Feb 23 20:31:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:31:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 20:31:56 2021 - NOTICE   Checked for devices.
Feb 23 20:31:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:31:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:31:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:31:56 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,131.040009,0.078000,1,1
Feb 23 20:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.040009,227.040009,0.160000,2,2
Feb 23 20:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.040009,537.239990,0.470000,4,4
Feb 23 20:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.239990,958.439941,0.780000,8,8
Feb 23 20:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.439941,1342.439941,1.600000,16,16
Feb 23 20:31:56 2021 - DEBUG    ddtr max_ndms:		1680
Feb 23 20:31:56 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:31:56 2021 - DEBUG         ndms[0]:		1680
Feb 23 20:31:56 2021 - DEBUG         ndms[1]:		600
Feb 23 20:31:56 2021 - DEBUG         ndms[2]:		660
Feb 23 20:31:56 2021 - DEBUG         ndms[3]:		540
Feb 23 20:31:56 2021 - DEBUG         ndms[4]:		240
Feb 23 20:31:56 2021 - DEBUG    ddtr maxshift:		39040
Feb 23 20:31:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:31:56 2021 - DEBUG    ddtr max_ndms:		1680
Feb 23 20:31:56 2021 - DEBUG    t_processed size:	5
Feb 23 20:31:56 2021 - DEBUG    t_processed elements:
Feb 23 20:31:56 2021 - DEBUG         t_processed[0][0]:	38912
Feb 23 20:31:56 2021 - DEBUG         t_processed[1][0]:	19456
Feb 23 20:31:56 2021 - DEBUG         t_processed[2][0]:	9728
Feb 23 20:31:56 2021 - DEBUG         t_processed[3][0]:	4864
Feb 23 20:31:56 2021 - DEBUG         t_processed[4][0]:	2432
Feb 23 20:31:56 2021 - DEBUG    power:			2.000000
Feb 23 20:31:56 2021 - NOTICE   Pipeline is ready.
Feb 23 20:31:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 20:31:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 20:31:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 20:31:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 20:31:56 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 20:31:56 2021 - DEBUG    Signal width [samples]:		156
Feb 23 20:31:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 20:31:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 20:31:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 20:31:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:31:56 2021 - DEBUG    Optimization settings:
Feb 23 20:31:56 2021 - DEBUG    		UNROLL:			4
Feb 23 20:31:56 2021 - DEBUG    		SNUMREG:		8
Feb 23 20:31:56 2021 - DEBUG    		SDIVINT:		8
Feb 23 20:31:56 2021 - DEBUG    		SDIVINDM:		60
Feb 23 20:31:56 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:31:56 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 20:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,131.040009,0.078000,1,1
Feb 23 20:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.040009,227.040009,0.160000,2,2
Feb 23 20:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.040009,537.239990,0.470000,4,4
Feb 23 20:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.239990,958.439941,0.780000,8,8
Feb 23 20:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.439941,1342.439941,1.600000,16,16
Feb 23 20:31:56 2021 - DEBUG    ddtr max_ndms:		1680
Feb 23 20:31:56 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:31:56 2021 - DEBUG         ndms[0]:		1680
Feb 23 20:31:56 2021 - DEBUG         ndms[1]:		600
Feb 23 20:31:56 2021 - DEBUG         ndms[2]:		660
Feb 23 20:31:56 2021 - DEBUG         ndms[3]:		540
Feb 23 20:31:56 2021 - DEBUG         ndms[4]:		240
Feb 23 20:31:56 2021 - DEBUG    ddtr maxshift:		39040
Feb 23 20:31:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:31:56 2021 - DEBUG    ddtr max_ndms:		1680
Feb 23 20:31:56 2021 - DEBUG    t_processed size:	5
Feb 23 20:31:56 2021 - DEBUG    t_processed elements:
Feb 23 20:31:56 2021 - DEBUG         t_processed[0][0]:	38912
Feb 23 20:31:56 2021 - DEBUG         t_processed[1][0]:	19456
Feb 23 20:31:56 2021 - DEBUG         t_processed[2][0]:	9728
Feb 23 20:31:56 2021 - DEBUG         t_processed[3][0]:	4864
Feb 23 20:31:56 2021 - DEBUG         t_processed[4][0]:	2432
Feb 23 20:31:56 2021 - DEBUG    power:			2.000000
Feb 23 20:31:56 2021 - NOTICE   Finished. 1
Feb 23 20:31:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 20:31:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 20:31:56 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:31:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 20:31:56 2021 - NOTICE   	DDTR Binning 	9.009728
Feb 23 20:31:56 2021 - NOTICE   	DDTR Corner_Turn 	3.528448
Feb 23 20:31:56 2021 - NOTICE   	DDTR Dedispersion 	51.165537
Feb 23 20:31:56 2021 - NOTICE   	DDTR Host_To_Device 	104.706658
Feb 23 20:31:56 2021 - NOTICE   	DDTR total 	168.582942
Feb 23 20:31:56 2021 - NOTICE   	Total total 	168.717728
Feb 23 20:31:56 2021 - NOTICE   	Processed telescope time:	9961.471558
Feb 23 20:31:56 2021 - NOTICE    
Feb 23 20:31:56 2021 - NOTICE   	Real-time speed-up factor:	59.042234
Feb 23 20:31:56 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:31:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:31:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 20:31:56 2021 - NOTICE   Checked for devices.
Feb 23 20:31:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:31:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:31:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:31:56 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:31:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:31:56 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:31:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:31:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:31:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:31:56 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:31:56 2021 - DEBUG    Driver version:		11010
Feb 23 20:31:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:31:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:31:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:31:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 20:31:56 2021 - NOTICE   Calculating strategy.
Feb 23 20:31:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 23 20:31:56 2021 - DEBUG    Range:	2 MAXSHIFT:	18048 Scrunch value:	4
Feb 23 20:31:56 2021 - DEBUG    Maximum dispersive delay:	 4.620288(s).
Feb 23 20:31:56 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 20:31:56 2021 - DEBUG    In 2
Feb 23 20:31:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 20:31:56 2021 - NOTICE   Calculating strategy.
Feb 23 20:31:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 23 20:31:56 2021 - DEBUG    Range:	2 MAXSHIFT:	18048 Scrunch value:	4
Feb 23 20:31:56 2021 - DEBUG    Maximum dispersive delay:	 4.620288(s).
Feb 23 20:31:56 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 20:31:56 2021 - DEBUG    In 2
Feb 23 20:31:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 20:31:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 20:31:56 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:31:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:31:56 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:31:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:31:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:31:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:31:56 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:31:56 2021 - DEBUG    Driver version:		11010
Feb 23 20:31:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:31:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:31:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:31:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 20:31:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 20:31:56 2021 - DEBUG    az_start:		0.000000
Feb 23 20:31:56 2021 - DEBUG    za_start:		0.000000
Feb 23 20:31:56 2021 - DEBUG    src_raj:			0.000000
Feb 23 20:31:56 2021 - DEBUG    src_dej:			0.000000
Feb 23 20:31:56 2021 - DEBUG    tstart:			50000.000000
Feb 23 20:31:56 2021 - DEBUG    tsamp:			0.000256
Feb 23 20:31:56 2021 - DEBUG    refdm:			0.000000
Feb 23 20:31:56 2021 - DEBUG    period:			0.000000
Feb 23 20:31:56 2021 - DEBUG    fch1:			565.000000
Feb 23 20:31:56 2021 - DEBUG    foff:			-0.034180
Feb 23 20:31:56 2021 - DEBUG    fchannel:		0.000000
Feb 23 20:31:56 2021 - DEBUG    telescope_id:		0
Feb 23 20:31:56 2021 - DEBUG    machine_id:		0
Feb 23 20:31:56 2021 - DEBUG    data_type:		0
Feb 23 20:31:56 2021 - DEBUG    barycentric:		0
Feb 23 20:31:56 2021 - DEBUG    pulsarcentric:		0
Feb 23 20:31:56 2021 - DEBUG    nbits:			8
Feb 23 20:31:56 2021 - DEBUG    nsamples:		78125
Feb 23 20:31:56 2021 - DEBUG    nchans:			2048
Feb 23 20:31:56 2021 - DEBUG    nifs:			0
Feb 23 20:31:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 20:31:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 20:31:56 2021 - DEBUG    rawdatafile:		
Feb 23 20:31:56 2021 - DEBUG    source_name:		
Feb 23 20:31:56 2021 - DEBUG    N:			0
Feb 23 20:31:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:31:56 2021 - DEBUG    Optimization settings:
Feb 23 20:31:56 2021 - DEBUG    		UNROLL:			4
Feb 23 20:31:56 2021 - DEBUG    		SNUMREG:		8
Feb 23 20:31:56 2021 - DEBUG    		SDIVINT:		8
Feb 23 20:31:56 2021 - DEBUG    		SDIVINDM:		60
Feb 23 20:31:56 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:31:56 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.800018,0.460000,1,1
Feb 23 20:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.800018,1000.800049,1.400000,2,2
Feb 23 20:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.800049,1138.800049,2.300000,4,4
Feb 23 20:31:56 2021 - DEBUG    ddtr max_ndms:		1080
Feb 23 20:31:56 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:31:56 2021 - DEBUG         ndms[0]:		1080
Feb 23 20:31:56 2021 - DEBUG         ndms[1]:		360
Feb 23 20:31:56 2021 - DEBUG         ndms[2]:		60
Feb 23 20:31:56 2021 - DEBUG    ddtr maxshift:		18048
Feb 23 20:31:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:31:56 2021 - DEBUG    ddtr max_ndms:		1080
Feb 23 20:31:56 2021 - DEBUG    t_processed size:	3
Feb 23 20:31:56 2021 - DEBUG    t_processed elements:
Feb 23 20:31:56 2021 - DEBUG         t_processed[0][0]:	59904
Feb 23 20:31:56 2021 - DEBUG         t_processed[1][0]:	29952
Feb 23 20:31:56 2021 - DEBUG         t_processed[2][0]:	14976
Feb 23 20:31:56 2021 - DEBUG    power:			2.000000
Feb 23 20:31:56 2021 - NOTICE   Pipeline is ready.
Feb 23 20:31:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	250 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	250 MB.

Memory allocation for the DDTR
Number of time samples: 38912;
maxshift: 39040
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  523837440 bytes = 499.570 MB;
Total memory required: 683483136 bytes = 651.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38912, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.971483
CT Device memory bandwidth in GB/s: 136.782890

NOTICE: 0.000000	131.040009	0.078000	1680

Amount of telescope time processed: 0.000000

304.687500
0.007226
143
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 131.040009	227.040009	0.160000	600

Amount of telescope time processed: 0.000000
timesamples: 77952

312.500000
0.007226
147
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.040009	537.239990	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 58496

458.984375
0.007226
209
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.239990	958.439941	0.780000	540

Amount of telescope time processed: 0.000000
timesamples: 48768

380.859375
0.007226
176
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.439941	1342.439941	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 43904

390.625000
0.007226
180
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	38912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168718 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of samples processed: 38912
Real-time speedup factor: 59.042233
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 18048
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.309834
CT Device memory bandwidth in GB/s: 136.385901

NOTICE: 0.000000	496.800018	0.460000	1080

Amount of telescope time processed: 0.000000

1796.875000
0.003933
430
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 /Feb 23 20:31:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 20:31:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:31:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 20:31:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 20:31:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 20:31:57 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 20:31:57 2021 - DEBUG    Signal width [samples]:		156
Feb 23 20:31:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 20:31:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 20:31:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 20:31:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:31:57 2021 - DEBUG    Optimization settings:
Feb 23 20:31:57 2021 - DEBUG    		UNROLL:			4
Feb 23 20:31:57 2021 - DEBUG    		SNUMREG:		8
Feb 23 20:31:57 2021 - DEBUG    		SDIVINT:		8
Feb 23 20:31:57 2021 - DEBUG    		SDIVINDM:		60
Feb 23 20:31:57 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:31:57 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.800018,0.460000,1,1
Feb 23 20:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.800018,1000.800049,1.400000,2,2
Feb 23 20:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.800049,1138.800049,2.300000,4,4
Feb 23 20:31:57 2021 - DEBUG    ddtr max_ndms:		1080
Feb 23 20:31:57 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:31:57 2021 - DEBUG         ndms[0]:		1080
Feb 23 20:31:57 2021 - DEBUG         ndms[1]:		360
Feb 23 20:31:57 2021 - DEBUG         ndms[2]:		60
Feb 23 20:31:57 2021 - DEBUG    ddtr maxshift:		18048
Feb 23 20:31:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:31:57 2021 - DEBUG    ddtr max_ndms:		1080
Feb 23 20:31:57 2021 - DEBUG    t_processed size:	3
Feb 23 20:31:57 2021 - DEBUG    t_processed elements:
Feb 23 20:31:57 2021 - DEBUG         t_processed[0][0]:	59904
Feb 23 20:31:57 2021 - DEBUG         t_processed[1][0]:	29952
Feb 23 20:31:57 2021 - DEBUG         t_processed[2][0]:	14976
Feb 23 20:31:57 2021 - DEBUG    power:			2.000000
Feb 23 20:31:57 2021 - NOTICE   Finished. 2
Feb 23 20:31:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 20:31:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 20:31:57 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:31:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 20:31:57 2021 - NOTICE   	DDTR Binning 	9.414464
Feb 23 20:31:57 2021 - NOTICE   	DDTR Corner_Turn 	7.043392
Feb 23 20:31:57 2021 - NOTICE   	DDTR Dedispersion 	229.609443
Feb 23 20:31:57 2021 - NOTICE   	DDTR Host_To_Device 	209.136579
Feb 23 20:31:57 2021 - NOTICE   	DDTR total 	455.307453
Feb 23 20:31:57 2021 - NOTICE   	Total total 	455.413391
Feb 23 20:31:57 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 23 20:31:57 2021 - NOTICE    
Feb 23 20:31:57 2021 - NOTICE   	Real-time speed-up factor:	33.673635
Feb 23 20:31:57 2021 - NOTICE   --------------------------------------------------------------
