Feb 23 19:51:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 19:51:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 19:51:58 2021 - NOTICE   Checked for devices.
Feb 23 19:51:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 19:51:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 19:51:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 19:51:58 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:51:58 2021 - DEBUG    az_start:		0.000000
Feb 23 19:51:58 2021 - DEBUG    za_start:		0.000000
Feb 23 19:51:58 2021 - DEBUG    src_raj:			0.000000
Feb 23 19:51:58 2021 - DEBUG    src_dej:			0.000000
Feb 23 19:51:58 2021 - DEBUG    tstart:			50000.000000
Feb 23 19:51:58 2021 - DEBUG    tsamp:			0.000256
Feb 23 19:51:58 2021 - DEBUG    refdm:			0.000000
Feb 23 19:51:58 2021 - DEBUG    period:			0.000000
Feb 23 19:51:58 2021 - DEBUG    fch1:			690.000000
Feb 23 19:51:58 2021 - DEBUG    foff:			-0.175781
Feb 23 19:51:58 2021 - DEBUG    fchannel:		0.000000
Feb 23 19:51:58 2021 - DEBUG    telescope_id:		0
Feb 23 19:51:58 2021 - DEBUG    machine_id:		0
Feb 23 19:51:58 2021 - DEBUG    data_type:		0
Feb 23 19:51:58 2021 - DEBUG    barycentric:		0
Feb 23 19:51:58 2021 - DEBUG    pulsarcentric:		0
Feb 23 19:51:58 2021 - DEBUG    nbits:			8
Feb 23 19:51:58 2021 - DEBUG    nsamples:		78125
Feb 23 19:51:58 2021 - DEBUG    nchans:			1024
Feb 23 19:51:58 2021 - DEBUG    nifs:			0
Feb 23 19:51:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 19:51:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 19:51:58 2021 - DEBUG    rawdatafile:		
Feb 23 19:51:58 2021 - DEBUG    source_name:		
Feb 23 19:51:58 2021 - DEBUG    N:			0
Feb 23 19:51:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:51:58 2021 - DEBUG    Optimization settings:
Feb 23 19:51:58 2021 - DEBUG    		UNROLL:			4
Feb 23 19:51:58 2021 - DEBUG    		SNUMREG:		2
Feb 23 19:51:58 2021 - DEBUG    		SDIVINT:		16
Feb 23 19:51:58 2021 - DEBUG    		SDIVINDM:		40
Feb 23 19:51:58 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:51:58 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 19:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.920006,0.078000,1,1
Feb 23 19:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.920006,223.920013,0.160000,2,2
Feb 23 19:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.920013,524.719971,0.470000,4,4
Feb 23 19:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.719971,930.319946,0.780000,8,8
Feb 23 19:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.319946,1250.319946,1.600000,16,16
Feb 23 19:51:58 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 19:51:58 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:51:58 2021 - DEBUG         ndms[0]:		1640
Feb 23 19:51:58 2021 - DEBUG         ndms[1]:		600
Feb 23 19:51:58 2021 - DEBUG         ndms[2]:		640
Feb 23 19:51:58 2021 - DEBUG         ndms[3]:		520
Feb 23 19:51:58 2021 - DEBUG         ndms[4]:		200
Feb 23 19:51:58 2021 - DEBUG    ddtr maxshift:		35904
Feb 23 19:51:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:51:58 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 19:51:58 2021 - DEBUG    t_processed size:	5
Feb 23 19:51:58 2021 - DEBUG    t_processed elements:
Feb 23 19:51:58 2021 - DEBUG         t_processed[0][0]:	41984
Feb 23 19:51:58 2021 - DEBUG         t_processed[1][0]:	20992
Feb 23 19:51:58 2021 - DEBUG         t_processed[2][0]:	10496
Feb 23 19:51:58 2021 - DEBUG         t_processed[3][0]:	5248
Feb 23 19:51:58 2021 - DEBUG         t_processed[4][0]:	2624
Feb 23 19:51:58 2021 - DEBUG    power:			2.000000
Feb 23 19:51:58 2021 - NOTICE   Pipeline is ready.
Feb 23 19:51:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 19:51:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 19:51:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 19:51:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 19:51:58 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 19:51:58 2021 - DEBUG    Signal width [samples]:		156
Feb 23 19:51:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 19:51:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 19:51:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 19:51:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:51:58 2021 - DEBUG    Optimization settings:
Feb 23 19:51:58 2021 - DEBUG    		UNROLL:			4
Feb 23 19:51:58 2021 - DEBUG    		SNUMREG:		2
Feb 23 19:51:58 2021 - DEBUG    		SDIVINT:		16
Feb 23 19:51:58 2021 - DEBUG    		SDIVINDM:		40
Feb 23 19:51:58 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:51:58 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 19:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.920006,0.078000,1,1
Feb 23 19:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.920006,223.920013,0.160000,2,2
Feb 23 19:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.920013,524.719971,0.470000,4,4
Feb 23 19:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.719971,930.319946,0.780000,8,8
Feb 23 19:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.319946,1250.319946,1.600000,16,16
Feb 23 19:51:58 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 19:51:58 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:51:58 2021 - DEBUG         ndms[0]:		1640
Feb 23 19:51:58 2021 - DEBUG         ndms[1]:		600
Feb 23 19:51:58 2021 - DEBUG         ndms[2]:		640
Feb 23 19:51:58 2021 - DEBUG         ndms[3]:		520
Feb 23 19:51:58 2021 - DEBUG         ndms[4]:		200
Feb 23 19:51:58 2021 - DEBUG    ddtr maxshift:		35904
Feb 23 19:51:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:51:58 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 19:51:58 2021 - DEBUG    t_processed size:	5
Feb 23 19:51:58 2021 - DEBUG    t_processed elements:
Feb 23 19:51:58 2021 - DEBUG         t_processed[0][0]:	41984
Feb 23 19:51:58 2021 - DEBUG         t_processed[1][0]:	20992
Feb 23 19:51:58 2021 - DEBUG         t_processed[2][0]:	10496
Feb 23 19:51:58 2021 - DEBUG         t_processed[3][0]:	5248
Feb 23 19:51:58 2021 - DEBUG         t_processed[4][0]:	2624
Feb 23 19:51:58 2021 - DEBUG    power:			2.000000
Feb 23 19:51:58 2021 - NOTICE   Finished. 1
Feb 23 19:51:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 19:51:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 19:51:58 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:51:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 19:51:58 2021 - NOTICE   	DDTR Binning 	8.224160
Feb 23 19:51:58 2021 - NOTICE   	DDTR Corner_Turn 	3.528608
Feb 23 19:51:58 2021 - NOTICE   	DDTR Dedispersion 	123.537983
Feb 23 19:51:58 2021 - NOTICE   	DDTR Host_To_Device 	104.641409
Feb 23 19:51:58 2021 - NOTICE   	DDTR total 	240.099555
Feb 23 19:51:58 2021 - NOTICE   	Total total 	240.233505
Feb 23 19:51:58 2021 - NOTICE   	Processed telescope time:	10747.903824
Feb 23 19:51:58 2021 - NOTICE    
Feb 23 19:51:58 2021 - NOTICE   	Real-time speed-up factor:	44.739404
Feb 23 19:51:58 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:51:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 19:51:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 19:51:58 2021 - NOTICE   Checked for devices.
Feb 23 19:51:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 19:51:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 19:51:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 19:51:58 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:51:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 19:51:58 2021 - DEBUG    Compute capability:	7.5
Feb 23 19:51:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 19:51:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 19:51:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 19:51:58 2021 - DEBUG    ID # on this machine:	0
Feb 23 19:51:58 2021 - DEBUG    Driver version:		11010
Feb 23 19:51:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 19:51:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 19:51:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 19:51:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 19:51:58 2021 - NOTICE   Calculating strategy.
Feb 23 19:51:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb 23 19:51:58 2021 - DEBUG    Range:	2 MAXSHIFT:	18240 Scrunch value:	4
Feb 23 19:51:58 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Feb 23 19:51:58 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 19:51:58 2021 - DEBUG    In 2
Feb 23 19:51:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 19:51:58 2021 - NOTICE   Calculating strategy.
Feb 23 19:51:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb 23 19:51:58 2021 - DEBUG    Range:	2 MAXSHIFT:	18240 Scrunch value:	4
Feb 23 19:51:58 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Feb 23 19:51:58 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 19:51:58 2021 - DEBUG    In 2
Feb 23 19:51:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 19:51:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 19:51:58 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:51:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 19:51:58 2021 - DEBUG    Compute capability:	7.5
Feb 23 19:51:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 19:51:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 19:51:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 19:51:58 2021 - DEBUG    ID # on this machine:	0
Feb 23 19:51:58 2021 - DEBUG    Driver version:		11010
Feb 23 19:51:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 19:51:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 19:51:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 19:51:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 19:51:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 19:51:58 2021 - DEBUG    az_start:		0.000000
Feb 23 19:51:58 2021 - DEBUG    za_start:		0.000000
Feb 23 19:51:58 2021 - DEBUG    src_raj:			0.000000
Feb 23 19:51:58 2021 - DEBUG    src_dej:			0.000000
Feb 23 19:51:58 2021 - DEBUG    tstart:			50000.000000
Feb 23 19:51:58 2021 - DEBUG    tsamp:			0.000256
Feb 23 19:51:58 2021 - DEBUG    refdm:			0.000000
Feb 23 19:51:58 2021 - DEBUG    period:			0.000000
Feb 23 19:51:58 2021 - DEBUG    fch1:			565.000000
Feb 23 19:51:58 2021 - DEBUG    foff:			-0.034180
Feb 23 19:51:58 2021 - DEBUG    fchannel:		0.000000
Feb 23 19:51:58 2021 - DEBUG    telescope_id:		0
Feb 23 19:51:58 2021 - DEBUG    machine_id:		0
Feb 23 19:51:58 2021 - DEBUG    data_type:		0
Feb 23 19:51:58 2021 - DEBUG    barycentric:		0
Feb 23 19:51:58 2021 - DEBUG    pulsarcentric:		0
Feb 23 19:51:58 2021 - DEBUG    nbits:			8
Feb 23 19:51:58 2021 - DEBUG    nsamples:		78125
Feb 23 19:51:58 2021 - DEBUG    nchans:			2048
Feb 23 19:51:58 2021 - DEBUG    nifs:			0
Feb 23 19:51:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 19:51:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 19:51:58 2021 - DEBUG    rawdatafile:		
Feb 23 19:51:58 2021 - DEBUG    source_name:		
Feb 23 19:51:58 2021 - DEBUG    N:			0
Feb 23 19:51:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:51:58 2021 - DEBUG    Optimization settings:
Feb 23 19:51:58 2021 - DEBUG    		UNROLL:			4
Feb 23 19:51:58 2021 - DEBUG    		SNUMREG:		2
Feb 23 19:51:58 2021 - DEBUG    		SDIVINT:		16
Feb 23 19:51:58 2021 - DEBUG    		SDIVINDM:		40
Feb 23 19:51:58 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:51:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 19:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.399994,0.460000,1,1
Feb 23 19:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.399994,982.400024,1.400000,2,2
Feb 23 19:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.400024,1166.400024,2.300000,4,4
Feb 23 19:51:58 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 19:51:58 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:51:58 2021 - DEBUG         ndms[0]:		1040
Feb 23 19:51:58 2021 - DEBUG         ndms[1]:		360
Feb 23 19:51:58 2021 - DEBUG         ndms[2]:		80
Feb 23 19:51:58 2021 - DEBUG    ddtr maxshift:		18240
Feb 23 19:51:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:51:58 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 19:51:58 2021 - DEBUG    t_processed size:	3
Feb 23 19:51:58 2021 - DEBUG    t_processed elements:
Feb 23 19:51:58 2021 - DEBUG         t_processed[0][0]:	59648
Feb 23 19:51:58 2021 - DEBUG         t_processed[1][0]:	29824
Feb 23 19:51:58 2021 - DEBUG         t_processed[2][0]:	14912
Feb 23 19:51:58 2021 - DEBUG    power:			2.000000
Feb 23 19:51:58 2021 - NOTICE   Pipeline is ready.
Feb 23 19:51:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	224 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	224 MB.

Memory allocation for the DDTR
Number of time samples: 41984;
maxshift: 35904
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  510945280 bytes = 487.275 MB;
Total memory required: 670459904 bytes = 639.400 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41984, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.757252
CT Device memory bandwidth in GB/s: 136.654351

NOTICE: 0.000000	127.920006	0.078000	1640

Amount of telescope time processed: 0.000000

304.687500
0.007226
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.920006	223.920013	0.160000	600

Amount of telescope time processed: 0.000000
timesamples: 77888

312.500000
0.007226
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.920013	524.719971	0.470000	640

Amount of telescope time processed: 0.000000
timesamples: 56896

458.984375
0.007226
159
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.719971	930.319946	0.780000	520

Amount of telescope time processed: 0.000000
timesamples: 46400

380.859375
0.007226
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.319946	1250.319946	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 41152

390.625000
0.007226
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	41984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240234 (GPU estimate)
Amount of telescope time processed: 10.747904
Number of samples processed: 41984
Real-time speedup factor: 44.739403
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.


Memory allocation for the DDTR
Number of time samples: 59648;
maxshift: 18240
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59648, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.006994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.071957
CT Device memory bandwidth in GB/s: 136.843174

NOTICE: 0.000000	478.399994	0.460000	1040

Amount of telescope time processed: 0.000000

1796.875000
0.003933
305
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 23 19:51:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 19:51:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 19:51:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 19:51:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 19:51:59 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 19:51:59 2021 - DEBUG    Signal width [samples]:		156
Feb 23 19:51:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 19:51:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 19:51:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 19:51:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:51:59 2021 - DEBUG    Optimization settings:
Feb 23 19:51:59 2021 - DEBUG    		UNROLL:			4
Feb 23 19:51:59 2021 - DEBUG    		SNUMREG:		2
Feb 23 19:51:59 2021 - DEBUG    		SDIVINT:		16
Feb 23 19:51:59 2021 - DEBUG    		SDIVINDM:		40
Feb 23 19:51:59 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:51:59 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 19:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.399994,0.460000,1,1
Feb 23 19:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.399994,982.400024,1.400000,2,2
Feb 23 19:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.400024,1166.400024,2.300000,4,4
Feb 23 19:51:59 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 19:51:59 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:51:59 2021 - DEBUG         ndms[0]:		1040
Feb 23 19:51:59 2021 - DEBUG         ndms[1]:		360
Feb 23 19:51:59 2021 - DEBUG         ndms[2]:		80
Feb 23 19:51:59 2021 - DEBUG    ddtr maxshift:		18240
Feb 23 19:51:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:51:59 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 19:51:59 2021 - DEBUG    t_processed size:	3
Feb 23 19:51:59 2021 - DEBUG    t_processed elements:
Feb 23 19:51:59 2021 - DEBUG         t_processed[0][0]:	59648
Feb 23 19:51:59 2021 - DEBUG         t_processed[1][0]:	29824
Feb 23 19:51:59 2021 - DEBUG         t_processed[2][0]:	14912
Feb 23 19:51:59 2021 - DEBUG    power:			2.000000
Feb 23 19:51:59 2021 - NOTICE   Finished. 1
Feb 23 19:51:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 19:51:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 19:51:59 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:51:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 19:51:59 2021 - NOTICE   	DDTR Binning 	9.363456
Feb 23 19:51:59 2021 - NOTICE   	DDTR Corner_Turn 	7.012352
Feb 23 19:51:59 2021 - NOTICE   	DDTR Dedispersion 	174.997669
Feb 23 19:51:59 2021 - NOTICE   	DDTR Host_To_Device 	209.018682
Feb 23 19:51:59 2021 - NOTICE   	DDTR total 	400.495033
Feb 23 19:51:59 2021 - NOTICE   	Total total 	400.598785
Feb 23 19:51:59 2021 - NOTICE   	Processed telescope time:	15269.887924
Feb 23 19:51:59 2021 - NOTICE    
Feb 23 19:51:59 2021 - NOTICE   	Real-time speed-up factor:	38.117659
Feb 23 19:51:59 2021 - NOTICE   --------------------------------------------------------------
