Feb 23 18:46:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:46:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 18:46:28 2021 - NOTICE   Checked for devices.
Feb 23 18:46:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:46:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:46:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:46:28 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:46:28 2021 - DEBUG    tstart:			50000.000000
Feb 23 18:46:28 2021 - DEBUG    tsamp:			0.000256
Feb 23 18:46:28 2021 - DEBUG    refdm:			0.000000
Feb 23 18:46:28 2021 - DEBUG    period:			0.000000
Feb 23 18:46:28 2021 - DEBUG    fch1:			690.000000
Feb 23 18:46:28 2021 - DEBUG    foff:			-0.175781
Feb 23 18:46:28 2021 - DEBUG    fchannel:		0.000000
Feb 23 18:46:28 2021 - DEBUG    telescope_id:		0
Feb 23 18:46:28 2021 - DEBUG    machine_id:		0
Feb 23 18:46:28 2021 - DEBUG    data_type:		0
Feb 23 18:46:28 2021 - DEBUG    barycentric:		0
Feb 23 18:46:28 2021 - DEBUG    pulsarcentric:		0
Feb 23 18:46:28 2021 - DEBUG    nbits:			8
Feb 23 18:46:28 2021 - DEBUG    nsamples:		78125
Feb 23 18:46:28 2021 - DEBUG    nchans:			1024
Feb 23 18:46:28 2021 - DEBUG    nifs:			0
Feb 23 18:46:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 18:46:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 18:46:28 2021 - DEBUG    rawdatafile:		
Feb 23 18:46:28 2021 - DEBUG    source_name:		
Feb 23 18:46:28 2021 - DEBUG    N:			0
Feb 23 18:46:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:46:28 2021 - DEBUG    Optimization settings:
Feb 23 18:46:28 2021 - DEBUG    		UNROLL:			4
Feb 23 18:46:28 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:46:28 2021 - DEBUG    		SDIVINT:		12
Feb 23 18:46:28 2021 - DEBUG    		SDIVINDM:		15
Feb 23 18:46:28 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:46:28 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 18:46:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.530006,0.078000,1,1
Feb 23 18:46:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.530006,218.730011,0.160000,2,2
Feb 23 18:46:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.730011,507.779999,0.470000,4,4
Feb 23 18:46:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.779999,917.280029,0.780000,8,8
Feb 23 18:46:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.280029,1229.280029,1.600000,16,16
Feb 23 18:46:28 2021 - DEBUG    ddtr max_ndms:		1635
Feb 23 18:46:28 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:46:28 2021 - DEBUG         ndms[0]:		1635
Feb 23 18:46:28 2021 - DEBUG         ndms[1]:		570
Feb 23 18:46:28 2021 - DEBUG         ndms[2]:		615
Feb 23 18:46:28 2021 - DEBUG         ndms[3]:		525
Feb 23 18:46:28 2021 - DEBUG         ndms[4]:		195
Feb 23 18:46:28 2021 - DEBUG    ddtr maxshift:		35376
Feb 23 18:46:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:46:28 2021 - DEBUG    ddtr max_ndms:		1635
Feb 23 18:46:28 2021 - DEBUG    t_processed size:	5
Feb 23 18:46:28 2021 - DEBUG    t_processed elements:
Feb 23 18:46:28 2021 - DEBUG         t_processed[0][0]:	42240
Feb 23 18:46:28 2021 - DEBUG         t_processed[1][0]:	21120
Feb 23 18:46:28 2021 - DEBUG         t_processed[2][0]:	10560
Feb 23 18:46:28 2021 - DEBUG         t_processed[3][0]:	5280
Feb 23 18:46:28 2021 - DEBUG         t_processed[4][0]:	2640
Feb 23 18:46:28 2021 - DEBUG    power:			2.000000
Feb 23 18:46:28 2021 - NOTICE   Pipeline is ready.
Feb 23 18:46:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:46:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:46:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:46:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:46:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:46:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:46:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 18:46:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:46:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 18:46:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 18:46:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 18:46:29 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 18:46:29 2021 - DEBUG    Signal width [samples]:		156
Feb 23 18:46:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 18:46:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 18:46:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 18:46:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:46:29 2021 - DEBUG    Optimization settings:
Feb 23 18:46:29 2021 - DEBUG    		UNROLL:			4
Feb 23 18:46:29 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:46:29 2021 - DEBUG    		SDIVINT:		12
Feb 23 18:46:29 2021 - DEBUG    		SDIVINDM:		15
Feb 23 18:46:29 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:46:29 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 18:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.530006,0.078000,1,1
Feb 23 18:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.530006,218.730011,0.160000,2,2
Feb 23 18:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.730011,507.779999,0.470000,4,4
Feb 23 18:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.779999,917.280029,0.780000,8,8
Feb 23 18:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.280029,1229.280029,1.600000,16,16
Feb 23 18:46:29 2021 - DEBUG    ddtr max_ndms:		1635
Feb 23 18:46:29 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:46:29 2021 - DEBUG         ndms[0]:		1635
Feb 23 18:46:29 2021 - DEBUG         ndms[1]:		570
Feb 23 18:46:29 2021 - DEBUG         ndms[2]:		615
Feb 23 18:46:29 2021 - DEBUG         ndms[3]:		525
Feb 23 18:46:29 2021 - DEBUG         ndms[4]:		195
Feb 23 18:46:29 2021 - DEBUG    ddtr maxshift:		35376
Feb 23 18:46:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:46:29 2021 - DEBUG    ddtr max_ndms:		1635
Feb 23 18:46:29 2021 - DEBUG    t_processed size:	5
Feb 23 18:46:29 2021 - DEBUG    t_processed elements:
Feb 23 18:46:29 2021 - DEBUG         t_processed[0][0]:	42240
Feb 23 18:46:29 2021 - DEBUG         t_processed[1][0]:	21120
Feb 23 18:46:29 2021 - DEBUG         t_processed[2][0]:	10560
Feb 23 18:46:29 2021 - DEBUG         t_processed[3][0]:	5280
Feb 23 18:46:29 2021 - DEBUG         t_processed[4][0]:	2640
Feb 23 18:46:29 2021 - DEBUG    power:			2.000000
Feb 23 18:46:29 2021 - NOTICE   Finished. 1
Feb 23 18:46:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 18:46:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 18:46:29 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:46:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 18:46:29 2021 - NOTICE   	DDTR Binning 	8.198080
Feb 23 18:46:29 2021 - NOTICE   	DDTR Corner_Turn 	3.514368
Feb 23 18:46:29 2021 - NOTICE   	DDTR Dedispersion 	99.042397
Feb 23 18:46:29 2021 - NOTICE   	DDTR Host_To_Device 	104.360512
Feb 23 18:46:29 2021 - NOTICE   	DDTR total 	215.279873
Feb 23 18:46:29 2021 - NOTICE   	Total total 	215.410202
Feb 23 18:46:29 2021 - NOTICE   	Processed telescope time:	10813.440323
Feb 23 18:46:29 2021 - NOTICE    
Feb 23 18:46:29 2021 - NOTICE   	Real-time speed-up factor:	50.199295
Feb 23 18:46:29 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:46:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:46:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 18:46:29 2021 - NOTICE   Checked for devices.
Feb 23 18:46:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:46:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:46:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:46:29 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:46:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:46:29 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:46:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:46:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:46:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:46:29 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:46:29 2021 - DEBUG    Driver version:		11010
Feb 23 18:46:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:46:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:46:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:46:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:46:29 2021 - NOTICE   Calculating strategy.
Feb 23 18:46:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb 23 18:46:29 2021 - DEBUG    Range:	2 MAXSHIFT:	16752 Scrunch value:	4
Feb 23 18:46:29 2021 - DEBUG    Maximum dispersive delay:	 4.288512(s).
Feb 23 18:46:29 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 18:46:29 2021 - DEBUG    In 2
Feb 23 18:46:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 18:46:29 2021 - NOTICE   Calculating strategy.
Feb 23 18:46:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb 23 18:46:29 2021 - DEBUG    Range:	2 MAXSHIFT:	16752 Scrunch value:	4
Feb 23 18:46:29 2021 - DEBUG    Maximum dispersive delay:	 4.288512(s).
Feb 23 18:46:29 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 18:46:29 2021 - DEBUG    In 2
Feb 23 18:46:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 18:46:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 18:46:29 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:46:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:46:29 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:46:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:46:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:46:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:46:29 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:46:29 2021 - DEBUG    Driver version:		11010
Feb 23 18:46:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:46:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:46:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:46:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:46:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 18:46:29 2021 - DEBUG    az_start:		0.000000
Feb 23 18:46:29 2021 - DEBUG    za_start:		0.000000
Feb 23 18:46:29 2021 - DEBUG    src_raj:			0.000000
Feb 23 18:46:29 2021 - DEBUG    src_dej:			0.000000
Feb 23 18:46:29 2021 - DEBUG    tstart:			50000.000000
Feb 23 18:46:29 2021 - DEBUG    tsamp:			0.000256
Feb 23 18:46:29 2021 - DEBUG    refdm:			0.000000
Feb 23 18:46:29 2021 - DEBUG    period:			0.000000
Feb 23 18:46:29 2021 - DEBUG    fch1:			565.000000
Feb 23 18:46:29 2021 - DEBUG    foff:			-0.034180
Feb 23 18:46:29 2021 - DEBUG    fchannel:		0.000000
Feb 23 18:46:29 2021 - DEBUG    telescope_id:		0
Feb 23 18:46:29 2021 - DEBUG    machine_id:		0
Feb 23 18:46:29 2021 - DEBUG    data_type:		0
Feb 23 18:46:29 2021 - DEBUG    barycentric:		0
Feb 23 18:46:29 2021 - DEBUG    pulsarcentric:		0
Feb 23 18:46:29 2021 - DEBUG    nbits:			8
Feb 23 18:46:29 2021 - DEBUG    nsamples:		78125
Feb 23 18:46:29 2021 - DEBUG    nchans:			2048
Feb 23 18:46:29 2021 - DEBUG    nifs:			0
Feb 23 18:46:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 18:46:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 18:46:29 2021 - DEBUG    rawdatafile:		
Feb 23 18:46:29 2021 - DEBUG    source_name:		
Feb 23 18:46:29 2021 - DEBUG    N:			0
Feb 23 18:46:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:46:29 2021 - DEBUG    Optimization settings:
Feb 23 18:46:29 2021 - DEBUG    		UNROLL:			4
Feb 23 18:46:29 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:46:29 2021 - DEBUG    		SDIVINT:		12
Feb 23 18:46:29 2021 - DEBUG    		SDIVINDM:		15
Feb 23 18:46:29 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:46:29 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 18:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,476.100006,0.460000,1,1
Feb 23 18:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.100006,980.099976,1.400000,2,2
Feb 23 18:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.099976,1083.599976,2.300000,4,4
Feb 23 18:46:29 2021 - DEBUG    ddtr max_ndms:		1035
Feb 23 18:46:29 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:46:29 2021 - DEBUG         ndms[0]:		1035
Feb 23 18:46:29 2021 - DEBUG         ndms[1]:		360
Feb 23 18:46:29 2021 - DEBUG         ndms[2]:		45
Feb 23 18:46:29 2021 - DEBUG    ddtr maxshift:		16752
Feb 23 18:46:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:46:29 2021 - DEBUG    ddtr max_ndms:		1035
Feb 23 18:46:29 2021 - DEBUG    t_processed size:	3
Feb 23 18:46:29 2021 - DEBUG    t_processed elements:
Feb 23 18:46:29 2021 - DEBUG         t_processed[0][0]:	61248
Feb 23 18:46:29 2021 - DEBUG         t_processed[1][0]:	30624
Feb 23 18:46:29 2021 - DEBUG         t_processed[2][0]:	15312
Feb 23 18:46:29 2021 - DEBUG    power:			2.000000
Feb 23 18:46:29 2021 - NOTICE   Pipeline is ready.
Feb 23 18:46:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:46:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	220 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	220 MB.

Memory allocation for the DDTR
Number of time samples: 42240;
maxshift: 35376
Number of time samples + maxshift: 77616;
Number of channels: 1024
Maximum number of DM-trials: 1635;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  507608640 bytes = 484.093 MB;
Total memory required: 666566208 bytes = 635.687 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42240, 0
CORNER TURN!
77616 1024
32 8
2425 128
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.833229
CT Device memory bandwidth in GB/s: 136.699938

NOTICE: 0.000000	127.530006	0.078000	1635

Amount of telescope time processed: 0.000000

304.687500
0.007226
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.530006	218.730011	0.160000	570

Amount of telescope time processed: 0.000000
timesamples: 77616

312.500000
0.007226
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.730011	507.779999	0.470000	615

Amount of telescope time processed: 0.000000
timesamples: 56496

458.984375
0.007226
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.779999	917.280029	0.780000	525

Amount of telescope time processed: 0.000000
timesamples: 45936

380.859375
0.007226
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 917.280029	1229.280029	1.600000	195

Amount of telescope time processed: 0.000000
timesamples: 40656

390.625000
0.007226
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	42240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21541 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 42240
Real-time speedup factor: 50.199295
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 61248;
maxshift: 16752
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61248, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.307865
CT Device memory bandwidth in GB/s: 136.384719

NOTICE: 0.000000	476.100006	0.460000	1035

Amount of telescope time processed: 0.000000

1796.875000
0.003933
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47Feb 23 18:46:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:46:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:46:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 18:46:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:46:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 18:46:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 18:46:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 18:46:29 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 18:46:29 2021 - DEBUG    Signal width [samples]:		156
Feb 23 18:46:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 18:46:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 18:46:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 18:46:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:46:29 2021 - DEBUG    Optimization settings:
Feb 23 18:46:29 2021 - DEBUG    		UNROLL:			4
Feb 23 18:46:29 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:46:29 2021 - DEBUG    		SDIVINT:		12
Feb 23 18:46:29 2021 - DEBUG    		SDIVINDM:		15
Feb 23 18:46:29 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:46:29 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 18:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,476.100006,0.460000,1,1
Feb 23 18:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.100006,980.099976,1.400000,2,2
Feb 23 18:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.099976,1083.599976,2.300000,4,4
Feb 23 18:46:29 2021 - DEBUG    ddtr max_ndms:		1035
Feb 23 18:46:29 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:46:29 2021 - DEBUG         ndms[0]:		1035
Feb 23 18:46:29 2021 - DEBUG         ndms[1]:		360
Feb 23 18:46:29 2021 - DEBUG         ndms[2]:		45
Feb 23 18:46:29 2021 - DEBUG    ddtr maxshift:		16752
Feb 23 18:46:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:46:29 2021 - DEBUG    ddtr max_ndms:		1035
Feb 23 18:46:29 2021 - DEBUG    t_processed size:	3
Feb 23 18:46:29 2021 - DEBUG    t_processed elements:
Feb 23 18:46:29 2021 - DEBUG         t_processed[0][0]:	61248
Feb 23 18:46:29 2021 - DEBUG         t_processed[1][0]:	30624
Feb 23 18:46:29 2021 - DEBUG         t_processed[2][0]:	15312
Feb 23 18:46:29 2021 - DEBUG    power:			2.000000
Feb 23 18:46:29 2021 - NOTICE   Finished. 1
Feb 23 18:46:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 18:46:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 18:46:29 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:46:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 18:46:29 2021 - NOTICE   	DDTR Binning 	9.342112
Feb 23 18:46:29 2021 - NOTICE   	DDTR Corner_Turn 	7.043296
Feb 23 18:46:29 2021 - NOTICE   	DDTR Dedispersion 	152.682788
Feb 23 18:46:29 2021 - NOTICE   	DDTR Host_To_Device 	209.494177
Feb 23 18:46:29 2021 - NOTICE   	DDTR total 	378.669218
Feb 23 18:46:29 2021 - NOTICE   	Total total 	378.769501
Feb 23 18:46:29 2021 - NOTICE   	Processed telescope time:	15679.488182
Feb 23 18:46:29 2021 - NOTICE    
Feb 23 18:46:29 2021 - NOTICE   	Real-time speed-up factor:	41.395857
Feb 23 18:46:29 2021 - NOTICE   --------------------------------------------------------------
