Feb 23 19:15:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 19:15:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 19:15:24 2021 - NOTICE   Checked for devices.
Feb 23 19:15:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 19:15:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 19:15:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 19:15:24 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:15:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Feb 23 19:15:24 2021 - DEBUG    Range:	4 MAXSHIFT:	38640 Scrunch value:	16
Feb 23 19:15:24 2021 - DEBUG    Maximum dispersive delay:	 9.891840(s).
Feb 23 19:15:24 2021 - DEBUG    Diagonal DM:	37.906022
Feb 23 19:15:24 2021 - DEBUG    In 1
Feb 23 19:15:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 19:15:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 19:15:24 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:15:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 19:15:24 2021 - DEBUG    Compute capability:	7.5
Feb 23 19:15:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 19:15:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 19:15:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 19:15:24 2021 - DEBUG    ID # on this machine:	0
Feb 23 19:15:24 2021 - DEBUG    Driver version:		11010
Feb 23 19:15:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 19:15:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 19:15:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 19:15:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 19:15:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 19:15:24 2021 - DEBUG    az_start:		0.000000
Feb 23 19:15:24 2021 - DEBUG    za_start:		0.000000
Feb 23 19:15:24 2021 - DEBUG    src_raj:			0.000000
Feb 23 19:15:24 2021 - DEBUG    src_dej:			0.000000
Feb 23 19:15:24 2021 - DEBUG    tstart:			50000.000000
Feb 23 19:15:24 2021 - DEBUG    tsamp:			0.000256
Feb 23 19:15:24 2021 - DEBUG    refdm:			0.000000
Feb 23 19:15:24 2021 - DEBUG    period:			0.000000
Feb 23 19:15:24 2021 - DEBUG    fch1:			690.000000
Feb 23 19:15:24 2021 - DEBUG    foff:			-0.175781
Feb 23 19:15:24 2021 - DEBUG    fchannel:		0.000000
Feb 23 19:15:24 2021 - DEBUG    telescope_id:		0
Feb 23 19:15:24 2021 - DEBUG    machine_id:		0
Feb 23 19:15:24 2021 - DEBUG    data_type:		0
Feb 23 19:15:24 2021 - DEBUG    barycentric:		0
Feb 23 19:15:24 2021 - DEBUG    pulsarcentric:		0
Feb 23 19:15:24 2021 - DEBUG    nbits:			8
Feb 23 19:15:24 2021 - DEBUG    nsamples:		78125
Feb 23 19:15:24 2021 - DEBUG    nchans:			1024
Feb 23 19:15:24 2021 - DEBUG    nifs:			0
Feb 23 19:15:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 19:15:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 19:15:24 2021 - DEBUG    rawdatafile:		
Feb 23 19:15:24 2021 - DEBUG    source_name:		
Feb 23 19:15:24 2021 - DEBUG    N:			0
Feb 23 19:15:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:15:24 2021 - DEBUG    Optimization settings:
Feb 23 19:15:24 2021 - DEBUG    		UNROLL:			4
Feb 23 19:15:24 2021 - DEBUG    		SNUMREG:		4
Feb 23 19:15:24 2021 - DEBUG    		SDIVINT:		30
Feb 23 19:15:24 2021 - DEBUG    		SDIVINDM:		24
Feb 23 19:15:24 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:15:24 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 19:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.167999,0.078000,1,1
Feb 23 19:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.167999,221.328003,0.160000,2,2
Feb 23 19:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.328003,514.608032,0.470000,4,4
Feb 23 19:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.608032,926.447998,0.780000,8,8
Feb 23 19:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.447998,1233.647949,1.600000,16,16
Feb 23 19:15:24 2021 - DEBUG    ddtr max_ndms:		1656
Feb 23 19:15:24 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:15:24 2021 - DEBUG         ndms[0]:		1656
Feb 23 19:15:24 2021 - DEBUG         ndms[1]:		576
Feb 23 19:15:24 2021 - DEBUG         ndms[2]:		624
Feb 23 19:15:24 2021 - DEBUG         ndms[3]:		528
Feb 23 19:15:24 2021 - DEBUG         ndms[4]:		192
Feb 23 19:15:24 2021 - DEBUG    ddtr maxshift:		38640
Feb 23 19:15:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:15:24 2021 - DEBUG    ddtr max_ndms:		1656
Feb 23 19:15:24 2021 - DEBUG    t_processed size:	5
Feb 23 19:15:24 2021 - DEBUG    t_processed elements:
Feb 23 19:15:24 2021 - DEBUG         t_processed[0][0]:	38400
Feb 23 19:15:24 2021 - DEBUG         t_processed[1][0]:	19200
Feb 23 19:15:24 2021 - DEBUG         t_processed[2][0]:	9600
Feb 23 19:15:24 2021 - DEBUG         t_processed[3][0]:	4800
Feb 23 19:15:24 2021 - DEBUG         t_processed[4][0]:	2400
Feb 23 19:15:24 2021 - DEBUG    power:			2.000000
Feb 23 19:15:24 2021 - NOTICE   Pipeline is ready.
Feb 23 19:15:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:15:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:15:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:15:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:15:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:15:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:15:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 19:15:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:15:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 19:15:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 19:15:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 19:15:24 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 19:15:24 2021 - DEBUG    Signal width [samples]:		156
Feb 23 19:15:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 19:15:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 19:15:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 19:15:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:15:24 2021 - DEBUG    Optimization settings:
Feb 23 19:15:24 2021 - DEBUG    		UNROLL:			4
Feb 23 19:15:24 2021 - DEBUG    		SNUMREG:		4
Feb 23 19:15:24 2021 - DEBUG    		SDIVINT:		30
Feb 23 19:15:24 2021 - DEBUG    		SDIVINDM:		24
Feb 23 19:15:24 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:15:24 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 19:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.167999,0.078000,1,1
Feb 23 19:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.167999,221.328003,0.160000,2,2
Feb 23 19:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.328003,514.608032,0.470000,4,4
Feb 23 19:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.608032,926.447998,0.780000,8,8
Feb 23 19:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.447998,1233.647949,1.600000,16,16
Feb 23 19:15:24 2021 - DEBUG    ddtr max_ndms:		1656
Feb 23 19:15:24 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:15:24 2021 - DEBUG         ndms[0]:		1656
Feb 23 19:15:24 2021 - DEBUG         ndms[1]:		576
Feb 23 19:15:24 2021 - DEBUG         ndms[2]:		624
Feb 23 19:15:24 2021 - DEBUG         ndms[3]:		528
Feb 23 19:15:24 2021 - DEBUG         ndms[4]:		192
Feb 23 19:15:24 2021 - DEBUG    ddtr maxshift:		38640
Feb 23 19:15:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:15:24 2021 - DEBUG    ddtr max_ndms:		1656
Feb 23 19:15:24 2021 - DEBUG    t_processed size:	5
Feb 23 19:15:24 2021 - DEBUG    t_processed elements:
Feb 23 19:15:24 2021 - DEBUG         t_processed[0][0]:	38400
Feb 23 19:15:24 2021 - DEBUG         t_processed[1][0]:	19200
Feb 23 19:15:24 2021 - DEBUG         t_processed[2][0]:	9600
Feb 23 19:15:24 2021 - DEBUG         t_processed[3][0]:	4800
Feb 23 19:15:24 2021 - DEBUG         t_processed[4][0]:	2400
Feb 23 19:15:24 2021 - DEBUG    power:			2.000000
Feb 23 19:15:24 2021 - NOTICE   Finished. 1
Feb 23 19:15:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 19:15:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 19:15:24 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:15:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 19:15:24 2021 - NOTICE   	DDTR Binning 	8.374112
Feb 23 19:15:24 2021 - NOTICE   	DDTR Corner_Turn 	3.488192
Feb 23 19:15:24 2021 - NOTICE   	DDTR Dedispersion 	85.011234
Feb 23 19:15:24 2021 - NOTICE   	DDTR Host_To_Device 	103.504476
Feb 23 19:15:24 2021 - NOTICE   	DDTR total 	200.546783
Feb 23 19:15:24 2021 - NOTICE   	Total total 	200.683426
Feb 23 19:15:24 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb 23 19:15:24 2021 - NOTICE    
Feb 23 19:15:24 2021 - NOTICE   	Real-time speed-up factor:	48.984611
Feb 23 19:15:24 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:15:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 19:15:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 19:15:24 2021 - NOTICE   Checked for devices.
Feb 23 19:15:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 19:15:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 19:15:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 19:15:24 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:15:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 19:15:24 2021 - DEBUG    Compute capability:	7.5
Feb 23 19:15:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 19:15:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 19:15:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 19:15:24 2021 - DEBUG    ID # on this machine:	0
Feb 23 19:15:24 2021 - DEBUG    Driver version:		11010
Feb 23 19:15:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 19:15:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 19:15:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 19:15:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 19:15:24 2021 - NOTICE   Calculating strategy.
Feb 23 19:15:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Feb 23 19:15:24 2021 - DEBUG    Range:	2 MAXSHIFT:	17520 Scrunch value:	4
Feb 23 19:15:24 2021 - DEBUG    Maximum dispersive delay:	 4.485120(s).
Feb 23 19:15:24 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 19:15:24 2021 - DEBUG    In 2
Feb 23 19:15:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 19:15:24 2021 - NOTICE   Calculating strategy.
Feb 23 19:15:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Feb 23 19:15:24 2021 - DEBUG    Range:	2 MAXSHIFT:	17520 Scrunch value:	4
Feb 23 19:15:24 2021 - DEBUG    Maximum dispersive delay:	 4.485120(s).
Feb 23 19:15:24 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 19:15:24 2021 - DEBUG    In 2
Feb 23 19:15:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 19:15:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 19:15:24 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:15:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 19:15:24 2021 - DEBUG    Compute capability:	7.5
Feb 23 19:15:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 19:15:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 19:15:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 19:15:24 2021 - DEBUG    ID # on this machine:	0
Feb 23 19:15:24 2021 - DEBUG    Driver version:		11010
Feb 23 19:15:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 19:15:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 19:15:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 19:15:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 19:15:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 19:15:24 2021 - DEBUG    az_start:		0.000000
Feb 23 19:15:24 2021 - DEBUG    za_start:		0.000000
Feb 23 19:15:24 2021 - DEBUG    src_raj:			0.000000
Feb 23 19:15:24 2021 - DEBUG    src_dej:			0.000000
Feb 23 19:15:24 2021 - DEBUG    tstart:			50000.000000
Feb 23 19:15:24 2021 - DEBUG    tsamp:			0.000256
Feb 23 19:15:24 2021 - DEBUG    refdm:			0.000000
Feb 23 19:15:24 2021 - DEBUG    period:			0.000000
Feb 23 19:15:24 2021 - DEBUG    fch1:			565.000000
Feb 23 19:15:24 2021 - DEBUG    foff:			-0.034180
Feb 23 19:15:24 2021 - DEBUG    fchannel:		0.000000
Feb 23 19:15:24 2021 - DEBUG    telescope_id:		0
Feb 23 19:15:24 2021 - DEBUG    machine_id:		0
Feb 23 19:15:24 2021 - DEBUG    data_type:		0
Feb 23 19:15:24 2021 - DEBUG    barycentric:		0
Feb 23 19:15:24 2021 - DEBUG    pulsarcentric:		0
Feb 23 19:15:24 2021 - DEBUG    nbits:			8
Feb 23 19:15:24 2021 - DEBUG    nsamples:		78125
Feb 23 19:15:24 2021 - DEBUG    nchans:			2048
Feb 23 19:15:24 2021 - DEBUG    nifs:			0
Feb 23 19:15:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 19:15:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 19:15:24 2021 - DEBUG    rawdatafile:		
Feb 23 19:15:24 2021 - DEBUG    source_name:		
Feb 23 19:15:24 2021 - DEBUG    N:			0
Feb 23 19:15:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:15:24 2021 - DEBUG    Optimization settings:
Feb 23 19:15:24 2021 - DEBUG    		UNROLL:			4
Feb 23 19:15:24 2021 - DEBUG    		SNUMREG:		4
Feb 23 19:15:24 2021 - DEBUG    		SDIVINT:		30
Feb 23 19:15:24 2021 - DEBUG    		SDIVINDM:		24
Feb 23 19:15:24 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:15:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 19:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,474.720001,0.460000,1,1
Feb 23 19:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.720001,978.719971,1.400000,2,2
Feb 23 19:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.719971,1089.119995,2.300000,4,4
Feb 23 19:15:24 2021 - DEBUG    ddtr max_ndms:		1032
Feb 23 19:15:24 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:15:24 2021 - DEBUG         ndms[0]:		1032
Feb 23 19:15:24 2021 - DEBUG         ndms[1]:		360
Feb 23 19:15:24 2021 - DEBUG         ndms[2]:		48
Feb 23 19:15:24 2021 - DEBUG    ddtr maxshift:		17520
Feb 23 19:15:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:15:24 2021 - DEBUG    ddtr max_ndms:		1032
Feb 23 19:15:24 2021 - DEBUG    t_processed size:	3
Feb 23 19:15:24 2021 - DEBUG    t_processed elements:
Feb 23 19:15:24 2021 - DEBUG         t_processed[0][0]:	60480
Feb 23 19:15:24 2021 - DEBUG         t_processed[1][0]:	30240
Feb 23 19:15:24 2021 - DEBUG         t_processed[2][0]:	15120
Feb 23 19:15:24 2021 - DEBUG    power:			2.000000
Feb 23 19:15:24 2021 - NOTICE   Pipeline is ready.
Feb 23 19:15:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:15:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	244 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	244 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 38640
Number of time samples + maxshift: 77040;
Number of channels: 1024
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  510312960 bytes = 486.672 MB;
Total memory required: 668090880 bytes = 637.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.709027
CT Device memory bandwidth in GB/s: 136.625416

NOTICE: 0.000000	129.167999	0.078000	1656

Amount of telescope time processed: 0.000000

304.687500
0.007226
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.167999	221.328003	0.160000	576

Amount of telescope time processed: 0.000000
timesamples: 77040

312.500000
0.007226
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.328003	514.608032	0.470000	624

Amount of telescope time processed: 0.000000
timesamples: 57840

458.984375
0.007226
134
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.608032	926.447998	0.780000	528

Amount of telescope time processed: 0.000000
timesamples: 48240

380.859375
0.007226
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.447998	1233.647949	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 43440

390.625000
0.007226
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200683 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 38400
Real-time speedup factor: 48.984612
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17520
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.755972
CT Device memory bandwidth in GB/s: 136.653583

NOTICE: 0.000000	474.720001	0.460000	1032

Amount of telescope time processed: 0.000000

1796.875000
0.003933
220
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb 23 19:15:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:15:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:15:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 19:15:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:15:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 19:15:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 19:15:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 19:15:24 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 19:15:24 2021 - DEBUG    Signal width [samples]:		156
Feb 23 19:15:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 19:15:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 19:15:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 19:15:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:15:24 2021 - DEBUG    Optimization settings:
Feb 23 19:15:24 2021 - DEBUG    		UNROLL:			4
Feb 23 19:15:24 2021 - DEBUG    		SNUMREG:		4
Feb 23 19:15:24 2021 - DEBUG    		SDIVINT:		30
Feb 23 19:15:24 2021 - DEBUG    		SDIVINDM:		24
Feb 23 19:15:24 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:15:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 19:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,474.720001,0.460000,1,1
Feb 23 19:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.720001,978.719971,1.400000,2,2
Feb 23 19:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.719971,1089.119995,2.300000,4,4
Feb 23 19:15:24 2021 - DEBUG    ddtr max_ndms:		1032
Feb 23 19:15:24 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:15:24 2021 - DEBUG         ndms[0]:		1032
Feb 23 19:15:24 2021 - DEBUG         ndms[1]:		360
Feb 23 19:15:24 2021 - DEBUG         ndms[2]:		48
Feb 23 19:15:24 2021 - DEBUG    ddtr maxshift:		17520
Feb 23 19:15:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:15:24 2021 - DEBUG    ddtr max_ndms:		1032
Feb 23 19:15:24 2021 - DEBUG    t_processed size:	3
Feb 23 19:15:24 2021 - DEBUG    t_processed elements:
Feb 23 19:15:24 2021 - DEBUG         t_processed[0][0]:	60480
Feb 23 19:15:24 2021 - DEBUG         t_processed[1][0]:	30240
Feb 23 19:15:24 2021 - DEBUG         t_processed[2][0]:	15120
Feb 23 19:15:24 2021 - DEBUG    power:			2.000000
Feb 23 19:15:24 2021 - NOTICE   Finished. 1
Feb 23 19:15:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 19:15:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 19:15:24 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:15:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 19:15:24 2021 - NOTICE   	DDTR Binning 	9.374080
Feb 23 19:15:24 2021 - NOTICE   	DDTR Corner_Turn 	7.030784
Feb 23 19:15:24 2021 - NOTICE   	DDTR Dedispersion 	117.647264
Feb 23 19:15:24 2021 - NOTICE   	DDTR Host_To_Device 	209.322018
Feb 23 19:15:24 2021 - NOTICE   	DDTR total 	343.476383
Feb 23 19:15:24 2021 - NOTICE   	Total total 	343.576996
Feb 23 19:15:24 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 23 19:15:24 2021 - NOTICE    
Feb 23 19:15:24 2021 - NOTICE   	Real-time speed-up factor:	45.063784
Feb 23 19:15:24 2021 - NOTICE   --------------------------------------------------------------
