Feb 23 18:56:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:56:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 18:56:24 2021 - NOTICE   Checked for devices.
Feb 23 18:56:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:56:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:56:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:56:24 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:56:25 2021 - DEBUG    nchans:			2048
Feb 23 18:56:25 2021 - DEBUG    nifs:			0
Feb 23 18:56:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 18:56:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 18:56:25 2021 - DEBUG    rawdatafile:		
Feb 23 18:56:25 2021 - DEBUG    source_name:		
Feb 23 18:56:25 2021 - DEBUG    N:			0
Feb 23 18:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:56:25 2021 - DEBUG    Optimization settings:
Feb 23 18:56:25 2021 - DEBUG    		UNROLL:			4
Feb 23 18:56:25 2021 - DEBUG    		SNUMREG:		4
Feb 23 18:56:25 2021 - DEBUG    		SDIVINT:		18
Feb 23 18:56:25 2021 - DEBUG    		SDIVINDM:		20
Feb 23 18:56:25 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:56:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 18:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.399994,0.460000,1,1
Feb 23 18:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.399994,982.400024,1.400000,2,2
Feb 23 18:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.400024,1120.400024,2.300000,4,4
Feb 23 18:56:25 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 18:56:25 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:56:25 2021 - DEBUG         ndms[0]:		1040
Feb 23 18:56:25 2021 - DEBUG         ndms[1]:		360
Feb 23 18:56:25 2021 - DEBUG         ndms[2]:		60
Feb 23 18:56:25 2021 - DEBUG    ddtr maxshift:		17424
Feb 23 18:56:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:56:25 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 18:56:25 2021 - DEBUG    t_processed size:	3
Feb 23 18:56:25 2021 - DEBUG    t_processed elements:
Feb 23 18:56:25 2021 - DEBUG         t_processed[0][0]:	60480
Feb 23 18:56:25 2021 - DEBUG         t_processed[1][0]:	30240
Feb 23 18:56:25 2021 - DEBUG         t_processed[2][0]:	15120
Feb 23 18:56:25 2021 - DEBUG    power:			2.000000
Feb 23 18:56:25 2021 - NOTICE   Pipeline is ready.
Feb 23 18:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:56:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	231 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	231 MB.

Memory allocation for the DDTR
Number of time samples: 39168;
maxshift: 37008
Number of time samples + maxshift: 76176;
Number of channels: 1024
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156008448 bytes = 148.781 MB;
DDTR output size:  499714560 bytes = 476.565 MB;
Total memory required: 655723008 bytes = 625.346 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39168, 0
CORNER TURN!
76176 1024
32 8
2380 128
Performed CT: 0.003426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.615056
CT Device memory bandwidth in GB/s: 136.569034

NOTICE: 0.000000	127.920006	0.078000	1640

Amount of telescope time processed: 0.000000

304.687500
0.007226
75
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.920006	220.720001	0.160000	580

Amount of telescope time processed: 0.000000
timesamples: 76176

312.500000
0.007226
76
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.720001	512.119995	0.470000	620

Amount of telescope time processed: 0.000000
timesamples: 56592

458.984375
0.007226
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.119995	917.719971	0.780000	520

Amount of telescope time processed: 0.000000
timesamples: 46800

380.859375
0.007226
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 917.719971	1237.719971	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 41904

390.625000
0.007226
87
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	39168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199291 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 39168
Real-time speedup factor: 50.313435
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17424
Number of time samples + maxshift: 77904;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  638189568 bytes = 608.625 MB;
Total memory required: 957284352 bytes = 912.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
77904 2048
32 8
2434 256
Performed CT: 0.007005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.700032
CT Device memory bandwidth in GB/s: 136.620019

NOTICE: 0.000000	478.399994	0.460000	1040

Amount of telescope time processed: 0.000000

1796.875000
0.003933
168
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIFeb 23 18:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:56:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 18:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:56:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 18:56:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 18:56:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 18:56:25 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 18:56:25 2021 - DEBUG    Signal width [samples]:		156
Feb 23 18:56:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 18:56:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 18:56:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 18:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:56:25 2021 - DEBUG    Optimization settings:
Feb 23 18:56:25 2021 - DEBUG    		UNROLL:			4
Feb 23 18:56:25 2021 - DEBUG    		SNUMREG:		4
Feb 23 18:56:25 2021 - DEBUG    		SDIVINT:		18
Feb 23 18:56:25 2021 - DEBUG    		SDIVINDM:		20
Feb 23 18:56:25 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:56:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 18:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.399994,0.460000,1,1
Feb 23 18:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.399994,982.400024,1.400000,2,2
Feb 23 18:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.400024,1120.400024,2.300000,4,4
Feb 23 18:56:25 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 18:56:25 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:56:25 2021 - DEBUG         ndms[0]:		1040
Feb 23 18:56:25 2021 - DEBUG         ndms[1]:		360
Feb 23 18:56:25 2021 - DEBUG         ndms[2]:		60
Feb 23 18:56:25 2021 - DEBUG    ddtr maxshift:		17424
Feb 23 18:56:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:56:25 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 18:56:25 2021 - DEBUG    t_processed size:	3
Feb 23 18:56:25 2021 - DEBUG    t_processed elements:
Feb 23 18:56:25 2021 - DEBUG         t_processed[0][0]:	60480
Feb 23 18:56:25 2021 - DEBUG         t_processed[1][0]:	30240
Feb 23 18:56:25 2021 - DEBUG         t_processed[2][0]:	15120
Feb 23 18:56:25 2021 - DEBUG    power:			2.000000
Feb 23 18:56:25 2021 - NOTICE   Finished. 1
Feb 23 18:56:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 18:56:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 18:56:25 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:56:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 18:56:25 2021 - NOTICE   	DDTR Binning 	9.348864
Feb 23 18:56:25 2021 - NOTICE   	DDTR Corner_Turn 	7.023968
Feb 23 18:56:25 2021 - NOTICE   	DDTR Dedispersion 	116.823517
Feb 23 18:56:25 2021 - NOTICE   	DDTR Host_To_Device 	209.258531
Feb 23 18:56:25 2021 - NOTICE   	DDTR total 	342.554306
Feb 23 18:56:25 2021 - NOTICE   	Total total 	342.656403
Feb 23 18:56:25 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 23 18:56:25 2021 - NOTICE    
Feb 23 18:56:25 2021 - NOTICE   	Real-time speed-up factor:	45.184854
Feb 23 18:56:25 2021 - NOTICE   --------------------------------------------------------------
