Feb 23 19:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 19:02:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 19:02:13 2021 - NOTICE   Checked for devices.
Feb 23 19:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 19:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 19:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 19:02:13 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:02:13 2021 - DEBUG    Compute capability:	7.5
Feb 23 19:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 19:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 19:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 19:02:13 2021 - DEBUG    ID # on this machine:	0
Feb 23 19:02:13 2021 - DEBUG    Driver version:		11010
Feb 23 19:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 19:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 19:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 19:02:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 19:02:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 19:02:13 2021 - DEBUG    az_start:		0.000000
Feb 23 19:02:13 2021 - DEBUG    za_start:		0.000000
Feb 23 19:02:13 2021 - DEBUG    src_raj:			0.000000
Feb 23 19:02:13 2021 - DEBUG    src_dej:			0.000000
Feb 23 19:02:13 2021 - DEBUG    tstart:			50000.000000
Feb 23 19:02:13 2021 - DEBUG    tsamp:			0.000256
Feb 23 19:02:13 2021 - DEBUG    refdm:			0.000000
Feb 23 19:02:13 2021 - DEBUG    period:			0.000000
Feb 23 19:02:13 2021 - DEBUG    fch1:			690.000000
Feb 23 19:02:13 2021 - DEBUG    foff:			-0.175781
Feb 23 19:02:13 2021 - DEBUG    fchannel:		0.000000
Feb 23 19:02:13 2021 - DEBUG    telescope_id:		0
Feb 23 19:02:13 2021 - DEBUG    machine_id:		0
Feb 23 19:02:13 2021 - DEBUG    data_type:		0
Feb 23 19:02:13 2021 - DEBUG    barycentric:		0
Feb 23 19:02:13 2021 - DEBUG    pulsarcentric:		0
Feb 23 19:02:13 2021 - DEBUG    nbits:			8
Feb 23 19:02:13 2021 - DEBUG    nsamples:		78125
Feb 23 19:02:13 2021 - DEBUG    nchans:			1024
Feb 23 19:02:13 2021 - DEBUG    nifs:			0
Feb 23 19:02:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 19:02:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 19:02:13 2021 - DEBUG    rawdatafile:		
Feb 23 19:02:13 2021 - DEBUG    source_name:		
Feb 23 19:02:13 2021 - DEBUG    N:			0
Feb 23 19:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:02:13 2021 - DEBUG    Optimization settings:
Feb 23 19:02:13 2021 - DEBUG    		UNROLL:			4
Feb 23 19:02:13 2021 - DEBUG    		SNUMREG:		2
Feb 23 19:02:13 2021 - DEBUG    		SDIVINT:		32
Feb 23 19:02:13 2021 - DEBUG    		SDIVINDM:		20
Feb 23 19:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:02:13 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.920006,0.078000,1,1
Feb 23 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.920006,220.720001,0.160000,2,2
Feb 23 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.720001,512.119995,0.470000,4,4
Feb 23 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.119995,917.719971,0.780000,8,8
Feb 23 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.719971,1237.719971,1.600000,16,16
Feb 23 19:02:13 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 19:02:13 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:02:13 2021 - DEBUG         ndms[0]:		1640
Feb 23 19:02:13 2021 - DEBUG         ndms[1]:		580
Feb 23 19:02:13 2021 - DEBUG         ndms[2]:		620
Feb 23 19:02:13 2021 - DEBUG         ndms[3]:		520
Feb 23 19:02:13 2021 - DEBUG         ndms[4]:		200
Feb 23 19:02:13 2021 - DEBUG    ddtr maxshift:		36992
Feb 23 19:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:02:13 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 19:02:13 2021 - DEBUG    t_processed size:	5
Feb 23 19:02:13 2021 - DEBUG    t_processed elements:
Feb 23 19:02:13 2021 - DEBUG         t_processed[0][0]:	40960
Feb 23 19:02:13 2021 - DEBUG         t_processed[1][0]:	20480
Feb 23 19:02:13 2021 - DEBUG         t_processed[2][0]:	10240
Feb 23 19:02:13 2021 - DEBUG         t_processed[3][0]:	5120
Feb 23 19:02:13 2021 - DEBUG         t_processed[4][0]:	2560
Feb 23 19:02:13 2021 - DEBUG    power:			2.000000
Feb 23 19:02:13 2021 - NOTICE   Pipeline is ready.
Feb 23 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:02:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:02:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 19:02:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 19:02:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 19:02:13 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 19:02:13 2021 - DEBUG    Signal width [samples]:		156
Feb 23 19:02:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 19:02:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 19:02:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 19:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:02:13 2021 - DEBUG    Optimization settings:
Feb 23 19:02:13 2021 - DEBUG    		UNROLL:			4
Feb 23 19:02:13 2021 - DEBUG    		SNUMREG:		2
Feb 23 19:02:13 2021 - DEBUG    		SDIVINT:		32
Feb 23 19:02:13 2021 - DEBUG    		SDIVINDM:		20
Feb 23 19:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:02:13 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.920006,0.078000,1,1
Feb 23 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.920006,220.720001,0.160000,2,2
Feb 23 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.720001,512.119995,0.470000,4,4
Feb 23 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.119995,917.719971,0.780000,8,8
Feb 23 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.719971,1237.719971,1.600000,16,16
Feb 23 19:02:13 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 19:02:13 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:02:13 2021 - DEBUG         ndms[0]:		1640
Feb 23 19:02:13 2021 - DEBUG         ndms[1]:		580
Feb 23 19:02:13 2021 - DEBUG         ndms[2]:		620
Feb 23 19:02:13 2021 - DEBUG         ndms[3]:		520
Feb 23 19:02:13 2021 - DEBUG         ndms[4]:		200
Feb 23 19:02:13 2021 - DEBUG    ddtr maxshift:		36992
Feb 23 19:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:02:13 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 19:02:13 2021 - DEBUG    t_processed size:	5
Feb 23 19:02:13 2021 - DEBUG    t_processed elements:
Feb 23 19:02:13 2021 - DEBUG         t_processed[0][0]:	40960
Feb 23 19:02:13 2021 - DEBUG         t_processed[1][0]:	20480
Feb 23 19:02:13 2021 - DEBUG         t_processed[2][0]:	10240
Feb 23 19:02:13 2021 - DEBUG         t_processed[3][0]:	5120
Feb 23 19:02:13 2021 - DEBUG         t_processed[4][0]:	2560
Feb 23 19:02:13 2021 - DEBUG    power:			2.000000
Feb 23 19:02:13 2021 - NOTICE   Finished. 1
Feb 23 19:02:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 19:02:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 19:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:02:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 19:02:13 2021 - NOTICE   	DDTR Binning 	8.315232
Feb 23 19:02:13 2021 - NOTICE   	DDTR Corner_Turn 	3.528576
Feb 23 19:02:13 2021 - NOTICE   	DDTR Dedispersion 	127.471744
Feb 23 19:02:13 2021 - NOTICE   	DDTR Host_To_Device 	104.702786
Feb 23 19:02:13 2021 - NOTICE   	DDTR total 	244.189471
Feb 23 19:02:13 2021 - NOTICE   	Total total 	244.328415
Feb 23 19:02:13 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb 23 19:02:13 2021 - NOTICE    
Feb 23 19:02:13 2021 - NOTICE   	Real-time speed-up factor:	42.916661
Feb 23 19:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 19:02:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 19:02:13 2021 - NOTICE   Checked for devices.
Feb 23 19:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 19:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 19:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 19:02:13 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 19:02:13 2021 - DEBUG    Compute capability:	7.5
Feb 23 19:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 19:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 19:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 19:02:13 2021 - DEBUG    ID # on this machine:	0
Feb 23 19:02:13 2021 - DEBUG    Driver version:		11010
Feb 23 19:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 19:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 19:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 19:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 19:02:13 2021 - NOTICE   Calculating strategy.
Feb 23 19:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb 23 19:02:13 2021 - DEBUG    Range:	2 MAXSHIFT:	17536 Scrunch value:	4
Feb 23 19:02:13 2021 - DEBUG    Maximum dispersive delay:	 4.489216(s).
Feb 23 19:02:13 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 19:02:13 2021 - DEBUG    In 2
Feb 23 19:02:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 19:02:13 2021 - NOTICE   Calculating strategy.
Feb 23 19:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb 23 19:02:13 2021 - DEBUG    Range:	2 MAXSHIFT:	17536 Scrunch value:	4
Feb 23 19:02:13 2021 - DEBUG    Maximum dispersive delay:	 4.489216(s).
Feb 23 19:02:13 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 19:02:13 2021 - DEBUG    In 2
Feb 23 19:02:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 19:02:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 19:02:13 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 19:02:13 2021 - DEBUG    Compute capability:	7.5
Feb 23 19:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 19:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 19:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 19:02:13 2021 - DEBUG    ID # on this machine:	0
Feb 23 19:02:13 2021 - DEBUG    Driver version:		11010
Feb 23 19:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 19:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 19:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 19:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 19:02:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 19:02:13 2021 - DEBUG    az_start:		0.000000
Feb 23 19:02:13 2021 - DEBUG    za_start:		0.000000
Feb 23 19:02:13 2021 - DEBUG    src_raj:			0.000000
Feb 23 19:02:13 2021 - DEBUG    src_dej:			0.000000
Feb 23 19:02:13 2021 - DEBUG    tstart:			50000.000000
Feb 23 19:02:13 2021 - DEBUG    tsamp:			0.000256
Feb 23 19:02:13 2021 - DEBUG    refdm:			0.000000
Feb 23 19:02:13 2021 - DEBUG    period:			0.000000
Feb 23 19:02:13 2021 - DEBUG    fch1:			565.000000
Feb 23 19:02:13 2021 - DEBUG    foff:			-0.034180
Feb 23 19:02:13 2021 - DEBUG    fchannel:		0.000000
Feb 23 19:02:13 2021 - DEBUG    telescope_id:		0
Feb 23 19:02:13 2021 - DEBUG    machine_id:		0
Feb 23 19:02:13 2021 - DEBUG    data_type:		0
Feb 23 19:02:13 2021 - DEBUG    barycentric:		0
Feb 23 19:02:13 2021 - DEBUG    pulsarcentric:		0
Feb 23 19:02:13 2021 - DEBUG    nbits:			8
Feb 23 19:02:13 2021 - DEBUG    nsamples:		78125
Feb 23 19:02:13 2021 - DEBUG    nchans:			2048
Feb 23 19:02:13 2021 - DEBUG    nifs:			0
Feb 23 19:02:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 19:02:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 19:02:13 2021 - DEBUG    rawdatafile:		
Feb 23 19:02:13 2021 - DEBUG    source_name:		
Feb 23 19:02:13 2021 - DEBUG    N:			0
Feb 23 19:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:02:13 2021 - DEBUG    Optimization settings:
Feb 23 19:02:13 2021 - DEBUG    		UNROLL:			4
Feb 23 19:02:13 2021 - DEBUG    		SNUMREG:		2
Feb 23 19:02:13 2021 - DEBUG    		SDIVINT:		32
Feb 23 19:02:13 2021 - DEBUG    		SDIVINDM:		20
Feb 23 19:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:02:13 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.399994,0.460000,1,1
Feb 23 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.399994,982.400024,1.400000,2,2
Feb 23 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.400024,1120.400024,2.300000,4,4
Feb 23 19:02:13 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 19:02:13 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:02:13 2021 - DEBUG         ndms[0]:		1040
Feb 23 19:02:13 2021 - DEBUG         ndms[1]:		360
Feb 23 19:02:13 2021 - DEBUG         ndms[2]:		60
Feb 23 19:02:13 2021 - DEBUG    ddtr maxshift:		17536
Feb 23 19:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:02:13 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 19:02:13 2021 - DEBUG    t_processed size:	3
Feb 23 19:02:13 2021 - DEBUG    t_processed elements:
Feb 23 19:02:13 2021 - DEBUG         t_processed[0][0]:	60416
Feb 23 19:02:13 2021 - DEBUG         t_processed[1][0]:	30208
Feb 23 19:02:13 2021 - DEBUG         t_processed[2][0]:	15104
Feb 23 19:02:13 2021 - DEBUG    power:			2.000000
Feb 23 19:02:13 2021 - NOTICE   Pipeline is ready.
Feb 23 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:02:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	231 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	231 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 36992
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  511365120 bytes = 487.676 MB;
Total memory required: 671010816 bytes = 639.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.034011
CT Device memory bandwidth in GB/s: 136.820407

NOTICE: 0.000000	127.920006	0.078000	1640

Amount of telescope time processed: 0.000000

304.687500
0.007226
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.920006	220.720001	0.160000	580

Amount of telescope time processed: 0.000000
timesamples: 77952

312.500000
0.007226
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.720001	512.119995	0.470000	620

Amount of telescope time processed: 0.000000
timesamples: 57472

458.984375
0.007226
125
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.119995	917.719971	0.780000	520

Amount of telescope time processed: 0.000000
timesamples: 47232

380.859375
0.007226
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 917.719971	1237.719971	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 42112

390.625000
0.007226
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.244328 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 40960
Real-time speedup factor: 42.916660
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 60416;
maxshift: 17536
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.041295
CT Device memory bandwidth in GB/s: 136.824777

NOTICE: 0.000000	478.399994	0.460000	1040

Amount of telescope time processed: 0.000000

1796.875000
0.003933
196
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 23 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:02:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:02:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 19:02:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 19:02:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 19:02:13 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 19:02:13 2021 - DEBUG    Signal width [samples]:		156
Feb 23 19:02:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 19:02:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 19:02:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 19:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:02:13 2021 - DEBUG    Optimization settings:
Feb 23 19:02:13 2021 - DEBUG    		UNROLL:			4
Feb 23 19:02:13 2021 - DEBUG    		SNUMREG:		2
Feb 23 19:02:13 2021 - DEBUG    		SDIVINT:		32
Feb 23 19:02:13 2021 - DEBUG    		SDIVINDM:		20
Feb 23 19:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:02:13 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.399994,0.460000,1,1
Feb 23 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.399994,982.400024,1.400000,2,2
Feb 23 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.400024,1120.400024,2.300000,4,4
Feb 23 19:02:13 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 19:02:13 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:02:13 2021 - DEBUG         ndms[0]:		1040
Feb 23 19:02:13 2021 - DEBUG         ndms[1]:		360
Feb 23 19:02:13 2021 - DEBUG         ndms[2]:		60
Feb 23 19:02:13 2021 - DEBUG    ddtr maxshift:		17536
Feb 23 19:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:02:13 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 19:02:13 2021 - DEBUG    t_processed size:	3
Feb 23 19:02:13 2021 - DEBUG    t_processed elements:
Feb 23 19:02:13 2021 - DEBUG         t_processed[0][0]:	60416
Feb 23 19:02:13 2021 - DEBUG         t_processed[1][0]:	30208
Feb 23 19:02:13 2021 - DEBUG         t_processed[2][0]:	15104
Feb 23 19:02:13 2021 - DEBUG    power:			2.000000
Feb 23 19:02:13 2021 - NOTICE   Finished. 1
Feb 23 19:02:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 19:02:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 19:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:02:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 19:02:13 2021 - NOTICE   	DDTR Binning 	9.349952
Feb 23 19:02:13 2021 - NOTICE   	DDTR Corner_Turn 	7.020192
Feb 23 19:02:13 2021 - NOTICE   	DDTR Dedispersion 	185.687968
Feb 23 19:02:13 2021 - NOTICE   	DDTR Host_To_Device 	209.132794
Feb 23 19:02:13 2021 - NOTICE   	DDTR total 	411.293222
Feb 23 19:02:13 2021 - NOTICE   	Total total 	411.396637
Feb 23 19:02:13 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb 23 19:02:13 2021 - NOTICE    
Feb 23 19:02:13 2021 - NOTICE   	Real-time speed-up factor:	37.595095
Feb 23 19:02:13 2021 - NOTICE   --------------------------------------------------------------
