Feb 23 20:17:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:17:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 20:17:54 2021 - NOTICE   Checked for devices.
Feb 23 20:17:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:17:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:17:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:17:54 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:17:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:17:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:17:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 20:17:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 20:17:54 2021 - DEBUG    az_start:		0.000000
Feb 23 20:17:54 2021 - DEBUG    za_start:		0.000000
Feb 23 20:17:54 2021 - DEBUG    src_raj:			0.000000
Feb 23 20:17:54 2021 - DEBUG    src_dej:			0.000000
Feb 23 20:17:54 2021 - DEBUG    tstart:			50000.000000
Feb 23 20:17:54 2021 - DEBUG    tsamp:			0.000256
Feb 23 20:17:54 2021 - DEBUG    refdm:			0.000000
Feb 23 20:17:54 2021 - DEBUG    period:			0.000000
Feb 23 20:17:54 2021 - DEBUG    fch1:			690.000000
Feb 23 20:17:54 2021 - DEBUG    foff:			-0.175781
Feb 23 20:17:54 2021 - DEBUG    fchannel:		0.000000
Feb 23 20:17:54 2021 - DEBUG    telescope_id:		0
Feb 23 20:17:54 2021 - DEBUG    machine_id:		0
Feb 23 20:17:54 2021 - DEBUG    data_type:		0
Feb 23 20:17:54 2021 - DEBUG    barycentric:		0
Feb 23 20:17:54 2021 - DEBUG    pulsarcentric:		0
Feb 23 20:17:54 2021 - DEBUG    nbits:			8
Feb 23 20:17:54 2021 - DEBUG    nsamples:		78125
Feb 23 20:17:54 2021 - DEBUG    nchans:			1024
Feb 23 20:17:54 2021 - DEBUG    nifs:			0
Feb 23 20:17:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 20:17:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 20:17:54 2021 - DEBUG    rawdatafile:		
Feb 23 20:17:54 2021 - DEBUG    source_name:		
Feb 23 20:17:54 2021 - DEBUG    N:			0
Feb 23 20:17:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:17:54 2021 - DEBUG    Optimization settings:
Feb 23 20:17:54 2021 - DEBUG    		UNROLL:			4
Feb 23 20:17:54 2021 - DEBUG    		SNUMREG:		6
Feb 23 20:17:54 2021 - DEBUG    		SDIVINT:		10
Feb 23 20:17:54 2021 - DEBUG    		SDIVINDM:		50
Feb 23 20:17:54 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:17:54 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 20:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.699997,0.078000,1,1
Feb 23 20:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.699997,224.699997,0.160000,2,2
Feb 23 20:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.699997,530.200012,0.470000,4,4
Feb 23 20:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.200012,959.199951,0.780000,8,8
Feb 23 20:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.199951,1279.199951,1.600000,16,16
Feb 23 20:17:54 2021 - DEBUG    ddtr max_ndms:		1650
Feb 23 20:17:54 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:17:54 2021 - DEBUG         ndms[0]:		1650
Feb 23 20:17:54 2021 - DEBUG         ndms[1]:		600
Feb 23 20:17:54 2021 - DEBUG         ndms[2]:		650
Feb 23 20:17:54 2021 - DEBUG         ndms[3]:		550
Feb 23 20:17:54 2021 - DEBUG         ndms[4]:		200
Feb 23 20:17:54 2021 - DEBUG    ddtr maxshift:		36600
Feb 23 20:17:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:17:54 2021 - DEBUG    ddtr max_ndms:		1650
Feb 23 20:17:54 2021 - DEBUG    t_processed size:	5
Feb 23 20:17:54 2021 - DEBUG    t_processed elements:
Feb 23 20:17:54 2021 - DEBUG         t_processed[0][0]:	40320
Feb 23 20:17:54 2021 - DEBUG         t_processed[1][0]:	20160
Feb 23 20:17:54 2021 - DEBUG         t_processed[2][0]:	10080
Feb 23 20:17:54 2021 - DEBUG         t_processed[3][0]:	5040
Feb 23 20:17:54 2021 - DEBUG         t_processed[4][0]:	2520
Feb 23 20:17:54 2021 - DEBUG    power:			2.000000
Feb 23 20:17:54 2021 - NOTICE   Pipeline is ready.
Feb 23 20:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:17:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 20:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:17:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 20:17:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 20:17:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 20:17:54 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 20:17:54 2021 - DEBUG    Signal width [samples]:		156
Feb 23 20:17:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 20:17:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 20:17:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 20:17:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:17:54 2021 - DEBUG    Optimization settings:
Feb 23 20:17:54 2021 - DEBUG    		UNROLL:			4
Feb 23 20:17:54 2021 - DEBUG    		SNUMREG:		6
Feb 23 20:17:54 2021 - DEBUG    		SDIVINT:		10
Feb 23 20:17:54 2021 - DEBUG    		SDIVINDM:		50
Feb 23 20:17:54 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:17:54 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 20:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.699997,0.078000,1,1
Feb 23 20:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.699997,224.699997,0.160000,2,2
Feb 23 20:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.699997,530.200012,0.470000,4,4
Feb 23 20:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.200012,959.199951,0.780000,8,8
Feb 23 20:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.199951,1279.199951,1.600000,16,16
Feb 23 20:17:54 2021 - DEBUG    ddtr max_ndms:		1650
Feb 23 20:17:54 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:17:54 2021 - DEBUG         ndms[0]:		1650
Feb 23 20:17:54 2021 - DEBUG         ndms[1]:		600
Feb 23 20:17:54 2021 - DEBUG         ndms[2]:		650
Feb 23 20:17:54 2021 - DEBUG         ndms[3]:		550
Feb 23 20:17:54 2021 - DEBUG         ndms[4]:		200
Feb 23 20:17:54 2021 - DEBUG    ddtr maxshift:		36600
Feb 23 20:17:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:17:54 2021 - DEBUG    ddtr max_ndms:		1650
Feb 23 20:17:54 2021 - DEBUG    t_processed size:	5
Feb 23 20:17:54 2021 - DEBUG    t_processed elements:
Feb 23 20:17:54 2021 - DEBUG         t_processed[0][0]:	40320
Feb 23 20:17:54 2021 - DEBUG         t_processed[1][0]:	20160
Feb 23 20:17:54 2021 - DEBUG         t_processed[2][0]:	10080
Feb 23 20:17:54 2021 - DEBUG         t_processed[3][0]:	5040
Feb 23 20:17:54 2021 - DEBUG         t_processed[4][0]:	2520
Feb 23 20:17:54 2021 - DEBUG    power:			2.000000
Feb 23 20:17:54 2021 - NOTICE   Finished. 1
Feb 23 20:17:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 20:17:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 20:17:54 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:17:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 20:17:54 2021 - NOTICE   	DDTR Binning 	8.548224
Feb 23 20:17:54 2021 - NOTICE   	DDTR Corner_Turn 	3.486112
Feb 23 20:17:54 2021 - NOTICE   	DDTR Dedispersion 	58.705505
Feb 23 20:17:54 2021 - NOTICE   	DDTR Host_To_Device 	103.349185
Feb 23 20:17:54 2021 - NOTICE   	DDTR total 	174.258206
Feb 23 20:17:54 2021 - NOTICE   	Total total 	174.389435
Feb 23 20:17:54 2021 - NOTICE   	Processed telescope time:	10321.920395
Feb 23 20:17:54 2021 - NOTICE    
Feb 23 20:17:54 2021 - NOTICE   	Real-time speed-up factor:	59.188909
Feb 23 20:17:54 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:17:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:17:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 20:17:54 2021 - NOTICE   Checked for devices.
Feb 23 20:17:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:17:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:17:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:17:54 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:17:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:17:54 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:17:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:17:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:17:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:17:54 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:17:54 2021 - DEBUG    Driver version:		11010
Feb 23 20:17:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:17:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:17:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:17:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 20:17:54 2021 - NOTICE   Calculating strategy.
Feb 23 20:17:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb 23 20:17:54 2021 - DEBUG    Range:	2 MAXSHIFT:	18360 Scrunch value:	4
Feb 23 20:17:54 2021 - DEBUG    Maximum dispersive delay:	 4.700160(s).
Feb 23 20:17:54 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 20:17:54 2021 - DEBUG    In 2
Feb 23 20:17:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 20:17:54 2021 - NOTICE   Calculating strategy.
Feb 23 20:17:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb 23 20:17:54 2021 - DEBUG    Range:	2 MAXSHIFT:	18360 Scrunch value:	4
Feb 23 20:17:54 2021 - DEBUG    Maximum dispersive delay:	 4.700160(s).
Feb 23 20:17:54 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 20:17:54 2021 - DEBUG    In 2
Feb 23 20:17:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 20:17:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 20:17:54 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:17:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:17:54 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:17:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:17:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:17:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:17:54 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:17:54 2021 - DEBUG    Driver version:		11010
Feb 23 20:17:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:17:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:17:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:17:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 20:17:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 20:17:54 2021 - DEBUG    az_start:		0.000000
Feb 23 20:17:54 2021 - DEBUG    za_start:		0.000000
Feb 23 20:17:54 2021 - DEBUG    src_raj:			0.000000
Feb 23 20:17:54 2021 - DEBUG    src_dej:			0.000000
Feb 23 20:17:54 2021 - DEBUG    tstart:			50000.000000
Feb 23 20:17:54 2021 - DEBUG    tsamp:			0.000256
Feb 23 20:17:54 2021 - DEBUG    refdm:			0.000000
Feb 23 20:17:54 2021 - DEBUG    period:			0.000000
Feb 23 20:17:54 2021 - DEBUG    fch1:			565.000000
Feb 23 20:17:54 2021 - DEBUG    foff:			-0.034180
Feb 23 20:17:54 2021 - DEBUG    fchannel:		0.000000
Feb 23 20:17:54 2021 - DEBUG    telescope_id:		0
Feb 23 20:17:54 2021 - DEBUG    machine_id:		0
Feb 23 20:17:54 2021 - DEBUG    data_type:		0
Feb 23 20:17:54 2021 - DEBUG    barycentric:		0
Feb 23 20:17:54 2021 - DEBUG    pulsarcentric:		0
Feb 23 20:17:54 2021 - DEBUG    nbits:			8
Feb 23 20:17:54 2021 - DEBUG    nsamples:		78125
Feb 23 20:17:54 2021 - DEBUG    nchans:			2048
Feb 23 20:17:54 2021 - DEBUG    nifs:			0
Feb 23 20:17:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 20:17:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 20:17:54 2021 - DEBUG    rawdatafile:		
Feb 23 20:17:54 2021 - DEBUG    source_name:		
Feb 23 20:17:54 2021 - DEBUG    N:			0
Feb 23 20:17:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:17:54 2021 - DEBUG    Optimization settings:
Feb 23 20:17:54 2021 - DEBUG    		UNROLL:			4
Feb 23 20:17:54 2021 - DEBUG    		SNUMREG:		6
Feb 23 20:17:54 2021 - DEBUG    		SDIVINT:		10
Feb 23 20:17:54 2021 - DEBUG    		SDIVINDM:		50
Feb 23 20:17:54 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:17:54 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,0.460000,1,1
Feb 23 20:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,1043.000000,1.400000,2,2
Feb 23 20:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.000000,1158.000000,2.300000,4,4
Feb 23 20:17:54 2021 - DEBUG    ddtr max_ndms:		1050
Feb 23 20:17:54 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:17:54 2021 - DEBUG         ndms[0]:		1050
Feb 23 20:17:54 2021 - DEBUG         ndms[1]:		400
Feb 23 20:17:54 2021 - DEBUG         ndms[2]:		50
Feb 23 20:17:54 2021 - DEBUG    ddtr maxshift:		18360
Feb 23 20:17:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:17:54 2021 - DEBUG    ddtr max_ndms:		1050
Feb 23 20:17:54 2021 - DEBUG    t_processed size:	3
Feb 23 20:17:54 2021 - DEBUG    t_processed elements:
Feb 23 20:17:54 2021 - DEBUG         t_processed[0][0]:	59520
Feb 23 20:17:54 2021 - DEBUG         t_processed[1][0]:	29760
Feb 23 20:17:54 2021 - DEBUG         t_processed[2][0]:	14880
Feb 23 20:17:54 2021 - DEBUG    power:			2.000000
Feb 23 20:17:54 2021 - NOTICE   Pipeline is ready.
Feb 23 20:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:17:55 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	230 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	230 MB.

Memory allocation for the DDTR
Number of time samples: 40320;
maxshift: 36600
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  507672000 bytes = 484.154 MB;
Total memory required: 665204160 bytes = 634.388 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.502966
CT Device memory bandwidth in GB/s: 136.501779

NOTICE: 0.000000	128.699997	0.078000	1650

Amount of telescope time processed: 0.000000

304.687500
0.007226
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.699997	224.699997	0.160000	600

Amount of telescope time processed: 0.000000
timesamples: 76920

312.500000
0.007226
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.699997	530.200012	0.470000	650

Amount of telescope time processed: 0.000000
timesamples: 56760

458.984375
0.007226
180
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.200012	959.199951	0.780000	550

Amount of telescope time processed: 0.000000
timesamples: 46680

380.859375
0.007226
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.199951	1279.199951	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 41632

390.625000
0.007226
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174389 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 40320
Real-time speedup factor: 59.188908
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.


Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 18360
Number of time samples + maxshift: 77880;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
77880 2048
32 8
2433 256
Performed CT: 0.007012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.390445
CT Device memory bandwidth in GB/s: 136.434267

NOTICE: 0.000000	483.000000	0.460000	1050

Amount of telescope time processed: 0.000000

1796.875000
0.003933
364
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 23 20:17:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:17:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:17:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 20:17:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:17:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 20:17:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 20:17:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 20:17:55 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 20:17:55 2021 - DEBUG    Signal width [samples]:		156
Feb 23 20:17:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 20:17:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 20:17:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 20:17:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:17:55 2021 - DEBUG    Optimization settings:
Feb 23 20:17:55 2021 - DEBUG    		UNROLL:			4
Feb 23 20:17:55 2021 - DEBUG    		SNUMREG:		6
Feb 23 20:17:55 2021 - DEBUG    		SDIVINT:		10
Feb 23 20:17:55 2021 - DEBUG    		SDIVINDM:		50
Feb 23 20:17:55 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:17:55 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,0.460000,1,1
Feb 23 20:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,1043.000000,1.400000,2,2
Feb 23 20:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.000000,1158.000000,2.300000,4,4
Feb 23 20:17:55 2021 - DEBUG    ddtr max_ndms:		1050
Feb 23 20:17:55 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:17:55 2021 - DEBUG         ndms[0]:		1050
Feb 23 20:17:55 2021 - DEBUG         ndms[1]:		400
Feb 23 20:17:55 2021 - DEBUG         ndms[2]:		50
Feb 23 20:17:55 2021 - DEBUG    ddtr maxshift:		18360
Feb 23 20:17:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:17:55 2021 - DEBUG    ddtr max_ndms:		1050
Feb 23 20:17:55 2021 - DEBUG    t_processed size:	3
Feb 23 20:17:55 2021 - DEBUG    t_processed elements:
Feb 23 20:17:55 2021 - DEBUG         t_processed[0][0]:	59520
Feb 23 20:17:55 2021 - DEBUG         t_processed[1][0]:	29760
Feb 23 20:17:55 2021 - DEBUG         t_processed[2][0]:	14880
Feb 23 20:17:55 2021 - DEBUG    power:			2.000000
Feb 23 20:17:55 2021 - NOTICE   Finished. 2
Feb 23 20:17:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 20:17:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 20:17:55 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:17:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 20:17:55 2021 - NOTICE   	DDTR Binning 	9.392480
Feb 23 20:17:55 2021 - NOTICE   	DDTR Corner_Turn 	7.029024
Feb 23 20:17:55 2021 - NOTICE   	DDTR Dedispersion 	96.113377
Feb 23 20:17:55 2021 - NOTICE   	DDTR Host_To_Device 	208.994435
Feb 23 20:17:55 2021 - NOTICE   	DDTR total 	321.634524
Feb 23 20:17:55 2021 - NOTICE   	Total total 	321.736420
Feb 23 20:17:55 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb 23 20:17:55 2021 - NOTICE    
Feb 23 20:17:55 2021 - NOTICE   	Real-time speed-up factor:	47.359014
Feb 23 20:17:55 2021 - NOTICE   --------------------------------------------------------------
