Feb 23 18:50:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:50:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 18:50:41 2021 - NOTICE   Checked for devices.
Feb 23 18:50:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:50:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:50:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:50:41 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:50:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:50:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:50:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:50:41 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:50:41 2021 - DEBUG    Driver version:		11010
Feb 23 18:50:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:50:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:50:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:50:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 18:50:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 18:50:41 2021 - DEBUG    az_start:		0.000000
Feb 23 18:50:41 2021 - DEBUG    za_start:		0.000000
Feb 23 18:50:41 2021 - DEBUG    src_raj:			0.000000
Feb 23 18:50:41 2021 - DEBUG    src_dej:			0.000000
Feb 23 18:50:41 2021 - DEBUG    tstart:			50000.000000
Feb 23 18:50:41 2021 - DEBUG    tsamp:			0.000256
Feb 23 18:50:41 2021 - DEBUG    refdm:			0.000000
Feb 23 18:50:41 2021 - DEBUG    period:			0.000000
Feb 23 18:50:41 2021 - DEBUG    fch1:			690.000000
Feb 23 18:50:41 2021 - DEBUG    foff:			-0.175781
Feb 23 18:50:41 2021 - DEBUG    fchannel:		0.000000
Feb 23 18:50:41 2021 - DEBUG    telescope_id:		0
Feb 23 18:50:41 2021 - DEBUG    machine_id:		0
Feb 23 18:50:41 2021 - DEBUG    data_type:		0
Feb 23 18:50:41 2021 - DEBUG    barycentric:		0
Feb 23 18:50:41 2021 - DEBUG    pulsarcentric:		0
Feb 23 18:50:41 2021 - DEBUG    nbits:			8
Feb 23 18:50:41 2021 - DEBUG    nsamples:		78125
Feb 23 18:50:41 2021 - DEBUG    nchans:			1024
Feb 23 18:50:41 2021 - DEBUG    nifs:			0
Feb 23 18:50:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 18:50:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 18:50:41 2021 - DEBUG    rawdatafile:		
Feb 23 18:50:41 2021 - DEBUG    source_name:		
Feb 23 18:50:41 2021 - DEBUG    N:			0
Feb 23 18:50:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:50:41 2021 - DEBUG    Optimization settings:
Feb 23 18:50:41 2021 - DEBUG    		UNROLL:			4
Feb 23 18:50:41 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:50:41 2021 - DEBUG    		SDIVINT:		30
Feb 23 18:50:41 2021 - DEBUG    		SDIVINDM:		15
Feb 23 18:50:41 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:50:41 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 18:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.530006,0.078000,1,1
Feb 23 18:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.530006,218.730011,0.160000,2,2
Feb 23 18:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.730011,507.779999,0.470000,4,4
Feb 23 18:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.779999,917.280029,0.780000,8,8
Feb 23 18:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.280029,1229.280029,1.600000,16,16
Feb 23 18:50:41 2021 - DEBUG    ddtr max_ndms:		1635
Feb 23 18:50:41 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:50:41 2021 - DEBUG         ndms[0]:		1635
Feb 23 18:50:41 2021 - DEBUG         ndms[1]:		570
Feb 23 18:50:41 2021 - DEBUG         ndms[2]:		615
Feb 23 18:50:41 2021 - DEBUG         ndms[3]:		525
Feb 23 18:50:41 2021 - DEBUG         ndms[4]:		195
Feb 23 18:50:41 2021 - DEBUG    ddtr maxshift:		36600
Feb 23 18:50:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:50:41 2021 - DEBUG    ddtr max_ndms:		1635
Feb 23 18:50:41 2021 - DEBUG    t_processed size:	5
Feb 23 18:50:41 2021 - DEBUG    t_processed elements:
Feb 23 18:50:41 2021 - DEBUG         t_processed[0][0]:	40320
Feb 23 18:50:41 2021 - DEBUG         t_processed[1][0]:	20160
Feb 23 18:50:41 2021 - DEBUG         t_processed[2][0]:	10080
Feb 23 18:50:41 2021 - DEBUG         t_processed[3][0]:	5040
Feb 23 18:50:41 2021 - DEBUG         t_processed[4][0]:	2520
Feb 23 18:50:41 2021 - DEBUG    power:			2.000000
Feb 23 18:50:41 2021 - NOTICE   Pipeline is ready.
Feb 23 18:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:50:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 18:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:50:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 18:50:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 18:50:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 18:50:41 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 18:50:41 2021 - DEBUG    Signal width [samples]:		156
Feb 23 18:50:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 18:50:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 18:50:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 18:50:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:50:41 2021 - DEBUG    Optimization settings:
Feb 23 18:50:41 2021 - DEBUG    		UNROLL:			4
Feb 23 18:50:41 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:50:41 2021 - DEBUG    		SDIVINT:		30
Feb 23 18:50:41 2021 - DEBUG    		SDIVINDM:		15
Feb 23 18:50:41 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:50:41 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 18:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.530006,0.078000,1,1
Feb 23 18:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.530006,218.730011,0.160000,2,2
Feb 23 18:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.730011,507.779999,0.470000,4,4
Feb 23 18:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.779999,917.280029,0.780000,8,8
Feb 23 18:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.280029,1229.280029,1.600000,16,16
Feb 23 18:50:41 2021 - DEBUG    ddtr max_ndms:		1635
Feb 23 18:50:41 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:50:41 2021 - DEBUG         ndms[0]:		1635
Feb 23 18:50:41 2021 - DEBUG         ndms[1]:		570
Feb 23 18:50:41 2021 - DEBUG         ndms[2]:		615
Feb 23 18:50:41 2021 - DEBUG         ndms[3]:		525
Feb 23 18:50:41 2021 - DEBUG         ndms[4]:		195
Feb 23 18:50:41 2021 - DEBUG    ddtr maxshift:		36600
Feb 23 18:50:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:50:41 2021 - DEBUG    ddtr max_ndms:		1635
Feb 23 18:50:41 2021 - DEBUG    t_processed size:	5
Feb 23 18:50:41 2021 - DEBUG    t_processed elements:
Feb 23 18:50:41 2021 - DEBUG         t_processed[0][0]:	40320
Feb 23 18:50:41 2021 - DEBUG         t_processed[1][0]:	20160
Feb 23 18:50:41 2021 - DEBUG         t_processed[2][0]:	10080
Feb 23 18:50:41 2021 - DEBUG         t_processed[3][0]:	5040
Feb 23 18:50:41 2021 - DEBUG         t_processed[4][0]:	2520
Feb 23 18:50:41 2021 - DEBUG    power:			2.000000
Feb 23 18:50:41 2021 - NOTICE   Finished. 1
Feb 23 18:50:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 18:50:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 18:50:41 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:50:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 18:50:41 2021 - NOTICE   	DDTR Binning 	8.227584
Feb 23 18:50:41 2021 - NOTICE   	DDTR Corner_Turn 	3.487072
Feb 23 18:50:41 2021 - NOTICE   	DDTR Dedispersion 	113.053789
Feb 23 18:50:41 2021 - NOTICE   	DDTR Host_To_Device 	103.348799
Feb 23 18:50:41 2021 - NOTICE   	DDTR total 	228.281919
Feb 23 18:50:41 2021 - NOTICE   	Total total 	228.409821
Feb 23 18:50:41 2021 - NOTICE   	Processed telescope time:	10321.920395
Feb 23 18:50:41 2021 - NOTICE    
Feb 23 18:50:41 2021 - NOTICE   	Real-time speed-up factor:	45.190353
Feb 23 18:50:41 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:50:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:50:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 18:50:41 2021 - NOTICE   Checked for devices.
Feb 23 18:50:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:50:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:50:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:50:41 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:50:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:50:41 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:50:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:50:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:50:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:50:41 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:50:41 2021 - DEBUG    Driver version:		11010
Feb 23 18:50:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:50:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:50:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:50:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:50:41 2021 - NOTICE   Calculating strategy.
Feb 23 18:50:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb 23 18:50:41 2021 - DEBUG    Range:	2 MAXSHIFT:	16920 Scrunch value:	4
Feb 23 18:50:41 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
Feb 23 18:50:41 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 18:50:41 2021 - DEBUG    In 2
Feb 23 18:50:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 18:50:41 2021 - NOTICE   Calculating strategy.
Feb 23 18:50:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb 23 18:50:41 2021 - DEBUG    Range:	2 MAXSHIFT:	16920 Scrunch value:	4
Feb 23 18:50:41 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
Feb 23 18:50:41 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 18:50:41 2021 - DEBUG    In 2
Feb 23 18:50:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 18:50:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 18:50:41 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:50:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:50:41 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:50:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:50:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:50:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:50:41 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:50:41 2021 - DEBUG    Driver version:		11010
Feb 23 18:50:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:50:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:50:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:50:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:50:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 18:50:41 2021 - DEBUG    az_start:		0.000000
Feb 23 18:50:41 2021 - DEBUG    za_start:		0.000000
Feb 23 18:50:41 2021 - DEBUG    src_raj:			0.000000
Feb 23 18:50:41 2021 - DEBUG    src_dej:			0.000000
Feb 23 18:50:41 2021 - DEBUG    tstart:			50000.000000
Feb 23 18:50:41 2021 - DEBUG    tsamp:			0.000256
Feb 23 18:50:41 2021 - DEBUG    refdm:			0.000000
Feb 23 18:50:41 2021 - DEBUG    period:			0.000000
Feb 23 18:50:41 2021 - DEBUG    fch1:			565.000000
Feb 23 18:50:41 2021 - DEBUG    foff:			-0.034180
Feb 23 18:50:41 2021 - DEBUG    fchannel:		0.000000
Feb 23 18:50:41 2021 - DEBUG    telescope_id:		0
Feb 23 18:50:41 2021 - DEBUG    machine_id:		0
Feb 23 18:50:41 2021 - DEBUG    data_type:		0
Feb 23 18:50:41 2021 - DEBUG    barycentric:		0
Feb 23 18:50:41 2021 - DEBUG    pulsarcentric:		0
Feb 23 18:50:41 2021 - DEBUG    nbits:			8
Feb 23 18:50:41 2021 - DEBUG    nsamples:		78125
Feb 23 18:50:41 2021 - DEBUG    nchans:			2048
Feb 23 18:50:41 2021 - DEBUG    nifs:			0
Feb 23 18:50:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 18:50:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 18:50:41 2021 - DEBUG    rawdatafile:		
Feb 23 18:50:41 2021 - DEBUG    source_name:		
Feb 23 18:50:41 2021 - DEBUG    N:			0
Feb 23 18:50:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:50:41 2021 - DEBUG    Optimization settings:
Feb 23 18:50:41 2021 - DEBUG    		UNROLL:			4
Feb 23 18:50:41 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:50:41 2021 - DEBUG    		SDIVINT:		30
Feb 23 18:50:41 2021 - DEBUG    		SDIVINDM:		15
Feb 23 18:50:41 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:50:41 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 18:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,476.100006,0.460000,1,1
Feb 23 18:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.100006,980.099976,1.400000,2,2
Feb 23 18:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.099976,1083.599976,2.300000,4,4
Feb 23 18:50:41 2021 - DEBUG    ddtr max_ndms:		1035
Feb 23 18:50:41 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:50:41 2021 - DEBUG         ndms[0]:		1035
Feb 23 18:50:41 2021 - DEBUG         ndms[1]:		360
Feb 23 18:50:41 2021 - DEBUG         ndms[2]:		45
Feb 23 18:50:41 2021 - DEBUG    ddtr maxshift:		16920
Feb 23 18:50:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:50:41 2021 - DEBUG    ddtr max_ndms:		1035
Feb 23 18:50:41 2021 - DEBUG    t_processed size:	3
Feb 23 18:50:41 2021 - DEBUG    t_processed elements:
Feb 23 18:50:41 2021 - DEBUG         t_processed[0][0]:	60960
Feb 23 18:50:41 2021 - DEBUG         t_processed[1][0]:	30480
Feb 23 18:50:41 2021 - DEBUG         t_processed[2][0]:	15240
Feb 23 18:50:41 2021 - DEBUG    power:			2.000000
Feb 23 18:50:41 2021 - NOTICE   Pipeline is ready.
Feb 23 18:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:50:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	228 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	228 MB.

Memory allocation for the DDTR
Number of time samples: 40320;
maxshift: 36600
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 1635;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  503056800 bytes = 479.752 MB;
Total memory required: 660588960 bytes = 629.987 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.509266
CT Device memory bandwidth in GB/s: 136.505560

NOTICE: 0.000000	127.530006	0.078000	1635

Amount of telescope time processed: 0.000000

304.687500
0.007226
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.530006	218.730011	0.160000	570

Amount of telescope time processed: 0.000000
timesamples: 76920

312.500000
0.007226
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.730011	507.779999	0.470000	615

Amount of telescope time processed: 0.000000
timesamples: 56760

458.984375
0.007226
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.779999	917.280029	0.780000	525

Amount of telescope time processed: 0.000000
timesamples: 46680

380.859375
0.007226
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 917.280029	1229.280029	1.600000	195

Amount of telescope time processed: 0.000000
timesamples: 41632

390.625000
0.007226
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.22841 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 40320
Real-time speedup factor: 45.190353
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 60960;
maxshift: 16920
Number of time samples + maxshift: 77880;
Number of channels: 2048
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60960, 0
CORNER TURN!
77880 2048
32 8
2433 256
Performed CT: 0.007008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.535813
CT Device memory bandwidth in GB/s: 136.521488

NOTICE: 0.000000	476.100006	0.460000	1035

Amount of telescope time processed: 0.000000

1796.875000
0.003933
156
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIFeb 23 18:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:50:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 18:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:50:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 18:50:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 18:50:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 18:50:41 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 18:50:41 2021 - DEBUG    Signal width [samples]:		156
Feb 23 18:50:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 18:50:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 18:50:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 18:50:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:50:41 2021 - DEBUG    Optimization settings:
Feb 23 18:50:41 2021 - DEBUG    		UNROLL:			4
Feb 23 18:50:41 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:50:41 2021 - DEBUG    		SDIVINT:		30
Feb 23 18:50:41 2021 - DEBUG    		SDIVINDM:		15
Feb 23 18:50:41 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:50:41 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 18:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,476.100006,0.460000,1,1
Feb 23 18:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.100006,980.099976,1.400000,2,2
Feb 23 18:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.099976,1083.599976,2.300000,4,4
Feb 23 18:50:41 2021 - DEBUG    ddtr max_ndms:		1035
Feb 23 18:50:41 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:50:41 2021 - DEBUG         ndms[0]:		1035
Feb 23 18:50:41 2021 - DEBUG         ndms[1]:		360
Feb 23 18:50:41 2021 - DEBUG         ndms[2]:		45
Feb 23 18:50:41 2021 - DEBUG    ddtr maxshift:		16920
Feb 23 18:50:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:50:41 2021 - DEBUG    ddtr max_ndms:		1035
Feb 23 18:50:41 2021 - DEBUG    t_processed size:	3
Feb 23 18:50:41 2021 - DEBUG    t_processed elements:
Feb 23 18:50:41 2021 - DEBUG         t_processed[0][0]:	60960
Feb 23 18:50:41 2021 - DEBUG         t_processed[1][0]:	30480
Feb 23 18:50:41 2021 - DEBUG         t_processed[2][0]:	15240
Feb 23 18:50:41 2021 - DEBUG    power:			2.000000
Feb 23 18:50:41 2021 - NOTICE   Finished. 1
Feb 23 18:50:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 18:50:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 18:50:41 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:50:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 18:50:41 2021 - NOTICE   	DDTR Binning 	9.339712
Feb 23 18:50:41 2021 - NOTICE   	DDTR Corner_Turn 	7.026144
Feb 23 18:50:41 2021 - NOTICE   	DDTR Dedispersion 	162.500988
Feb 23 18:50:41 2021 - NOTICE   	DDTR Host_To_Device 	209.002501
Feb 23 18:50:41 2021 - NOTICE   	DDTR total 	387.971608
Feb 23 18:50:41 2021 - NOTICE   	Total total 	388.068604
Feb 23 18:50:41 2021 - NOTICE   	Processed telescope time:	15605.759621
Feb 23 18:50:41 2021 - NOTICE    
Feb 23 18:50:41 2021 - NOTICE   	Real-time speed-up factor:	40.213920
Feb 23 18:50:41 2021 - NOTICE   --------------------------------------------------------------
