Feb 23 20:21:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:21:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 20:21:34 2021 - NOTICE   Checked for devices.
Feb 23 20:21:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:21:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:21:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:21:34 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.699997,224.699997,0.160000,2,2
Feb 23 20:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.699997,530.200012,0.470000,4,4
Feb 23 20:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.200012,959.199951,0.780000,8,8
Feb 23 20:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.199951,1279.199951,1.600000,16,16
Feb 23 20:21:34 2021 - DEBUG    ddtr max_ndms:		1650
Feb 23 20:21:34 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:21:34 2021 - DEBUG         ndms[0]:		1650
Feb 23 20:21:34 2021 - DEBUG         ndms[1]:		600
Feb 23 20:21:34 2021 - DEBUG         ndms[2]:		650
Feb 23 20:21:34 2021 - DEBUG         ndms[3]:		550
Feb 23 20:21:34 2021 - DEBUG         ndms[4]:		200
Feb 23 20:21:34 2021 - DEBUG    ddtr maxshift:		37744
Feb 23 20:21:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:21:34 2021 - DEBUG    ddtr max_ndms:		1650
Feb 23 20:21:34 2021 - DEBUG    t_processed size:	5
Feb 23 20:21:34 2021 - DEBUG    t_processed elements:
Feb 23 20:21:34 2021 - DEBUG         t_processed[0][0]:	39424
Feb 23 20:21:34 2021 - DEBUG         t_processed[1][0]:	19712
Feb 23 20:21:34 2021 - DEBUG         t_processed[2][0]:	9856
Feb 23 20:21:34 2021 - DEBUG         t_processed[3][0]:	4928
Feb 23 20:21:34 2021 - DEBUG         t_processed[4][0]:	2464
Feb 23 20:21:34 2021 - DEBUG    power:			2.000000
Feb 23 20:21:34 2021 - NOTICE   Pipeline is ready.
Feb 23 20:21:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:21:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 20:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:21:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 20:21:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 20:21:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 20:21:35 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 20:21:35 2021 - DEBUG    Signal width [samples]:		156
Feb 23 20:21:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 20:21:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 20:21:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 20:21:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:21:35 2021 - DEBUG    Optimization settings:
Feb 23 20:21:35 2021 - DEBUG    		UNROLL:			4
Feb 23 20:21:35 2021 - DEBUG    		SNUMREG:		4
Feb 23 20:21:35 2021 - DEBUG    		SDIVINT:		14
Feb 23 20:21:35 2021 - DEBUG    		SDIVINDM:		50
Feb 23 20:21:35 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:21:35 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 20:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.699997,0.078000,1,1
Feb 23 20:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.699997,224.699997,0.160000,2,2
Feb 23 20:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.699997,530.200012,0.470000,4,4
Feb 23 20:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.200012,959.199951,0.780000,8,8
Feb 23 20:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.199951,1279.199951,1.600000,16,16
Feb 23 20:21:35 2021 - DEBUG    ddtr max_ndms:		1650
Feb 23 20:21:35 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:21:35 2021 - DEBUG         ndms[0]:		1650
Feb 23 20:21:35 2021 - DEBUG         ndms[1]:		600
Feb 23 20:21:35 2021 - DEBUG         ndms[2]:		650
Feb 23 20:21:35 2021 - DEBUG         ndms[3]:		550
Feb 23 20:21:35 2021 - DEBUG         ndms[4]:		200
Feb 23 20:21:35 2021 - DEBUG    ddtr maxshift:		37744
Feb 23 20:21:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:21:35 2021 - DEBUG    ddtr max_ndms:		1650
Feb 23 20:21:35 2021 - DEBUG    t_processed size:	5
Feb 23 20:21:35 2021 - DEBUG    t_processed elements:
Feb 23 20:21:35 2021 - DEBUG         t_processed[0][0]:	39424
Feb 23 20:21:35 2021 - DEBUG         t_processed[1][0]:	19712
Feb 23 20:21:35 2021 - DEBUG         t_processed[2][0]:	9856
Feb 23 20:21:35 2021 - DEBUG         t_processed[3][0]:	4928
Feb 23 20:21:35 2021 - DEBUG         t_processed[4][0]:	2464
Feb 23 20:21:35 2021 - DEBUG    power:			2.000000
Feb 23 20:21:35 2021 - NOTICE   Finished. 1
Feb 23 20:21:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 20:21:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 20:21:35 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:21:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 20:21:35 2021 - NOTICE   	DDTR Binning 	8.342432
Feb 23 20:21:35 2021 - NOTICE   	DDTR Corner_Turn 	3.492672
Feb 23 20:21:35 2021 - NOTICE   	DDTR Dedispersion 	79.754880
Feb 23 20:21:35 2021 - NOTICE   	DDTR Host_To_Device 	103.772832
Feb 23 20:21:35 2021 - NOTICE   	DDTR total 	195.530369
Feb 23 20:21:35 2021 - NOTICE   	Total total 	195.666489
Feb 23 20:21:35 2021 - NOTICE   	Processed telescope time:	10092.543602
Feb 23 20:21:35 2021 - NOTICE    
Feb 23 20:21:35 2021 - NOTICE   	Real-time speed-up factor:	51.580338
Feb 23 20:21:35 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:21:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:21:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 20:21:35 2021 - NOTICE   Checked for devices.
Feb 23 20:21:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:21:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:21:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:21:35 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:21:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:21:35 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:21:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:21:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:21:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:21:35 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:21:35 2021 - DEBUG    Driver version:		11010
Feb 23 20:21:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:21:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:21:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:21:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 20:21:35 2021 - NOTICE   Calculating strategy.
Feb 23 20:21:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb 23 20:21:35 2021 - DEBUG    Range:	2 MAXSHIFT:	18032 Scrunch value:	4
Feb 23 20:21:35 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Feb 23 20:21:35 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 20:21:35 2021 - DEBUG    In 2
Feb 23 20:21:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 20:21:35 2021 - NOTICE   Calculating strategy.
Feb 23 20:21:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb 23 20:21:35 2021 - DEBUG    Range:	2 MAXSHIFT:	18032 Scrunch value:	4
Feb 23 20:21:35 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Feb 23 20:21:35 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 20:21:35 2021 - DEBUG    In 2
Feb 23 20:21:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 20:21:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 20:21:35 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:21:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:21:35 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:21:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:21:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:21:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:21:35 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:21:35 2021 - DEBUG    Driver version:		11010
Feb 23 20:21:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:21:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:21:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:21:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 20:21:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 20:21:35 2021 - DEBUG    az_start:		0.000000
Feb 23 20:21:35 2021 - DEBUG    za_start:		0.000000
Feb 23 20:21:35 2021 - DEBUG    src_raj:			0.000000
Feb 23 20:21:35 2021 - DEBUG    src_dej:			0.000000
Feb 23 20:21:35 2021 - DEBUG    tstart:			50000.000000
Feb 23 20:21:35 2021 - DEBUG    tsamp:			0.000256
Feb 23 20:21:35 2021 - DEBUG    refdm:			0.000000
Feb 23 20:21:35 2021 - DEBUG    period:			0.000000
Feb 23 20:21:35 2021 - DEBUG    fch1:			565.000000
Feb 23 20:21:35 2021 - DEBUG    foff:			-0.034180
Feb 23 20:21:35 2021 - DEBUG    fchannel:		0.000000
Feb 23 20:21:35 2021 - DEBUG    telescope_id:		0
Feb 23 20:21:35 2021 - DEBUG    machine_id:		0
Feb 23 20:21:35 2021 - DEBUG    data_type:		0
Feb 23 20:21:35 2021 - DEBUG    barycentric:		0
Feb 23 20:21:35 2021 - DEBUG    pulsarcentric:		0
Feb 23 20:21:35 2021 - DEBUG    nbits:			8
Feb 23 20:21:35 2021 - DEBUG    nsamples:		78125
Feb 23 20:21:35 2021 - DEBUG    nchans:			2048
Feb 23 20:21:35 2021 - DEBUG    nifs:			0
Feb 23 20:21:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 20:21:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 20:21:35 2021 - DEBUG    rawdatafile:		
Feb 23 20:21:35 2021 - DEBUG    source_name:		
Feb 23 20:21:35 2021 - DEBUG    N:			0
Feb 23 20:21:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:21:35 2021 - DEBUG    Optimization settings:
Feb 23 20:21:35 2021 - DEBUG    		UNROLL:			4
Feb 23 20:21:35 2021 - DEBUG    		SNUMREG:		4
Feb 23 20:21:35 2021 - DEBUG    		SDIVINT:		14
Feb 23 20:21:35 2021 - DEBUG    		SDIVINDM:		50
Feb 23 20:21:35 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:21:35 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,0.460000,1,1
Feb 23 20:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,1043.000000,1.400000,2,2
Feb 23 20:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.000000,1158.000000,2.300000,4,4
Feb 23 20:21:35 2021 - DEBUG    ddtr max_ndms:		1050
Feb 23 20:21:35 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:21:35 2021 - DEBUG         ndms[0]:		1050
Feb 23 20:21:35 2021 - DEBUG         ndms[1]:		400
Feb 23 20:21:35 2021 - DEBUG         ndms[2]:		50
Feb 23 20:21:35 2021 - DEBUG    ddtr maxshift:		18032
Feb 23 20:21:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:21:35 2021 - DEBUG    ddtr max_ndms:		1050
Feb 23 20:21:35 2021 - DEBUG    t_processed size:	3
Feb 23 20:21:35 2021 - DEBUG    t_processed elements:
Feb 23 20:21:35 2021 - DEBUG         t_processed[0][0]:	60032
Feb 23 20:21:35 2021 - DEBUG         t_processed[1][0]:	30016
Feb 23 20:21:35 2021 - DEBUG         t_processed[2][0]:	15008
Feb 23 20:21:35 2021 - DEBUG    power:			2.000000
Feb 23 20:21:35 2021 - NOTICE   Pipeline is ready.
Feb 23 20:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:21:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	237 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	237 MB.

Memory allocation for the DDTR
Number of time samples: 39424;
maxshift: 37744
Number of time samples + maxshift: 77168;
Number of channels: 1024
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158040064 bytes = 150.719 MB;
DDTR output size:  509308800 bytes = 485.715 MB;
Total memory required: 667348864 bytes = 636.433 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39424, 0
CORNER TURN!
77168 1024
32 8
2411 128
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.855881
CT Device memory bandwidth in GB/s: 136.713529

NOTICE: 0.000000	128.699997	0.078000	1650

Amount of telescope time processed: 0.000000

304.687500
0.007226
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.699997	224.699997	0.160000	600

Amount of telescope time processed: 0.000000
timesamples: 77168

312.500000
0.007226
136
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.699997	530.200012	0.470000	650

Amount of telescope time processed: 0.000000
timesamples: 57456

458.984375
0.007226
188
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.200012	959.199951	0.780000	550

Amount of telescope time processed: 0.000000
timesamples: 47600

380.859375
0.007226
160
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.199951	1279.199951	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 42672

390.625000
0.007226
164
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	39424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195666 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 39424
Real-time speedup factor: 51.580338
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 60032;
maxshift: 18032
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.591494
CT Device memory bandwidth in GB/s: 134.754896

NOTICE: 0.000000	483.000000	0.460000	1050

Amount of telescope time processed: 0.000000

1796.875000
0.003933
372
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 23 20:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:21:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 20:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:21:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 20:21:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 20:21:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 20:21:35 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 20:21:35 2021 - DEBUG    Signal width [samples]:		156
Feb 23 20:21:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 20:21:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 20:21:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 20:21:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:21:35 2021 - DEBUG    Optimization settings:
Feb 23 20:21:35 2021 - DEBUG    		UNROLL:			4
Feb 23 20:21:35 2021 - DEBUG    		SNUMREG:		4
Feb 23 20:21:35 2021 - DEBUG    		SDIVINT:		14
Feb 23 20:21:35 2021 - DEBUG    		SDIVINDM:		50
Feb 23 20:21:35 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:21:35 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,0.460000,1,1
Feb 23 20:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,1043.000000,1.400000,2,2
Feb 23 20:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.000000,1158.000000,2.300000,4,4
Feb 23 20:21:35 2021 - DEBUG    ddtr max_ndms:		1050
Feb 23 20:21:35 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:21:35 2021 - DEBUG         ndms[0]:		1050
Feb 23 20:21:35 2021 - DEBUG         ndms[1]:		400
Feb 23 20:21:35 2021 - DEBUG         ndms[2]:		50
Feb 23 20:21:35 2021 - DEBUG    ddtr maxshift:		18032
Feb 23 20:21:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:21:35 2021 - DEBUG    ddtr max_ndms:		1050
Feb 23 20:21:35 2021 - DEBUG    t_processed size:	3
Feb 23 20:21:35 2021 - DEBUG    t_processed elements:
Feb 23 20:21:35 2021 - DEBUG         t_processed[0][0]:	60032
Feb 23 20:21:35 2021 - DEBUG         t_processed[1][0]:	30016
Feb 23 20:21:35 2021 - DEBUG         t_processed[2][0]:	15008
Feb 23 20:21:35 2021 - DEBUG    power:			2.000000
Feb 23 20:21:35 2021 - NOTICE   Finished. 1
Feb 23 20:21:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 20:21:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 20:21:35 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:21:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 20:21:35 2021 - NOTICE   	DDTR Binning 	9.381568
Feb 23 20:21:35 2021 - NOTICE   	DDTR Corner_Turn 	7.134912
Feb 23 20:21:35 2021 - NOTICE   	DDTR Dedispersion 	107.806462
Feb 23 20:21:35 2021 - NOTICE   	DDTR Host_To_Device 	209.684448
Feb 23 20:21:35 2021 - NOTICE   	DDTR total 	334.111781
Feb 23 20:21:35 2021 - NOTICE   	Total total 	334.215179
Feb 23 20:21:35 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb 23 20:21:35 2021 - NOTICE    
Feb 23 20:21:35 2021 - NOTICE   	Real-time speed-up factor:	45.982926
Feb 23 20:21:35 2021 - NOTICE   --------------------------------------------------------------
