Mar  2 12:57:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:57:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:57:50 2021 - NOTICE   Checked for devices.
Mar  2 12:57:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:57:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:57:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:57:50 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73656;
maxshift: 4452
Number of time samples + maxshift: 78108;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639860736 bytes = 610.219 MB;
DDTR output size:  1279721472 bytes = 1220.438 MB;
Total memory required: 1919582208 bytes = 1830.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73656, 0
CORNER TURN!
78108 4096
32 8
2440 512
Performed CT: 0.013977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.807951
CT Device memory bandwidth in GB/s: 137.284771

NOTICE: 0.000000	2760.000000	4.600000	600

Amount of telescope time processed: 0.000000

17968.750000
0.000406
201
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.621502 (GPU estimate)
Amount of telescope time processed: 18.855936
Number of samples processed: 73656
Real-time speedup factor: 30.339279
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5362
Number of time samples + maxshift: 19474;
Number of channels: 4096
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159531008 bytes = 152.141 MB;
DDTR output size:  319062016 bytes = 304.281 MB;
Total memory required: 478593024 bytes = 456.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19474 4096
32 8
608 512
Performed CT: 0.002700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.172210
CT Device memory bandwidth in GB/s: 177.103326

NOTICE: 0.000000	2486.399902	2.800000	888

Amount of telescope time processed: 0.000000

2734.375000
0.002179
171
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161735 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 89.347984
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 298944;
maxshift: 13320
Number of time samples + maxshift: 312264;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes Mar  2 12:57:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:57:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:57:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:57:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:57:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:57:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:57:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:57:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:57:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:57:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:57:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 12:57:52 2021 - DEBUG    Signal width [samples]:		625
Mar  2 12:57:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:57:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:57:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:57:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:57:52 2021 - DEBUG    Optimization settings:
Mar  2 12:57:52 2021 - DEBUG    		UNROLL:			4
Mar  2 12:57:52 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:57:52 2021 - DEBUG    		SDIVINT:		18
Mar  2 12:57:52 2021 - DEBUG    		SDIVINDM:		24
Mar  2 12:57:52 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:57:52 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 12:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.600000,1,1
Mar  2 12:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1036.800049,3.200000,2,2
Mar  2 12:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.800049,1972.800049,6.500000,4,4
Mar  2 12:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.800049,3892.800049,16.000000,8,8
Mar  2 12:57:52 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 12:57:52 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:57:52 2021 - DEBUG         ndms[0]:		360
Mar  2 12:57:52 2021 - DEBUG         ndms[1]:		144
Mar  2 12:57:52 2021 - DEBUG         ndms[2]:		144
Mar  2 12:57:52 2021 - DEBUG         ndms[3]:		120
Mar  2 12:57:52 2021 - DEBUG    ddtr maxshift:		13320
Mar  2 12:57:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:57:52 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 12:57:52 2021 - DEBUG    t_processed size:	4
Mar  2 12:57:52 2021 - DEBUG    t_processed elements:
Mar  2 12:57:52 2021 - DEBUG         t_processed[0][0]:	298944
Mar  2 12:57:52 2021 - DEBUG         t_processed[1][0]:	149472
Mar  2 12:57:52 2021 - DEBUG         t_processed[2][0]:	74736
Mar  2 12:57:52 2021 - DEBUG         t_processed[3][0]:	37368
Mar  2 12:57:52 2021 - DEBUG    power:			2.000000
Mar  2 12:57:52 2021 - NOTICE   Finished. 1
Mar  2 12:57:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:57:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:57:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:57:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:57:52 2021 - NOTICE   	DDTR Binning 	10.581280
Mar  2 12:57:52 2021 - NOTICE   	DDTR Corner_Turn 	6.734080
Mar  2 12:57:52 2021 - NOTICE   	DDTR Dedispersion 	77.552258
Mar  2 12:57:52 2021 - NOTICE   	DDTR Host_To_Device 	209.529339
Mar  2 12:57:52 2021 - NOTICE   	DDTR total 	304.524764
Mar  2 12:57:52 2021 - NOTICE   	Total total 	304.637451
Mar  2 12:57:52 2021 - NOTICE   	Processed telescope time:	19132.415771
Mar  2 12:57:52 2021 - NOTICE    
Mar  2 12:57:52 2021 - NOTICE   	Real-time speed-up factor:	62.803886
Mar  2 12:57:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:57:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:57:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:57:52 2021 - NOTICE   Checked for devices.
Mar  2 12:57:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:57:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:57:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:57:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:57:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:57:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:57:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:57:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:57:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:57:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:57:52 2021 - DEBUG    Driver version:		11010
Mar  2 12:57:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:57:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:57:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:57:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:57:52 2021 - NOTICE   Calculating strategy.
Mar  2 12:57:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 12:57:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3145 Scrunch value:	1
Mar  2 12:57:52 2021 - DEBUG    Maximum dispersive delay:	 3.220480(s).
Mar  2 12:57:52 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 12:57:52 2021 - DEBUG    In 2
Mar  2 12:57:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:57:52 2021 - NOTICE   Calculating strategy.
Mar  2 12:57:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 12:57:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3145 Scrunch value:	1
Mar  2 12:57:52 2021 - DEBUG    Maximum dispersive delay:	 3.220480(s).
Mar  2 12:57:52 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 12:57:52 2021 - DEBUG    In 2
Mar  2 12:57:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:57:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:57:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:57:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:57:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:57:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:57:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:57:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:57:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:57:52 2021 - DEBUG    Driver version:		11010
Mar  2 12:57:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:57:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:57:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:57:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:57:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:57:52 2021 - DEBUG    az_start:		0.000000
Mar  2 12:57:52 2021 - DEBUG    za_start:		0.000000
Mar  2 12:57:52 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:57:52 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:57:52 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:57:52 2021 - DEBUG    tsamp:			0.001024
Mar  2 12:57:52 2021 - DEBUG    refdm:			0.000000
Mar  2 12:57:52 2021 - DEBUG    period:			0.000000
Mar  2 12:57:52 2021 - DEBUG    fch1:			1015.000000
Mar  2 12:57:52 2021 - DEBUG    foff:			-0.036621
Mar  2 12:57:52 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:57:52 2021 - DEBUG    telescope_id:		0
Mar  2 12:57:52 2021 - DEBUG    machine_id:		0
Mar  2 12:57:52 2021 - DEBUG    data_type:		0
Mar  2 12:57:52 2021 - DEBUG    barycentric:		0
Mar  2 12:57:52 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:57:52 2021 - DEBUG    nbits:			8
Mar  2 12:57:52 2021 - DEBUG    nsamples:		19531
Mar  2 12:57:52 2021 - DEBUG    nchans:			4096
Mar  2 12:57:52 2021 - DEBUG    nifs:			0
Mar  2 12:57:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:57:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:57:52 2021 - DEBUG    rawdatafile:		
Mar  2 12:57:52 2021 - DEBUG    source_name:		
Mar  2 12:57:52 2021 - DEBUG    N:			0
Mar  2 12:57:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:57:52 2021 - DEBUG    Optimization settings:
Mar  2 12:57:52 2021 - DEBUG    		UNROLL:			4
Mar  2 12:57:52 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:57:52 2021 - DEBUG    		SDIVINT:		18
Mar  2 12:57:52 2021 - DEBUG    		SDIVINDM:		24
Mar  2 12:57:52 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:57:52 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 12:57:52 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 12:57:52 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:57:52 2021 - DEBUG         ndms[0]:		864
Mar  2 12:57:52 2021 - DEBUG    ddtr maxshift:		3145
Mar  2 12:57:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:57:52 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 12:57:52 2021 - DEBUG    t_processed size:	1
Mar  2 12:57:52 2021 - DEBUG    t_processed elements:
Mar  2 12:57:52 2021 - DEBUG         t_processed[0][0]:	16344
Mar  2 12:57:52 2021 - DEBUG    power:			2.000000
Mar  2 12:57:52 2021 - NOTICE   Pipeline is ready.
Mar  2 12:57:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:57:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:57:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:57:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:57:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:57:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:57:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:57:52 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 12:57:52 2021 - DEBUG    Signal width [samples]:		39
Mar  2 12:57:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:57:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:57:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:57:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:57:52 2021 - DEBUG    Optimization settings:
Mar  2 12:57:52 2021 - DEBUG    		UNROLL:			4
Mar  2 12:57:52 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:57:52 2021 - DEBUG    		SDIVINT:		18
Mar  2 12:57:52 2021 - DEBUG    		SDIVINDM:		24
Mar  2 12:57:52 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:57:52 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 12:57:52 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 12:57:52 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:57:52 2021 - DEBUG         ndms[0]:		864
Mar  2 12:57:52 2021 - DEBUG    ddtr maxshift:		3145
Mar  2 12:57:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:57:52 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 12:57:52 2021 - DEBUG    t_processed size:	1
Mar  2 12:57:52 2021 - DEBUG    t_processed elements:
Mar  2 12:57:52 2021 - DEBUG         t_processed[0][0]:	16344
Mar  2 12:57:52 2021 - DEBUG    power:			2.000000
Mar  2 12:57:52 2021 - NOTICE   Finished. 1
Mar  2 12:57:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:57:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:57:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:57:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:57:52 2021 - NOTICE   	DDTR Corner_Turn 	2.712512
Mar  2 12:57:52 2021 - NOTICE   	DDTR Dedispersion 	60.925953
Mar  2 12:57:52 2021 - NOTICE   	DDTR Host_To_Device 	104.674621
Mar  2 12:57:52 2021 - NOTICE   	DDTR total 	168.358593
Mar  2 12:57:52 2021 - NOTICE   	Total total 	168.415619
Mar  2 12:57:52 2021 - NOTICE   	Processed telescope time:	16736.255646
Mar  2 12:57:52 2021 - NOTICE    
Mar  2 12:57:52 2021 - NOTICE   	Real-time speed-up factor:	99.374724
Mar  2 12:57:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:57:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:57:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:57:52 2021 - NOTICE   Checked for devices.
Mar  2 12:57:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:57:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:57:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:57:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:57:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:57:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:57:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:57:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:57:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:57:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:57:52 2021 - DEBUG    Driver version:		11010
Mar  2 12:57:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:57:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:57:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:57:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:57:52 2021 - NOTICE   Calculating strategy.
Mar  2 12:57:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  2 12:57:52 2021 - DEBUG    Range:	5 MAXSHIFT:	64584 Scrunch value:	32
Mar  2 12:57:52 2021 - DEBUG    Maximum dispersive delay:	 2.066688(s).
Mar  2 12:57:52 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 12:57:52 2021 - DEBUG    In 2
Mar  2 12:57:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:57:52 2021 - NOTICE   Calculating strategy.
Mar  2 12:57:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  2 12:57:52 2021 - DEBUG    Range:	5 MAXSHIFT:	64584 Scrunch value:	32
Mar  2 12:57:52 2021 - DEBUG    Maximum dispersive delay:	 2.066688(s).
Mar  2 12:57:52 2021 - DEBUG    Diagonal DM:	23.751519
= 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  639516672 bytes = 609.891 MB;
Total memory required: 959275008 bytes = 914.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298944, 0
CORNER TURN!
312264 512
32 8
9758 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.091869
CT Device memory bandwidth in GB/s: 142.855121

NOTICE: 0.000000	576.000000	1.600000	360

Amount of telescope time processed: 0.000000

25000.000000
0.000217
158
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1036.800049	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 312264

25000.000000
0.000217
158
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.800049	1972.800049	6.500000	144

Amount of telescope time processed: 0.000000
timesamples: 162792

25390.625000
0.000217
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.800049	3892.800049	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 88056

31250.000000
0.000217
190
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304637 (GPU estimate)
Amount of telescope time processed: 19.132416
Number of samples processed: 298944
Real-time speedup factor: 62.803883
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 16344;
maxshift: 3145
Number of time samples + maxshift: 19489;
Number of channels: 4096
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159653888 bytes = 152.258 MB;
DDTR output size:  319307776 bytes = 304.516 MB;
Total memory required: 478961664 bytes = 456.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16344, 0
CORNER TURN!
19489 4096
32 8
609 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.170211
CT Device memory bandwidth in GB/s: 177.702126

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

2343.750000
0.001517
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168416 (GPU estimate)
Amount of telescope time processed: 16.736256
Number of samples processed: 16344
Real-time speedup factor: 99.374725
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsaMar  2 12:57:52 2021 - DEBUG    In 2
Mar  2 12:57:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:57:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:57:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:57:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:57:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:57:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:57:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:57:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:57:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:57:52 2021 - DEBUG    Driver version:		11010
Mar  2 12:57:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:57:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:57:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:57:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:57:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:57:52 2021 - DEBUG    az_start:		0.000000
Mar  2 12:57:52 2021 - DEBUG    za_start:		0.000000
Mar  2 12:57:52 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:57:52 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:57:52 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:57:52 2021 - DEBUG    tsamp:			0.000032
Mar  2 12:57:52 2021 - DEBUG    refdm:			0.000000
Mar  2 12:57:52 2021 - DEBUG    period:			0.000000
Mar  2 12:57:52 2021 - DEBUG    fch1:			695.000000
Mar  2 12:57:52 2021 - DEBUG    foff:			-0.048828
Mar  2 12:57:52 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:57:52 2021 - DEBUG    telescope_id:		0
Mar  2 12:57:52 2021 - DEBUG    machine_id:		0
Mar  2 12:57:52 2021 - DEBUG    data_type:		0
Mar  2 12:57:52 2021 - DEBUG    barycentric:		0
Mar  2 12:57:52 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:57:52 2021 - DEBUG    nbits:			8
Mar  2 12:57:52 2021 - DEBUG    nsamples:		625000
Mar  2 12:57:52 2021 - DEBUG    nchans:			1024
Mar  2 12:57:52 2021 - DEBUG    nifs:			0
Mar  2 12:57:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:57:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:57:52 2021 - DEBUG    rawdatafile:		
Mar  2 12:57:52 2021 - DEBUG    source_name:		
Mar  2 12:57:52 2021 - DEBUG    N:			0
Mar  2 12:57:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:57:52 2021 - DEBUG    Optimization settings:
Mar  2 12:57:52 2021 - DEBUG    		UNROLL:			4
Mar  2 12:57:52 2021 - DEBUG    		SNUMREG:		2
