Mar  2 13:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:18:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 13:18:57 2021 - NOTICE   Checked for devices.
Mar  2 13:18:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:18:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:18:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:18:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:18:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:18:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:18:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:18:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:18:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:18:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:18:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:18:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:18:57 2021 - DEBUG    Driver version:		11010
Mar  2 13:18:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:18:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:18:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:18:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 13:18:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:18:57 2021 - DEBUG    az_start:		0.000000
Mar  2 13:18:57 2021 - DEBUG    za_start:		0.000000
Mar  2 13:18:57 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:18:57 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:18:57 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:18:57 2021 - DEBUG    tsamp:			0.000256
Mar  2 13:18:57 2021 - DEBUG    refdm:			0.000000
Mar  2 13:18:57 2021 - DEBUG    period:			0.000000
Mar  2 13:18:57 2021 - DEBUG    fch1:			1320.000000
Mar  2 13:18:57 2021 - DEBUG    foff:			-0.024414
Mar  2 13:18:57 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:18:57 2021 - DEBUG    telescope_id:		0
Mar  2 13:18:57 2021 - DEBUG    machine_id:		0
Mar  2 13:18:57 2021 - DEBUG    data_type:		0
Mar  2 13:18:57 2021 - DEBUG    barycentric:		0
Mar  2 13:18:57 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:18:57 2021 - DEBUG    nbits:			8
Mar  2 13:18:57 2021 - DEBUG    nsamples:		78125
Mar  2 13:18:57 2021 - DEBUG    nchans:			4096
Mar  2 13:18:57 2021 - DEBUG    nifs:			0
Mar  2 13:18:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:18:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:18:57 2021 - DEBUG    rawdatafile:		
Mar  2 13:18:57 2021 - DEBUG    source_name:		
Mar  2 13:18:57 2021 - DEBUG    N:			0
Mar  2 13:18:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:18:57 2021 - DEBUG    Optimization settings:
Mar  2 13:18:57 2021 - DEBUG    		UNROLL:			4
Mar  2 13:18:57 2021 - DEBUG    		SNUMREG:		2
Mar  2 13:18:57 2021 - DEBUG    		SDIVINT:		25
Mar  2 13:18:57 2021 - DEBUG    		SDIVINDM:		25
Mar  2 13:18:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:18:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,4.600000,1,1
Mar  2 13:18:57 2021 - DEBUG    ddtr max_ndms:		600
Mar  2 13:18:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:18:57 2021 - DEBUG         ndms[0]:		600
Mar  2 13:18:57 2021 - DEBUG    ddtr maxshift:		4480
Mar  2 13:18:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:18:57 2021 - DEBUG    ddtr max_ndms:		600
Mar  2 13:18:57 2021 - DEBUG    t_processed size:	1
Mar  2 13:18:57 2021 - DEBUG    t_processed elements:
Mar  2 13:18:57 2021 - DEBUG         t_processed[0][0]:	73600
Mar  2 13:18:57 2021 - DEBUG    power:			2.000000
Mar  2 13:18:57 2021 - NOTICE   Pipeline is ready.
Mar  2 13:18:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:18:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:18:58 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Mar  2 13:18:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:18:58 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Mar  2 13:18:58 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Mar  2 13:18:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:18:58 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Mar  2 13:18:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:18:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:18:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:18:58 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 13:18:58 2021 - DEBUG    Signal width [samples]:		156
Mar  2 13:18:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:18:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:18:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:18:58 2021 - DEBUG    Optimization settings:
Mar  2 13:18:58 2021 - DEBUG    		UNROLL:			4
Mar  2 13:18:58 2021 - DEBUG    		SNUMREG:		2
Mar  2 13:18:58 2021 - DEBUG    		SDIVINT:		25
Mar  2 13:18:58 2021 - DEBUG    		SDIVINDM:		25
Mar  2 13:18:58 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:18:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,4.600000,1,1
Mar  2 13:18:58 2021 - DEBUG    ddtr max_ndms:		600
Mar  2 13:18:58 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:18:58 2021 - DEBUG         ndms[0]:		600
Mar  2 13:18:58 2021 - DEBUG    ddtr maxshift:		4480
Mar  2 13:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:18:58 2021 - DEBUG    ddtr max_ndms:		600
Mar  2 13:18:58 2021 - DEBUG    t_processed size:	1
Mar  2 13:18:58 2021 - DEBUG    t_processed elements:
Mar  2 13:18:58 2021 - DEBUG         t_processed[0][0]:	73600
Mar  2 13:18:58 2021 - DEBUG    power:			2.000000
Mar  2 13:18:58 2021 - NOTICE   Finished. 1
Mar  2 13:18:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:18:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:18:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:18:58 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Mar  2 13:18:58 2021 - NOTICE   Checked for devices.
Mar  2 13:18:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:18:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:18:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:18:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:18:58 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:18:58 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:18:58 2021 - DEBUG    Driver version:		11010
Mar  2 13:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:18:58 2021 - DEBUG    Total memory [bytes]:	0
Mar  2 13:18:58 2021 - DEBUG    Free memory [bytes]:	0
Mar  2 13:18:58 2021 - NOTICE   Calculating strategy.
Mar  2 13:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Mar  2 13:18:58 2021 - DEBUG    Range:	0 MAXSHIFT:	5313 Scrunch value:	1
Mar  2 13:18:58 2021 - DEBUG    Maximum dispersive delay:	 5.440512(s).
Mar  2 13:18:58 2021 - DEBUG    Diagonal DM:	2025.721553
Mar  2 13:18:58 2021 - DEBUG    In 2
Mar  2 13:18:58 2021 - ERROR    Device reports that the additional requested memory (159850496), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
Mar  2 13:18:58 2021 - ERROR    Device reports that the additional requested memory (319700992), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 4480
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 1220.000 MB;
Total memory required: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.545793
CT Device memory bandwidth in GB/s: 137.727476

NOTICE: 0.000000	2760.000000	4.600000	600

Amount of telescope time processed: 0.000000

17968.750000
0.000406
223
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 73600
Real-time speedup factor: inf
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 18446744073604694016. Maximum number of tsamp: -1431660032. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 46912426213376
After check tsamp_max: 1048576

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
ERROR:  Could not request memory.
There was an error
