Mar  2 14:14:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:14:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 14:14:34 2021 - NOTICE   Checked for devices.
Mar  2 14:14:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:14:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:14:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:14:34 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73440;
maxshift: 4651
Number of time samples + maxshift: 78091;
Number of channels: 4096
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639721472 bytes = 610.086 MB;
DDTR output size:  1279442944 bytes = 1220.172 MB;
Total memory required: 1919164416 bytes = 1830.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
78091 4096
32 8
2440 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.864025
CT Device memory bandwidth in GB/s: 137.318415

NOTICE: 0.000000	2870.399902	4.600000	624

Amount of telescope time processed: 0.000000

17968.750000
0.000406
365
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.574778 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 32.709381
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 13920;
maxshift: 5529
Number of time samples + maxshift: 19449;
Number of channels: 4096
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159326208 bytes = 151.945 MB;
DDTR output size:  318652416 bytes = 303.891 MB;
Total memory required: 477978624 bytes = 455.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13920, 0
CORNER TURN!
19449 4096
32 8
607 512
Performed CT: 0.002684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.468296
CT Device memory bandwidth in GB/s: 177.880978

NOTICE: 0.000000	2553.599854	2.800000	912

Amount of telescope time processed: 0.000000

2734.375000
0.002179
301
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146599 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 13920
Real-time speedup factor: 97.231705
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 296448;
maxshift: 15456
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes Mar  2 14:14:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:14:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:14:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:14:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:14:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:14:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 14:14:36 2021 - DEBUG    Signal width [samples]:		625
Mar  2 14:14:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:14:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:14:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:14:36 2021 - DEBUG    Optimization settings:
Mar  2 14:14:36 2021 - DEBUG    		UNROLL:			4
Mar  2 14:14:36 2021 - DEBUG    		SNUMREG:		4
Mar  2 14:14:36 2021 - DEBUG    		SDIVINT:		12
Mar  2 14:14:36 2021 - DEBUG    		SDIVINDM:		48
Mar  2 14:14:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:14:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 14:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.600000,1,1
Mar  2 14:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1075.200073,3.200000,2,2
Mar  2 14:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,2011.200073,6.500000,4,4
Mar  2 14:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.200073,4315.200195,16.000000,8,8
Mar  2 14:14:36 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 14:14:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:14:36 2021 - DEBUG         ndms[0]:		384
Mar  2 14:14:36 2021 - DEBUG         ndms[1]:		144
Mar  2 14:14:36 2021 - DEBUG         ndms[2]:		144
Mar  2 14:14:36 2021 - DEBUG         ndms[3]:		144
Mar  2 14:14:36 2021 - DEBUG    ddtr maxshift:		15456
Mar  2 14:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:14:36 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 14:14:36 2021 - DEBUG    t_processed size:	4
Mar  2 14:14:36 2021 - DEBUG    t_processed elements:
Mar  2 14:14:36 2021 - DEBUG         t_processed[0][0]:	296448
Mar  2 14:14:36 2021 - DEBUG         t_processed[1][0]:	148224
Mar  2 14:14:36 2021 - DEBUG         t_processed[2][0]:	74112
Mar  2 14:14:36 2021 - DEBUG         t_processed[3][0]:	37056
Mar  2 14:14:36 2021 - DEBUG    power:			2.000000
Mar  2 14:14:36 2021 - NOTICE   Finished. 1
Mar  2 14:14:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:14:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:14:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:14:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:14:36 2021 - NOTICE   	DDTR Binning 	10.564576
Mar  2 14:14:36 2021 - NOTICE   	DDTR Corner_Turn 	6.716896
Mar  2 14:14:36 2021 - NOTICE   	DDTR Dedispersion 	59.817502
Mar  2 14:14:36 2021 - NOTICE   	DDTR Host_To_Device 	209.262395
Mar  2 14:14:36 2021 - NOTICE   	DDTR total 	286.488157
Mar  2 14:14:36 2021 - NOTICE   	Total total 	286.599640
Mar  2 14:14:36 2021 - NOTICE   	Processed telescope time:	18972.671509
Mar  2 14:14:36 2021 - NOTICE    
Mar  2 14:14:36 2021 - NOTICE   	Real-time speed-up factor:	66.199216
Mar  2 14:14:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:14:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:14:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:14:36 2021 - NOTICE   Checked for devices.
Mar  2 14:14:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:14:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:14:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:14:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:14:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:14:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:14:36 2021 - DEBUG    Driver version:		11010
Mar  2 14:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:14:36 2021 - NOTICE   Calculating strategy.
Mar  2 14:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 14:14:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3169 Scrunch value:	1
Mar  2 14:14:36 2021 - DEBUG    Maximum dispersive delay:	 3.245056(s).
Mar  2 14:14:36 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:14:36 2021 - DEBUG    In 2
Mar  2 14:14:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:14:36 2021 - NOTICE   Calculating strategy.
Mar  2 14:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 14:14:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3169 Scrunch value:	1
Mar  2 14:14:36 2021 - DEBUG    Maximum dispersive delay:	 3.245056(s).
Mar  2 14:14:36 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:14:36 2021 - DEBUG    In 2
Mar  2 14:14:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:14:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:14:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:14:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:14:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:14:36 2021 - DEBUG    Driver version:		11010
Mar  2 14:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:14:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:14:36 2021 - DEBUG    az_start:		0.000000
Mar  2 14:14:36 2021 - DEBUG    za_start:		0.000000
Mar  2 14:14:36 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:14:36 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:14:36 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:14:36 2021 - DEBUG    tsamp:			0.001024
Mar  2 14:14:36 2021 - DEBUG    refdm:			0.000000
Mar  2 14:14:36 2021 - DEBUG    period:			0.000000
Mar  2 14:14:36 2021 - DEBUG    fch1:			1015.000000
Mar  2 14:14:36 2021 - DEBUG    foff:			-0.036621
Mar  2 14:14:36 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:14:36 2021 - DEBUG    telescope_id:		0
Mar  2 14:14:36 2021 - DEBUG    machine_id:		0
Mar  2 14:14:36 2021 - DEBUG    data_type:		0
Mar  2 14:14:36 2021 - DEBUG    barycentric:		0
Mar  2 14:14:36 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:14:36 2021 - DEBUG    nbits:			8
Mar  2 14:14:36 2021 - DEBUG    nsamples:		19531
Mar  2 14:14:36 2021 - DEBUG    nchans:			4096
Mar  2 14:14:36 2021 - DEBUG    nifs:			0
Mar  2 14:14:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:14:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:14:36 2021 - DEBUG    rawdatafile:		
Mar  2 14:14:36 2021 - DEBUG    source_name:		
Mar  2 14:14:36 2021 - DEBUG    N:			0
Mar  2 14:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:14:36 2021 - DEBUG    Optimization settings:
Mar  2 14:14:36 2021 - DEBUG    		UNROLL:			4
Mar  2 14:14:36 2021 - DEBUG    		SNUMREG:		4
Mar  2 14:14:36 2021 - DEBUG    		SDIVINT:		12
Mar  2 14:14:36 2021 - DEBUG    		SDIVINDM:		48
Mar  2 14:14:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:14:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 14:14:36 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 14:14:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:14:36 2021 - DEBUG         ndms[0]:		864
Mar  2 14:14:36 2021 - DEBUG    ddtr maxshift:		3169
Mar  2 14:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:14:36 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 14:14:36 2021 - DEBUG    t_processed size:	1
Mar  2 14:14:36 2021 - DEBUG    t_processed elements:
Mar  2 14:14:36 2021 - DEBUG         t_processed[0][0]:	16320
Mar  2 14:14:36 2021 - DEBUG    power:			2.000000
Mar  2 14:14:36 2021 - NOTICE   Pipeline is ready.
Mar  2 14:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:14:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:14:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:14:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:14:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:14:36 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 14:14:36 2021 - DEBUG    Signal width [samples]:		39
Mar  2 14:14:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:14:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:14:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:14:36 2021 - DEBUG    Optimization settings:
Mar  2 14:14:36 2021 - DEBUG    		UNROLL:			4
Mar  2 14:14:36 2021 - DEBUG    		SNUMREG:		4
Mar  2 14:14:36 2021 - DEBUG    		SDIVINT:		12
Mar  2 14:14:36 2021 - DEBUG    		SDIVINDM:		48
Mar  2 14:14:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:14:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 14:14:36 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 14:14:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:14:36 2021 - DEBUG         ndms[0]:		864
Mar  2 14:14:36 2021 - DEBUG    ddtr maxshift:		3169
Mar  2 14:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:14:36 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 14:14:36 2021 - DEBUG    t_processed size:	1
Mar  2 14:14:36 2021 - DEBUG    t_processed elements:
Mar  2 14:14:36 2021 - DEBUG         t_processed[0][0]:	16320
Mar  2 14:14:36 2021 - DEBUG    power:			2.000000
Mar  2 14:14:36 2021 - NOTICE   Finished. 1
Mar  2 14:14:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:14:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:14:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:14:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:14:36 2021 - NOTICE   	DDTR Corner_Turn 	2.709248
Mar  2 14:14:36 2021 - NOTICE   	DDTR Dedispersion 	43.238014
Mar  2 14:14:36 2021 - NOTICE   	DDTR Host_To_Device 	104.658333
Mar  2 14:14:36 2021 - NOTICE   	DDTR total 	150.648220
Mar  2 14:14:36 2021 - NOTICE   	Total total 	150.705826
Mar  2 14:14:36 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  2 14:14:36 2021 - NOTICE    
Mar  2 14:14:36 2021 - NOTICE   	Real-time speed-up factor:	110.889406
Mar  2 14:14:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:14:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:14:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:14:36 2021 - NOTICE   Checked for devices.
Mar  2 14:14:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:14:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:14:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:14:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:14:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:14:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:14:36 2021 - DEBUG    Driver version:		11010
Mar  2 14:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:14:36 2021 - NOTICE   Calculating strategy.
Mar  2 14:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  2 14:14:36 2021 - DEBUG    Range:	5 MAXSHIFT:	70752 Scrunch value:	32
Mar  2 14:14:36 2021 - DEBUG    Maximum dispersive delay:	 2.264064(s).
Mar  2 14:14:36 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 14:14:36 2021 - DEBUG    In 2
Mar  2 14:14:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:14:36 2021 - NOTICE   Calculating strategy.
Mar  2 14:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  2 14:14:36 2021 - DEBUG    Range:	5 MAXSHIFT:	70752 Scrunch value:	32
Mar  2 14:14:36 2021 - DEBUG    Maximum dispersive delay:	 2.264064(s).
Mar  2 14:14:36 2021 - DEBUG    Diagonal DM:	23.751519
= 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296448, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.385815
CT Device memory bandwidth in GB/s: 143.031489

NOTICE: 0.000000	614.400024	1.600000	384

Amount of telescope time processed: 0.000000

25000.000000
0.000217
277
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1075.200073	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 311904

25000.000000
0.000217
277
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.200073	2011.200073	6.500000	144

Amount of telescope time processed: 0.000000
timesamples: 163680

25390.625000
0.000217
281
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2011.200073	4315.200195	16.000000	144

Amount of telescope time processed: 0.000000
timesamples: 89568

31250.000000
0.000217
341
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	296448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.2866 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 296448
Real-time speedup factor: 66.199219
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3169
Number of time samples + maxshift: 19489;
Number of channels: 4096
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159653888 bytes = 152.258 MB;
DDTR output size:  319307776 bytes = 304.516 MB;
Total memory required: 478961664 bytes = 456.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNER TURN!
19489 4096
32 8
609 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.631597
CT Device memory bandwidth in GB/s: 177.978958

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

2343.750000
0.001517
189
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150706 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 16320
Real-time speedup factor: 110.889404
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamMar  2 14:14:36 2021 - DEBUG    In 2
Mar  2 14:14:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:14:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:14:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:14:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:14:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:14:36 2021 - DEBUG    Driver version:		11010
Mar  2 14:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:14:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:14:36 2021 - DEBUG    az_start:		0.000000
Mar  2 14:14:36 2021 - DEBUG    za_start:		0.000000
Mar  2 14:14:36 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:14:36 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:14:36 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:14:36 2021 - DEBUG    tsamp:			0.000032
Mar  2 14:14:36 2021 - DEBUG    refdm:			0.000000
Mar  2 14:14:36 2021 - DEBUG    period:			0.000000
Mar  2 14:14:36 2021 - DEBUG    fch1:			695.000000
Mar  2 14:14:36 2021 - DEBUG    foff:			-0.048828
Mar  2 14:14:36 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:14:36 2021 - DEBUG    telescope_id:		0
Mar  2 14:14:36 2021 - DEBUG    machine_id:		0
Mar  2 14:14:36 2021 - DEBUG    data_type:		0
Mar  2 14:14:36 2021 - DEBUG    barycentric:		0
Mar  2 14:14:36 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:14:36 2021 - DEBUG    nbits:			8
Mar  2 14:14:36 2021 - DEBUG    nsamples:		625000
Mar  2 14:14:36 2021 - DEBUG    nchans:			1024
Mar  2 14:14:36 2021 - DEBUG    nifs:			0
Mar  2 14:14:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:14:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:14:36 2021 - DEBUG    rawdatafile:		
Mar  2 14:14:36 2021 - DEBUG    source_name:		
Mar  2 14:14:36 2021 - DEBUG    N:			0
Mar  2 14:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:14:36 2021 - DEBUG    Optimization settings:
Mar  2 14:14:36 2021 - DEBUG    		UNROLL:			4
Mar  2 14:14:36 2021 - DEBUG    		SNUMREG:		4
