Mar  2 14:34:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:34:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 14:34:20 2021 - NOTICE   Checked for devices.
Mar  2 14:34:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:34:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:34:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:34:20 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73584;
maxshift: 4524
Number of time samples + maxshift: 78108;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639860736 bytes = 610.219 MB;
DDTR output size:  1279721472 bytes = 1220.438 MB;
Total memory required: 1919582208 bytes = 1830.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73584, 0
CORNER TURN!
78108 4096
32 8
2440 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.996161
CT Device memory bandwidth in GB/s: 137.397697

NOTICE: 0.000000	2760.000000	4.600000	600

Amount of telescope time processed: 0.000000

17968.750000
0.000406
379
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.541776 (GPU estimate)
Amount of telescope time processed: 18.837503
Number of samples processed: 73584
Real-time speedup factor: 34.769901
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 13968;
maxshift: 5506
Number of time samples + maxshift: 19474;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159531008 bytes = 152.141 MB;
DDTR output size:  319062016 bytes = 304.281 MB;
Total memory required: 478593024 bytes = 456.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13968, 0
CORNER TURN!
19474 4096
32 8
608 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.133944
CT Device memory bandwidth in GB/s: 177.680366

NOTICE: 0.000000	2520.000000	2.800000	900

Amount of telescope time processed: 0.000000

2734.375000
0.002179
313
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138426 (GPU estimate)
Amount of telescope time processed: 14.303232
Number of samples processed: 13968
Real-time speedup factor: 103.327637
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 296064;
maxshift: 16272
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytesMar  2 14:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:34:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:34:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:34:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:34:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:34:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 14:34:22 2021 - DEBUG    Signal width [samples]:		625
Mar  2 14:34:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:34:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:34:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:34:22 2021 - DEBUG    Optimization settings:
Mar  2 14:34:22 2021 - DEBUG    		UNROLL:			4
Mar  2 14:34:22 2021 - DEBUG    		SNUMREG:		6
Mar  2 14:34:22 2021 - DEBUG    		SDIVINT:		12
Mar  2 14:34:22 2021 - DEBUG    		SDIVINDM:		50
Mar  2 14:34:22 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:34:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 14:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,1.600000,1,1
Mar  2 14:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,3.200000,2,2
Mar  2 14:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2015.000000,6.500000,4,4
Mar  2 14:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2015.000000,4415.000000,16.000000,8,8
Mar  2 14:34:22 2021 - DEBUG    ddtr max_ndms:		350
Mar  2 14:34:22 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:34:22 2021 - DEBUG         ndms[0]:		350
Mar  2 14:34:22 2021 - DEBUG         ndms[1]:		150
Mar  2 14:34:22 2021 - DEBUG         ndms[2]:		150
Mar  2 14:34:22 2021 - DEBUG         ndms[3]:		150
Mar  2 14:34:22 2021 - DEBUG    ddtr maxshift:		16272
Mar  2 14:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:34:22 2021 - DEBUG    ddtr max_ndms:		350
Mar  2 14:34:22 2021 - DEBUG    t_processed size:	4
Mar  2 14:34:22 2021 - DEBUG    t_processed elements:
Mar  2 14:34:22 2021 - DEBUG         t_processed[0][0]:	296064
Mar  2 14:34:22 2021 - DEBUG         t_processed[1][0]:	148032
Mar  2 14:34:22 2021 - DEBUG         t_processed[2][0]:	74016
Mar  2 14:34:22 2021 - DEBUG         t_processed[3][0]:	37008
Mar  2 14:34:22 2021 - DEBUG    power:			2.000000
Mar  2 14:34:22 2021 - NOTICE   Finished. 1
Mar  2 14:34:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:34:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:34:22 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:34:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:34:22 2021 - NOTICE   	DDTR Binning 	10.607616
Mar  2 14:34:22 2021 - NOTICE   	DDTR Corner_Turn 	6.720992
Mar  2 14:34:22 2021 - NOTICE   	DDTR Dedispersion 	44.777119
Mar  2 14:34:22 2021 - NOTICE   	DDTR Host_To_Device 	209.508414
Mar  2 14:34:22 2021 - NOTICE   	DDTR total 	271.742559
Mar  2 14:34:22 2021 - NOTICE   	Total total 	271.851776
Mar  2 14:34:22 2021 - NOTICE   	Processed telescope time:	18948.095322
Mar  2 14:34:22 2021 - NOTICE    
Mar  2 14:34:22 2021 - NOTICE   	Real-time speed-up factor:	69.700098
Mar  2 14:34:22 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:34:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:34:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:34:22 2021 - NOTICE   Checked for devices.
Mar  2 14:34:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:34:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:34:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:34:22 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:34:22 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:34:22 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:34:22 2021 - DEBUG    Driver version:		11010
Mar  2 14:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:34:22 2021 - NOTICE   Calculating strategy.
Mar  2 14:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  2 14:34:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3167 Scrunch value:	1
Mar  2 14:34:22 2021 - DEBUG    Maximum dispersive delay:	 3.243008(s).
Mar  2 14:34:22 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:34:22 2021 - DEBUG    In 2
Mar  2 14:34:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:34:22 2021 - NOTICE   Calculating strategy.
Mar  2 14:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  2 14:34:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3167 Scrunch value:	1
Mar  2 14:34:22 2021 - DEBUG    Maximum dispersive delay:	 3.243008(s).
Mar  2 14:34:22 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:34:22 2021 - DEBUG    In 2
Mar  2 14:34:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:34:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:34:22 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:34:22 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:34:22 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:34:22 2021 - DEBUG    Driver version:		11010
Mar  2 14:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:34:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:34:22 2021 - DEBUG    az_start:		0.000000
Mar  2 14:34:22 2021 - DEBUG    za_start:		0.000000
Mar  2 14:34:22 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:34:22 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:34:22 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:34:22 2021 - DEBUG    tsamp:			0.001024
Mar  2 14:34:22 2021 - DEBUG    refdm:			0.000000
Mar  2 14:34:22 2021 - DEBUG    period:			0.000000
Mar  2 14:34:22 2021 - DEBUG    fch1:			1015.000000
Mar  2 14:34:22 2021 - DEBUG    foff:			-0.036621
Mar  2 14:34:22 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:34:22 2021 - DEBUG    telescope_id:		0
Mar  2 14:34:22 2021 - DEBUG    machine_id:		0
Mar  2 14:34:22 2021 - DEBUG    data_type:		0
Mar  2 14:34:22 2021 - DEBUG    barycentric:		0
Mar  2 14:34:22 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:34:22 2021 - DEBUG    nbits:			8
Mar  2 14:34:22 2021 - DEBUG    nsamples:		19531
Mar  2 14:34:22 2021 - DEBUG    nchans:			4096
Mar  2 14:34:22 2021 - DEBUG    nifs:			0
Mar  2 14:34:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:34:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:34:22 2021 - DEBUG    rawdatafile:		
Mar  2 14:34:22 2021 - DEBUG    source_name:		
Mar  2 14:34:22 2021 - DEBUG    N:			0
Mar  2 14:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:34:22 2021 - DEBUG    Optimization settings:
Mar  2 14:34:22 2021 - DEBUG    		UNROLL:			4
Mar  2 14:34:22 2021 - DEBUG    		SNUMREG:		6
Mar  2 14:34:22 2021 - DEBUG    		SDIVINT:		12
Mar  2 14:34:22 2021 - DEBUG    		SDIVINDM:		50
Mar  2 14:34:22 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:34:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000122,2.400000,1,1
Mar  2 14:34:22 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 14:34:22 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:34:22 2021 - DEBUG         ndms[0]:		850
Mar  2 14:34:22 2021 - DEBUG    ddtr maxshift:		3167
Mar  2 14:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:34:22 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 14:34:22 2021 - DEBUG    t_processed size:	1
Mar  2 14:34:22 2021 - DEBUG    t_processed elements:
Mar  2 14:34:22 2021 - DEBUG         t_processed[0][0]:	16272
Mar  2 14:34:22 2021 - DEBUG    power:			2.000000
Mar  2 14:34:22 2021 - NOTICE   Pipeline is ready.
Mar  2 14:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:34:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:34:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:34:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:34:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:34:22 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 14:34:22 2021 - DEBUG    Signal width [samples]:		39
Mar  2 14:34:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:34:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:34:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:34:22 2021 - DEBUG    Optimization settings:
Mar  2 14:34:22 2021 - DEBUG    		UNROLL:			4
Mar  2 14:34:22 2021 - DEBUG    		SNUMREG:		6
Mar  2 14:34:22 2021 - DEBUG    		SDIVINT:		12
Mar  2 14:34:22 2021 - DEBUG    		SDIVINDM:		50
Mar  2 14:34:22 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:34:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000122,2.400000,1,1
Mar  2 14:34:22 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 14:34:22 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:34:22 2021 - DEBUG         ndms[0]:		850
Mar  2 14:34:22 2021 - DEBUG    ddtr maxshift:		3167
Mar  2 14:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:34:22 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 14:34:22 2021 - DEBUG    t_processed size:	1
Mar  2 14:34:22 2021 - DEBUG    t_processed elements:
Mar  2 14:34:22 2021 - DEBUG         t_processed[0][0]:	16272
Mar  2 14:34:22 2021 - DEBUG    power:			2.000000
Mar  2 14:34:22 2021 - NOTICE   Finished. 1
Mar  2 14:34:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:34:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:34:22 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:34:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:34:22 2021 - NOTICE   	DDTR Corner_Turn 	2.711552
Mar  2 14:34:22 2021 - NOTICE   	DDTR Dedispersion 	34.571072
Mar  2 14:34:22 2021 - NOTICE   	DDTR Host_To_Device 	104.457090
Mar  2 14:34:22 2021 - NOTICE   	DDTR total 	141.783203
Mar  2 14:34:22 2021 - NOTICE   	Total total 	141.842621
Mar  2 14:34:22 2021 - NOTICE   	Processed telescope time:	16662.527084
Mar  2 14:34:22 2021 - NOTICE    
Mar  2 14:34:22 2021 - NOTICE   	Real-time speed-up factor:	117.471935
Mar  2 14:34:22 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:34:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:34:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:34:22 2021 - NOTICE   Checked for devices.
Mar  2 14:34:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:34:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:34:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:34:22 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:34:22 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:34:22 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:34:22 2021 - DEBUG    Driver version:		11010
Mar  2 14:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:34:22 2021 - NOTICE   Calculating strategy.
Mar  2 14:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  2 14:34:22 2021 - DEBUG    Range:	5 MAXSHIFT:	73872 Scrunch value:	32
Mar  2 14:34:22 2021 - DEBUG    Maximum dispersive delay:	 2.363904(s).
Mar  2 14:34:22 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 14:34:22 2021 - DEBUG    In 2
Mar  2 14:34:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:34:22 2021 - NOTICE   Calculating strategy.
Mar  2 14:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  2 14:34:22 2021 - DEBUG    Range:	5 MAXSHIFT:	73872 Scrunch value:	32
Mar  2 14:34:22 2021 - DEBUG    Maximum dispersive delay:	 2.363904(s).
Mar  2 14:34:22 2021 - DEBUG    Diagonal DM:	23.751519
 = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296064, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.553349
CT Device memory bandwidth in GB/s: 143.132010

NOTICE: 0.000000	560.000000	1.600000	350

Amount of telescope time processed: 0.000000

25000.000000
0.000217
288
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1040.000000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 312336

25000.000000
0.000217
288
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	2015.000000	6.500000	150

Amount of telescope time processed: 0.000000
timesamples: 164304

25390.625000
0.000217
292
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2015.000000	4415.000000	16.000000	150

Amount of telescope time processed: 0.000000
timesamples: 90288

31250.000000
0.000217
354
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	296064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271852 (GPU estimate)
Amount of telescope time processed: 18.948095
Number of samples processed: 296064
Real-time speedup factor: 69.700096
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 16272;
maxshift: 3167
Number of time samples + maxshift: 19439;
Number of channels: 4096
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159244288 bytes = 151.867 MB;
DDTR output size:  318488576 bytes = 303.734 MB;
Total memory required: 477732864 bytes = 455.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16272, 0
CORNER TURN!
19439 4096
32 8
607 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.383456
CT Device memory bandwidth in GB/s: 177.230073

NOTICE: 0.000000	2040.000122	2.400000	850

Amount of telescope time processed: 0.000000

2343.750000
0.001517
196
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141843 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 16272
Real-time speedup factor: 117.471939
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tMar  2 14:34:22 2021 - DEBUG    In 2
Mar  2 14:34:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:34:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:34:22 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:34:22 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:34:22 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:34:22 2021 - DEBUG    Driver version:		11010
Mar  2 14:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:34:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:34:22 2021 - DEBUG    az_start:		0.000000
Mar  2 14:34:22 2021 - DEBUG    za_start:		0.000000
Mar  2 14:34:22 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:34:22 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:34:22 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:34:22 2021 - DEBUG    tsamp:			0.000032
Mar  2 14:34:22 2021 - DEBUG    refdm:			0.000000
Mar  2 14:34:22 2021 - DEBUG    period:			0.000000
Mar  2 14:34:22 2021 - DEBUG    fch1:			695.000000
Mar  2 14:34:22 2021 - DEBUG    foff:			-0.048828
Mar  2 14:34:22 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:34:22 2021 - DEBUG    telescope_id:		0
Mar  2 14:34:22 2021 - DEBUG    machine_id:		0
Mar  2 14:34:22 2021 - DEBUG    data_type:		0
Mar  2 14:34:22 2021 - DEBUG    barycentric:		0
Mar  2 14:34:22 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:34:22 2021 - DEBUG    nbits:			8
Mar  2 14:34:22 2021 - DEBUG    nsamples:		625000
Mar  2 14:34:22 2021 - DEBUG    nchans:			1024
Mar  2 14:34:22 2021 - DEBUG    nifs:			0
Mar  2 14:34:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:34:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:34:22 2021 - DEBUG    rawdatafile:		
Mar  2 14:34:22 2021 - DEBUG    source_name:		
Mar  2 14:34:22 2021 - DEBUG    N:			0
Mar  2 14:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:34:22 2021 - DEBUG    Optimization settings:
Mar  2 14:34:22 2021 - DEBUG    		UNROLL:			4
Mar  2 14:34:22 2021 - DEBUG    		SNUMREG:		6
