Mar  2 14:21:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:21:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 14:21:37 2021 - NOTICE   Checked for devices.
Mar  2 14:21:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:21:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:21:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:21:37 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73216;
maxshift: 4811
Number of time samples + maxshift: 78027;
Number of channels: 4096
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639197184 bytes = 609.586 MB;
DDTR output size:  1278394368 bytes = 1219.172 MB;
Total memory required: 1917591552 bytes = 1828.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73216, 0
CORNER TURN!
78027 4096
32 8
2438 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.679569
CT Device memory bandwidth in GB/s: 137.207741

NOTICE: 0.000000	2870.399902	4.600000	624

Amount of telescope time processed: 0.000000

17968.750000
0.000406
373
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.530317 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 73216
Real-time speedup factor: 35.343548
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5689
Number of time samples + maxshift: 19513;
Number of channels: 4096
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159850496 bytes = 152.445 MB;
DDTR output size:  319700992 bytes = 304.891 MB;
Total memory required: 479551488 bytes = 457.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19513 4096
32 8
609 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.720784
CT Device memory bandwidth in GB/s: 177.432470

NOTICE: 0.000000	2553.599854	2.800000	912

Amount of telescope time processed: 0.000000

2734.375000
0.002179
309
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135506 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 104.466354
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 16640
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytesMar  2 14:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:21:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:21:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:21:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:21:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:21:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 14:21:38 2021 - DEBUG    Signal width [samples]:		625
Mar  2 14:21:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:21:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:21:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:21:38 2021 - DEBUG    Optimization settings:
Mar  2 14:21:38 2021 - DEBUG    		UNROLL:			4
Mar  2 14:21:38 2021 - DEBUG    		SNUMREG:		8
Mar  2 14:21:38 2021 - DEBUG    		SDIVINT:		16
Mar  2 14:21:38 2021 - DEBUG    		SDIVINDM:		48
Mar  2 14:21:38 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:21:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 14:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.600000,1,1
Mar  2 14:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1075.200073,3.200000,2,2
Mar  2 14:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,2011.200073,6.500000,4,4
Mar  2 14:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.200073,4315.200195,16.000000,8,8
Mar  2 14:21:38 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 14:21:38 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:21:38 2021 - DEBUG         ndms[0]:		384
Mar  2 14:21:38 2021 - DEBUG         ndms[1]:		144
Mar  2 14:21:38 2021 - DEBUG         ndms[2]:		144
Mar  2 14:21:38 2021 - DEBUG         ndms[3]:		144
Mar  2 14:21:38 2021 - DEBUG    ddtr maxshift:		16640
Mar  2 14:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:21:38 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 14:21:38 2021 - DEBUG    t_processed size:	4
Mar  2 14:21:38 2021 - DEBUG    t_processed elements:
Mar  2 14:21:38 2021 - DEBUG         t_processed[0][0]:	294912
Mar  2 14:21:38 2021 - DEBUG         t_processed[1][0]:	147456
Mar  2 14:21:38 2021 - DEBUG         t_processed[2][0]:	73728
Mar  2 14:21:38 2021 - DEBUG         t_processed[3][0]:	36864
Mar  2 14:21:38 2021 - DEBUG    power:			2.000000
Mar  2 14:21:38 2021 - NOTICE   Finished. 1
Mar  2 14:21:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:21:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:21:38 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:21:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:21:38 2021 - NOTICE   	DDTR Binning 	10.580128
Mar  2 14:21:38 2021 - NOTICE   	DDTR Corner_Turn 	6.710016
Mar  2 14:21:38 2021 - NOTICE   	DDTR Dedispersion 	40.553825
Mar  2 14:21:38 2021 - NOTICE   	DDTR Host_To_Device 	209.025019
Mar  2 14:21:38 2021 - NOTICE   	DDTR total 	266.996068
Mar  2 14:21:38 2021 - NOTICE   	Total total 	267.112122
Mar  2 14:21:38 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  2 14:21:38 2021 - NOTICE    
Mar  2 14:21:38 2021 - NOTICE   	Real-time speed-up factor:	70.660847
Mar  2 14:21:38 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:21:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:21:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:21:38 2021 - NOTICE   Checked for devices.
Mar  2 14:21:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:21:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:21:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:21:38 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:21:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:21:38 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:21:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:21:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:21:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:21:38 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:21:38 2021 - DEBUG    Driver version:		11010
Mar  2 14:21:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:21:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:21:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:21:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:21:38 2021 - NOTICE   Calculating strategy.
Mar  2 14:21:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 14:21:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3329 Scrunch value:	1
Mar  2 14:21:38 2021 - DEBUG    Maximum dispersive delay:	 3.408896(s).
Mar  2 14:21:38 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:21:38 2021 - DEBUG    In 2
Mar  2 14:21:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:21:38 2021 - NOTICE   Calculating strategy.
Mar  2 14:21:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 14:21:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3329 Scrunch value:	1
Mar  2 14:21:38 2021 - DEBUG    Maximum dispersive delay:	 3.408896(s).
Mar  2 14:21:38 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:21:38 2021 - DEBUG    In 2
Mar  2 14:21:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:21:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:21:38 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:21:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:21:38 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:21:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:21:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:21:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:21:38 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:21:38 2021 - DEBUG    Driver version:		11010
Mar  2 14:21:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:21:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:21:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:21:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:21:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:21:38 2021 - DEBUG    az_start:		0.000000
Mar  2 14:21:38 2021 - DEBUG    za_start:		0.000000
Mar  2 14:21:38 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:21:38 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:21:38 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:21:38 2021 - DEBUG    tsamp:			0.001024
Mar  2 14:21:38 2021 - DEBUG    refdm:			0.000000
Mar  2 14:21:38 2021 - DEBUG    period:			0.000000
Mar  2 14:21:38 2021 - DEBUG    fch1:			1015.000000
Mar  2 14:21:38 2021 - DEBUG    foff:			-0.036621
Mar  2 14:21:38 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:21:38 2021 - DEBUG    telescope_id:		0
Mar  2 14:21:38 2021 - DEBUG    machine_id:		0
Mar  2 14:21:38 2021 - DEBUG    data_type:		0
Mar  2 14:21:38 2021 - DEBUG    barycentric:		0
Mar  2 14:21:38 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:21:38 2021 - DEBUG    nbits:			8
Mar  2 14:21:38 2021 - DEBUG    nsamples:		19531
Mar  2 14:21:38 2021 - DEBUG    nchans:			4096
Mar  2 14:21:38 2021 - DEBUG    nifs:			0
Mar  2 14:21:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:21:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:21:38 2021 - DEBUG    rawdatafile:		
Mar  2 14:21:38 2021 - DEBUG    source_name:		
Mar  2 14:21:38 2021 - DEBUG    N:			0
Mar  2 14:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:21:38 2021 - DEBUG    Optimization settings:
Mar  2 14:21:38 2021 - DEBUG    		UNROLL:			4
Mar  2 14:21:38 2021 - DEBUG    		SNUMREG:		8
Mar  2 14:21:38 2021 - DEBUG    		SDIVINT:		16
Mar  2 14:21:38 2021 - DEBUG    		SDIVINDM:		48
Mar  2 14:21:38 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:21:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 14:21:38 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 14:21:38 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:21:38 2021 - DEBUG         ndms[0]:		864
Mar  2 14:21:38 2021 - DEBUG    ddtr maxshift:		3329
Mar  2 14:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:21:38 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 14:21:38 2021 - DEBUG    t_processed size:	1
Mar  2 14:21:38 2021 - DEBUG    t_processed elements:
Mar  2 14:21:38 2021 - DEBUG         t_processed[0][0]:	16128
Mar  2 14:21:38 2021 - DEBUG    power:			2.000000
Mar  2 14:21:38 2021 - NOTICE   Pipeline is ready.
Mar  2 14:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:21:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:21:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:21:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:21:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:21:39 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 14:21:39 2021 - DEBUG    Signal width [samples]:		39
Mar  2 14:21:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:21:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:21:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:21:39 2021 - DEBUG    Optimization settings:
Mar  2 14:21:39 2021 - DEBUG    		UNROLL:			4
Mar  2 14:21:39 2021 - DEBUG    		SNUMREG:		8
Mar  2 14:21:39 2021 - DEBUG    		SDIVINT:		16
Mar  2 14:21:39 2021 - DEBUG    		SDIVINDM:		48
Mar  2 14:21:39 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:21:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 14:21:39 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 14:21:39 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:21:39 2021 - DEBUG         ndms[0]:		864
Mar  2 14:21:39 2021 - DEBUG    ddtr maxshift:		3329
Mar  2 14:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:21:39 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 14:21:39 2021 - DEBUG    t_processed size:	1
Mar  2 14:21:39 2021 - DEBUG    t_processed elements:
Mar  2 14:21:39 2021 - DEBUG         t_processed[0][0]:	16128
Mar  2 14:21:39 2021 - DEBUG    power:			2.000000
Mar  2 14:21:39 2021 - NOTICE   Finished. 1
Mar  2 14:21:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:21:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:21:39 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:21:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:21:39 2021 - NOTICE   	DDTR Corner_Turn 	2.710752
Mar  2 14:21:39 2021 - NOTICE   	DDTR Dedispersion 	29.436159
Mar  2 14:21:39 2021 - NOTICE   	DDTR Host_To_Device 	104.574692
Mar  2 14:21:39 2021 - NOTICE   	DDTR total 	136.763231
Mar  2 14:21:39 2021 - NOTICE   	Total total 	136.824829
Mar  2 14:21:39 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  2 14:21:39 2021 - NOTICE    
Mar  2 14:21:39 2021 - NOTICE   	Real-time speed-up factor:	120.702302
Mar  2 14:21:39 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:21:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:21:39 2021 - NOTICE   Checked for devices.
Mar  2 14:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:21:39 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:21:39 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:21:39 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:21:39 2021 - DEBUG    Driver version:		11010
Mar  2 14:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:21:39 2021 - NOTICE   Calculating strategy.
Mar  2 14:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  2 14:21:39 2021 - DEBUG    Range:	5 MAXSHIFT:	73984 Scrunch value:	32
Mar  2 14:21:39 2021 - DEBUG    Maximum dispersive delay:	 2.367488(s).
Mar  2 14:21:39 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 14:21:39 2021 - DEBUG    In 2
Mar  2 14:21:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:21:39 2021 - NOTICE   Calculating strategy.
Mar  2 14:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  2 14:21:39 2021 - DEBUG    Range:	5 MAXSHIFT:	73984 Scrunch value:	32
Mar  2 14:21:39 2021 - DEBUG    Maximum dispersive delay:	 2.367488(s).
Mar  2 14:21:39 2021 - DEBUG    Diagonal DM:	23.751519
 = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.335375
CT Device memory bandwidth in GB/s: 143.001225

NOTICE: 0.000000	614.400024	1.600000	384

Amount of telescope time processed: 0.000000

25000.000000
0.000217
285
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1075.200073	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 311552

25000.000000
0.000217
285
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.200073	2011.200073	6.500000	144

Amount of telescope time processed: 0.000000
timesamples: 164096

25390.625000
0.000217
289
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2011.200073	4315.200195	16.000000	144

Amount of telescope time processed: 0.000000
timesamples: 90368

31250.000000
0.000217
349
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267112 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 70.660843
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3329
Number of time samples + maxshift: 19457;
Number of channels: 4096
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159391744 bytes = 152.008 MB;
DDTR output size:  318783488 bytes = 304.016 MB;
Total memory required: 478175232 bytes = 456.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19457 4096
32 8
608 512
Performed CT: 0.002692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.000199
CT Device memory bandwidth in GB/s: 177.600119

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

2343.750000
0.001517
197
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136825 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 120.702301
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tMar  2 14:21:39 2021 - DEBUG    In 2
Mar  2 14:21:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:21:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:21:39 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:21:39 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:21:39 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:21:39 2021 - DEBUG    Driver version:		11010
Mar  2 14:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:21:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:21:39 2021 - DEBUG    az_start:		0.000000
Mar  2 14:21:39 2021 - DEBUG    za_start:		0.000000
Mar  2 14:21:39 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:21:39 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:21:39 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:21:39 2021 - DEBUG    tsamp:			0.000032
Mar  2 14:21:39 2021 - DEBUG    refdm:			0.000000
Mar  2 14:21:39 2021 - DEBUG    period:			0.000000
Mar  2 14:21:39 2021 - DEBUG    fch1:			695.000000
Mar  2 14:21:39 2021 - DEBUG    foff:			-0.048828
Mar  2 14:21:39 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:21:39 2021 - DEBUG    telescope_id:		0
Mar  2 14:21:39 2021 - DEBUG    machine_id:		0
Mar  2 14:21:39 2021 - DEBUG    data_type:		0
Mar  2 14:21:39 2021 - DEBUG    barycentric:		0
Mar  2 14:21:39 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:21:39 2021 - DEBUG    nbits:			8
Mar  2 14:21:39 2021 - DEBUG    nsamples:		625000
Mar  2 14:21:39 2021 - DEBUG    nchans:			1024
Mar  2 14:21:39 2021 - DEBUG    nifs:			0
Mar  2 14:21:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:21:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:21:39 2021 - DEBUG    rawdatafile:		
Mar  2 14:21:39 2021 - DEBUG    source_name:		
Mar  2 14:21:39 2021 - DEBUG    N:			0
Mar  2 14:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:21:39 2021 - DEBUG    Optimization settings:
Mar  2 14:21:39 2021 - DEBUG    		UNROLL:			4
Mar  2 14:21:39 2021 - DEBUG    		SNUMREG:		8
