Mar  2 12:27:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:27:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:27:19 2021 - NOTICE   Checked for devices.
Mar  2 12:27:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:27:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:27:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:27:19 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73728;
maxshift: 4343
Number of time samples + maxshift: 78071;
Number of channels: 4096
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639557632 bytes = 609.930 MB;
DDTR output size:  1279115264 bytes = 1219.859 MB;
Total memory required: 1918672896 bytes = 1829.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
78071 4096
32 8
2439 512
Performed CT: 0.013976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.741411
CT Device memory bandwidth in GB/s: 137.244847

NOTICE: 0.000000	2691.000000	4.600000	585

Amount of telescope time processed: 0.000000

17968.750000
0.000406
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.616718 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 30.604528
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 14256;
maxshift: 5255
Number of time samples + maxshift: 19511;
Number of channels: 4096
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159834112 bytes = 152.430 MB;
DDTR output size:  319668224 bytes = 304.859 MB;
Total memory required: 479502336 bytes = 457.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14256, 0
CORNER TURN!
19511 4096
32 8
609 512
Performed CT: 0.002704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.241264
CT Device memory bandwidth in GB/s: 177.144758

NOTICE: 0.000000	2436.000000	2.800000	870

Amount of telescope time processed: 0.000000

2734.375000
0.002179
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160776 (GPU estimate)
Amount of telescope time processed: 14.598144
Number of samples processed: 14256
Real-time speedup factor: 90.797913
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 298944;
maxshift: 13320
Number of time samples + maxshift: 312264;
Number of channels: 512
Maximum number of DM-trials: 345;
Available memory: 11386945536 bytes Mar  2 12:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:27:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:27:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:27:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:27:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:27:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 12:27:20 2021 - DEBUG    Signal width [samples]:		625
Mar  2 12:27:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:27:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:27:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:27:20 2021 - DEBUG    Optimization settings:
Mar  2 12:27:20 2021 - DEBUG    		UNROLL:			4
Mar  2 12:27:20 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:27:20 2021 - DEBUG    		SDIVINT:		18
Mar  2 12:27:20 2021 - DEBUG    		SDIVINDM:		15
Mar  2 12:27:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:27:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 12:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,1.600000,1,1
Mar  2 12:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,984.000000,3.200000,2,2
Mar  2 12:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1861.500000,6.500000,4,4
Mar  2 12:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.500000,3781.500000,16.000000,8,8
Mar  2 12:27:20 2021 - DEBUG    ddtr max_ndms:		345
Mar  2 12:27:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:27:20 2021 - DEBUG         ndms[0]:		345
Mar  2 12:27:20 2021 - DEBUG         ndms[1]:		135
Mar  2 12:27:20 2021 - DEBUG         ndms[2]:		135
Mar  2 12:27:20 2021 - DEBUG         ndms[3]:		120
Mar  2 12:27:20 2021 - DEBUG    ddtr maxshift:		13320
Mar  2 12:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:27:20 2021 - DEBUG    ddtr max_ndms:		345
Mar  2 12:27:20 2021 - DEBUG    t_processed size:	4
Mar  2 12:27:20 2021 - DEBUG    t_processed elements:
Mar  2 12:27:20 2021 - DEBUG         t_processed[0][0]:	298944
Mar  2 12:27:20 2021 - DEBUG         t_processed[1][0]:	149472
Mar  2 12:27:20 2021 - DEBUG         t_processed[2][0]:	74736
Mar  2 12:27:20 2021 - DEBUG         t_processed[3][0]:	37368
Mar  2 12:27:20 2021 - DEBUG    power:			2.000000
Mar  2 12:27:20 2021 - NOTICE   Finished. 1
Mar  2 12:27:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:27:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:27:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:27:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:27:20 2021 - NOTICE   	DDTR Binning 	10.579680
Mar  2 12:27:20 2021 - NOTICE   	DDTR Corner_Turn 	6.729312
Mar  2 12:27:20 2021 - NOTICE   	DDTR Dedispersion 	73.802879
Mar  2 12:27:20 2021 - NOTICE   	DDTR Host_To_Device 	209.661052
Mar  2 12:27:20 2021 - NOTICE   	DDTR total 	300.898718
Mar  2 12:27:20 2021 - NOTICE   	Total total 	301.008759
Mar  2 12:27:20 2021 - NOTICE   	Processed telescope time:	19132.415771
Mar  2 12:27:20 2021 - NOTICE    
Mar  2 12:27:20 2021 - NOTICE   	Real-time speed-up factor:	63.560994
Mar  2 12:27:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:27:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:27:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:27:20 2021 - NOTICE   Checked for devices.
Mar  2 12:27:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:27:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:27:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:27:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:27:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:27:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:27:20 2021 - DEBUG    Driver version:		11010
Mar  2 12:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:27:20 2021 - NOTICE   Calculating strategy.
Mar  2 12:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Mar  2 12:27:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3113 Scrunch value:	1
Mar  2 12:27:20 2021 - DEBUG    Maximum dispersive delay:	 3.187712(s).
Mar  2 12:27:20 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 12:27:20 2021 - DEBUG    In 2
Mar  2 12:27:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:27:20 2021 - NOTICE   Calculating strategy.
Mar  2 12:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Mar  2 12:27:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3113 Scrunch value:	1
Mar  2 12:27:20 2021 - DEBUG    Maximum dispersive delay:	 3.187712(s).
Mar  2 12:27:20 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 12:27:20 2021 - DEBUG    In 2
Mar  2 12:27:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:27:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:27:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:27:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:27:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:27:20 2021 - DEBUG    Driver version:		11010
Mar  2 12:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:27:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:27:20 2021 - DEBUG    az_start:		0.000000
Mar  2 12:27:20 2021 - DEBUG    za_start:		0.000000
Mar  2 12:27:20 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:27:20 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:27:20 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:27:20 2021 - DEBUG    tsamp:			0.001024
Mar  2 12:27:20 2021 - DEBUG    refdm:			0.000000
Mar  2 12:27:20 2021 - DEBUG    period:			0.000000
Mar  2 12:27:20 2021 - DEBUG    fch1:			1015.000000
Mar  2 12:27:20 2021 - DEBUG    foff:			-0.036621
Mar  2 12:27:20 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:27:20 2021 - DEBUG    telescope_id:		0
Mar  2 12:27:20 2021 - DEBUG    machine_id:		0
Mar  2 12:27:20 2021 - DEBUG    data_type:		0
Mar  2 12:27:20 2021 - DEBUG    barycentric:		0
Mar  2 12:27:20 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:27:20 2021 - DEBUG    nbits:			8
Mar  2 12:27:20 2021 - DEBUG    nsamples:		19531
Mar  2 12:27:20 2021 - DEBUG    nchans:			4096
Mar  2 12:27:20 2021 - DEBUG    nifs:			0
Mar  2 12:27:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:27:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:27:20 2021 - DEBUG    rawdatafile:		
Mar  2 12:27:20 2021 - DEBUG    source_name:		
Mar  2 12:27:20 2021 - DEBUG    N:			0
Mar  2 12:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:27:20 2021 - DEBUG    Optimization settings:
Mar  2 12:27:20 2021 - DEBUG    		UNROLL:			4
Mar  2 12:27:20 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:27:20 2021 - DEBUG    		SDIVINT:		18
Mar  2 12:27:20 2021 - DEBUG    		SDIVINDM:		15
Mar  2 12:27:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:27:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2052.000000,2.400000,1,1
Mar  2 12:27:20 2021 - DEBUG    ddtr max_ndms:		855
Mar  2 12:27:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:27:20 2021 - DEBUG         ndms[0]:		855
Mar  2 12:27:20 2021 - DEBUG    ddtr maxshift:		3113
Mar  2 12:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:27:20 2021 - DEBUG    ddtr max_ndms:		855
Mar  2 12:27:20 2021 - DEBUG    t_processed size:	1
Mar  2 12:27:20 2021 - DEBUG    t_processed elements:
Mar  2 12:27:20 2021 - DEBUG         t_processed[0][0]:	16416
Mar  2 12:27:20 2021 - DEBUG    power:			2.000000
Mar  2 12:27:20 2021 - NOTICE   Pipeline is ready.
Mar  2 12:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:27:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:27:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:27:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:27:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:27:20 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 12:27:20 2021 - DEBUG    Signal width [samples]:		39
Mar  2 12:27:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:27:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:27:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:27:20 2021 - DEBUG    Optimization settings:
Mar  2 12:27:20 2021 - DEBUG    		UNROLL:			4
Mar  2 12:27:20 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:27:20 2021 - DEBUG    		SDIVINT:		18
Mar  2 12:27:20 2021 - DEBUG    		SDIVINDM:		15
Mar  2 12:27:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:27:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2052.000000,2.400000,1,1
Mar  2 12:27:20 2021 - DEBUG    ddtr max_ndms:		855
Mar  2 12:27:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:27:20 2021 - DEBUG         ndms[0]:		855
Mar  2 12:27:20 2021 - DEBUG    ddtr maxshift:		3113
Mar  2 12:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:27:20 2021 - DEBUG    ddtr max_ndms:		855
Mar  2 12:27:20 2021 - DEBUG    t_processed size:	1
Mar  2 12:27:20 2021 - DEBUG    t_processed elements:
Mar  2 12:27:20 2021 - DEBUG         t_processed[0][0]:	16416
Mar  2 12:27:20 2021 - DEBUG    power:			2.000000
Mar  2 12:27:20 2021 - NOTICE   Finished. 1
Mar  2 12:27:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:27:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:27:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:27:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:27:20 2021 - NOTICE   	DDTR Corner_Turn 	2.724352
Mar  2 12:27:20 2021 - NOTICE   	DDTR Dedispersion 	60.018688
Mar  2 12:27:20 2021 - NOTICE   	DDTR Host_To_Device 	104.953635
Mar  2 12:27:20 2021 - NOTICE   	DDTR total 	167.742306
Mar  2 12:27:20 2021 - NOTICE   	Total total 	167.798782
Mar  2 12:27:20 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar  2 12:27:20 2021 - NOTICE    
Mar  2 12:27:20 2021 - NOTICE   	Real-time speed-up factor:	100.179417
Mar  2 12:27:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:27:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:27:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:27:20 2021 - NOTICE   Checked for devices.
Mar  2 12:27:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:27:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:27:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:27:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:27:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:27:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:27:20 2021 - DEBUG    Driver version:		11010
Mar  2 12:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:27:20 2021 - NOTICE   Calculating strategy.
Mar  2 12:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Mar  2 12:27:20 2021 - DEBUG    Range:	5 MAXSHIFT:	62280 Scrunch value:	32
Mar  2 12:27:20 2021 - DEBUG    Maximum dispersive delay:	 1.992960(s).
Mar  2 12:27:20 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 12:27:20 2021 - DEBUG    In 2
Mar  2 12:27:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:27:21 2021 - NOTICE   Calculating strategy.
Mar  2 12:27:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Mar  2 12:27:21 2021 - DEBUG    Range:	5 MAXSHIFT:	62280 Scrunch value:	32
Mar  2 12:27:21 2021 - DEBUG    Maximum dispersive delay:	 1.992960(s).
Mar  2 12:27:21 2021 - DEBUG    Diagonal DM:	23.751519
= 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  639516672 bytes = 609.891 MB;
Total memory required: 959275008 bytes = 914.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298944, 0
CORNER TURN!
312264 512
32 8
9758 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.228103
CT Device memory bandwidth in GB/s: 142.936862

NOTICE: 0.000000	552.000000	1.600000	345

Amount of telescope time processed: 0.000000

25000.000000
0.000217
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	984.000000	3.200000	135

Amount of telescope time processed: 0.000000
timesamples: 312264

25000.000000
0.000217
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1861.500000	6.500000	135

Amount of telescope time processed: 0.000000
timesamples: 162792

25390.625000
0.000217
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.500000	3781.500000	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 88056

31250.000000
0.000217
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301009 (GPU estimate)
Amount of telescope time processed: 19.132416
Number of samples processed: 298944
Real-time speedup factor: 63.560993
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 16416;
maxshift: 3113
Number of time samples + maxshift: 19529;
Number of channels: 4096
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;
Total memory required: 479944704 bytes = 457.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16416, 0
CORNER TURN!
19529 4096
32 8
610 512
Performed CT: 0.002706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.488262
CT Device memory bandwidth in GB/s: 177.292957

NOTICE: 0.000000	2052.000000	2.400000	855

Amount of telescope time processed: 0.000000

2343.750000
0.001517
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167799 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 16416
Real-time speedup factor: 100.179413
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	243 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsampMar  2 12:27:21 2021 - DEBUG    In 2
Mar  2 12:27:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:27:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:27:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:27:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:27:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:27:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:27:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:27:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:27:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:27:21 2021 - DEBUG    Driver version:		11010
Mar  2 12:27:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:27:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:27:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:27:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:27:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:27:21 2021 - DEBUG    az_start:		0.000000
Mar  2 12:27:21 2021 - DEBUG    za_start:		0.000000
Mar  2 12:27:21 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:27:21 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:27:21 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:27:21 2021 - DEBUG    tsamp:			0.000032
Mar  2 12:27:21 2021 - DEBUG    refdm:			0.000000
Mar  2 12:27:21 2021 - DEBUG    period:			0.000000
Mar  2 12:27:21 2021 - DEBUG    fch1:			695.000000
Mar  2 12:27:21 2021 - DEBUG    foff:			-0.048828
Mar  2 12:27:21 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:27:21 2021 - DEBUG    telescope_id:		0
Mar  2 12:27:21 2021 - DEBUG    machine_id:		0
Mar  2 12:27:21 2021 - DEBUG    data_type:		0
Mar  2 12:27:21 2021 - DEBUG    barycentric:		0
Mar  2 12:27:21 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:27:21 2021 - DEBUG    nbits:			8
Mar  2 12:27:21 2021 - DEBUG    nsamples:		625000
Mar  2 12:27:21 2021 - DEBUG    nchans:			1024
Mar  2 12:27:21 2021 - DEBUG    nifs:			0
Mar  2 12:27:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:27:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:27:21 2021 - DEBUG    rawdatafile:		
Mar  2 12:27:21 2021 - DEBUG    source_name:		
Mar  2 12:27:21 2021 - DEBUG    N:			0
Mar  2 12:27:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:27:21 2021 - DEBUG    Optimization settings:
Mar  2 12:27:21 2021 - DEBUG    		UNROLL:			4
Mar  2 12:27:21 2021 - DEBUG    		SNUMREG:		2
