Mar  2 14:44:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:44:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 14:44:13 2021 - NOTICE   Checked for devices.
Mar  2 14:44:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:44:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:44:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:44:13 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73080;
maxshift: 4740
Number of time samples + maxshift: 77820;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73080, 0
CORNER TURN!
77820 4096
32 8
2431 512
Performed CT: 0.013939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.598291
CT Device memory bandwidth in GB/s: 137.158975

NOTICE: 0.000000	2760.000000	4.600000	600

Amount of telescope time processed: 0.000000

17968.750000
0.000406
391
lineshift:	715
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.533675 (GPU estimate)
Amount of telescope time processed: 18.708481
Number of samples processed: 73080
Real-time speedup factor: 35.055946
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 13680;
maxshift: 5722
Number of time samples + maxshift: 19402;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158941184 bytes = 151.578 MB;
DDTR output size:  317882368 bytes = 303.156 MB;
Total memory required: 476823552 bytes = 454.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13680, 0
CORNER TURN!
19402 4096
32 8
606 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.384619
CT Device memory bandwidth in GB/s: 177.230771

NOTICE: 0.000000	2520.000000	2.800000	900

Amount of telescope time processed: 0.000000

2734.375000
0.002179
325
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137772 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 13680
Real-time speedup factor: 101.677681
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 293760;
maxshift: 17640
Number of time samples + maxshift: 311400;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytesMar  2 14:44:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:44:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:44:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:44:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:44:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:44:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 14:44:15 2021 - DEBUG    Signal width [samples]:		625
Mar  2 14:44:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:44:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:44:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:44:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:44:15 2021 - DEBUG    Optimization settings:
Mar  2 14:44:15 2021 - DEBUG    		UNROLL:			4
Mar  2 14:44:15 2021 - DEBUG    		SNUMREG:		10
Mar  2 14:44:15 2021 - DEBUG    		SDIVINT:		18
Mar  2 14:44:15 2021 - DEBUG    		SDIVINDM:		50
Mar  2 14:44:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:44:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 14:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,1.600000,1,1
Mar  2 14:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,3.200000,2,2
Mar  2 14:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2015.000000,6.500000,4,4
Mar  2 14:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2015.000000,4415.000000,16.000000,8,8
Mar  2 14:44:15 2021 - DEBUG    ddtr max_ndms:		350
Mar  2 14:44:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:44:15 2021 - DEBUG         ndms[0]:		350
Mar  2 14:44:15 2021 - DEBUG         ndms[1]:		150
Mar  2 14:44:15 2021 - DEBUG         ndms[2]:		150
Mar  2 14:44:15 2021 - DEBUG         ndms[3]:		150
Mar  2 14:44:15 2021 - DEBUG    ddtr maxshift:		17640
Mar  2 14:44:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:44:15 2021 - DEBUG    ddtr max_ndms:		350
Mar  2 14:44:15 2021 - DEBUG    t_processed size:	4
Mar  2 14:44:15 2021 - DEBUG    t_processed elements:
Mar  2 14:44:15 2021 - DEBUG         t_processed[0][0]:	293760
Mar  2 14:44:15 2021 - DEBUG         t_processed[1][0]:	146880
Mar  2 14:44:15 2021 - DEBUG         t_processed[2][0]:	73440
Mar  2 14:44:15 2021 - DEBUG         t_processed[3][0]:	36720
Mar  2 14:44:15 2021 - DEBUG    power:			2.000000
Mar  2 14:44:15 2021 - NOTICE   Finished. 1
Mar  2 14:44:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:44:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:44:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:44:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:44:15 2021 - NOTICE   	DDTR Binning 	10.666816
Mar  2 14:44:15 2021 - NOTICE   	DDTR Corner_Turn 	6.722464
Mar  2 14:44:15 2021 - NOTICE   	DDTR Dedispersion 	41.417761
Mar  2 14:44:15 2021 - NOTICE   	DDTR Host_To_Device 	209.069863
Mar  2 14:44:15 2021 - NOTICE   	DDTR total 	268.003879
Mar  2 14:44:15 2021 - NOTICE   	Total total 	268.116577
Mar  2 14:44:15 2021 - NOTICE   	Processed telescope time:	18800.640106
Mar  2 14:44:15 2021 - NOTICE    
Mar  2 14:44:15 2021 - NOTICE   	Real-time speed-up factor:	70.121140
Mar  2 14:44:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:44:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:44:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:44:15 2021 - NOTICE   Checked for devices.
Mar  2 14:44:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:44:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:44:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:44:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:44:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:44:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:44:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:44:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:44:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:44:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:44:15 2021 - DEBUG    Driver version:		11010
Mar  2 14:44:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:44:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:44:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:44:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:44:15 2021 - NOTICE   Calculating strategy.
Mar  2 14:44:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  2 14:44:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3383 Scrunch value:	1
Mar  2 14:44:15 2021 - DEBUG    Maximum dispersive delay:	 3.464192(s).
Mar  2 14:44:15 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:44:15 2021 - DEBUG    In 2
Mar  2 14:44:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:44:15 2021 - NOTICE   Calculating strategy.
Mar  2 14:44:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  2 14:44:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3383 Scrunch value:	1
Mar  2 14:44:15 2021 - DEBUG    Maximum dispersive delay:	 3.464192(s).
Mar  2 14:44:15 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:44:15 2021 - DEBUG    In 2
Mar  2 14:44:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:44:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:44:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:44:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:44:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:44:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:44:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:44:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:44:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:44:15 2021 - DEBUG    Driver version:		11010
Mar  2 14:44:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:44:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:44:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:44:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:44:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:44:15 2021 - DEBUG    az_start:		0.000000
Mar  2 14:44:15 2021 - DEBUG    za_start:		0.000000
Mar  2 14:44:15 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:44:15 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:44:15 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:44:15 2021 - DEBUG    tsamp:			0.001024
Mar  2 14:44:15 2021 - DEBUG    refdm:			0.000000
Mar  2 14:44:15 2021 - DEBUG    period:			0.000000
Mar  2 14:44:15 2021 - DEBUG    fch1:			1015.000000
Mar  2 14:44:15 2021 - DEBUG    foff:			-0.036621
Mar  2 14:44:15 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:44:15 2021 - DEBUG    telescope_id:		0
Mar  2 14:44:15 2021 - DEBUG    machine_id:		0
Mar  2 14:44:15 2021 - DEBUG    data_type:		0
Mar  2 14:44:15 2021 - DEBUG    barycentric:		0
Mar  2 14:44:15 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:44:15 2021 - DEBUG    nbits:			8
Mar  2 14:44:15 2021 - DEBUG    nsamples:		19531
Mar  2 14:44:15 2021 - DEBUG    nchans:			4096
Mar  2 14:44:15 2021 - DEBUG    nifs:			0
Mar  2 14:44:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:44:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:44:15 2021 - DEBUG    rawdatafile:		
Mar  2 14:44:15 2021 - DEBUG    source_name:		
Mar  2 14:44:15 2021 - DEBUG    N:			0
Mar  2 14:44:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:44:15 2021 - DEBUG    Optimization settings:
Mar  2 14:44:15 2021 - DEBUG    		UNROLL:			4
Mar  2 14:44:15 2021 - DEBUG    		SNUMREG:		10
Mar  2 14:44:15 2021 - DEBUG    		SDIVINT:		18
Mar  2 14:44:15 2021 - DEBUG    		SDIVINDM:		50
Mar  2 14:44:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:44:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000122,2.400000,1,1
Mar  2 14:44:15 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 14:44:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:44:15 2021 - DEBUG         ndms[0]:		850
Mar  2 14:44:15 2021 - DEBUG    ddtr maxshift:		3383
Mar  2 14:44:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:44:15 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 14:44:15 2021 - DEBUG    t_processed size:	1
Mar  2 14:44:15 2021 - DEBUG    t_processed elements:
Mar  2 14:44:15 2021 - DEBUG         t_processed[0][0]:	15840
Mar  2 14:44:15 2021 - DEBUG    power:			2.000000
Mar  2 14:44:15 2021 - NOTICE   Pipeline is ready.
Mar  2 14:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:44:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:44:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:44:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:44:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:44:15 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 14:44:15 2021 - DEBUG    Signal width [samples]:		39
Mar  2 14:44:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:44:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:44:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:44:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:44:15 2021 - DEBUG    Optimization settings:
Mar  2 14:44:15 2021 - DEBUG    		UNROLL:			4
Mar  2 14:44:15 2021 - DEBUG    		SNUMREG:		10
Mar  2 14:44:15 2021 - DEBUG    		SDIVINT:		18
Mar  2 14:44:15 2021 - DEBUG    		SDIVINDM:		50
Mar  2 14:44:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:44:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000122,2.400000,1,1
Mar  2 14:44:15 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 14:44:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:44:15 2021 - DEBUG         ndms[0]:		850
Mar  2 14:44:15 2021 - DEBUG    ddtr maxshift:		3383
Mar  2 14:44:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:44:15 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 14:44:15 2021 - DEBUG    t_processed size:	1
Mar  2 14:44:15 2021 - DEBUG    t_processed elements:
Mar  2 14:44:15 2021 - DEBUG         t_processed[0][0]:	15840
Mar  2 14:44:15 2021 - DEBUG    power:			2.000000
Mar  2 14:44:15 2021 - NOTICE   Finished. 1
Mar  2 14:44:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:44:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:44:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:44:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:44:15 2021 - NOTICE   	DDTR Corner_Turn 	2.679328
Mar  2 14:44:15 2021 - NOTICE   	DDTR Dedispersion 	31.611521
Mar  2 14:44:15 2021 - NOTICE   	DDTR Host_To_Device 	103.390401
Mar  2 14:44:15 2021 - NOTICE   	DDTR total 	137.723715
Mar  2 14:44:15 2021 - NOTICE   	Total total 	137.781250
Mar  2 14:44:15 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  2 14:44:15 2021 - NOTICE    
Mar  2 14:44:15 2021 - NOTICE   	Real-time speed-up factor:	117.723998
Mar  2 14:44:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:44:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:44:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:44:15 2021 - NOTICE   Checked for devices.
Mar  2 14:44:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:44:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:44:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:44:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:44:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:44:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:44:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:44:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:44:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:44:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:44:15 2021 - DEBUG    Driver version:		11010
Mar  2 14:44:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:44:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:44:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:44:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:44:15 2021 - NOTICE   Calculating strategy.
Mar  2 14:44:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  2 14:44:15 2021 - DEBUG    Range:	5 MAXSHIFT:	81000 Scrunch value:	32
Mar  2 14:44:15 2021 - DEBUG    Maximum dispersive delay:	 2.592000(s).
Mar  2 14:44:15 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 14:44:15 2021 - DEBUG    In 2
Mar  2 14:44:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:44:15 2021 - NOTICE   Calculating strategy.
Mar  2 14:44:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  2 14:44:15 2021 - DEBUG    Range:	5 MAXSHIFT:	81000 Scrunch value:	32
Mar  2 14:44:15 2021 - DEBUG    Maximum dispersive delay:	 2.592000(s).
Mar  2 14:44:15 2021 - DEBUG    Diagonal DM:	23.751519
 = 10859.438 MB;
DDTR input size: 318873600 bytes = 304.102 MB;
DDTR output size:  637747200 bytes = 608.203 MB;
Total memory required: 956620800 bytes = 912.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293760, 0
CORNER TURN!
311400 512
32 8
9731 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.771887
CT Device memory bandwidth in GB/s: 142.663132

NOTICE: 0.000000	560.000000	1.600000	350

Amount of telescope time processed: 0.000000

25000.000000
0.000217
300
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1040.000000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 311400

25000.000000
0.000217
300
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	2015.000000	6.500000	150

Amount of telescope time processed: 0.000000
timesamples: 164520

25390.625000
0.000217
304
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2015.000000	4415.000000	16.000000	150

Amount of telescope time processed: 0.000000
timesamples: 91080

31250.000000
0.000217
366
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	293760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268117 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 293760
Real-time speedup factor: 70.121147
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3383
Number of time samples + maxshift: 19223;
Number of channels: 4096
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157474816 bytes = 150.180 MB;
DDTR output size:  314949632 bytes = 300.359 MB;
Total memory required: 472424448 bytes = 450.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19223 4096
32 8
600 512
Performed CT: 0.002661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.555115
CT Device memory bandwidth in GB/s: 177.333069

NOTICE: 0.000000	2040.000122	2.400000	850

Amount of telescope time processed: 0.000000

2343.750000
0.001517
208
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137781 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 117.723999
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tMar  2 14:44:15 2021 - DEBUG    In 2
Mar  2 14:44:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:44:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:44:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:44:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:44:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:44:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:44:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:44:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:44:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:44:15 2021 - DEBUG    Driver version:		11010
Mar  2 14:44:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:44:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:44:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:44:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:44:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:44:15 2021 - DEBUG    az_start:		0.000000
Mar  2 14:44:15 2021 - DEBUG    za_start:		0.000000
Mar  2 14:44:15 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:44:15 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:44:15 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:44:15 2021 - DEBUG    tsamp:			0.000032
Mar  2 14:44:15 2021 - DEBUG    refdm:			0.000000
Mar  2 14:44:15 2021 - DEBUG    period:			0.000000
Mar  2 14:44:15 2021 - DEBUG    fch1:			695.000000
Mar  2 14:44:15 2021 - DEBUG    foff:			-0.048828
Mar  2 14:44:15 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:44:15 2021 - DEBUG    telescope_id:		0
Mar  2 14:44:15 2021 - DEBUG    machine_id:		0
Mar  2 14:44:15 2021 - DEBUG    data_type:		0
Mar  2 14:44:15 2021 - DEBUG    barycentric:		0
Mar  2 14:44:15 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:44:15 2021 - DEBUG    nbits:			8
Mar  2 14:44:15 2021 - DEBUG    nsamples:		625000
Mar  2 14:44:15 2021 - DEBUG    nchans:			1024
Mar  2 14:44:15 2021 - DEBUG    nifs:			0
Mar  2 14:44:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:44:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:44:15 2021 - DEBUG    rawdatafile:		
Mar  2 14:44:15 2021 - DEBUG    source_name:		
Mar  2 14:44:15 2021 - DEBUG    N:			0
Mar  2 14:44:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:44:15 2021 - DEBUG    Optimization settings:
Mar  2 14:44:15 2021 - DEBUG    		UNROLL:			4
Mar  2 14:44:15 2021 - DEBUG    		SNUMREG:		10
