Mar  2 13:23:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:23:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 13:23:57 2021 - NOTICE   Checked for devices.
Mar  2 13:23:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:23:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:23:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:23:57 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73472;
maxshift: 4636
Number of time samples + maxshift: 78108;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639860736 bytes = 610.219 MB;
DDTR output size:  1279721472 bytes = 1220.438 MB;
Total memory required: 1919582208 bytes = 1830.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 0
CORNER TURN!
78108 4096
32 8
2440 512
Performed CT: 0.013976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.839397
CT Device memory bandwidth in GB/s: 137.303638

NOTICE: 0.000000	2760.000000	4.600000	600

Amount of telescope time processed: 0.000000

17968.750000
0.000406
237
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.574876 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 73472
Real-time speedup factor: 32.718086
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5469
Number of time samples + maxshift: 19293;
Number of channels: 4096
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158048256 bytes = 150.727 MB;
DDTR output size:  316096512 bytes = 301.453 MB;
Total memory required: 474144768 bytes = 452.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19293 4096
32 8
602 512
Performed CT: 0.002664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.141427
CT Device memory bandwidth in GB/s: 177.684856

NOTICE: 0.000000	2450.000000	2.800000	875

Amount of telescope time processed: 0.000000

2734.375000
0.002179
204
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145293 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 97.428963
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 296960;
maxshift: 14592
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes Mar  2 13:23:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:23:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:23:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:23:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:23:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:23:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:23:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:23:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:23:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:23:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:23:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 13:23:58 2021 - DEBUG    Signal width [samples]:		625
Mar  2 13:23:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:23:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:23:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:23:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:23:58 2021 - DEBUG    Optimization settings:
Mar  2 13:23:58 2021 - DEBUG    		UNROLL:			4
Mar  2 13:23:58 2021 - DEBUG    		SNUMREG:		4
Mar  2 13:23:58 2021 - DEBUG    		SDIVINT:		32
Mar  2 13:23:58 2021 - DEBUG    		SDIVINDM:		25
Mar  2 13:23:58 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:23:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 13:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,1.600000,1,1
Mar  2 13:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,3.200000,2,2
Mar  2 13:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2015.000000,6.500000,4,4
Mar  2 13:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2015.000000,4015.000000,16.000000,8,8
Mar  2 13:23:58 2021 - DEBUG    ddtr max_ndms:		350
Mar  2 13:23:58 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:23:58 2021 - DEBUG         ndms[0]:		350
Mar  2 13:23:58 2021 - DEBUG         ndms[1]:		150
Mar  2 13:23:58 2021 - DEBUG         ndms[2]:		150
Mar  2 13:23:58 2021 - DEBUG         ndms[3]:		125
Mar  2 13:23:58 2021 - DEBUG    ddtr maxshift:		14592
Mar  2 13:23:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:23:58 2021 - DEBUG    ddtr max_ndms:		350
Mar  2 13:23:58 2021 - DEBUG    t_processed size:	4
Mar  2 13:23:58 2021 - DEBUG    t_processed elements:
Mar  2 13:23:58 2021 - DEBUG         t_processed[0][0]:	296960
Mar  2 13:23:58 2021 - DEBUG         t_processed[1][0]:	148480
Mar  2 13:23:58 2021 - DEBUG         t_processed[2][0]:	74240
Mar  2 13:23:58 2021 - DEBUG         t_processed[3][0]:	37120
Mar  2 13:23:58 2021 - DEBUG    power:			2.000000
Mar  2 13:23:58 2021 - NOTICE   Finished. 1
Mar  2 13:23:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:23:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:23:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:23:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:23:58 2021 - NOTICE   	DDTR Binning 	10.537984
Mar  2 13:23:58 2021 - NOTICE   	DDTR Corner_Turn 	6.709280
Mar  2 13:23:58 2021 - NOTICE   	DDTR Dedispersion 	57.613440
Mar  2 13:23:58 2021 - NOTICE   	DDTR Host_To_Device 	209.200643
Mar  2 13:23:58 2021 - NOTICE   	DDTR total 	284.189189
Mar  2 13:23:58 2021 - NOTICE   	Total total 	284.301331
Mar  2 13:23:58 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar  2 13:23:58 2021 - NOTICE    
Mar  2 13:23:58 2021 - NOTICE   	Real-time speed-up factor:	66.849634
Mar  2 13:23:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:23:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:23:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:23:58 2021 - NOTICE   Checked for devices.
Mar  2 13:23:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:23:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:23:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:23:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:23:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:23:58 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:23:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:23:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:23:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:23:58 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:23:58 2021 - DEBUG    Driver version:		11010
Mar  2 13:23:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:23:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:23:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:23:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:23:58 2021 - NOTICE   Calculating strategy.
Mar  2 13:23:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  2 13:23:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3279 Scrunch value:	1
Mar  2 13:23:58 2021 - DEBUG    Maximum dispersive delay:	 3.357696(s).
Mar  2 13:23:58 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:23:58 2021 - DEBUG    In 2
Mar  2 13:23:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:23:58 2021 - NOTICE   Calculating strategy.
Mar  2 13:23:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  2 13:23:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3279 Scrunch value:	1
Mar  2 13:23:58 2021 - DEBUG    Maximum dispersive delay:	 3.357696(s).
Mar  2 13:23:58 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:23:58 2021 - DEBUG    In 2
Mar  2 13:23:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:23:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:23:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:23:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:23:58 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:23:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:23:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:23:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:23:58 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:23:58 2021 - DEBUG    Driver version:		11010
Mar  2 13:23:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:23:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:23:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:23:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:23:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:23:58 2021 - DEBUG    az_start:		0.000000
Mar  2 13:23:58 2021 - DEBUG    za_start:		0.000000
Mar  2 13:23:58 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:23:58 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:23:58 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:23:58 2021 - DEBUG    tsamp:			0.001024
Mar  2 13:23:58 2021 - DEBUG    refdm:			0.000000
Mar  2 13:23:58 2021 - DEBUG    period:			0.000000
Mar  2 13:23:58 2021 - DEBUG    fch1:			1015.000000
Mar  2 13:23:58 2021 - DEBUG    foff:			-0.036621
Mar  2 13:23:58 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:23:58 2021 - DEBUG    telescope_id:		0
Mar  2 13:23:58 2021 - DEBUG    machine_id:		0
Mar  2 13:23:58 2021 - DEBUG    data_type:		0
Mar  2 13:23:58 2021 - DEBUG    barycentric:		0
Mar  2 13:23:58 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:23:58 2021 - DEBUG    nbits:			8
Mar  2 13:23:58 2021 - DEBUG    nsamples:		19531
Mar  2 13:23:58 2021 - DEBUG    nchans:			4096
Mar  2 13:23:58 2021 - DEBUG    nifs:			0
Mar  2 13:23:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:23:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:23:58 2021 - DEBUG    rawdatafile:		
Mar  2 13:23:58 2021 - DEBUG    source_name:		
Mar  2 13:23:58 2021 - DEBUG    N:			0
Mar  2 13:23:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:23:58 2021 - DEBUG    Optimization settings:
Mar  2 13:23:58 2021 - DEBUG    		UNROLL:			4
Mar  2 13:23:58 2021 - DEBUG    		SNUMREG:		4
Mar  2 13:23:58 2021 - DEBUG    		SDIVINT:		32
Mar  2 13:23:58 2021 - DEBUG    		SDIVINDM:		25
Mar  2 13:23:58 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:23:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000122,2.400000,1,1
Mar  2 13:23:58 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 13:23:58 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:23:58 2021 - DEBUG         ndms[0]:		850
Mar  2 13:23:58 2021 - DEBUG    ddtr maxshift:		3279
Mar  2 13:23:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:23:58 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 13:23:58 2021 - DEBUG    t_processed size:	1
Mar  2 13:23:58 2021 - DEBUG    t_processed elements:
Mar  2 13:23:58 2021 - DEBUG         t_processed[0][0]:	16128
Mar  2 13:23:58 2021 - DEBUG    power:			2.000000
Mar  2 13:23:58 2021 - NOTICE   Pipeline is ready.
Mar  2 13:23:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:23:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:23:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:23:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:23:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:23:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:23:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:23:58 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 13:23:58 2021 - DEBUG    Signal width [samples]:		39
Mar  2 13:23:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:23:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:23:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:23:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:23:58 2021 - DEBUG    Optimization settings:
Mar  2 13:23:58 2021 - DEBUG    		UNROLL:			4
Mar  2 13:23:58 2021 - DEBUG    		SNUMREG:		4
Mar  2 13:23:58 2021 - DEBUG    		SDIVINT:		32
Mar  2 13:23:58 2021 - DEBUG    		SDIVINDM:		25
Mar  2 13:23:58 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:23:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000122,2.400000,1,1
Mar  2 13:23:58 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 13:23:58 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:23:58 2021 - DEBUG         ndms[0]:		850
Mar  2 13:23:58 2021 - DEBUG    ddtr maxshift:		3279
Mar  2 13:23:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:23:58 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 13:23:58 2021 - DEBUG    t_processed size:	1
Mar  2 13:23:58 2021 - DEBUG    t_processed elements:
Mar  2 13:23:58 2021 - DEBUG         t_processed[0][0]:	16128
Mar  2 13:23:58 2021 - DEBUG    power:			2.000000
Mar  2 13:23:58 2021 - NOTICE   Finished. 1
Mar  2 13:23:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:23:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:23:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:23:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:23:58 2021 - NOTICE   	DDTR Corner_Turn 	2.701184
Mar  2 13:23:58 2021 - NOTICE   	DDTR Dedispersion 	44.068703
Mar  2 13:23:58 2021 - NOTICE   	DDTR Host_To_Device 	104.307645
Mar  2 13:23:58 2021 - NOTICE   	DDTR total 	151.121372
Mar  2 13:23:58 2021 - NOTICE   	Total total 	151.178879
Mar  2 13:23:58 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  2 13:23:58 2021 - NOTICE    
Mar  2 13:23:58 2021 - NOTICE   	Real-time speed-up factor:	109.241926
Mar  2 13:23:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:23:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:23:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:23:58 2021 - NOTICE   Checked for devices.
Mar  2 13:23:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:23:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:23:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:23:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:23:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:23:58 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:23:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:23:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:23:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:23:58 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:23:58 2021 - DEBUG    Driver version:		11010
Mar  2 13:23:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:23:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:23:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:23:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:23:58 2021 - NOTICE   Calculating strategy.
Mar  2 13:23:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Mar  2 13:23:58 2021 - DEBUG    Range:	5 MAXSHIFT:	65792 Scrunch value:	32
Mar  2 13:23:58 2021 - DEBUG    Maximum dispersive delay:	 2.105344(s).
Mar  2 13:23:58 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 13:23:58 2021 - DEBUG    In 2
Mar  2 13:23:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:23:59 2021 - NOTICE   Calculating strategy.
Mar  2 13:23:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Mar  2 13:23:59 2021 - DEBUG    Range:	5 MAXSHIFT:	65792 Scrunch value:	32
Mar  2 13:23:59 2021 - DEBUG    Maximum dispersive delay:	 2.105344(s).
Mar  2 13:23:59 2021 - DEBUG    Diagonal DM:	23.751519
= 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296960, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.386667
CT Device memory bandwidth in GB/s: 143.032000

NOTICE: 0.000000	560.000000	1.600000	350

Amount of telescope time processed: 0.000000

25000.000000
0.000217
192
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1040.000000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 311552

25000.000000
0.000217
192
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	2015.000000	6.500000	150

Amount of telescope time processed: 0.000000
timesamples: 163072

25390.625000
0.000217
194
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2015.000000	4015.000000	16.000000	125

Amount of telescope time processed: 0.000000
timesamples: 88832

31250.000000
0.000217
224
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284301 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 296960
Real-time speedup factor: 66.849632
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3279
Number of time samples + maxshift: 19407;
Number of channels: 4096
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158982144 bytes = 151.617 MB;
DDTR output size:  317964288 bytes = 303.234 MB;
Total memory required: 476946432 bytes = 454.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19407 4096
32 8
606 512
Performed CT: 0.002682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.128183
CT Device memory bandwidth in GB/s: 177.676910

NOTICE: 0.000000	2040.000122	2.400000	850

Amount of telescope time processed: 0.000000

2343.750000
0.001517
147
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151179 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 109.241920
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsMar  2 13:23:59 2021 - DEBUG    In 2
Mar  2 13:23:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:23:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:23:59 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:23:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:23:59 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:23:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:23:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:23:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:23:59 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:23:59 2021 - DEBUG    Driver version:		11010
Mar  2 13:23:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:23:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:23:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:23:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:23:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:23:59 2021 - DEBUG    az_start:		0.000000
Mar  2 13:23:59 2021 - DEBUG    za_start:		0.000000
Mar  2 13:23:59 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:23:59 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:23:59 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:23:59 2021 - DEBUG    tsamp:			0.000032
Mar  2 13:23:59 2021 - DEBUG    refdm:			0.000000
Mar  2 13:23:59 2021 - DEBUG    period:			0.000000
Mar  2 13:23:59 2021 - DEBUG    fch1:			695.000000
Mar  2 13:23:59 2021 - DEBUG    foff:			-0.048828
Mar  2 13:23:59 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:23:59 2021 - DEBUG    telescope_id:		0
Mar  2 13:23:59 2021 - DEBUG    machine_id:		0
Mar  2 13:23:59 2021 - DEBUG    data_type:		0
Mar  2 13:23:59 2021 - DEBUG    barycentric:		0
Mar  2 13:23:59 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:23:59 2021 - DEBUG    nbits:			8
Mar  2 13:23:59 2021 - DEBUG    nsamples:		625000
Mar  2 13:23:59 2021 - DEBUG    nchans:			1024
Mar  2 13:23:59 2021 - DEBUG    nifs:			0
Mar  2 13:23:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:23:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:23:59 2021 - DEBUG    rawdatafile:		
Mar  2 13:23:59 2021 - DEBUG    source_name:		
Mar  2 13:23:59 2021 - DEBUG    N:			0
Mar  2 13:23:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:23:59 2021 - DEBUG    Optimization settings:
Mar  2 13:23:59 2021 - DEBUG    		UNROLL:			4
Mar  2 13:23:59 2021 - DEBUG    		SNUMREG:		4
