Mar  2 14:08:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:08:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 14:08:49 2021 - NOTICE   Checked for devices.
Mar  2 14:08:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:08:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:08:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:08:49 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73200;
maxshift: 4780
Number of time samples + maxshift: 77980;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73200, 0
CORNER TURN!
77980 4096
32 8
2436 512
Performed CT: 0.013962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.684158
CT Device memory bandwidth in GB/s: 137.210495

NOTICE: 0.000000	2760.000000	4.600000	600

Amount of telescope time processed: 0.000000

17968.750000
0.000406
332
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.539632 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 73200
Real-time speedup factor: 34.725914
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 13600;
maxshift: 5643
Number of time samples + maxshift: 19243;
Number of channels: 4096
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157638656 bytes = 150.336 MB;
DDTR output size:  315277312 bytes = 300.672 MB;
Total memory required: 472915968 bytes = 451.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13600, 0
CORNER TURN!
19243 4096
32 8
601 512
Performed CT: 0.002666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.521722
CT Device memory bandwidth in GB/s: 177.313033

NOTICE: 0.000000	2464.000000	2.800000	880

Amount of telescope time processed: 0.000000

2734.375000
0.002179
280
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135696 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 13600
Real-time speedup factor: 102.629143
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 16400
Number of time samples + maxshift: 310800;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytesMar  2 14:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:08:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:08:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:08:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:08:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:08:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:08:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:08:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:08:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:08:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:08:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 14:08:51 2021 - DEBUG    Signal width [samples]:		625
Mar  2 14:08:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:08:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:08:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:08:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:08:51 2021 - DEBUG    Optimization settings:
Mar  2 14:08:51 2021 - DEBUG    		UNROLL:			4
Mar  2 14:08:51 2021 - DEBUG    		SNUMREG:		8
Mar  2 14:08:51 2021 - DEBUG    		SDIVINT:		25
Mar  2 14:08:51 2021 - DEBUG    		SDIVINDM:		40
Mar  2 14:08:51 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:08:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 14:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.600000,1,1
Mar  2 14:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1088.000000,3.200000,2,2
Mar  2 14:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,2128.000000,6.500000,4,4
Mar  2 14:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2128.000000,4048.000000,16.000000,8,8
Mar  2 14:08:51 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 14:08:51 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:08:51 2021 - DEBUG         ndms[0]:		360
Mar  2 14:08:51 2021 - DEBUG         ndms[1]:		160
Mar  2 14:08:51 2021 - DEBUG         ndms[2]:		160
Mar  2 14:08:51 2021 - DEBUG         ndms[3]:		120
Mar  2 14:08:51 2021 - DEBUG    ddtr maxshift:		16400
Mar  2 14:08:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:08:51 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 14:08:51 2021 - DEBUG    t_processed size:	4
Mar  2 14:08:51 2021 - DEBUG    t_processed elements:
Mar  2 14:08:51 2021 - DEBUG         t_processed[0][0]:	294400
Mar  2 14:08:51 2021 - DEBUG         t_processed[1][0]:	147200
Mar  2 14:08:51 2021 - DEBUG         t_processed[2][0]:	73600
Mar  2 14:08:51 2021 - DEBUG         t_processed[3][0]:	36800
Mar  2 14:08:51 2021 - DEBUG    power:			2.000000
Mar  2 14:08:51 2021 - NOTICE   Finished. 1
Mar  2 14:08:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:08:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:08:51 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:08:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:08:51 2021 - NOTICE   	DDTR Binning 	10.567168
Mar  2 14:08:51 2021 - NOTICE   	DDTR Corner_Turn 	6.711296
Mar  2 14:08:51 2021 - NOTICE   	DDTR Dedispersion 	44.810817
Mar  2 14:08:51 2021 - NOTICE   	DDTR Host_To_Device 	208.668250
Mar  2 14:08:51 2021 - NOTICE   	DDTR total 	270.884575
Mar  2 14:08:51 2021 - NOTICE   	Total total 	270.994720
Mar  2 14:08:51 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar  2 14:08:51 2021 - NOTICE    
Mar  2 14:08:51 2021 - NOTICE   	Real-time speed-up factor:	69.527555
Mar  2 14:08:51 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:08:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:08:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:08:51 2021 - NOTICE   Checked for devices.
Mar  2 14:08:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:08:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:08:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:08:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:08:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:08:51 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:08:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:08:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:08:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:08:51 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:08:51 2021 - DEBUG    Driver version:		11010
Mar  2 14:08:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:08:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:08:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:08:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:08:51 2021 - NOTICE   Calculating strategy.
Mar  2 14:08:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Mar  2 14:08:51 2021 - DEBUG    Range:	0 MAXSHIFT:	3530 Scrunch value:	1
Mar  2 14:08:51 2021 - DEBUG    Maximum dispersive delay:	 3.614720(s).
Mar  2 14:08:51 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:08:51 2021 - DEBUG    In 2
Mar  2 14:08:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:08:51 2021 - NOTICE   Calculating strategy.
Mar  2 14:08:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Mar  2 14:08:51 2021 - DEBUG    Range:	0 MAXSHIFT:	3530 Scrunch value:	1
Mar  2 14:08:51 2021 - DEBUG    Maximum dispersive delay:	 3.614720(s).
Mar  2 14:08:51 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:08:51 2021 - DEBUG    In 2
Mar  2 14:08:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:08:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:08:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:08:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:08:51 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:08:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:08:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:08:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:08:51 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:08:51 2021 - DEBUG    Driver version:		11010
Mar  2 14:08:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:08:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:08:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:08:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:08:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:08:51 2021 - DEBUG    az_start:		0.000000
Mar  2 14:08:51 2021 - DEBUG    za_start:		0.000000
Mar  2 14:08:51 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:08:51 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:08:51 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:08:51 2021 - DEBUG    tsamp:			0.001024
Mar  2 14:08:51 2021 - DEBUG    refdm:			0.000000
Mar  2 14:08:51 2021 - DEBUG    period:			0.000000
Mar  2 14:08:51 2021 - DEBUG    fch1:			1015.000000
Mar  2 14:08:51 2021 - DEBUG    foff:			-0.036621
Mar  2 14:08:51 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:08:51 2021 - DEBUG    telescope_id:		0
Mar  2 14:08:51 2021 - DEBUG    machine_id:		0
Mar  2 14:08:51 2021 - DEBUG    data_type:		0
Mar  2 14:08:51 2021 - DEBUG    barycentric:		0
Mar  2 14:08:51 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:08:51 2021 - DEBUG    nbits:			8
Mar  2 14:08:51 2021 - DEBUG    nsamples:		19531
Mar  2 14:08:51 2021 - DEBUG    nchans:			4096
Mar  2 14:08:51 2021 - DEBUG    nifs:			0
Mar  2 14:08:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:08:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:08:51 2021 - DEBUG    rawdatafile:		
Mar  2 14:08:51 2021 - DEBUG    source_name:		
Mar  2 14:08:51 2021 - DEBUG    N:			0
Mar  2 14:08:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:08:51 2021 - DEBUG    Optimization settings:
Mar  2 14:08:51 2021 - DEBUG    		UNROLL:			4
Mar  2 14:08:51 2021 - DEBUG    		SNUMREG:		8
Mar  2 14:08:51 2021 - DEBUG    		SDIVINT:		25
Mar  2 14:08:51 2021 - DEBUG    		SDIVINDM:		40
Mar  2 14:08:51 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:08:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,2.400000,1,1
Mar  2 14:08:51 2021 - DEBUG    ddtr max_ndms:		880
Mar  2 14:08:51 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:08:51 2021 - DEBUG         ndms[0]:		880
Mar  2 14:08:51 2021 - DEBUG    ddtr maxshift:		3530
Mar  2 14:08:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:08:51 2021 - DEBUG    ddtr max_ndms:		880
Mar  2 14:08:51 2021 - DEBUG    t_processed size:	1
Mar  2 14:08:51 2021 - DEBUG    t_processed elements:
Mar  2 14:08:51 2021 - DEBUG         t_processed[0][0]:	16000
Mar  2 14:08:51 2021 - DEBUG    power:			2.000000
Mar  2 14:08:51 2021 - NOTICE   Pipeline is ready.
Mar  2 14:08:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:08:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:08:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:08:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:08:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:08:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:08:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:08:51 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 14:08:51 2021 - DEBUG    Signal width [samples]:		39
Mar  2 14:08:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:08:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:08:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:08:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:08:51 2021 - DEBUG    Optimization settings:
Mar  2 14:08:51 2021 - DEBUG    		UNROLL:			4
Mar  2 14:08:51 2021 - DEBUG    		SNUMREG:		8
Mar  2 14:08:51 2021 - DEBUG    		SDIVINT:		25
Mar  2 14:08:51 2021 - DEBUG    		SDIVINDM:		40
Mar  2 14:08:51 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:08:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,2.400000,1,1
Mar  2 14:08:51 2021 - DEBUG    ddtr max_ndms:		880
Mar  2 14:08:51 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:08:51 2021 - DEBUG         ndms[0]:		880
Mar  2 14:08:51 2021 - DEBUG    ddtr maxshift:		3530
Mar  2 14:08:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:08:51 2021 - DEBUG    ddtr max_ndms:		880
Mar  2 14:08:51 2021 - DEBUG    t_processed size:	1
Mar  2 14:08:51 2021 - DEBUG    t_processed elements:
Mar  2 14:08:51 2021 - DEBUG         t_processed[0][0]:	16000
Mar  2 14:08:51 2021 - DEBUG    power:			2.000000
Mar  2 14:08:51 2021 - NOTICE   Finished. 1
Mar  2 14:08:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:08:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:08:51 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:08:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:08:51 2021 - NOTICE   	DDTR Corner_Turn 	2.719520
Mar  2 14:08:51 2021 - NOTICE   	DDTR Dedispersion 	34.480450
Mar  2 14:08:51 2021 - NOTICE   	DDTR Host_To_Device 	105.032864
Mar  2 14:08:51 2021 - NOTICE   	DDTR total 	142.275459
Mar  2 14:08:51 2021 - NOTICE   	Total total 	142.334457
Mar  2 14:08:51 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  2 14:08:51 2021 - NOTICE    
Mar  2 14:08:51 2021 - NOTICE   	Real-time speed-up factor:	115.109167
Mar  2 14:08:51 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:08:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:08:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:08:51 2021 - NOTICE   Checked for devices.
Mar  2 14:08:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:08:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:08:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:08:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:08:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:08:51 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:08:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:08:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:08:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:08:51 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:08:51 2021 - DEBUG    Driver version:		11010
Mar  2 14:08:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:08:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:08:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:08:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:08:51 2021 - NOTICE   Calculating strategy.
Mar  2 14:08:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  2 14:08:51 2021 - DEBUG    Range:	5 MAXSHIFT:	77200 Scrunch value:	32
Mar  2 14:08:51 2021 - DEBUG    Maximum dispersive delay:	 2.470400(s).
Mar  2 14:08:51 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 14:08:51 2021 - DEBUG    In 2
Mar  2 14:08:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:08:51 2021 - NOTICE   Calculating strategy.
Mar  2 14:08:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  2 14:08:51 2021 - DEBUG    Range:	5 MAXSHIFT:	77200 Scrunch value:	32
Mar  2 14:08:51 2021 - DEBUG    Maximum dispersive delay:	 2.470400(s).
Mar  2 14:08:51 2021 - DEBUG    Diagonal DM:	23.751519
 = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  636518400 bytes = 607.031 MB;
Total memory required: 954777600 bytes = 910.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
310800 512
32 8
9712 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.741034
CT Device memory bandwidth in GB/s: 142.644620

NOTICE: 0.000000	576.000000	1.600000	360

Amount of telescope time processed: 0.000000

25000.000000
0.000217
259
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1088.000000	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 310800

25000.000000
0.000217
259
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	2128.000000	6.500000	160

Amount of telescope time processed: 0.000000
timesamples: 163600

25390.625000
0.000217
263
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2128.000000	4048.000000	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 90000

31250.000000
0.000217
312
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270995 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 294400
Real-time speedup factor: 69.527557
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3530
Number of time samples + maxshift: 19530;
Number of channels: 4096
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19530 4096
32 8
610 512
Performed CT: 0.002700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.174766
CT Device memory bandwidth in GB/s: 177.704860

NOTICE: 0.000000	2112.000000	2.400000	880

Amount of telescope time processed: 0.000000

2343.750000
0.001517
186
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142334 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 115.109161
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tMar  2 14:08:51 2021 - DEBUG    In 2
Mar  2 14:08:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:08:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:08:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:08:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:08:51 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:08:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:08:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:08:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:08:51 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:08:51 2021 - DEBUG    Driver version:		11010
Mar  2 14:08:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:08:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:08:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:08:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:08:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:08:51 2021 - DEBUG    az_start:		0.000000
Mar  2 14:08:51 2021 - DEBUG    za_start:		0.000000
Mar  2 14:08:51 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:08:51 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:08:51 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:08:51 2021 - DEBUG    tsamp:			0.000032
Mar  2 14:08:51 2021 - DEBUG    refdm:			0.000000
Mar  2 14:08:51 2021 - DEBUG    period:			0.000000
Mar  2 14:08:51 2021 - DEBUG    fch1:			695.000000
Mar  2 14:08:51 2021 - DEBUG    foff:			-0.048828
Mar  2 14:08:51 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:08:51 2021 - DEBUG    telescope_id:		0
Mar  2 14:08:51 2021 - DEBUG    machine_id:		0
Mar  2 14:08:51 2021 - DEBUG    data_type:		0
Mar  2 14:08:51 2021 - DEBUG    barycentric:		0
Mar  2 14:08:51 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:08:51 2021 - DEBUG    nbits:			8
Mar  2 14:08:51 2021 - DEBUG    nsamples:		625000
Mar  2 14:08:51 2021 - DEBUG    nchans:			1024
Mar  2 14:08:51 2021 - DEBUG    nifs:			0
Mar  2 14:08:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:08:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:08:51 2021 - DEBUG    rawdatafile:		
Mar  2 14:08:51 2021 - DEBUG    source_name:		
Mar  2 14:08:51 2021 - DEBUG    N:			0
Mar  2 14:08:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:08:51 2021 - DEBUG    Optimization settings:
Mar  2 14:08:51 2021 - DEBUG    		UNROLL:			4
Mar  2 14:08:51 2021 - DEBUG    		SNUMREG:		8
