Mar  2 12:16:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:16:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:16:44 2021 - NOTICE   Checked for devices.
Mar  2 12:16:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:16:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:16:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:16:44 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73760;
maxshift: 4314
Number of time samples + maxshift: 78074;
Number of channels: 4096
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639582208 bytes = 609.953 MB;
DDTR output size:  1279164416 bytes = 1219.906 MB;
Total memory required: 1918746624 bytes = 1829.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73760, 0
CORNER TURN!
78074 4096
32 8
2439 512
Performed CT: 0.013970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.844116
CT Device memory bandwidth in GB/s: 137.306470

NOTICE: 0.000000	2668.000000	4.600000	580

Amount of telescope time processed: 0.000000

17968.750000
0.000406
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.618211 (GPU estimate)
Amount of telescope time processed: 18.882561
Number of samples processed: 73760
Real-time speedup factor: 30.543856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 14240;
maxshift: 5263
Number of time samples + maxshift: 19503;
Number of channels: 4096
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159768576 bytes = 152.367 MB;
DDTR output size:  319537152 bytes = 304.734 MB;
Total memory required: 479305728 bytes = 457.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14240, 0
CORNER TURN!
19503 4096
32 8
609 512
Performed CT: 0.002707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.892254
CT Device memory bandwidth in GB/s: 176.935352

NOTICE: 0.000000	2436.000000	2.800000	870

Amount of telescope time processed: 0.000000

2734.375000
0.002179
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161789 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 14240
Real-time speedup factor: 90.128159
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 298880;
maxshift: 13520
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes =Mar  2 12:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:16:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:16:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:16:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:16:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:16:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 12:16:45 2021 - DEBUG    Signal width [samples]:		625
Mar  2 12:16:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:16:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:16:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:16:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:16:45 2021 - DEBUG    Optimization settings:
Mar  2 12:16:45 2021 - DEBUG    		UNROLL:			4
Mar  2 12:16:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:16:45 2021 - DEBUG    		SDIVINT:		20
Mar  2 12:16:45 2021 - DEBUG    		SDIVINDM:		10
Mar  2 12:16:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:16:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 12:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,1.600000,1,1
Mar  2 12:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,960.000000,3.200000,2,2
Mar  2 12:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1870.000000,6.500000,4,4
Mar  2 12:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.000000,3790.000000,16.000000,8,8
Mar  2 12:16:45 2021 - DEBUG    ddtr max_ndms:		340
Mar  2 12:16:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:16:45 2021 - DEBUG         ndms[0]:		340
Mar  2 12:16:45 2021 - DEBUG         ndms[1]:		130
Mar  2 12:16:45 2021 - DEBUG         ndms[2]:		140
Mar  2 12:16:45 2021 - DEBUG         ndms[3]:		120
Mar  2 12:16:45 2021 - DEBUG    ddtr maxshift:		13520
Mar  2 12:16:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:16:45 2021 - DEBUG    ddtr max_ndms:		340
Mar  2 12:16:45 2021 - DEBUG    t_processed size:	4
Mar  2 12:16:45 2021 - DEBUG    t_processed elements:
Mar  2 12:16:45 2021 - DEBUG         t_processed[0][0]:	298880
Mar  2 12:16:45 2021 - DEBUG         t_processed[1][0]:	149440
Mar  2 12:16:45 2021 - DEBUG         t_processed[2][0]:	74720
Mar  2 12:16:45 2021 - DEBUG         t_processed[3][0]:	37360
Mar  2 12:16:45 2021 - DEBUG    power:			2.000000
Mar  2 12:16:45 2021 - NOTICE   Finished. 1
Mar  2 12:16:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:16:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:16:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:16:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:16:45 2021 - NOTICE   	DDTR Binning 	10.569728
Mar  2 12:16:45 2021 - NOTICE   	DDTR Corner_Turn 	6.726176
Mar  2 12:16:45 2021 - NOTICE   	DDTR Dedispersion 	74.381058
Mar  2 12:16:45 2021 - NOTICE   	DDTR Host_To_Device 	209.623707
Mar  2 12:16:45 2021 - NOTICE   	DDTR total 	301.429662
Mar  2 12:16:45 2021 - NOTICE   	Total total 	301.548340
Mar  2 12:16:45 2021 - NOTICE   	Processed telescope time:	19128.320694
Mar  2 12:16:45 2021 - NOTICE    
Mar  2 12:16:45 2021 - NOTICE   	Real-time speed-up factor:	63.433679
Mar  2 12:16:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:16:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:16:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:16:45 2021 - NOTICE   Checked for devices.
Mar  2 12:16:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:16:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:16:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:16:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:16:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:16:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:16:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:16:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:16:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:16:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:16:45 2021 - DEBUG    Driver version:		11010
Mar  2 12:16:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:16:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:16:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:16:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:16:45 2021 - NOTICE   Calculating strategy.
Mar  2 12:16:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  2 12:16:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3103 Scrunch value:	1
Mar  2 12:16:45 2021 - DEBUG    Maximum dispersive delay:	 3.177472(s).
Mar  2 12:16:45 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 12:16:45 2021 - DEBUG    In 2
Mar  2 12:16:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:16:45 2021 - NOTICE   Calculating strategy.
Mar  2 12:16:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  2 12:16:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3103 Scrunch value:	1
Mar  2 12:16:45 2021 - DEBUG    Maximum dispersive delay:	 3.177472(s).
Mar  2 12:16:45 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 12:16:45 2021 - DEBUG    In 2
Mar  2 12:16:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:16:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:16:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:16:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:16:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:16:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:16:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:16:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:16:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:16:45 2021 - DEBUG    Driver version:		11010
Mar  2 12:16:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:16:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:16:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:16:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:16:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:16:45 2021 - DEBUG    az_start:		0.000000
Mar  2 12:16:45 2021 - DEBUG    za_start:		0.000000
Mar  2 12:16:45 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:16:45 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:16:45 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:16:45 2021 - DEBUG    tsamp:			0.001024
Mar  2 12:16:45 2021 - DEBUG    refdm:			0.000000
Mar  2 12:16:45 2021 - DEBUG    period:			0.000000
Mar  2 12:16:45 2021 - DEBUG    fch1:			1015.000000
Mar  2 12:16:45 2021 - DEBUG    foff:			-0.036621
Mar  2 12:16:45 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:16:45 2021 - DEBUG    telescope_id:		0
Mar  2 12:16:45 2021 - DEBUG    machine_id:		0
Mar  2 12:16:45 2021 - DEBUG    data_type:		0
Mar  2 12:16:45 2021 - DEBUG    barycentric:		0
Mar  2 12:16:45 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:16:45 2021 - DEBUG    nbits:			8
Mar  2 12:16:45 2021 - DEBUG    nsamples:		19531
Mar  2 12:16:45 2021 - DEBUG    nchans:			4096
Mar  2 12:16:45 2021 - DEBUG    nifs:			0
Mar  2 12:16:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:16:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:16:45 2021 - DEBUG    rawdatafile:		
Mar  2 12:16:45 2021 - DEBUG    source_name:		
Mar  2 12:16:45 2021 - DEBUG    N:			0
Mar  2 12:16:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:16:45 2021 - DEBUG    Optimization settings:
Mar  2 12:16:45 2021 - DEBUG    		UNROLL:			4
Mar  2 12:16:45 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:16:45 2021 - DEBUG    		SDIVINT:		20
Mar  2 12:16:45 2021 - DEBUG    		SDIVINDM:		10
Mar  2 12:16:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:16:45 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000122,2.400000,1,1
Mar  2 12:16:45 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 12:16:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:16:45 2021 - DEBUG         ndms[0]:		850
Mar  2 12:16:45 2021 - DEBUG    ddtr maxshift:		3103
Mar  2 12:16:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:16:45 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 12:16:45 2021 - DEBUG    t_processed size:	1
Mar  2 12:16:45 2021 - DEBUG    t_processed elements:
Mar  2 12:16:45 2021 - DEBUG         t_processed[0][0]:	16400
Mar  2 12:16:45 2021 - DEBUG    power:			2.000000
Mar  2 12:16:45 2021 - NOTICE   Pipeline is ready.
Mar  2 12:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:16:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:16:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:16:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:16:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:16:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:16:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:16:46 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 12:16:46 2021 - DEBUG    Signal width [samples]:		39
Mar  2 12:16:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:16:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:16:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:16:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:16:46 2021 - DEBUG    Optimization settings:
Mar  2 12:16:46 2021 - DEBUG    		UNROLL:			4
Mar  2 12:16:46 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:16:46 2021 - DEBUG    		SDIVINT:		20
Mar  2 12:16:46 2021 - DEBUG    		SDIVINDM:		10
Mar  2 12:16:46 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:16:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000122,2.400000,1,1
Mar  2 12:16:46 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 12:16:46 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:16:46 2021 - DEBUG         ndms[0]:		850
Mar  2 12:16:46 2021 - DEBUG    ddtr maxshift:		3103
Mar  2 12:16:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:16:46 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 12:16:46 2021 - DEBUG    t_processed size:	1
Mar  2 12:16:46 2021 - DEBUG    t_processed elements:
Mar  2 12:16:46 2021 - DEBUG         t_processed[0][0]:	16400
Mar  2 12:16:46 2021 - DEBUG    power:			2.000000
Mar  2 12:16:46 2021 - NOTICE   Finished. 1
Mar  2 12:16:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:16:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:16:46 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:16:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:16:46 2021 - NOTICE   	DDTR Corner_Turn 	2.719744
Mar  2 12:16:46 2021 - NOTICE   	DDTR Dedispersion 	60.763935
Mar  2 12:16:46 2021 - NOTICE   	DDTR Host_To_Device 	104.752385
Mar  2 12:16:46 2021 - NOTICE   	DDTR total 	168.279842
Mar  2 12:16:46 2021 - NOTICE   	Total total 	168.339111
Mar  2 12:16:46 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar  2 12:16:46 2021 - NOTICE    
Mar  2 12:16:46 2021 - NOTICE   	Real-time speed-up factor:	99.760537
Mar  2 12:16:46 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:16:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:16:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:16:46 2021 - NOTICE   Checked for devices.
Mar  2 12:16:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:16:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:16:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:16:46 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:16:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:16:46 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:16:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:16:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:16:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:16:46 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:16:46 2021 - DEBUG    Driver version:		11010
Mar  2 12:16:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:16:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:16:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:16:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:16:46 2021 - NOTICE   Calculating strategy.
Mar  2 12:16:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 530
Mar  2 12:16:46 2021 - DEBUG    Range:	5 MAXSHIFT:	64080 Scrunch value:	32
Mar  2 12:16:46 2021 - DEBUG    Maximum dispersive delay:	 2.050560(s).
Mar  2 12:16:46 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 12:16:46 2021 - DEBUG    In 2
Mar  2 12:16:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:16:46 2021 - NOTICE   Calculating strategy.
Mar  2 12:16:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 530
Mar  2 12:16:46 2021 - DEBUG    Range:	5 MAXSHIFT:	64080 Scrunch value:	32
Mar  2 12:16:46 2021 - DEBUG    Maximum dispersive delay:	 2.050560(s).
Mar  2 12:16:46 2021 - DEBUG    Diagonal DM:	23.751519
 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298880, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.432623
CT Device memory bandwidth in GB/s: 143.059574

NOTICE: 0.000000	544.000000	1.600000	340

Amount of telescope time processed: 0.000000

25000.000000
0.000217
86
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	960.000000	3.200000	130

Amount of telescope time processed: 0.000000
timesamples: 312400

25000.000000
0.000217
86
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1870.000000	6.500000	140

Amount of telescope time processed: 0.000000
timesamples: 162960

25390.625000
0.000217
87
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1870.000000	3790.000000	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 88240

31250.000000
0.000217
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301548 (GPU estimate)
Amount of telescope time processed: 19.128321
Number of samples processed: 298880
Real-time speedup factor: 63.433681
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 16400;
maxshift: 3103
Number of time samples + maxshift: 19503;
Number of channels: 4096
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159768576 bytes = 152.367 MB;
DDTR output size:  319537152 bytes = 304.734 MB;
Total memory required: 479305728 bytes = 457.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16400, 0
CORNER TURN!
19503 4096
32 8
609 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.493086
CT Device memory bandwidth in GB/s: 177.295852

NOTICE: 0.000000	2040.000122	2.400000	850

Amount of telescope time processed: 0.000000

2343.750000
0.001517
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168339 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 16400
Real-time speedup factor: 99.760536
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521390592
After check tsamp_max: Mar  2 12:16:46 2021 - DEBUG    In 2
Mar  2 12:16:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:16:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:16:46 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:16:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:16:46 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:16:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:16:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:16:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:16:46 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:16:46 2021 - DEBUG    Driver version:		11010
Mar  2 12:16:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:16:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:16:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:16:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:16:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:16:46 2021 - DEBUG    az_start:		0.000000
Mar  2 12:16:46 2021 - DEBUG    za_start:		0.000000
Mar  2 12:16:46 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:16:46 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:16:46 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:16:46 2021 - DEBUG    tsamp:			0.000032
Mar  2 12:16:46 2021 - DEBUG    refdm:			0.000000
Mar  2 12:16:46 2021 - DEBUG    period:			0.000000
Mar  2 12:16:46 2021 - DEBUG    fch1:			695.000000
Mar  2 12:16:46 2021 - DEBUG    foff:			-0.048828
Mar  2 12:16:46 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:16:46 2021 - DEBUG    telescope_id:		0
Mar  2 12:16:46 2021 - DEBUG    machine_id:		0
Mar  2 12:16:46 2021 - DEBUG    data_type:		0
Mar  2 12:16:46 2021 - DEBUG    barycentric:		0
Mar  2 12:16:46 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:16:46 2021 - DEBUG    nbits:			8
Mar  2 12:16:46 2021 - DEBUG    nsamples:		625000
Mar  2 12:16:46 2021 - DEBUG    nchans:			1024
Mar  2 12:16:46 2021 - DEBUG    nifs:			0
Mar  2 12:16:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:16:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:16:46 2021 - DEBUG    rawdatafile:		
Mar  2 12:16:46 2021 - DEBUG    source_name:		
Mar  2 12:16:46 2021 - DEBUG    N:			0
Mar  2 12:16:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:16:46 2021 - DEBUG    Optimization settings:
Mar  2 12:16:46 2021 - DEBUG    		UNROLL:			4
Mar  2 12:16:46 2021 - DEBUG    		SNUMREG:		2
