Mar  2 12:25:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:25:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:25:08 2021 - NOTICE   Checked for devices.
Mar  2 12:25:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:25:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:25:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:25:08 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73776;
maxshift: 4319
Number of time samples + maxshift: 78095;
Number of channels: 4096
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639754240 bytes = 610.117 MB;
DDTR output size:  1279508480 bytes = 1220.234 MB;
Total memory required: 1919262720 bytes = 1830.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73776, 0
CORNER TURN!
78095 4096
32 8
2440 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.907002
CT Device memory bandwidth in GB/s: 137.344201

NOTICE: 0.000000	2691.000000	4.600000	585

Amount of telescope time processed: 0.000000

17968.750000
0.000406
124
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.584302 (GPU estimate)
Amount of telescope time processed: 18.886656
Number of samples processed: 73776
Real-time speedup factor: 32.323441
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 14256;
maxshift: 5231
Number of time samples + maxshift: 19487;
Number of channels: 4096
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159637504 bytes = 152.242 MB;
DDTR output size:  319275008 bytes = 304.484 MB;
Total memory required: 478912512 bytes = 456.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14256, 0
CORNER TURN!
19487 4096
32 8
608 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.352417
CT Device memory bandwidth in GB/s: 177.811450

NOTICE: 0.000000	2436.000000	2.800000	870

Amount of telescope time processed: 0.000000

2734.375000
0.002179
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151163 (GPU estimate)
Amount of telescope time processed: 14.598144
Number of samples processed: 14256
Real-time speedup factor: 96.572266
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 299136;
maxshift: 13104
Number of time samples + maxshift: 312240;
Number of channels: 512
Maximum number of DM-trials: 345;
Available memory: 11386945536 bytes Mar  2 12:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:25:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:25:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:25:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:25:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:25:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 12:25:09 2021 - DEBUG    Signal width [samples]:		625
Mar  2 12:25:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:25:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:25:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:25:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:25:09 2021 - DEBUG    Optimization settings:
Mar  2 12:25:09 2021 - DEBUG    		UNROLL:			4
Mar  2 12:25:09 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:25:09 2021 - DEBUG    		SDIVINT:		12
Mar  2 12:25:09 2021 - DEBUG    		SDIVINDM:		15
Mar  2 12:25:09 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:25:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 12:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,1.600000,1,1
Mar  2 12:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,984.000000,3.200000,2,2
Mar  2 12:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1861.500000,6.500000,4,4
Mar  2 12:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.500000,3781.500000,16.000000,8,8
Mar  2 12:25:09 2021 - DEBUG    ddtr max_ndms:		345
Mar  2 12:25:09 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:25:09 2021 - DEBUG         ndms[0]:		345
Mar  2 12:25:09 2021 - DEBUG         ndms[1]:		135
Mar  2 12:25:09 2021 - DEBUG         ndms[2]:		135
Mar  2 12:25:09 2021 - DEBUG         ndms[3]:		120
Mar  2 12:25:09 2021 - DEBUG    ddtr maxshift:		13104
Mar  2 12:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:25:09 2021 - DEBUG    ddtr max_ndms:		345
Mar  2 12:25:09 2021 - DEBUG    t_processed size:	4
Mar  2 12:25:09 2021 - DEBUG    t_processed elements:
Mar  2 12:25:09 2021 - DEBUG         t_processed[0][0]:	299136
Mar  2 12:25:09 2021 - DEBUG         t_processed[1][0]:	149568
Mar  2 12:25:09 2021 - DEBUG         t_processed[2][0]:	74784
Mar  2 12:25:09 2021 - DEBUG         t_processed[3][0]:	37392
Mar  2 12:25:09 2021 - DEBUG    power:			2.000000
Mar  2 12:25:09 2021 - NOTICE   Finished. 1
Mar  2 12:25:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:25:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:25:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:25:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:25:09 2021 - NOTICE   	DDTR Binning 	10.546848
Mar  2 12:25:09 2021 - NOTICE   	DDTR Corner_Turn 	6.725792
Mar  2 12:25:09 2021 - NOTICE   	DDTR Dedispersion 	61.056799
Mar  2 12:25:09 2021 - NOTICE   	DDTR Host_To_Device 	209.436192
Mar  2 12:25:09 2021 - NOTICE   	DDTR total 	287.896633
Mar  2 12:25:09 2021 - NOTICE   	Total total 	288.010254
Mar  2 12:25:09 2021 - NOTICE   	Processed telescope time:	19144.704819
Mar  2 12:25:09 2021 - NOTICE    
Mar  2 12:25:09 2021 - NOTICE   	Real-time speed-up factor:	66.472303
Mar  2 12:25:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:25:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:25:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:25:09 2021 - NOTICE   Checked for devices.
Mar  2 12:25:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:25:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:25:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:25:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:25:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:25:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:25:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:25:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:25:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:25:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:25:09 2021 - DEBUG    Driver version:		11010
Mar  2 12:25:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:25:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:25:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:25:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:25:09 2021 - NOTICE   Calculating strategy.
Mar  2 12:25:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Mar  2 12:25:09 2021 - DEBUG    Range:	0 MAXSHIFT:	3089 Scrunch value:	1
Mar  2 12:25:09 2021 - DEBUG    Maximum dispersive delay:	 3.163136(s).
Mar  2 12:25:09 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 12:25:09 2021 - DEBUG    In 2
Mar  2 12:25:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:25:10 2021 - NOTICE   Calculating strategy.
Mar  2 12:25:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Mar  2 12:25:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3089 Scrunch value:	1
Mar  2 12:25:10 2021 - DEBUG    Maximum dispersive delay:	 3.163136(s).
Mar  2 12:25:10 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 12:25:10 2021 - DEBUG    In 2
Mar  2 12:25:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:25:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:25:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:25:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:25:10 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:25:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:25:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:25:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:25:10 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:25:10 2021 - DEBUG    Driver version:		11010
Mar  2 12:25:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:25:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:25:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:25:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:25:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:25:10 2021 - DEBUG    az_start:		0.000000
Mar  2 12:25:10 2021 - DEBUG    za_start:		0.000000
Mar  2 12:25:10 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:25:10 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:25:10 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:25:10 2021 - DEBUG    tsamp:			0.001024
Mar  2 12:25:10 2021 - DEBUG    refdm:			0.000000
Mar  2 12:25:10 2021 - DEBUG    period:			0.000000
Mar  2 12:25:10 2021 - DEBUG    fch1:			1015.000000
Mar  2 12:25:10 2021 - DEBUG    foff:			-0.036621
Mar  2 12:25:10 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:25:10 2021 - DEBUG    telescope_id:		0
Mar  2 12:25:10 2021 - DEBUG    machine_id:		0
Mar  2 12:25:10 2021 - DEBUG    data_type:		0
Mar  2 12:25:10 2021 - DEBUG    barycentric:		0
Mar  2 12:25:10 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:25:10 2021 - DEBUG    nbits:			8
Mar  2 12:25:10 2021 - DEBUG    nsamples:		19531
Mar  2 12:25:10 2021 - DEBUG    nchans:			4096
Mar  2 12:25:10 2021 - DEBUG    nifs:			0
Mar  2 12:25:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:25:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:25:10 2021 - DEBUG    rawdatafile:		
Mar  2 12:25:10 2021 - DEBUG    source_name:		
Mar  2 12:25:10 2021 - DEBUG    N:			0
Mar  2 12:25:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:25:10 2021 - DEBUG    Optimization settings:
Mar  2 12:25:10 2021 - DEBUG    		UNROLL:			4
Mar  2 12:25:10 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:25:10 2021 - DEBUG    		SDIVINT:		12
Mar  2 12:25:10 2021 - DEBUG    		SDIVINDM:		15
Mar  2 12:25:10 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:25:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2052.000000,2.400000,1,1
Mar  2 12:25:10 2021 - DEBUG    ddtr max_ndms:		855
Mar  2 12:25:10 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:25:10 2021 - DEBUG         ndms[0]:		855
Mar  2 12:25:10 2021 - DEBUG    ddtr maxshift:		3089
Mar  2 12:25:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:25:10 2021 - DEBUG    ddtr max_ndms:		855
Mar  2 12:25:10 2021 - DEBUG    t_processed size:	1
Mar  2 12:25:10 2021 - DEBUG    t_processed elements:
Mar  2 12:25:10 2021 - DEBUG         t_processed[0][0]:	16416
Mar  2 12:25:10 2021 - DEBUG    power:			2.000000
Mar  2 12:25:10 2021 - NOTICE   Pipeline is ready.
Mar  2 12:25:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:25:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:25:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:25:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:25:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:25:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:25:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:25:10 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 12:25:10 2021 - DEBUG    Signal width [samples]:		39
Mar  2 12:25:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:25:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:25:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:25:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:25:10 2021 - DEBUG    Optimization settings:
Mar  2 12:25:10 2021 - DEBUG    		UNROLL:			4
Mar  2 12:25:10 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:25:10 2021 - DEBUG    		SDIVINT:		12
Mar  2 12:25:10 2021 - DEBUG    		SDIVINDM:		15
Mar  2 12:25:10 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:25:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2052.000000,2.400000,1,1
Mar  2 12:25:10 2021 - DEBUG    ddtr max_ndms:		855
Mar  2 12:25:10 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:25:10 2021 - DEBUG         ndms[0]:		855
Mar  2 12:25:10 2021 - DEBUG    ddtr maxshift:		3089
Mar  2 12:25:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:25:10 2021 - DEBUG    ddtr max_ndms:		855
Mar  2 12:25:10 2021 - DEBUG    t_processed size:	1
Mar  2 12:25:10 2021 - DEBUG    t_processed elements:
Mar  2 12:25:10 2021 - DEBUG         t_processed[0][0]:	16416
Mar  2 12:25:10 2021 - DEBUG    power:			2.000000
Mar  2 12:25:10 2021 - NOTICE   Finished. 1
Mar  2 12:25:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:25:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:25:10 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:25:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:25:10 2021 - NOTICE   	DDTR Corner_Turn 	2.714080
Mar  2 12:25:10 2021 - NOTICE   	DDTR Dedispersion 	49.397758
Mar  2 12:25:10 2021 - NOTICE   	DDTR Host_To_Device 	104.717600
Mar  2 12:25:10 2021 - NOTICE   	DDTR total 	156.874336
Mar  2 12:25:10 2021 - NOTICE   	Total total 	156.934143
Mar  2 12:25:10 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar  2 12:25:10 2021 - NOTICE    
Mar  2 12:25:10 2021 - NOTICE   	Real-time speed-up factor:	107.114895
Mar  2 12:25:10 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:25:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:25:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:25:10 2021 - NOTICE   Checked for devices.
Mar  2 12:25:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:25:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:25:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:25:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:25:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:25:10 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:25:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:25:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:25:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:25:10 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:25:10 2021 - DEBUG    Driver version:		11010
Mar  2 12:25:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:25:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:25:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:25:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:25:10 2021 - NOTICE   Calculating strategy.
Mar  2 12:25:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Mar  2 12:25:10 2021 - DEBUG    Range:	5 MAXSHIFT:	61488 Scrunch value:	32
Mar  2 12:25:10 2021 - DEBUG    Maximum dispersive delay:	 1.967616(s).
Mar  2 12:25:10 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 12:25:10 2021 - DEBUG    In 2
Mar  2 12:25:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:25:10 2021 - NOTICE   Calculating strategy.
Mar  2 12:25:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Mar  2 12:25:10 2021 - DEBUG    Range:	5 MAXSHIFT:	61488 Scrunch value:	32
Mar  2 12:25:10 2021 - DEBUG    Maximum dispersive delay:	 1.967616(s).
Mar  2 12:25:10 2021 - DEBUG    Diagonal DM:	23.751519
= 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  639467520 bytes = 609.844 MB;
Total memory required: 959201280 bytes = 914.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299136, 0
CORNER TURN!
312240 512
32 8
9757 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.330966
CT Device memory bandwidth in GB/s: 142.998580

NOTICE: 0.000000	552.000000	1.600000	345

Amount of telescope time processed: 0.000000

25000.000000
0.000217
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	984.000000	3.200000	135

Amount of telescope time processed: 0.000000
timesamples: 312240

25000.000000
0.000217
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1861.500000	6.500000	135

Amount of telescope time processed: 0.000000
timesamples: 162672

25390.625000
0.000217
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.500000	3781.500000	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 87888

31250.000000
0.000217
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	299136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28801 (GPU estimate)
Amount of telescope time processed: 19.144705
Number of samples processed: 299136
Real-time speedup factor: 66.472305
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 16416;
maxshift: 3089
Number of time samples + maxshift: 19505;
Number of channels: 4096
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159784960 bytes = 152.383 MB;
DDTR output size:  319569920 bytes = 304.766 MB;
Total memory required: 479354880 bytes = 457.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16416, 0
CORNER TURN!
19505 4096
32 8
609 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.001529
CT Device memory bandwidth in GB/s: 177.600917

NOTICE: 0.000000	2052.000000	2.400000	855

Amount of telescope time processed: 0.000000

2343.750000
0.001517
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156934 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 16416
Real-time speedup factor: 107.114899
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max:Mar  2 12:25:10 2021 - DEBUG    In 2
Mar  2 12:25:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:25:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:25:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:25:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:25:10 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:25:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:25:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:25:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:25:10 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:25:10 2021 - DEBUG    Driver version:		11010
Mar  2 12:25:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:25:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:25:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:25:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:25:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:25:10 2021 - DEBUG    az_start:		0.000000
Mar  2 12:25:10 2021 - DEBUG    za_start:		0.000000
Mar  2 12:25:10 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:25:10 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:25:10 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:25:10 2021 - DEBUG    tsamp:			0.000032
Mar  2 12:25:10 2021 - DEBUG    refdm:			0.000000
Mar  2 12:25:10 2021 - DEBUG    period:			0.000000
Mar  2 12:25:10 2021 - DEBUG    fch1:			695.000000
Mar  2 12:25:10 2021 - DEBUG    foff:			-0.048828
Mar  2 12:25:10 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:25:10 2021 - DEBUG    telescope_id:		0
Mar  2 12:25:10 2021 - DEBUG    machine_id:		0
Mar  2 12:25:10 2021 - DEBUG    data_type:		0
Mar  2 12:25:10 2021 - DEBUG    barycentric:		0
Mar  2 12:25:10 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:25:10 2021 - DEBUG    nbits:			8
Mar  2 12:25:10 2021 - DEBUG    nsamples:		625000
Mar  2 12:25:10 2021 - DEBUG    nchans:			1024
Mar  2 12:25:10 2021 - DEBUG    nifs:			0
Mar  2 12:25:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:25:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:25:10 2021 - DEBUG    rawdatafile:		
Mar  2 12:25:10 2021 - DEBUG    source_name:		
Mar  2 12:25:10 2021 - DEBUG    N:			0
Mar  2 12:25:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:25:10 2021 - DEBUG    Optimization settings:
Mar  2 12:25:10 2021 - DEBUG    		UNROLL:			4
Mar  2 12:25:10 2021 - DEBUG    		SNUMREG:		2
