Mar  2 12:35:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:35:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:35:02 2021 - NOTICE   Checked for devices.
Mar  2 12:35:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:35:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:35:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:35:02 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73856;
maxshift: 4266
Number of time samples + maxshift: 78122;
Number of channels: 4096
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639975424 bytes = 610.328 MB;
DDTR output size:  1279950848 bytes = 1220.656 MB;
Total memory required: 1919926272 bytes = 1830.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73856, 0
CORNER TURN!
78122 4096
32 8
2441 512
Performed CT: 0.013975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.943666
CT Device memory bandwidth in GB/s: 137.366200

NOTICE: 0.000000	2668.000000	4.600000	580

Amount of telescope time processed: 0.000000

17968.750000
0.000406
152
lineshift:	168
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.720024 (GPU estimate)
Amount of telescope time processed: 18.907135
Number of samples processed: 73856
Real-time speedup factor: 26.259033
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 14240;
maxshift: 5275
Number of time samples + maxshift: 19515;
Number of channels: 4096
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14240, 0
CORNER TURN!
19515 4096
32 8
609 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.049195
CT Device memory bandwidth in GB/s: 177.029517

NOTICE: 0.000000	2464.000000	2.800000	880

Amount of telescope time processed: 0.000000

2734.375000
0.002179
127
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14947 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 14240
Real-time speedup factor: 97.556549
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 299264;
maxshift: 13088
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum numbeMar  2 12:35:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:35:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:35:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:35:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:35:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:35:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:35:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:35:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:35:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:35:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:35:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 12:35:04 2021 - DEBUG    Signal width [samples]:		625
Mar  2 12:35:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:35:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:35:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:35:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:35:04 2021 - DEBUG    Optimization settings:
Mar  2 12:35:04 2021 - DEBUG    		UNROLL:			4
Mar  2 12:35:04 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:35:04 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:35:04 2021 - DEBUG    		SDIVINDM:		20
Mar  2 12:35:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:35:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 12:35:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,1.600000,1,1
Mar  2 12:35:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,992.000000,3.200000,2,2
Mar  2 12:35:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1902.000000,6.500000,4,4
Mar  2 12:35:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.000000,3822.000000,16.000000,8,8
Mar  2 12:35:04 2021 - DEBUG    ddtr max_ndms:		340
Mar  2 12:35:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:35:04 2021 - DEBUG         ndms[0]:		340
Mar  2 12:35:04 2021 - DEBUG         ndms[1]:		140
Mar  2 12:35:04 2021 - DEBUG         ndms[2]:		140
Mar  2 12:35:04 2021 - DEBUG         ndms[3]:		120
Mar  2 12:35:04 2021 - DEBUG    ddtr maxshift:		13088
Mar  2 12:35:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:35:04 2021 - DEBUG    ddtr max_ndms:		340
Mar  2 12:35:04 2021 - DEBUG    t_processed size:	4
Mar  2 12:35:04 2021 - DEBUG    t_processed elements:
Mar  2 12:35:04 2021 - DEBUG         t_processed[0][0]:	299264
Mar  2 12:35:04 2021 - DEBUG         t_processed[1][0]:	149632
Mar  2 12:35:04 2021 - DEBUG         t_processed[2][0]:	74816
Mar  2 12:35:04 2021 - DEBUG         t_processed[3][0]:	37408
Mar  2 12:35:04 2021 - DEBUG    power:			2.000000
Mar  2 12:35:04 2021 - NOTICE   Finished. 2
Mar  2 12:35:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:35:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:35:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:35:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:35:04 2021 - NOTICE   	DDTR Binning 	10.557728
Mar  2 12:35:04 2021 - NOTICE   	DDTR Corner_Turn 	6.715392
Mar  2 12:35:04 2021 - NOTICE   	DDTR Dedispersion 	59.616770
Mar  2 12:35:04 2021 - NOTICE   	DDTR Host_To_Device 	209.729701
Mar  2 12:35:04 2021 - NOTICE   	DDTR total 	286.747268
Mar  2 12:35:04 2021 - NOTICE   	Total total 	286.858887
Mar  2 12:35:04 2021 - NOTICE   	Processed telescope time:	19152.896881
Mar  2 12:35:04 2021 - NOTICE    
Mar  2 12:35:04 2021 - NOTICE   	Real-time speed-up factor:	66.767661
Mar  2 12:35:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:35:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:35:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:35:04 2021 - NOTICE   Checked for devices.
Mar  2 12:35:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:35:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:35:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:35:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:35:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:35:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:35:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:35:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:35:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:35:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:35:04 2021 - DEBUG    Driver version:		11010
Mar  2 12:35:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:35:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:35:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:35:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:35:04 2021 - NOTICE   Calculating strategy.
Mar  2 12:35:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Mar  2 12:35:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3091 Scrunch value:	1
Mar  2 12:35:04 2021 - DEBUG    Maximum dispersive delay:	 3.165184(s).
Mar  2 12:35:04 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 12:35:04 2021 - DEBUG    In 2
Mar  2 12:35:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:35:04 2021 - NOTICE   Calculating strategy.
Mar  2 12:35:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Mar  2 12:35:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3091 Scrunch value:	1
Mar  2 12:35:04 2021 - DEBUG    Maximum dispersive delay:	 3.165184(s).
Mar  2 12:35:04 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 12:35:04 2021 - DEBUG    In 2
Mar  2 12:35:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:35:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:35:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:35:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:35:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:35:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:35:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:35:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:35:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:35:04 2021 - DEBUG    Driver version:		11010
Mar  2 12:35:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:35:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:35:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:35:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:35:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:35:04 2021 - DEBUG    az_start:		0.000000
Mar  2 12:35:04 2021 - DEBUG    za_start:		0.000000
Mar  2 12:35:04 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:35:04 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:35:04 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:35:04 2021 - DEBUG    tsamp:			0.001024
Mar  2 12:35:04 2021 - DEBUG    refdm:			0.000000
Mar  2 12:35:04 2021 - DEBUG    period:			0.000000
Mar  2 12:35:04 2021 - DEBUG    fch1:			1015.000000
Mar  2 12:35:04 2021 - DEBUG    foff:			-0.036621
Mar  2 12:35:04 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:35:04 2021 - DEBUG    telescope_id:		0
Mar  2 12:35:04 2021 - DEBUG    machine_id:		0
Mar  2 12:35:04 2021 - DEBUG    data_type:		0
Mar  2 12:35:04 2021 - DEBUG    barycentric:		0
Mar  2 12:35:04 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:35:04 2021 - DEBUG    nbits:			8
Mar  2 12:35:04 2021 - DEBUG    nsamples:		19531
Mar  2 12:35:04 2021 - DEBUG    nchans:			4096
Mar  2 12:35:04 2021 - DEBUG    nifs:			0
Mar  2 12:35:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:35:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:35:04 2021 - DEBUG    rawdatafile:		
Mar  2 12:35:04 2021 - DEBUG    source_name:		
Mar  2 12:35:04 2021 - DEBUG    N:			0
Mar  2 12:35:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:35:04 2021 - DEBUG    Optimization settings:
Mar  2 12:35:04 2021 - DEBUG    		UNROLL:			4
Mar  2 12:35:04 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:35:04 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:35:04 2021 - DEBUG    		SDIVINDM:		20
Mar  2 12:35:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:35:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:35:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.000000,2.400000,1,1
Mar  2 12:35:04 2021 - DEBUG    ddtr max_ndms:		860
Mar  2 12:35:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:35:04 2021 - DEBUG         ndms[0]:		860
Mar  2 12:35:04 2021 - DEBUG    ddtr maxshift:		3091
Mar  2 12:35:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:35:04 2021 - DEBUG    ddtr max_ndms:		860
Mar  2 12:35:04 2021 - DEBUG    t_processed size:	1
Mar  2 12:35:04 2021 - DEBUG    t_processed elements:
Mar  2 12:35:04 2021 - DEBUG         t_processed[0][0]:	16416
Mar  2 12:35:04 2021 - DEBUG    power:			2.000000
Mar  2 12:35:04 2021 - NOTICE   Pipeline is ready.
Mar  2 12:35:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:35:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:35:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:35:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:35:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:35:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:35:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:35:04 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 12:35:04 2021 - DEBUG    Signal width [samples]:		39
Mar  2 12:35:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:35:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:35:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:35:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:35:04 2021 - DEBUG    Optimization settings:
Mar  2 12:35:04 2021 - DEBUG    		UNROLL:			4
Mar  2 12:35:04 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:35:04 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:35:04 2021 - DEBUG    		SDIVINDM:		20
Mar  2 12:35:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:35:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:35:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.000000,2.400000,1,1
Mar  2 12:35:04 2021 - DEBUG    ddtr max_ndms:		860
Mar  2 12:35:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:35:04 2021 - DEBUG         ndms[0]:		860
Mar  2 12:35:04 2021 - DEBUG    ddtr maxshift:		3091
Mar  2 12:35:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:35:04 2021 - DEBUG    ddtr max_ndms:		860
Mar  2 12:35:04 2021 - DEBUG    t_processed size:	1
Mar  2 12:35:04 2021 - DEBUG    t_processed elements:
Mar  2 12:35:04 2021 - DEBUG         t_processed[0][0]:	16416
Mar  2 12:35:04 2021 - DEBUG    power:			2.000000
Mar  2 12:35:04 2021 - NOTICE   Finished. 1
Mar  2 12:35:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:35:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:35:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:35:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:35:04 2021 - NOTICE   	DDTR Corner_Turn 	2.831200
Mar  2 12:35:04 2021 - NOTICE   	DDTR Dedispersion 	47.697922
Mar  2 12:35:04 2021 - NOTICE   	DDTR Host_To_Device 	105.268228
Mar  2 12:35:04 2021 - NOTICE   	DDTR total 	155.841724
Mar  2 12:35:04 2021 - NOTICE   	Total total 	155.901886
Mar  2 12:35:04 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar  2 12:35:04 2021 - NOTICE    
Mar  2 12:35:04 2021 - NOTICE   	Real-time speed-up factor:	107.824123
Mar  2 12:35:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:35:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:35:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:35:04 2021 - NOTICE   Checked for devices.
Mar  2 12:35:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:35:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:35:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:35:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:35:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:35:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:35:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:35:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:35:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:35:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:35:04 2021 - DEBUG    Driver version:		11010
Mar  2 12:35:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:35:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:35:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:35:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:35:04 2021 - NOTICE   Calculating strategy.
Mar  2 12:35:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  2 12:35:04 2021 - DEBUG    Range:	5 MAXSHIFT:	65568 Scrunch value:	32
Mar  2 12:35:04 2021 - DEBUG    Maximum dispersive delay:	 2.098176(s).
Mar  2 12:35:04 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 12:35:04 2021 - DEBUG    In 2
Mar  2 12:35:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:35:04 2021 - NOTICE   Calculating strategy.
Mar  2 12:35:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  2 12:35:04 2021 - DEBUG    Range:	5 MAXSHIFT:	65568 Scrunch value:	32
Mar  2 12:35:04 2021 - DEBUG    Maximum dispersive delay:	 2.098176(s).
Mar  2 12:35:04 2021 - DEBUG    Diagonal DM:	23.751519
r of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299264, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.801224
CT Device memory bandwidth in GB/s: 143.280735

NOTICE: 0.000000	544.000000	1.600000	340

Amount of telescope time processed: 0.000000

25000.000000
0.000217
117
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	992.000000	3.200000	140

Amount of telescope time processed: 0.000000
timesamples: 312352

25000.000000
0.000217
117
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1902.000000	6.500000	140

Amount of telescope time processed: 0.000000
timesamples: 162720

25390.625000
0.000217
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1902.000000	3822.000000	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 87904

31250.000000
0.000217
143
lineshift:	159
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	299264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286859 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 299264
Real-time speedup factor: 66.767662
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 16416;
maxshift: 3091
Number of time samples + maxshift: 19507;
Number of channels: 4096
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159801344 bytes = 152.398 MB;
DDTR output size:  319602688 bytes = 304.797 MB;
Total memory required: 479404032 bytes = 457.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16416, 0
CORNER TURN!
19507 4096
32 8
609 512
Performed CT: 0.002812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 283.903810
CT Device memory bandwidth in GB/s: 170.342286

NOTICE: 0.000000	2064.000000	2.400000	860

Amount of telescope time processed: 0.000000

2343.750000
0.001517
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155902 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 16416
Real-time speedup factor: 107.824127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11282Mar  2 12:35:04 2021 - DEBUG    In 2
Mar  2 12:35:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:35:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:35:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:35:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:35:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:35:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:35:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:35:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:35:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:35:04 2021 - DEBUG    Driver version:		11010
Mar  2 12:35:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:35:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:35:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:35:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:35:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:35:04 2021 - DEBUG    az_start:		0.000000
Mar  2 12:35:04 2021 - DEBUG    za_start:		0.000000
Mar  2 12:35:04 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:35:04 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:35:04 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:35:04 2021 - DEBUG    tsamp:			0.000032
Mar  2 12:35:04 2021 - DEBUG    refdm:			0.000000
Mar  2 12:35:04 2021 - DEBUG    period:			0.000000
Mar  2 12:35:04 2021 - DEBUG    fch1:			695.000000
Mar  2 12:35:04 2021 - DEBUG    foff:			-0.048828
Mar  2 12:35:04 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:35:04 2021 - DEBUG    telescope_id:		0
Mar  2 12:35:04 2021 - DEBUG    machine_id:		0
Mar  2 12:35:04 2021 - DEBUG    data_type:		0
Mar  2 12:35:04 2021 - DEBUG    barycentric:		0
Mar  2 12:35:04 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:35:04 2021 - DEBUG    nbits:			8
Mar  2 12:35:04 2021 - DEBUG    nsamples:		625000
Mar  2 12:35:04 2021 - DEBUG    nchans:			1024
Mar  2 12:35:04 2021 - DEBUG    nifs:			0
Mar  2 12:35:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:35:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:35:04 2021 - DEBUG    rawdatafile:		
Mar  2 12:35:04 2021 - DEBUG    source_name:		
Mar  2 12:35:04 2021 - DEBUG    N:			0
Mar  2 12:35:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:35:04 2021 - DEBUG    Optimization settings:
Mar  2 12:35:04 2021 - DEBUG    		UNROLL:			4
Mar  2 12:35:04 2021 - DEBUG    		SNUMREG:		2
