Mar  2 15:03:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:03:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 15:03:06 2021 - NOTICE   Checked for devices.
Mar  2 15:03:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:03:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:03:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:03:06 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73472;
maxshift: 4636
Number of time samples + maxshift: 78108;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639860736 bytes = 610.219 MB;
DDTR output size:  1279721472 bytes = 1220.438 MB;
Total memory required: 1919582208 bytes = 1830.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 0
CORNER TURN!
78108 4096
32 8
2440 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.954730
CT Device memory bandwidth in GB/s: 137.372838

NOTICE: 0.000000	2760.000000	4.600000	600

Amount of telescope time processed: 0.000000

17968.750000
0.000406
460
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.528511 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 73472
Real-time speedup factor: 35.588348
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5618
Number of time samples + maxshift: 19442;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159268864 bytes = 151.891 MB;
DDTR output size:  318537728 bytes = 303.781 MB;
Total memory required: 477806592 bytes = 455.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19442 4096
32 8
607 512
Performed CT: 0.002687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.069351
CT Device memory bandwidth in GB/s: 177.641611

NOTICE: 0.000000	2520.000000	2.800000	900

Amount of telescope time processed: 0.000000

2734.375000
0.002179
381
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133352 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 106.153175
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 16640
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytesMar  2 15:03:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:03:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:03:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:03:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:03:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:03:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 15:03:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:03:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 15:03:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 15:03:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 15:03:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 15:03:08 2021 - DEBUG    Signal width [samples]:		625
Mar  2 15:03:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 15:03:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 15:03:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 15:03:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:03:08 2021 - DEBUG    Optimization settings:
Mar  2 15:03:08 2021 - DEBUG    		UNROLL:			4
Mar  2 15:03:08 2021 - DEBUG    		SNUMREG:		8
Mar  2 15:03:08 2021 - DEBUG    		SDIVINT:		16
Mar  2 15:03:08 2021 - DEBUG    		SDIVINDM:		60
Mar  2 15:03:08 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:03:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 15:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.600000,1,1
Mar  2 15:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1152.000000,3.200000,2,2
Mar  2 15:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2322.000000,6.500000,4,4
Mar  2 15:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2322.000000,4242.000000,16.000000,8,8
Mar  2 15:03:08 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 15:03:08 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:03:08 2021 - DEBUG         ndms[0]:		360
Mar  2 15:03:08 2021 - DEBUG         ndms[1]:		180
Mar  2 15:03:08 2021 - DEBUG         ndms[2]:		180
Mar  2 15:03:08 2021 - DEBUG         ndms[3]:		120
Mar  2 15:03:08 2021 - DEBUG    ddtr maxshift:		16640
Mar  2 15:03:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:03:08 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 15:03:08 2021 - DEBUG    t_processed size:	4
Mar  2 15:03:08 2021 - DEBUG    t_processed elements:
Mar  2 15:03:08 2021 - DEBUG         t_processed[0][0]:	294912
Mar  2 15:03:08 2021 - DEBUG         t_processed[1][0]:	147456
Mar  2 15:03:08 2021 - DEBUG         t_processed[2][0]:	73728
Mar  2 15:03:08 2021 - DEBUG         t_processed[3][0]:	36864
Mar  2 15:03:08 2021 - DEBUG    power:			2.000000
Mar  2 15:03:08 2021 - NOTICE   Finished. 1
Mar  2 15:03:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 15:03:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 15:03:08 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:03:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 15:03:08 2021 - NOTICE   	DDTR Binning 	10.580544
Mar  2 15:03:08 2021 - NOTICE   	DDTR Corner_Turn 	6.711392
Mar  2 15:03:08 2021 - NOTICE   	DDTR Dedispersion 	40.701248
Mar  2 15:03:08 2021 - NOTICE   	DDTR Host_To_Device 	209.025474
Mar  2 15:03:08 2021 - NOTICE   	DDTR total 	267.146470
Mar  2 15:03:08 2021 - NOTICE   	Total total 	267.260590
Mar  2 15:03:08 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  2 15:03:08 2021 - NOTICE    
Mar  2 15:03:08 2021 - NOTICE   	Real-time speed-up factor:	70.621593
Mar  2 15:03:08 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:03:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:03:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 15:03:08 2021 - NOTICE   Checked for devices.
Mar  2 15:03:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:03:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:03:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:03:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:03:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:03:08 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:03:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:03:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:03:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:03:08 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:03:08 2021 - DEBUG    Driver version:		11010
Mar  2 15:03:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:03:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:03:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:03:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:03:08 2021 - NOTICE   Calculating strategy.
Mar  2 15:03:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar  2 15:03:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3457 Scrunch value:	1
Mar  2 15:03:08 2021 - DEBUG    Maximum dispersive delay:	 3.539968(s).
Mar  2 15:03:08 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 15:03:08 2021 - DEBUG    In 2
Mar  2 15:03:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 15:03:08 2021 - NOTICE   Calculating strategy.
Mar  2 15:03:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar  2 15:03:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3457 Scrunch value:	1
Mar  2 15:03:08 2021 - DEBUG    Maximum dispersive delay:	 3.539968(s).
Mar  2 15:03:08 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 15:03:08 2021 - DEBUG    In 2
Mar  2 15:03:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 15:03:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 15:03:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:03:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:03:08 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:03:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:03:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:03:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:03:08 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:03:08 2021 - DEBUG    Driver version:		11010
Mar  2 15:03:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:03:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:03:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:03:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:03:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 15:03:08 2021 - DEBUG    az_start:		0.000000
Mar  2 15:03:08 2021 - DEBUG    za_start:		0.000000
Mar  2 15:03:08 2021 - DEBUG    src_raj:			0.000000
Mar  2 15:03:08 2021 - DEBUG    src_dej:			0.000000
Mar  2 15:03:08 2021 - DEBUG    tstart:			50000.000000
Mar  2 15:03:08 2021 - DEBUG    tsamp:			0.001024
Mar  2 15:03:08 2021 - DEBUG    refdm:			0.000000
Mar  2 15:03:08 2021 - DEBUG    period:			0.000000
Mar  2 15:03:08 2021 - DEBUG    fch1:			1015.000000
Mar  2 15:03:08 2021 - DEBUG    foff:			-0.036621
Mar  2 15:03:08 2021 - DEBUG    fchannel:		0.000000
Mar  2 15:03:08 2021 - DEBUG    telescope_id:		0
Mar  2 15:03:08 2021 - DEBUG    machine_id:		0
Mar  2 15:03:08 2021 - DEBUG    data_type:		0
Mar  2 15:03:08 2021 - DEBUG    barycentric:		0
Mar  2 15:03:08 2021 - DEBUG    pulsarcentric:		0
Mar  2 15:03:08 2021 - DEBUG    nbits:			8
Mar  2 15:03:08 2021 - DEBUG    nsamples:		19531
Mar  2 15:03:08 2021 - DEBUG    nchans:			4096
Mar  2 15:03:08 2021 - DEBUG    nifs:			0
Mar  2 15:03:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 15:03:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 15:03:08 2021 - DEBUG    rawdatafile:		
Mar  2 15:03:08 2021 - DEBUG    source_name:		
Mar  2 15:03:08 2021 - DEBUG    N:			0
Mar  2 15:03:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:03:08 2021 - DEBUG    Optimization settings:
Mar  2 15:03:08 2021 - DEBUG    		UNROLL:			4
Mar  2 15:03:08 2021 - DEBUG    		SNUMREG:		8
Mar  2 15:03:08 2021 - DEBUG    		SDIVINT:		16
Mar  2 15:03:08 2021 - DEBUG    		SDIVINDM:		60
Mar  2 15:03:08 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:03:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 15:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,2.400000,1,1
Mar  2 15:03:08 2021 - DEBUG    ddtr max_ndms:		900
Mar  2 15:03:08 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:03:08 2021 - DEBUG         ndms[0]:		900
Mar  2 15:03:08 2021 - DEBUG    ddtr maxshift:		3457
Mar  2 15:03:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:03:08 2021 - DEBUG    ddtr max_ndms:		900
Mar  2 15:03:08 2021 - DEBUG    t_processed size:	1
Mar  2 15:03:08 2021 - DEBUG    t_processed elements:
Mar  2 15:03:08 2021 - DEBUG         t_processed[0][0]:	15872
Mar  2 15:03:08 2021 - DEBUG    power:			2.000000
Mar  2 15:03:08 2021 - NOTICE   Pipeline is ready.
Mar  2 15:03:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:03:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:03:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 15:03:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:03:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 15:03:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 15:03:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 15:03:08 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 15:03:08 2021 - DEBUG    Signal width [samples]:		39
Mar  2 15:03:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 15:03:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 15:03:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 15:03:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:03:08 2021 - DEBUG    Optimization settings:
Mar  2 15:03:08 2021 - DEBUG    		UNROLL:			4
Mar  2 15:03:08 2021 - DEBUG    		SNUMREG:		8
Mar  2 15:03:08 2021 - DEBUG    		SDIVINT:		16
Mar  2 15:03:08 2021 - DEBUG    		SDIVINDM:		60
Mar  2 15:03:08 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:03:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 15:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,2.400000,1,1
Mar  2 15:03:08 2021 - DEBUG    ddtr max_ndms:		900
Mar  2 15:03:08 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:03:08 2021 - DEBUG         ndms[0]:		900
Mar  2 15:03:08 2021 - DEBUG    ddtr maxshift:		3457
Mar  2 15:03:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:03:08 2021 - DEBUG    ddtr max_ndms:		900
Mar  2 15:03:08 2021 - DEBUG    t_processed size:	1
Mar  2 15:03:08 2021 - DEBUG    t_processed elements:
Mar  2 15:03:08 2021 - DEBUG         t_processed[0][0]:	15872
Mar  2 15:03:08 2021 - DEBUG    power:			2.000000
Mar  2 15:03:08 2021 - NOTICE   Finished. 1
Mar  2 15:03:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 15:03:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 15:03:08 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:03:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 15:03:08 2021 - NOTICE   	DDTR Corner_Turn 	2.699264
Mar  2 15:03:08 2021 - NOTICE   	DDTR Dedispersion 	30.042784
Mar  2 15:03:08 2021 - NOTICE   	DDTR Host_To_Device 	103.888701
Mar  2 15:03:08 2021 - NOTICE   	DDTR total 	136.673664
Mar  2 15:03:08 2021 - NOTICE   	Total total 	136.732773
Mar  2 15:03:08 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar  2 15:03:08 2021 - NOTICE    
Mar  2 15:03:08 2021 - NOTICE   	Real-time speed-up factor:	118.866366
Mar  2 15:03:08 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:03:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:03:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 15:03:08 2021 - NOTICE   Checked for devices.
Mar  2 15:03:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:03:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:03:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:03:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:03:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:03:08 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:03:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:03:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:03:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:03:08 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:03:08 2021 - DEBUG    Driver version:		11010
Mar  2 15:03:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:03:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:03:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:03:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:03:08 2021 - NOTICE   Calculating strategy.
Mar  2 15:03:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  2 15:03:08 2021 - DEBUG    Range:	5 MAXSHIFT:	73984 Scrunch value:	32
Mar  2 15:03:08 2021 - DEBUG    Maximum dispersive delay:	 2.367488(s).
Mar  2 15:03:08 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 15:03:08 2021 - DEBUG    In 2
Mar  2 15:03:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 15:03:08 2021 - NOTICE   Calculating strategy.
Mar  2 15:03:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  2 15:03:08 2021 - DEBUG    Range:	5 MAXSHIFT:	73984 Scrunch value:	32
Mar  2 15:03:08 2021 - DEBUG    Maximum dispersive delay:	 2.367488(s).
Mar  2 15:03:08 2021 - DEBUG    Diagonal DM:	23.751519
 = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.268152
CT Device memory bandwidth in GB/s: 142.960891

NOTICE: 0.000000	576.000000	1.600000	360

Amount of telescope time processed: 0.000000

25000.000000
0.000217
350
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1152.000000	3.200000	180

Amount of telescope time processed: 0.000000
timesamples: 311552

25000.000000
0.000217
350
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2322.000000	6.500000	180

Amount of telescope time processed: 0.000000
timesamples: 164096

25390.625000
0.000217
355
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2322.000000	4242.000000	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 90368

31250.000000
0.000217
430
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267261 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 70.621597
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 15872;
maxshift: 3457
Number of time samples + maxshift: 19329;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158343168 bytes = 151.008 MB;
DDTR output size:  316686336 bytes = 302.016 MB;
Total memory required: 475029504 bytes = 453.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15872, 0
CORNER TURN!
19329 4096
32 8
604 512
Performed CT: 0.002680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.415180
CT Device memory bandwidth in GB/s: 177.249108

NOTICE: 0.000000	2160.000000	2.400000	900

Amount of telescope time processed: 0.000000

2343.750000
0.001517
239
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136733 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 15872
Real-time speedup factor: 118.866364
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tMar  2 15:03:08 2021 - DEBUG    In 2
Mar  2 15:03:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 15:03:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 15:03:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:03:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:03:08 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:03:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:03:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:03:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:03:08 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:03:08 2021 - DEBUG    Driver version:		11010
Mar  2 15:03:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:03:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:03:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:03:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:03:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 15:03:08 2021 - DEBUG    az_start:		0.000000
Mar  2 15:03:08 2021 - DEBUG    za_start:		0.000000
Mar  2 15:03:08 2021 - DEBUG    src_raj:			0.000000
Mar  2 15:03:08 2021 - DEBUG    src_dej:			0.000000
Mar  2 15:03:08 2021 - DEBUG    tstart:			50000.000000
Mar  2 15:03:08 2021 - DEBUG    tsamp:			0.000032
Mar  2 15:03:08 2021 - DEBUG    refdm:			0.000000
Mar  2 15:03:08 2021 - DEBUG    period:			0.000000
Mar  2 15:03:08 2021 - DEBUG    fch1:			695.000000
Mar  2 15:03:08 2021 - DEBUG    foff:			-0.048828
Mar  2 15:03:08 2021 - DEBUG    fchannel:		0.000000
Mar  2 15:03:08 2021 - DEBUG    telescope_id:		0
Mar  2 15:03:08 2021 - DEBUG    machine_id:		0
Mar  2 15:03:08 2021 - DEBUG    data_type:		0
Mar  2 15:03:08 2021 - DEBUG    barycentric:		0
Mar  2 15:03:08 2021 - DEBUG    pulsarcentric:		0
Mar  2 15:03:08 2021 - DEBUG    nbits:			8
Mar  2 15:03:08 2021 - DEBUG    nsamples:		625000
Mar  2 15:03:08 2021 - DEBUG    nchans:			1024
Mar  2 15:03:08 2021 - DEBUG    nifs:			0
Mar  2 15:03:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 15:03:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 15:03:08 2021 - DEBUG    rawdatafile:		
Mar  2 15:03:08 2021 - DEBUG    source_name:		
Mar  2 15:03:08 2021 - DEBUG    N:			0
Mar  2 15:03:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:03:08 2021 - DEBUG    Optimization settings:
Mar  2 15:03:08 2021 - DEBUG    		UNROLL:			4
Mar  2 15:03:08 2021 - DEBUG    		SNUMREG:		8
