Mar  2 13:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:21:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 13:21:39 2021 - NOTICE   Checked for devices.
Mar  2 13:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:21:39 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73560;
maxshift: 4500
Number of time samples + maxshift: 78060;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73560, 0
CORNER TURN!
78060 4096
32 8
2439 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.902310
CT Device memory bandwidth in GB/s: 137.341386

NOTICE: 0.000000	2760.000000	4.600000	600

Amount of telescope time processed: 0.000000

17968.750000
0.000406
233
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.643388 (GPU estimate)
Amount of telescope time processed: 18.831360
Number of samples processed: 73560
Real-time speedup factor: 29.269077
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 14160;
maxshift: 5333
Number of time samples + maxshift: 19493;
Number of channels: 4096
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159686656 bytes = 152.289 MB;
DDTR output size:  319373312 bytes = 304.578 MB;
Total memory required: 479059968 bytes = 456.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14160, 0
CORNER TURN!
19493 4096
32 8
609 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.496581
CT Device memory bandwidth in GB/s: 177.297949

NOTICE: 0.000000	2450.000000	2.800000	875

Amount of telescope time processed: 0.000000

2734.375000
0.002179
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167188 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 14160
Real-time speedup factor: 86.727753
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 14520
Number of time samples + maxshift: 312120;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes Mar  2 13:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:21:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:21:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:21:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:21:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:21:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 13:21:40 2021 - DEBUG    Signal width [samples]:		625
Mar  2 13:21:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:21:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:21:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:21:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:21:40 2021 - DEBUG    Optimization settings:
Mar  2 13:21:40 2021 - DEBUG    		UNROLL:			4
Mar  2 13:21:40 2021 - DEBUG    		SNUMREG:		2
Mar  2 13:21:40 2021 - DEBUG    		SDIVINT:		30
Mar  2 13:21:40 2021 - DEBUG    		SDIVINDM:		25
Mar  2 13:21:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:21:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 13:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,1.600000,1,1
Mar  2 13:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,3.200000,2,2
Mar  2 13:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2015.000000,6.500000,4,4
Mar  2 13:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2015.000000,4015.000000,16.000000,8,8
Mar  2 13:21:40 2021 - DEBUG    ddtr max_ndms:		350
Mar  2 13:21:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:21:40 2021 - DEBUG         ndms[0]:		350
Mar  2 13:21:40 2021 - DEBUG         ndms[1]:		150
Mar  2 13:21:40 2021 - DEBUG         ndms[2]:		150
Mar  2 13:21:40 2021 - DEBUG         ndms[3]:		125
Mar  2 13:21:40 2021 - DEBUG    ddtr maxshift:		14520
Mar  2 13:21:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:21:40 2021 - DEBUG    ddtr max_ndms:		350
Mar  2 13:21:40 2021 - DEBUG    t_processed size:	4
Mar  2 13:21:40 2021 - DEBUG    t_processed elements:
Mar  2 13:21:40 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 13:21:40 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 13:21:40 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 13:21:40 2021 - DEBUG         t_processed[3][0]:	37200
Mar  2 13:21:40 2021 - DEBUG    power:			2.000000
Mar  2 13:21:40 2021 - NOTICE   Finished. 1
Mar  2 13:21:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:21:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:21:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:21:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:21:40 2021 - NOTICE   	DDTR Binning 	10.620384
Mar  2 13:21:40 2021 - NOTICE   	DDTR Corner_Turn 	6.726208
Mar  2 13:21:40 2021 - NOTICE   	DDTR Dedispersion 	86.037698
Mar  2 13:21:40 2021 - NOTICE   	DDTR Host_To_Device 	209.603678
Mar  2 13:21:40 2021 - NOTICE   	DDTR total 	313.118783
Mar  2 13:21:40 2021 - NOTICE   	Total total 	313.231384
Mar  2 13:21:40 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  2 13:21:40 2021 - NOTICE    
Mar  2 13:21:40 2021 - NOTICE   	Real-time speed-up factor:	60.806168
Mar  2 13:21:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:21:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:21:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:21:40 2021 - NOTICE   Checked for devices.
Mar  2 13:21:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:21:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:21:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:21:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:21:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:21:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:21:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:21:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:21:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:21:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:21:40 2021 - DEBUG    Driver version:		11010
Mar  2 13:21:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:21:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:21:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:21:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:21:40 2021 - NOTICE   Calculating strategy.
Mar  2 13:21:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  2 13:21:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3143 Scrunch value:	1
Mar  2 13:21:40 2021 - DEBUG    Maximum dispersive delay:	 3.218432(s).
Mar  2 13:21:40 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:21:40 2021 - DEBUG    In 2
Mar  2 13:21:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:21:40 2021 - NOTICE   Calculating strategy.
Mar  2 13:21:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  2 13:21:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3143 Scrunch value:	1
Mar  2 13:21:40 2021 - DEBUG    Maximum dispersive delay:	 3.218432(s).
Mar  2 13:21:40 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:21:40 2021 - DEBUG    In 2
Mar  2 13:21:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:21:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:21:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:21:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:21:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:21:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:21:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:21:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:21:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:21:40 2021 - DEBUG    Driver version:		11010
Mar  2 13:21:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:21:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:21:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:21:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:21:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:21:40 2021 - DEBUG    az_start:		0.000000
Mar  2 13:21:40 2021 - DEBUG    za_start:		0.000000
Mar  2 13:21:40 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:21:40 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:21:40 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:21:40 2021 - DEBUG    tsamp:			0.001024
Mar  2 13:21:40 2021 - DEBUG    refdm:			0.000000
Mar  2 13:21:40 2021 - DEBUG    period:			0.000000
Mar  2 13:21:40 2021 - DEBUG    fch1:			1015.000000
Mar  2 13:21:40 2021 - DEBUG    foff:			-0.036621
Mar  2 13:21:40 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:21:40 2021 - DEBUG    telescope_id:		0
Mar  2 13:21:40 2021 - DEBUG    machine_id:		0
Mar  2 13:21:40 2021 - DEBUG    data_type:		0
Mar  2 13:21:40 2021 - DEBUG    barycentric:		0
Mar  2 13:21:40 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:21:40 2021 - DEBUG    nbits:			8
Mar  2 13:21:40 2021 - DEBUG    nsamples:		19531
Mar  2 13:21:40 2021 - DEBUG    nchans:			4096
Mar  2 13:21:40 2021 - DEBUG    nifs:			0
Mar  2 13:21:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:21:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:21:40 2021 - DEBUG    rawdatafile:		
Mar  2 13:21:40 2021 - DEBUG    source_name:		
Mar  2 13:21:40 2021 - DEBUG    N:			0
Mar  2 13:21:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:21:40 2021 - DEBUG    Optimization settings:
Mar  2 13:21:40 2021 - DEBUG    		UNROLL:			4
Mar  2 13:21:40 2021 - DEBUG    		SNUMREG:		2
Mar  2 13:21:40 2021 - DEBUG    		SDIVINT:		30
Mar  2 13:21:40 2021 - DEBUG    		SDIVINDM:		25
Mar  2 13:21:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:21:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000122,2.400000,1,1
Mar  2 13:21:40 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 13:21:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:21:40 2021 - DEBUG         ndms[0]:		850
Mar  2 13:21:40 2021 - DEBUG    ddtr maxshift:		3143
Mar  2 13:21:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:21:40 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 13:21:40 2021 - DEBUG    t_processed size:	1
Mar  2 13:21:40 2021 - DEBUG    t_processed elements:
Mar  2 13:21:40 2021 - DEBUG         t_processed[0][0]:	16320
Mar  2 13:21:40 2021 - DEBUG    power:			2.000000
Mar  2 13:21:40 2021 - NOTICE   Pipeline is ready.
Mar  2 13:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:21:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:21:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:21:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:21:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:21:41 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 13:21:41 2021 - DEBUG    Signal width [samples]:		39
Mar  2 13:21:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:21:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:21:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:21:41 2021 - DEBUG    Optimization settings:
Mar  2 13:21:41 2021 - DEBUG    		UNROLL:			4
Mar  2 13:21:41 2021 - DEBUG    		SNUMREG:		2
Mar  2 13:21:41 2021 - DEBUG    		SDIVINT:		30
Mar  2 13:21:41 2021 - DEBUG    		SDIVINDM:		25
Mar  2 13:21:41 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:21:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000122,2.400000,1,1
Mar  2 13:21:41 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 13:21:41 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:21:41 2021 - DEBUG         ndms[0]:		850
Mar  2 13:21:41 2021 - DEBUG    ddtr maxshift:		3143
Mar  2 13:21:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:21:41 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 13:21:41 2021 - DEBUG    t_processed size:	1
Mar  2 13:21:41 2021 - DEBUG    t_processed elements:
Mar  2 13:21:41 2021 - DEBUG         t_processed[0][0]:	16320
Mar  2 13:21:41 2021 - DEBUG    power:			2.000000
Mar  2 13:21:41 2021 - NOTICE   Finished. 1
Mar  2 13:21:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:21:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:21:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:21:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:21:41 2021 - NOTICE   	DDTR Corner_Turn 	2.715616
Mar  2 13:21:41 2021 - NOTICE   	DDTR Dedispersion 	66.420738
Mar  2 13:21:41 2021 - NOTICE   	DDTR Host_To_Device 	104.620548
Mar  2 13:21:41 2021 - NOTICE   	DDTR total 	173.798523
Mar  2 13:21:41 2021 - NOTICE   	Total total 	173.856766
Mar  2 13:21:41 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  2 13:21:41 2021 - NOTICE    
Mar  2 13:21:41 2021 - NOTICE   	Real-time speed-up factor:	96.123262
Mar  2 13:21:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:21:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:21:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:21:41 2021 - NOTICE   Checked for devices.
Mar  2 13:21:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:21:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:21:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:21:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:21:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:21:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:21:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:21:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:21:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:21:41 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:21:41 2021 - DEBUG    Driver version:		11010
Mar  2 13:21:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:21:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:21:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:21:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:21:41 2021 - NOTICE   Calculating strategy.
Mar  2 13:21:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Mar  2 13:21:41 2021 - DEBUG    Range:	5 MAXSHIFT:	65400 Scrunch value:	32
Mar  2 13:21:41 2021 - DEBUG    Maximum dispersive delay:	 2.092800(s).
Mar  2 13:21:41 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 13:21:41 2021 - DEBUG    In 2
Mar  2 13:21:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:21:41 2021 - NOTICE   Calculating strategy.
Mar  2 13:21:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Mar  2 13:21:41 2021 - DEBUG    Range:	5 MAXSHIFT:	65400 Scrunch value:	32
Mar  2 13:21:41 2021 - DEBUG    Maximum dispersive delay:	 2.092800(s).
Mar  2 13:21:41 2021 - DEBUG    Diagonal DM:	23.751519
= 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
312120 512
32 8
9753 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.178720
CT Device memory bandwidth in GB/s: 142.907232

NOTICE: 0.000000	560.000000	1.600000	350

Amount of telescope time processed: 0.000000

25000.000000
0.000217
188
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1040.000000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 312120

25000.000000
0.000217
188
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	2015.000000	6.500000	150

Amount of telescope time processed: 0.000000
timesamples: 163320

25390.625000
0.000217
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2015.000000	4015.000000	16.000000	125

Amount of telescope time processed: 0.000000
timesamples: 88920

31250.000000
0.000217
220
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313231 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 60.806168
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3143
Number of time samples + maxshift: 19463;
Number of channels: 4096
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159440896 bytes = 152.055 MB;
DDTR output size:  318881792 bytes = 304.109 MB;
Total memory required: 478322688 bytes = 456.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNER TURN!
19463 4096
32 8
608 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.487426
CT Device memory bandwidth in GB/s: 177.292456

NOTICE: 0.000000	2040.000122	2.400000	850

Amount of telescope time processed: 0.000000

2343.750000
0.001517
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173857 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 16320
Real-time speedup factor: 96.123260
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	255 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsaMar  2 13:21:41 2021 - DEBUG    In 2
Mar  2 13:21:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:21:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:21:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:21:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:21:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:21:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:21:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:21:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:21:41 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:21:41 2021 - DEBUG    Driver version:		11010
Mar  2 13:21:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:21:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:21:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:21:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:21:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:21:41 2021 - DEBUG    az_start:		0.000000
Mar  2 13:21:41 2021 - DEBUG    za_start:		0.000000
Mar  2 13:21:41 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:21:41 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:21:41 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:21:41 2021 - DEBUG    tsamp:			0.000032
Mar  2 13:21:41 2021 - DEBUG    refdm:			0.000000
Mar  2 13:21:41 2021 - DEBUG    period:			0.000000
Mar  2 13:21:41 2021 - DEBUG    fch1:			695.000000
Mar  2 13:21:41 2021 - DEBUG    foff:			-0.048828
Mar  2 13:21:41 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:21:41 2021 - DEBUG    telescope_id:		0
Mar  2 13:21:41 2021 - DEBUG    machine_id:		0
Mar  2 13:21:41 2021 - DEBUG    data_type:		0
Mar  2 13:21:41 2021 - DEBUG    barycentric:		0
Mar  2 13:21:41 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:21:41 2021 - DEBUG    nbits:			8
Mar  2 13:21:41 2021 - DEBUG    nsamples:		625000
Mar  2 13:21:41 2021 - DEBUG    nchans:			1024
Mar  2 13:21:41 2021 - DEBUG    nifs:			0
Mar  2 13:21:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:21:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:21:41 2021 - DEBUG    rawdatafile:		
Mar  2 13:21:41 2021 - DEBUG    source_name:		
Mar  2 13:21:41 2021 - DEBUG    N:			0
Mar  2 13:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:21:41 2021 - DEBUG    Optimization settings:
Mar  2 13:21:41 2021 - DEBUG    		UNROLL:			4
Mar  2 13:21:41 2021 - DEBUG    		SNUMREG:		2
