Mar  2 15:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:19:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 15:19:25 2021 - NOTICE   Checked for devices.
Mar  2 15:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:19:25 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 72960;
maxshift: 4928
Number of time samples + maxshift: 77888;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
77888 4096
32 8
2434 512
Performed CT: 0.013918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.227205
CT Device memory bandwidth in GB/s: 137.536323

NOTICE: 0.000000	2944.000000	4.600000	640

Amount of telescope time processed: 0.000000

17968.750000
0.000406
489
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.52919 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 35.294975
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5594
Number of time samples + maxshift: 19418;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159072256 bytes = 151.703 MB;
DDTR output size:  318144512 bytes = 303.406 MB;
Total memory required: 477216768 bytes = 455.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19418 4096
32 8
606 512
Performed CT: 0.002679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.435863
CT Device memory bandwidth in GB/s: 177.861518

NOTICE: 0.000000	2508.800049	2.800000	896

Amount of telescope time processed: 0.000000

2734.375000
0.002179
405
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13388 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 105.734955
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 16640
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes =Mar  2 15:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:19:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:19:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:19:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:19:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 15:19:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:19:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 15:19:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 15:19:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 15:19:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 15:19:27 2021 - DEBUG    Signal width [samples]:		625
Mar  2 15:19:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 15:19:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 15:19:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 15:19:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:19:27 2021 - DEBUG    Optimization settings:
Mar  2 15:19:27 2021 - DEBUG    		UNROLL:			4
Mar  2 15:19:27 2021 - DEBUG    		SNUMREG:		8
Mar  2 15:19:27 2021 - DEBUG    		SDIVINT:		16
Mar  2 15:19:27 2021 - DEBUG    		SDIVINDM:		64
Mar  2 15:19:27 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:19:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 15:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.600000,1,1
Mar  2 15:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1024.000000,3.200000,2,2
Mar  2 15:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2272.000000,6.500000,4,4
Mar  2 15:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.000000,4320.000000,16.000000,8,8
Mar  2 15:19:27 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 15:19:27 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:19:27 2021 - DEBUG         ndms[0]:		384
Mar  2 15:19:27 2021 - DEBUG         ndms[1]:		128
Mar  2 15:19:27 2021 - DEBUG         ndms[2]:		192
Mar  2 15:19:27 2021 - DEBUG         ndms[3]:		128
Mar  2 15:19:27 2021 - DEBUG    ddtr maxshift:		16640
Mar  2 15:19:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:19:27 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 15:19:27 2021 - DEBUG    t_processed size:	4
Mar  2 15:19:27 2021 - DEBUG    t_processed elements:
Mar  2 15:19:27 2021 - DEBUG         t_processed[0][0]:	294912
Mar  2 15:19:27 2021 - DEBUG         t_processed[1][0]:	147456
Mar  2 15:19:27 2021 - DEBUG         t_processed[2][0]:	73728
Mar  2 15:19:27 2021 - DEBUG         t_processed[3][0]:	36864
Mar  2 15:19:27 2021 - DEBUG    power:			2.000000
Mar  2 15:19:27 2021 - NOTICE   Finished. 1
Mar  2 15:19:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 15:19:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 15:19:27 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:19:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 15:19:27 2021 - NOTICE   	DDTR Binning 	10.584000
Mar  2 15:19:27 2021 - NOTICE   	DDTR Corner_Turn 	6.711040
Mar  2 15:19:27 2021 - NOTICE   	DDTR Dedispersion 	39.349280
Mar  2 15:19:27 2021 - NOTICE   	DDTR Host_To_Device 	209.248633
Mar  2 15:19:27 2021 - NOTICE   	DDTR total 	266.018916
Mar  2 15:19:27 2021 - NOTICE   	Total total 	266.131470
Mar  2 15:19:27 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  2 15:19:27 2021 - NOTICE    
Mar  2 15:19:27 2021 - NOTICE   	Real-time speed-up factor:	70.921221
Mar  2 15:19:27 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:19:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:19:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 15:19:27 2021 - NOTICE   Checked for devices.
Mar  2 15:19:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:19:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:19:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:19:27 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:19:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:19:27 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:19:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:19:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:19:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:19:27 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:19:27 2021 - DEBUG    Driver version:		11010
Mar  2 15:19:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:19:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:19:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:19:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:19:27 2021 - NOTICE   Calculating strategy.
Mar  2 15:19:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  2 15:19:27 2021 - DEBUG    Range:	0 MAXSHIFT:	3443 Scrunch value:	1
Mar  2 15:19:27 2021 - DEBUG    Maximum dispersive delay:	 3.525632(s).
Mar  2 15:19:27 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 15:19:27 2021 - DEBUG    In 2
Mar  2 15:19:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 15:19:27 2021 - NOTICE   Calculating strategy.
Mar  2 15:19:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  2 15:19:27 2021 - DEBUG    Range:	0 MAXSHIFT:	3443 Scrunch value:	1
Mar  2 15:19:27 2021 - DEBUG    Maximum dispersive delay:	 3.525632(s).
Mar  2 15:19:27 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 15:19:27 2021 - DEBUG    In 2
Mar  2 15:19:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 15:19:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 15:19:27 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:19:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:19:27 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:19:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:19:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:19:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:19:27 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:19:27 2021 - DEBUG    Driver version:		11010
Mar  2 15:19:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:19:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:19:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:19:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:19:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 15:19:27 2021 - DEBUG    az_start:		0.000000
Mar  2 15:19:27 2021 - DEBUG    za_start:		0.000000
Mar  2 15:19:27 2021 - DEBUG    src_raj:			0.000000
Mar  2 15:19:27 2021 - DEBUG    src_dej:			0.000000
Mar  2 15:19:27 2021 - DEBUG    tstart:			50000.000000
Mar  2 15:19:27 2021 - DEBUG    tsamp:			0.001024
Mar  2 15:19:27 2021 - DEBUG    refdm:			0.000000
Mar  2 15:19:27 2021 - DEBUG    period:			0.000000
Mar  2 15:19:27 2021 - DEBUG    fch1:			1015.000000
Mar  2 15:19:27 2021 - DEBUG    foff:			-0.036621
Mar  2 15:19:27 2021 - DEBUG    fchannel:		0.000000
Mar  2 15:19:27 2021 - DEBUG    telescope_id:		0
Mar  2 15:19:27 2021 - DEBUG    machine_id:		0
Mar  2 15:19:27 2021 - DEBUG    data_type:		0
Mar  2 15:19:27 2021 - DEBUG    barycentric:		0
Mar  2 15:19:27 2021 - DEBUG    pulsarcentric:		0
Mar  2 15:19:27 2021 - DEBUG    nbits:			8
Mar  2 15:19:27 2021 - DEBUG    nsamples:		19531
Mar  2 15:19:27 2021 - DEBUG    nchans:			4096
Mar  2 15:19:27 2021 - DEBUG    nifs:			0
Mar  2 15:19:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 15:19:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 15:19:27 2021 - DEBUG    rawdatafile:		
Mar  2 15:19:27 2021 - DEBUG    source_name:		
Mar  2 15:19:27 2021 - DEBUG    N:			0
Mar  2 15:19:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:19:27 2021 - DEBUG    Optimization settings:
Mar  2 15:19:27 2021 - DEBUG    		UNROLL:			4
Mar  2 15:19:27 2021 - DEBUG    		SNUMREG:		8
Mar  2 15:19:27 2021 - DEBUG    		SDIVINT:		16
Mar  2 15:19:27 2021 - DEBUG    		SDIVINDM:		64
Mar  2 15:19:27 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:19:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 15:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,2.400000,1,1
Mar  2 15:19:27 2021 - DEBUG    ddtr max_ndms:		896
Mar  2 15:19:27 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:19:27 2021 - DEBUG         ndms[0]:		896
Mar  2 15:19:27 2021 - DEBUG    ddtr maxshift:		3443
Mar  2 15:19:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:19:27 2021 - DEBUG    ddtr max_ndms:		896
Mar  2 15:19:27 2021 - DEBUG    t_processed size:	1
Mar  2 15:19:27 2021 - DEBUG    t_processed elements:
Mar  2 15:19:27 2021 - DEBUG         t_processed[0][0]:	15872
Mar  2 15:19:27 2021 - DEBUG    power:			2.000000
Mar  2 15:19:27 2021 - NOTICE   Pipeline is ready.
Mar  2 15:19:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:19:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:19:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 15:19:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:19:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 15:19:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 15:19:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 15:19:27 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 15:19:27 2021 - DEBUG    Signal width [samples]:		39
Mar  2 15:19:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 15:19:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 15:19:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 15:19:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:19:27 2021 - DEBUG    Optimization settings:
Mar  2 15:19:27 2021 - DEBUG    		UNROLL:			4
Mar  2 15:19:27 2021 - DEBUG    		SNUMREG:		8
Mar  2 15:19:27 2021 - DEBUG    		SDIVINT:		16
Mar  2 15:19:27 2021 - DEBUG    		SDIVINDM:		64
Mar  2 15:19:27 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:19:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 15:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,2.400000,1,1
Mar  2 15:19:27 2021 - DEBUG    ddtr max_ndms:		896
Mar  2 15:19:27 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:19:27 2021 - DEBUG         ndms[0]:		896
Mar  2 15:19:27 2021 - DEBUG    ddtr maxshift:		3443
Mar  2 15:19:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:19:27 2021 - DEBUG    ddtr max_ndms:		896
Mar  2 15:19:27 2021 - DEBUG    t_processed size:	1
Mar  2 15:19:27 2021 - DEBUG    t_processed elements:
Mar  2 15:19:27 2021 - DEBUG         t_processed[0][0]:	15872
Mar  2 15:19:27 2021 - DEBUG    power:			2.000000
Mar  2 15:19:27 2021 - NOTICE   Finished. 1
Mar  2 15:19:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 15:19:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 15:19:27 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:19:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 15:19:27 2021 - NOTICE   	DDTR Corner_Turn 	2.691072
Mar  2 15:19:27 2021 - NOTICE   	DDTR Dedispersion 	28.782305
Mar  2 15:19:27 2021 - NOTICE   	DDTR Host_To_Device 	103.878656
Mar  2 15:19:27 2021 - NOTICE   	DDTR total 	135.394308
Mar  2 15:19:27 2021 - NOTICE   	Total total 	135.456451
Mar  2 15:19:27 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar  2 15:19:27 2021 - NOTICE    
Mar  2 15:19:27 2021 - NOTICE   	Real-time speed-up factor:	119.986369
Mar  2 15:19:27 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:19:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:19:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 15:19:27 2021 - NOTICE   Checked for devices.
Mar  2 15:19:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:19:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:19:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:19:27 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:19:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:19:27 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:19:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:19:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:19:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:19:27 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:19:27 2021 - DEBUG    Driver version:		11010
Mar  2 15:19:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:19:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:19:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:19:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:19:27 2021 - NOTICE   Calculating strategy.
Mar  2 15:19:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  2 15:19:27 2021 - DEBUG    Range:	5 MAXSHIFT:	73984 Scrunch value:	32
Mar  2 15:19:27 2021 - DEBUG    Maximum dispersive delay:	 2.367488(s).
Mar  2 15:19:27 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 15:19:27 2021 - DEBUG    In 2
Mar  2 15:19:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 15:19:27 2021 - NOTICE   Calculating strategy.
Mar  2 15:19:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  2 15:19:27 2021 - DEBUG    Range:	5 MAXSHIFT:	73984 Scrunch value:	32
Mar  2 15:19:27 2021 - DEBUG    Maximum dispersive delay:	 2.367488(s).
Mar  2 15:19:27 2021 - DEBUG    Diagonal DM:	23.751519
 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.365010
CT Device memory bandwidth in GB/s: 143.019006

NOTICE: 0.000000	614.400024	1.600000	384

Amount of telescope time processed: 0.000000

25000.000000
0.000217
372
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1024.000000	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 311552

25000.000000
0.000217
372
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	2272.000000	6.500000	192

Amount of telescope time processed: 0.000000
timesamples: 164096

25390.625000
0.000217
377
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2272.000000	4320.000000	16.000000	128

Amount of telescope time processed: 0.000000
timesamples: 90368

31250.000000
0.000217
457
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266131 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 70.921227
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 15872;
maxshift: 3443
Number of time samples + maxshift: 19315;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158228480 bytes = 150.898 MB;
DDTR output size:  316456960 bytes = 301.797 MB;
Total memory required: 474685440 bytes = 452.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15872, 0
CORNER TURN!
19315 4096
32 8
603 512
Performed CT: 0.002673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.699359
CT Device memory bandwidth in GB/s: 177.419615

NOTICE: 0.000000	2150.400146	2.400000	896

Amount of telescope time processed: 0.000000

2343.750000
0.001517
254
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135456 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 15872
Real-time speedup factor: 119.986366
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsaMar  2 15:19:27 2021 - DEBUG    In 2
Mar  2 15:19:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 15:19:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 15:19:27 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:19:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:19:27 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:19:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:19:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:19:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:19:27 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:19:27 2021 - DEBUG    Driver version:		11010
Mar  2 15:19:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:19:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:19:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:19:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:19:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 15:19:27 2021 - DEBUG    az_start:		0.000000
Mar  2 15:19:27 2021 - DEBUG    za_start:		0.000000
Mar  2 15:19:27 2021 - DEBUG    src_raj:			0.000000
Mar  2 15:19:27 2021 - DEBUG    src_dej:			0.000000
Mar  2 15:19:27 2021 - DEBUG    tstart:			50000.000000
Mar  2 15:19:27 2021 - DEBUG    tsamp:			0.000032
Mar  2 15:19:27 2021 - DEBUG    refdm:			0.000000
Mar  2 15:19:27 2021 - DEBUG    period:			0.000000
Mar  2 15:19:27 2021 - DEBUG    fch1:			695.000000
Mar  2 15:19:27 2021 - DEBUG    foff:			-0.048828
Mar  2 15:19:27 2021 - DEBUG    fchannel:		0.000000
Mar  2 15:19:27 2021 - DEBUG    telescope_id:		0
Mar  2 15:19:27 2021 - DEBUG    machine_id:		0
Mar  2 15:19:27 2021 - DEBUG    data_type:		0
Mar  2 15:19:27 2021 - DEBUG    barycentric:		0
Mar  2 15:19:27 2021 - DEBUG    pulsarcentric:		0
Mar  2 15:19:27 2021 - DEBUG    nbits:			8
Mar  2 15:19:27 2021 - DEBUG    nsamples:		625000
Mar  2 15:19:27 2021 - DEBUG    nchans:			1024
Mar  2 15:19:27 2021 - DEBUG    nifs:			0
Mar  2 15:19:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 15:19:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 15:19:27 2021 - DEBUG    rawdatafile:		
Mar  2 15:19:27 2021 - DEBUG    source_name:		
Mar  2 15:19:27 2021 - DEBUG    N:			0
Mar  2 15:19:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:19:27 2021 - DEBUG    Optimization settings:
Mar  2 15:19:27 2021 - DEBUG    		UNROLL:			4
Mar  2 15:19:27 2021 - DEBUG    		SNUMREG:		8
