Mar 19 17:54:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 17:54:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 17:54:55 2021 - NOTICE   Checked for devices.
Mar 19 17:54:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 17:54:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 17:54:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 17:54:55 2021 - DEBUG    CARD INFORMATION:
0.001321
156
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2277.760254	3314.560303	8.100000	128

Amount of telescope time processed: 0.000000
timesamples: 155792

3955.078369
0.001321
210
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	473600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.334 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 473600
Real-time speedup factor: 11.360722
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11Mar 19 17:54:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 17:54:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 17:54:57 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 17:54:57 2021 - DEBUG    Compute capability:	7.5
Mar 19 17:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 17:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 17:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 17:54:57 2021 - DEBUG    ID # on this machine:	0
Mar 19 17:54:57 2021 - DEBUG    Driver version:		11010
Mar 19 17:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 17:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 17:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 17:54:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 17:54:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 17:54:57 2021 - DEBUG    az_start:		0.000000
Mar 19 17:54:57 2021 - DEBUG    za_start:		0.000000
Mar 19 17:54:57 2021 - DEBUG    src_raj:			0.000000
Mar 19 17:54:57 2021 - DEBUG    src_dej:			0.000000
Mar 19 17:54:57 2021 - DEBUG    tstart:			50000.000000
Mar 19 17:54:57 2021 - DEBUG    tsamp:			0.000512
Mar 19 17:54:57 2021 - DEBUG    refdm:			0.000000
Mar 19 17:54:57 2021 - DEBUG    period:			0.000000
Mar 19 17:54:57 2021 - DEBUG    fch1:			955.000000
Mar 19 17:54:57 2021 - DEBUG    foff:			-0.068359
Mar 19 17:54:57 2021 - DEBUG    fchannel:		0.000000
Mar 19 17:54:57 2021 - DEBUG    telescope_id:		0
Mar 19 17:54:57 2021 - DEBUG    machine_id:		0
Mar 19 17:54:57 2021 - DEBUG    data_type:		0
Mar 19 17:54:57 2021 - DEBUG    barycentric:		0
Mar 19 17:54:57 2021 - DEBUG    pulsarcentric:		0
Mar 19 17:54:57 2021 - DEBUG    nbits:			8
Mar 19 17:54:57 2021 - DEBUG    nsamples:		39062
Mar 19 17:54:57 2021 - DEBUG    nchans:			1024
Mar 19 17:54:57 2021 - DEBUG    nifs:			0
Mar 19 17:54:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 17:54:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 17:54:57 2021 - DEBUG    rawdatafile:		
Mar 19 17:54:57 2021 - DEBUG    source_name:		
Mar 19 17:54:57 2021 - DEBUG    N:			0
Mar 19 17:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:54:57 2021 - DEBUG    Optimization settings:
Mar 19 17:54:57 2021 - DEBUG    		UNROLL:			4
Mar 19 17:54:57 2021 - DEBUG    		SNUMREG:		4
Mar 19 17:54:57 2021 - DEBUG    		SDIVINT:		25
Mar 19 17:54:57 2021 - DEBUG    		SDIVINDM:		32
Mar 19 17:54:57 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:54:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 17:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,2.500000,1,1
Mar 19 17:54:57 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 17:54:57 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:54:57 2021 - DEBUG         ndms[0]:		768
Mar 19 17:54:57 2021 - DEBUG    ddtr maxshift:		3003
Mar 19 17:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:54:57 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 17:54:57 2021 - DEBUG    t_processed size:	1
Mar 19 17:54:57 2021 - DEBUG    t_processed elements:
Mar 19 17:54:57 2021 - DEBUG         t_processed[0][0]:	36000
Mar 19 17:54:57 2021 - DEBUG    power:			2.000000
Mar 19 17:54:57 2021 - NOTICE   Pipeline is ready.
Mar 19 17:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:54:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 17:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:54:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 17:54:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 17:54:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 17:54:57 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 17:54:57 2021 - DEBUG    Signal width [samples]:		78
Mar 19 17:54:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 17:54:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 17:54:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 17:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:54:57 2021 - DEBUG    Optimization settings:
Mar 19 17:54:57 2021 - DEBUG    		UNROLL:			4
Mar 19 17:54:57 2021 - DEBUG    		SNUMREG:		4
Mar 19 17:54:57 2021 - DEBUG    		SDIVINT:		25
Mar 19 17:54:57 2021 - DEBUG    		SDIVINDM:		32
Mar 19 17:54:57 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:54:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 17:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,2.500000,1,1
Mar 19 17:54:57 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 17:54:57 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:54:57 2021 - DEBUG         ndms[0]:		768
Mar 19 17:54:57 2021 - DEBUG    ddtr maxshift:		3003
Mar 19 17:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:54:57 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 17:54:57 2021 - DEBUG    t_processed size:	1
Mar 19 17:54:57 2021 - DEBUG    t_processed elements:
Mar 19 17:54:57 2021 - DEBUG         t_processed[0][0]:	36000
Mar 19 17:54:57 2021 - DEBUG    power:			2.000000
Mar 19 17:54:57 2021 - NOTICE   Finished. 1
Mar 19 17:54:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 17:54:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 17:54:57 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:54:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 17:54:57 2021 - NOTICE   	DDTR Corner_Turn 	1.665408
Mar 19 17:54:57 2021 - NOTICE   	DDTR Dedispersion 	22.040577
Mar 19 17:54:57 2021 - NOTICE   	DDTR Host_To_Device 	89.487427
Mar 19 17:54:57 2021 - NOTICE   	DDTR total 	113.236700
Mar 19 17:54:57 2021 - NOTICE   	Total total 	113.295296
Mar 19 17:54:57 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar 19 17:54:57 2021 - NOTICE    
Mar 19 17:54:57 2021 - NOTICE   	Real-time speed-up factor:	162.689890
Mar 19 17:54:57 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:54:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
