Mar 19 19:18:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 19:18:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 19:18:03 2021 - NOTICE   Checked for devices.
Mar 19 19:18:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 19:18:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 19:18:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 19:18:03 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2418.560059,3455.360107,8.100000,64,64
Mar 19 19:18:03 2021 - DEBUG    ddtr max_ndms:		832
Mar 19 19:18:03 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:18:03 2021 - DEBUG         ndms[0]:		832
Mar 19 19:18:03 2021 - DEBUG         ndms[1]:		320
Mar 19 19:18:03 2021 - DEBUG         ndms[2]:		320
Mar 19 19:18:03 2021 - DEBUG         ndms[3]:		320
Mar 19 19:18:03 2021 - DEBUG         ndms[4]:		448
Mar 19 19:18:03 2021 - DEBUG         ndms[5]:		448
Mar 19 19:18:03 2021 - DEBUG         ndms[6]:		128
Mar 19 19:18:03 2021 - DEBUG    ddtr maxshift:		143424
Mar 19 19:18:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:18:03 2021 - DEBUG    ddtr max_ndms:		832
Mar 19 19:18:03 2021 - DEBUG    t_processed size:	7
Mar 19 19:18:03 2021 - DEBUG    t_processed elements:
Mar 19 19:18:03 2021 - DEBUG         t_processed[0][0]:	479232
Mar 19 19:18:03 2021 - DEBUG         t_processed[1][0]:	239616
Mar 19 19:18:03 2021 - DEBUG         t_processed[2][0]:	119808
Mar 19 19:18:03 2021 - DEBUG         t_processed[3][0]:	59904
Mar 19 19:18:03 2021 - DEBUG         t_processed[4][0]:	29952
Mar 19 19:18:03 2021 - DEBUG         t_processed[5][0]:	14976
Mar 19 19:18:03 2021 - DEBUG         t_processed[6][0]:	7488
Mar 19 19:18:03 2021 - DEBUG    power:			2.000000
Mar 19 19:18:03 2021 - NOTICE   Pipeline is ready.
Mar 19 19:18:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:18:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:18:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:18:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:18:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:18:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:18:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:18:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:18:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 19:18:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:18:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 19:18:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 19:18:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 19:18:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 19:18:05 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 19:18:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 19:18:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 19:18:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 19:18:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:18:05 2021 - DEBUG    Optimization settings:
Mar 19 19:18:05 2021 - DEBUG    		UNROLL:			4
Mar 19 19:18:05 2021 - DEBUG    		SNUMREG:		2
Mar 19 19:18:05 2021 - DEBUG    		SDIVINT:		16
Mar 19 19:18:05 2021 - DEBUG    		SDIVINDM:		64
Mar 19 19:18:05 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:18:05 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 19:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.159996,0.130000,1,1
Mar 19 19:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.159996,194.559998,0.270000,2,2
Mar 19 19:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,367.359985,0.540000,4,4
Mar 19 19:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.359985,626.559998,0.810000,8,8
Mar 19 19:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.559998,1208.959961,1.300000,16,16
Mar 19 19:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.959961,2418.560059,2.700000,32,32
Mar 19 19:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2418.560059,3455.360107,8.100000,64,64
Mar 19 19:18:05 2021 - DEBUG    ddtr max_ndms:		832
Mar 19 19:18:05 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:18:05 2021 - DEBUG         ndms[0]:		832
Mar 19 19:18:05 2021 - DEBUG         ndms[1]:		320
Mar 19 19:18:05 2021 - DEBUG         ndms[2]:		320
Mar 19 19:18:05 2021 - DEBUG         ndms[3]:		320
Mar 19 19:18:05 2021 - DEBUG         ndms[4]:		448
Mar 19 19:18:05 2021 - DEBUG         ndms[5]:		448
Mar 19 19:18:05 2021 - DEBUG         ndms[6]:		128
Mar 19 19:18:05 2021 - DEBUG    ddtr maxshift:		143424
Mar 19 19:18:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:18:05 2021 - DEBUG    ddtr max_ndms:		832
Mar 19 19:18:05 2021 - DEBUG    t_processed size:	7
Mar 19 19:18:05 2021 - DEBUG    t_processed elements:
Mar 19 19:18:05 2021 - DEBUG         t_processed[0][0]:	479232
Mar 19 19:18:05 2021 - DEBUG         t_processed[1][0]:	239616
Mar 19 19:18:05 2021 - DEBUG         t_processed[2][0]:	119808
Mar 19 19:18:05 2021 - DEBUG         t_processed[3][0]:	59904
Mar 19 19:18:05 2021 - DEBUG         t_processed[4][0]:	29952
Mar 19 19:18:05 2021 - DEBUG         t_processed[5][0]:	14976
Mar 19 19:18:05 2021 - DEBUG         t_processed[6][0]:	7488
Mar 19 19:18:05 2021 - DEBUG    power:			2.000000
Mar 19 19:18:05 2021 - NOTICE   Finished. 1
Mar 19 19:18:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 19:18:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 19:18:05 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:18:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 19:18:05 2021 - NOTICE   	DDTR Binning 	67.082495
Mar 19 19:18:05 2021 - NOTICE   	DDTR Corner_Turn 	26.902529
Mar 19 19:18:05 2021 - NOTICE   	DDTR Dedispersion 	561.083600
Mar 19 19:18:05 2021 - NOTICE   	DDTR Host_To_Device 	834.879292
Mar 19 19:18:05 2021 - NOTICE   	DDTR total 	1490.174966
Mar 19 19:18:05 2021 - NOTICE   	Total total 	1490.359741
Mar 19 19:18:05 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar 19 19:18:05 2021 - NOTICE    
Mar 19 19:18:05 2021 - NOTICE   	Real-time speed-up factor:	10.289747
Mar 19 19:18:05 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:18:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 19:18:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 19:18:05 2021 - NOTICE   Checked for devices.
Mar 19 19:18:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 19:18:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 19:18:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 19:18:05 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:18:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 19:18:05 2021 - DEBUG    Compute capability:	7.5
Mar 19 19:18:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 19:18:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 19:18:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 19:18:05 2021 - DEBUG    ID # on this machine:	0
Mar 19 19:18:05 2021 - DEBUG    Driver version:		11010
Mar 19 19:18:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 19:18:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 19:18:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 19:18:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 19:18:05 2021 - NOTICE   Calculating strategy.
Mar 19 19:18:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 19 19:18:05 2021 - DEBUG    Range:	0 MAXSHIFT:	2867 Scrunch value:	1
Mar 19 19:18:05 2021 - DEBUG    Maximum dispersive delay:	 1.467904(s).
Mar 19 19:18:05 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 19:18:05 2021 - DEBUG    In 2
Mar 19 19:18:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 19:18:05 2021 - NOTICE   Calculating strategy.
Mar 19 19:18:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 19 19:18:05 2021 - DEBUG    Range:	0 MAXSHIFT:	2867 Scrunch value:	1
Mar 19 19:18:05 2021 - DEBUG    Maximum dispersive delay:	 1.467904(s).
Mar 19 19:18:05 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 19:18:05 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.


Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 143424
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2550398976 bytes = 2432.250 MB;
Total memory required: 3825598464 bytes = 3648.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.238436
CT Device memory bandwidth in GB/s: 142.343061

NOTICE: 0.000000	108.159996	0.130000	832

Amount of telescope time processed: 0.000000

4062.499756
0.001321
368
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.159996	194.559998	0.270000	320

Amount of telescope time processed: 0.000000
timesamples: 622656

4218.750000
0.001321
381
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.559998	367.359985	0.540000	320

Amount of telescope time processed: 0.000000
timesamples: 383040

4218.750000
0.001321
381
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.359985	626.559998	0.810000	320

Amount of telescope time processed: 0.000000
timesamples: 263232

3164.062500
0.001321
293
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.559998	1208.959961	1.300000	448

Amount of telescope time processed: 0.000000
timesamples: 203328

2539.062500
0.001321
241
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1208.959961	2418.560059	2.700000	448

Amount of telescope time processed: 0.000000
timesamples: 173376

2636.718750
0.001321
249
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2418.560059	3455.360107	8.100000	128

Amount of telescope time processed: 0.000000
timesamples: 158400

3955.078369
0.001321
359
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49036 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 10.289746
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	Mar 19 19:18:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 19:18:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 19:18:05 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:18:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 19:18:05 2021 - DEBUG    Compute capability:	7.5
Mar 19 19:18:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 19:18:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 19:18:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 19:18:05 2021 - DEBUG    ID # on this machine:	0
Mar 19 19:18:05 2021 - DEBUG    Driver version:		11010
Mar 19 19:18:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 19:18:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 19:18:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 19:18:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 19:18:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 19:18:05 2021 - DEBUG    az_start:		0.000000
Mar 19 19:18:05 2021 - DEBUG    za_start:		0.000000
Mar 19 19:18:05 2021 - DEBUG    src_raj:			0.000000
Mar 19 19:18:05 2021 - DEBUG    src_dej:			0.000000
Mar 19 19:18:05 2021 - DEBUG    tstart:			50000.000000
Mar 19 19:18:05 2021 - DEBUG    tsamp:			0.000512
Mar 19 19:18:05 2021 - DEBUG    refdm:			0.000000
Mar 19 19:18:05 2021 - DEBUG    period:			0.000000
Mar 19 19:18:05 2021 - DEBUG    fch1:			955.000000
Mar 19 19:18:05 2021 - DEBUG    foff:			-0.068359
Mar 19 19:18:05 2021 - DEBUG    fchannel:		0.000000
Mar 19 19:18:05 2021 - DEBUG    telescope_id:		0
Mar 19 19:18:05 2021 - DEBUG    machine_id:		0
Mar 19 19:18:05 2021 - DEBUG    data_type:		0
Mar 19 19:18:05 2021 - DEBUG    barycentric:		0
Mar 19 19:18:05 2021 - DEBUG    pulsarcentric:		0
Mar 19 19:18:05 2021 - DEBUG    nbits:			8
Mar 19 19:18:05 2021 - DEBUG    nsamples:		39062
Mar 19 19:18:05 2021 - DEBUG    nchans:			1024
Mar 19 19:18:05 2021 - DEBUG    nifs:			0
Mar 19 19:18:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 19:18:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 19:18:05 2021 - DEBUG    rawdatafile:		
Mar 19 19:18:05 2021 - DEBUG    source_name:		
Mar 19 19:18:05 2021 - DEBUG    N:			0
Mar 19 19:18:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:18:05 2021 - DEBUG    Optimization settings:
Mar 19 19:18:05 2021 - DEBUG    		UNROLL:			4
Mar 19 19:18:05 2021 - DEBUG    		SNUMREG:		2
Mar 19 19:18:05 2021 - DEBUG    		SDIVINT:		16
Mar 19 19:18:05 2021 - DEBUG    		SDIVINDM:		64
Mar 19 19:18:05 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:18:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 19:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,2.500000,1,1
Mar 19 19:18:05 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 19:18:05 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:18:05 2021 - DEBUG         ndms[0]:		768
Mar 19 19:18:05 2021 - DEBUG    ddtr maxshift:		2867
Mar 19 19:18:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:18:05 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 19:18:05 2021 - DEBUG    t_processed size:	1
Mar 19 19:18:05 2021 - DEBUG    t_processed elements:
Mar 19 19:18:05 2021 - DEBUG         t_processed[0][0]:	36160
Mar 19 19:18:05 2021 - DEBUG    power:			2.000000
Mar 19 19:18:05 2021 - NOTICE   Pipeline is ready.
Mar 19 19:18:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:18:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:18:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 19:18:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:18:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 19:18:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 19:18:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 19:18:05 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 19:18:05 2021 - DEBUG    Signal width [samples]:		78
Mar 19 19:18:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 19:18:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 19:18:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 19:18:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:18:05 2021 - DEBUG    Optimization settings:
Mar 19 19:18:05 2021 - DEBUG    		UNROLL:			4
Mar 19 19:18:05 2021 - DEBUG    		SNUMREG:		2
Mar 19 19:18:05 2021 - DEBUG    		SDIVINT:		16
Mar 19 19:18:05 2021 - DEBUG    		SDIVINDM:		64
Mar 19 19:18:05 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:18:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 19:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,2.500000,1,1
Mar 19 19:18:05 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 19:18:05 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:18:05 2021 - DEBUG         ndms[0]:		768
Mar 19 19:18:05 2021 - DEBUG    ddtr maxshift:		2867
Mar 19 19:18:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:18:05 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 19:18:05 2021 - DEBUG    t_processed size:	1
Mar 19 19:18:05 2021 - DEBUG    t_processed elements:
Mar 19 19:18:05 2021 - DEBUG         t_processed[0][0]:	36160
Mar 19 19:18:05 2021 - DEBUG    power:			2.000000
Mar 19 19:18:05 2021 - NOTICE   Finished. 1
Mar 19 19:18:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 19:18:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 19:18:05 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:18:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 19:18:05 2021 - NOTICE   	DDTR Corner_Turn 	1.666784
Mar 19 19:18:05 2021 - NOTICE   	DDTR Dedispersion 	28.021408
Mar 19 19:18:05 2021 - NOTICE   	DDTR Host_To_Device 	90.384446
Mar 19 19:18:05 2021 - NOTICE   	DDTR total 	120.117853
Mar 19 19:18:05 2021 - NOTICE   	Total total 	120.176033
Mar 19 19:18:05 2021 - NOTICE   	Processed telescope time:	18513.919830
Mar 19 19:18:05 2021 - NOTICE    
Mar 19 19:18:05 2021 - NOTICE   	Real-time speed-up factor:	154.056673
Mar 19 19:18:05 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:18:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
