Mar 19 17:26:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 17:26:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 17:26:27 2021 - NOTICE   Checked for devices.
Mar 19 17:26:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 17:26:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 17:26:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 17:26:27 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:26:29 2021 - NOTICE   Finished. 1
Mar 19 17:26:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 17:26:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 17:26:29 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:26:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 17:26:29 2021 - NOTICE   	DDTR Binning 	66.557121
Mar 19 17:26:29 2021 - NOTICE   	DDTR Corner_Turn 	26.869152
Mar 19 17:26:29 2021 - NOTICE   	DDTR Dedispersion 	623.834715
Mar 19 17:26:29 2021 - NOTICE   	DDTR Host_To_Device 	835.853360
Mar 19 17:26:29 2021 - NOTICE   	DDTR total 	1553.333216
Mar 19 17:26:29 2021 - NOTICE   	Total total 	1553.501709
Mar 19 17:26:29 2021 - NOTICE   	Processed telescope time:	15466.495514
Mar 19 17:26:29 2021 - NOTICE    
Mar 19 17:26:29 2021 - NOTICE   	Real-time speed-up factor:	9.955892
Mar 19 17:26:29 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:26:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 17:26:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 17:26:29 2021 - NOTICE   Checked for devices.
Mar 19 17:26:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 17:26:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 17:26:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 17:26:29 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:26:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 17:26:29 2021 - DEBUG    Compute capability:	7.5
Mar 19 17:26:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 17:26:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 17:26:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 17:26:29 2021 - DEBUG    ID # on this machine:	0
Mar 19 17:26:29 2021 - DEBUG    Driver version:		11010
Mar 19 17:26:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 17:26:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 17:26:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 17:26:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 17:26:29 2021 - NOTICE   Calculating strategy.
Mar 19 17:26:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Mar 19 17:26:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2843 Scrunch value:	1
Mar 19 17:26:29 2021 - DEBUG    Maximum dispersive delay:	 1.455616(s).
Mar 19 17:26:29 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 17:26:29 2021 - DEBUG    In 2
Mar 19 17:26:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 17:26:29 2021 - NOTICE   Calculating strategy.
Mar 19 17:26:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Mar 19 17:26:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2843 Scrunch value:	1
Mar 19 17:26:29 2021 - DEBUG    Maximum dispersive delay:	 1.455616(s).
Mar 19 17:26:29 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 17:26:29 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	544 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	544 MB.


Memory allocation for the DDTR
Number of time samples: 483328;
maxshift: 139392
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483328, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.570584
CT Device memory bandwidth in GB/s: 142.542351

NOTICE: 0.000000	102.959999	0.130000	792

Amount of telescope time processed: 0.000000

4062.499756
0.001321
185
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.959999	180.720001	0.270000	288

Amount of telescope time processed: 0.000000
timesamples: 622720

4218.750000
0.001321
190
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.720001	362.160004	0.540000	336

Amount of telescope time processed: 0.000000
timesamples: 381056

4218.750000
0.001321
190
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.160004	614.880005	0.810000	312

Amount of telescope time processed: 0.000000
timesamples: 260224

3164.062500
0.001321
158
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.880005	1145.280029	1.300000	408

Amount of telescope time processed: 0.000000
timesamples: 199808

2539.062500
0.001321
139
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.280029	2246.879883	2.700000	408

Amount of telescope time processed: 0.000000
timesamples: 169600

2636.718750
0.001321
142
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.879883	3218.879883	8.100000	120

Amount of telescope time processed: 0.000000
timesamples: 154496

3955.078369
0.001321
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	483328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5535 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 483328
Real-time speedup factor: 9.955892
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11Mar 19 17:26:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 17:26:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 17:26:29 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:26:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 17:26:29 2021 - DEBUG    Compute capability:	7.5
Mar 19 17:26:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 17:26:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 17:26:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 17:26:29 2021 - DEBUG    ID # on this machine:	0
Mar 19 17:26:29 2021 - DEBUG    Driver version:		11010
Mar 19 17:26:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 17:26:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 17:26:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 17:26:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 17:26:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 17:26:29 2021 - DEBUG    az_start:		0.000000
Mar 19 17:26:29 2021 - DEBUG    za_start:		0.000000
Mar 19 17:26:29 2021 - DEBUG    src_raj:			0.000000
Mar 19 17:26:29 2021 - DEBUG    src_dej:			0.000000
Mar 19 17:26:29 2021 - DEBUG    tstart:			50000.000000
Mar 19 17:26:29 2021 - DEBUG    tsamp:			0.000512
Mar 19 17:26:29 2021 - DEBUG    refdm:			0.000000
Mar 19 17:26:29 2021 - DEBUG    period:			0.000000
Mar 19 17:26:29 2021 - DEBUG    fch1:			955.000000
Mar 19 17:26:29 2021 - DEBUG    foff:			-0.068359
Mar 19 17:26:29 2021 - DEBUG    fchannel:		0.000000
Mar 19 17:26:29 2021 - DEBUG    telescope_id:		0
Mar 19 17:26:29 2021 - DEBUG    machine_id:		0
Mar 19 17:26:29 2021 - DEBUG    data_type:		0
Mar 19 17:26:29 2021 - DEBUG    barycentric:		0
Mar 19 17:26:29 2021 - DEBUG    pulsarcentric:		0
Mar 19 17:26:29 2021 - DEBUG    nbits:			8
Mar 19 17:26:29 2021 - DEBUG    nsamples:		39062
Mar 19 17:26:29 2021 - DEBUG    nchans:			1024
Mar 19 17:26:29 2021 - DEBUG    nifs:			0
Mar 19 17:26:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 17:26:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 17:26:29 2021 - DEBUG    rawdatafile:		
Mar 19 17:26:29 2021 - DEBUG    source_name:		
Mar 19 17:26:29 2021 - DEBUG    N:			0
Mar 19 17:26:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:26:29 2021 - DEBUG    Optimization settings:
Mar 19 17:26:29 2021 - DEBUG    		UNROLL:			4
Mar 19 17:26:29 2021 - DEBUG    		SNUMREG:		2
Mar 19 17:26:29 2021 - DEBUG    		SDIVINT:		32
Mar 19 17:26:29 2021 - DEBUG    		SDIVINDM:		24
Mar 19 17:26:29 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:26:29 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 17:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000000,2.500000,1,1
Mar 19 17:26:29 2021 - DEBUG    ddtr max_ndms:		744
Mar 19 17:26:29 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:26:29 2021 - DEBUG         ndms[0]:		744
Mar 19 17:26:29 2021 - DEBUG    ddtr maxshift:		2843
Mar 19 17:26:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:26:29 2021 - DEBUG    ddtr max_ndms:		744
Mar 19 17:26:29 2021 - DEBUG    t_processed size:	1
Mar 19 17:26:29 2021 - DEBUG    t_processed elements:
Mar 19 17:26:29 2021 - DEBUG         t_processed[0][0]:	36096
Mar 19 17:26:29 2021 - DEBUG    power:			2.000000
Mar 19 17:26:29 2021 - NOTICE   Pipeline is ready.
Mar 19 17:26:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:26:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:26:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 17:26:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:26:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 17:26:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 17:26:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 17:26:29 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 17:26:29 2021 - DEBUG    Signal width [samples]:		78
Mar 19 17:26:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 17:26:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 17:26:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 17:26:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:26:29 2021 - DEBUG    Optimization settings:
Mar 19 17:26:29 2021 - DEBUG    		UNROLL:			4
Mar 19 17:26:29 2021 - DEBUG    		SNUMREG:		2
Mar 19 17:26:29 2021 - DEBUG    		SDIVINT:		32
Mar 19 17:26:29 2021 - DEBUG    		SDIVINDM:		24
Mar 19 17:26:29 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:26:29 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 17:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000000,2.500000,1,1
Mar 19 17:26:29 2021 - DEBUG    ddtr max_ndms:		744
Mar 19 17:26:29 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:26:29 2021 - DEBUG         ndms[0]:		744
Mar 19 17:26:29 2021 - DEBUG    ddtr maxshift:		2843
Mar 19 17:26:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:26:29 2021 - DEBUG    ddtr max_ndms:		744
Mar 19 17:26:29 2021 - DEBUG    t_processed size:	1
Mar 19 17:26:29 2021 - DEBUG    t_processed elements:
Mar 19 17:26:29 2021 - DEBUG         t_processed[0][0]:	36096
Mar 19 17:26:29 2021 - DEBUG    power:			2.000000
Mar 19 17:26:29 2021 - NOTICE   Finished. 1
Mar 19 17:26:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 17:26:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 17:26:29 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:26:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 17:26:29 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Mar 19 17:26:29 2021 - NOTICE   	DDTR Dedispersion 	31.486080
Mar 19 17:26:29 2021 - NOTICE   	DDTR Host_To_Device 	90.324483
Mar 19 17:26:29 2021 - NOTICE   	DDTR total 	123.514334
Mar 19 17:26:29 2021 - NOTICE   	Total total 	123.572227
Mar 19 17:26:29 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 19 17:26:29 2021 - NOTICE    
Mar 19 17:26:29 2021 - NOTICE   	Real-time speed-up factor:	149.557485
Mar 19 17:26:29 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:26:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
