Mar 19 18:14:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 18:14:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 18:14:42 2021 - NOTICE   Checked for devices.
Mar 19 18:14:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 18:14:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 18:14:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 18:14:42 2021 - DEBUG    CARD INFORMATION:
Mar 19 18:14:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.600037,1131.600098,1.300000,16,16
Mar 19 18:14:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.600098,2211.600098,2.700000,32,32
Mar 19 18:14:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.600098,3183.600098,8.100000,64,64
Mar 19 18:14:42 2021 - DEBUG    ddtr max_ndms:		800
Mar 19 18:14:42 2021 - DEBUG    ddtr ndms elements:
Mar 19 18:14:42 2021 - DEBUG         ndms[0]:		800
Mar 19 18:14:42 2021 - DEBUG         ndms[1]:		280
Mar 19 18:14:42 2021 - DEBUG         ndms[2]:		320
Mar 19 18:14:42 2021 - DEBUG         ndms[3]:		320
Mar 19 18:14:42 2021 - DEBUG         ndms[4]:		400
Mar 19 18:14:42 2021 - DEBUG         ndms[5]:		400
Mar 19 18:14:42 2021 - DEBUG         ndms[6]:		120
Mar 19 18:14:42 2021 - DEBUG    ddtr maxshift:		135264
Mar 19 18:14:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 18:14:42 2021 - DEBUG    ddtr max_ndms:		800
Mar 19 18:14:42 2021 - DEBUG    t_processed size:	7
Mar 19 18:14:42 2021 - DEBUG    t_processed elements:
Mar 19 18:14:42 2021 - DEBUG         t_processed[0][0]:	485376
Mar 19 18:14:42 2021 - DEBUG         t_processed[1][0]:	242688
Mar 19 18:14:42 2021 - DEBUG         t_processed[2][0]:	121344
Mar 19 18:14:42 2021 - DEBUG         t_processed[3][0]:	60672
Mar 19 18:14:42 2021 - DEBUG         t_processed[4][0]:	30336
Mar 19 18:14:42 2021 - DEBUG         t_processed[5][0]:	15168
Mar 19 18:14:42 2021 - DEBUG         t_processed[6][0]:	7584
Mar 19 18:14:42 2021 - DEBUG    power:			2.000000
Mar 19 18:14:42 2021 - NOTICE   Pipeline is ready.
Mar 19 18:14:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:14:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 18:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:14:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 18:14:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 18:14:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 18:14:44 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 18:14:44 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 18:14:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 18:14:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 18:14:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 18:14:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 18:14:44 2021 - DEBUG    Optimization settings:
Mar 19 18:14:44 2021 - DEBUG    		UNROLL:			4
Mar 19 18:14:44 2021 - DEBUG    		SNUMREG:		2
Mar 19 18:14:44 2021 - DEBUG    		SDIVINT:		24
Mar 19 18:14:44 2021 - DEBUG    		SDIVINDM:		40
Mar 19 18:14:44 2021 - DEBUG    ddtr+analysis:		false
Mar 19 18:14:44 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 18:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.130000,1,1
Mar 19 18:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,179.600006,0.270000,2,2
Mar 19 18:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.600006,352.400024,0.540000,4,4
Mar 19 18:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.400024,611.600037,0.810000,8,8
Mar 19 18:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.600037,1131.600098,1.300000,16,16
Mar 19 18:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.600098,2211.600098,2.700000,32,32
Mar 19 18:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.600098,3183.600098,8.100000,64,64
Mar 19 18:14:44 2021 - DEBUG    ddtr max_ndms:		800
Mar 19 18:14:44 2021 - DEBUG    ddtr ndms elements:
Mar 19 18:14:44 2021 - DEBUG         ndms[0]:		800
Mar 19 18:14:44 2021 - DEBUG         ndms[1]:		280
Mar 19 18:14:44 2021 - DEBUG         ndms[2]:		320
Mar 19 18:14:44 2021 - DEBUG         ndms[3]:		320
Mar 19 18:14:44 2021 - DEBUG         ndms[4]:		400
Mar 19 18:14:44 2021 - DEBUG         ndms[5]:		400
Mar 19 18:14:44 2021 - DEBUG         ndms[6]:		120
Mar 19 18:14:44 2021 - DEBUG    ddtr maxshift:		135264
Mar 19 18:14:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 18:14:44 2021 - DEBUG    ddtr max_ndms:		800
Mar 19 18:14:44 2021 - DEBUG    t_processed size:	7
Mar 19 18:14:44 2021 - DEBUG    t_processed elements:
Mar 19 18:14:44 2021 - DEBUG         t_processed[0][0]:	485376
Mar 19 18:14:44 2021 - DEBUG         t_processed[1][0]:	242688
Mar 19 18:14:44 2021 - DEBUG         t_processed[2][0]:	121344
Mar 19 18:14:44 2021 - DEBUG         t_processed[3][0]:	60672
Mar 19 18:14:44 2021 - DEBUG         t_processed[4][0]:	30336
Mar 19 18:14:44 2021 - DEBUG         t_processed[5][0]:	15168
Mar 19 18:14:44 2021 - DEBUG         t_processed[6][0]:	7584
Mar 19 18:14:44 2021 - DEBUG    power:			2.000000
Mar 19 18:14:44 2021 - NOTICE   Finished. 1
Mar 19 18:14:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 18:14:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 18:14:44 2021 - NOTICE   --------------------------------------------------------------
Mar 19 18:14:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 18:14:44 2021 - NOTICE   	DDTR Binning 	65.823647
Mar 19 18:14:44 2021 - NOTICE   	DDTR Corner_Turn 	26.743168
Mar 19 18:14:44 2021 - NOTICE   	DDTR Dedispersion 	567.799063
Mar 19 18:14:44 2021 - NOTICE   	DDTR Host_To_Device 	832.354004
Mar 19 18:14:44 2021 - NOTICE   	DDTR total 	1492.940703
Mar 19 18:14:44 2021 - NOTICE   	Total total 	1493.104614
Mar 19 18:14:44 2021 - NOTICE   	Processed telescope time:	15532.032013
Mar 19 18:14:44 2021 - NOTICE    
Mar 19 18:14:44 2021 - NOTICE   	Real-time speed-up factor:	10.402508
Mar 19 18:14:44 2021 - NOTICE   --------------------------------------------------------------
Mar 19 18:14:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 18:14:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 18:14:44 2021 - NOTICE   Checked for devices.
Mar 19 18:14:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 18:14:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 18:14:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 18:14:44 2021 - DEBUG    CARD INFORMATION:
Mar 19 18:14:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 18:14:44 2021 - DEBUG    Compute capability:	7.5
Mar 19 18:14:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 18:14:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 18:14:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 18:14:44 2021 - DEBUG    ID # on this machine:	0
Mar 19 18:14:44 2021 - DEBUG    Driver version:		11010
Mar 19 18:14:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 18:14:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 18:14:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 18:14:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 18:14:44 2021 - NOTICE   Calculating strategy.
Mar 19 18:14:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Mar 19 18:14:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2869 Scrunch value:	1
Mar 19 18:14:44 2021 - DEBUG    Maximum dispersive delay:	 1.468928(s).
Mar 19 18:14:44 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 18:14:44 2021 - DEBUG    In 2
Mar 19 18:14:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 18:14:44 2021 - NOTICE   Calculating strategy.
Mar 19 18:14:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Mar 19 18:14:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2869 Scrunch value:	1
Mar 19 18:14:44 2021 - DEBUG    Maximum dispersive delay:	 1.468928(s).
Mar 19 18:14:44 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 18:14:44 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.


Memory allocation for the DDTR
Number of time samples: 485376;
maxshift: 135264
Number of time samples + maxshift: 620640;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  2542141440 bytes = 2424.375 MB;
Total memory required: 3813212160 bytes = 3636.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	485376, 0
CORNER TURN!
620640 1024
32 8
19395 128
Performed CT: 0.026716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.886813
CT Device memory bandwidth in GB/s: 142.732088

NOTICE: 0.000000	104.000000	0.130000	800

Amount of telescope time processed: 0.000000

4062.499756
0.001321
255
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.000000	179.600006	0.270000	280

Amount of telescope time processed: 0.000000
timesamples: 620640

4218.750000
0.001321
263
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.600006	352.400024	0.540000	320

Amount of telescope time processed: 0.000000
timesamples: 377952

4218.750000
0.001321
263
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.400024	611.600037	0.810000	320

Amount of telescope time processed: 0.000000
timesamples: 256608

3164.062500
0.001321
209
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.600037	1131.600098	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 195936

2539.062500
0.001321
176
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.600098	2211.600098	2.700000	400

Amount of telescope time processed: 0.000000
timesamples: 165600

2636.718750
0.001321
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2211.600098	3183.600098	8.100000	120

Amount of telescope time processed: 0.000000
timesamples: 150400

3955.078369
0.001321
249
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	485376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4931 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 485376
Real-time speedup factor: 10.402508
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	1Mar 19 18:14:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 18:14:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 18:14:44 2021 - DEBUG    CARD INFORMATION:
Mar 19 18:14:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 18:14:44 2021 - DEBUG    Compute capability:	7.5
Mar 19 18:14:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 18:14:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 18:14:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 18:14:44 2021 - DEBUG    ID # on this machine:	0
Mar 19 18:14:44 2021 - DEBUG    Driver version:		11010
Mar 19 18:14:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 18:14:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 18:14:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 18:14:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 18:14:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 18:14:44 2021 - DEBUG    az_start:		0.000000
Mar 19 18:14:44 2021 - DEBUG    za_start:		0.000000
Mar 19 18:14:44 2021 - DEBUG    src_raj:			0.000000
Mar 19 18:14:44 2021 - DEBUG    src_dej:			0.000000
Mar 19 18:14:44 2021 - DEBUG    tstart:			50000.000000
Mar 19 18:14:44 2021 - DEBUG    tsamp:			0.000512
Mar 19 18:14:44 2021 - DEBUG    refdm:			0.000000
Mar 19 18:14:44 2021 - DEBUG    period:			0.000000
Mar 19 18:14:44 2021 - DEBUG    fch1:			955.000000
Mar 19 18:14:44 2021 - DEBUG    foff:			-0.068359
Mar 19 18:14:44 2021 - DEBUG    fchannel:		0.000000
Mar 19 18:14:44 2021 - DEBUG    telescope_id:		0
Mar 19 18:14:44 2021 - DEBUG    machine_id:		0
Mar 19 18:14:44 2021 - DEBUG    data_type:		0
Mar 19 18:14:44 2021 - DEBUG    barycentric:		0
Mar 19 18:14:44 2021 - DEBUG    pulsarcentric:		0
Mar 19 18:14:44 2021 - DEBUG    nbits:			8
Mar 19 18:14:44 2021 - DEBUG    nsamples:		39062
Mar 19 18:14:44 2021 - DEBUG    nchans:			1024
Mar 19 18:14:44 2021 - DEBUG    nifs:			0
Mar 19 18:14:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 18:14:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 18:14:44 2021 - DEBUG    rawdatafile:		
Mar 19 18:14:44 2021 - DEBUG    source_name:		
Mar 19 18:14:44 2021 - DEBUG    N:			0
Mar 19 18:14:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 18:14:44 2021 - DEBUG    Optimization settings:
Mar 19 18:14:44 2021 - DEBUG    		UNROLL:			4
Mar 19 18:14:44 2021 - DEBUG    		SNUMREG:		2
Mar 19 18:14:44 2021 - DEBUG    		SDIVINT:		24
Mar 19 18:14:44 2021 - DEBUG    		SDIVINDM:		40
Mar 19 18:14:44 2021 - DEBUG    ddtr+analysis:		false
Mar 19 18:14:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 18:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,2.500000,1,1
Mar 19 18:14:44 2021 - DEBUG    ddtr max_ndms:		760
Mar 19 18:14:44 2021 - DEBUG    ddtr ndms elements:
Mar 19 18:14:44 2021 - DEBUG         ndms[0]:		760
Mar 19 18:14:44 2021 - DEBUG    ddtr maxshift:		2869
Mar 19 18:14:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 18:14:44 2021 - DEBUG    ddtr max_ndms:		760
Mar 19 18:14:44 2021 - DEBUG    t_processed size:	1
Mar 19 18:14:44 2021 - DEBUG    t_processed elements:
Mar 19 18:14:44 2021 - DEBUG         t_processed[0][0]:	36192
Mar 19 18:14:44 2021 - DEBUG    power:			2.000000
Mar 19 18:14:44 2021 - NOTICE   Pipeline is ready.
Mar 19 18:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:14:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 18:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:14:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 18:14:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 18:14:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 18:14:44 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 18:14:44 2021 - DEBUG    Signal width [samples]:		78
Mar 19 18:14:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 18:14:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 18:14:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 18:14:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 18:14:44 2021 - DEBUG    Optimization settings:
Mar 19 18:14:44 2021 - DEBUG    		UNROLL:			4
Mar 19 18:14:44 2021 - DEBUG    		SNUMREG:		2
Mar 19 18:14:44 2021 - DEBUG    		SDIVINT:		24
Mar 19 18:14:44 2021 - DEBUG    		SDIVINDM:		40
Mar 19 18:14:44 2021 - DEBUG    ddtr+analysis:		false
Mar 19 18:14:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 18:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,2.500000,1,1
Mar 19 18:14:44 2021 - DEBUG    ddtr max_ndms:		760
Mar 19 18:14:44 2021 - DEBUG    ddtr ndms elements:
Mar 19 18:14:44 2021 - DEBUG         ndms[0]:		760
Mar 19 18:14:44 2021 - DEBUG    ddtr maxshift:		2869
Mar 19 18:14:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 18:14:44 2021 - DEBUG    ddtr max_ndms:		760
Mar 19 18:14:44 2021 - DEBUG    t_processed size:	1
Mar 19 18:14:44 2021 - DEBUG    t_processed elements:
Mar 19 18:14:44 2021 - DEBUG         t_processed[0][0]:	36192
Mar 19 18:14:44 2021 - DEBUG    power:			2.000000
Mar 19 18:14:44 2021 - NOTICE   Finished. 1
Mar 19 18:14:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 18:14:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 18:14:44 2021 - NOTICE   --------------------------------------------------------------
Mar 19 18:14:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 18:14:44 2021 - NOTICE   	DDTR Corner_Turn 	1.670432
Mar 19 18:14:44 2021 - NOTICE   	DDTR Dedispersion 	29.487104
Mar 19 18:14:44 2021 - NOTICE   	DDTR Host_To_Device 	90.211614
Mar 19 18:14:44 2021 - NOTICE   	DDTR total 	121.413216
Mar 19 18:14:44 2021 - NOTICE   	Total total 	121.468925
Mar 19 18:14:44 2021 - NOTICE   	Processed telescope time:	18530.303955
Mar 19 18:14:44 2021 - NOTICE    
Mar 19 18:14:44 2021 - NOTICE   	Real-time speed-up factor:	152.551806
Mar 19 18:14:44 2021 - NOTICE   --------------------------------------------------------------
Mar 19 18:14:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
