Mar 21 14:52:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 14:52:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 14:52:41 2021 - NOTICE   Checked for devices.
Mar 21 14:52:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 14:52:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 14:52:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 14:52:41 2021 - DEBUG    CARD INFORMATION:
Mar 21 14:52:46 2021 - DEBUG    fch1:			2015.000000
Mar 21 14:52:46 2021 - DEBUG    foff:			-0.146484
Mar 21 14:52:46 2021 - DEBUG    fchannel:		0.000000
Mar 21 14:52:46 2021 - DEBUG    telescope_id:		0
Mar 21 14:52:46 2021 - DEBUG    machine_id:		0
Mar 21 14:52:46 2021 - DEBUG    data_type:		0
Mar 21 14:52:46 2021 - DEBUG    barycentric:		0
Mar 21 14:52:46 2021 - DEBUG    pulsarcentric:		0
Mar 21 14:52:46 2021 - DEBUG    nbits:			8
Mar 21 14:52:46 2021 - DEBUG    nsamples:		625000
Mar 21 14:52:46 2021 - DEBUG    nchans:			1024
Mar 21 14:52:46 2021 - DEBUG    nifs:			0
Mar 21 14:52:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 14:52:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 14:52:46 2021 - DEBUG    rawdatafile:		
Mar 21 14:52:46 2021 - DEBUG    source_name:		
Mar 21 14:52:46 2021 - DEBUG    N:			0
Mar 21 14:52:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 14:52:46 2021 - DEBUG    Optimization settings:
Mar 21 14:52:46 2021 - DEBUG    		UNROLL:			4
Mar 21 14:52:46 2021 - DEBUG    		SNUMREG:		6
Mar 21 14:52:46 2021 - DEBUG    		SDIVINT:		10
Mar 21 14:52:46 2021 - DEBUG    		SDIVINDM:		48
Mar 21 14:52:46 2021 - DEBUG    ddtr+analysis:		false
Mar 21 14:52:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 14:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.000000,1,1
Mar 21 14:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1209.599976,1.700000,2,2
Mar 21 14:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.599976,2188.800049,3.400000,4,4
Mar 21 14:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,4588.799805,10.000000,8,8
Mar 21 14:52:46 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 14:52:46 2021 - DEBUG    ddtr ndms elements:
Mar 21 14:52:46 2021 - DEBUG         ndms[0]:		720
Mar 21 14:52:46 2021 - DEBUG         ndms[1]:		288
Mar 21 14:52:46 2021 - DEBUG         ndms[2]:		288
Mar 21 14:52:46 2021 - DEBUG         ndms[3]:		240
Mar 21 14:52:46 2021 - DEBUG    ddtr maxshift:		25080
Mar 21 14:52:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 14:52:46 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 14:52:46 2021 - DEBUG    t_processed size:	4
Mar 21 14:52:46 2021 - DEBUG    t_processed elements:
Mar 21 14:52:46 2021 - DEBUG         t_processed[0][0]:	599040
Mar 21 14:52:46 2021 - DEBUG         t_processed[1][0]:	299520
Mar 21 14:52:46 2021 - DEBUG         t_processed[2][0]:	149760
Mar 21 14:52:46 2021 - DEBUG         t_processed[3][0]:	74880
Mar 21 14:52:46 2021 - DEBUG    power:			2.000000
Mar 21 14:52:46 2021 - NOTICE   Pipeline is ready.
Mar 21 14:52:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:52:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:52:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	334 MB.
NOTICE: Output memory needed:	669 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	334 MB.
NOTICE: Output memory needed:	669 MB.


Memory allocation for the DDTR
Number of time samples: 269280;
maxshift: 42840
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269280, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.376810
CT Device memory bandwidth in GB/s: 137.626086

NOTICE: 0.000000	1447.679932	0.580000	2496

Amount of telescope time processed: 0.000000

9062.500000
0.000759
341
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1447.679932	2314.560059	0.860000	1008

Amount of telescope time processed: 0.000000
timesamples: 312120

6718.750000
0.000759
257
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2314.560059	3591.359863	1.400000	912

Amount of telescope time processed: 0.000000
timesamples: 177480

5468.750000
0.000759
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.46487 (GPU estimate)
Amount of telescope time processed: 17.233919
Number of samples processed: 269280
Real-time speedup factor: 4.973903
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 25080
Number of time samples + maxshift: 624120;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278197760 bytes = 1218.984 MB;
DDTR output size:  2556395520 bytes = 2437.969 MB;
Total memory required: 3834593280 bytes = 3656.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
624120 1024
32 8
19503 128
Performed CT: 0.026919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.404920
CT Device memory bandwidth in GB/s: 142.442952

NOTICE: 0.000000	720.000000	1.000000	720

Amount of telescope time processed: 0.000000

31250.000000
0.000171
268
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1209.599976	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 624120

26562.500000
0.000171
231
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geMar 21 14:52:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:52:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:52:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 14:52:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:52:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 14:52:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 14:52:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 14:52:47 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 14:52:47 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 14:52:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 14:52:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 14:52:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 14:52:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 14:52:47 2021 - DEBUG    Optimization settings:
Mar 21 14:52:47 2021 - DEBUG    		UNROLL:			4
Mar 21 14:52:47 2021 - DEBUG    		SNUMREG:		6
Mar 21 14:52:47 2021 - DEBUG    		SDIVINT:		10
Mar 21 14:52:47 2021 - DEBUG    		SDIVINDM:		48
Mar 21 14:52:47 2021 - DEBUG    ddtr+analysis:		false
Mar 21 14:52:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 14:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.000000,1,1
Mar 21 14:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1209.599976,1.700000,2,2
Mar 21 14:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.599976,2188.800049,3.400000,4,4
Mar 21 14:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,4588.799805,10.000000,8,8
Mar 21 14:52:47 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 14:52:47 2021 - DEBUG    ddtr ndms elements:
Mar 21 14:52:47 2021 - DEBUG         ndms[0]:		720
Mar 21 14:52:47 2021 - DEBUG         ndms[1]:		288
Mar 21 14:52:47 2021 - DEBUG         ndms[2]:		288
Mar 21 14:52:47 2021 - DEBUG         ndms[3]:		240
Mar 21 14:52:47 2021 - DEBUG    ddtr maxshift:		25080
Mar 21 14:52:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 14:52:47 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 14:52:47 2021 - DEBUG    t_processed size:	4
Mar 21 14:52:47 2021 - DEBUG    t_processed elements:
Mar 21 14:52:47 2021 - DEBUG         t_processed[0][0]:	599040
Mar 21 14:52:47 2021 - DEBUG         t_processed[1][0]:	299520
Mar 21 14:52:47 2021 - DEBUG         t_processed[2][0]:	149760
Mar 21 14:52:47 2021 - DEBUG         t_processed[3][0]:	74880
Mar 21 14:52:47 2021 - DEBUG    power:			2.000000
Mar 21 14:52:47 2021 - NOTICE   Finished. 1
Mar 21 14:52:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 14:52:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 14:52:47 2021 - NOTICE   --------------------------------------------------------------
Mar 21 14:52:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 14:52:47 2021 - NOTICE   	DDTR Binning 	41.985951
Mar 21 14:52:47 2021 - NOTICE   	DDTR Corner_Turn 	26.937344
Mar 21 14:52:47 2021 - NOTICE   	DDTR Dedispersion 	278.303555
Mar 21 14:52:47 2021 - NOTICE   	DDTR Host_To_Device 	836.987944
Mar 21 14:52:47 2021 - NOTICE   	DDTR total 	1184.351212
Mar 21 14:52:47 2021 - NOTICE   	Total total 	1184.479492
Mar 21 14:52:47 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar 21 14:52:47 2021 - NOTICE    
Mar 21 14:52:47 2021 - NOTICE   	Real-time speed-up factor:	16.183715
Mar 21 14:52:47 2021 - NOTICE   --------------------------------------------------------------
Mar 21 14:52:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 14:52:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 14:52:47 2021 - NOTICE   Checked for devices.
Mar 21 14:52:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 14:52:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 14:52:47 2021 - NOTICE   init_card complete. Selected card 0.
