Mar 21 12:49:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 12:49:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 12:49:13 2021 - NOTICE   Checked for devices.
Mar 21 12:49:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 12:49:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 12:49:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 12:49:13 2021 - DEBUG    CARD INFORMATION:
Mar 21 12:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.760010,0.580000,1,1
Mar 21 12:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.760010,2300.640137,0.860000,2,2
Mar 21 12:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2300.640137,3543.840088,1.400000,4,4
Mar 21 12:49:19 2021 - DEBUG    ddtr max_ndms:		2472
Mar 21 12:49:19 2021 - DEBUG    ddtr ndms elements:
Mar 21 12:49:19 2021 - DEBUG         ndms[0]:		2472
Mar 21 12:49:19 2021 - DEBUG         ndms[1]:		1008
Mar 21 12:49:19 2021 - DEBUG         ndms[2]:		888
Mar 21 12:49:19 2021 - DEBUG    ddtr maxshift:		42168
Mar 21 12:49:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 12:49:19 2021 - DEBUG    ddtr max_ndms:		2472
Mar 21 12:49:19 2021 - DEBUG    t_processed size:	3
Mar 21 12:49:19 2021 - DEBUG    t_processed elements:
Mar 21 12:49:19 2021 - DEBUG         t_processed[0][0]:	270144
Mar 21 12:49:19 2021 - DEBUG         t_processed[1][0]:	135072
Mar 21 12:49:19 2021 - DEBUG         t_processed[2][0]:	67536
Mar 21 12:49:19 2021 - DEBUG    power:			2.000000
Mar 21 12:49:19 2021 - NOTICE   Finished. 1
Mar 21 12:49:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 12:49:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 12:49:19 2021 - NOTICE   --------------------------------------------------------------
Mar 21 12:49:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 12:49:19 2021 - NOTICE   	DDTR Binning 	72.776993
Mar 21 12:49:19 2021 - NOTICE   	DDTR Corner_Turn 	55.721985
Mar 21 12:49:19 2021 - NOTICE   	DDTR Dedispersion 	3548.753616
Mar 21 12:49:19 2021 - NOTICE   	DDTR Host_To_Device 	1674.811589
Mar 21 12:49:19 2021 - NOTICE   	DDTR total 	5352.179535
Mar 21 12:49:19 2021 - NOTICE   	Total total 	5352.291504
Mar 21 12:49:19 2021 - NOTICE   	Processed telescope time:	17289.215088
Mar 21 12:49:19 2021 - NOTICE    
Mar 21 12:49:19 2021 - NOTICE   	Real-time speed-up factor:	3.230245
Mar 21 12:49:19 2021 - NOTICE   --------------------------------------------------------------
Mar 21 12:49:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 12:49:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 12:49:19 2021 - NOTICE   Checked for devices.
Mar 21 12:49:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 12:49:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 12:49:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 12:49:19 2021 - DEBUG    CARD INFORMATION:
Mar 21 12:49:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 12:49:19 2021 - DEBUG    Compute capability:	7.5
Mar 21 12:49:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 12:49:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 12:49:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 12:49:19 2021 - DEBUG    ID # on this machine:	0
Mar 21 12:49:19 2021 - DEBUG    Driver version:		11010
Mar 21 12:49:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 12:49:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 12:49:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 12:49:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 12:49:19 2021 - NOTICE   Calculating strategy.
Mar 21 12:49:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Mar 21 12:49:19 2021 - DEBUG    Range:	3 MAXSHIFT:	23352 Scrunch value:	8
Mar 21 12:49:19 2021 - DEBUG    Maximum dispersive delay:	 0.747264(s).
Mar 21 12:49:19 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 12:49:19 2021 - DEBUG    In 2
Mar 21 12:49:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 12:49:20 2021 - NOTICE   Calculating strategy.
Mar 21 12:49:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Mar 21 12:49:20 2021 - DEBUG    Range:	3 MAXSHIFT:	23352 Scrunch value:	8
Mar 21 12:49:20 2021 - DEBUG    Maximum dispersive delay:	 0.747264(s).
Mar 21 12:49:20 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 12:49:20 2021 - DEBUG    In 2
Mar 21 12:49:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 12:49:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 12:49:20 2021 - DEBUG    CARD INFORMATION:
Mar 21 12:49:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 12:49:20 2021 - DEBUG    Compute capability:	7.5
Mar 21 12:49:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 12:49:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 12:49:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 12:49:20 2021 - DEBUG    ID # on this machine:	0
Mar 21 12:49:20 2021 - DEBUG    Driver version:		11010
Mar 21 12:49:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 12:49:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 12:49:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 12:49:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 12:49:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 12:49:20 2021 - DEBUG    az_start:		0.000000
Mar 21 12:49:20 2021 - DEBUG    za_start:		0.000000
Mar 21 12:49:20 2021 - DEBUG    src_raj:			0.000000
Mar 21 12:49:20 2021 - DEBUG    src_dej:			0.000000
Mar 21 12:49:20 2021 - DEBUG    tstart:			50000.000000
Mar 21 12:49:20 2021 - DEBUG    tsamp:			0.000032
Mar 21 12:49:20 2021 - DEBUG    refdm:			0.000000
Mar 21 12:49:20 2021 - DEBUG    period:			0.000000
Mar 21 12:49:20 2021 - DEBUG    fch1:			2015.000000
Mar 21 12:49:20 2021 - DEBUG    foff:			-0.146484
Mar 21 12:49:20 2021 - DEBUG    fchannel:		0.000000
Mar 21 12:49:20 2021 - DEBUG    telescope_id:		0
Mar 21 12:49:20 2021 - DEBUG    machine_id:		0
Mar 21 12:49:20 2021 - DEBUG    data_type:		0
Mar 21 12:49:20 2021 - DEBUG    barycentric:		0
Mar 21 12:49:20 2021 - DEBUG    pulsarcentric:		0
Mar 21 12:49:20 2021 - DEBUG    nbits:			8
Mar 21 12:49:20 2021 - DEBUG    nsamples:		625000
Mar 21 12:49:20 2021 - DEBUG    nchans:			1024
Mar 21 12:49:20 2021 - DEBUG    nifs:			0
Mar 21 12:49:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 12:49:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 12:49:20 2021 - DEBUG    rawdatafile:		
Mar 21 12:49:20 2021 - DEBUG    source_name:		
Mar 21 12:49:20 2021 - DEBUG    N:			0
Mar 21 12:49:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 12:49:20 2021 - DEBUG    Optimization settings:
Mar 21 12:49:20 2021 - DEBUG    		UNROLL:			4
Mar 21 12:49:20 2021 - DEBUG    		SNUMREG:		2
Mar 21 12:49:20 2021 - DEBUG    		SDIVINT:		14
Mar 21 12:49:20 2021 - DEBUG    		SDIVINDM:		24
Mar 21 12:49:20 2021 - DEBUG    ddtr+analysis:		false
Mar 21 12:49:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 12:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,696.000000,1.000000,1,1
Mar 21 12:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1144.800049,1.700000,2,2
Mar 21 12:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.800049,2124.000000,3.400000,4,4
Mar 21 12:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,4284.000000,10.000000,8,8
Mar 21 12:49:20 2021 - DEBUG    ddtr max_ndms:		696
Mar 21 12:49:20 2021 - DEBUG    ddtr ndms elements:
Mar 21 12:49:20 2021 - DEBUG         ndms[0]:		696
Mar 21 12:49:20 2021 - DEBUG         ndms[1]:		264
Mar 21 12:49:20 2021 - DEBUG         ndms[2]:		288
Mar 21 12:49:20 2021 - DEBUG         ndms[3]:		216
Mar 21 12:49:20 2021 - DEBUG    ddtr maxshift:		23352
Mar 21 12:49:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 12:49:20 2021 - DEBUG    ddtr max_ndms:		696
Mar 21 12:49:20 2021 - DEBUG    t_processed size:	4
Mar 21 12:49:20 2021 - DEBUG    t_processed elements:
Mar 21 12:49:20 2021 - DEBUG         t_processed[0][0]:	601216
Mar 21 12:49:20 2021 - DEBUG         t_processed[1][0]:	300608
Mar 21 12:49:20 2021 - DEBUG         t_processed[2][0]:	150304
Mar 21 12:49:20 2021 - DEBUG         t_processed[3][0]:	75152
Mar 21 12:49:20 2021 - DEBUG    power:			2.000000
Mar 21 12:49:20 2021 - NOTICE   Pipeline is ready.
Mar 21 12:49:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:49:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:49:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2472
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	329 MB.
NOTICE: Output memory needed:	658 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2472
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	329 MB.
NOTICE: Output memory needed:	658 MB.


Memory allocation for the DDTR
Number of time samples: 270144;
maxshift: 42168
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 2472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270144, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.667060
CT Device memory bandwidth in GB/s: 137.800236

NOTICE: 0.000000	1433.760010	0.580000	2472

Amount of telescope time processed: 0.000000

9062.500000
0.000759
184
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1433.760010	2300.640137	0.860000	1008

Amount of telescope time processed: 0.000000
timesamples: 312312

6718.750000
0.000759
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2300.640137	3543.840088	1.400000	888

Amount of telescope time processed: 0.000000
timesamples: 177240

5468.750000
0.000759
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.35229 (GPU estimate)
Amount of telescope time processed: 17.289215
Number of samples processed: 270144
Real-time speedup factor: 3.230245
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 601216;
maxshift: 23352
Number of time samples + maxshift: 624568;
Number of channels: 1024
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279115264 bytes = 1219.859 MB;
DDTR output size:  2558230528 bytes = 2439.719 MB;
Total memory required: 3837345792 bytes = 3659.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601216, 0
CORNER TURN!
624568 1024
32 8
19517 128
Performed CT: 0.026937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.417580
CT Device memory bandwidth in GB/s: 142.450548

NOTICE: 0.000000	696.000000	1.000000	696

Amount of telescope time processed: 0.000000

31250.000000
0.000171
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.000000	1144.800049	1.700000	264

Amount of telescope time processed: 0.000000
timesamples: 624568

26562.500000
0.000171
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geMar 21 12:49:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:49:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:49:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 12:49:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:49:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 12:49:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 12:49:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 12:49:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 12:49:21 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 12:49:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 12:49:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 12:49:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 12:49:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 12:49:21 2021 - DEBUG    Optimization settings:
Mar 21 12:49:21 2021 - DEBUG    		UNROLL:			4
Mar 21 12:49:21 2021 - DEBUG    		SNUMREG:		2
Mar 21 12:49:21 2021 - DEBUG    		SDIVINT:		14
Mar 21 12:49:21 2021 - DEBUG    		SDIVINDM:		24
Mar 21 12:49:21 2021 - DEBUG    ddtr+analysis:		false
Mar 21 12:49:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 12:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,696.000000,1.000000,1,1
Mar 21 12:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1144.800049,1.700000,2,2
Mar 21 12:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.800049,2124.000000,3.400000,4,4
Mar 21 12:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,4284.000000,10.000000,8,8
Mar 21 12:49:21 2021 - DEBUG    ddtr max_ndms:		696
Mar 21 12:49:21 2021 - DEBUG    ddtr ndms elements:
Mar 21 12:49:21 2021 - DEBUG         ndms[0]:		696
Mar 21 12:49:21 2021 - DEBUG         ndms[1]:		264
Mar 21 12:49:21 2021 - DEBUG         ndms[2]:		288
Mar 21 12:49:21 2021 - DEBUG         ndms[3]:		216
Mar 21 12:49:21 2021 - DEBUG    ddtr maxshift:		23352
Mar 21 12:49:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 12:49:21 2021 - DEBUG    ddtr max_ndms:		696
Mar 21 12:49:21 2021 - DEBUG    t_processed size:	4
Mar 21 12:49:21 2021 - DEBUG    t_processed elements:
Mar 21 12:49:21 2021 - DEBUG         t_processed[0][0]:	601216
Mar 21 12:49:21 2021 - DEBUG         t_processed[1][0]:	300608
Mar 21 12:49:21 2021 - DEBUG         t_processed[2][0]:	150304
Mar 21 12:49:21 2021 - DEBUG         t_processed[3][0]:	75152
Mar 21 12:49:21 2021 - DEBUG    power:			2.000000
Mar 21 12:49:21 2021 - NOTICE   Finished. 1
Mar 21 12:49:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 12:49:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 12:49:21 2021 - NOTICE   --------------------------------------------------------------
Mar 21 12:49:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 12:49:21 2021 - NOTICE   	DDTR Binning 	41.928128
Mar 21 12:49:21 2021 - NOTICE   	DDTR Corner_Turn 	26.957409
Mar 21 12:49:21 2021 - NOTICE   	DDTR Dedispersion 	565.389616
Mar 21 12:49:21 2021 - NOTICE   	DDTR Host_To_Device 	837.560990
Mar 21 12:49:21 2021 - NOTICE   	DDTR total 	1471.971821
Mar 21 12:49:21 2021 - NOTICE   	Total total 	1472.094238
Mar 21 12:49:21 2021 - NOTICE   	Processed telescope time:	19238.912582
Mar 21 12:49:21 2021 - NOTICE    
Mar 21 12:49:21 2021 - NOTICE   	Real-time speed-up factor:	13.069077
Mar 21 12:49:21 2021 - NOTICE   --------------------------------------------------------------
Mar 21 12:49:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 12:49:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 12:49:21 2021 - NOTICE   Checked for devices.
Mar 21 12:49:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 12:49:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 12:49:21 2021 - NOTICE   init_card complete. Selected card 0.
