Mar  9 19:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:34:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 19:34:35 2021 - NOTICE   Checked for devices.
Mar  9 19:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:34:35 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:34:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 19:34:51 2021 - DEBUG    az_start:		0.000000
Mar  9 19:34:51 2021 - DEBUG    za_start:		0.000000
Mar  9 19:34:51 2021 - DEBUG    src_raj:			0.000000
Mar  9 19:34:51 2021 - DEBUG    src_dej:			0.000000
Mar  9 19:34:51 2021 - DEBUG    tstart:			50000.000000
Mar  9 19:34:51 2021 - DEBUG    tsamp:			0.000256
Mar  9 19:34:51 2021 - DEBUG    refdm:			0.000000
Mar  9 19:34:51 2021 - DEBUG    period:			0.000000
Mar  9 19:34:51 2021 - DEBUG    fch1:			1070.000000
Mar  9 19:34:51 2021 - DEBUG    foff:			-0.097656
Mar  9 19:34:51 2021 - DEBUG    fchannel:		0.000000
Mar  9 19:34:51 2021 - DEBUG    telescope_id:		0
Mar  9 19:34:51 2021 - DEBUG    machine_id:		0
Mar  9 19:34:51 2021 - DEBUG    data_type:		0
Mar  9 19:34:51 2021 - DEBUG    barycentric:		0
Mar  9 19:34:51 2021 - DEBUG    pulsarcentric:		0
Mar  9 19:34:51 2021 - DEBUG    nbits:			8
Mar  9 19:34:51 2021 - DEBUG    nsamples:		78125
Mar  9 19:34:51 2021 - DEBUG    nchans:			1024
Mar  9 19:34:51 2021 - DEBUG    nifs:			0
Mar  9 19:34:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 19:34:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 19:34:51 2021 - DEBUG    rawdatafile:		
Mar  9 19:34:51 2021 - DEBUG    source_name:		
Mar  9 19:34:51 2021 - DEBUG    N:			0
Mar  9 19:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:34:51 2021 - DEBUG    Optimization settings:
Mar  9 19:34:51 2021 - DEBUG    		UNROLL:			4
Mar  9 19:34:51 2021 - DEBUG    		SNUMREG:		12
Mar  9 19:34:51 2021 - DEBUG    		SDIVINT:		16
Mar  9 19:34:51 2021 - DEBUG    		SDIVINDM:		64
Mar  9 19:34:51 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:34:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 19:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,2.400000,1,1
Mar  9 19:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2131.199951,4.700000,2,2
Mar  9 19:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2131.199951,3027.199951,14.000000,4,4
Mar  9 19:34:51 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 19:34:51 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:34:51 2021 - DEBUG         ndms[0]:		512
Mar  9 19:34:51 2021 - DEBUG         ndms[1]:		192
Mar  9 19:34:51 2021 - DEBUG         ndms[2]:		64
Mar  9 19:34:51 2021 - DEBUG    ddtr maxshift:		11136
Mar  9 19:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:34:51 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 19:34:51 2021 - DEBUG    t_processed size:	3
Mar  9 19:34:51 2021 - DEBUG    t_processed elements:
Mar  9 19:34:51 2021 - DEBUG         t_processed[0][0]:	66048
Mar  9 19:34:51 2021 - DEBUG         t_processed[1][0]:	33024
Mar  9 19:34:51 2021 - DEBUG         t_processed[2][0]:	16512
Mar  9 19:34:51 2021 - DEBUG    power:			2.000000
Mar  9 19:34:51 2021 - NOTICE   Pipeline is ready.
Mar  9 19:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:34:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:34:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:34:51 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 19:34:51 2021 - DEBUG    Signal width [samples]:		156
Mar  9 19:34:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:34:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:34:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:34:51 2021 - DEBUG    Optimization settings:
Mar  9 19:34:51 2021 - DEBUG    		UNROLL:			4
Mar  9 19:34:51 2021 - DEBUG    		SNUMREG:		12
Mar  9 19:34:51 2021 - DEBUG    		SDIVINT:		16
Mar  9 19:34:51 2021 - DEBUG    		SDIVINDM:		64
Mar  9 19:34:51 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:34:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 19:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,2.400000,1,1
Mar  9 19:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2131.199951,4.700000,2,2
Mar  9 19:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2131.199951,3027.199951,14.000000,4,4
Mar  9 19:34:51 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 19:34:51 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:34:51 2021 - DEBUG         ndms[0]:		512
Mar  9 19:34:51 2021 - DEBUG         ndms[1]:		192
Mar  9 19:34:51 2021 - DEBUG         ndms[2]:		64
Mar  9 19:34:51 2021 - DEBUG    ddtr maxshift:		11136
Mar  9 19:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:34:51 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 19:34:51 2021 - DEBUG    t_processed size:	3
Mar  9 19:34:51 2021 - DEBUG    t_processed elements:
Mar  9 19:34:51 2021 - DEBUG         t_processed[0][0]:	66048
Mar  9 19:34:51 2021 - DEBUG         t_processed[1][0]:	33024
Mar  9 19:34:51 2021 - DEBUG         t_processed[2][0]:	16512
Mar  9 19:34:51 2021 - DEBUG    power:			2.000000
Mar  9 19:34:51 2021 - NOTICE   Finished. 2
Mar  9 19:34:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:34:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:34:51 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:34:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:34:51 2021 - NOTICE   	DDTR Binning 	4.509504
Mar  9 19:34:51 2021 - NOTICE   	DDTR Corner_Turn 	3.373088
Mar  9 19:34:51 2021 - NOTICE   	DDTR Dedispersion 	20.844896
Mar  9 19:34:51 2021 - NOTICE   	DDTR Host_To_Device 	103.735938
Mar  9 19:34:51 2021 - NOTICE   	DDTR total 	132.565215
Mar  9 19:34:51 2021 - NOTICE   	Total total 	132.663300
Mar  9 19:34:51 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar  9 19:34:51 2021 - NOTICE    
Mar  9 19:34:51 2021 - NOTICE   	Real-time speed-up factor:	127.452635
Mar  9 19:34:51 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:34:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:34:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:34:51 2021 - NOTICE   Checked for devices.
Mar  9 19:34:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:34:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:34:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:34:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:34:51 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:34:51 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:34:51 2021 - DEBUG    Driver version:		11010
Mar  9 19:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:34:51 2021 - NOTICE   Calculating strategy.
Mar  9 19:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  9 19:34:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1876 Scrunch value:	1
Mar  9 19:34:51 2021 - DEBUG    Maximum dispersive delay:	 1.921024(s).
Mar  9 19:34:51 2021 - DEBUG    Diagonal DM:	3493.958908
Mar  9 19:34:51 2021 - DEBUG    In 2
Mar  9 19:34:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 19:34:51 2021 - NOTICE   Calculating strategy.
Mar  9 19:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  9 19:34:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1876 Scrunch value:	1
Mar  9 19:34:51 2021 - DEBUG    Maximum dispersive delay:	 1.921024(s).
Mar  9 19:34:51 2021 - DEBUG    Diagonal DM:	3493.958908
Mar  9 19:34:51 2021 - DEBUG    In 2
Mar  9 19:34:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 19:34:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 19:34:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:34:51 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:34:51 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:34:51 2021 - DEBUG    Driver version:		11010
Mar  9 19:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:34:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 19:34:51 2021 - DEBUG    az_start:		0.000000
Mar  9 19:34:51 2021 - DEBUG    za_start:		0.000000
Mar  9 19:34:51 2021 - DEBUG    src_raj:			0.000000
Mar  9 19:34:51 2021 - DEBUG    src_dej:			0.000000
Mar  9 19:34:51 2021 - DEBUG    tstart:			50000.000000
Mar  9 19:34:51 2021 - DEBUG    tsamp:			0.001024
Mar  9 19:34:51 2021 - DEBUG    refdm:			0.000000
Mar  9 19:34:51 2021 - DEBUG    period:			0.000000
Mar  9 19:34:51 2021 - DEBUG    fch1:			1205.000000
Mar  9 19:34:51 2021 - DEBUG    foff:			-0.053711
Mar  9 19:34:51 2021 - DEBUG    fchannel:		0.000000
Mar  9 19:34:51 2021 - DEBUG    telescope_id:		0
Mar  9 19:34:51 2021 - DEBUG    machine_id:		0
Mar  9 19:34:51 2021 - DEBUG    data_type:		0
Mar  9 19:34:51 2021 - DEBUG    barycentric:		0
Mar  9 19:34:51 2021 - DEBUG    pulsarcentric:		0
Mar  9 19:34:51 2021 - DEBUG    nbits:			8
Mar  9 19:34:51 2021 - DEBUG    nsamples:		19531
Mar  9 19:34:51 2021 - DEBUG    nchans:			2048
Mar  9 19:34:51 2021 - DEBUG    nifs:			0
Mar  9 19:34:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 19:34:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 19:34:51 2021 - DEBUG    rawdatafile:		
Mar  9 19:34:51 2021 - DEBUG    source_name:		
Mar  9 19:34:51 2021 - DEBUG    N:			0
Mar  9 19:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:34:51 2021 - DEBUG    Optimization settings:
Mar  9 19:34:51 2021 - DEBUG    		UNROLL:			4
Mar  9 19:34:51 2021 - DEBUG    		SNUMREG:		12
Mar  9 19:34:51 2021 - DEBUG    		SDIVINT:		16
Mar  9 19:34:51 2021 - DEBUG    		SDIVINDM:		64
Mar  9 19:34:51 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:34:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 19:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.399902,6.600000,1,1
Mar  9 19:34:51 2021 - DEBUG    ddtr max_ndms:		384
Mar  9 19:34:51 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:34:51 2021 - DEBUG         ndms[0]:		384
Mar  9 19:34:51 2021 - DEBUG    ddtr maxshift:		1876
Mar  9 19:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:34:51 2021 - DEBUG    ddtr max_ndms:		384
Mar  9 19:34:51 2021 - DEBUG    t_processed size:	1
Mar  9 19:34:51 2021 - DEBUG    t_processed elements:
Mar  9 19:34:51 2021 - DEBUG         t_processed[0][0]:	17280
Mar  9 19:34:51 2021 - DEBUG    power:			2.000000
Mar  9 19:34:51 2021 - NOTICE   Pipeline is ready.
Mar  9 19:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:34:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:34:51 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 11136
Number of time samples + maxshift: 77184;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
77184 1024
32 8
2412 128
Performed CT: 0.003355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.604393
CT Device memory bandwidth in GB/s: 141.362636

NOTICE: 0.000000	1228.800049	2.400000	512

Amount of telescope time processed: 0.000000

9375.000000
0.000785
493
lineshift:	845
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2131.199951	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 77184

9179.687500
0.000785
483
lineshift:	835
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2131.199951	3027.199951	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 44160

13671.875000
0.000785
705
lineshift:	1057
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132663 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 127.452637
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 1876
Number of time samples + maxshift: 19156;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78462976 bytes = 74.828 MB;
DDTR output size:  156925952 bytes = 149.656 MB;
Total memory required: 235388928 bytes = 224.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19156 2048
32 8
598 256
Performed CT: 0.001328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.016985
CT Device memory bandwidth in GB/s: 177.010191

NOTICE: 0.000000	2534.399902	6.600000	384

Amount of telescope time processed: 0.000000

6445.312500
0.000603
274
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0589399 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 300.216431
NMar  9 19:34:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:34:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:34:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:34:51 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 19:34:51 2021 - DEBUG    Signal width [samples]:		39
Mar  9 19:34:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:34:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:34:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:34:51 2021 - DEBUG    Optimization settings:
Mar  9 19:34:51 2021 - DEBUG    		UNROLL:			4
Mar  9 19:34:51 2021 - DEBUG    		SNUMREG:		12
Mar  9 19:34:51 2021 - DEBUG    		SDIVINT:		16
Mar  9 19:34:51 2021 - DEBUG    		SDIVINDM:		64
Mar  9 19:34:51 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:34:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 19:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.399902,6.600000,1,1
Mar  9 19:34:51 2021 - DEBUG    ddtr max_ndms:		384
Mar  9 19:34:51 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:34:51 2021 - DEBUG         ndms[0]:		384
Mar  9 19:34:51 2021 - DEBUG    ddtr maxshift:		1876
Mar  9 19:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:34:51 2021 - DEBUG    ddtr max_ndms:		384
Mar  9 19:34:51 2021 - DEBUG    t_processed size:	1
Mar  9 19:34:51 2021 - DEBUG    t_processed elements:
Mar  9 19:34:51 2021 - DEBUG         t_processed[0][0]:	17280
Mar  9 19:34:51 2021 - DEBUG    power:			2.000000
Mar  9 19:34:51 2021 - NOTICE   Finished. 1
Mar  9 19:34:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:34:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:34:51 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:34:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:34:51 2021 - NOTICE   	DDTR Corner_Turn 	1.347584
Mar  9 19:34:51 2021 - NOTICE   	DDTR Dedispersion 	5.941152
Mar  9 19:34:51 2021 - NOTICE   	DDTR Host_To_Device 	51.551680
Mar  9 19:34:51 2021 - NOTICE   	DDTR total 	58.882305
Mar  9 19:34:51 2021 - NOTICE   	Total total 	58.939873
Mar  9 19:34:51 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  9 19:34:51 2021 - NOTICE    
Mar  9 19:34:51 2021 - NOTICE   	Real-time speed-up factor:	300.216449
Mar  9 19:34:51 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:34:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:34:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:34:51 2021 - NOTICE   Checked for devices.
Mar  9 19:34:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:34:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:34:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:34:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:34:51 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:34:51 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:34:51 2021 - DEBUG    Driver version:		11010
Mar  9 19:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:34:51 2021 - NOTICE   Calculating strategy.
Mar  9 19:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  9 19:34:51 2021 - DEBUG    Range:	6 MAXSHIFT:	147840 Scrunch value:	64
Mar  9 19:34:51 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Mar  9 19:34:51 2021 - DEBUG    Diagonal DM:	7.511003
Mar  9 19:34:51 2021 - DEBUG    In 2
Mar  9 19:34:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 19:34:51 2021 - NOTICE   Calculating strategy.
Mar  9 19:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  9 19:34:51 2021 - DEBUG    Range:	6 MAXSHIFT:	147840 Scrunch value:	64
Mar  9 19:34:51 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Mar  9 19:34:51 2021 - DEBUG    Diagonal DM:	7.511003
Mar  9 19:34:51 2021 - DEBUG    In 2
Mar  9 19:34:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 19:34:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 19:34:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:34:51 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:34:51 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:34:51 2021 - DEBUG    Driver version:		11010
Mar  9 19:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:34:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 19:34:51 2021 - DEBUG    az_start:		0.000000
Mar  9 19:34:51 2021 - DEBUG    za_start:		0.000000
Mar  9 19:34:51 2021 - DEBUG    src_raj:			0.000000
Mar  9 19:34:51 2021 - DEBUG    src_dej:			0.000000
Mar  9 19:34:51 2021 - DEBUG    tstart:			50000.000000
Mar  9 19:34:51 2021 - DEBUG    tsamp:			0.000064
Mar  9 19:34:51 2021 - DEBUG    refdm:			0.000000
Mar  9 19:34:51 2021 - DEBUG    period:			0.000000
Mar  9 19:34:51 2021 - DEBUG    fch1:			890.000000
Mar  9 19:34:51 2021 - DEBUG    foff:			-0.468750
Mar  9 19:34:51 2021 - DEBUG    fchannel:		0.000000
Mar  9 19:34:51 2021 - DEBUG    telescope_id:		0
Mar  9 19:34:51 2021 - DEBUG    machine_id:		0
Mar  9 19:34:51 2021 - DEBUG    data_type:		0
Mar  9 19:34:51 2021 - DEBUG    barycentric:		0
Mar  9 19:34:51 2021 - DEBUG    pulsarcentric:		0
Mar  9 19:34:51 2021 - DEBUG    nbits:			8
Mar  9 19:34:51 2021 - DEBUG    nsamples:		312500
Mar  9 19:34:51 2021 - DEBUG    nchans:			512
Mar  9 19:34:51 2021 - DEBUG    nifs:			0
Mar  9 19:34:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 19:34:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 19:34:51 2021 - DEBUG    rawdatafile:		
Mar  9 19:34:51 2021 - DEBUG    source_name:		
Mar  9 19:34:51 2021 - DEBUG    N:			0
Mar  9 19:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:34:51 2021 - DEBUG    Optimization settings:
Mar  9 19:34:51 2021 - DEBUG    		UNROLL:			4
Mar  9 19:34:51 2021 - DEBUG    		SNUMREG:		12
Mar  9 19:34:51 2021 - DEBUG    		SDIVINT:		16
Mar  9 19:34:51 2021 - DEBUG    		SDIVINDM:		64
Mar  9 19:34:51 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:34:51 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 19:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.719999,0.120000,1,1
