Mar  9 19:35:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:35:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 19:35:23 2021 - NOTICE   Checked for devices.
Mar  9 19:35:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:35:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:35:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:35:23 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	144640, 0
CORNER TURN!
333840 4096
32 8
10432 512
Performed CT: 0.059440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.038529
CT Device memory bandwidth in GB/s: 138.023117

NOTICE: 0.000000	166.400009	0.026000	6400

Amount of telescope time processed: 0.000000

812.500000
0.003107
326
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	332.799988	0.065000	2560

Amount of telescope time processed: 0.000000
timesamples: 333840

1015.624939
0.003107
406
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	632.319946	0.130000	2304

Amount of telescope time processed: 0.000000
timesamples: 261520

1015.624939
0.003107
406
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.319946	1297.919922	0.260000	2560

Amount of telescope time processed: 0.000000
timesamples: 225360

1015.624939
0.003107
406
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.919922	1946.879883	0.390000	1664

Amount of telescope time processed: 0.000000
timesamples: 207280

761.718750
0.003107
306
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	144640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144640, 1
CORNER TURN!
333840 4096
32 8
10432 512
Performed CT: 0.059410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.152026
CT Device memory bandwidth in GB/s: 138.091216

NOTICE: 0.000000	166.400009	0.026000	6400

Amount of telescope time processed: 4.628480

812.500000
0.003107
326
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	332.799988	0.065000	2560

Amount of telescope time processed: 4.628480
timesamples: 333840

1015.624939
0.003107
406
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	632.319946	0.130000	2304

Amount of telescope time processed: 4.628480
timesamples: 261520

1015.624939
0.003107
406
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.319946	1297.919922	0.260000	2560

Amount of telescope time processed: 4.628480
timesamples: 225360

1015.624939
0.003107
406
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.919922	1946.879883	0.390000	1664

Amount of telescope time processed: 4.628480
timesamples: 207280

761.718750
0.003107
306
lineshift:	314
Using fast shared memory kernel 8-bMar  9 19:35:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:35:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:35:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:35:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:35:46 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	289280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144640, 2
CORNER TURN!
333840 4096
32 8
10432 512
Performed CT: 0.059406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.167884
CT Device memory bandwidth in GB/s: 138.100730

NOTICE: 0.000000	166.400009	0.026000	6400

Amount of telescope time processed: 9.256960

812.500000
0.003107
326
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	332.799988	0.065000	2560

Amount of telescope time processed: 9.256960
timesamples: 333840

1015.624939
0.003107
406
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	632.319946	0.130000	2304

Amount of telescope time processed: 9.256960
timesamples: 261520

1015.624939
0.003107
406
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.319946	1297.919922	0.260000	2560

Amount of telescope time processed: 9.256960
timesamples: 225360

1015.624939
0.003107
406
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.919922	1946.879883	0.390000	1664

Amount of telescope time processed: 9.256960
timesamples: 207280

761.718750
0.003107
306
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	433920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 3
CORNER TURN!
190992 4096
32 8
5968 512
Performed CT: 0.034183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.837108
CT Device memory bandwidth in GB/s: 137.302265

NOTICE: 0.000000	166.400009	0.026000	6400

Amount of telescope time processed: 13.885440

812.500000
0.003107
326
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	332.799988	0.065000	2560

Amount of telescope time processed: 13.885440
timesamples: 190992

1015.624939
0.003107
406
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	632.319946	0.130000	2304

Amount of telescope time processed: 13.885440
timesamples: 190096

1015.624939
0.003107
406
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.319946	1297.919922	0.260000	2560

Amount of telescope time processed: 13.885440
timesamples: 189648

1015.624939
0.003107
406
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.919922	1946.879883	0.390000	1664

Amount of telescope time processed: 13.885440
timesamples: 189424

761.718750
0.003107
306
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	435712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.3734 (GPU estimate)
Amount of telescope time processed: 13.942784
Number of samples processed: 435712
Real-time speedup factor: 0.684362
NOTICE: Pipeline start/resume run_pipeliMar  9 19:35:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:35:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:35:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:35:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 19:35:46 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 19:35:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:35:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:35:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:35:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:35:46 2021 - DEBUG    Optimization settings:
Mar  9 19:35:46 2021 - DEBUG    		UNROLL:			4
Mar  9 19:35:46 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:35:46 2021 - DEBUG    		SDIVINT:		4
Mar  9 19:35:46 2021 - DEBUG    		SDIVINDM:		128
Mar  9 19:35:46 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:35:46 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 19:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,166.400009,0.026000,1,1
Mar  9 19:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.400009,332.799988,0.065000,2,2
Mar  9 19:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,632.319946,0.130000,4,4
Mar  9 19:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.319946,1297.919922,0.260000,8,8
Mar  9 19:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1297.919922,1946.879883,0.390000,16,16
Mar  9 19:35:46 2021 - DEBUG    ddtr max_ndms:		6400
Mar  9 19:35:46 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:35:46 2021 - DEBUG         ndms[0]:		6400
Mar  9 19:35:46 2021 - DEBUG         ndms[1]:		2560
Mar  9 19:35:46 2021 - DEBUG         ndms[2]:		2304
Mar  9 19:35:46 2021 - DEBUG         ndms[3]:		2560
Mar  9 19:35:46 2021 - DEBUG         ndms[4]:		1664
Mar  9 19:35:46 2021 - DEBUG    ddtr maxshift:		189200
Mar  9 19:35:46 2021 - DEBUG    ddtr num_tchunks:	4
Mar  9 19:35:46 2021 - DEBUG    ddtr max_ndms:		6400
Mar  9 19:35:46 2021 - DEBUG    t_processed size:	5
Mar  9 19:35:46 2021 - DEBUG    t_processed elements:
Mar  9 19:35:46 2021 - DEBUG         t_processed[0][0]:	144640
Mar  9 19:35:46 2021 - DEBUG         t_processed[0][1]:	144640
Mar  9 19:35:46 2021 - DEBUG         t_processed[0][2]:	144640
Mar  9 19:35:46 2021 - DEBUG         t_processed[0][3]:	1792
Mar  9 19:35:46 2021 - DEBUG         t_processed[1][0]:	72320
Mar  9 19:35:46 2021 - DEBUG         t_processed[1][1]:	72320
Mar  9 19:35:46 2021 - DEBUG         t_processed[1][2]:	72320
Mar  9 19:35:46 2021 - DEBUG         t_processed[1][3]:	896
Mar  9 19:35:46 2021 - DEBUG         t_processed[2][0]:	36160
Mar  9 19:35:46 2021 - DEBUG         t_processed[2][1]:	36160
Mar  9 19:35:46 2021 - DEBUG         t_processed[2][2]:	36160
Mar  9 19:35:46 2021 - DEBUG         t_processed[2][3]:	448
Mar  9 19:35:46 2021 - DEBUG         t_processed[3][0]:	18080
Mar  9 19:35:46 2021 - DEBUG         t_processed[3][1]:	18080
Mar  9 19:35:46 2021 - DEBUG         t_processed[3][2]:	18080
Mar  9 19:35:46 2021 - DEBUG         t_processed[3][3]:	224
Mar  9 19:35:46 2021 - DEBUG         t_processed[4][0]:	9040
Mar  9 19:35:46 2021 - DEBUG         t_processed[4][1]:	9040
Mar  9 19:35:46 2021 - DEBUG         t_processed[4][2]:	9040
Mar  9 19:35:46 2021 - DEBUG         t_processed[4][3]:	112
Mar  9 19:35:46 2021 - DEBUG    power:			2.000000
Mar  9 19:35:46 2021 - NOTICE   Finished. 1
Mar  9 19:35:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:35:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:35:46 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:35:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:35:46 2021 - NOTICE   	DDTR Binning 	572.384417
Mar  9 19:35:46 2021 - NOTICE   	DDTR Corner_Turn 	212.520576
Mar  9 19:35:46 2021 - NOTICE   	DDTR Dedispersion 	13171.100218
Mar  9 19:35:46 2021 - NOTICE   	DDTR Host_To_Device 	6416.201123
Mar  9 19:35:46 2021 - NOTICE   	DDTR total 	20372.860722
Mar  9 19:35:46 2021 - NOTICE   	Total total 	20373.398438
Mar  9 19:35:46 2021 - NOTICE   	Processed telescope time:	13942.784309
Mar  9 19:35:46 2021 - NOTICE    
Mar  9 19:35:46 2021 - NOTICE   	Real-time speed-up factor:	0.684362
Mar  9 19:35:46 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:35:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:35:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:35:46 2021 - NOTICE   Checked for devices.
Mar  9 19:35:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:35:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:35:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:35:46 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:35:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:35:46 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:35:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:35:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:35:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:35:46 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:35:46 2021 - DEBUG    Driver version:		11010
Mar  9 19:35:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:35:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:35:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:35:46 2021 - NOTICE   Calculating strategy.
Mar  9 19:35:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 19:35:46 2021 - DEBUG    Range:	2 MAXSHIFT:	13008 Scrunch value:	4
Mar  9 19:35:46 2021 - DEBUG    Maximum dispersive delay:	 3.330048(s).
Mar  9 19:35:46 2021 - DEBUG    Diagonal DM:	335.218118
Mar  9 19:35:46 2021 - DEBUG    In 2
Mar  9 19:35:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 19:35:46 2021 - NOTICE   Calculating strategy.
Mar  9 19:35:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 19:35:46 2021 - DEBUG    Range:	2 MAXSHIFT:	13008 Scrunch value:	4
Mar  9 19:35:46 2021 - DEBUG    Maximum dispersive delay:	 3.330048(s).
Mar  9 19:35:46 2021 - DEBUG    Diagonal DM:	335.218118
Mar  9 19:35:46 2021 - DEBUG    In 2
Mar  9 19:35:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 19:35:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 19:35:46 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:35:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:35:46 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:35:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:35:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:35:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:35:46 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:35:46 2021 - DEBUG    Driver version:		11010
Mar  9 19:35:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:35:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:35:46 2021 - DEBUG    Free memory [bytes]:	11386945536
