Mar  9 19:40:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:40:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 19:40:10 2021 - NOTICE   Checked for devices.
Mar  9 19:40:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:40:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:40:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:40:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:40:13 2021 - DEBUG    pulsarcentric:		0
Mar  9 19:40:13 2021 - DEBUG    nbits:			8
Mar  9 19:40:13 2021 - DEBUG    nsamples:		625000
Mar  9 19:40:13 2021 - DEBUG    nchans:			4096
Mar  9 19:40:13 2021 - DEBUG    nifs:			0
Mar  9 19:40:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 19:40:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 19:40:13 2021 - DEBUG    rawdatafile:		
Mar  9 19:40:13 2021 - DEBUG    source_name:		
Mar  9 19:40:13 2021 - DEBUG    N:			0
Mar  9 19:40:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:40:13 2021 - DEBUG    Optimization settings:
Mar  9 19:40:13 2021 - DEBUG    		UNROLL:			4
Mar  9 19:40:13 2021 - DEBUG    		SNUMREG:		12
Mar  9 19:40:13 2021 - DEBUG    		SDIVINT:		8
Mar  9 19:40:13 2021 - DEBUG    		SDIVINDM:		128
Mar  9 19:40:13 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:40:13 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 19:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,166.400009,0.026000,1,1
Mar  9 19:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.400009,332.799988,0.065000,2,2
Mar  9 19:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,632.319946,0.130000,4,4
Mar  9 19:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.319946,1297.919922,0.260000,8,8
Mar  9 19:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1297.919922,1946.879883,0.390000,16,16
Mar  9 19:40:13 2021 - DEBUG    ddtr max_ndms:		6400
Mar  9 19:40:13 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:40:13 2021 - DEBUG         ndms[0]:		6400
Mar  9 19:40:13 2021 - DEBUG         ndms[1]:		2560
Mar  9 19:40:13 2021 - DEBUG         ndms[2]:		2304
Mar  9 19:40:13 2021 - DEBUG         ndms[3]:		2560
Mar  9 19:40:13 2021 - DEBUG         ndms[4]:		1664
Mar  9 19:40:13 2021 - DEBUG    ddtr maxshift:		190656
Mar  9 19:40:13 2021 - DEBUG    ddtr num_tchunks:	4
Mar  9 19:40:13 2021 - DEBUG    ddtr max_ndms:		6400
Mar  9 19:40:13 2021 - DEBUG    t_processed size:	5
Mar  9 19:40:13 2021 - DEBUG    t_processed elements:
Mar  9 19:40:13 2021 - DEBUG         t_processed[0][0]:	141312
Mar  9 19:40:13 2021 - DEBUG         t_processed[0][1]:	141312
Mar  9 19:40:13 2021 - DEBUG         t_processed[0][2]:	141312
Mar  9 19:40:13 2021 - DEBUG         t_processed[0][3]:	9216
Mar  9 19:40:13 2021 - DEBUG         t_processed[1][0]:	70656
Mar  9 19:40:13 2021 - DEBUG         t_processed[1][1]:	70656
Mar  9 19:40:13 2021 - DEBUG         t_processed[1][2]:	70656
Mar  9 19:40:13 2021 - DEBUG         t_processed[1][3]:	4608
Mar  9 19:40:13 2021 - DEBUG         t_processed[2][0]:	35328
Mar  9 19:40:13 2021 - DEBUG         t_processed[2][1]:	35328
Mar  9 19:40:13 2021 - DEBUG         t_processed[2][2]:	35328
Mar  9 19:40:13 2021 - DEBUG         t_processed[2][3]:	2304
Mar  9 19:40:13 2021 - DEBUG         t_processed[3][0]:	17664
Mar  9 19:40:13 2021 - DEBUG         t_processed[3][1]:	17664
Mar  9 19:40:13 2021 - DEBUG         t_processed[3][2]:	17664
Mar  9 19:40:13 2021 - DEBUG         t_processed[3][3]:	1152
Mar  9 19:40:13 2021 - DEBUG         t_processed[4][0]:	8832
Mar  9 19:40:13 2021 - DEBUG         t_processed[4][1]:	8832
Mar  9 19:40:13 2021 - DEBUG         t_processed[4][2]:	8832
Mar  9 19:40:13 2021 - DEBUG         t_processed[4][3]:	576
Mar  9 19:40:13 2021 - DEBUG    power:			2.000000
Mar  9 19:40:13 2021 - NOTICE   Pipeline is ready.
Mar  9 19:40:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:40:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:40:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:40:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:40:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:40:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:40:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:40:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:40:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:40:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1489 MB.
NOTICE: Output memory needed:	4654 MB.
NOTICE: Maxshift memory needed:	1489 MB.
NOTICE: Output memory needed:	4654 MB.

Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 190656
Number of time samples + maxshift: 331968;
Number of channels: 4096
Maximum number of DM-trials: 6400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2719481856 bytes = 2593.500 MB;
DDTR output size:  8498380800 bytes = 8104.688 MB;
Total memory required: 11217862656 bytes = 10698.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
331968 4096
32 8
10374 512
Performed CT: 0.058909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.821859
CT Device memory bandwidth in GB/s: 138.493116

NOTICE: 0.000000	166.400009	0.026000	6400

Amount of telescope time processed: 0.000000

812.500000
0.003107
334
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	332.799988	0.065000	2560

Amount of telescope time processed: 0.000000
timesamples: 331968

1015.624939
0.003107
414
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	632.319946	0.130000	2304

Amount of telescope time processed: 0.000000
timesamples: 261312

1015.624939
0.003107
414
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.319946	1297.919922	0.260000	2560

Amount of telescope time processed: 0.000000
timesamples: 225984

1015.624939
0.003107
414
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.919922	1946.879883	0.390000	1664

Amount of telescope time processed: 0.000000
timesamples: 208320

761.718750
0.003107
314
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 1
CORNER TURN!
331968 4096
32 8
10374 512
Performed CT: 0.058876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.948187
CT Device memory bandwidth in GB/s: 138.568912

NOTICE: 0.000000	166.400009	0.026000	6400

Amount of telescope time processed: 4.521984

812.500000
0.003107
334
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	332.799988	0.065000	2560

Amount of telescope time processed: 4.521984
timesamples: 331968

1015.624939
0.003107
414
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	632.319946	0.130000	2304

Amount of telescope time processed: 4.521984
timesamples: 261312

1015.624939
0.003107
414
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.319946	1297.919922	0.260000	2560

Amount of telescope time processed: 4.521984
timesamples: 225984

1015.624939
0.003107
414
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.919922	1946.879883	0.390000	1664

Amount of telescope time processed: 4.521984
timesamples: 208320

761.718750
0.003107
314
lineshift:	490
Using fast shared memory kernel 8-bMar  9 19:40:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:40:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:40:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:40:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:40:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:40:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:40:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:40:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:40:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:40:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:40:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:40:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:40:26 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 2
CORNER TURN!
331968 4096
32 8
10374 512
Performed CT: 0.058878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.941663
CT Device memory bandwidth in GB/s: 138.564998

NOTICE: 0.000000	166.400009	0.026000	6400

Amount of telescope time processed: 9.043968

812.500000
0.003107
334
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	332.799988	0.065000	2560

Amount of telescope time processed: 9.043968
timesamples: 331968

1015.624939
0.003107
414
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	632.319946	0.130000	2304

Amount of telescope time processed: 9.043968
timesamples: 261312

1015.624939
0.003107
414
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.319946	1297.919922	0.260000	2560

Amount of telescope time processed: 9.043968
timesamples: 225984

1015.624939
0.003107
414
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.919922	1946.879883	0.390000	1664

Amount of telescope time processed: 9.043968
timesamples: 208320

761.718750
0.003107
314
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	423936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 3
CORNER TURN!
199872 4096
32 8
6246 512
Performed CT: 0.035581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.088348
CT Device memory bandwidth in GB/s: 138.053009

NOTICE: 0.000000	166.400009	0.026000	6400

Amount of telescope time processed: 13.565952

812.500000
0.003107
334
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.400009	332.799988	0.065000	2560

Amount of telescope time processed: 13.565952
timesamples: 199872

1015.624939
0.003107
414
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	632.319946	0.130000	2304

Amount of telescope time processed: 13.565952
timesamples: 195264

1015.624939
0.003107
414
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.319946	1297.919922	0.260000	2560

Amount of telescope time processed: 13.565952
timesamples: 192960

1015.624939
0.003107
414
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.919922	1946.879883	0.390000	1664

Amount of telescope time processed: 13.565952
timesamples: 191808

761.718750
0.003107
314
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	433152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.0808 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 433152
Real-time speedup factor: 1.059638
NOTICE: Pipeline start/resume run_pipeliMar  9 19:40:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:40:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:40:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:40:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 19:40:26 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 19:40:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:40:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:40:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:40:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:40:26 2021 - DEBUG    Optimization settings:
Mar  9 19:40:26 2021 - DEBUG    		UNROLL:			4
Mar  9 19:40:26 2021 - DEBUG    		SNUMREG:		12
Mar  9 19:40:26 2021 - DEBUG    		SDIVINT:		8
Mar  9 19:40:26 2021 - DEBUG    		SDIVINDM:		128
Mar  9 19:40:26 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:40:26 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 19:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,166.400009,0.026000,1,1
Mar  9 19:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.400009,332.799988,0.065000,2,2
Mar  9 19:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,632.319946,0.130000,4,4
Mar  9 19:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.319946,1297.919922,0.260000,8,8
Mar  9 19:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1297.919922,1946.879883,0.390000,16,16
Mar  9 19:40:26 2021 - DEBUG    ddtr max_ndms:		6400
Mar  9 19:40:26 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:40:26 2021 - DEBUG         ndms[0]:		6400
Mar  9 19:40:26 2021 - DEBUG         ndms[1]:		2560
Mar  9 19:40:26 2021 - DEBUG         ndms[2]:		2304
Mar  9 19:40:26 2021 - DEBUG         ndms[3]:		2560
Mar  9 19:40:26 2021 - DEBUG         ndms[4]:		1664
Mar  9 19:40:26 2021 - DEBUG    ddtr maxshift:		190656
Mar  9 19:40:26 2021 - DEBUG    ddtr num_tchunks:	4
Mar  9 19:40:26 2021 - DEBUG    ddtr max_ndms:		6400
Mar  9 19:40:26 2021 - DEBUG    t_processed size:	5
Mar  9 19:40:26 2021 - DEBUG    t_processed elements:
Mar  9 19:40:26 2021 - DEBUG         t_processed[0][0]:	141312
Mar  9 19:40:26 2021 - DEBUG         t_processed[0][1]:	141312
Mar  9 19:40:26 2021 - DEBUG         t_processed[0][2]:	141312
Mar  9 19:40:26 2021 - DEBUG         t_processed[0][3]:	9216
Mar  9 19:40:26 2021 - DEBUG         t_processed[1][0]:	70656
Mar  9 19:40:26 2021 - DEBUG         t_processed[1][1]:	70656
Mar  9 19:40:26 2021 - DEBUG         t_processed[1][2]:	70656
Mar  9 19:40:26 2021 - DEBUG         t_processed[1][3]:	4608
Mar  9 19:40:26 2021 - DEBUG         t_processed[2][0]:	35328
Mar  9 19:40:26 2021 - DEBUG         t_processed[2][1]:	35328
Mar  9 19:40:26 2021 - DEBUG         t_processed[2][2]:	35328
Mar  9 19:40:26 2021 - DEBUG         t_processed[2][3]:	2304
Mar  9 19:40:26 2021 - DEBUG         t_processed[3][0]:	17664
Mar  9 19:40:26 2021 - DEBUG         t_processed[3][1]:	17664
Mar  9 19:40:26 2021 - DEBUG         t_processed[3][2]:	17664
Mar  9 19:40:26 2021 - DEBUG         t_processed[3][3]:	1152
Mar  9 19:40:26 2021 - DEBUG         t_processed[4][0]:	8832
Mar  9 19:40:26 2021 - DEBUG         t_processed[4][1]:	8832
Mar  9 19:40:26 2021 - DEBUG         t_processed[4][2]:	8832
Mar  9 19:40:26 2021 - DEBUG         t_processed[4][3]:	576
Mar  9 19:40:26 2021 - DEBUG    power:			2.000000
Mar  9 19:40:26 2021 - NOTICE   Finished. 1
Mar  9 19:40:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:40:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:40:26 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:40:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:40:26 2021 - NOTICE   	DDTR Binning 	573.684708
Mar  9 19:40:26 2021 - NOTICE   	DDTR Corner_Turn 	212.330429
Mar  9 19:40:26 2021 - NOTICE   	DDTR Dedispersion 	5855.549075
Mar  9 19:40:26 2021 - NOTICE   	DDTR Host_To_Device 	6437.988085
Mar  9 19:40:26 2021 - NOTICE   	DDTR total 	13080.200706
Mar  9 19:40:26 2021 - NOTICE   	Total total 	13080.757812
Mar  9 19:40:26 2021 - NOTICE   	Processed telescope time:	13860.863686
Mar  9 19:40:26 2021 - NOTICE    
Mar  9 19:40:26 2021 - NOTICE   	Real-time speed-up factor:	1.059638
Mar  9 19:40:26 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:40:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:40:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:40:26 2021 - NOTICE   Checked for devices.
Mar  9 19:40:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:40:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:40:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:40:26 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:40:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:40:26 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:40:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:40:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:40:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:40:26 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:40:26 2021 - DEBUG    Driver version:		11010
Mar  9 19:40:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:40:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:40:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:40:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:40:26 2021 - NOTICE   Calculating strategy.
Mar  9 19:40:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 19:40:26 2021 - DEBUG    Range:	2 MAXSHIFT:	13248 Scrunch value:	4
Mar  9 19:40:26 2021 - DEBUG    Maximum dispersive delay:	 3.391488(s).
Mar  9 19:40:26 2021 - DEBUG    Diagonal DM:	335.218118
Mar  9 19:40:26 2021 - DEBUG    In 2
Mar  9 19:40:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 19:40:26 2021 - NOTICE   Calculating strategy.
Mar  9 19:40:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 19:40:26 2021 - DEBUG    Range:	2 MAXSHIFT:	13248 Scrunch value:	4
Mar  9 19:40:26 2021 - DEBUG    Maximum dispersive delay:	 3.391488(s).
Mar  9 19:40:26 2021 - DEBUG    Diagonal DM:	335.218118
Mar  9 19:40:26 2021 - DEBUG    In 2
Mar  9 19:40:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 19:40:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 19:40:26 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:40:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:40:26 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:40:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:40:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:40:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:40:26 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:40:26 2021 - DEBUG    Driver version:		11010
Mar  9 19:40:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:40:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:40:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:40:26 2021 - DEBUG    Free memory [bytes]:	11386945536
