Feb 21 21:45:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 21:45:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 21:45:30 2021 - NOTICE   Checked for devices.
Feb 21 21:45:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 21:45:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 21:45:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 21:45:30 2021 - DEBUG    CARD INFORMATION:
Feb 21 21:45:31 2021 - DEBUG    tsamp:			0.000032
Feb 21 21:45:31 2021 - DEBUG    refdm:			0.000000
Feb 21 21:45:31 2021 - DEBUG    period:			0.000000
Feb 21 21:45:31 2021 - DEBUG    fch1:			1320.000000
Feb 21 21:45:31 2021 - DEBUG    foff:			-0.195312
Feb 21 21:45:31 2021 - DEBUG    fchannel:		0.000000
Feb 21 21:45:31 2021 - DEBUG    telescope_id:		0
Feb 21 21:45:31 2021 - DEBUG    machine_id:		0
Feb 21 21:45:31 2021 - DEBUG    data_type:		0
Feb 21 21:45:31 2021 - DEBUG    barycentric:		0
Feb 21 21:45:31 2021 - DEBUG    pulsarcentric:		0
Feb 21 21:45:31 2021 - DEBUG    nbits:			8
Feb 21 21:45:31 2021 - DEBUG    nsamples:		625000
Feb 21 21:45:31 2021 - DEBUG    nchans:			2048
Feb 21 21:45:31 2021 - DEBUG    nifs:			0
Feb 21 21:45:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 21:45:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 21:45:31 2021 - DEBUG    rawdatafile:		
Feb 21 21:45:31 2021 - DEBUG    source_name:		
Feb 21 21:45:31 2021 - DEBUG    N:			0
Feb 21 21:45:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 21:45:31 2021 - DEBUG    Optimization settings:
Feb 21 21:45:31 2021 - DEBUG    		UNROLL:			4
Feb 21 21:45:31 2021 - DEBUG    		SNUMREG:		8
Feb 21 21:45:31 2021 - DEBUG    		SDIVINT:		10
Feb 21 21:45:31 2021 - DEBUG    		SDIVINDM:		60
Feb 21 21:45:31 2021 - DEBUG    ddtr+analysis:		false
Feb 21 21:45:31 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 21:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.140000,1,1
Feb 21 21:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,189.600006,0.240000,2,2
Feb 21 21:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.600006,391.200012,0.480000,4,4
Feb 21 21:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.200012,794.400024,0.960000,8,8
Feb 21 21:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.400024,1658.400146,2.400000,16,16
Feb 21 21:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.400146,2522.400146,4.800000,32,32
Feb 21 21:45:31 2021 - DEBUG    ddtr max_ndms:		840
Feb 21 21:45:31 2021 - DEBUG    ddtr ndms elements:
Feb 21 21:45:31 2021 - DEBUG         ndms[0]:		840
Feb 21 21:45:31 2021 - DEBUG         ndms[1]:		300
Feb 21 21:45:31 2021 - DEBUG         ndms[2]:		420
Feb 21 21:45:31 2021 - DEBUG         ndms[3]:		420
Feb 21 21:45:31 2021 - DEBUG         ndms[4]:		360
Feb 21 21:45:31 2021 - DEBUG         ndms[5]:		180
Feb 21 21:45:31 2021 - DEBUG    ddtr maxshift:		199840
Feb 21 21:45:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 21:45:31 2021 - DEBUG    ddtr max_ndms:		840
Feb 21 21:45:31 2021 - DEBUG    t_processed size:	6
Feb 21 21:45:31 2021 - DEBUG    t_processed elements:
Feb 21 21:45:31 2021 - DEBUG         t_processed[0][0]:	424960
Feb 21 21:45:31 2021 - DEBUG         t_processed[1][0]:	212480
Feb 21 21:45:31 2021 - DEBUG         t_processed[2][0]:	106240
Feb 21 21:45:31 2021 - DEBUG         t_processed[3][0]:	53120
Feb 21 21:45:31 2021 - DEBUG         t_processed[4][0]:	26560
Feb 21 21:45:31 2021 - DEBUG         t_processed[5][0]:	13280
Feb 21 21:45:31 2021 - DEBUG    power:			2.000000
Feb 21 21:45:31 2021 - NOTICE   Pipeline is ready.
Feb 21 21:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:45:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:45:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:45:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:45:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:45:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:45:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:45:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 21:45:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:45:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 21:45:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 21:45:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 21:45:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 21:45:35 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 21:45:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 21:45:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 21:45:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 21:45:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 21:45:35 2021 - DEBUG    Optimization settings:
Feb 21 21:45:35 2021 - DEBUG    		UNROLL:			4
Feb 21 21:45:35 2021 - DEBUG    		SNUMREG:		8
Feb 21 21:45:35 2021 - DEBUG    		SDIVINT:		10
Feb 21 21:45:35 2021 - DEBUG    		SDIVINDM:		60
Feb 21 21:45:35 2021 - DEBUG    ddtr+analysis:		false
Feb 21 21:45:35 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 21:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.140000,1,1
Feb 21 21:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,189.600006,0.240000,2,2
Feb 21 21:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.600006,391.200012,0.480000,4,4
Feb 21 21:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.200012,794.400024,0.960000,8,8
Feb 21 21:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.400024,1658.400146,2.400000,16,16
Feb 21 21:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.400146,2522.400146,4.800000,32,32
Feb 21 21:45:35 2021 - DEBUG    ddtr max_ndms:		840
Feb 21 21:45:35 2021 - DEBUG    ddtr ndms elements:
Feb 21 21:45:35 2021 - DEBUG         ndms[0]:		840
Feb 21 21:45:35 2021 - DEBUG         ndms[1]:		300
Feb 21 21:45:35 2021 - DEBUG         ndms[2]:		420
Feb 21 21:45:35 2021 - DEBUG         ndms[3]:		420
Feb 21 21:45:35 2021 - DEBUG         ndms[4]:		360
Feb 21 21:45:35 2021 - DEBUG         ndms[5]:		180
Feb 21 21:45:35 2021 - DEBUG    ddtr maxshift:		199840
Feb 21 21:45:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 21:45:35 2021 - DEBUG    ddtr max_ndms:		840
Feb 21 21:45:35 2021 - DEBUG    t_processed size:	6
Feb 21 21:45:35 2021 - DEBUG    t_processed elements:
Feb 21 21:45:35 2021 - DEBUG         t_processed[0][0]:	424960
Feb 21 21:45:35 2021 - DEBUG         t_processed[1][0]:	212480
Feb 21 21:45:35 2021 - DEBUG         t_processed[2][0]:	106240
Feb 21 21:45:35 2021 - DEBUG         t_processed[3][0]:	53120
Feb 21 21:45:35 2021 - DEBUG         t_processed[4][0]:	26560
Feb 21 21:45:35 2021 - DEBUG         t_processed[5][0]:	13280
Feb 21 21:45:35 2021 - DEBUG    power:			2.000000
Feb 21 21:45:35 2021 - NOTICE   Finished. 2
Feb 21 21:45:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 21:45:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 21:45:35 2021 - NOTICE   --------------------------------------------------------------
Feb 21 21:45:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 21:45:35 2021 - NOTICE   	DDTR Binning 	140.471457
Feb 21 21:45:35 2021 - NOTICE   	DDTR Corner_Turn 	56.108578
Feb 21 21:45:35 2021 - NOTICE   	DDTR Dedispersion 	2072.088531
Feb 21 21:45:35 2021 - NOTICE   	DDTR Host_To_Device 	1676.997004
Feb 21 21:45:35 2021 - NOTICE   	DDTR total 	3945.872164
Feb 21 21:45:35 2021 - NOTICE   	Total total 	3946.039551
Feb 21 21:45:35 2021 - NOTICE   	Processed telescope time:	13598.719597
Feb 21 21:45:35 2021 - NOTICE    
Feb 21 21:45:35 2021 - NOTICE   	Real-time speed-up factor:	3.446169
Feb 21 21:45:35 2021 - NOTICE   --------------------------------------------------------------
Feb 21 21:45:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 21:45:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 21:45:35 2021 - NOTICE   Checked for devices.
Feb 21 21:45:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 21:45:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 21:45:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 21:45:35 2021 - DEBUG    CARD INFORMATION:
Feb 21 21:45:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 21:45:35 2021 - DEBUG    Compute capability:	7.5
Feb 21 21:45:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 21:45:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 21:45:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 21:45:35 2021 - DEBUG    ID # on this machine:	0
Feb 21 21:45:35 2021 - DEBUG    Driver version:		11010
Feb 21 21:45:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 21:45:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 21:45:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 21:45:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 21:45:35 2021 - NOTICE   Calculating strategy.
Feb 21 21:45:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb 21 21:45:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2284 Scrunch value:	1
Feb 21 21:45:35 2021 - DEBUG    Maximum dispersive delay:	 1.169408(s).
Feb 21 21:45:35 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 21:45:35 2021 - DEBUG    In 1
Feb 21 21:45:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 21:45:35 2021 - NOTICE   Calculating strategy.
Feb 21 21:45:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb 21 21:45:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2284 Scrunch value:	1
Feb 21 21:45:35 2021 - DEBUG    Maximum dispersive delay:	 1.169408(s).
Feb 21 21:45:35 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 21:45:35 2021 - DEBUG    In 1
Feb 21 21:45:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 21:45:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 21:45:35 2021 - DEBUG    CARD INFORMATION:
Feb 21 21:45:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 21:45:35 2021 - DEBUG    Compute capability:	7.5
Feb 21 21:45:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 21:45:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 21:45:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 21:45:35 2021 - DEBUG    ID # on this machine:	0
Feb 21 21:45:35 2021 - DEBUG    Driver version:		11010
Feb 21 21:45:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 21:45:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 21:45:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 21:45:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 21:45:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 21:45:35 2021 - DEBUG    az_start:		0.000000
Feb 21 21:45:35 2021 - DEBUG    za_start:		0.000000
Feb 21 21:45:35 2021 - DEBUG    src_raj:			0.000000
Feb 21 21:45:35 2021 - DEBUG    src_dej:			0.000000
Feb 21 21:45:35 2021 - DEBUG    tstart:			50000.000000
Feb 21 21:45:35 2021 - DEBUG    tsamp:			0.000512
Feb 21 21:45:35 2021 - DEBUG    refdm:			0.000000
Feb 21 21:45:35 2021 - DEBUG    period:			0.000000
Feb 21 21:45:35 2021 - DEBUG    fch1:			1375.000000
Feb 21 21:45:35 2021 - DEBUG    foff:			-0.214844
Feb 21 21:45:35 2021 - DEBUG    fchannel:		0.000000
Feb 21 21:45:35 2021 - DEBUG    telescope_id:		0
Feb 21 21:45:35 2021 - DEBUG    machine_id:		0
Feb 21 21:45:35 2021 - DEBUG    data_type:		0
Feb 21 21:45:35 2021 - DEBUG    barycentric:		0
Feb 21 21:45:35 2021 - DEBUG    pulsarcentric:		0
Feb 21 21:45:35 2021 - DEBUG    nbits:			8
Feb 21 21:45:35 2021 - DEBUG    nsamples:		39062
Feb 21 21:45:35 2021 - DEBUG    nchans:			512
Feb 21 21:45:35 2021 - DEBUG    nifs:			0
Feb 21 21:45:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 21:45:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 21:45:35 2021 - DEBUG    rawdatafile:		
Feb 21 21:45:35 2021 - DEBUG    source_name:		
Feb 21 21:45:35 2021 - DEBUG    N:			0
Feb 21 21:45:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 21:45:35 2021 - DEBUG    Optimization settings:
Feb 21 21:45:35 2021 - DEBUG    		UNROLL:			4
Feb 21 21:45:35 2021 - DEBUG    		SNUMREG:		8
Feb 21 21:45:35 2021 - DEBUG    		SDIVINT:		10
Feb 21 21:45:35 2021 - DEBUG    		SDIVINDM:		60
Feb 21 21:45:35 2021 - DEBUG    ddtr+analysis:		false
Feb 21 21:45:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 21:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.900000,1,1
Feb 21 21:45:35 2021 - DEBUG    ddtr max_ndms:		1440
Feb 21 21:45:35 2021 - DEBUG    ddtr ndms elements:
Feb 21 21:45:35 2021 - DEBUG         ndms[0]:		1440
Feb 21 21:45:35 2021 - DEBUG    ddtr maxshift:		2284
Feb 21 21:45:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 21:45:35 2021 - DEBUG    ddtr max_ndms:		1440
Feb 21 21:45:35 2021 - DEBUG    t_processed size:	1
Feb 21 21:45:35 2021 - DEBUG    t_processed elements:
Feb 21 21:45:35 2021 - DEBUG         t_processed[0][0]:	36640
Feb 21 21:45:35 2021 - DEBUG    power:			2.000000
Feb 21 21:45:35 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	1561 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	1561 MB.


Memory allocation for the DDTR
Number of time samples: 424960;
maxshift: 199840
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	424960, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.056083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.160476
CT Device memory bandwidth in GB/s: 136.896286

NOTICE: 0.000000	117.599998	0.140000	840

Amount of telescope time processed: 0.000000

4375.000000
0.002519
668
lineshift:	808
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	189.600006	0.240000	300

Amount of telescope time processed: 0.000000
timesamples: 624800

3750.000000
0.002519
575
lineshift:	715
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.600006	391.200012	0.480000	420

Amount of telescope time processed: 0.000000
timesamples: 412320

3750.000000
0.002519
575
lineshift:	715
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.200012	794.400024	0.960000	420

Amount of telescope time processed: 0.000000
timesamples: 306080

3750.000000
0.002519
575
lineshift:	715
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.400024	1658.400146	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 252960

4687.500000
0.002519
714
lineshift:	854
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1658.400146	2522.400146	4.800000	180

Amount of telescope time processed: 0.000000
timesamples: 226400

4687.500000
0.002519
714
lineshift:	854
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	424960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.94604 (GPU estimate)
Amount of telescope time processed: 13.598720
Number of samples processed: 424960
Real-time speedup factor: 3.446169
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 36640;
maxshift: 2284
Number of time samples + maxshift: 38924;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39858176 byteFeb 21 21:45:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:45:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:45:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 21:45:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:45:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 21:45:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 21:45:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 21:45:35 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 21:45:35 2021 - DEBUG    Signal width [samples]:		78
Feb 21 21:45:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 21:45:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 21:45:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 21:45:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 21:45:35 2021 - DEBUG    Optimization settings:
Feb 21 21:45:35 2021 - DEBUG    		UNROLL:			4
Feb 21 21:45:35 2021 - DEBUG    		SNUMREG:		8
Feb 21 21:45:35 2021 - DEBUG    		SDIVINT:		10
Feb 21 21:45:35 2021 - DEBUG    		SDIVINDM:		60
Feb 21 21:45:35 2021 - DEBUG    ddtr+analysis:		false
Feb 21 21:45:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 21:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.900000,1,1
Feb 21 21:45:35 2021 - DEBUG    ddtr max_ndms:		1440
Feb 21 21:45:35 2021 - DEBUG    ddtr ndms elements:
Feb 21 21:45:35 2021 - DEBUG         ndms[0]:		1440
Feb 21 21:45:35 2021 - DEBUG    ddtr maxshift:		2284
Feb 21 21:45:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 21:45:35 2021 - DEBUG    ddtr max_ndms:		1440
Feb 21 21:45:35 2021 - DEBUG    t_processed size:	1
Feb 21 21:45:35 2021 - DEBUG    t_processed elements:
Feb 21 21:45:35 2021 - DEBUG         t_processed[0][0]:	36640
Feb 21 21:45:35 2021 - DEBUG    power:			2.000000
Feb 21 21:45:35 2021 - NOTICE   Finished. 1
Feb 21 21:45:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 21:45:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 21:45:35 2021 - NOTICE   --------------------------------------------------------------
Feb 21 21:45:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 21:45:35 2021 - NOTICE   	DDTR Corner_Turn 	0.943456
Feb 21 21:45:35 2021 - NOTICE   	DDTR Dedispersion 	14.604768
Feb 21 21:45:35 2021 - NOTICE   	DDTR Host_To_Device 	50.929311
Feb 21 21:45:35 2021 - NOTICE   	DDTR total 	66.520162
Feb 21 21:45:35 2021 - NOTICE   	Total total 	66.576576
Feb 21 21:45:35 2021 - NOTICE   	Processed telescope time:	18759.679794
Feb 21 21:45:35 2021 - NOTICE    
Feb 21 21:45:35 2021 - NOTICE   	Real-time speed-up factor:	281.775977
Feb 21 21:45:35 2021 - NOTICE   --------------------------------------------------------------
Feb 21 21:45:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 21:45:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 21:45:35 2021 - NOTICE   Checked for devices.
Feb 21 21:45:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 21:45:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 21:45:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 21:45:35 2021 - DEBUG    CARD INFORMATION:
Feb 21 21:45:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 21:45:35 2021 - DEBUG    Compute capability:	7.5
