Feb 21 21:37:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 21:37:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 21:37:46 2021 - NOTICE   Checked for devices.
Feb 21 21:37:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 21:37:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 21:37:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 21:37:46 2021 - DEBUG    CARD INFORMATION:
Feb 21 21:37:46 2021 - DEBUG         ndms[5]:		150
Feb 21 21:37:46 2021 - DEBUG    ddtr maxshift:		186840
Feb 21 21:37:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 21:37:46 2021 - DEBUG    ddtr max_ndms:		800
Feb 21 21:37:46 2021 - DEBUG    t_processed size:	6
Feb 21 21:37:46 2021 - DEBUG    t_processed elements:
Feb 21 21:37:46 2021 - DEBUG         t_processed[0][0]:	435456
Feb 21 21:37:46 2021 - DEBUG         t_processed[1][0]:	217728
Feb 21 21:37:46 2021 - DEBUG         t_processed[2][0]:	108864
Feb 21 21:37:46 2021 - DEBUG         t_processed[3][0]:	54432
Feb 21 21:37:46 2021 - DEBUG         t_processed[4][0]:	27216
Feb 21 21:37:46 2021 - DEBUG         t_processed[5][0]:	13608
Feb 21 21:37:46 2021 - DEBUG    power:			2.000000
Feb 21 21:37:46 2021 - NOTICE   Pipeline is ready.
Feb 21 21:37:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:37:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:37:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 21:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:37:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 21:37:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 21:37:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 21:37:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 21:37:49 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 21:37:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 21:37:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 21:37:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 21:37:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 21:37:49 2021 - DEBUG    Optimization settings:
Feb 21 21:37:49 2021 - DEBUG    		UNROLL:			4
Feb 21 21:37:49 2021 - DEBUG    		SNUMREG:		6
Feb 21 21:37:49 2021 - DEBUG    		SDIVINT:		18
Feb 21 21:37:49 2021 - DEBUG    		SDIVINDM:		50
Feb 21 21:37:49 2021 - DEBUG    ddtr+analysis:		false
Feb 21 21:37:49 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 21:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.140000,1,1
Feb 21 21:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,184.000000,0.240000,2,2
Feb 21 21:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,376.000000,0.480000,4,4
Feb 21 21:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.000000,760.000000,0.960000,8,8
Feb 21 21:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1600.000000,2.400000,16,16
Feb 21 21:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1600.000000,2320.000000,4.800000,32,32
Feb 21 21:37:49 2021 - DEBUG    ddtr max_ndms:		800
Feb 21 21:37:49 2021 - DEBUG    ddtr ndms elements:
Feb 21 21:37:49 2021 - DEBUG         ndms[0]:		800
Feb 21 21:37:49 2021 - DEBUG         ndms[1]:		300
Feb 21 21:37:49 2021 - DEBUG         ndms[2]:		400
Feb 21 21:37:49 2021 - DEBUG         ndms[3]:		400
Feb 21 21:37:49 2021 - DEBUG         ndms[4]:		350
Feb 21 21:37:49 2021 - DEBUG         ndms[5]:		150
Feb 21 21:37:49 2021 - DEBUG    ddtr maxshift:		186840
Feb 21 21:37:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 21:37:49 2021 - DEBUG    ddtr max_ndms:		800
Feb 21 21:37:49 2021 - DEBUG    t_processed size:	6
Feb 21 21:37:49 2021 - DEBUG    t_processed elements:
Feb 21 21:37:49 2021 - DEBUG         t_processed[0][0]:	435456
Feb 21 21:37:49 2021 - DEBUG         t_processed[1][0]:	217728
Feb 21 21:37:49 2021 - DEBUG         t_processed[2][0]:	108864
Feb 21 21:37:49 2021 - DEBUG         t_processed[3][0]:	54432
Feb 21 21:37:49 2021 - DEBUG         t_processed[4][0]:	27216
Feb 21 21:37:49 2021 - DEBUG         t_processed[5][0]:	13608
Feb 21 21:37:49 2021 - DEBUG    power:			2.000000
Feb 21 21:37:49 2021 - NOTICE   Finished. 1
Feb 21 21:37:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 21:37:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 21:37:49 2021 - NOTICE   --------------------------------------------------------------
Feb 21 21:37:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 21:37:49 2021 - NOTICE   	DDTR Binning 	132.706655
Feb 21 21:37:49 2021 - NOTICE   	DDTR Corner_Turn 	56.025089
Feb 21 21:37:49 2021 - NOTICE   	DDTR Dedispersion 	650.522644
Feb 21 21:37:49 2021 - NOTICE   	DDTR Host_To_Device 	1669.248866
Feb 21 21:37:49 2021 - NOTICE   	DDTR total 	2508.694151
Feb 21 21:37:49 2021 - NOTICE   	Total total 	2508.849121
Feb 21 21:37:49 2021 - NOTICE   	Processed telescope time:	13934.592247
Feb 21 21:37:49 2021 - NOTICE    
Feb 21 21:37:49 2021 - NOTICE   	Real-time speed-up factor:	5.554177
Feb 21 21:37:49 2021 - NOTICE   --------------------------------------------------------------
Feb 21 21:37:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 21:37:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 21:37:49 2021 - NOTICE   Checked for devices.
Feb 21 21:37:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 21:37:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 21:37:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 21:37:49 2021 - DEBUG    CARD INFORMATION:
Feb 21 21:37:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 21:37:49 2021 - DEBUG    Compute capability:	7.5
Feb 21 21:37:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 21:37:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 21:37:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 21:37:49 2021 - DEBUG    ID # on this machine:	0
Feb 21 21:37:49 2021 - DEBUG    Driver version:		11010
Feb 21 21:37:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 21:37:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 21:37:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 21:37:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 21:37:49 2021 - NOTICE   Calculating strategy.
Feb 21 21:37:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 21 21:37:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2281 Scrunch value:	1
Feb 21 21:37:49 2021 - DEBUG    Maximum dispersive delay:	 1.167872(s).
Feb 21 21:37:49 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 21:37:49 2021 - DEBUG    In 1
Feb 21 21:37:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 21:37:49 2021 - NOTICE   Calculating strategy.
Feb 21 21:37:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 21 21:37:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2281 Scrunch value:	1
Feb 21 21:37:49 2021 - DEBUG    Maximum dispersive delay:	 1.167872(s).
Feb 21 21:37:49 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 21:37:49 2021 - DEBUG    In 1
Feb 21 21:37:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 21:37:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 21:37:49 2021 - DEBUG    CARD INFORMATION:
Feb 21 21:37:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 21:37:49 2021 - DEBUG    Compute capability:	7.5
Feb 21 21:37:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 21:37:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 21:37:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 21:37:49 2021 - DEBUG    ID # on this machine:	0
Feb 21 21:37:49 2021 - DEBUG    Driver version:		11010
Feb 21 21:37:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 21:37:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 21:37:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 21:37:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 21:37:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 21:37:49 2021 - DEBUG    az_start:		0.000000
Feb 21 21:37:49 2021 - DEBUG    za_start:		0.000000
Feb 21 21:37:49 2021 - DEBUG    src_raj:			0.000000
Feb 21 21:37:49 2021 - DEBUG    src_dej:			0.000000
Feb 21 21:37:49 2021 - DEBUG    tstart:			50000.000000
Feb 21 21:37:49 2021 - DEBUG    tsamp:			0.000512
Feb 21 21:37:49 2021 - DEBUG    refdm:			0.000000
Feb 21 21:37:49 2021 - DEBUG    period:			0.000000
Feb 21 21:37:49 2021 - DEBUG    fch1:			1375.000000
Feb 21 21:37:49 2021 - DEBUG    foff:			-0.214844
Feb 21 21:37:49 2021 - DEBUG    fchannel:		0.000000
Feb 21 21:37:49 2021 - DEBUG    telescope_id:		0
Feb 21 21:37:49 2021 - DEBUG    machine_id:		0
Feb 21 21:37:49 2021 - DEBUG    data_type:		0
Feb 21 21:37:49 2021 - DEBUG    barycentric:		0
Feb 21 21:37:49 2021 - DEBUG    pulsarcentric:		0
Feb 21 21:37:49 2021 - DEBUG    nbits:			8
Feb 21 21:37:49 2021 - DEBUG    nsamples:		39062
Feb 21 21:37:49 2021 - DEBUG    nchans:			512
Feb 21 21:37:49 2021 - DEBUG    nifs:			0
Feb 21 21:37:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 21:37:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 21:37:49 2021 - DEBUG    rawdatafile:		
Feb 21 21:37:49 2021 - DEBUG    source_name:		
Feb 21 21:37:49 2021 - DEBUG    N:			0
Feb 21 21:37:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 21:37:49 2021 - DEBUG    Optimization settings:
Feb 21 21:37:49 2021 - DEBUG    		UNROLL:			4
Feb 21 21:37:49 2021 - DEBUG    		SNUMREG:		6
Feb 21 21:37:49 2021 - DEBUG    		SDIVINT:		18
Feb 21 21:37:49 2021 - DEBUG    		SDIVINDM:		50
Feb 21 21:37:49 2021 - DEBUG    ddtr+analysis:		false
Feb 21 21:37:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 21:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2660.000000,1.900000,1,1
Feb 21 21:37:49 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 21:37:49 2021 - DEBUG    ddtr ndms elements:
Feb 21 21:37:49 2021 - DEBUG         ndms[0]:		1400
Feb 21 21:37:49 2021 - DEBUG    ddtr maxshift:		2281
Feb 21 21:37:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 21:37:49 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 21:37:49 2021 - DEBUG    t_processed size:	1
Feb 21 21:37:49 2021 - DEBUG    t_processed elements:
Feb 21 21:37:49 2021 - DEBUG         t_processed[0][0]:	36720
Feb 21 21:37:49 2021 - DEBUG    power:			2.000000
Feb 21 21:37:49 2021 - NOTICE   Pipeline is ready.
Feb 21 21:37:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	729 MB.
NOTICE: Output memory needed:	1459 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	729 MB.
NOTICE: Output memory needed:	1459 MB.


Memory allocation for the DDTR
Number of time samples: 435456;
maxshift: 186840
Number of time samples + maxshift: 622296;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548924416 bytes = 2430.844 MB;
DDTR output size:  5097848832 bytes = 4861.688 MB;
Total memory required: 7646773248 bytes = 7292.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	435456, 0
CORNER TURN!
622296 2048
32 8
19446 256
Performed CT: 0.055998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.582473
CT Device memory bandwidth in GB/s: 136.549484

NOTICE: 0.000000	112.000000	0.140000	800

Amount of telescope time processed: 0.000000

4375.000000
0.002519
573
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	184.000000	0.240000	300

Amount of telescope time processed: 0.000000
timesamples: 622296

3750.000000
0.002519
496
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.000000	376.000000	0.480000	400

Amount of telescope time processed: 0.000000
timesamples: 404568

3750.000000
0.002519
496
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.000000	760.000000	0.960000	400

Amount of telescope time processed: 0.000000
timesamples: 295704

3750.000000
0.002519
496
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.000000	1600.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 241264

4687.500000
0.002519
612
lineshift:	792
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1600.000000	2320.000000	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 214032

4687.500000
0.002519
612
lineshift:	792
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	435456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.50885 (GPU estimate)
Amount of telescope time processed: 13.934592
Number of samples processed: 435456
Real-time speedup factor: 5.554177
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 36720;
maxshift: 2281
Number of time samples + maxshift: 39001;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39937024 bytes = 38.087 MB;
DDTR output size:  218405600 bytes = 208.288 MB;
Total memory required: 258342624 bytes = 246.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36720, 0
CORNER TURN!
39001 512
32 8
1218 64
Performed CT: 0.000928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.099344
CT Device memFeb 21 21:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:37:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 21:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:37:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 21:37:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 21:37:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 21:37:49 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 21:37:49 2021 - DEBUG    Signal width [samples]:		78
Feb 21 21:37:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 21:37:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 21:37:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 21:37:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 21:37:49 2021 - DEBUG    Optimization settings:
Feb 21 21:37:49 2021 - DEBUG    		UNROLL:			4
Feb 21 21:37:49 2021 - DEBUG    		SNUMREG:		6
Feb 21 21:37:49 2021 - DEBUG    		SDIVINT:		18
Feb 21 21:37:49 2021 - DEBUG    		SDIVINDM:		50
Feb 21 21:37:49 2021 - DEBUG    ddtr+analysis:		false
Feb 21 21:37:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 21:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2660.000000,1.900000,1,1
Feb 21 21:37:49 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 21:37:49 2021 - DEBUG    ddtr ndms elements:
Feb 21 21:37:49 2021 - DEBUG         ndms[0]:		1400
Feb 21 21:37:49 2021 - DEBUG    ddtr maxshift:		2281
Feb 21 21:37:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 21:37:49 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 21:37:49 2021 - DEBUG    t_processed size:	1
Feb 21 21:37:49 2021 - DEBUG    t_processed elements:
Feb 21 21:37:49 2021 - DEBUG         t_processed[0][0]:	36720
Feb 21 21:37:49 2021 - DEBUG    power:			2.000000
Feb 21 21:37:49 2021 - NOTICE   Finished. 1
Feb 21 21:37:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 21:37:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 21:37:49 2021 - NOTICE   --------------------------------------------------------------
Feb 21 21:37:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 21:37:49 2021 - NOTICE   	DDTR Corner_Turn 	0.964608
Feb 21 21:37:49 2021 - NOTICE   	DDTR Dedispersion 	17.487936
Feb 21 21:37:49 2021 - NOTICE   	DDTR Host_To_Device 	50.974496
Feb 21 21:37:49 2021 - NOTICE   	DDTR total 	69.470209
Feb 21 21:37:49 2021 - NOTICE   	Total total 	69.518684
Feb 21 21:37:49 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb 21 21:37:49 2021 - NOTICE    
Feb 21 21:37:49 2021 - NOTICE   	Real-time speed-up factor:	270.440102
Feb 21 21:37:49 2021 - NOTICE   --------------------------------------------------------------
Feb 21 21:37:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 21:37:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 21:37:49 2021 - NOTICE   Checked for devices.
Feb 21 21:37:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 21:37:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 21:37:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 21:37:49 2021 - DEBUG    CARD INFORMATION:
Feb 21 21:37:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
