Feb 21 21:53:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 21:53:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 21:53:19 2021 - NOTICE   Checked for devices.
Feb 21 21:53:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 21:53:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 21:53:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 21:53:19 2021 - DEBUG    CARD INFORMATION:
Feb 21 21:53:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 21:53:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 21:53:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 21:53:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 21:53:20 2021 - DEBUG    az_start:		0.000000
Feb 21 21:53:20 2021 - DEBUG    za_start:		0.000000
Feb 21 21:53:20 2021 - DEBUG    src_raj:			0.000000
Feb 21 21:53:20 2021 - DEBUG    src_dej:			0.000000
Feb 21 21:53:20 2021 - DEBUG    tstart:			50000.000000
Feb 21 21:53:20 2021 - DEBUG    tsamp:			0.000032
Feb 21 21:53:20 2021 - DEBUG    refdm:			0.000000
Feb 21 21:53:20 2021 - DEBUG    period:			0.000000
Feb 21 21:53:20 2021 - DEBUG    fch1:			1320.000000
Feb 21 21:53:20 2021 - DEBUG    foff:			-0.195312
Feb 21 21:53:20 2021 - DEBUG    fchannel:		0.000000
Feb 21 21:53:20 2021 - DEBUG    telescope_id:		0
Feb 21 21:53:20 2021 - DEBUG    machine_id:		0
Feb 21 21:53:20 2021 - DEBUG    data_type:		0
Feb 21 21:53:20 2021 - DEBUG    barycentric:		0
Feb 21 21:53:20 2021 - DEBUG    pulsarcentric:		0
Feb 21 21:53:20 2021 - DEBUG    nbits:			8
Feb 21 21:53:20 2021 - DEBUG    nsamples:		625000
Feb 21 21:53:20 2021 - DEBUG    nchans:			2048
Feb 21 21:53:20 2021 - DEBUG    nifs:			0
Feb 21 21:53:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 21:53:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 21:53:20 2021 - DEBUG    rawdatafile:		
Feb 21 21:53:20 2021 - DEBUG    source_name:		
Feb 21 21:53:20 2021 - DEBUG    N:			0
Feb 21 21:53:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 21:53:20 2021 - DEBUG    Optimization settings:
Feb 21 21:53:20 2021 - DEBUG    		UNROLL:			4
Feb 21 21:53:20 2021 - DEBUG    		SNUMREG:		10
Feb 21 21:53:20 2021 - DEBUG    		SDIVINT:		16
Feb 21 21:53:20 2021 - DEBUG    		SDIVINDM:		60
Feb 21 21:53:20 2021 - DEBUG    ddtr+analysis:		false
Feb 21 21:53:20 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 21:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.140000,1,1
Feb 21 21:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,189.600006,0.240000,2,2
Feb 21 21:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.600006,391.200012,0.480000,4,4
Feb 21 21:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.200012,794.400024,0.960000,8,8
Feb 21 21:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.400024,1658.400146,2.400000,16,16
Feb 21 21:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.400146,2522.400146,4.800000,32,32
Feb 21 21:53:20 2021 - DEBUG    ddtr max_ndms:		840
Feb 21 21:53:20 2021 - DEBUG    ddtr ndms elements:
Feb 21 21:53:20 2021 - DEBUG         ndms[0]:		840
Feb 21 21:53:20 2021 - DEBUG         ndms[1]:		300
Feb 21 21:53:20 2021 - DEBUG         ndms[2]:		420
Feb 21 21:53:20 2021 - DEBUG         ndms[3]:		420
Feb 21 21:53:20 2021 - DEBUG         ndms[4]:		360
Feb 21 21:53:20 2021 - DEBUG         ndms[5]:		180
Feb 21 21:53:20 2021 - DEBUG    ddtr maxshift:		205120
Feb 21 21:53:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 21:53:20 2021 - DEBUG    ddtr max_ndms:		840
Feb 21 21:53:20 2021 - DEBUG    t_processed size:	6
Feb 21 21:53:20 2021 - DEBUG    t_processed elements:
Feb 21 21:53:20 2021 - DEBUG         t_processed[0][0]:	419840
Feb 21 21:53:20 2021 - DEBUG         t_processed[1][0]:	209920
Feb 21 21:53:20 2021 - DEBUG         t_processed[2][0]:	104960
Feb 21 21:53:20 2021 - DEBUG         t_processed[3][0]:	52480
Feb 21 21:53:20 2021 - DEBUG         t_processed[4][0]:	26240
Feb 21 21:53:20 2021 - DEBUG         t_processed[5][0]:	13120
Feb 21 21:53:20 2021 - DEBUG    power:			2.000000
Feb 21 21:53:20 2021 - NOTICE   Pipeline is ready.
Feb 21 21:53:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:53:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:53:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:53:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:53:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:53:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:53:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:53:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 21:53:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:53:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 21:53:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 21:53:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 21:53:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 21:53:23 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 21:53:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 21:53:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 21:53:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 21:53:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 21:53:23 2021 - DEBUG    Optimization settings:
Feb 21 21:53:23 2021 - DEBUG    		UNROLL:			4
Feb 21 21:53:23 2021 - DEBUG    		SNUMREG:		10
Feb 21 21:53:23 2021 - DEBUG    		SDIVINT:		16
Feb 21 21:53:23 2021 - DEBUG    		SDIVINDM:		60
Feb 21 21:53:23 2021 - DEBUG    ddtr+analysis:		false
Feb 21 21:53:23 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 21:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.140000,1,1
Feb 21 21:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,189.600006,0.240000,2,2
Feb 21 21:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.600006,391.200012,0.480000,4,4
Feb 21 21:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.200012,794.400024,0.960000,8,8
Feb 21 21:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.400024,1658.400146,2.400000,16,16
Feb 21 21:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.400146,2522.400146,4.800000,32,32
Feb 21 21:53:23 2021 - DEBUG    ddtr max_ndms:		840
Feb 21 21:53:23 2021 - DEBUG    ddtr ndms elements:
Feb 21 21:53:23 2021 - DEBUG         ndms[0]:		840
Feb 21 21:53:23 2021 - DEBUG         ndms[1]:		300
Feb 21 21:53:23 2021 - DEBUG         ndms[2]:		420
Feb 21 21:53:23 2021 - DEBUG         ndms[3]:		420
Feb 21 21:53:23 2021 - DEBUG         ndms[4]:		360
Feb 21 21:53:23 2021 - DEBUG         ndms[5]:		180
Feb 21 21:53:23 2021 - DEBUG    ddtr maxshift:		205120
Feb 21 21:53:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 21:53:23 2021 - DEBUG    ddtr max_ndms:		840
Feb 21 21:53:23 2021 - DEBUG    t_processed size:	6
Feb 21 21:53:23 2021 - DEBUG    t_processed elements:
Feb 21 21:53:23 2021 - DEBUG         t_processed[0][0]:	419840
Feb 21 21:53:23 2021 - DEBUG         t_processed[1][0]:	209920
Feb 21 21:53:23 2021 - DEBUG         t_processed[2][0]:	104960
Feb 21 21:53:23 2021 - DEBUG         t_processed[3][0]:	52480
Feb 21 21:53:23 2021 - DEBUG         t_processed[4][0]:	26240
Feb 21 21:53:23 2021 - DEBUG         t_processed[5][0]:	13120
Feb 21 21:53:23 2021 - DEBUG    power:			2.000000
Feb 21 21:53:23 2021 - NOTICE   Finished. 2
Feb 21 21:53:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 21:53:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 21:53:23 2021 - NOTICE   --------------------------------------------------------------
Feb 21 21:53:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 21:53:23 2021 - NOTICE   	DDTR Binning 	137.458973
Feb 21 21:53:23 2021 - NOTICE   	DDTR Corner_Turn 	56.023457
Feb 21 21:53:23 2021 - NOTICE   	DDTR Dedispersion 	1321.388222
Feb 21 21:53:23 2021 - NOTICE   	DDTR Host_To_Device 	1676.150862
Feb 21 21:53:23 2021 - NOTICE   	DDTR total 	3191.219292
Feb 21 21:53:23 2021 - NOTICE   	Total total 	3191.371338
Feb 21 21:53:23 2021 - NOTICE   	Processed telescope time:	13434.880257
Feb 21 21:53:23 2021 - NOTICE    
Feb 21 21:53:23 2021 - NOTICE   	Real-time speed-up factor:	4.209751
Feb 21 21:53:23 2021 - NOTICE   --------------------------------------------------------------
Feb 21 21:53:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 21:53:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 21:53:23 2021 - NOTICE   Checked for devices.
Feb 21 21:53:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 21:53:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 21:53:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 21:53:23 2021 - DEBUG    CARD INFORMATION:
Feb 21 21:53:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 21:53:23 2021 - DEBUG    Compute capability:	7.5
Feb 21 21:53:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 21:53:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 21:53:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 21:53:23 2021 - DEBUG    ID # on this machine:	0
Feb 21 21:53:23 2021 - DEBUG    Driver version:		11010
Feb 21 21:53:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 21:53:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 21:53:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 21:53:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 21:53:23 2021 - NOTICE   Calculating strategy.
Feb 21 21:53:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb 21 21:53:23 2021 - DEBUG    Range:	0 MAXSHIFT:	2444 Scrunch value:	1
Feb 21 21:53:23 2021 - DEBUG    Maximum dispersive delay:	 1.251328(s).
Feb 21 21:53:23 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 21:53:23 2021 - DEBUG    In 1
Feb 21 21:53:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 21:53:23 2021 - NOTICE   Calculating strategy.
Feb 21 21:53:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb 21 21:53:23 2021 - DEBUG    Range:	0 MAXSHIFT:	2444 Scrunch value:	1
Feb 21 21:53:23 2021 - DEBUG    Maximum dispersive delay:	 1.251328(s).
Feb 21 21:53:23 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 21:53:23 2021 - DEBUG    In 1
Feb 21 21:53:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 21:53:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 21:53:23 2021 - DEBUG    CARD INFORMATION:
Feb 21 21:53:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 21:53:23 2021 - DEBUG    Compute capability:	7.5
Feb 21 21:53:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 21:53:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 21:53:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 21:53:23 2021 - DEBUG    ID # on this machine:	0
Feb 21 21:53:23 2021 - DEBUG    Driver version:		11010
Feb 21 21:53:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 21:53:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 21:53:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 21:53:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 21:53:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 21:53:23 2021 - DEBUG    az_start:		0.000000
Feb 21 21:53:23 2021 - DEBUG    za_start:		0.000000
Feb 21 21:53:23 2021 - DEBUG    src_raj:			0.000000
Feb 21 21:53:23 2021 - DEBUG    src_dej:			0.000000
Feb 21 21:53:23 2021 - DEBUG    tstart:			50000.000000
Feb 21 21:53:23 2021 - DEBUG    tsamp:			0.000512
Feb 21 21:53:23 2021 - DEBUG    refdm:			0.000000
Feb 21 21:53:23 2021 - DEBUG    period:			0.000000
Feb 21 21:53:23 2021 - DEBUG    fch1:			1375.000000
Feb 21 21:53:23 2021 - DEBUG    foff:			-0.214844
Feb 21 21:53:23 2021 - DEBUG    fchannel:		0.000000
Feb 21 21:53:23 2021 - DEBUG    telescope_id:		0
Feb 21 21:53:23 2021 - DEBUG    machine_id:		0
Feb 21 21:53:23 2021 - DEBUG    data_type:		0
Feb 21 21:53:23 2021 - DEBUG    barycentric:		0
Feb 21 21:53:23 2021 - DEBUG    pulsarcentric:		0
Feb 21 21:53:23 2021 - DEBUG    nbits:			8
Feb 21 21:53:23 2021 - DEBUG    nsamples:		39062
Feb 21 21:53:23 2021 - DEBUG    nchans:			512
Feb 21 21:53:23 2021 - DEBUG    nifs:			0
Feb 21 21:53:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 21:53:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 21:53:23 2021 - DEBUG    rawdatafile:		
Feb 21 21:53:23 2021 - DEBUG    source_name:		
Feb 21 21:53:23 2021 - DEBUG    N:			0
Feb 21 21:53:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 21:53:23 2021 - DEBUG    Optimization settings:
Feb 21 21:53:23 2021 - DEBUG    		UNROLL:			4
Feb 21 21:53:23 2021 - DEBUG    		SNUMREG:		10
Feb 21 21:53:23 2021 - DEBUG    		SDIVINT:		16
Feb 21 21:53:23 2021 - DEBUG    		SDIVINDM:		60
Feb 21 21:53:23 2021 - DEBUG    ddtr+analysis:		false
Feb 21 21:53:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 21:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.900000,1,1
Feb 21 21:53:23 2021 - DEBUG    ddtr max_ndms:		1440
Feb 21 21:53:23 2021 - DEBUG    ddtr ndms elements:
Feb 21 21:53:23 2021 - DEBUG         ndms[0]:		1440
Feb 21 21:53:23 2021 - DEBUG    ddtr maxshift:		2444
Feb 21 21:53:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 21:53:23 2021 - DEBUG    ddtr max_ndms:		1440
Feb 21 21:53:23 2021 - DEBUG    t_processed size:	1
Feb 21 21:53:23 2021 - DEBUG    t_processed elements:
Feb 21 21:53:23 2021 - DEBUG         t_processed[0][0]:	36480
Feb 21 21:53:23 2021 - DEBUG    power:			2.000000
Feb 21 21:53:23 2021 - NOTICE   Pipeline is ready.
Feb 21 21:53:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.


Memory allocation for the DDTR
Number of time samples: 419840;
maxshift: 205120
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	419840, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.055997 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.570253
CT Device memory bandwidth in GB/s: 137.142152

NOTICE: 0.000000	117.599998	0.140000	840

Amount of telescope time processed: 0.000000

4375.000000
0.002519
680
lineshift:	968
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	189.600006	0.240000	300

Amount of telescope time processed: 0.000000
timesamples: 624960

3750.000000
0.002519
587
lineshift:	875
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.600006	391.200012	0.480000	420

Amount of telescope time processed: 0.000000
timesamples: 415040

3750.000000
0.002519
587
lineshift:	875
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.200012	794.400024	0.960000	420

Amount of telescope time processed: 0.000000
timesamples: 310080

3750.000000
0.002519
587
lineshift:	875
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.400024	1658.400146	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 257600

4687.500000
0.002519
726
lineshift:	1014
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1658.400146	2522.400146	4.800000	180

Amount of telescope time processed: 0.000000
timesamples: 231360

4687.500000
0.002519
726
lineshift:	1014
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	419840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.19137 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 419840
Real-time speedup factor: 4.209751
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2444
Number of time samples + maxshift: 38924;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39858176 bytes = 38.012 MB;
DDTR output size:  224202240 bytes = 213.816 MB;
Total memory required: 264060416 bytes = 251.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOFeb 21 21:53:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:53:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 21:53:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:53:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 21:53:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 21:53:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 21:53:24 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 21:53:24 2021 - DEBUG    Signal width [samples]:		78
Feb 21 21:53:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 21:53:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 21:53:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 21:53:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 21:53:24 2021 - DEBUG    Optimization settings:
Feb 21 21:53:24 2021 - DEBUG    		UNROLL:			4
Feb 21 21:53:24 2021 - DEBUG    		SNUMREG:		10
Feb 21 21:53:24 2021 - DEBUG    		SDIVINT:		16
Feb 21 21:53:24 2021 - DEBUG    		SDIVINDM:		60
Feb 21 21:53:24 2021 - DEBUG    ddtr+analysis:		false
Feb 21 21:53:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 21:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.900000,1,1
Feb 21 21:53:24 2021 - DEBUG    ddtr max_ndms:		1440
Feb 21 21:53:24 2021 - DEBUG    ddtr ndms elements:
Feb 21 21:53:24 2021 - DEBUG         ndms[0]:		1440
Feb 21 21:53:24 2021 - DEBUG    ddtr maxshift:		2444
Feb 21 21:53:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 21:53:24 2021 - DEBUG    ddtr max_ndms:		1440
Feb 21 21:53:24 2021 - DEBUG    t_processed size:	1
Feb 21 21:53:24 2021 - DEBUG    t_processed elements:
Feb 21 21:53:24 2021 - DEBUG         t_processed[0][0]:	36480
Feb 21 21:53:24 2021 - DEBUG    power:			2.000000
Feb 21 21:53:24 2021 - NOTICE   Finished. 1
Feb 21 21:53:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 21:53:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 21:53:24 2021 - NOTICE   --------------------------------------------------------------
Feb 21 21:53:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 21:53:24 2021 - NOTICE   	DDTR Corner_Turn 	0.941600
Feb 21 21:53:24 2021 - NOTICE   	DDTR Dedispersion 	12.349920
Feb 21 21:53:24 2021 - NOTICE   	DDTR Host_To_Device 	50.921311
Feb 21 21:53:24 2021 - NOTICE   	DDTR total 	64.255168
Feb 21 21:53:24 2021 - NOTICE   	Total total 	64.307198
Feb 21 21:53:24 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb 21 21:53:24 2021 - NOTICE    
Feb 21 21:53:24 2021 - NOTICE   	Real-time speed-up factor:	290.445858
Feb 21 21:53:24 2021 - NOTICE   --------------------------------------------------------------
Feb 21 21:53:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 21:53:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 21:53:24 2021 - NOTICE   Checked for devices.
Feb 21 21:53:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 21:53:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 21:53:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 21:53:24 2021 - DEBUG    CARD INFORMATION:
Feb 21 21:53:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 21:53:24 2021 - DEBUG    Compute capability:	7.5
