Feb 21 20:51:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:51:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 20:51:49 2021 - NOTICE   Checked for devices.
Feb 21 20:51:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:51:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:51:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:51:49 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:51:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 20:51:53 2021 - DEBUG    az_start:		0.000000
Feb 21 20:51:53 2021 - DEBUG    za_start:		0.000000
Feb 21 20:51:53 2021 - DEBUG    src_raj:			0.000000
Feb 21 20:51:53 2021 - DEBUG    src_dej:			0.000000
Feb 21 20:51:53 2021 - DEBUG    tstart:			50000.000000
Feb 21 20:51:53 2021 - DEBUG    tsamp:			0.000512
Feb 21 20:51:53 2021 - DEBUG    refdm:			0.000000
Feb 21 20:51:53 2021 - DEBUG    period:			0.000000
Feb 21 20:51:53 2021 - DEBUG    fch1:			1375.000000
Feb 21 20:51:53 2021 - DEBUG    foff:			-0.214844
Feb 21 20:51:53 2021 - DEBUG    fchannel:		0.000000
Feb 21 20:51:53 2021 - DEBUG    telescope_id:		0
Feb 21 20:51:53 2021 - DEBUG    machine_id:		0
Feb 21 20:51:53 2021 - DEBUG    data_type:		0
Feb 21 20:51:53 2021 - DEBUG    barycentric:		0
Feb 21 20:51:53 2021 - DEBUG    pulsarcentric:		0
Feb 21 20:51:53 2021 - DEBUG    nbits:			8
Feb 21 20:51:53 2021 - DEBUG    nsamples:		39062
Feb 21 20:51:53 2021 - DEBUG    nchans:			512
Feb 21 20:51:53 2021 - DEBUG    nifs:			0
Feb 21 20:51:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 20:51:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 20:51:53 2021 - DEBUG    rawdatafile:		
Feb 21 20:51:53 2021 - DEBUG    source_name:		
Feb 21 20:51:53 2021 - DEBUG    N:			0
Feb 21 20:51:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:51:53 2021 - DEBUG    Optimization settings:
Feb 21 20:51:53 2021 - DEBUG    		UNROLL:			4
Feb 21 20:51:53 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:51:53 2021 - DEBUG    		SDIVINT:		25
Feb 21 20:51:53 2021 - DEBUG    		SDIVINDM:		32
Feb 21 20:51:53 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:51:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.900000,1,1
Feb 21 20:51:53 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 20:51:53 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:51:53 2021 - DEBUG         ndms[0]:		1408
Feb 21 20:51:53 2021 - DEBUG    ddtr maxshift:		2177
Feb 21 20:51:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:51:53 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 20:51:53 2021 - DEBUG    t_processed size:	1
Feb 21 20:51:53 2021 - DEBUG    t_processed elements:
Feb 21 20:51:53 2021 - DEBUG         t_processed[0][0]:	36800
Feb 21 20:51:53 2021 - DEBUG    power:			2.000000
Feb 21 20:51:53 2021 - NOTICE   Pipeline is ready.
Feb 21 20:51:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	725 MB.
NOTICE: Output memory needed:	1450 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	725 MB.
NOTICE: Output memory needed:	1450 MB.


Memory allocation for the DDTR
Number of time samples: 438400;
maxshift: 185700
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  5112627200 bytes = 4875.781 MB;
Total memory required: 7668940800 bytes = 7313.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438400, 0
CORNER TURN!
624100 2048
32 8
19503 256
Performed CT: 0.056097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.847105
CT Device memory bandwidth in GB/s: 136.708263

NOTICE: 0.000000	112.000000	0.140000	800

Amount of telescope time processed: 0.000000

4375.000000
0.002519
389
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	188.799988	0.240000	320

Amount of telescope time processed: 0.000000
timesamples: 624100

3750.000000
0.002519
340
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.799988	373.119995	0.480000	384

Amount of telescope time processed: 0.000000
timesamples: 404900

3750.000000
0.002519
340
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.119995	741.760010	0.960000	384

Amount of telescope time processed: 0.000000
timesamples: 295296

3750.000000
0.002519
340
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.760010	1586.560059	2.400000	352

Amount of telescope time processed: 0.000000
timesamples: 240496

4687.500000
0.002519
413
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1586.560059	2354.560059	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 213096

4687.500000
0.002519
413
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	438400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.9966 (GPU estimate)
Amount of telescope time processed: 14.028800
Number of samples processed: 438400
Real-time speedup factor: 4.681569
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 36800;
maxshift: 2177
Number of time samples + maxshift: 38977;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39912448 bytes = 38.063 MB;
DDTR output size:  219518464 bytes = 209.349 MB;
Total memory required: 259430912 bytes = 247.413 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36800, 0
CORNER TURN!
38977 512
32 8
1218 64
Performed CT: 0.000924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.918561
CT Device memoFeb 21 20:51:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:51:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 20:51:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:51:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 20:51:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 20:51:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 20:51:53 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 20:51:53 2021 - DEBUG    Signal width [samples]:		78
Feb 21 20:51:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 20:51:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 20:51:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 20:51:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:51:53 2021 - DEBUG    Optimization settings:
Feb 21 20:51:53 2021 - DEBUG    		UNROLL:			4
Feb 21 20:51:53 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:51:53 2021 - DEBUG    		SDIVINT:		25
Feb 21 20:51:53 2021 - DEBUG    		SDIVINDM:		32
Feb 21 20:51:53 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:51:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.900000,1,1
Feb 21 20:51:53 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 20:51:53 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:51:53 2021 - DEBUG         ndms[0]:		1408
Feb 21 20:51:53 2021 - DEBUG    ddtr maxshift:		2177
Feb 21 20:51:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:51:53 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 20:51:53 2021 - DEBUG    t_processed size:	1
Feb 21 20:51:53 2021 - DEBUG    t_processed elements:
Feb 21 20:51:53 2021 - DEBUG         t_processed[0][0]:	36800
Feb 21 20:51:53 2021 - DEBUG    power:			2.000000
Feb 21 20:51:53 2021 - NOTICE   Finished. 1
Feb 21 20:51:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 20:51:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 20:51:53 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:51:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 20:51:53 2021 - NOTICE   	DDTR Corner_Turn 	0.962560
Feb 21 20:51:53 2021 - NOTICE   	DDTR Dedispersion 	30.932961
Feb 21 20:51:53 2021 - NOTICE   	DDTR Host_To_Device 	50.956513
Feb 21 20:51:53 2021 - NOTICE   	DDTR total 	82.897057
Feb 21 20:51:53 2021 - NOTICE   	Total total 	82.946045
Feb 21 20:51:53 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb 21 20:51:53 2021 - NOTICE    
Feb 21 20:51:53 2021 - NOTICE   	Real-time speed-up factor:	227.154899
Feb 21 20:51:53 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:51:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:51:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 20:51:53 2021 - NOTICE   Checked for devices.
Feb 21 20:51:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:51:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:51:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:51:53 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:51:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
