Feb 21 22:03:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:03:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 22:03:11 2021 - NOTICE   Checked for devices.
Feb 21 22:03:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:03:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:03:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:03:11 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:03:15 2021 - DEBUG         t_processed[2][0]:	103040
Feb 21 22:03:15 2021 - DEBUG         t_processed[3][0]:	51520
Feb 21 22:03:15 2021 - DEBUG         t_processed[4][0]:	25760
Feb 21 22:03:15 2021 - DEBUG         t_processed[5][0]:	12880
Feb 21 22:03:15 2021 - DEBUG    power:			2.000000
Feb 21 22:03:15 2021 - NOTICE   Finished. 2
Feb 21 22:03:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 22:03:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 22:03:15 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:03:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 22:03:15 2021 - NOTICE   	DDTR Binning 	136.632929
Feb 21 22:03:15 2021 - NOTICE   	DDTR Corner_Turn 	55.576576
Feb 21 22:03:15 2021 - NOTICE   	DDTR Dedispersion 	1351.053266
Feb 21 22:03:15 2021 - NOTICE   	DDTR Host_To_Device 	1658.467744
Feb 21 22:03:15 2021 - NOTICE   	DDTR total 	3201.925854
Feb 21 22:03:15 2021 - NOTICE   	Total total 	3202.075684
Feb 21 22:03:15 2021 - NOTICE   	Processed telescope time:	13189.120293
Feb 21 22:03:15 2021 - NOTICE    
Feb 21 22:03:15 2021 - NOTICE   	Real-time speed-up factor:	4.118928
Feb 21 22:03:15 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:03:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:03:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 22:03:15 2021 - NOTICE   Checked for devices.
Feb 21 22:03:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:03:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:03:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:03:15 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:03:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 22:03:15 2021 - DEBUG    Compute capability:	7.5
Feb 21 22:03:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 22:03:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 22:03:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 22:03:15 2021 - DEBUG    ID # on this machine:	0
Feb 21 22:03:15 2021 - DEBUG    Driver version:		11010
Feb 21 22:03:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 22:03:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 22:03:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 22:03:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 22:03:15 2021 - NOTICE   Calculating strategy.
Feb 21 22:03:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 21 22:03:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2357 Scrunch value:	1
Feb 21 22:03:15 2021 - DEBUG    Maximum dispersive delay:	 1.206784(s).
Feb 21 22:03:15 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 22:03:15 2021 - DEBUG    In 1
Feb 21 22:03:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 22:03:15 2021 - NOTICE   Calculating strategy.
Feb 21 22:03:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 21 22:03:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2357 Scrunch value:	1
Feb 21 22:03:15 2021 - DEBUG    Maximum dispersive delay:	 1.206784(s).
Feb 21 22:03:15 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 22:03:15 2021 - DEBUG    In 1
Feb 21 22:03:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 22:03:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 22:03:15 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:03:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 22:03:15 2021 - DEBUG    Compute capability:	7.5
Feb 21 22:03:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 22:03:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 22:03:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 22:03:15 2021 - DEBUG    ID # on this machine:	0
Feb 21 22:03:15 2021 - DEBUG    Driver version:		11010
Feb 21 22:03:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 22:03:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 22:03:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 22:03:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 22:03:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 22:03:15 2021 - DEBUG    az_start:		0.000000
Feb 21 22:03:15 2021 - DEBUG    za_start:		0.000000
Feb 21 22:03:15 2021 - DEBUG    src_raj:			0.000000
Feb 21 22:03:15 2021 - DEBUG    src_dej:			0.000000
Feb 21 22:03:15 2021 - DEBUG    tstart:			50000.000000
Feb 21 22:03:15 2021 - DEBUG    tsamp:			0.000512
Feb 21 22:03:15 2021 - DEBUG    refdm:			0.000000
Feb 21 22:03:15 2021 - DEBUG    period:			0.000000
Feb 21 22:03:15 2021 - DEBUG    fch1:			1375.000000
Feb 21 22:03:15 2021 - DEBUG    foff:			-0.214844
Feb 21 22:03:15 2021 - DEBUG    fchannel:		0.000000
Feb 21 22:03:15 2021 - DEBUG    telescope_id:		0
Feb 21 22:03:15 2021 - DEBUG    machine_id:		0
Feb 21 22:03:15 2021 - DEBUG    data_type:		0
Feb 21 22:03:15 2021 - DEBUG    barycentric:		0
Feb 21 22:03:15 2021 - DEBUG    pulsarcentric:		0
Feb 21 22:03:15 2021 - DEBUG    nbits:			8
Feb 21 22:03:15 2021 - DEBUG    nsamples:		39062
Feb 21 22:03:15 2021 - DEBUG    nchans:			512
Feb 21 22:03:15 2021 - DEBUG    nifs:			0
Feb 21 22:03:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 22:03:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 22:03:15 2021 - DEBUG    rawdatafile:		
Feb 21 22:03:15 2021 - DEBUG    source_name:		
Feb 21 22:03:15 2021 - DEBUG    N:			0
Feb 21 22:03:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:03:15 2021 - DEBUG    Optimization settings:
Feb 21 22:03:15 2021 - DEBUG    		UNROLL:			4
Feb 21 22:03:15 2021 - DEBUG    		SNUMREG:		10
Feb 21 22:03:15 2021 - DEBUG    		SDIVINT:		14
Feb 21 22:03:15 2021 - DEBUG    		SDIVINDM:		64
Feb 21 22:03:15 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:03:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 22:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.900000,1,1
Feb 21 22:03:15 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 22:03:15 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:03:15 2021 - DEBUG         ndms[0]:		1408
Feb 21 22:03:15 2021 - DEBUG    ddtr maxshift:		2357
Feb 21 22:03:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:03:15 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 22:03:15 2021 - DEBUG    t_processed size:	1
Feb 21 22:03:15 2021 - DEBUG    t_processed elements:
Feb 21 22:03:15 2021 - DEBUG         t_processed[0][0]:	36680
Feb 21 22:03:15 2021 - DEBUG    power:			2.000000
Feb 21 22:03:15 2021 - NOTICE   Pipeline is ready.
Feb 21 22:03:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	806 MB.
NOTICE: Output memory needed:	1612 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	806 MB.
NOTICE: Output memory needed:	1612 MB.


Memory allocation for the DDTR
Number of time samples: 412160;
maxshift: 206360
Number of time samples + maxshift: 618520;
Number of channels: 2048
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2533457920 bytes = 2416.094 MB;
DDTR output size:  5066915840 bytes = 4832.188 MB;
Total memory required: 7600373760 bytes = 7248.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	412160, 0
CORNER TURN!
618520 2048
32 8
19328 256
Performed CT: 0.055550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.025359
CT Device memory bandwidth in GB/s: 136.815215

NOTICE: 0.000000	116.480003	0.140000	832

Amount of telescope time processed: 0.000000

4375.000000
0.002519
720
lineshift:	972
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.480003	193.279999	0.240000	320

Amount of telescope time processed: 0.000000
timesamples: 618520

3750.000000
0.002519
620
lineshift:	872
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.279999	377.599976	0.480000	384

Amount of telescope time processed: 0.000000
timesamples: 412440

3750.000000
0.002519
620
lineshift:	872
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.599976	746.239990	0.960000	384

Amount of telescope time processed: 0.000000
timesamples: 309400

3750.000000
0.002519
620
lineshift:	872
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 746.239990	1667.840088	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 257872

4687.500000
0.002519
769
lineshift:	1021
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1667.840088	2589.440186	4.800000	192

Amount of telescope time processed: 0.000000
timesamples: 232096

4687.500000
0.002519
769
lineshift:	1021
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	412160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.20208 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 412160
Real-time speedup factor: 4.118928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 36680;
maxshift: 2357
Number of time samples + maxshift: 39037;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39973888 bytes = 38.122 MB;
DDTR output size:  219856384 bytes = 209.671 MB;
Total memory required: 259830272 bytes = 247.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOFeb 21 22:03:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:03:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 22:03:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:03:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 22:03:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 22:03:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 22:03:15 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 22:03:15 2021 - DEBUG    Signal width [samples]:		78
Feb 21 22:03:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 22:03:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 22:03:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 22:03:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:03:15 2021 - DEBUG    Optimization settings:
Feb 21 22:03:15 2021 - DEBUG    		UNROLL:			4
Feb 21 22:03:15 2021 - DEBUG    		SNUMREG:		10
Feb 21 22:03:15 2021 - DEBUG    		SDIVINT:		14
Feb 21 22:03:15 2021 - DEBUG    		SDIVINDM:		64
Feb 21 22:03:15 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:03:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 22:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.900000,1,1
Feb 21 22:03:15 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 22:03:15 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:03:15 2021 - DEBUG         ndms[0]:		1408
Feb 21 22:03:15 2021 - DEBUG    ddtr maxshift:		2357
Feb 21 22:03:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:03:15 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 22:03:15 2021 - DEBUG    t_processed size:	1
Feb 21 22:03:15 2021 - DEBUG    t_processed elements:
Feb 21 22:03:15 2021 - DEBUG         t_processed[0][0]:	36680
Feb 21 22:03:15 2021 - DEBUG    power:			2.000000
Feb 21 22:03:15 2021 - NOTICE   Finished. 1
Feb 21 22:03:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 22:03:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 22:03:15 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:03:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 22:03:15 2021 - NOTICE   	DDTR Corner_Turn 	0.944160
Feb 21 22:03:15 2021 - NOTICE   	DDTR Dedispersion 	11.593728
Feb 21 22:03:15 2021 - NOTICE   	DDTR Host_To_Device 	50.990943
Feb 21 22:03:15 2021 - NOTICE   	DDTR total 	63.570753
Feb 21 22:03:15 2021 - NOTICE   	Total total 	63.628193
Feb 21 22:03:15 2021 - NOTICE   	Processed telescope time:	18780.160904
Feb 21 22:03:15 2021 - NOTICE    
Feb 21 22:03:15 2021 - NOTICE   	Real-time speed-up factor:	295.154711
Feb 21 22:03:15 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:03:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:03:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 22:03:15 2021 - NOTICE   Checked for devices.
Feb 21 22:03:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:03:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:03:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:03:15 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:03:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 22:03:15 2021 - DEBUG    Compute capability:	7.5
