Feb 21 20:45:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:45:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 20:45:09 2021 - NOTICE   Checked for devices.
Feb 21 20:45:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:45:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:45:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:45:09 2021 - DEBUG    CARD INFORMATION:
CORNER TURN!
623784 2048
32 8
19493 256
Performed CT: 0.056033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.989610
CT Device memory bandwidth in GB/s: 136.793766

NOTICE: 0.000000	112.000000	0.140000	800

Amount of telescope time processed: 0.000000

4375.000000
0.002519
367
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	188.799988	0.240000	320

Amount of telescope time processed: 0.000000
timesamples: 623784

3750.000000
0.002519
318
lineshift:	458
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.799988	373.119995	0.480000	384

Amount of telescope time processed: 0.000000
timesamples: 406056

3750.000000
0.002519
318
lineshift:	458
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.119995	741.760010	0.960000	384

Amount of telescope time processed: 0.000000
timesamples: 297192

3750.000000
0.002519
318
lineshift:	458
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.760010	1586.560059	2.400000	352

Amount of telescope time processed: 0.000000
timesamples: 242752

4687.500000
0.002519
391
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1586.560059	2354.560059	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 215536

4687.500000
0.002519
391
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	435456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.51704 (GPU estimate)
Amount of telescope time processed: 13.934592
Number of samples processed: 435456
Real-time speedup factor: 3.962025
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 36792;
maxshift: 2245
Number of time samples + maxshift: 39037;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39973888 byteFeb 21 20:45:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:45:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:45:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 20:45:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:45:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 20:45:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 20:45:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 20:45:14 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 20:45:14 2021 - DEBUG    Signal width [samples]:		78
Feb 21 20:45:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 20:45:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 20:45:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 20:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:45:14 2021 - DEBUG    Optimization settings:
Feb 21 20:45:14 2021 - DEBUG    		UNROLL:			4
Feb 21 20:45:14 2021 - DEBUG    		SNUMREG:		6
Feb 21 20:45:14 2021 - DEBUG    		SDIVINT:		14
Feb 21 20:45:14 2021 - DEBUG    		SDIVINDM:		32
Feb 21 20:45:14 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:45:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.900000,1,1
Feb 21 20:45:14 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 20:45:14 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:45:14 2021 - DEBUG         ndms[0]:		1408
Feb 21 20:45:14 2021 - DEBUG    ddtr maxshift:		2245
Feb 21 20:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:45:14 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 20:45:14 2021 - DEBUG    t_processed size:	1
Feb 21 20:45:14 2021 - DEBUG    t_processed elements:
Feb 21 20:45:14 2021 - DEBUG         t_processed[0][0]:	36792
Feb 21 20:45:14 2021 - DEBUG    power:			2.000000
Feb 21 20:45:14 2021 - NOTICE   Finished. 1
Feb 21 20:45:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 20:45:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 20:45:14 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:45:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 20:45:14 2021 - NOTICE   	DDTR Corner_Turn 	0.944128
Feb 21 20:45:14 2021 - NOTICE   	DDTR Dedispersion 	12.741184
Feb 21 20:45:14 2021 - NOTICE   	DDTR Host_To_Device 	50.993857
Feb 21 20:45:14 2021 - NOTICE   	DDTR total 	64.722047
Feb 21 20:45:14 2021 - NOTICE   	Total total 	64.779388
Feb 21 20:45:14 2021 - NOTICE   	Processed telescope time:	18837.503433
Feb 21 20:45:14 2021 - NOTICE    
Feb 21 20:45:14 2021 - NOTICE   	Real-time speed-up factor:	290.794709
Feb 21 20:45:14 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:45:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:45:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 20:45:14 2021 - NOTICE   Checked for devices.
Feb 21 20:45:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:45:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:45:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:45:14 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:45:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:45:14 2021 - DEBUG    Compute capability:	7.5
