Feb 18 00:22:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:22:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 00:22:16 2021 - NOTICE   Checked for devices.
Feb 18 00:22:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:22:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:22:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:22:16 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:22:18 2021 - NOTICE   	Real-time speed-up factor:	14.017205
Feb 18 00:22:18 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:22:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:22:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:22:18 2021 - NOTICE   Checked for devices.
Feb 18 00:22:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:22:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:22:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:22:18 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:22:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:22:18 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:22:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:22:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:22:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:22:18 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:22:18 2021 - DEBUG    Driver version:		11010
Feb 18 00:22:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:22:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:22:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:22:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:22:18 2021 - NOTICE   Calculating strategy.
Feb 18 00:22:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Feb 18 00:22:18 2021 - DEBUG    Range:	2 MAXSHIFT:	51240 Scrunch value:	4
Feb 18 00:22:18 2021 - DEBUG    Maximum dispersive delay:	 13.117440(s).
Feb 18 00:22:18 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:22:18 2021 - DEBUG    In 2
Feb 18 00:22:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 00:22:18 2021 - NOTICE   Calculating strategy.
Feb 18 00:22:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Feb 18 00:22:18 2021 - DEBUG    Range:	2 MAXSHIFT:	51240 Scrunch value:	4
Feb 18 00:22:18 2021 - DEBUG    Maximum dispersive delay:	 13.117440(s).
Feb 18 00:22:18 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:22:18 2021 - DEBUG    In 2
Feb 18 00:22:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 00:22:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 00:22:18 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:22:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:22:18 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:22:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:22:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:22:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:22:18 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:22:18 2021 - DEBUG    Driver version:		11010
Feb 18 00:22:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:22:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:22:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:22:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:22:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 00:22:18 2021 - DEBUG    az_start:		0.000000
Feb 18 00:22:18 2021 - DEBUG    za_start:		0.000000
Feb 18 00:22:18 2021 - DEBUG    src_raj:			0.000000
Feb 18 00:22:18 2021 - DEBUG    src_dej:			0.000000
Feb 18 00:22:18 2021 - DEBUG    tstart:			50000.000000
Feb 18 00:22:18 2021 - DEBUG    tsamp:			0.000256
Feb 18 00:22:18 2021 - DEBUG    refdm:			0.000000
Feb 18 00:22:18 2021 - DEBUG    period:			0.000000
Feb 18 00:22:18 2021 - DEBUG    fch1:			395.000000
Feb 18 00:22:18 2021 - DEBUG    foff:			-0.021973
Feb 18 00:22:18 2021 - DEBUG    fchannel:		0.000000
Feb 18 00:22:18 2021 - DEBUG    telescope_id:		0
Feb 18 00:22:18 2021 - DEBUG    machine_id:		0
Feb 18 00:22:18 2021 - DEBUG    data_type:		0
Feb 18 00:22:18 2021 - DEBUG    barycentric:		0
Feb 18 00:22:18 2021 - DEBUG    pulsarcentric:		0
Feb 18 00:22:18 2021 - DEBUG    nbits:			8
Feb 18 00:22:18 2021 - DEBUG    nsamples:		78125
Feb 18 00:22:18 2021 - DEBUG    nchans:			4096
Feb 18 00:22:18 2021 - DEBUG    nifs:			0
Feb 18 00:22:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 00:22:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 00:22:18 2021 - DEBUG    rawdatafile:		
Feb 18 00:22:18 2021 - DEBUG    source_name:		
Feb 18 00:22:18 2021 - DEBUG    N:			0
Feb 18 00:22:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:22:18 2021 - DEBUG    Optimization settings:
Feb 18 00:22:18 2021 - DEBUG    		UNROLL:			4
Feb 18 00:22:18 2021 - DEBUG    		SNUMREG:		6
Feb 18 00:22:18 2021 - DEBUG    		SDIVINT:		14
Feb 18 00:22:18 2021 - DEBUG    		SDIVINDM:		60
Feb 18 00:22:18 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:22:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.139999,0.081000,1,1
Feb 18 00:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.139999,380.940002,0.140000,2,2
Feb 18 00:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.940002,721.140015,0.270000,4,4
Feb 18 00:22:18 2021 - DEBUG    ddtr max_ndms:		2940
Feb 18 00:22:18 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:22:18 2021 - DEBUG         ndms[0]:		2940
Feb 18 00:22:18 2021 - DEBUG         ndms[1]:		1020
Feb 18 00:22:18 2021 - DEBUG         ndms[2]:		1260
Feb 18 00:22:18 2021 - DEBUG    ddtr maxshift:		51240
Feb 18 00:22:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:22:18 2021 - DEBUG    ddtr max_ndms:		2940
Feb 18 00:22:18 2021 - DEBUG    t_processed size:	3
Feb 18 00:22:18 2021 - DEBUG    t_processed elements:
Feb 18 00:22:18 2021 - DEBUG         t_processed[0][0]:	26880
Feb 18 00:22:18 2021 - DEBUG         t_processed[1][0]:	13440
Feb 18 00:22:18 2021 - DEBUG         t_processed[2][0]:	6720
Feb 18 00:22:18 2021 - DEBUG    power:			2.000000
Feb 18 00:22:18 2021 - NOTICE   Pipeline is ready.
Feb 18 00:22:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:22:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:22:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:22:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:22:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 00:22:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	351 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	351 MB.

Memory allocation for the DDTR
Number of time samples: 56784;
maxshift: 21336
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1349913600 bytes = 1287.378 MB;
Total memory required: 1989872640 bytes = 1897.690 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56784, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.179810
CT Device memory bandwidth in GB/s: 137.507886

NOTICE: 0.000000	1771.199951	0.410000	4320

Amount of telescope time processed: 0.000000

1601.562500
0.002258
239
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.199951	2371.199951	1.000000	600

Amount of telescope time processed: 0.000000
timesamples: 78120

1953.125000
0.002258
286
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	56784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03706 (GPU estimate)
Amount of telescope time processed: 14.536704
Number of samples processed: 56784
Real-time speedup factor: 14.017204
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	800 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	800 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 51240
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.301755
CT Device memory bandwidth in GB/s: 137.581053

NOTICE: 0.000000	238.139999	0.081000	2940

Amount of telescope time processed: 0.000000

316.406250
0.018001
362
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.139999	380.940002	0.140000	1020

Amount of telescope time processed: 0.000000
timesamples: 78120

273.437500
0.018001
316
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.940002	721.140015	0.270000	1260

Amount of telescope time processed: 0.000000
timesamples: 64680

263.671875
0.018001
306
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.685131 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 26880
Real-time speedup factor: 10.043737
NOTICE: Pipeline start/resuFeb 18 00:22:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 00:22:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 00:22:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 00:22:18 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 00:22:18 2021 - DEBUG    Signal width [samples]:		156
Feb 18 00:22:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 00:22:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 00:22:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:22:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:22:18 2021 - DEBUG    Optimization settings:
Feb 18 00:22:18 2021 - DEBUG    		UNROLL:			4
Feb 18 00:22:18 2021 - DEBUG    		SNUMREG:		6
Feb 18 00:22:18 2021 - DEBUG    		SDIVINT:		14
Feb 18 00:22:18 2021 - DEBUG    		SDIVINDM:		60
Feb 18 00:22:18 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:22:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.139999,0.081000,1,1
Feb 18 00:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.139999,380.940002,0.140000,2,2
Feb 18 00:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.940002,721.140015,0.270000,4,4
Feb 18 00:22:18 2021 - DEBUG    ddtr max_ndms:		2940
Feb 18 00:22:18 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:22:18 2021 - DEBUG         ndms[0]:		2940
Feb 18 00:22:18 2021 - DEBUG         ndms[1]:		1020
Feb 18 00:22:18 2021 - DEBUG         ndms[2]:		1260
Feb 18 00:22:18 2021 - DEBUG    ddtr maxshift:		51240
Feb 18 00:22:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:22:18 2021 - DEBUG    ddtr max_ndms:		2940
Feb 18 00:22:18 2021 - DEBUG    t_processed size:	3
Feb 18 00:22:18 2021 - DEBUG    t_processed elements:
Feb 18 00:22:18 2021 - DEBUG         t_processed[0][0]:	26880
Feb 18 00:22:18 2021 - DEBUG         t_processed[1][0]:	13440
Feb 18 00:22:18 2021 - DEBUG         t_processed[2][0]:	6720
Feb 18 00:22:18 2021 - DEBUG    power:			2.000000
Feb 18 00:22:18 2021 - NOTICE   Finished. 1
Feb 18 00:22:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:22:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:22:18 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:22:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:22:18 2021 - NOTICE   	DDTR Binning 	21.111424
Feb 18 00:22:18 2021 - NOTICE   	DDTR Corner_Turn 	13.972768
Feb 18 00:22:18 2021 - NOTICE   	DDTR Dedispersion 	230.638144
Feb 18 00:22:18 2021 - NOTICE   	DDTR Host_To_Device 	419.206998
Feb 18 00:22:18 2021 - NOTICE   	DDTR total 	685.033518
Feb 18 00:22:18 2021 - NOTICE   	Total total 	685.131409
Feb 18 00:22:18 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb 18 00:22:18 2021 - NOTICE    
Feb 18 00:22:18 2021 - NOTICE   	Real-time speed-up factor:	10.043737
Feb 18 00:22:18 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:22:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:22:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:22:18 2021 - NOTICE   Checked for devices.
Feb 18 00:22:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:22:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:22:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:22:18 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:22:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:22:18 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:22:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:22:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:22:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:22:18 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:22:18 2021 - DEBUG    Driver version:		11010
Feb 18 00:22:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:22:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:22:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:22:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:22:18 2021 - NOTICE   Calculating strategy.
Feb 18 00:22:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb 18 00:22:18 2021 - DEBUG    Range:	5 MAXSHIFT:	43176 Scrunch value:	32
Feb 18 00:22:18 2021 - DEBUG    Maximum dispersive delay:	 11.053056(s).
