Feb 18 00:04:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:04:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 00:04:05 2021 - NOTICE   Checked for devices.
Feb 18 00:04:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:04:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:04:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:04:05 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:04:06 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:04:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:04:06 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:04:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:04:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:04:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:04:06 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:04:06 2021 - DEBUG    Driver version:		11010
Feb 18 00:04:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:04:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:04:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:04:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:04:06 2021 - NOTICE   Calculating strategy.
Feb 18 00:04:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 18 00:04:06 2021 - DEBUG    Range:	2 MAXSHIFT:	50832 Scrunch value:	4
Feb 18 00:04:06 2021 - DEBUG    Maximum dispersive delay:	 13.012992(s).
Feb 18 00:04:06 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:04:06 2021 - DEBUG    In 2
Feb 18 00:04:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 00:04:06 2021 - NOTICE   Calculating strategy.
Feb 18 00:04:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 18 00:04:06 2021 - DEBUG    Range:	2 MAXSHIFT:	50832 Scrunch value:	4
Feb 18 00:04:06 2021 - DEBUG    Maximum dispersive delay:	 13.012992(s).
Feb 18 00:04:06 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:04:06 2021 - DEBUG    In 2
Feb 18 00:04:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 00:04:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 00:04:06 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:04:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:04:06 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:04:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:04:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:04:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:04:06 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:04:06 2021 - DEBUG    Driver version:		11010
Feb 18 00:04:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:04:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:04:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:04:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:04:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 00:04:06 2021 - DEBUG    az_start:		0.000000
Feb 18 00:04:06 2021 - DEBUG    za_start:		0.000000
Feb 18 00:04:06 2021 - DEBUG    src_raj:			0.000000
Feb 18 00:04:06 2021 - DEBUG    src_dej:			0.000000
Feb 18 00:04:06 2021 - DEBUG    tstart:			50000.000000
Feb 18 00:04:06 2021 - DEBUG    tsamp:			0.000256
Feb 18 00:04:06 2021 - DEBUG    refdm:			0.000000
Feb 18 00:04:06 2021 - DEBUG    period:			0.000000
Feb 18 00:04:06 2021 - DEBUG    fch1:			395.000000
Feb 18 00:04:06 2021 - DEBUG    foff:			-0.021973
Feb 18 00:04:06 2021 - DEBUG    fchannel:		0.000000
Feb 18 00:04:06 2021 - DEBUG    telescope_id:		0
Feb 18 00:04:06 2021 - DEBUG    machine_id:		0
Feb 18 00:04:06 2021 - DEBUG    data_type:		0
Feb 18 00:04:06 2021 - DEBUG    barycentric:		0
Feb 18 00:04:06 2021 - DEBUG    pulsarcentric:		0
Feb 18 00:04:06 2021 - DEBUG    nbits:			8
Feb 18 00:04:06 2021 - DEBUG    nsamples:		78125
Feb 18 00:04:06 2021 - DEBUG    nchans:			4096
Feb 18 00:04:06 2021 - DEBUG    nifs:			0
Feb 18 00:04:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 00:04:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 00:04:06 2021 - DEBUG    rawdatafile:		
Feb 18 00:04:06 2021 - DEBUG    source_name:		
Feb 18 00:04:06 2021 - DEBUG    N:			0
Feb 18 00:04:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:04:06 2021 - DEBUG    Optimization settings:
Feb 18 00:04:06 2021 - DEBUG    		UNROLL:			4
Feb 18 00:04:06 2021 - DEBUG    		SNUMREG:		6
Feb 18 00:04:06 2021 - DEBUG    		SDIVINT:		12
Feb 18 00:04:06 2021 - DEBUG    		SDIVINDM:		50
Feb 18 00:04:06 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:04:06 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.899994,0.081000,1,1
Feb 18 00:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.899994,381.899994,0.140000,2,2
Feb 18 00:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.899994,719.400024,0.270000,4,4
Feb 18 00:04:06 2021 - DEBUG    ddtr max_ndms:		2900
Feb 18 00:04:06 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:04:06 2021 - DEBUG         ndms[0]:		2900
Feb 18 00:04:06 2021 - DEBUG         ndms[1]:		1050
Feb 18 00:04:06 2021 - DEBUG         ndms[2]:		1250
Feb 18 00:04:06 2021 - DEBUG    ddtr maxshift:		50832
Feb 18 00:04:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:04:06 2021 - DEBUG    ddtr max_ndms:		2900
Feb 18 00:04:06 2021 - DEBUG    t_processed size:	3
Feb 18 00:04:06 2021 - DEBUG    t_processed elements:
Feb 18 00:04:06 2021 - DEBUG         t_processed[0][0]:	27072
Feb 18 00:04:06 2021 - DEBUG         t_processed[1][0]:	13536
Feb 18 00:04:06 2021 - DEBUG         t_processed[2][0]:	6768
Feb 18 00:04:06 2021 - DEBUG    power:			2.000000
Feb 18 00:04:06 2021 - NOTICE   Pipeline is ready.
Feb 18 00:04:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:04:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 00:04:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	347 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	347 MB.

Memory allocation for the DDTR
Number of time samples: 56736;
maxshift: 21168
Number of time samples + maxshift: 77904;
Number of channels: 4096
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1339948800 bytes = 1277.875 MB;
Total memory required: 1978138368 bytes = 1886.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56736, 0
CORNER TURN!
77904 4096
32 8
2434 512
Performed CT: 0.013929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.032882
CT Device memory bandwidth in GB/s: 137.419729

NOTICE: 0.000000	1763.000000	0.410000	4300

Amount of telescope time processed: 0.000000

1601.562500
0.002258
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1763.000000	2363.000000	1.000000	600

Amount of telescope time processed: 0.000000
timesamples: 77904

1953.125000
0.002258
238
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	56736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08477 (GPU estimate)
Amount of telescope time processed: 14.524416
Number of samples processed: 56736
Real-time speedup factor: 13.389391
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	397 MB.
NOTICE: Output memory needed:	794 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	397 MB.
NOTICE: Output memory needed:	794 MB.


Memory allocation for the DDTR
Number of time samples: 27072;
maxshift: 50832
Number of time samples + maxshift: 77904;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27072, 0
CORNER TURN!
77904 4096
32 8
2434 512
Performed CT: 0.013924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.116052
CT Device memory bandwidth in GB/s: 137.469631

NOTICE: 0.000000	234.899994	0.081000	2900

Amount of telescope time processed: 0.000000

316.406250
0.018001
301
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.899994	381.899994	0.140000	1050

Amount of telescope time processed: 0.000000
timesamples: 77904

273.437500
0.018001
263
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.899994	719.400024	0.270000	1250

Amount of telescope time processed: 0.000000
timesamples: 64368

263.671875
0.018001
254
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.704648 (GPU estimate)
Amount of telescope time processed: 6.930432
Number of samples processed: 27072
Real-time speedup factor: 9.835311
NOTICE: Pipeline start/resumFeb 18 00:04:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 00:04:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 00:04:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 00:04:07 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 00:04:07 2021 - DEBUG    Signal width [samples]:		156
Feb 18 00:04:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 00:04:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 00:04:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:04:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:04:07 2021 - DEBUG    Optimization settings:
Feb 18 00:04:07 2021 - DEBUG    		UNROLL:			4
Feb 18 00:04:07 2021 - DEBUG    		SNUMREG:		6
Feb 18 00:04:07 2021 - DEBUG    		SDIVINT:		12
Feb 18 00:04:07 2021 - DEBUG    		SDIVINDM:		50
Feb 18 00:04:07 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:04:07 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.899994,0.081000,1,1
Feb 18 00:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.899994,381.899994,0.140000,2,2
Feb 18 00:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.899994,719.400024,0.270000,4,4
Feb 18 00:04:07 2021 - DEBUG    ddtr max_ndms:		2900
Feb 18 00:04:07 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:04:07 2021 - DEBUG         ndms[0]:		2900
Feb 18 00:04:07 2021 - DEBUG         ndms[1]:		1050
Feb 18 00:04:07 2021 - DEBUG         ndms[2]:		1250
Feb 18 00:04:07 2021 - DEBUG    ddtr maxshift:		50832
Feb 18 00:04:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:04:07 2021 - DEBUG    ddtr max_ndms:		2900
Feb 18 00:04:07 2021 - DEBUG    t_processed size:	3
Feb 18 00:04:07 2021 - DEBUG    t_processed elements:
Feb 18 00:04:07 2021 - DEBUG         t_processed[0][0]:	27072
Feb 18 00:04:07 2021 - DEBUG         t_processed[1][0]:	13536
Feb 18 00:04:07 2021 - DEBUG         t_processed[2][0]:	6768
Feb 18 00:04:07 2021 - DEBUG    power:			2.000000
Feb 18 00:04:07 2021 - NOTICE   Finished. 1
Feb 18 00:04:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:04:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:04:07 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:04:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:04:07 2021 - NOTICE   	DDTR Binning 	20.976960
Feb 18 00:04:07 2021 - NOTICE   	DDTR Corner_Turn 	13.941696
Feb 18 00:04:07 2021 - NOTICE   	DDTR Dedispersion 	251.239582
Feb 18 00:04:07 2021 - NOTICE   	DDTR Host_To_Device 	418.287467
Feb 18 00:04:07 2021 - NOTICE   	DDTR total 	704.546659
Feb 18 00:04:07 2021 - NOTICE   	Total total 	704.647949
Feb 18 00:04:07 2021 - NOTICE   	Processed telescope time:	6930.431843
Feb 18 00:04:07 2021 - NOTICE    
Feb 18 00:04:07 2021 - NOTICE   	Real-time speed-up factor:	9.835311
Feb 18 00:04:07 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:04:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:04:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:04:07 2021 - NOTICE   Checked for devices.
Feb 18 00:04:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:04:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:04:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:04:07 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:04:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:04:07 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:04:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:04:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:04:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:04:07 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:04:07 2021 - DEBUG    Driver version:		11010
Feb 18 00:04:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:04:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:04:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:04:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:04:07 2021 - NOTICE   Calculating strategy.
Feb 18 00:04:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb 18 00:04:07 2021 - DEBUG    Range:	5 MAXSHIFT:	41616 Scrunch value:	32
Feb 18 00:04:07 2021 - DEBUG    Maximum dispersive delay:	 10.653696(s).
