Feb 18 00:28:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:28:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 00:28:59 2021 - NOTICE   Checked for devices.
Feb 18 00:28:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:28:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:28:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:28:59 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:29:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 00:29:01 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 00:29:01 2021 - DEBUG    Signal width [samples]:		156
Feb 18 00:29:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 00:29:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 00:29:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:29:01 2021 - DEBUG    Optimization settings:
Feb 18 00:29:01 2021 - DEBUG    		UNROLL:			4
Feb 18 00:29:01 2021 - DEBUG    		SNUMREG:		4
Feb 18 00:29:01 2021 - DEBUG    		SDIVINT:		10
Feb 18 00:29:01 2021 - DEBUG    		SDIVINDM:		64
Feb 18 00:29:01 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:29:01 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 00:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1758.079956,0.410000,1,1
Feb 18 00:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.079956,2398.080078,1.000000,2,2
Feb 18 00:29:01 2021 - DEBUG    ddtr max_ndms:		4288
Feb 18 00:29:01 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:29:01 2021 - DEBUG         ndms[0]:		4288
Feb 18 00:29:01 2021 - DEBUG         ndms[1]:		640
Feb 18 00:29:01 2021 - DEBUG    ddtr maxshift:		21360
Feb 18 00:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:29:01 2021 - DEBUG    ddtr max_ndms:		4288
Feb 18 00:29:01 2021 - DEBUG    t_processed size:	2
Feb 18 00:29:01 2021 - DEBUG    t_processed elements:
Feb 18 00:29:01 2021 - DEBUG         t_processed[0][0]:	56640
Feb 18 00:29:01 2021 - DEBUG         t_processed[1][0]:	28320
Feb 18 00:29:01 2021 - DEBUG    power:			2.000000
Feb 18 00:29:01 2021 - NOTICE   Finished. 1
Feb 18 00:29:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:29:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:29:01 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:29:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:29:01 2021 - NOTICE   	DDTR Binning 	11.492416
Feb 18 00:29:01 2021 - NOTICE   	DDTR Corner_Turn 	13.979232
Feb 18 00:29:01 2021 - NOTICE   	DDTR Dedispersion 	744.229942
Feb 18 00:29:01 2021 - NOTICE   	DDTR Host_To_Device 	418.553934
Feb 18 00:29:01 2021 - NOTICE   	DDTR total 	1188.336914
Feb 18 00:29:01 2021 - NOTICE   	Total total 	1188.417480
Feb 18 00:29:01 2021 - NOTICE   	Processed telescope time:	14499.839783
Feb 18 00:29:01 2021 - NOTICE    
Feb 18 00:29:01 2021 - NOTICE   	Real-time speed-up factor:	12.200965
Feb 18 00:29:01 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:29:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:29:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:29:01 2021 - NOTICE   Checked for devices.
Feb 18 00:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:29:01 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:29:01 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:29:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:29:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:29:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:29:01 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:29:01 2021 - DEBUG    Driver version:		11010
Feb 18 00:29:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:29:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:29:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:29:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:29:01 2021 - NOTICE   Calculating strategy.
Feb 18 00:29:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Feb 18 00:29:01 2021 - DEBUG    Range:	2 MAXSHIFT:	50320 Scrunch value:	4
Feb 18 00:29:01 2021 - DEBUG    Maximum dispersive delay:	 12.881920(s).
Feb 18 00:29:01 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:29:01 2021 - DEBUG    In 2
Feb 18 00:29:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 00:29:01 2021 - NOTICE   Calculating strategy.
Feb 18 00:29:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Feb 18 00:29:01 2021 - DEBUG    Range:	2 MAXSHIFT:	50320 Scrunch value:	4
Feb 18 00:29:01 2021 - DEBUG    Maximum dispersive delay:	 12.881920(s).
Feb 18 00:29:01 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:29:01 2021 - DEBUG    In 2
Feb 18 00:29:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 00:29:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 00:29:01 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:29:01 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:29:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:29:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:29:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:29:01 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:29:01 2021 - DEBUG    Driver version:		11010
Feb 18 00:29:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:29:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:29:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:29:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:29:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 00:29:01 2021 - DEBUG    az_start:		0.000000
Feb 18 00:29:01 2021 - DEBUG    za_start:		0.000000
Feb 18 00:29:01 2021 - DEBUG    src_raj:			0.000000
Feb 18 00:29:01 2021 - DEBUG    src_dej:			0.000000
Feb 18 00:29:01 2021 - DEBUG    tstart:			50000.000000
Feb 18 00:29:01 2021 - DEBUG    tsamp:			0.000256
Feb 18 00:29:01 2021 - DEBUG    refdm:			0.000000
Feb 18 00:29:01 2021 - DEBUG    period:			0.000000
Feb 18 00:29:01 2021 - DEBUG    fch1:			395.000000
Feb 18 00:29:01 2021 - DEBUG    foff:			-0.021973
Feb 18 00:29:01 2021 - DEBUG    fchannel:		0.000000
Feb 18 00:29:01 2021 - DEBUG    telescope_id:		0
Feb 18 00:29:01 2021 - DEBUG    machine_id:		0
Feb 18 00:29:01 2021 - DEBUG    data_type:		0
Feb 18 00:29:01 2021 - DEBUG    barycentric:		0
Feb 18 00:29:01 2021 - DEBUG    pulsarcentric:		0
Feb 18 00:29:01 2021 - DEBUG    nbits:			8
Feb 18 00:29:01 2021 - DEBUG    nsamples:		78125
Feb 18 00:29:01 2021 - DEBUG    nchans:			4096
Feb 18 00:29:01 2021 - DEBUG    nifs:			0
Feb 18 00:29:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 00:29:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 00:29:01 2021 - DEBUG    rawdatafile:		
Feb 18 00:29:01 2021 - DEBUG    source_name:		
Feb 18 00:29:01 2021 - DEBUG    N:			0
Feb 18 00:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:29:01 2021 - DEBUG    Optimization settings:
Feb 18 00:29:01 2021 - DEBUG    		UNROLL:			4
Feb 18 00:29:01 2021 - DEBUG    		SNUMREG:		4
Feb 18 00:29:01 2021 - DEBUG    		SDIVINT:		10
Feb 18 00:29:01 2021 - DEBUG    		SDIVINDM:		64
Feb 18 00:29:01 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:29:01 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.464005,0.081000,1,1
Feb 18 00:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.464005,381.824005,0.140000,2,2
Feb 18 00:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,710.144043,0.270000,4,4
Feb 18 00:29:01 2021 - DEBUG    ddtr max_ndms:		2944
Feb 18 00:29:01 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:29:01 2021 - DEBUG         ndms[0]:		2944
Feb 18 00:29:01 2021 - DEBUG         ndms[1]:		1024
Feb 18 00:29:01 2021 - DEBUG         ndms[2]:		1216
Feb 18 00:29:01 2021 - DEBUG    ddtr maxshift:		50320
Feb 18 00:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:29:01 2021 - DEBUG    ddtr max_ndms:		2944
Feb 18 00:29:01 2021 - DEBUG    t_processed size:	3
Feb 18 00:29:01 2021 - DEBUG    t_processed elements:
Feb 18 00:29:01 2021 - DEBUG         t_processed[0][0]:	27520
Feb 18 00:29:01 2021 - DEBUG         t_processed[1][0]:	13760
Feb 18 00:29:01 2021 - DEBUG         t_processed[2][0]:	6880
Feb 18 00:29:01 2021 - DEBUG    power:			2.000000
Feb 18 00:29:01 2021 - NOTICE   Pipeline is ready.
Feb 18 00:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:29:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:29:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:29:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:29:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 00:29:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	349 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	349 MB.

Memory allocation for the DDTR
Number of time samples: 56640;
maxshift: 21360
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1337856000 bytes = 1275.879 MB;
Total memory required: 1976832000 bytes = 1885.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56640, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.930198
CT Device memory bandwidth in GB/s: 137.358119

NOTICE: 0.000000	1758.079956	0.410000	4288

Amount of telescope time processed: 0.000000

1601.562500
0.002258
245
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.079956	2398.080078	1.000000	640

Amount of telescope time processed: 0.000000
timesamples: 78000

1953.125000
0.002258
295
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	56640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18842 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 56640
Real-time speedup factor: 12.200965
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	393 MB.
NOTICE: Output memory needed:	786 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	393 MB.
NOTICE: Output memory needed:	786 MB.


Memory allocation for the DDTR
Number of time samples: 27520;
maxshift: 50320
Number of time samples + maxshift: 77840;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27520, 0
CORNER TURN!
77840 4096
32 8
2432 512
Performed CT: 0.013910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.163721
CT Device memory bandwidth in GB/s: 137.498233

NOTICE: 0.000000	238.464005	0.081000	2944

Amount of telescope time processed: 0.000000

316.406250
0.018001
376
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.464005	381.824005	0.140000	1024

Amount of telescope time processed: 0.000000
timesamples: 77840

273.437500
0.018001
328
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.824005	710.144043	0.270000	1216

Amount of telescope time processed: 0.000000
timesamples: 64080

263.671875
0.018001
317
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.749027 (GPU estimate)
Amount of telescope time processed: 7.045120
Number of samples processed: 27520
Real-time speedup factor: 9.405689
NOTICE: Pipeline start/resumFeb 18 00:29:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 00:29:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 00:29:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 00:29:02 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 00:29:02 2021 - DEBUG    Signal width [samples]:		156
Feb 18 00:29:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 00:29:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 00:29:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:29:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:29:02 2021 - DEBUG    Optimization settings:
Feb 18 00:29:02 2021 - DEBUG    		UNROLL:			4
Feb 18 00:29:02 2021 - DEBUG    		SNUMREG:		4
Feb 18 00:29:02 2021 - DEBUG    		SDIVINT:		10
Feb 18 00:29:02 2021 - DEBUG    		SDIVINDM:		64
Feb 18 00:29:02 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:29:02 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.464005,0.081000,1,1
Feb 18 00:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.464005,381.824005,0.140000,2,2
Feb 18 00:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,710.144043,0.270000,4,4
Feb 18 00:29:02 2021 - DEBUG    ddtr max_ndms:		2944
Feb 18 00:29:02 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:29:02 2021 - DEBUG         ndms[0]:		2944
Feb 18 00:29:02 2021 - DEBUG         ndms[1]:		1024
Feb 18 00:29:02 2021 - DEBUG         ndms[2]:		1216
Feb 18 00:29:02 2021 - DEBUG    ddtr maxshift:		50320
Feb 18 00:29:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:29:02 2021 - DEBUG    ddtr max_ndms:		2944
Feb 18 00:29:02 2021 - DEBUG    t_processed size:	3
Feb 18 00:29:02 2021 - DEBUG    t_processed elements:
Feb 18 00:29:02 2021 - DEBUG         t_processed[0][0]:	27520
Feb 18 00:29:02 2021 - DEBUG         t_processed[1][0]:	13760
Feb 18 00:29:02 2021 - DEBUG         t_processed[2][0]:	6880
Feb 18 00:29:02 2021 - DEBUG    power:			2.000000
Feb 18 00:29:02 2021 - NOTICE   Finished. 1
Feb 18 00:29:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:29:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:29:02 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:29:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:29:02 2021 - NOTICE   	DDTR Binning 	20.914880
Feb 18 00:29:02 2021 - NOTICE   	DDTR Corner_Turn 	13.929632
Feb 18 00:29:02 2021 - NOTICE   	DDTR Dedispersion 	296.346619
Feb 18 00:29:02 2021 - NOTICE   	DDTR Host_To_Device 	417.645139
Feb 18 00:29:02 2021 - NOTICE   	DDTR total 	748.933662
Feb 18 00:29:02 2021 - NOTICE   	Total total 	749.027466
Feb 18 00:29:02 2021 - NOTICE   	Processed telescope time:	7045.119762
Feb 18 00:29:02 2021 - NOTICE    
Feb 18 00:29:02 2021 - NOTICE   	Real-time speed-up factor:	9.405689
Feb 18 00:29:02 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:29:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:29:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:29:02 2021 - NOTICE   Checked for devices.
Feb 18 00:29:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:29:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:29:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:29:02 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:29:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:29:02 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:29:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:29:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:29:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:29:02 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:29:02 2021 - DEBUG    Driver version:		11010
Feb 18 00:29:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:29:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:29:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:29:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:29:02 2021 - NOTICE   Calculating strategy.
Feb 18 00:29:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb 18 00:29:02 2021 - DEBUG    Range:	5 MAXSHIFT:	41040 Scrunch value:	32
Feb 18 00:29:02 2021 - DEBUG    Maximum dispersive delay:	 10.506240(s).
