Feb 17 23:49:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 23:49:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 23:49:08 2021 - NOTICE   Checked for devices.
Feb 17 23:49:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 23:49:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 23:49:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 23:49:08 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:49:08 2021 - DEBUG    ddtr maxshift:		21264
Feb 17 23:49:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:49:08 2021 - DEBUG    ddtr max_ndms:		4320
Feb 17 23:49:08 2021 - DEBUG    t_processed size:	2
Feb 17 23:49:08 2021 - DEBUG    t_processed elements:
Feb 17 23:49:08 2021 - DEBUG         t_processed[0][0]:	56832
Feb 17 23:49:08 2021 - DEBUG         t_processed[1][0]:	28416
Feb 17 23:49:08 2021 - DEBUG    power:			2.000000
Feb 17 23:49:08 2021 - NOTICE   Pipeline is ready.
Feb 17 23:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:49:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:49:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:49:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 23:49:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:49:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 23:49:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 23:49:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 23:49:10 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 23:49:10 2021 - DEBUG    Signal width [samples]:		156
Feb 17 23:49:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 23:49:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 23:49:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 23:49:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 23:49:10 2021 - DEBUG    Optimization settings:
Feb 17 23:49:10 2021 - DEBUG    		UNROLL:			4
Feb 17 23:49:10 2021 - DEBUG    		SNUMREG:		2
Feb 17 23:49:10 2021 - DEBUG    		SDIVINT:		12
Feb 17 23:49:10 2021 - DEBUG    		SDIVINDM:		48
Feb 17 23:49:10 2021 - DEBUG    ddtr+analysis:		false
Feb 17 23:49:10 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 23:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1771.199951,0.410000,1,1
Feb 17 23:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.199951,2395.199951,1.000000,2,2
Feb 17 23:49:10 2021 - DEBUG    ddtr max_ndms:		4320
Feb 17 23:49:10 2021 - DEBUG    ddtr ndms elements:
Feb 17 23:49:10 2021 - DEBUG         ndms[0]:		4320
Feb 17 23:49:10 2021 - DEBUG         ndms[1]:		624
Feb 17 23:49:10 2021 - DEBUG    ddtr maxshift:		21264
Feb 17 23:49:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:49:10 2021 - DEBUG    ddtr max_ndms:		4320
Feb 17 23:49:10 2021 - DEBUG    t_processed size:	2
Feb 17 23:49:10 2021 - DEBUG    t_processed elements:
Feb 17 23:49:10 2021 - DEBUG         t_processed[0][0]:	56832
Feb 17 23:49:10 2021 - DEBUG         t_processed[1][0]:	28416
Feb 17 23:49:10 2021 - DEBUG    power:			2.000000
Feb 17 23:49:10 2021 - NOTICE   Finished. 1
Feb 17 23:49:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 23:49:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 23:49:10 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:49:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 23:49:10 2021 - NOTICE   	DDTR Binning 	11.510304
Feb 17 23:49:10 2021 - NOTICE   	DDTR Corner_Turn 	13.981984
Feb 17 23:49:10 2021 - NOTICE   	DDTR Dedispersion 	1287.690521
Feb 17 23:49:10 2021 - NOTICE   	DDTR Host_To_Device 	419.481832
Feb 17 23:49:10 2021 - NOTICE   	DDTR total 	1732.750252
Feb 17 23:49:10 2021 - NOTICE   	Total total 	1732.831177
Feb 17 23:49:10 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb 17 23:49:10 2021 - NOTICE    
Feb 17 23:49:10 2021 - NOTICE   	Real-time speed-up factor:	8.396082
Feb 17 23:49:10 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:49:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 23:49:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 23:49:10 2021 - NOTICE   Checked for devices.
Feb 17 23:49:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 23:49:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 23:49:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 23:49:10 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:49:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 23:49:10 2021 - DEBUG    Compute capability:	7.5
Feb 17 23:49:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 23:49:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 23:49:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 23:49:10 2021 - DEBUG    ID # on this machine:	0
Feb 17 23:49:10 2021 - DEBUG    Driver version:		11010
Feb 17 23:49:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 23:49:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 23:49:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 23:49:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 23:49:10 2021 - NOTICE   Calculating strategy.
Feb 17 23:49:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Feb 17 23:49:10 2021 - DEBUG    Range:	2 MAXSHIFT:	50928 Scrunch value:	4
Feb 17 23:49:10 2021 - DEBUG    Maximum dispersive delay:	 13.037568(s).
Feb 17 23:49:10 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 23:49:10 2021 - DEBUG    In 2
Feb 17 23:49:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 23:49:10 2021 - NOTICE   Calculating strategy.
Feb 17 23:49:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Feb 17 23:49:10 2021 - DEBUG    Range:	2 MAXSHIFT:	50928 Scrunch value:	4
Feb 17 23:49:10 2021 - DEBUG    Maximum dispersive delay:	 13.037568(s).
Feb 17 23:49:10 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 23:49:10 2021 - DEBUG    In 2
Feb 17 23:49:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 23:49:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 23:49:10 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:49:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 23:49:10 2021 - DEBUG    Compute capability:	7.5
Feb 17 23:49:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 23:49:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 23:49:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 23:49:10 2021 - DEBUG    ID # on this machine:	0
Feb 17 23:49:10 2021 - DEBUG    Driver version:		11010
Feb 17 23:49:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 23:49:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 23:49:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 23:49:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 23:49:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 23:49:10 2021 - DEBUG    az_start:		0.000000
Feb 17 23:49:10 2021 - DEBUG    za_start:		0.000000
Feb 17 23:49:10 2021 - DEBUG    src_raj:			0.000000
Feb 17 23:49:10 2021 - DEBUG    src_dej:			0.000000
Feb 17 23:49:10 2021 - DEBUG    tstart:			50000.000000
Feb 17 23:49:10 2021 - DEBUG    tsamp:			0.000256
Feb 17 23:49:10 2021 - DEBUG    refdm:			0.000000
Feb 17 23:49:10 2021 - DEBUG    period:			0.000000
Feb 17 23:49:10 2021 - DEBUG    fch1:			395.000000
Feb 17 23:49:10 2021 - DEBUG    foff:			-0.021973
Feb 17 23:49:10 2021 - DEBUG    fchannel:		0.000000
Feb 17 23:49:10 2021 - DEBUG    telescope_id:		0
Feb 17 23:49:10 2021 - DEBUG    machine_id:		0
Feb 17 23:49:10 2021 - DEBUG    data_type:		0
Feb 17 23:49:10 2021 - DEBUG    barycentric:		0
Feb 17 23:49:10 2021 - DEBUG    pulsarcentric:		0
Feb 17 23:49:10 2021 - DEBUG    nbits:			8
Feb 17 23:49:10 2021 - DEBUG    nsamples:		78125
Feb 17 23:49:10 2021 - DEBUG    nchans:			4096
Feb 17 23:49:10 2021 - DEBUG    nifs:			0
Feb 17 23:49:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 23:49:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 23:49:10 2021 - DEBUG    rawdatafile:		
Feb 17 23:49:10 2021 - DEBUG    source_name:		
Feb 17 23:49:10 2021 - DEBUG    N:			0
Feb 17 23:49:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 23:49:10 2021 - DEBUG    Optimization settings:
Feb 17 23:49:10 2021 - DEBUG    		UNROLL:			4
Feb 17 23:49:10 2021 - DEBUG    		SNUMREG:		2
Feb 17 23:49:10 2021 - DEBUG    		SDIVINT:		12
Feb 17 23:49:10 2021 - DEBUG    		SDIVINDM:		48
Feb 17 23:49:10 2021 - DEBUG    ddtr+analysis:		false
Feb 17 23:49:10 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 23:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.167999,0.081000,1,1
Feb 17 23:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.167999,385.007996,0.140000,2,2
Feb 17 23:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.007996,721.968018,0.270000,4,4
Feb 17 23:49:10 2021 - DEBUG    ddtr max_ndms:		2928
Feb 17 23:49:10 2021 - DEBUG    ddtr ndms elements:
Feb 17 23:49:10 2021 - DEBUG         ndms[0]:		2928
Feb 17 23:49:10 2021 - DEBUG         ndms[1]:		1056
Feb 17 23:49:10 2021 - DEBUG         ndms[2]:		1248
Feb 17 23:49:10 2021 - DEBUG    ddtr maxshift:		50928
Feb 17 23:49:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:49:10 2021 - DEBUG    ddtr max_ndms:		2928
Feb 17 23:49:10 2021 - DEBUG    t_processed size:	3
Feb 17 23:49:10 2021 - DEBUG    t_processed elements:
Feb 17 23:49:10 2021 - DEBUG         t_processed[0][0]:	27072
Feb 17 23:49:10 2021 - DEBUG         t_processed[1][0]:	13536
Feb 17 23:49:10 2021 - DEBUG         t_processed[2][0]:	6768
Feb 17 23:49:10 2021 - DEBUG    power:			2.000000
Feb 17 23:49:10 2021 - NOTICE   Pipeline is ready.
Feb 17 23:49:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:49:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:49:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:49:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:49:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 23:49:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	350 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	350 MB.

Memory allocation for the DDTR
Number of time samples: 56832;
maxshift: 21264
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1349498880 bytes = 1286.982 MB;
Total memory required: 1989261312 bytes = 1897.107 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.174704
CT Device memory bandwidth in GB/s: 137.504822

NOTICE: 0.000000	1771.199951	0.410000	4320

Amount of telescope time processed: 0.000000

1601.562500
0.002258
191
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.199951	2395.199951	1.000000	624

Amount of telescope time processed: 0.000000
timesamples: 78096

1953.125000
0.002258
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	56832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73283 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 56832
Real-time speedup factor: 8.396082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	397 MB.
NOTICE: Output memory needed:	795 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	397 MB.
NOTICE: Output memory needed:	795 MB.


Memory allocation for the DDTR
Number of time samples: 27072;
maxshift: 50928
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27072, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.129891
CT Device memory bandwidth in GB/s: 137.477935

NOTICE: 0.000000	237.167999	0.081000	2928

Amount of telescope time processed: 0.000000

316.406250
0.018001
289
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.167999	385.007996	0.140000	1056

Amount of telescope time processed: 0.000000
timesamples: 78000

273.437500
0.018001
253
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.007996	721.968018	0.270000	1248

Amount of telescope time processed: 0.000000
timesamples: 64464

263.671875
0.018001
245
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.95335 (GPU estimate)
Amount of telescope time processed: 6.930432
Number of samples processed: 27072
Real-time speedup factor: 7.269555
NOTICE: Pipeline start/resume Feb 17 23:49:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 23:49:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 23:49:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 23:49:11 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 23:49:11 2021 - DEBUG    Signal width [samples]:		156
Feb 17 23:49:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 23:49:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 23:49:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 23:49:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 23:49:11 2021 - DEBUG    Optimization settings:
Feb 17 23:49:11 2021 - DEBUG    		UNROLL:			4
Feb 17 23:49:11 2021 - DEBUG    		SNUMREG:		2
Feb 17 23:49:11 2021 - DEBUG    		SDIVINT:		12
Feb 17 23:49:11 2021 - DEBUG    		SDIVINDM:		48
Feb 17 23:49:11 2021 - DEBUG    ddtr+analysis:		false
Feb 17 23:49:11 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 23:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.167999,0.081000,1,1
Feb 17 23:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.167999,385.007996,0.140000,2,2
Feb 17 23:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.007996,721.968018,0.270000,4,4
Feb 17 23:49:11 2021 - DEBUG    ddtr max_ndms:		2928
Feb 17 23:49:11 2021 - DEBUG    ddtr ndms elements:
Feb 17 23:49:11 2021 - DEBUG         ndms[0]:		2928
Feb 17 23:49:11 2021 - DEBUG         ndms[1]:		1056
Feb 17 23:49:11 2021 - DEBUG         ndms[2]:		1248
Feb 17 23:49:11 2021 - DEBUG    ddtr maxshift:		50928
Feb 17 23:49:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:49:11 2021 - DEBUG    ddtr max_ndms:		2928
Feb 17 23:49:11 2021 - DEBUG    t_processed size:	3
Feb 17 23:49:11 2021 - DEBUG    t_processed elements:
Feb 17 23:49:11 2021 - DEBUG         t_processed[0][0]:	27072
Feb 17 23:49:11 2021 - DEBUG         t_processed[1][0]:	13536
Feb 17 23:49:11 2021 - DEBUG         t_processed[2][0]:	6768
Feb 17 23:49:11 2021 - DEBUG    power:			2.000000
Feb 17 23:49:11 2021 - NOTICE   Finished. 1
Feb 17 23:49:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 23:49:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 23:49:11 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:49:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 23:49:11 2021 - NOTICE   	DDTR Binning 	20.999136
Feb 17 23:49:11 2021 - NOTICE   	DDTR Corner_Turn 	13.957568
Feb 17 23:49:11 2021 - NOTICE   	DDTR Dedispersion 	499.300919
Feb 17 23:49:11 2021 - NOTICE   	DDTR Host_To_Device 	418.886291
Feb 17 23:49:11 2021 - NOTICE   	DDTR total 	953.248215
Feb 17 23:49:11 2021 - NOTICE   	Total total 	953.350220
Feb 17 23:49:11 2021 - NOTICE   	Processed telescope time:	6930.431843
Feb 17 23:49:11 2021 - NOTICE    
Feb 17 23:49:11 2021 - NOTICE   	Real-time speed-up factor:	7.269555
Feb 17 23:49:11 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:49:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 23:49:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 23:49:11 2021 - NOTICE   Checked for devices.
Feb 17 23:49:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 23:49:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 23:49:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 23:49:11 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:49:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 23:49:11 2021 - DEBUG    Compute capability:	7.5
Feb 17 23:49:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 23:49:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 23:49:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 23:49:11 2021 - DEBUG    ID # on this machine:	0
Feb 17 23:49:11 2021 - DEBUG    Driver version:		11010
Feb 17 23:49:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 23:49:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 23:49:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 23:49:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 23:49:11 2021 - NOTICE   Calculating strategy.
Feb 17 23:49:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb 17 23:49:11 2021 - DEBUG    Range:	5 MAXSHIFT:	39984 Scrunch value:	32
