Feb 17 23:55:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 23:55:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 23:55:17 2021 - NOTICE   Checked for devices.
Feb 17 23:55:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 23:55:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 23:55:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 23:55:17 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1771.199951,0.410000,1,1
Feb 17 23:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.199951,2395.199951,1.000000,2,2
Feb 17 23:55:19 2021 - DEBUG    ddtr max_ndms:		4320
Feb 17 23:55:19 2021 - DEBUG    ddtr ndms elements:
Feb 17 23:55:19 2021 - DEBUG         ndms[0]:		4320
Feb 17 23:55:19 2021 - DEBUG         ndms[1]:		624
Feb 17 23:55:19 2021 - DEBUG    ddtr maxshift:		21240
Feb 17 23:55:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:55:19 2021 - DEBUG    ddtr max_ndms:		4320
Feb 17 23:55:19 2021 - DEBUG    t_processed size:	2
Feb 17 23:55:19 2021 - DEBUG    t_processed elements:
Feb 17 23:55:19 2021 - DEBUG         t_processed[0][0]:	56880
Feb 17 23:55:19 2021 - DEBUG         t_processed[1][0]:	28440
Feb 17 23:55:19 2021 - DEBUG    power:			2.000000
Feb 17 23:55:19 2021 - NOTICE   Finished. 1
Feb 17 23:55:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 23:55:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 23:55:19 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:55:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 23:55:19 2021 - NOTICE   	DDTR Binning 	11.547072
Feb 17 23:55:19 2021 - NOTICE   	DDTR Corner_Turn 	13.980224
Feb 17 23:55:19 2021 - NOTICE   	DDTR Dedispersion 	1145.348160
Feb 17 23:55:19 2021 - NOTICE   	DDTR Host_To_Device 	419.252205
Feb 17 23:55:19 2021 - NOTICE   	DDTR total 	1590.210091
Feb 17 23:55:19 2021 - NOTICE   	Total total 	1590.284058
Feb 17 23:55:19 2021 - NOTICE   	Processed telescope time:	14561.280251
Feb 17 23:55:19 2021 - NOTICE    
Feb 17 23:55:19 2021 - NOTICE   	Real-time speed-up factor:	9.156402
Feb 17 23:55:19 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:55:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 23:55:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 23:55:19 2021 - NOTICE   Checked for devices.
Feb 17 23:55:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 23:55:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 23:55:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 23:55:19 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:55:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 23:55:19 2021 - DEBUG    Compute capability:	7.5
Feb 17 23:55:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 23:55:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 23:55:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 23:55:19 2021 - DEBUG    ID # on this machine:	0
Feb 17 23:55:19 2021 - DEBUG    Driver version:		11010
Feb 17 23:55:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 23:55:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 23:55:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 23:55:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 23:55:19 2021 - NOTICE   Calculating strategy.
Feb 17 23:55:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Feb 17 23:55:19 2021 - DEBUG    Range:	2 MAXSHIFT:	51048 Scrunch value:	4
Feb 17 23:55:19 2021 - DEBUG    Maximum dispersive delay:	 13.068288(s).
Feb 17 23:55:19 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 23:55:19 2021 - DEBUG    In 2
Feb 17 23:55:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 23:55:19 2021 - NOTICE   Calculating strategy.
Feb 17 23:55:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Feb 17 23:55:19 2021 - DEBUG    Range:	2 MAXSHIFT:	51048 Scrunch value:	4
Feb 17 23:55:19 2021 - DEBUG    Maximum dispersive delay:	 13.068288(s).
Feb 17 23:55:19 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 23:55:19 2021 - DEBUG    In 2
Feb 17 23:55:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 23:55:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 23:55:19 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:55:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 23:55:19 2021 - DEBUG    Compute capability:	7.5
Feb 17 23:55:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 23:55:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 23:55:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 23:55:19 2021 - DEBUG    ID # on this machine:	0
Feb 17 23:55:19 2021 - DEBUG    Driver version:		11010
Feb 17 23:55:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 23:55:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 23:55:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 23:55:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 23:55:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 23:55:19 2021 - DEBUG    az_start:		0.000000
Feb 17 23:55:19 2021 - DEBUG    za_start:		0.000000
Feb 17 23:55:19 2021 - DEBUG    src_raj:			0.000000
Feb 17 23:55:19 2021 - DEBUG    src_dej:			0.000000
Feb 17 23:55:19 2021 - DEBUG    tstart:			50000.000000
Feb 17 23:55:19 2021 - DEBUG    tsamp:			0.000256
Feb 17 23:55:19 2021 - DEBUG    refdm:			0.000000
Feb 17 23:55:19 2021 - DEBUG    period:			0.000000
Feb 17 23:55:19 2021 - DEBUG    fch1:			395.000000
Feb 17 23:55:19 2021 - DEBUG    foff:			-0.021973
Feb 17 23:55:19 2021 - DEBUG    fchannel:		0.000000
Feb 17 23:55:19 2021 - DEBUG    telescope_id:		0
Feb 17 23:55:19 2021 - DEBUG    machine_id:		0
Feb 17 23:55:19 2021 - DEBUG    data_type:		0
Feb 17 23:55:19 2021 - DEBUG    barycentric:		0
Feb 17 23:55:19 2021 - DEBUG    pulsarcentric:		0
Feb 17 23:55:19 2021 - DEBUG    nbits:			8
Feb 17 23:55:19 2021 - DEBUG    nsamples:		78125
Feb 17 23:55:19 2021 - DEBUG    nchans:			4096
Feb 17 23:55:19 2021 - DEBUG    nifs:			0
Feb 17 23:55:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 23:55:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 23:55:19 2021 - DEBUG    rawdatafile:		
Feb 17 23:55:19 2021 - DEBUG    source_name:		
Feb 17 23:55:19 2021 - DEBUG    N:			0
Feb 17 23:55:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 23:55:19 2021 - DEBUG    Optimization settings:
Feb 17 23:55:19 2021 - DEBUG    		UNROLL:			4
Feb 17 23:55:19 2021 - DEBUG    		SNUMREG:		2
Feb 17 23:55:19 2021 - DEBUG    		SDIVINT:		18
Feb 17 23:55:19 2021 - DEBUG    		SDIVINDM:		48
Feb 17 23:55:19 2021 - DEBUG    ddtr+analysis:		false
Feb 17 23:55:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 23:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.167999,0.081000,1,1
Feb 17 23:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.167999,385.007996,0.140000,2,2
Feb 17 23:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.007996,721.968018,0.270000,4,4
Feb 17 23:55:19 2021 - DEBUG    ddtr max_ndms:		2928
Feb 17 23:55:19 2021 - DEBUG    ddtr ndms elements:
Feb 17 23:55:19 2021 - DEBUG         ndms[0]:		2928
Feb 17 23:55:19 2021 - DEBUG         ndms[1]:		1056
Feb 17 23:55:19 2021 - DEBUG         ndms[2]:		1248
Feb 17 23:55:19 2021 - DEBUG    ddtr maxshift:		51048
Feb 17 23:55:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:55:19 2021 - DEBUG    ddtr max_ndms:		2928
Feb 17 23:55:19 2021 - DEBUG    t_processed size:	3
Feb 17 23:55:19 2021 - DEBUG    t_processed elements:
Feb 17 23:55:19 2021 - DEBUG         t_processed[0][0]:	27072
Feb 17 23:55:19 2021 - DEBUG         t_processed[1][0]:	13536
Feb 17 23:55:19 2021 - DEBUG         t_processed[2][0]:	6768
Feb 17 23:55:19 2021 - DEBUG    power:			2.000000
Feb 17 23:55:19 2021 - NOTICE   Pipeline is ready.
Feb 17 23:55:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:55:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:55:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:55:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 23:55:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 23:55:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	350 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	350 MB.

Memory allocation for the DDTR
Number of time samples: 56880;
maxshift: 21240
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1349913600 bytes = 1287.378 MB;
Total memory required: 1989872640 bytes = 1897.690 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56880, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.269145
CT Device memory bandwidth in GB/s: 137.561487

NOTICE: 0.000000	1771.199951	0.410000	4320

Amount of telescope time processed: 0.000000

1601.562500
0.002258
203
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.199951	2395.199951	1.000000	624

Amount of telescope time processed: 0.000000
timesamples: 78120

1953.125000
0.002258
241
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	56880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59028 (GPU estimate)
Amount of telescope time processed: 14.561280
Number of samples processed: 56880
Real-time speedup factor: 9.156402
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	398 MB.
NOTICE: Output memory needed:	797 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	398 MB.
NOTICE: Output memory needed:	797 MB.


Memory allocation for the DDTR
Number of time samples: 27072;
maxshift: 51048
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27072, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.131490
CT Device memory bandwidth in GB/s: 137.478894

NOTICE: 0.000000	237.167999	0.081000	2928

Amount of telescope time processed: 0.000000

316.406250
0.018001
301
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.167999	385.007996	0.140000	1056

Amount of telescope time processed: 0.000000
timesamples: 78120

273.437500
0.018001
265
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.007996	721.968018	0.270000	1248

Amount of telescope time processed: 0.000000
timesamples: 64584

263.671875
0.018001
257
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.897624 (GPU estimate)
Amount of telescope time processed: 6.930432
Number of samples processed: 27072
Real-time speedup factor: 7.720866
NOTICE: Pipeline start/resumeFeb 17 23:55:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 23:55:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 23:55:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 23:55:20 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 23:55:20 2021 - DEBUG    Signal width [samples]:		156
Feb 17 23:55:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 23:55:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 23:55:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 23:55:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 23:55:20 2021 - DEBUG    Optimization settings:
Feb 17 23:55:20 2021 - DEBUG    		UNROLL:			4
Feb 17 23:55:20 2021 - DEBUG    		SNUMREG:		2
Feb 17 23:55:20 2021 - DEBUG    		SDIVINT:		18
Feb 17 23:55:20 2021 - DEBUG    		SDIVINDM:		48
Feb 17 23:55:20 2021 - DEBUG    ddtr+analysis:		false
Feb 17 23:55:20 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 23:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.167999,0.081000,1,1
Feb 17 23:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.167999,385.007996,0.140000,2,2
Feb 17 23:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.007996,721.968018,0.270000,4,4
Feb 17 23:55:20 2021 - DEBUG    ddtr max_ndms:		2928
Feb 17 23:55:20 2021 - DEBUG    ddtr ndms elements:
Feb 17 23:55:20 2021 - DEBUG         ndms[0]:		2928
Feb 17 23:55:20 2021 - DEBUG         ndms[1]:		1056
Feb 17 23:55:20 2021 - DEBUG         ndms[2]:		1248
Feb 17 23:55:20 2021 - DEBUG    ddtr maxshift:		51048
Feb 17 23:55:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 23:55:20 2021 - DEBUG    ddtr max_ndms:		2928
Feb 17 23:55:20 2021 - DEBUG    t_processed size:	3
Feb 17 23:55:20 2021 - DEBUG    t_processed elements:
Feb 17 23:55:20 2021 - DEBUG         t_processed[0][0]:	27072
Feb 17 23:55:20 2021 - DEBUG         t_processed[1][0]:	13536
Feb 17 23:55:20 2021 - DEBUG         t_processed[2][0]:	6768
Feb 17 23:55:20 2021 - DEBUG    power:			2.000000
Feb 17 23:55:20 2021 - NOTICE   Finished. 1
Feb 17 23:55:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 23:55:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 23:55:20 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:55:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 23:55:20 2021 - NOTICE   	DDTR Binning 	21.084160
Feb 17 23:55:20 2021 - NOTICE   	DDTR Corner_Turn 	13.981376
Feb 17 23:55:20 2021 - NOTICE   	DDTR Dedispersion 	443.162373
Feb 17 23:55:20 2021 - NOTICE   	DDTR Host_To_Device 	419.196057
Feb 17 23:55:20 2021 - NOTICE   	DDTR total 	897.531330
Feb 17 23:55:20 2021 - NOTICE   	Total total 	897.623596
Feb 17 23:55:20 2021 - NOTICE   	Processed telescope time:	6930.431843
Feb 17 23:55:20 2021 - NOTICE    
Feb 17 23:55:20 2021 - NOTICE   	Real-time speed-up factor:	7.720866
Feb 17 23:55:20 2021 - NOTICE   --------------------------------------------------------------
Feb 17 23:55:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 23:55:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 23:55:20 2021 - NOTICE   Checked for devices.
Feb 17 23:55:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 23:55:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 23:55:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 23:55:20 2021 - DEBUG    CARD INFORMATION:
Feb 17 23:55:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 23:55:20 2021 - DEBUG    Compute capability:	7.5
Feb 17 23:55:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 23:55:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 23:55:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 23:55:20 2021 - DEBUG    ID # on this machine:	0
Feb 17 23:55:20 2021 - DEBUG    Driver version:		11010
Feb 17 23:55:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 23:55:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 23:55:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 23:55:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 23:55:20 2021 - NOTICE   Calculating strategy.
Feb 17 23:55:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb 17 23:55:20 2021 - DEBUG    Range:	5 MAXSHIFT:	39240 Scrunch value:	32
