Feb 18 00:00:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:00:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 00:00:27 2021 - NOTICE   Checked for devices.
Feb 18 00:00:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:00:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:00:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:00:27 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:00:27 2021 - NOTICE   Calculating strategy.
Feb 18 00:00:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Feb 18 00:00:27 2021 - DEBUG    Range:	1 MAXSHIFT:	21024 Scrunch value:	2
Feb 18 00:00:27 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Feb 18 00:00:27 2021 - DEBUG    Diagonal DM:	493.061322
Feb 18 00:00:27 2021 - DEBUG    In 1
Feb 18 00:00:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 00:00:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 00:00:27 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:00:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:00:27 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:00:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:00:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:00:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:00:27 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:00:27 2021 - DEBUG    Driver version:		11010
Feb 18 00:00:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:00:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:00:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:00:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 00:00:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 00:00:27 2021 - DEBUG    az_start:		0.000000
Feb 18 00:00:27 2021 - DEBUG    za_start:		0.000000
Feb 18 00:00:27 2021 - DEBUG    src_raj:			0.000000
Feb 18 00:00:27 2021 - DEBUG    src_dej:			0.000000
Feb 18 00:00:27 2021 - DEBUG    tstart:			50000.000000
Feb 18 00:00:27 2021 - DEBUG    tsamp:			0.000256
Feb 18 00:00:27 2021 - DEBUG    refdm:			0.000000
Feb 18 00:00:27 2021 - DEBUG    period:			0.000000
Feb 18 00:00:27 2021 - DEBUG    fch1:			1360.000000
Feb 18 00:00:27 2021 - DEBUG    foff:			-0.097656
Feb 18 00:00:27 2021 - DEBUG    fchannel:		0.000000
Feb 18 00:00:27 2021 - DEBUG    telescope_id:		0
Feb 18 00:00:27 2021 - DEBUG    machine_id:		0
Feb 18 00:00:27 2021 - DEBUG    data_type:		0
Feb 18 00:00:27 2021 - DEBUG    barycentric:		0
Feb 18 00:00:27 2021 - DEBUG    pulsarcentric:		0
Feb 18 00:00:27 2021 - DEBUG    nbits:			8
Feb 18 00:00:27 2021 - DEBUG    nsamples:		78125
Feb 18 00:00:27 2021 - DEBUG    nchans:			4096
Feb 18 00:00:27 2021 - DEBUG    nifs:			0
Feb 18 00:00:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 00:00:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 00:00:27 2021 - DEBUG    rawdatafile:		
Feb 18 00:00:27 2021 - DEBUG    source_name:		
Feb 18 00:00:27 2021 - DEBUG    N:			0
Feb 18 00:00:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:00:27 2021 - DEBUG    Optimization settings:
Feb 18 00:00:27 2021 - DEBUG    		UNROLL:			4
Feb 18 00:00:27 2021 - DEBUG    		SNUMREG:		6
Feb 18 00:00:27 2021 - DEBUG    		SDIVINT:		8
Feb 18 00:00:27 2021 - DEBUG    		SDIVINDM:		50
Feb 18 00:00:27 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:00:27 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 00:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1763.000000,0.410000,1,1
Feb 18 00:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.000000,2363.000000,1.000000,2,2
Feb 18 00:00:27 2021 - DEBUG    ddtr max_ndms:		4300
Feb 18 00:00:27 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:00:27 2021 - DEBUG         ndms[0]:		4300
Feb 18 00:00:27 2021 - DEBUG         ndms[1]:		600
Feb 18 00:00:27 2021 - DEBUG    ddtr maxshift:		21024
Feb 18 00:00:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:00:27 2021 - DEBUG    ddtr max_ndms:		4300
Feb 18 00:00:27 2021 - DEBUG    t_processed size:	2
Feb 18 00:00:27 2021 - DEBUG    t_processed elements:
Feb 18 00:00:27 2021 - DEBUG         t_processed[0][0]:	57024
Feb 18 00:00:27 2021 - DEBUG         t_processed[1][0]:	28512
Feb 18 00:00:27 2021 - DEBUG    power:			2.000000
Feb 18 00:00:27 2021 - NOTICE   Pipeline is ready.
Feb 18 00:00:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:00:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:00:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:00:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 00:00:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:00:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 00:00:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 00:00:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 00:00:28 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 00:00:28 2021 - DEBUG    Signal width [samples]:		156
Feb 18 00:00:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 00:00:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 00:00:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:00:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:00:28 2021 - DEBUG    Optimization settings:
Feb 18 00:00:28 2021 - DEBUG    		UNROLL:			4
Feb 18 00:00:28 2021 - DEBUG    		SNUMREG:		6
Feb 18 00:00:28 2021 - DEBUG    		SDIVINT:		8
Feb 18 00:00:28 2021 - DEBUG    		SDIVINDM:		50
Feb 18 00:00:28 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:00:28 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 00:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1763.000000,0.410000,1,1
Feb 18 00:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.000000,2363.000000,1.000000,2,2
Feb 18 00:00:28 2021 - DEBUG    ddtr max_ndms:		4300
Feb 18 00:00:28 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:00:28 2021 - DEBUG         ndms[0]:		4300
Feb 18 00:00:28 2021 - DEBUG         ndms[1]:		600
Feb 18 00:00:28 2021 - DEBUG    ddtr maxshift:		21024
Feb 18 00:00:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:00:28 2021 - DEBUG    ddtr max_ndms:		4300
Feb 18 00:00:28 2021 - DEBUG    t_processed size:	2
Feb 18 00:00:28 2021 - DEBUG    t_processed elements:
Feb 18 00:00:28 2021 - DEBUG         t_processed[0][0]:	57024
Feb 18 00:00:28 2021 - DEBUG         t_processed[1][0]:	28512
Feb 18 00:00:28 2021 - DEBUG    power:			2.000000
Feb 18 00:00:28 2021 - NOTICE   Finished. 1
Feb 18 00:00:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:00:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:00:28 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:00:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:00:28 2021 - NOTICE   	DDTR Binning 	11.471968
Feb 18 00:00:28 2021 - NOTICE   	DDTR Corner_Turn 	13.954528
Feb 18 00:00:28 2021 - NOTICE   	DDTR Dedispersion 	522.035561
Feb 18 00:00:28 2021 - NOTICE   	DDTR Host_To_Device 	419.213634
Feb 18 00:00:28 2021 - NOTICE   	DDTR total 	966.757744
Feb 18 00:00:28 2021 - NOTICE   	Total total 	966.842346
Feb 18 00:00:28 2021 - NOTICE   	Processed telescope time:	14598.143578
Feb 18 00:00:28 2021 - NOTICE    
Feb 18 00:00:28 2021 - NOTICE   	Real-time speed-up factor:	15.098784
Feb 18 00:00:28 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:00:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:00:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:00:28 2021 - NOTICE   Checked for devices.
Feb 18 00:00:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:00:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:00:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:00:28 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:00:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:00:28 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:00:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:00:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:00:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:00:28 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:00:28 2021 - DEBUG    Driver version:		11010
Feb 18 00:00:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:00:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:00:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:00:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:00:28 2021 - NOTICE   Calculating strategy.
Feb 18 00:00:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 18 00:00:28 2021 - DEBUG    Range:	2 MAXSHIFT:	50784 Scrunch value:	4
Feb 18 00:00:28 2021 - DEBUG    Maximum dispersive delay:	 13.000704(s).
Feb 18 00:00:28 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:00:28 2021 - DEBUG    In 2
Feb 18 00:00:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 00:00:28 2021 - NOTICE   Calculating strategy.
Feb 18 00:00:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 18 00:00:28 2021 - DEBUG    Range:	2 MAXSHIFT:	50784 Scrunch value:	4
Feb 18 00:00:28 2021 - DEBUG    Maximum dispersive delay:	 13.000704(s).
Feb 18 00:00:28 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:00:28 2021 - DEBUG    In 2
Feb 18 00:00:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 00:00:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 00:00:28 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:00:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:00:28 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:00:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:00:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:00:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:00:28 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:00:28 2021 - DEBUG    Driver version:		11010
Feb 18 00:00:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:00:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:00:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:00:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:00:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 00:00:28 2021 - DEBUG    az_start:		0.000000
Feb 18 00:00:28 2021 - DEBUG    za_start:		0.000000
Feb 18 00:00:28 2021 - DEBUG    src_raj:			0.000000
Feb 18 00:00:28 2021 - DEBUG    src_dej:			0.000000
Feb 18 00:00:28 2021 - DEBUG    tstart:			50000.000000
Feb 18 00:00:28 2021 - DEBUG    tsamp:			0.000256
Feb 18 00:00:28 2021 - DEBUG    refdm:			0.000000
Feb 18 00:00:28 2021 - DEBUG    period:			0.000000
Feb 18 00:00:28 2021 - DEBUG    fch1:			395.000000
Feb 18 00:00:28 2021 - DEBUG    foff:			-0.021973
Feb 18 00:00:28 2021 - DEBUG    fchannel:		0.000000
Feb 18 00:00:28 2021 - DEBUG    telescope_id:		0
Feb 18 00:00:28 2021 - DEBUG    machine_id:		0
Feb 18 00:00:28 2021 - DEBUG    data_type:		0
Feb 18 00:00:28 2021 - DEBUG    barycentric:		0
Feb 18 00:00:28 2021 - DEBUG    pulsarcentric:		0
Feb 18 00:00:28 2021 - DEBUG    nbits:			8
Feb 18 00:00:28 2021 - DEBUG    nsamples:		78125
Feb 18 00:00:28 2021 - DEBUG    nchans:			4096
Feb 18 00:00:28 2021 - DEBUG    nifs:			0
Feb 18 00:00:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 00:00:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 00:00:28 2021 - DEBUG    rawdatafile:		
Feb 18 00:00:28 2021 - DEBUG    source_name:		
Feb 18 00:00:28 2021 - DEBUG    N:			0
Feb 18 00:00:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:00:28 2021 - DEBUG    Optimization settings:
Feb 18 00:00:28 2021 - DEBUG    		UNROLL:			4
Feb 18 00:00:28 2021 - DEBUG    		SNUMREG:		6
Feb 18 00:00:28 2021 - DEBUG    		SDIVINT:		8
Feb 18 00:00:28 2021 - DEBUG    		SDIVINDM:		50
Feb 18 00:00:28 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:00:28 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.899994,0.081000,1,1
Feb 18 00:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.899994,381.899994,0.140000,2,2
Feb 18 00:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.899994,719.400024,0.270000,4,4
Feb 18 00:00:28 2021 - DEBUG    ddtr max_ndms:		2900
Feb 18 00:00:28 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:00:28 2021 - DEBUG         ndms[0]:		2900
Feb 18 00:00:28 2021 - DEBUG         ndms[1]:		1050
Feb 18 00:00:28 2021 - DEBUG         ndms[2]:		1250
Feb 18 00:00:28 2021 - DEBUG    ddtr maxshift:		50784
Feb 18 00:00:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:00:28 2021 - DEBUG    ddtr max_ndms:		2900
Feb 18 00:00:28 2021 - DEBUG    t_processed size:	3
Feb 18 00:00:28 2021 - DEBUG    t_processed elements:
Feb 18 00:00:28 2021 - DEBUG         t_processed[0][0]:	27264
Feb 18 00:00:28 2021 - DEBUG         t_processed[1][0]:	13632
Feb 18 00:00:28 2021 - DEBUG         t_processed[2][0]:	6816
Feb 18 00:00:28 2021 - DEBUG    power:			2.000000
Feb 18 00:00:28 2021 - NOTICE   Pipeline is ready.
Feb 18 00:00:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:00:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:00:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:00:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:00:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 00:00:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	344 MB.
NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	344 MB.

Memory allocation for the DDTR
Number of time samples: 57024;
maxshift: 21024
Number of time samples + maxshift: 78048;
Number of channels: 4096
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1342425600 bytes = 1280.237 MB;
Total memory required: 1981794816 bytes = 1889.987 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57024, 0
CORNER TURN!
78048 4096
32 8
2439 512
Performed CT: 0.013928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.521817
CT Device memory bandwidth in GB/s: 137.713090

NOTICE: 0.000000	1763.000000	0.410000	4300

Amount of telescope time processed: 0.000000

1601.562500
0.002258
191
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1763.000000	2363.000000	1.000000	600

Amount of telescope time processed: 0.000000
timesamples: 78048

1953.125000
0.002258
230
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	57024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.966842 (GPU estimate)
Amount of telescope time processed: 14.598144
Number of samples processed: 57024
Real-time speedup factor: 15.098783
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	793 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	793 MB.


Memory allocation for the DDTR
Number of time samples: 27264;
maxshift: 50784
Number of time samples + maxshift: 78048;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27264, 0
CORNER TURN!
78048 4096
32 8
2439 512
Performed CT: 0.013914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.755665
CT Device memory bandwidth in GB/s: 137.853399

NOTICE: 0.000000	234.899994	0.081000	2900

Amount of telescope time processed: 0.000000

316.406250
0.018001
293
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.899994	381.899994	0.140000	1050

Amount of telescope time processed: 0.000000
timesamples: 78048

273.437500
0.018001
255
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.899994	719.400024	0.270000	1250

Amount of telescope time processed: 0.000000
timesamples: 64416

263.671875
0.018001
246
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.658512 (GPU estimate)
Amount of telescope time processed: 6.979584
Number of samples processed: 27264
Real-time speedup factor: 10.599017
NOTICE: Pipeline start/resFeb 18 00:00:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 00:00:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 00:00:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 00:00:29 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 00:00:29 2021 - DEBUG    Signal width [samples]:		156
Feb 18 00:00:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 00:00:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 00:00:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:00:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:00:29 2021 - DEBUG    Optimization settings:
Feb 18 00:00:29 2021 - DEBUG    		UNROLL:			4
Feb 18 00:00:29 2021 - DEBUG    		SNUMREG:		6
Feb 18 00:00:29 2021 - DEBUG    		SDIVINT:		8
Feb 18 00:00:29 2021 - DEBUG    		SDIVINDM:		50
Feb 18 00:00:29 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:00:29 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.899994,0.081000,1,1
Feb 18 00:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.899994,381.899994,0.140000,2,2
Feb 18 00:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.899994,719.400024,0.270000,4,4
Feb 18 00:00:29 2021 - DEBUG    ddtr max_ndms:		2900
Feb 18 00:00:29 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:00:29 2021 - DEBUG         ndms[0]:		2900
Feb 18 00:00:29 2021 - DEBUG         ndms[1]:		1050
Feb 18 00:00:29 2021 - DEBUG         ndms[2]:		1250
Feb 18 00:00:29 2021 - DEBUG    ddtr maxshift:		50784
Feb 18 00:00:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:00:29 2021 - DEBUG    ddtr max_ndms:		2900
Feb 18 00:00:29 2021 - DEBUG    t_processed size:	3
Feb 18 00:00:29 2021 - DEBUG    t_processed elements:
Feb 18 00:00:29 2021 - DEBUG         t_processed[0][0]:	27264
Feb 18 00:00:29 2021 - DEBUG         t_processed[1][0]:	13632
Feb 18 00:00:29 2021 - DEBUG         t_processed[2][0]:	6816
Feb 18 00:00:29 2021 - DEBUG    power:			2.000000
Feb 18 00:00:29 2021 - NOTICE   Finished. 1
Feb 18 00:00:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:00:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:00:29 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:00:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:00:29 2021 - NOTICE   	DDTR Binning 	20.937184
Feb 18 00:00:29 2021 - NOTICE   	DDTR Corner_Turn 	13.932448
Feb 18 00:00:29 2021 - NOTICE   	DDTR Dedispersion 	204.337662
Feb 18 00:00:29 2021 - NOTICE   	DDTR Host_To_Device 	419.098926
Feb 18 00:00:29 2021 - NOTICE   	DDTR total 	658.412138
Feb 18 00:00:29 2021 - NOTICE   	Total total 	658.512390
Feb 18 00:00:29 2021 - NOTICE   	Processed telescope time:	6979.584217
Feb 18 00:00:29 2021 - NOTICE    
Feb 18 00:00:29 2021 - NOTICE   	Real-time speed-up factor:	10.599017
Feb 18 00:00:29 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:00:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:00:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:00:29 2021 - NOTICE   Checked for devices.
Feb 18 00:00:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:00:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:00:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:00:29 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:00:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:00:29 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:00:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:00:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:00:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:00:29 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:00:29 2021 - DEBUG    Driver version:		11010
Feb 18 00:00:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:00:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:00:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:00:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:00:29 2021 - NOTICE   Calculating strategy.
Feb 18 00:00:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb 18 00:00:29 2021 - DEBUG    Range:	5 MAXSHIFT:	40032 Scrunch value:	32
Feb 18 00:00:29 2021 - DEBUG    Maximum dispersive delay:	 10.248192(s).
