Feb 17 22:38:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:38:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 22:38:06 2021 - NOTICE   Checked for devices.
Feb 17 22:38:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:38:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:38:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:38:06 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:38:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 22:38:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 22:38:06 2021 - DEBUG    az_start:		0.000000
Feb 17 22:38:06 2021 - DEBUG    za_start:		0.000000
Feb 17 22:38:06 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:38:06 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:38:06 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:38:06 2021 - DEBUG    tsamp:			0.000256
Feb 17 22:38:06 2021 - DEBUG    refdm:			0.000000
Feb 17 22:38:06 2021 - DEBUG    period:			0.000000
Feb 17 22:38:06 2021 - DEBUG    fch1:			1360.000000
Feb 17 22:38:06 2021 - DEBUG    foff:			-0.097656
Feb 17 22:38:06 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:38:06 2021 - DEBUG    telescope_id:		0
Feb 17 22:38:06 2021 - DEBUG    machine_id:		0
Feb 17 22:38:06 2021 - DEBUG    data_type:		0
Feb 17 22:38:06 2021 - DEBUG    barycentric:		0
Feb 17 22:38:06 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:38:06 2021 - DEBUG    nbits:			8
Feb 17 22:38:06 2021 - DEBUG    nsamples:		78125
Feb 17 22:38:06 2021 - DEBUG    nchans:			4096
Feb 17 22:38:06 2021 - DEBUG    nifs:			0
Feb 17 22:38:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:38:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:38:06 2021 - DEBUG    rawdatafile:		
Feb 17 22:38:06 2021 - DEBUG    source_name:		
Feb 17 22:38:06 2021 - DEBUG    N:			0
Feb 17 22:38:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:38:06 2021 - DEBUG    Optimization settings:
Feb 17 22:38:06 2021 - DEBUG    		UNROLL:			4
Feb 17 22:38:06 2021 - DEBUG    		SNUMREG:		2
Feb 17 22:38:06 2021 - DEBUG    		SDIVINT:		12
Feb 17 22:38:06 2021 - DEBUG    		SDIVINDM:		20
Feb 17 22:38:06 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:38:06 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 22:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1754.799927,0.410000,1,1
Feb 17 22:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.799927,2354.799805,1.000000,2,2
Feb 17 22:38:06 2021 - DEBUG    ddtr max_ndms:		4280
Feb 17 22:38:06 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:38:06 2021 - DEBUG         ndms[0]:		4280
Feb 17 22:38:06 2021 - DEBUG         ndms[1]:		600
Feb 17 22:38:06 2021 - DEBUG    ddtr maxshift:		20880
Feb 17 22:38:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:38:06 2021 - DEBUG    ddtr max_ndms:		4280
Feb 17 22:38:06 2021 - DEBUG    t_processed size:	2
Feb 17 22:38:06 2021 - DEBUG    t_processed elements:
Feb 17 22:38:06 2021 - DEBUG         t_processed[0][0]:	57216
Feb 17 22:38:06 2021 - DEBUG         t_processed[1][0]:	28608
Feb 17 22:38:06 2021 - DEBUG    power:			2.000000
Feb 17 22:38:06 2021 - NOTICE   Pipeline is ready.
Feb 17 22:38:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:38:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:38:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:38:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:38:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:38:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:38:08 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 22:38:08 2021 - DEBUG    Signal width [samples]:		156
Feb 17 22:38:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:38:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:38:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:38:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:38:08 2021 - DEBUG    Optimization settings:
Feb 17 22:38:08 2021 - DEBUG    		UNROLL:			4
Feb 17 22:38:08 2021 - DEBUG    		SNUMREG:		2
Feb 17 22:38:08 2021 - DEBUG    		SDIVINT:		12
Feb 17 22:38:08 2021 - DEBUG    		SDIVINDM:		20
Feb 17 22:38:08 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:38:08 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 22:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1754.799927,0.410000,1,1
Feb 17 22:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.799927,2354.799805,1.000000,2,2
Feb 17 22:38:08 2021 - DEBUG    ddtr max_ndms:		4280
Feb 17 22:38:08 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:38:08 2021 - DEBUG         ndms[0]:		4280
Feb 17 22:38:08 2021 - DEBUG         ndms[1]:		600
Feb 17 22:38:08 2021 - DEBUG    ddtr maxshift:		20880
Feb 17 22:38:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:38:08 2021 - DEBUG    ddtr max_ndms:		4280
Feb 17 22:38:08 2021 - DEBUG    t_processed size:	2
Feb 17 22:38:08 2021 - DEBUG    t_processed elements:
Feb 17 22:38:08 2021 - DEBUG         t_processed[0][0]:	57216
Feb 17 22:38:08 2021 - DEBUG         t_processed[1][0]:	28608
Feb 17 22:38:08 2021 - DEBUG    power:			2.000000
Feb 17 22:38:08 2021 - NOTICE   Finished. 1
Feb 17 22:38:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:38:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:38:08 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:38:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:38:08 2021 - NOTICE   	DDTR Binning 	11.515840
Feb 17 22:38:08 2021 - NOTICE   	DDTR Corner_Turn 	13.986976
Feb 17 22:38:08 2021 - NOTICE   	DDTR Dedispersion 	934.264187
Feb 17 22:38:08 2021 - NOTICE   	DDTR Host_To_Device 	418.971052
Feb 17 22:38:08 2021 - NOTICE   	DDTR total 	1378.819191
Feb 17 22:38:08 2021 - NOTICE   	Total total 	1378.897949
Feb 17 22:38:08 2021 - NOTICE   	Processed telescope time:	14647.295952
Feb 17 22:38:08 2021 - NOTICE    
Feb 17 22:38:08 2021 - NOTICE   	Real-time speed-up factor:	10.622466
Feb 17 22:38:08 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:38:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:38:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:38:08 2021 - NOTICE   Checked for devices.
Feb 17 22:38:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:38:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:38:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:38:08 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:38:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:38:08 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:38:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:38:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:38:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:38:08 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:38:08 2021 - DEBUG    Driver version:		11010
Feb 17 22:38:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:38:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:38:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:38:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:38:08 2021 - NOTICE   Calculating strategy.
Feb 17 22:38:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 17 22:38:08 2021 - DEBUG    Range:	2 MAXSHIFT:	49776 Scrunch value:	4
Feb 17 22:38:08 2021 - DEBUG    Maximum dispersive delay:	 12.742656(s).
Feb 17 22:38:08 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 22:38:08 2021 - DEBUG    In 2
Feb 17 22:38:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 22:38:08 2021 - NOTICE   Calculating strategy.
Feb 17 22:38:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 17 22:38:08 2021 - DEBUG    Range:	2 MAXSHIFT:	49776 Scrunch value:	4
Feb 17 22:38:08 2021 - DEBUG    Maximum dispersive delay:	 12.742656(s).
Feb 17 22:38:08 2021 - DEBUG    Diagonal DM:	60.193359
Feb 17 22:38:08 2021 - DEBUG    In 2
Feb 17 22:38:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 22:38:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 22:38:08 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:38:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:38:08 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:38:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:38:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:38:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:38:08 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:38:08 2021 - DEBUG    Driver version:		11010
Feb 17 22:38:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:38:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:38:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:38:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:38:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 22:38:08 2021 - DEBUG    az_start:		0.000000
Feb 17 22:38:08 2021 - DEBUG    za_start:		0.000000
Feb 17 22:38:08 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:38:08 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:38:08 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:38:08 2021 - DEBUG    tsamp:			0.000256
Feb 17 22:38:08 2021 - DEBUG    refdm:			0.000000
Feb 17 22:38:08 2021 - DEBUG    period:			0.000000
Feb 17 22:38:08 2021 - DEBUG    fch1:			395.000000
Feb 17 22:38:08 2021 - DEBUG    foff:			-0.021973
Feb 17 22:38:08 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:38:08 2021 - DEBUG    telescope_id:		0
Feb 17 22:38:08 2021 - DEBUG    machine_id:		0
Feb 17 22:38:08 2021 - DEBUG    data_type:		0
Feb 17 22:38:08 2021 - DEBUG    barycentric:		0
Feb 17 22:38:08 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:38:08 2021 - DEBUG    nbits:			8
Feb 17 22:38:08 2021 - DEBUG    nsamples:		78125
Feb 17 22:38:08 2021 - DEBUG    nchans:			4096
Feb 17 22:38:08 2021 - DEBUG    nifs:			0
Feb 17 22:38:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:38:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:38:08 2021 - DEBUG    rawdatafile:		
Feb 17 22:38:08 2021 - DEBUG    source_name:		
Feb 17 22:38:08 2021 - DEBUG    N:			0
Feb 17 22:38:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:38:08 2021 - DEBUG    Optimization settings:
Feb 17 22:38:08 2021 - DEBUG    		UNROLL:			4
Feb 17 22:38:08 2021 - DEBUG    		SNUMREG:		2
Feb 17 22:38:08 2021 - DEBUG    		SDIVINT:		12
Feb 17 22:38:08 2021 - DEBUG    		SDIVINDM:		20
Feb 17 22:38:08 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:38:08 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 22:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.899994,0.081000,1,1
Feb 17 22:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.899994,377.700012,0.140000,2,2
Feb 17 22:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.700012,707.100037,0.270000,4,4
Feb 17 22:38:08 2021 - DEBUG    ddtr max_ndms:		2900
Feb 17 22:38:08 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:38:08 2021 - DEBUG         ndms[0]:		2900
Feb 17 22:38:08 2021 - DEBUG         ndms[1]:		1020
Feb 17 22:38:08 2021 - DEBUG         ndms[2]:		1220
Feb 17 22:38:08 2021 - DEBUG    ddtr maxshift:		49776
Feb 17 22:38:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:38:08 2021 - DEBUG    ddtr max_ndms:		2900
Feb 17 22:38:08 2021 - DEBUG    t_processed size:	3
Feb 17 22:38:08 2021 - DEBUG    t_processed elements:
Feb 17 22:38:08 2021 - DEBUG         t_processed[0][0]:	28224
Feb 17 22:38:08 2021 - DEBUG         t_processed[1][0]:	14112
Feb 17 22:38:08 2021 - DEBUG         t_processed[2][0]:	7056
Feb 17 22:38:08 2021 - DEBUG    power:			2.000000
Feb 17 22:38:08 2021 - NOTICE   Pipeline is ready.
Feb 17 22:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:38:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:38:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:38:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	340 MB.
NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	340 MB.

Memory allocation for the DDTR
Number of time samples: 57216;
maxshift: 20880
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 4280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1337003520 bytes = 1275.066 MB;
Total memory required: 1976765952 bytes = 1885.191 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57216, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.089068
CT Device memory bandwidth in GB/s: 137.453441

NOTICE: 0.000000	1754.799927	0.410000	4280

Amount of telescope time processed: 0.000000

1601.562500
0.002258
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1754.799927	2354.799805	1.000000	600

Amount of telescope time processed: 0.000000
timesamples: 78096

1953.125000
0.002258
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	57216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3789 (GPU estimate)
Amount of telescope time processed: 14.647296
Number of samples processed: 57216
Real-time speedup factor: 10.622466
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	388 MB.
NOTICE: Output memory needed:	777 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	388 MB.
NOTICE: Output memory needed:	777 MB.


Memory allocation for the DDTR
Number of time samples: 28224;
maxshift: 49776
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28224, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.334141
CT Device memory bandwidth in GB/s: 137.600485

NOTICE: 0.000000	234.899994	0.081000	2900

Amount of telescope time processed: 0.000000

316.406250
0.018001
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.899994	377.700012	0.140000	1020

Amount of telescope time processed: 0.000000
timesamples: 78000

273.437500
0.018001
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.700012	707.100037	0.270000	1220

Amount of telescope time processed: 0.000000
timesamples: 63888

263.671875
0.018001
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.82753 (GPU estimate)
Amount of telescope time processed: 7.225344
Number of samples processed: 28224
Real-time speedup factor: 8.731219
NOTICE: Pipeline start/resume rFeb 17 22:38:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:38:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:38:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:38:09 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 22:38:09 2021 - DEBUG    Signal width [samples]:		156
Feb 17 22:38:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:38:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:38:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:38:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:38:09 2021 - DEBUG    Optimization settings:
Feb 17 22:38:09 2021 - DEBUG    		UNROLL:			4
Feb 17 22:38:09 2021 - DEBUG    		SNUMREG:		2
Feb 17 22:38:09 2021 - DEBUG    		SDIVINT:		12
Feb 17 22:38:09 2021 - DEBUG    		SDIVINDM:		20
Feb 17 22:38:09 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:38:09 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 22:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.899994,0.081000,1,1
Feb 17 22:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.899994,377.700012,0.140000,2,2
Feb 17 22:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.700012,707.100037,0.270000,4,4
Feb 17 22:38:09 2021 - DEBUG    ddtr max_ndms:		2900
Feb 17 22:38:09 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:38:09 2021 - DEBUG         ndms[0]:		2900
Feb 17 22:38:09 2021 - DEBUG         ndms[1]:		1020
Feb 17 22:38:09 2021 - DEBUG         ndms[2]:		1220
Feb 17 22:38:09 2021 - DEBUG    ddtr maxshift:		49776
Feb 17 22:38:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:38:09 2021 - DEBUG    ddtr max_ndms:		2900
Feb 17 22:38:09 2021 - DEBUG    t_processed size:	3
Feb 17 22:38:09 2021 - DEBUG    t_processed elements:
Feb 17 22:38:09 2021 - DEBUG         t_processed[0][0]:	28224
Feb 17 22:38:09 2021 - DEBUG         t_processed[1][0]:	14112
Feb 17 22:38:09 2021 - DEBUG         t_processed[2][0]:	7056
Feb 17 22:38:09 2021 - DEBUG    power:			2.000000
Feb 17 22:38:09 2021 - NOTICE   Finished. 1
Feb 17 22:38:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:38:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:38:09 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:38:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:38:09 2021 - NOTICE   	DDTR Binning 	20.936768
Feb 17 22:38:09 2021 - NOTICE   	DDTR Corner_Turn 	13.946592
Feb 17 22:38:09 2021 - NOTICE   	DDTR Dedispersion 	374.063086
Feb 17 22:38:09 2021 - NOTICE   	DDTR Host_To_Device 	418.387267
Feb 17 22:38:09 2021 - NOTICE   	DDTR total 	827.439194
Feb 17 22:38:09 2021 - NOTICE   	Total total 	827.529785
Feb 17 22:38:09 2021 - NOTICE   	Processed telescope time:	7225.344181
Feb 17 22:38:09 2021 - NOTICE    
Feb 17 22:38:09 2021 - NOTICE   	Real-time speed-up factor:	8.731219
Feb 17 22:38:09 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:38:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:38:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:38:09 2021 - NOTICE   Checked for devices.
Feb 17 22:38:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:38:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:38:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:38:09 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:38:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:38:09 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:38:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:38:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:38:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:38:09 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:38:09 2021 - DEBUG    Driver version:		11010
Feb 17 22:38:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:38:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:38:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:38:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:38:09 2021 - NOTICE   Calculating strategy.
Feb 17 22:38:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb 17 22:38:09 2021 - DEBUG    Range:	5 MAXSHIFT:	39984 Scrunch value:	32
