Feb 18 00:43:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:43:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 00:43:17 2021 - NOTICE   Checked for devices.
Feb 18 00:43:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:43:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:43:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:43:17 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:43:18 2021 - DEBUG         t_processed[0][0]:	56320
Feb 18 00:43:18 2021 - DEBUG         t_processed[1][0]:	28160
Feb 18 00:43:18 2021 - DEBUG    power:			2.000000
Feb 18 00:43:18 2021 - NOTICE   Finished. 1
Feb 18 00:43:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:43:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:43:18 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:43:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:43:18 2021 - NOTICE   	DDTR Binning 	11.488096
Feb 18 00:43:18 2021 - NOTICE   	DDTR Corner_Turn 	13.956288
Feb 18 00:43:18 2021 - NOTICE   	DDTR Dedispersion 	364.244682
Feb 18 00:43:18 2021 - NOTICE   	DDTR Host_To_Device 	419.045734
Feb 18 00:43:18 2021 - NOTICE   	DDTR total 	808.818436
Feb 18 00:43:18 2021 - NOTICE   	Total total 	808.894043
Feb 18 00:43:18 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb 18 00:43:18 2021 - NOTICE    
Feb 18 00:43:18 2021 - NOTICE   	Real-time speed-up factor:	17.824238
Feb 18 00:43:18 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:43:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:43:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:43:18 2021 - NOTICE   Checked for devices.
Feb 18 00:43:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:43:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:43:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:43:18 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:43:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:43:18 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:43:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:43:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:43:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:43:18 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:43:18 2021 - DEBUG    Driver version:		11010
Feb 18 00:43:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:43:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:43:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:43:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:43:18 2021 - NOTICE   Calculating strategy.
Feb 18 00:43:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Feb 18 00:43:18 2021 - DEBUG    Range:	2 MAXSHIFT:	51456 Scrunch value:	4
Feb 18 00:43:18 2021 - DEBUG    Maximum dispersive delay:	 13.172736(s).
Feb 18 00:43:18 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:43:18 2021 - DEBUG    In 2
Feb 18 00:43:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 00:43:18 2021 - NOTICE   Calculating strategy.
Feb 18 00:43:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Feb 18 00:43:18 2021 - DEBUG    Range:	2 MAXSHIFT:	51456 Scrunch value:	4
Feb 18 00:43:18 2021 - DEBUG    Maximum dispersive delay:	 13.172736(s).
Feb 18 00:43:18 2021 - DEBUG    Diagonal DM:	60.193359
Feb 18 00:43:18 2021 - DEBUG    In 2
Feb 18 00:43:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 00:43:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 00:43:18 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:43:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:43:18 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:43:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:43:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:43:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:43:18 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:43:18 2021 - DEBUG    Driver version:		11010
Feb 18 00:43:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:43:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:43:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:43:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:43:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 00:43:18 2021 - DEBUG    az_start:		0.000000
Feb 18 00:43:18 2021 - DEBUG    za_start:		0.000000
Feb 18 00:43:18 2021 - DEBUG    src_raj:			0.000000
Feb 18 00:43:18 2021 - DEBUG    src_dej:			0.000000
Feb 18 00:43:18 2021 - DEBUG    tstart:			50000.000000
Feb 18 00:43:18 2021 - DEBUG    tsamp:			0.000256
Feb 18 00:43:18 2021 - DEBUG    refdm:			0.000000
Feb 18 00:43:18 2021 - DEBUG    period:			0.000000
Feb 18 00:43:18 2021 - DEBUG    fch1:			395.000000
Feb 18 00:43:18 2021 - DEBUG    foff:			-0.021973
Feb 18 00:43:18 2021 - DEBUG    fchannel:		0.000000
Feb 18 00:43:18 2021 - DEBUG    telescope_id:		0
Feb 18 00:43:18 2021 - DEBUG    machine_id:		0
Feb 18 00:43:18 2021 - DEBUG    data_type:		0
Feb 18 00:43:18 2021 - DEBUG    barycentric:		0
Feb 18 00:43:18 2021 - DEBUG    pulsarcentric:		0
Feb 18 00:43:18 2021 - DEBUG    nbits:			8
Feb 18 00:43:18 2021 - DEBUG    nsamples:		78125
Feb 18 00:43:18 2021 - DEBUG    nchans:			4096
Feb 18 00:43:18 2021 - DEBUG    nifs:			0
Feb 18 00:43:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 00:43:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 00:43:18 2021 - DEBUG    rawdatafile:		
Feb 18 00:43:18 2021 - DEBUG    source_name:		
Feb 18 00:43:18 2021 - DEBUG    N:			0
Feb 18 00:43:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:43:18 2021 - DEBUG    Optimization settings:
Feb 18 00:43:18 2021 - DEBUG    		UNROLL:			4
Feb 18 00:43:18 2021 - DEBUG    		SNUMREG:		16
Feb 18 00:43:18 2021 - DEBUG    		SDIVINT:		8
Feb 18 00:43:18 2021 - DEBUG    		SDIVINDM:		128
Feb 18 00:43:18 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:43:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.464005,0.081000,1,1
Feb 18 00:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.464005,381.824005,0.140000,2,2
Feb 18 00:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,727.424011,0.270000,4,4
Feb 18 00:43:18 2021 - DEBUG    ddtr max_ndms:		2944
Feb 18 00:43:18 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:43:18 2021 - DEBUG         ndms[0]:		2944
Feb 18 00:43:18 2021 - DEBUG         ndms[1]:		1024
Feb 18 00:43:18 2021 - DEBUG         ndms[2]:		1280
Feb 18 00:43:18 2021 - DEBUG    ddtr maxshift:		51456
Feb 18 00:43:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:43:18 2021 - DEBUG    ddtr max_ndms:		2944
Feb 18 00:43:18 2021 - DEBUG    t_processed size:	3
Feb 18 00:43:18 2021 - DEBUG    t_processed elements:
Feb 18 00:43:18 2021 - DEBUG         t_processed[0][0]:	26624
Feb 18 00:43:18 2021 - DEBUG         t_processed[1][0]:	13312
Feb 18 00:43:18 2021 - DEBUG         t_processed[2][0]:	6656
Feb 18 00:43:18 2021 - DEBUG    power:			2.000000
Feb 18 00:43:18 2021 - NOTICE   Pipeline is ready.
Feb 18 00:43:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:43:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:43:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:43:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 00:43:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 00:43:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	361 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	361 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 21760
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 4352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1359216640 bytes = 1296.250 MB;
Total memory required: 1998848000 bytes = 1906.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.590613
CT Device memory bandwidth in GB/s: 137.754368

NOTICE: 0.000000	1784.319946	0.410000	4352

Amount of telescope time processed: 0.000000

1601.562500
0.002258
473
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.319946	2424.319824	1.000000	640

Amount of telescope time processed: 0.000000
timesamples: 78080

1953.125000
0.002258
574
lineshift:	814
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.808894 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 17.824238
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	402 MB.
NOTICE: Output memory needed:	804 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	402 MB.
NOTICE: Output memory needed:	804 MB.


Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 51456
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 1220.000 MB;
Total memory required: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.696667
CT Device memory bandwidth in GB/s: 137.818000

NOTICE: 0.000000	238.464005	0.081000	2944

Amount of telescope time processed: 0.000000

316.406250
0.018001
737
lineshift:	977
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.464005	381.824005	0.140000	1024

Amount of telescope time processed: 0.000000
timesamples: 78080

273.437500
0.018001
639
lineshift:	879
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.824005	727.424011	0.270000	1280

Amount of telescope time processed: 0.000000
timesamples: 64768

263.671875
0.018001
616
lineshift:	856
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597496 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 26624
Real-time speedup factor: 11.407171
NOTICE: Pipeline start/resFeb 18 00:43:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 00:43:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 00:43:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 00:43:19 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 00:43:19 2021 - DEBUG    Signal width [samples]:		156
Feb 18 00:43:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 00:43:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 00:43:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:43:19 2021 - DEBUG    Optimization settings:
Feb 18 00:43:19 2021 - DEBUG    		UNROLL:			4
Feb 18 00:43:19 2021 - DEBUG    		SNUMREG:		16
Feb 18 00:43:19 2021 - DEBUG    		SDIVINT:		8
Feb 18 00:43:19 2021 - DEBUG    		SDIVINDM:		128
Feb 18 00:43:19 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:43:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.464005,0.081000,1,1
Feb 18 00:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.464005,381.824005,0.140000,2,2
Feb 18 00:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,727.424011,0.270000,4,4
Feb 18 00:43:19 2021 - DEBUG    ddtr max_ndms:		2944
Feb 18 00:43:19 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:43:19 2021 - DEBUG         ndms[0]:		2944
Feb 18 00:43:19 2021 - DEBUG         ndms[1]:		1024
Feb 18 00:43:19 2021 - DEBUG         ndms[2]:		1280
Feb 18 00:43:19 2021 - DEBUG    ddtr maxshift:		51456
Feb 18 00:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:43:19 2021 - DEBUG    ddtr max_ndms:		2944
Feb 18 00:43:19 2021 - DEBUG    t_processed size:	3
Feb 18 00:43:19 2021 - DEBUG    t_processed elements:
Feb 18 00:43:19 2021 - DEBUG         t_processed[0][0]:	26624
Feb 18 00:43:19 2021 - DEBUG         t_processed[1][0]:	13312
Feb 18 00:43:19 2021 - DEBUG         t_processed[2][0]:	6656
Feb 18 00:43:19 2021 - DEBUG    power:			2.000000
Feb 18 00:43:19 2021 - NOTICE   Finished. 1
Feb 18 00:43:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:43:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:43:19 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:43:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:43:19 2021 - NOTICE   	DDTR Binning 	21.012256
Feb 18 00:43:19 2021 - NOTICE   	DDTR Corner_Turn 	13.941888
Feb 18 00:43:19 2021 - NOTICE   	DDTR Dedispersion 	143.366110
Feb 18 00:43:19 2021 - NOTICE   	DDTR Host_To_Device 	418.982010
Feb 18 00:43:19 2021 - NOTICE   	DDTR total 	597.400070
Feb 18 00:43:19 2021 - NOTICE   	Total total 	597.496399
Feb 18 00:43:19 2021 - NOTICE   	Processed telescope time:	6815.743923
Feb 18 00:43:19 2021 - NOTICE    
Feb 18 00:43:19 2021 - NOTICE   	Real-time speed-up factor:	11.407172
Feb 18 00:43:19 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:43:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:43:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:43:19 2021 - NOTICE   Checked for devices.
Feb 18 00:43:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:43:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:43:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:43:19 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:43:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:43:19 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:43:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:43:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:43:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:43:19 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:43:19 2021 - DEBUG    Driver version:		11010
Feb 18 00:43:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:43:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:43:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:43:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:43:19 2021 - NOTICE   Calculating strategy.
Feb 18 00:43:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 18 00:43:19 2021 - DEBUG    Range:	5 MAXSHIFT:	49408 Scrunch value:	32
Feb 18 00:43:19 2021 - DEBUG    Maximum dispersive delay:	 12.648448(s).
