Feb 18 00:00:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:00:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 00:00:57 2021 - NOTICE   Checked for devices.
Feb 18 00:00:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:00:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:00:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:00:57 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1343664000 bytes = 1281.418 MB;
Total memory required: 1983623040 bytes = 1891.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57200, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.110491
CT Device memory bandwidth in GB/s: 137.466295

NOTICE: 0.000000	1763.000000	0.410000	4300

Amount of telescope time processed: 0.000000

1601.562500
0.002258
195
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1763.000000	2363.000000	1.000000	600

Amount of telescope time processed: 0.000000
timesamples: 78120

1953.125000
0.002258
234
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	57200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37951 (GPU estimate)
Amount of telescope time processed: 14.643200
Number of samples processed: 57200
Real-time speedup factor: 10.614815
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	793 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	793 MB.


Memory allocation for the DDTR
Number of time samples: 27360;
maxshift: 50760
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27360, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.217123
CT Device memory bandwidth in GB/s: 137.530274

NOTICE: 0.000000	234.899994	0.081000	2900

Amount of telescope time processed: 0.000000

316.406250
0.018001
297
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.899994	381.899994	0.140000	1050

Amount of telescope time processed: 0.000000
timesamples: 78120

273.437500
0.018001
259
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.899994	719.400024	0.270000	1250

Amount of telescope time processed: 0.000000
timesamples: 64440

263.671875
0.018001
250
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.818852 (GPU estimate)
Amount of telescope time processed: 7.004160
Number of samples processed: 27360
Real-time speedup factor: 8.553635
NOTICE: Pipeline start/resumFeb 18 00:01:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 00:01:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 00:01:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 00:01:00 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 00:01:00 2021 - DEBUG    Signal width [samples]:		156
Feb 18 00:01:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 00:01:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 00:01:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 00:01:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 00:01:00 2021 - DEBUG    Optimization settings:
Feb 18 00:01:00 2021 - DEBUG    		UNROLL:			4
Feb 18 00:01:00 2021 - DEBUG    		SNUMREG:		2
Feb 18 00:01:00 2021 - DEBUG    		SDIVINT:		10
Feb 18 00:01:00 2021 - DEBUG    		SDIVINDM:		50
Feb 18 00:01:00 2021 - DEBUG    ddtr+analysis:		false
Feb 18 00:01:00 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 00:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.899994,0.081000,1,1
Feb 18 00:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.899994,381.899994,0.140000,2,2
Feb 18 00:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.899994,719.400024,0.270000,4,4
Feb 18 00:01:00 2021 - DEBUG    ddtr max_ndms:		2900
Feb 18 00:01:00 2021 - DEBUG    ddtr ndms elements:
Feb 18 00:01:00 2021 - DEBUG         ndms[0]:		2900
Feb 18 00:01:00 2021 - DEBUG         ndms[1]:		1050
Feb 18 00:01:00 2021 - DEBUG         ndms[2]:		1250
Feb 18 00:01:00 2021 - DEBUG    ddtr maxshift:		50760
Feb 18 00:01:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 00:01:00 2021 - DEBUG    ddtr max_ndms:		2900
Feb 18 00:01:00 2021 - DEBUG    t_processed size:	3
Feb 18 00:01:00 2021 - DEBUG    t_processed elements:
Feb 18 00:01:00 2021 - DEBUG         t_processed[0][0]:	27360
Feb 18 00:01:00 2021 - DEBUG         t_processed[1][0]:	13680
Feb 18 00:01:00 2021 - DEBUG         t_processed[2][0]:	6840
Feb 18 00:01:00 2021 - DEBUG    power:			2.000000
Feb 18 00:01:00 2021 - NOTICE   Finished. 1
Feb 18 00:01:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 00:01:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 00:01:00 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:01:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 00:01:00 2021 - NOTICE   	DDTR Binning 	21.092768
Feb 18 00:01:00 2021 - NOTICE   	DDTR Corner_Turn 	13.976960
Feb 18 00:01:00 2021 - NOTICE   	DDTR Dedispersion 	364.080183
Feb 18 00:01:00 2021 - NOTICE   	DDTR Host_To_Device 	419.512439
Feb 18 00:01:00 2021 - NOTICE   	DDTR total 	818.764618
Feb 18 00:01:00 2021 - NOTICE   	Total total 	818.851868
Feb 18 00:01:00 2021 - NOTICE   	Processed telescope time:	7004.159927
Feb 18 00:01:00 2021 - NOTICE    
Feb 18 00:01:00 2021 - NOTICE   	Real-time speed-up factor:	8.553635
Feb 18 00:01:00 2021 - NOTICE   --------------------------------------------------------------
Feb 18 00:01:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 00:01:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 00:01:00 2021 - NOTICE   Checked for devices.
Feb 18 00:01:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 00:01:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 00:01:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 00:01:00 2021 - DEBUG    CARD INFORMATION:
Feb 18 00:01:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 00:01:00 2021 - DEBUG    Compute capability:	7.5
Feb 18 00:01:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 00:01:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 00:01:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 00:01:00 2021 - DEBUG    ID # on this machine:	0
Feb 18 00:01:00 2021 - DEBUG    Driver version:		11010
Feb 18 00:01:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 00:01:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 00:01:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 00:01:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 00:01:00 2021 - NOTICE   Calculating strategy.
Feb 18 00:01:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb 18 00:01:00 2021 - DEBUG    Range:	5 MAXSHIFT:	39720 Scrunch value:	32
Feb 18 00:01:00 2021 - DEBUG    Maximum dispersive delay:	 10.168320(s).
