Mar  5 08:42:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:42:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 08:42:55 2021 - NOTICE   Checked for devices.
Mar  5 08:42:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:42:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:42:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:42:55 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17800;
maxshift: 1659
Number of time samples + maxshift: 19459;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79704064 bytes = 76.012 MB;
DDTR output size:  159408128 bytes = 152.023 MB;
Total memory required: 239112192 bytes = 228.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17800, 0
CORNER TURN!
19459 2048
32 8
608 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.257016
CT Device memory bandwidth in GB/s: 145.954209

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

15625.000000
0.000390
236
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0690223 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 17800
Real-time speedup factor: 264.076965
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	270 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	270 MB.

Memory allocation for the DDTR
Number of time samples: 297800;
maxshift: 14601
Number of time samples + maxshift: 312401;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559188992 bytes = 2440.633 MB;
DDTR output size:  6078073856 bytes = 5796.503 MB;
Total memory required: 8637262848 bytes = 8237.136 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297800, 0
CORNER TURN!
312401 4096
32 8
9762 512
Performed CT: 0.055768 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.436976
CT Device memory bandwidth in GB/s: 137.662186

NOTICE: 0.000000	3988.479980	0.820000	4864

Amount of telescope time processed: 0.000000

12812.500000
0.000233
140
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.38604 (GPU estimate)
Amount of telescope time processed: 19.059200
Number of samples processed: 297800
Real-time speedup factor: 2.272729
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 276000;
maxshift: 36100
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276000, 0
CORNER TURN!
312Mar  5 08:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:43:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:43:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:43:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:43:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:43:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:43:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:43:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:43:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 08:43:08 2021 - DEBUG    Signal width [samples]:		625
Mar  5 08:43:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:43:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:43:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:43:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:43:08 2021 - DEBUG    Optimization settings:
Mar  5 08:43:08 2021 - DEBUG    		UNROLL:			4
Mar  5 08:43:08 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:43:08 2021 - DEBUG    		SDIVINT:		25
Mar  5 08:43:08 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:43:08 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:43:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 08:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.199951,0.450000,1,1
Mar  5 08:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.199951,1752.000000,1.100000,2,2
Mar  5 08:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,3371.200195,2.200000,4,4
Mar  5 08:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3371.200195,4235.200195,4.500000,8,8
Mar  5 08:43:08 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 08:43:08 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:43:08 2021 - DEBUG         ndms[0]:		2016
Mar  5 08:43:08 2021 - DEBUG         ndms[1]:		768
Mar  5 08:43:08 2021 - DEBUG         ndms[2]:		736
Mar  5 08:43:08 2021 - DEBUG         ndms[3]:		192
Mar  5 08:43:08 2021 - DEBUG    ddtr maxshift:		36100
Mar  5 08:43:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:43:08 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 08:43:08 2021 - DEBUG    t_processed size:	4
Mar  5 08:43:08 2021 - DEBUG    t_processed elements:
Mar  5 08:43:08 2021 - DEBUG         t_processed[0][0]:	276000
Mar  5 08:43:08 2021 - DEBUG         t_processed[1][0]:	138000
Mar  5 08:43:08 2021 - DEBUG         t_processed[2][0]:	69000
Mar  5 08:43:08 2021 - DEBUG         t_processed[3][0]:	34500
Mar  5 08:43:08 2021 - DEBUG    power:			2.000000
Mar  5 08:43:08 2021 - NOTICE   Finished. 1
Mar  5 08:43:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:43:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:43:08 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:43:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:43:08 2021 - NOTICE   	DDTR Binning 	43.969696
Mar  5 08:43:08 2021 - NOTICE   	DDTR Corner_Turn 	28.367617
Mar  5 08:43:08 2021 - NOTICE   	DDTR Dedispersion 	1647.192199
Mar  5 08:43:08 2021 - NOTICE   	DDTR Host_To_Device 	838.010760
Mar  5 08:43:08 2021 - NOTICE   	DDTR total 	2557.680370
Mar  5 08:43:08 2021 - NOTICE   	Total total 	2557.814453
Mar  5 08:43:08 2021 - NOTICE   	Processed telescope time:	17663.999557
Mar  5 08:43:08 2021 - NOTICE    
Mar  5 08:43:08 2021 - NOTICE   	Real-time speed-up factor:	6.905896
Mar  5 08:43:08 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:43:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:43:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:43:08 2021 - NOTICE   Checked for devices.
Mar  5 08:43:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:43:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:43:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:43:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:43:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:43:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:43:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:43:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:43:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:43:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:43:08 2021 - DEBUG    Driver version:		11010
Mar  5 08:43:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:43:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:43:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:43:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:43:08 2021 - NOTICE   Calculating strategy.
Mar  5 08:43:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 08:43:08 2021 - DEBUG    Range:	5 MAXSHIFT:	192100 Scrunch value:	32
Mar  5 08:43:08 2021 - DEBUG    Maximum dispersive delay:	 6.147200(s).
Mar  5 08:43:08 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:43:08 2021 - DEBUG    In 2
Mar  5 08:43:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:43:08 2021 - NOTICE   Calculating strategy.
Mar  5 08:43:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 08:43:08 2021 - DEBUG    Range:	5 MAXSHIFT:	192100 Scrunch value:	32
Mar  5 08:43:08 2021 - DEBUG    Maximum dispersive delay:	 6.147200(s).
Mar  5 08:43:08 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:43:08 2021 - DEBUG    In 2
Mar  5 08:43:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 08:43:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 08:43:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:43:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:43:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:43:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:43:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:43:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:43:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:43:08 2021 - DEBUG    Driver version:		11010
Mar  5 08:43:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:43:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:43:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:43:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:43:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 08:43:08 2021 - DEBUG    az_start:		0.000000
Mar  5 08:43:08 2021 - DEBUG    za_start:		0.000000
Mar  5 08:43:08 2021 - DEBUG    src_raj:			0.000000
Mar  5 08:43:08 2021 - DEBUG    src_dej:			0.000000
Mar  5 08:43:08 2021 - DEBUG    tstart:			50000.000000
Mar  5 08:43:08 2021 - DEBUG    tsamp:			0.000032
Mar  5 08:43:08 2021 - DEBUG    refdm:			0.000000
Mar  5 08:43:08 2021 - DEBUG    period:			0.000000
Mar  5 08:43:08 2021 - DEBUG    fch1:			985.000000
Mar  5 08:43:08 2021 - DEBUG    foff:			-0.122070
Mar  5 08:43:08 2021 - DEBUG    fchannel:		0.000000
Mar  5 08:43:08 2021 - DEBUG    telescope_id:		0
Mar  5 08:43:08 2021 - DEBUG    machine_id:		0
Mar  5 08:43:08 2021 - DEBUG    data_type:		0
Mar  5 08:43:08 2021 - DEBUG    barycentric:		0
Mar  5 08:43:08 2021 - DEBUG    pulsarcentric:		0
Mar  5 08:43:08 2021 - DEBUG    nbits:			8
Mar  5 08:43:08 2021 - DEBUG    nsamples:		625000
Mar  5 08:43:08 2021 - DEBUG    nchans:			2048
Mar  5 08:43:08 2021 - DEBUG    nifs:			0
Mar  5 08:43:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 08:43:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 08:43:08 2021 - DEBUG    rawdatafile:		
Mar  5 08:43:08 2021 - DEBUG    source_name:		
Mar  5 08:43:08 2021 - DEBUG    N:			0
Mar  5 08:43:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:43:08 2021 - DEBUG    Optimization settings:
Mar  5 08:43:08 2021 - DEBUG    		UNROLL:			4
Mar  5 08:43:08 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:43:08 2021 - DEBUG    		SDIVINT:		25
Mar  5 08:43:08 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:43:08 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:43:08 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 08:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,124.960007,0.110000,2,2
Mar  5 08:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.960007,222.240005,0.190000,4,4
Mar  5 08:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.240005,428.960022,0.380000,8,8
Mar  5 08:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.960022,1062.560059,1.100000,16,16
Mar  5 08:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.560059,1792.160034,1.900000,32,32
Mar  5 08:43:08 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 08:43:08 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:43:08 2021 - DEBUG         ndms[0]:		1056
Mar  5 08:43:08 2021 - DEBUG         ndms[1]:		416
Mar  5 08:43:08 2021 - DEBUG         ndms[2]:		512
Mar  5 08:43:08 2021 - DEBUG         ndms[3]:		544
Mar  5 08:43:08 2021 - DEBUG         ndms[4]:		576
Mar  5 08:43:08 2021 - DEBUG         ndms[5]:		384
Mar  5 08:43:08 2021 - DEBUG    ddtr maxshift:		192100
Mar  5 08:43:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:43:08 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 08:43:08 2021 - DEBUG    t_processed size:	6
Mar  5 08:43:08 2021 - DEBUG    t_processed elements:
Mar  5 08:43:08 2021 - DEBUG         t_processed[0][0]:	432000
Mar  5 08:43:08 2021 - DEBUG         t_processed[1][0]:	216000
Mar  5 08:43:08 2021 - DEBUG         t_processed[2][0]:	108000
Mar  5 08:43:08 2021 - DEBUG         t_processed[3][0]:	54000
Mar  5 08:43:08 2021 - DEBUG         t_processed[4][0]:	27000
Mar  5 08:43:08 2021 - DEBUG         t_processed[5][0]:	13500
Mar  5 08:43:08 2021 - DEBUG    power:			2.000000
Mar  5 08:43:08 2021 - NOTICE   Pipeline is ready.
Mar  5 08:43:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:43:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:43:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:43:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:43:12 2021 - NOTICE   Pipeline running over next chunk.
100 2048
32 8
9753 256
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.617256
CT Device memory bandwidth in GB/s: 135.370353

NOTICE: 0.000000	907.199951	0.450000	2016

Amount of telescope time processed: 0.000000

7031.250000
0.000543
166
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.199951	1752.000000	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 312100

8593.750000
0.000543
192
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.000000	3371.200195	2.200000	736

Amount of telescope time processed: 0.000000
timesamples: 174100

8593.750000
0.000543
192
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3371.200195	4235.200195	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 105096

8789.062500
0.000543
195
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.55781 (GPU estimate)
Amount of telescope time processed: 17.664000
Number of samples processed: 276000
Real-time speedup factor: 6.905896
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1500 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1500 MB.


Memory allocation for the DDTR
Number of time samples: 432000;
maxshift: 192100
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  5112627200 bytes = 4875.781 MB;
Total memory required: 7668940800 bytes = 7313.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	432000, 0
CORNER TURN!
624100 2048
32 8
19503 256
Performed CT: 0.056138 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.680851
CT Device memory bandwidth in GB/s: 136.608511

NOTICE: 0.000000	79.200005	0.075000	1056

Amount of telescope time processed: 0.000000

2343.750000
0.003401
295
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.200005	124.960007	0.110000	416

Amount of telescope time processed: 0.000000
timesamples: 624100

1718.750000
0.003401
229
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.960007	222.240005	0.190000	512

Amount of telescope time processed: 0.000000
timesamples: 408100

1484.375000
0.003401
204
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.240005	428.960022	0.380000	544

Amount of telescope time processed: 0.000000
timesamples: 300096

1484.375000
0.003401
204
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline starMar  5 08:43:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:43:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:43:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:43:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:43:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:43:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:43:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:43:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 08:43:12 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 08:43:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:43:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:43:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:43:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:43:12 2021 - DEBUG    Optimization settings:
Mar  5 08:43:12 2021 - DEBUG    		UNROLL:			4
Mar  5 08:43:12 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:43:12 2021 - DEBUG    		SDIVINT:		25
Mar  5 08:43:12 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:43:12 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:43:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 08:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,124.960007,0.110000,2,2
Mar  5 08:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.960007,222.240005,0.190000,4,4
Mar  5 08:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.240005,428.960022,0.380000,8,8
Mar  5 08:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.960022,1062.560059,1.100000,16,16
Mar  5 08:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.560059,1792.160034,1.900000,32,32
Mar  5 08:43:12 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 08:43:12 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:43:12 2021 - DEBUG         ndms[0]:		1056
Mar  5 08:43:12 2021 - DEBUG         ndms[1]:		416
Mar  5 08:43:12 2021 - DEBUG         ndms[2]:		512
Mar  5 08:43:12 2021 - DEBUG         ndms[3]:		544
Mar  5 08:43:12 2021 - DEBUG         ndms[4]:		576
Mar  5 08:43:12 2021 - DEBUG         ndms[5]:		384
Mar  5 08:43:12 2021 - DEBUG    ddtr maxshift:		192100
Mar  5 08:43:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:43:12 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 08:43:12 2021 - DEBUG    t_processed size:	6
Mar  5 08:43:12 2021 - DEBUG    t_processed elements:
Mar  5 08:43:12 2021 - DEBUG         t_processed[0][0]:	432000
Mar  5 08:43:12 2021 - DEBUG         t_processed[1][0]:	216000
Mar  5 08:43:12 2021 - DEBUG         t_processed[2][0]:	108000
Mar  5 08:43:12 2021 - DEBUG         t_processed[3][0]:	54000
Mar  5 08:43:12 2021 - DEBUG         t_processed[4][0]:	27000
Mar  5 08:43:12 2021 - DEBUG         t_processed[5][0]:	13500
Mar  5 08:43:12 2021 - DEBUG    power:			2.000000
Mar  5 08:43:12 2021 - NOTICE   Finished. 1
Mar  5 08:43:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:43:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:43:12 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:43:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:43:12 2021 - NOTICE   	DDTR Binning 	134.253759
Mar  5 08:43:12 2021 - NOTICE   	DDTR Corner_Turn 	56.156158
Mar  5 08:43:12 2021 - NOTICE   	DDTR Dedispersion 	1491.681817
Mar  5 08:43:12 2021 - NOTICE   	DDTR Host_To_Device 	1675.386147
Mar  5 08:43:12 2021 - NOTICE   	DDTR total 	3357.675703
Mar  5 08:43:12 2021 - NOTICE   	Total total 	3357.838623
Mar  5 08:43:12 2021 - NOTICE   	Processed telescope time:	13824.000359
Mar  5 08:43:12 2021 - NOTICE    
Mar  5 08:43:12 2021 - NOTICE   	Real-time speed-up factor:	4.116934
Mar  5 08:43:12 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:43:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:43:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:43:12 2021 - NOTICE   Checked for devices.
Mar  5 08:43:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:43:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:43:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:43:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:43:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:43:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:43:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:43:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:43:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:43:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:43:12 2021 - DEBUG    Driver version:		11010
Mar  5 08:43:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:43:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:43:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:43:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:43:12 2021 - NOTICE   Calculating strategy.
Mar  5 08:43:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 08:43:12 2021 - DEBUG    Range:	3 MAXSHIFT:	56900 Scrunch value:	8
Mar  5 08:43:12 2021 - DEBUG    Maximum dispersive delay:	 7.283200(s).
Mar  5 08:43:12 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:43:12 2021 - DEBUG    In 2
Mar  5 08:43:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:43:12 2021 - NOTICE   Calculating strategy.
Mar  5 08:43:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 08:43:12 2021 - DEBUG    Range:	3 MAXSHIFT:	56900 Scrunch value:	8
Mar  5 08:43:12 2021 - DEBUG    Maximum dispersive delay:	 7.283200(s).
Mar  5 08:43:12 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:43:12 2021 - DEBUG    In 2
