Mar  5 10:43:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:43:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 10:43:18 2021 - NOTICE   Checked for devices.
Mar  5 10:43:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:43:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:43:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:43:18 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17856;
maxshift: 1655
Number of time samples + maxshift: 19511;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79917056 bytes = 76.215 MB;
DDTR output size:  159834112 bytes = 152.430 MB;
Total memory required: 239751168 bytes = 228.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17856, 0
CORNER TURN!
19511 2048
32 8
609 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.063543
CT Device memory bandwidth in GB/s: 145.838126

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

15625.000000
0.000390
405
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0630085 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 17856
Real-time speedup factor: 290.191498
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	270 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	270 MB.

Memory allocation for the DDTR
Number of time samples: 297888;
maxshift: 14597
Number of time samples + maxshift: 312485;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559877120 bytes = 2441.289 MB;
DDTR output size:  6079708160 bytes = 5798.062 MB;
Total memory required: 8639585280 bytes = 8239.351 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297888, 0
CORNER TURN!
312485 4096
32 8
9765 512
Performed CT: 0.055754 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.564785
CT Device memory bandwidth in GB/s: 137.738871

NOTICE: 0.000000	3988.479980	0.820000	4864

Amount of telescope time processed: 0.000000

12812.500000
0.000233
209
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.65913 (GPU estimate)
Amount of telescope time processed: 19.064833
Number of samples processed: 297888
Real-time speedup factor: 3.368862
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 274944;
maxshift: 36960
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274944, 0
CORNER TURN!
311Mar  5 10:43:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:43:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:43:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:43:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:43:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:43:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:43:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:43:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:43:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:43:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 10:43:27 2021 - DEBUG    Signal width [samples]:		625
Mar  5 10:43:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:43:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:43:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:43:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:43:27 2021 - DEBUG    Optimization settings:
Mar  5 10:43:27 2021 - DEBUG    		UNROLL:			4
Mar  5 10:43:27 2021 - DEBUG    		SNUMREG:		4
Mar  5 10:43:27 2021 - DEBUG    		SDIVINT:		12
Mar  5 10:43:27 2021 - DEBUG    		SDIVINDM:		64
Mar  5 10:43:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:43:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 10:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,0.450000,1,1
Mar  5 10:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1766.400024,1.100000,2,2
Mar  5 10:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.400024,3456.000000,2.200000,4,4
Mar  5 10:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3456.000000,4320.000000,4.500000,8,8
Mar  5 10:43:27 2021 - DEBUG    ddtr max_ndms:		2048
Mar  5 10:43:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:43:27 2021 - DEBUG         ndms[0]:		2048
Mar  5 10:43:27 2021 - DEBUG         ndms[1]:		768
Mar  5 10:43:27 2021 - DEBUG         ndms[2]:		768
Mar  5 10:43:27 2021 - DEBUG         ndms[3]:		192
Mar  5 10:43:27 2021 - DEBUG    ddtr maxshift:		36960
Mar  5 10:43:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:43:27 2021 - DEBUG    ddtr max_ndms:		2048
Mar  5 10:43:27 2021 - DEBUG    t_processed size:	4
Mar  5 10:43:27 2021 - DEBUG    t_processed elements:
Mar  5 10:43:27 2021 - DEBUG         t_processed[0][0]:	274944
Mar  5 10:43:27 2021 - DEBUG         t_processed[1][0]:	137472
Mar  5 10:43:27 2021 - DEBUG         t_processed[2][0]:	68736
Mar  5 10:43:27 2021 - DEBUG         t_processed[3][0]:	34368
Mar  5 10:43:27 2021 - DEBUG    power:			2.000000
Mar  5 10:43:27 2021 - NOTICE   Finished. 1
Mar  5 10:43:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:43:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:43:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:43:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:43:27 2021 - NOTICE   	DDTR Binning 	43.845312
Mar  5 10:43:27 2021 - NOTICE   	DDTR Corner_Turn 	28.285889
Mar  5 10:43:27 2021 - NOTICE   	DDTR Dedispersion 	993.745100
Mar  5 10:43:27 2021 - NOTICE   	DDTR Host_To_Device 	837.453571
Mar  5 10:43:27 2021 - NOTICE   	DDTR total 	1903.467367
Mar  5 10:43:27 2021 - NOTICE   	Total total 	1903.593872
Mar  5 10:43:27 2021 - NOTICE   	Processed telescope time:	17596.416473
Mar  5 10:43:27 2021 - NOTICE    
Mar  5 10:43:27 2021 - NOTICE   	Real-time speed-up factor:	9.243787
Mar  5 10:43:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:43:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:43:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:43:27 2021 - NOTICE   Checked for devices.
Mar  5 10:43:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:43:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:43:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:43:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:43:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:43:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:43:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:43:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:43:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:43:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:43:27 2021 - DEBUG    Driver version:		11010
Mar  5 10:43:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:43:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:43:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:43:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:43:27 2021 - NOTICE   Calculating strategy.
Mar  5 10:43:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  5 10:43:27 2021 - DEBUG    Range:	5 MAXSHIFT:	193632 Scrunch value:	32
Mar  5 10:43:27 2021 - DEBUG    Maximum dispersive delay:	 6.196224(s).
Mar  5 10:43:27 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:43:27 2021 - DEBUG    In 2
Mar  5 10:43:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:43:28 2021 - NOTICE   Calculating strategy.
Mar  5 10:43:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  5 10:43:28 2021 - DEBUG    Range:	5 MAXSHIFT:	193632 Scrunch value:	32
Mar  5 10:43:28 2021 - DEBUG    Maximum dispersive delay:	 6.196224(s).
Mar  5 10:43:28 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:43:28 2021 - DEBUG    In 2
Mar  5 10:43:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 10:43:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 10:43:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:43:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:43:28 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:43:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:43:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:43:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:43:28 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:43:28 2021 - DEBUG    Driver version:		11010
Mar  5 10:43:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:43:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:43:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:43:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:43:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 10:43:28 2021 - DEBUG    az_start:		0.000000
Mar  5 10:43:28 2021 - DEBUG    za_start:		0.000000
Mar  5 10:43:28 2021 - DEBUG    src_raj:			0.000000
Mar  5 10:43:28 2021 - DEBUG    src_dej:			0.000000
Mar  5 10:43:28 2021 - DEBUG    tstart:			50000.000000
Mar  5 10:43:28 2021 - DEBUG    tsamp:			0.000032
Mar  5 10:43:28 2021 - DEBUG    refdm:			0.000000
Mar  5 10:43:28 2021 - DEBUG    period:			0.000000
Mar  5 10:43:28 2021 - DEBUG    fch1:			985.000000
Mar  5 10:43:28 2021 - DEBUG    foff:			-0.122070
Mar  5 10:43:28 2021 - DEBUG    fchannel:		0.000000
Mar  5 10:43:28 2021 - DEBUG    telescope_id:		0
Mar  5 10:43:28 2021 - DEBUG    machine_id:		0
Mar  5 10:43:28 2021 - DEBUG    data_type:		0
Mar  5 10:43:28 2021 - DEBUG    barycentric:		0
Mar  5 10:43:28 2021 - DEBUG    pulsarcentric:		0
Mar  5 10:43:28 2021 - DEBUG    nbits:			8
Mar  5 10:43:28 2021 - DEBUG    nsamples:		625000
Mar  5 10:43:28 2021 - DEBUG    nchans:			2048
Mar  5 10:43:28 2021 - DEBUG    nifs:			0
Mar  5 10:43:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 10:43:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 10:43:28 2021 - DEBUG    rawdatafile:		
Mar  5 10:43:28 2021 - DEBUG    source_name:		
Mar  5 10:43:28 2021 - DEBUG    N:			0
Mar  5 10:43:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:43:28 2021 - DEBUG    Optimization settings:
Mar  5 10:43:28 2021 - DEBUG    		UNROLL:			4
Mar  5 10:43:28 2021 - DEBUG    		SNUMREG:		4
Mar  5 10:43:28 2021 - DEBUG    		SDIVINT:		12
Mar  5 10:43:28 2021 - DEBUG    		SDIVINDM:		64
Mar  5 10:43:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:43:28 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.075000,1,1
Mar  5 10:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,130.880005,0.110000,2,2
Mar  5 10:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.880005,228.160004,0.190000,4,4
Mar  5 10:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.160004,447.040009,0.380000,8,8
Mar  5 10:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.040009,1080.640015,1.100000,16,16
Mar  5 10:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.640015,1810.239990,1.900000,32,32
Mar  5 10:43:28 2021 - DEBUG    ddtr max_ndms:		1088
Mar  5 10:43:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:43:28 2021 - DEBUG         ndms[0]:		1088
Mar  5 10:43:28 2021 - DEBUG         ndms[1]:		448
Mar  5 10:43:28 2021 - DEBUG         ndms[2]:		512
Mar  5 10:43:28 2021 - DEBUG         ndms[3]:		576
Mar  5 10:43:28 2021 - DEBUG         ndms[4]:		576
Mar  5 10:43:28 2021 - DEBUG         ndms[5]:		384
Mar  5 10:43:28 2021 - DEBUG    ddtr maxshift:		193632
Mar  5 10:43:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:43:28 2021 - DEBUG    ddtr max_ndms:		1088
Mar  5 10:43:28 2021 - DEBUG    t_processed size:	6
Mar  5 10:43:28 2021 - DEBUG    t_processed elements:
Mar  5 10:43:28 2021 - DEBUG         t_processed[0][0]:	430080
Mar  5 10:43:28 2021 - DEBUG         t_processed[1][0]:	215040
Mar  5 10:43:28 2021 - DEBUG         t_processed[2][0]:	107520
Mar  5 10:43:28 2021 - DEBUG         t_processed[3][0]:	53760
Mar  5 10:43:28 2021 - DEBUG         t_processed[4][0]:	26880
Mar  5 10:43:28 2021 - DEBUG         t_processed[5][0]:	13440
Mar  5 10:43:28 2021 - DEBUG    power:			2.000000
Mar  5 10:43:28 2021 - NOTICE   Pipeline is ready.
Mar  5 10:43:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:43:30 2021 - NOTICE   Pipeline running over next chunk.
904 2048
32 8
9747 256
Performed CT: 0.028247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.138753
CT Device memory bandwidth in GB/s: 135.683252

NOTICE: 0.000000	921.599976	0.450000	2048

Amount of telescope time processed: 0.000000

7031.250000
0.000543
262
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1766.400024	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 311904

8593.750000
0.000543
316
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1766.400024	3456.000000	2.200000	768

Amount of telescope time processed: 0.000000
timesamples: 174432

8593.750000
0.000543
316
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3456.000000	4320.000000	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 105696

8789.062500
0.000543
322
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	274944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.90359 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 274944
Real-time speedup factor: 9.243787
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1512 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1512 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 193632
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.503069
CT Device memory bandwidth in GB/s: 137.101841

NOTICE: 0.000000	81.600006	0.075000	1088

Amount of telescope time processed: 0.000000

2343.750000
0.003401
524
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	130.880005	0.110000	448

Amount of telescope time processed: 0.000000
timesamples: 623712

1718.750000
0.003401
390
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.880005	228.160004	0.190000	512

Amount of telescope time processed: 0.000000
timesamples: 408672

1484.375000
0.003401
340
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.160004	447.040009	0.380000	576

Amount of telescope time processed: 0.000000
timesamples: 301152

1484.375000
0.003401
340
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline starMar  5 10:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:43:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:43:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:43:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:43:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:43:30 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 10:43:30 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 10:43:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:43:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:43:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:43:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:43:30 2021 - DEBUG    Optimization settings:
Mar  5 10:43:30 2021 - DEBUG    		UNROLL:			4
Mar  5 10:43:30 2021 - DEBUG    		SNUMREG:		4
Mar  5 10:43:30 2021 - DEBUG    		SDIVINT:		12
Mar  5 10:43:30 2021 - DEBUG    		SDIVINDM:		64
Mar  5 10:43:30 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:43:30 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.075000,1,1
Mar  5 10:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,130.880005,0.110000,2,2
Mar  5 10:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.880005,228.160004,0.190000,4,4
Mar  5 10:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.160004,447.040009,0.380000,8,8
Mar  5 10:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.040009,1080.640015,1.100000,16,16
Mar  5 10:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.640015,1810.239990,1.900000,32,32
Mar  5 10:43:30 2021 - DEBUG    ddtr max_ndms:		1088
Mar  5 10:43:30 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:43:30 2021 - DEBUG         ndms[0]:		1088
Mar  5 10:43:30 2021 - DEBUG         ndms[1]:		448
Mar  5 10:43:30 2021 - DEBUG         ndms[2]:		512
Mar  5 10:43:30 2021 - DEBUG         ndms[3]:		576
Mar  5 10:43:30 2021 - DEBUG         ndms[4]:		576
Mar  5 10:43:30 2021 - DEBUG         ndms[5]:		384
Mar  5 10:43:30 2021 - DEBUG    ddtr maxshift:		193632
Mar  5 10:43:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:43:30 2021 - DEBUG    ddtr max_ndms:		1088
Mar  5 10:43:30 2021 - DEBUG    t_processed size:	6
Mar  5 10:43:30 2021 - DEBUG    t_processed elements:
Mar  5 10:43:30 2021 - DEBUG         t_processed[0][0]:	430080
Mar  5 10:43:30 2021 - DEBUG         t_processed[1][0]:	215040
Mar  5 10:43:30 2021 - DEBUG         t_processed[2][0]:	107520
Mar  5 10:43:30 2021 - DEBUG         t_processed[3][0]:	53760
Mar  5 10:43:30 2021 - DEBUG         t_processed[4][0]:	26880
Mar  5 10:43:30 2021 - DEBUG         t_processed[5][0]:	13440
Mar  5 10:43:30 2021 - DEBUG    power:			2.000000
Mar  5 10:43:30 2021 - NOTICE   Finished. 1
Mar  5 10:43:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:43:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:43:30 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:43:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:43:30 2021 - NOTICE   	DDTR Binning 	134.105726
Mar  5 10:43:30 2021 - NOTICE   	DDTR Corner_Turn 	55.920734
Mar  5 10:43:30 2021 - NOTICE   	DDTR Dedispersion 	913.001134
Mar  5 10:43:30 2021 - NOTICE   	DDTR Host_To_Device 	1674.335236
Mar  5 10:43:30 2021 - NOTICE   	DDTR total 	2777.549498
Mar  5 10:43:30 2021 - NOTICE   	Total total 	2777.720947
Mar  5 10:43:30 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  5 10:43:30 2021 - NOTICE    
Mar  5 10:43:30 2021 - NOTICE   	Real-time speed-up factor:	4.954623
Mar  5 10:43:30 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:43:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:43:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:43:31 2021 - NOTICE   Checked for devices.
Mar  5 10:43:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:43:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:43:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:43:31 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:43:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:43:31 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:43:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:43:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:43:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:43:31 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:43:31 2021 - DEBUG    Driver version:		11010
Mar  5 10:43:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:43:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:43:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:43:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:43:31 2021 - NOTICE   Calculating strategy.
Mar  5 10:43:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 10:43:31 2021 - DEBUG    Range:	3 MAXSHIFT:	58464 Scrunch value:	8
Mar  5 10:43:31 2021 - DEBUG    Maximum dispersive delay:	 7.483392(s).
Mar  5 10:43:31 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:43:31 2021 - DEBUG    In 2
Mar  5 10:43:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:43:31 2021 - NOTICE   Calculating strategy.
Mar  5 10:43:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 10:43:31 2021 - DEBUG    Range:	3 MAXSHIFT:	58464 Scrunch value:	8
Mar  5 10:43:31 2021 - DEBUG    Maximum dispersive delay:	 7.483392(s).
Mar  5 10:43:31 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:43:31 2021 - DEBUG    In 2
