Mar  5 07:08:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:08:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 07:08:58 2021 - NOTICE   Checked for devices.
Mar  5 07:08:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:08:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:08:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:08:58 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17696;
maxshift: 1757
Number of time samples + maxshift: 19453;
Number of channels: 2048
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79679488 bytes = 75.988 MB;
DDTR output size:  159358976 bytes = 151.977 MB;
Total memory required: 239038464 bytes = 227.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17696, 0
CORNER TURN!
19453 2048
32 8
607 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.375158
CT Device memory bandwidth in GB/s: 146.025095

NOTICE: 0.000000	4320.000000	16.000000	270

Amount of telescope time processed: 0.000000

15625.000000
0.000390
139
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0688664 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 17696
Real-time speedup factor: 263.128387
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	270 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	270 MB.

Memory allocation for the DDTR
Number of time samples: 297808;
maxshift: 14602
Number of time samples + maxshift: 312410;
Number of channels: 4096
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559262720 bytes = 2440.703 MB;
DDTR output size:  6073250400 bytes = 5791.903 MB;
Total memory required: 8632513120 bytes = 8232.606 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297808, 0
CORNER TURN!
312410 4096
32 8
9762 512
Performed CT: 0.055749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.514673
CT Device memory bandwidth in GB/s: 137.708804

NOTICE: 0.000000	3985.199951	0.820000	4860

Amount of telescope time processed: 0.000000

12812.500000
0.000233
95
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.24719 (GPU estimate)
Amount of telescope time processed: 19.059711
Number of samples processed: 297808
Real-time speedup factor: 2.311056
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1995
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1995
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 35952
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 1995;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
3119Mar  5 07:09:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:09:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 07:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:09:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 07:09:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 07:09:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 07:09:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 07:09:10 2021 - DEBUG    Signal width [samples]:		625
Mar  5 07:09:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 07:09:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 07:09:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 07:09:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:09:10 2021 - DEBUG    Optimization settings:
Mar  5 07:09:10 2021 - DEBUG    		UNROLL:			4
Mar  5 07:09:10 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:09:10 2021 - DEBUG    		SDIVINT:		28
Mar  5 07:09:10 2021 - DEBUG    		SDIVINDM:		15
Mar  5 07:09:10 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:09:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 07:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,897.750000,0.450000,1,1
Mar  5 07:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.750000,1739.250000,1.100000,2,2
Mar  5 07:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.250000,3323.250000,2.200000,4,4
Mar  5 07:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3323.250000,4133.250000,4.500000,8,8
Mar  5 07:09:10 2021 - DEBUG    ddtr max_ndms:		1995
Mar  5 07:09:10 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:09:10 2021 - DEBUG         ndms[0]:		1995
Mar  5 07:09:10 2021 - DEBUG         ndms[1]:		765
Mar  5 07:09:10 2021 - DEBUG         ndms[2]:		720
Mar  5 07:09:10 2021 - DEBUG         ndms[3]:		180
Mar  5 07:09:10 2021 - DEBUG    ddtr maxshift:		35952
Mar  5 07:09:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:09:10 2021 - DEBUG    ddtr max_ndms:		1995
Mar  5 07:09:10 2021 - DEBUG    t_processed size:	4
Mar  5 07:09:10 2021 - DEBUG    t_processed elements:
Mar  5 07:09:10 2021 - DEBUG         t_processed[0][0]:	275968
Mar  5 07:09:10 2021 - DEBUG         t_processed[1][0]:	137984
Mar  5 07:09:10 2021 - DEBUG         t_processed[2][0]:	68992
Mar  5 07:09:10 2021 - DEBUG         t_processed[3][0]:	34496
Mar  5 07:09:10 2021 - DEBUG    power:			2.000000
Mar  5 07:09:10 2021 - NOTICE   Finished. 1
Mar  5 07:09:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 07:09:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 07:09:10 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:09:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 07:09:10 2021 - NOTICE   	DDTR Binning 	43.852320
Mar  5 07:09:10 2021 - NOTICE   	DDTR Corner_Turn 	28.328257
Mar  5 07:09:10 2021 - NOTICE   	DDTR Dedispersion 	1603.028132
Mar  5 07:09:10 2021 - NOTICE   	DDTR Host_To_Device 	836.729538
Mar  5 07:09:10 2021 - NOTICE   	DDTR total 	2512.075726
Mar  5 07:09:10 2021 - NOTICE   	Total total 	2512.200195
Mar  5 07:09:10 2021 - NOTICE   	Processed telescope time:	17661.951065
Mar  5 07:09:10 2021 - NOTICE    
Mar  5 07:09:10 2021 - NOTICE   	Real-time speed-up factor:	7.030471
Mar  5 07:09:10 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:09:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:09:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 07:09:10 2021 - NOTICE   Checked for devices.
Mar  5 07:09:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:09:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:09:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:09:10 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:09:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:09:10 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:09:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:09:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:09:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:09:10 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:09:10 2021 - DEBUG    Driver version:		11010
Mar  5 07:09:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:09:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:09:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:09:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:09:10 2021 - NOTICE   Calculating strategy.
Mar  5 07:09:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 07:09:10 2021 - DEBUG    Range:	5 MAXSHIFT:	193648 Scrunch value:	32
Mar  5 07:09:10 2021 - DEBUG    Maximum dispersive delay:	 6.196736(s).
Mar  5 07:09:10 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 07:09:10 2021 - DEBUG    In 2
Mar  5 07:09:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 07:09:11 2021 - NOTICE   Calculating strategy.
Mar  5 07:09:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 07:09:11 2021 - DEBUG    Range:	5 MAXSHIFT:	193648 Scrunch value:	32
Mar  5 07:09:11 2021 - DEBUG    Maximum dispersive delay:	 6.196736(s).
Mar  5 07:09:11 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 07:09:11 2021 - DEBUG    In 2
Mar  5 07:09:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 07:09:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 07:09:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:09:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:09:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:09:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:09:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:09:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:09:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:09:11 2021 - DEBUG    Driver version:		11010
Mar  5 07:09:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:09:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:09:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:09:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:09:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 07:09:11 2021 - DEBUG    az_start:		0.000000
Mar  5 07:09:11 2021 - DEBUG    za_start:		0.000000
Mar  5 07:09:11 2021 - DEBUG    src_raj:			0.000000
Mar  5 07:09:11 2021 - DEBUG    src_dej:			0.000000
Mar  5 07:09:11 2021 - DEBUG    tstart:			50000.000000
Mar  5 07:09:11 2021 - DEBUG    tsamp:			0.000032
Mar  5 07:09:11 2021 - DEBUG    refdm:			0.000000
Mar  5 07:09:11 2021 - DEBUG    period:			0.000000
Mar  5 07:09:11 2021 - DEBUG    fch1:			985.000000
Mar  5 07:09:11 2021 - DEBUG    foff:			-0.122070
Mar  5 07:09:11 2021 - DEBUG    fchannel:		0.000000
Mar  5 07:09:11 2021 - DEBUG    telescope_id:		0
Mar  5 07:09:11 2021 - DEBUG    machine_id:		0
Mar  5 07:09:11 2021 - DEBUG    data_type:		0
Mar  5 07:09:11 2021 - DEBUG    barycentric:		0
Mar  5 07:09:11 2021 - DEBUG    pulsarcentric:		0
Mar  5 07:09:11 2021 - DEBUG    nbits:			8
Mar  5 07:09:11 2021 - DEBUG    nsamples:		625000
Mar  5 07:09:11 2021 - DEBUG    nchans:			2048
Mar  5 07:09:11 2021 - DEBUG    nifs:			0
Mar  5 07:09:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 07:09:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 07:09:11 2021 - DEBUG    rawdatafile:		
Mar  5 07:09:11 2021 - DEBUG    source_name:		
Mar  5 07:09:11 2021 - DEBUG    N:			0
Mar  5 07:09:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:09:11 2021 - DEBUG    Optimization settings:
Mar  5 07:09:11 2021 - DEBUG    		UNROLL:			4
Mar  5 07:09:11 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:09:11 2021 - DEBUG    		SDIVINT:		28
Mar  5 07:09:11 2021 - DEBUG    		SDIVINDM:		15
Mar  5 07:09:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:09:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 07:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 07:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,121.650002,0.110000,2,2
Mar  5 07:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.650002,215.699997,0.190000,4,4
Mar  5 07:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.699997,420.899994,0.380000,8,8
Mar  5 07:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.899994,1047.900024,1.100000,16,16
Mar  5 07:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.900024,1788.900024,1.900000,32,32
Mar  5 07:09:11 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 07:09:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:09:11 2021 - DEBUG         ndms[0]:		1050
Mar  5 07:09:11 2021 - DEBUG         ndms[1]:		390
Mar  5 07:09:11 2021 - DEBUG         ndms[2]:		495
Mar  5 07:09:11 2021 - DEBUG         ndms[3]:		540
Mar  5 07:09:11 2021 - DEBUG         ndms[4]:		570
Mar  5 07:09:11 2021 - DEBUG         ndms[5]:		390
Mar  5 07:09:11 2021 - DEBUG    ddtr maxshift:		193648
Mar  5 07:09:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:09:11 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 07:09:11 2021 - DEBUG    t_processed size:	6
Mar  5 07:09:11 2021 - DEBUG    t_processed elements:
Mar  5 07:09:11 2021 - DEBUG         t_processed[0][0]:	430080
Mar  5 07:09:11 2021 - DEBUG         t_processed[1][0]:	215040
Mar  5 07:09:11 2021 - DEBUG         t_processed[2][0]:	107520
Mar  5 07:09:11 2021 - DEBUG         t_processed[3][0]:	53760
Mar  5 07:09:11 2021 - DEBUG         t_processed[4][0]:	26880
Mar  5 07:09:11 2021 - DEBUG         t_processed[5][0]:	13440
Mar  5 07:09:11 2021 - DEBUG    power:			2.000000
Mar  5 07:09:11 2021 - NOTICE   Pipeline is ready.
Mar  5 07:09:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:09:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:09:14 2021 - NOTICE   Pipeline running over next chunk.
20 2048
32 8
9747 256
Performed CT: 0.028287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.821026
CT Device memory bandwidth in GB/s: 135.492616

NOTICE: 0.000000	897.750000	0.450000	1995

Amount of telescope time processed: 0.000000

7031.250000
0.000543
107
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.750000	1739.250000	1.100000	765

Amount of telescope time processed: 0.000000
timesamples: 311920

8593.750000
0.000543
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1739.250000	3323.250000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 173936

8593.750000
0.000543
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3323.250000	4133.250000	4.500000	180

Amount of telescope time processed: 0.000000
timesamples: 104944

8789.062500
0.000543
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	275968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.5122 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 275968
Real-time speedup factor: 7.030471
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1512 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1512 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 193648
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.090351
CT Device memory bandwidth in GB/s: 136.854211

NOTICE: 0.000000	78.750000	0.075000	1050

Amount of telescope time processed: 0.000000

2343.750000
0.003401
165
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.750000	121.650002	0.110000	390

Amount of telescope time processed: 0.000000
timesamples: 623728

1718.750000
0.003401
135
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.650002	215.699997	0.190000	495

Amount of telescope time processed: 0.000000
timesamples: 408688

1484.375000
0.003401
124
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.699997	420.899994	0.380000	540

Amount of telescope time processed: 0.000000
timesamples: 301168

1484.375000
0.003401
124
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/Mar  5 07:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:09:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 07:09:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:09:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 07:09:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 07:09:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 07:09:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 07:09:14 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 07:09:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 07:09:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 07:09:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 07:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:09:14 2021 - DEBUG    Optimization settings:
Mar  5 07:09:14 2021 - DEBUG    		UNROLL:			4
Mar  5 07:09:14 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:09:14 2021 - DEBUG    		SDIVINT:		28
Mar  5 07:09:14 2021 - DEBUG    		SDIVINDM:		15
Mar  5 07:09:14 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:09:14 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 07:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 07:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,121.650002,0.110000,2,2
Mar  5 07:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.650002,215.699997,0.190000,4,4
Mar  5 07:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.699997,420.899994,0.380000,8,8
Mar  5 07:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.899994,1047.900024,1.100000,16,16
Mar  5 07:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.900024,1788.900024,1.900000,32,32
Mar  5 07:09:14 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 07:09:14 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:09:14 2021 - DEBUG         ndms[0]:		1050
Mar  5 07:09:14 2021 - DEBUG         ndms[1]:		390
Mar  5 07:09:14 2021 - DEBUG         ndms[2]:		495
Mar  5 07:09:14 2021 - DEBUG         ndms[3]:		540
Mar  5 07:09:14 2021 - DEBUG         ndms[4]:		570
Mar  5 07:09:14 2021 - DEBUG         ndms[5]:		390
Mar  5 07:09:14 2021 - DEBUG    ddtr maxshift:		193648
Mar  5 07:09:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:09:14 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 07:09:14 2021 - DEBUG    t_processed size:	6
Mar  5 07:09:14 2021 - DEBUG    t_processed elements:
Mar  5 07:09:14 2021 - DEBUG         t_processed[0][0]:	430080
Mar  5 07:09:14 2021 - DEBUG         t_processed[1][0]:	215040
Mar  5 07:09:14 2021 - DEBUG         t_processed[2][0]:	107520
Mar  5 07:09:14 2021 - DEBUG         t_processed[3][0]:	53760
Mar  5 07:09:14 2021 - DEBUG         t_processed[4][0]:	26880
Mar  5 07:09:14 2021 - DEBUG         t_processed[5][0]:	13440
Mar  5 07:09:14 2021 - DEBUG    power:			2.000000
Mar  5 07:09:14 2021 - NOTICE   Finished. 1
Mar  5 07:09:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 07:09:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 07:09:14 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:09:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 07:09:14 2021 - NOTICE   	DDTR Binning 	134.530849
Mar  5 07:09:14 2021 - NOTICE   	DDTR Corner_Turn 	56.020992
Mar  5 07:09:14 2021 - NOTICE   	DDTR Dedispersion 	1437.192502
Mar  5 07:09:14 2021 - NOTICE   	DDTR Host_To_Device 	1685.918440
Mar  5 07:09:14 2021 - NOTICE   	DDTR total 	3313.862686
Mar  5 07:09:14 2021 - NOTICE   	Total total 	3314.036621
Mar  5 07:09:14 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  5 07:09:14 2021 - NOTICE    
Mar  5 07:09:14 2021 - NOTICE   	Real-time speed-up factor:	4.152809
Mar  5 07:09:14 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:09:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:09:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 07:09:14 2021 - NOTICE   Checked for devices.
Mar  5 07:09:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:09:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:09:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:09:14 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:09:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:09:14 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:09:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:09:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:09:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:09:14 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:09:14 2021 - DEBUG    Driver version:		11010
Mar  5 07:09:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:09:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:09:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:09:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:09:14 2021 - NOTICE   Calculating strategy.
Mar  5 07:09:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Mar  5 07:09:14 2021 - DEBUG    Range:	3 MAXSHIFT:	55664 Scrunch value:	8
Mar  5 07:09:14 2021 - DEBUG    Maximum dispersive delay:	 7.124992(s).
Mar  5 07:09:14 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 07:09:14 2021 - DEBUG    In 2
Mar  5 07:09:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 07:09:14 2021 - NOTICE   Calculating strategy.
Mar  5 07:09:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Mar  5 07:09:14 2021 - DEBUG    Range:	3 MAXSHIFT:	55664 Scrunch value:	8
Mar  5 07:09:14 2021 - DEBUG    Maximum dispersive delay:	 7.124992(s).
Mar  5 07:09:14 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 07:09:14 2021 - DEBUG    In 2
