Mar  5 07:51:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:51:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 07:51:23 2021 - NOTICE   Checked for devices.
Mar  5 07:51:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:51:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:51:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:51:23 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1800
Number of time samples + maxshift: 19464;
Number of channels: 2048
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19464 2048
32 8
608 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.471043
CT Device memory bandwidth in GB/s: 146.082626

NOTICE: 0.000000	4224.000000	16.000000	264

Amount of telescope time processed: 0.000000

15625.000000
0.000390
186
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.064897 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 278.717499
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	273 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	273 MB.

Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 14717
Number of time samples + maxshift: 312317;
Number of channels: 4096
Maximum number of DM-trials: 4872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558500864 bytes = 2439.977 MB;
DDTR output size:  6086433696 bytes = 5804.475 MB;
Total memory required: 8644934560 bytes = 8244.452 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
312317 4096
32 8
9759 512
Performed CT: 0.055754 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.423214
CT Device memory bandwidth in GB/s: 137.653928

NOTICE: 0.000000	3995.040039	0.820000	4872

Amount of telescope time processed: 0.000000

12812.500000
0.000233
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.67507 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 2.853365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.


Memory allocation for the DDTR
Number of time samples: 274944;
maxshift: 37056
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274944, 0
CORNER TURN!
3120Mar  5 07:51:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:51:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:51:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:51:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:51:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 07:51:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:51:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 07:51:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 07:51:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 07:51:33 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 07:51:33 2021 - DEBUG    Signal width [samples]:		625
Mar  5 07:51:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 07:51:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 07:51:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 07:51:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:51:33 2021 - DEBUG    Optimization settings:
Mar  5 07:51:33 2021 - DEBUG    		UNROLL:			4
Mar  5 07:51:33 2021 - DEBUG    		SNUMREG:		4
Mar  5 07:51:33 2021 - DEBUG    		SDIVINT:		24
Mar  5 07:51:33 2021 - DEBUG    		SDIVINDM:		24
Mar  5 07:51:33 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:51:33 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 07:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.199951,0.450000,1,1
Mar  5 07:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.199951,1752.000000,1.100000,2,2
Mar  5 07:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,3336.000000,2.200000,4,4
Mar  5 07:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3336.000000,4200.000000,4.500000,8,8
Mar  5 07:51:33 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 07:51:33 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:51:33 2021 - DEBUG         ndms[0]:		2016
Mar  5 07:51:33 2021 - DEBUG         ndms[1]:		768
Mar  5 07:51:33 2021 - DEBUG         ndms[2]:		720
Mar  5 07:51:33 2021 - DEBUG         ndms[3]:		192
Mar  5 07:51:33 2021 - DEBUG    ddtr maxshift:		37056
Mar  5 07:51:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:51:33 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 07:51:33 2021 - DEBUG    t_processed size:	4
Mar  5 07:51:33 2021 - DEBUG    t_processed elements:
Mar  5 07:51:33 2021 - DEBUG         t_processed[0][0]:	274944
Mar  5 07:51:33 2021 - DEBUG         t_processed[1][0]:	137472
Mar  5 07:51:33 2021 - DEBUG         t_processed[2][0]:	68736
Mar  5 07:51:33 2021 - DEBUG         t_processed[3][0]:	34368
Mar  5 07:51:33 2021 - DEBUG    power:			2.000000
Mar  5 07:51:33 2021 - NOTICE   Finished. 1
Mar  5 07:51:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 07:51:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 07:51:33 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:51:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 07:51:33 2021 - NOTICE   	DDTR Binning 	43.883647
Mar  5 07:51:33 2021 - NOTICE   	DDTR Corner_Turn 	28.450815
Mar  5 07:51:33 2021 - NOTICE   	DDTR Dedispersion 	1209.331906
Mar  5 07:51:33 2021 - NOTICE   	DDTR Host_To_Device 	837.708550
Mar  5 07:51:33 2021 - NOTICE   	DDTR total 	2119.513351
Mar  5 07:51:33 2021 - NOTICE   	Total total 	2119.628662
Mar  5 07:51:33 2021 - NOTICE   	Processed telescope time:	17596.416473
Mar  5 07:51:33 2021 - NOTICE    
Mar  5 07:51:33 2021 - NOTICE   	Real-time speed-up factor:	8.301651
Mar  5 07:51:33 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:51:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:51:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 07:51:33 2021 - NOTICE   Checked for devices.
Mar  5 07:51:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:51:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:51:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:51:33 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:51:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:51:33 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:51:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:51:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:51:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:51:33 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:51:33 2021 - DEBUG    Driver version:		11010
Mar  5 07:51:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:51:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:51:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:51:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:51:33 2021 - NOTICE   Calculating strategy.
Mar  5 07:51:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 07:51:33 2021 - DEBUG    Range:	5 MAXSHIFT:	196800 Scrunch value:	32
Mar  5 07:51:33 2021 - DEBUG    Maximum dispersive delay:	 6.297600(s).
Mar  5 07:51:33 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 07:51:33 2021 - DEBUG    In 2
Mar  5 07:51:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 07:51:34 2021 - NOTICE   Calculating strategy.
Mar  5 07:51:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 07:51:34 2021 - DEBUG    Range:	5 MAXSHIFT:	196800 Scrunch value:	32
Mar  5 07:51:34 2021 - DEBUG    Maximum dispersive delay:	 6.297600(s).
Mar  5 07:51:34 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 07:51:34 2021 - DEBUG    In 2
Mar  5 07:51:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 07:51:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 07:51:34 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:51:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:51:34 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:51:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:51:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:51:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:51:34 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:51:34 2021 - DEBUG    Driver version:		11010
Mar  5 07:51:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:51:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:51:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:51:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:51:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 07:51:34 2021 - DEBUG    az_start:		0.000000
Mar  5 07:51:34 2021 - DEBUG    za_start:		0.000000
Mar  5 07:51:34 2021 - DEBUG    src_raj:			0.000000
Mar  5 07:51:34 2021 - DEBUG    src_dej:			0.000000
Mar  5 07:51:34 2021 - DEBUG    tstart:			50000.000000
Mar  5 07:51:34 2021 - DEBUG    tsamp:			0.000032
Mar  5 07:51:34 2021 - DEBUG    refdm:			0.000000
Mar  5 07:51:34 2021 - DEBUG    period:			0.000000
Mar  5 07:51:34 2021 - DEBUG    fch1:			985.000000
Mar  5 07:51:34 2021 - DEBUG    foff:			-0.122070
Mar  5 07:51:34 2021 - DEBUG    fchannel:		0.000000
Mar  5 07:51:34 2021 - DEBUG    telescope_id:		0
Mar  5 07:51:34 2021 - DEBUG    machine_id:		0
Mar  5 07:51:34 2021 - DEBUG    data_type:		0
Mar  5 07:51:34 2021 - DEBUG    barycentric:		0
Mar  5 07:51:34 2021 - DEBUG    pulsarcentric:		0
Mar  5 07:51:34 2021 - DEBUG    nbits:			8
Mar  5 07:51:34 2021 - DEBUG    nsamples:		625000
Mar  5 07:51:34 2021 - DEBUG    nchans:			2048
Mar  5 07:51:34 2021 - DEBUG    nifs:			0
Mar  5 07:51:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 07:51:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 07:51:34 2021 - DEBUG    rawdatafile:		
Mar  5 07:51:34 2021 - DEBUG    source_name:		
Mar  5 07:51:34 2021 - DEBUG    N:			0
Mar  5 07:51:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:51:34 2021 - DEBUG    Optimization settings:
Mar  5 07:51:34 2021 - DEBUG    		UNROLL:			4
Mar  5 07:51:34 2021 - DEBUG    		SNUMREG:		4
Mar  5 07:51:34 2021 - DEBUG    		SDIVINT:		24
Mar  5 07:51:34 2021 - DEBUG    		SDIVINDM:		24
Mar  5 07:51:34 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:51:34 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 07:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 07:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,124.080002,0.110000,2,2
Mar  5 07:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.080002,219.839996,0.190000,4,4
Mar  5 07:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.839996,429.599976,0.380000,8,8
Mar  5 07:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.599976,1063.199951,1.100000,16,16
Mar  5 07:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.199951,1792.799927,1.900000,32,32
Mar  5 07:51:34 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 07:51:34 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:51:34 2021 - DEBUG         ndms[0]:		1056
Mar  5 07:51:34 2021 - DEBUG         ndms[1]:		408
Mar  5 07:51:34 2021 - DEBUG         ndms[2]:		504
Mar  5 07:51:34 2021 - DEBUG         ndms[3]:		552
Mar  5 07:51:34 2021 - DEBUG         ndms[4]:		576
Mar  5 07:51:34 2021 - DEBUG         ndms[5]:		384
Mar  5 07:51:34 2021 - DEBUG    ddtr maxshift:		196800
Mar  5 07:51:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:51:34 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 07:51:34 2021 - DEBUG    t_processed size:	6
Mar  5 07:51:34 2021 - DEBUG    t_processed elements:
Mar  5 07:51:34 2021 - DEBUG         t_processed[0][0]:	423936
Mar  5 07:51:34 2021 - DEBUG         t_processed[1][0]:	211968
Mar  5 07:51:34 2021 - DEBUG         t_processed[2][0]:	105984
Mar  5 07:51:34 2021 - DEBUG         t_processed[3][0]:	52992
Mar  5 07:51:34 2021 - DEBUG         t_processed[4][0]:	26496
Mar  5 07:51:34 2021 - DEBUG         t_processed[5][0]:	13248
Mar  5 07:51:34 2021 - DEBUG    power:			2.000000
Mar  5 07:51:34 2021 - NOTICE   Pipeline is ready.
Mar  5 07:51:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:51:37 2021 - NOTICE   Pipeline running over next chunk.
00 2048
32 8
9750 256
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.913247
CT Device memory bandwidth in GB/s: 134.947948

NOTICE: 0.000000	907.199951	0.450000	2016

Amount of telescope time processed: 0.000000

7031.250000
0.000543
133
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.199951	1752.000000	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 312000

8593.750000
0.000543
153
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.000000	3336.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 174528

8593.750000
0.000543
153
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3336.000000	4200.000000	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 105792

8789.062500
0.000543
155
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	274944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.11963 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 274944
Real-time speedup factor: 8.301651
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1537 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1537 MB.


Memory allocation for the DDTR
Number of time samples: 423936;
maxshift: 196800
Number of time samples + maxshift: 620736;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  5085069312 bytes = 4849.500 MB;
Total memory required: 7627603968 bytes = 7274.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	423936, 0
CORNER TURN!
620736 2048
32 8
19398 256
Performed CT: 0.055614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.589157
CT Device memory bandwidth in GB/s: 137.153494

NOTICE: 0.000000	79.200005	0.075000	1056

Amount of telescope time processed: 0.000000

2343.750000
0.003401
229
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.200005	124.080002	0.110000	408

Amount of telescope time processed: 0.000000
timesamples: 620736

1718.750000
0.003401
180
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.080002	219.839996	0.190000	504

Amount of telescope time processed: 0.000000
timesamples: 408768

1484.375000
0.003401
162
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.839996	429.599976	0.380000	552

Amount of telescope time processed: 0.000000
timesamples: 302784

1484.375000
0.003401
162
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline startMar  5 07:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:51:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 07:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:51:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 07:51:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 07:51:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 07:51:37 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 07:51:37 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 07:51:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 07:51:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 07:51:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 07:51:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:51:37 2021 - DEBUG    Optimization settings:
Mar  5 07:51:37 2021 - DEBUG    		UNROLL:			4
Mar  5 07:51:37 2021 - DEBUG    		SNUMREG:		4
Mar  5 07:51:37 2021 - DEBUG    		SDIVINT:		24
Mar  5 07:51:37 2021 - DEBUG    		SDIVINDM:		24
Mar  5 07:51:37 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:51:37 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 07:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 07:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,124.080002,0.110000,2,2
Mar  5 07:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.080002,219.839996,0.190000,4,4
Mar  5 07:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.839996,429.599976,0.380000,8,8
Mar  5 07:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.599976,1063.199951,1.100000,16,16
Mar  5 07:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.199951,1792.799927,1.900000,32,32
Mar  5 07:51:37 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 07:51:37 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:51:37 2021 - DEBUG         ndms[0]:		1056
Mar  5 07:51:37 2021 - DEBUG         ndms[1]:		408
Mar  5 07:51:37 2021 - DEBUG         ndms[2]:		504
Mar  5 07:51:37 2021 - DEBUG         ndms[3]:		552
Mar  5 07:51:37 2021 - DEBUG         ndms[4]:		576
Mar  5 07:51:37 2021 - DEBUG         ndms[5]:		384
Mar  5 07:51:37 2021 - DEBUG    ddtr maxshift:		196800
Mar  5 07:51:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:51:37 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 07:51:37 2021 - DEBUG    t_processed size:	6
Mar  5 07:51:37 2021 - DEBUG    t_processed elements:
Mar  5 07:51:37 2021 - DEBUG         t_processed[0][0]:	423936
Mar  5 07:51:37 2021 - DEBUG         t_processed[1][0]:	211968
Mar  5 07:51:37 2021 - DEBUG         t_processed[2][0]:	105984
Mar  5 07:51:37 2021 - DEBUG         t_processed[3][0]:	52992
Mar  5 07:51:37 2021 - DEBUG         t_processed[4][0]:	26496
Mar  5 07:51:37 2021 - DEBUG         t_processed[5][0]:	13248
Mar  5 07:51:37 2021 - DEBUG    power:			2.000000
Mar  5 07:51:37 2021 - NOTICE   Finished. 1
Mar  5 07:51:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 07:51:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 07:51:37 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:51:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 07:51:37 2021 - NOTICE   	DDTR Binning 	134.527296
Mar  5 07:51:37 2021 - NOTICE   	DDTR Corner_Turn 	55.632160
Mar  5 07:51:37 2021 - NOTICE   	DDTR Dedispersion 	1073.373478
Mar  5 07:51:37 2021 - NOTICE   	DDTR Host_To_Device 	1666.332255
Mar  5 07:51:37 2021 - NOTICE   	DDTR total 	2930.063816
Mar  5 07:51:37 2021 - NOTICE   	Total total 	2930.235352
Mar  5 07:51:37 2021 - NOTICE   	Processed telescope time:	13565.952301
Mar  5 07:51:37 2021 - NOTICE    
Mar  5 07:51:37 2021 - NOTICE   	Real-time speed-up factor:	4.629646
Mar  5 07:51:37 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:51:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:51:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 07:51:37 2021 - NOTICE   Checked for devices.
Mar  5 07:51:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:51:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:51:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:51:37 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:51:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:51:37 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:51:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:51:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:51:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:51:37 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:51:37 2021 - DEBUG    Driver version:		11010
Mar  5 07:51:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:51:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:51:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:51:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:51:37 2021 - NOTICE   Calculating strategy.
Mar  5 07:51:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  5 07:51:37 2021 - DEBUG    Range:	3 MAXSHIFT:	57024 Scrunch value:	8
Mar  5 07:51:37 2021 - DEBUG    Maximum dispersive delay:	 7.299072(s).
Mar  5 07:51:37 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 07:51:37 2021 - DEBUG    In 2
Mar  5 07:51:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 07:51:37 2021 - NOTICE   Calculating strategy.
Mar  5 07:51:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  5 07:51:37 2021 - DEBUG    Range:	3 MAXSHIFT:	57024 Scrunch value:	8
Mar  5 07:51:37 2021 - DEBUG    Maximum dispersive delay:	 7.299072(s).
Mar  5 07:51:37 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 07:51:37 2021 - DEBUG    In 2
