Mar  5 10:54:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:54:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 10:54:05 2021 - NOTICE   Checked for devices.
Mar  5 10:54:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:54:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:54:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:54:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1879
Number of time samples + maxshift: 19479;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79785984 bytes = 76.090 MB;
DDTR output size:  159571968 bytes = 152.180 MB;
Total memory required: 239357952 bytes = 228.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19479 2048
32 8
608 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.309305
CT Device memory bandwidth in GB/s: 145.985583

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

15625.000000
0.000390
413
lineshift:	701
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0617357 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 17600
Real-time speedup factor: 291.928436
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	274 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	274 MB.

Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 14821
Number of time samples + maxshift: 312421;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559352832 bytes = 2440.789 MB;
DDTR output size:  6078462976 bytes = 5796.874 MB;
Total memory required: 8637815808 bytes = 8237.663 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
312421 4096
32 8
9763 512
Performed CT: 0.055746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.552556
CT Device memory bandwidth in GB/s: 137.731534

NOTICE: 0.000000	3988.479980	0.820000	4864

Amount of telescope time processed: 0.000000

12812.500000
0.000233
217
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.45275 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 4.277443
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	302 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	302 MB.


Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 38720
Number of time samples + maxshift: 310080;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1270087680 bytes = 1211.250 MB;
DDTR output size:  2540175360 bytes = 2422.500 MB;
Total memory required: 3810263040 bytes = 3633.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
310Mar  5 10:54:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:54:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:54:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:54:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:54:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:54:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:54:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:54:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:54:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:54:12 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 10:54:12 2021 - DEBUG    Signal width [samples]:		625
Mar  5 10:54:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:54:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:54:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:54:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:54:12 2021 - DEBUG    Optimization settings:
Mar  5 10:54:12 2021 - DEBUG    		UNROLL:			4
Mar  5 10:54:12 2021 - DEBUG    		SNUMREG:		10
Mar  5 10:54:12 2021 - DEBUG    		SDIVINT:		16
Mar  5 10:54:12 2021 - DEBUG    		SDIVINDM:		64
Mar  5 10:54:12 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:54:12 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 10:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,0.450000,1,1
Mar  5 10:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1766.400024,1.100000,2,2
Mar  5 10:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.400024,3456.000000,2.200000,4,4
Mar  5 10:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3456.000000,4320.000000,4.500000,8,8
Mar  5 10:54:12 2021 - DEBUG    ddtr max_ndms:		2048
Mar  5 10:54:12 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:54:12 2021 - DEBUG         ndms[0]:		2048
Mar  5 10:54:12 2021 - DEBUG         ndms[1]:		768
Mar  5 10:54:12 2021 - DEBUG         ndms[2]:		768
Mar  5 10:54:12 2021 - DEBUG         ndms[3]:		192
Mar  5 10:54:12 2021 - DEBUG    ddtr maxshift:		38720
Mar  5 10:54:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:54:12 2021 - DEBUG    ddtr max_ndms:		2048
Mar  5 10:54:12 2021 - DEBUG    t_processed size:	4
Mar  5 10:54:12 2021 - DEBUG    t_processed elements:
Mar  5 10:54:12 2021 - DEBUG         t_processed[0][0]:	271360
Mar  5 10:54:12 2021 - DEBUG         t_processed[1][0]:	135680
Mar  5 10:54:12 2021 - DEBUG         t_processed[2][0]:	67840
Mar  5 10:54:12 2021 - DEBUG         t_processed[3][0]:	33920
Mar  5 10:54:12 2021 - DEBUG    power:			2.000000
Mar  5 10:54:12 2021 - NOTICE   Finished. 1
Mar  5 10:54:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:54:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:54:12 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:54:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:54:12 2021 - NOTICE   	DDTR Binning 	43.851679
Mar  5 10:54:12 2021 - NOTICE   	DDTR Corner_Turn 	28.129280
Mar  5 10:54:12 2021 - NOTICE   	DDTR Dedispersion 	678.116118
Mar  5 10:54:12 2021 - NOTICE   	DDTR Host_To_Device 	832.671514
Mar  5 10:54:12 2021 - NOTICE   	DDTR total 	1582.897376
Mar  5 10:54:12 2021 - NOTICE   	Total total 	1583.013916
Mar  5 10:54:12 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar  5 10:54:12 2021 - NOTICE    
Mar  5 10:54:12 2021 - NOTICE   	Real-time speed-up factor:	10.970870
Mar  5 10:54:12 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:54:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:54:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:54:12 2021 - NOTICE   Checked for devices.
Mar  5 10:54:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:54:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:54:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:54:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:54:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:54:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:54:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:54:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:54:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:54:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:54:12 2021 - DEBUG    Driver version:		11010
Mar  5 10:54:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:54:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:54:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:54:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:54:12 2021 - NOTICE   Calculating strategy.
Mar  5 10:54:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  5 10:54:12 2021 - DEBUG    Range:	5 MAXSHIFT:	194880 Scrunch value:	32
Mar  5 10:54:12 2021 - DEBUG    Maximum dispersive delay:	 6.236160(s).
Mar  5 10:54:12 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:54:12 2021 - DEBUG    In 2
Mar  5 10:54:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:54:13 2021 - NOTICE   Calculating strategy.
Mar  5 10:54:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  5 10:54:13 2021 - DEBUG    Range:	5 MAXSHIFT:	194880 Scrunch value:	32
Mar  5 10:54:13 2021 - DEBUG    Maximum dispersive delay:	 6.236160(s).
Mar  5 10:54:13 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:54:13 2021 - DEBUG    In 2
Mar  5 10:54:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 10:54:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 10:54:13 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:54:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:54:13 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:54:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:54:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:54:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:54:13 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:54:13 2021 - DEBUG    Driver version:		11010
Mar  5 10:54:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:54:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:54:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:54:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:54:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 10:54:13 2021 - DEBUG    az_start:		0.000000
Mar  5 10:54:13 2021 - DEBUG    za_start:		0.000000
Mar  5 10:54:13 2021 - DEBUG    src_raj:			0.000000
Mar  5 10:54:13 2021 - DEBUG    src_dej:			0.000000
Mar  5 10:54:13 2021 - DEBUG    tstart:			50000.000000
Mar  5 10:54:13 2021 - DEBUG    tsamp:			0.000032
Mar  5 10:54:13 2021 - DEBUG    refdm:			0.000000
Mar  5 10:54:13 2021 - DEBUG    period:			0.000000
Mar  5 10:54:13 2021 - DEBUG    fch1:			985.000000
Mar  5 10:54:13 2021 - DEBUG    foff:			-0.122070
Mar  5 10:54:13 2021 - DEBUG    fchannel:		0.000000
Mar  5 10:54:13 2021 - DEBUG    telescope_id:		0
Mar  5 10:54:13 2021 - DEBUG    machine_id:		0
Mar  5 10:54:13 2021 - DEBUG    data_type:		0
Mar  5 10:54:13 2021 - DEBUG    barycentric:		0
Mar  5 10:54:13 2021 - DEBUG    pulsarcentric:		0
Mar  5 10:54:13 2021 - DEBUG    nbits:			8
Mar  5 10:54:13 2021 - DEBUG    nsamples:		625000
Mar  5 10:54:13 2021 - DEBUG    nchans:			2048
Mar  5 10:54:13 2021 - DEBUG    nifs:			0
Mar  5 10:54:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 10:54:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 10:54:13 2021 - DEBUG    rawdatafile:		
Mar  5 10:54:13 2021 - DEBUG    source_name:		
Mar  5 10:54:13 2021 - DEBUG    N:			0
Mar  5 10:54:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:54:13 2021 - DEBUG    Optimization settings:
Mar  5 10:54:13 2021 - DEBUG    		UNROLL:			4
Mar  5 10:54:13 2021 - DEBUG    		SNUMREG:		10
Mar  5 10:54:13 2021 - DEBUG    		SDIVINT:		16
Mar  5 10:54:13 2021 - DEBUG    		SDIVINDM:		64
Mar  5 10:54:13 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:54:13 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:54:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.075000,1,1
Mar  5 10:54:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,130.880005,0.110000,2,2
Mar  5 10:54:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.880005,228.160004,0.190000,4,4
Mar  5 10:54:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.160004,447.040009,0.380000,8,8
Mar  5 10:54:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.040009,1080.640015,1.100000,16,16
Mar  5 10:54:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.640015,1810.239990,1.900000,32,32
Mar  5 10:54:13 2021 - DEBUG    ddtr max_ndms:		1088
Mar  5 10:54:13 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:54:13 2021 - DEBUG         ndms[0]:		1088
Mar  5 10:54:13 2021 - DEBUG         ndms[1]:		448
Mar  5 10:54:13 2021 - DEBUG         ndms[2]:		512
Mar  5 10:54:13 2021 - DEBUG         ndms[3]:		576
Mar  5 10:54:13 2021 - DEBUG         ndms[4]:		576
Mar  5 10:54:13 2021 - DEBUG         ndms[5]:		384
Mar  5 10:54:13 2021 - DEBUG    ddtr maxshift:		194880
Mar  5 10:54:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:54:13 2021 - DEBUG    ddtr max_ndms:		1088
Mar  5 10:54:13 2021 - DEBUG    t_processed size:	6
Mar  5 10:54:13 2021 - DEBUG    t_processed elements:
Mar  5 10:54:13 2021 - DEBUG         t_processed[0][0]:	430080
Mar  5 10:54:13 2021 - DEBUG         t_processed[1][0]:	215040
Mar  5 10:54:13 2021 - DEBUG         t_processed[2][0]:	107520
Mar  5 10:54:13 2021 - DEBUG         t_processed[3][0]:	53760
Mar  5 10:54:13 2021 - DEBUG         t_processed[4][0]:	26880
Mar  5 10:54:13 2021 - DEBUG         t_processed[5][0]:	13440
Mar  5 10:54:13 2021 - DEBUG    power:			2.000000
Mar  5 10:54:13 2021 - NOTICE   Pipeline is ready.
Mar  5 10:54:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:54:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:54:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:54:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:54:16 2021 - NOTICE   Pipeline running over next chunk.
080 2048
32 8
9690 256
Performed CT: 0.028090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.073550
CT Device memory bandwidth in GB/s: 135.644130

NOTICE: 0.000000	921.599976	0.450000	2048

Amount of telescope time processed: 0.000000

7031.250000
0.000543
270
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1766.400024	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 310080

8593.750000
0.000543
324
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1766.400024	3456.000000	2.200000	768

Amount of telescope time processed: 0.000000
timesamples: 174400

8593.750000
0.000543
324
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3456.000000	4320.000000	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 106560

8789.062500
0.000543
330
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58301 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 271360
Real-time speedup factor: 10.970871
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	761 MB.
NOTICE: Output memory needed:	1522 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	761 MB.
NOTICE: Output memory needed:	1522 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 194880
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.055984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.621602
CT Device memory bandwidth in GB/s: 137.172961

NOTICE: 0.000000	81.600006	0.075000	1088

Amount of telescope time processed: 0.000000

2343.750000
0.003401
532
lineshift:	820
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	130.880005	0.110000	448

Amount of telescope time processed: 0.000000
timesamples: 624960

1718.750000
0.003401
398
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.880005	228.160004	0.190000	512

Amount of telescope time processed: 0.000000
timesamples: 409920

1484.375000
0.003401
348
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.160004	447.040009	0.380000	576

Amount of telescope time processed: 0.000000
timesamples: 302400

1484.375000
0.003401
348
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline staMar  5 10:54:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:54:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:54:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:54:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:54:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:54:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:54:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:54:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 10:54:16 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 10:54:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:54:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:54:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:54:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:54:16 2021 - DEBUG    Optimization settings:
Mar  5 10:54:16 2021 - DEBUG    		UNROLL:			4
Mar  5 10:54:16 2021 - DEBUG    		SNUMREG:		10
Mar  5 10:54:16 2021 - DEBUG    		SDIVINT:		16
Mar  5 10:54:16 2021 - DEBUG    		SDIVINDM:		64
Mar  5 10:54:16 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:54:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.075000,1,1
Mar  5 10:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,130.880005,0.110000,2,2
Mar  5 10:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.880005,228.160004,0.190000,4,4
Mar  5 10:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.160004,447.040009,0.380000,8,8
Mar  5 10:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.040009,1080.640015,1.100000,16,16
Mar  5 10:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.640015,1810.239990,1.900000,32,32
Mar  5 10:54:16 2021 - DEBUG    ddtr max_ndms:		1088
Mar  5 10:54:16 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:54:16 2021 - DEBUG         ndms[0]:		1088
Mar  5 10:54:16 2021 - DEBUG         ndms[1]:		448
Mar  5 10:54:16 2021 - DEBUG         ndms[2]:		512
Mar  5 10:54:16 2021 - DEBUG         ndms[3]:		576
Mar  5 10:54:16 2021 - DEBUG         ndms[4]:		576
Mar  5 10:54:16 2021 - DEBUG         ndms[5]:		384
Mar  5 10:54:16 2021 - DEBUG    ddtr maxshift:		194880
Mar  5 10:54:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:54:16 2021 - DEBUG    ddtr max_ndms:		1088
Mar  5 10:54:16 2021 - DEBUG    t_processed size:	6
Mar  5 10:54:16 2021 - DEBUG    t_processed elements:
Mar  5 10:54:16 2021 - DEBUG         t_processed[0][0]:	430080
Mar  5 10:54:16 2021 - DEBUG         t_processed[1][0]:	215040
Mar  5 10:54:16 2021 - DEBUG         t_processed[2][0]:	107520
Mar  5 10:54:16 2021 - DEBUG         t_processed[3][0]:	53760
Mar  5 10:54:16 2021 - DEBUG         t_processed[4][0]:	26880
Mar  5 10:54:16 2021 - DEBUG         t_processed[5][0]:	13440
Mar  5 10:54:16 2021 - DEBUG    power:			2.000000
Mar  5 10:54:16 2021 - NOTICE   Finished. 1
Mar  5 10:54:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:54:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:54:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:54:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:54:16 2021 - NOTICE   	DDTR Binning 	134.536127
Mar  5 10:54:16 2021 - NOTICE   	DDTR Corner_Turn 	56.002560
Mar  5 10:54:16 2021 - NOTICE   	DDTR Dedispersion 	647.988655
Mar  5 10:54:16 2021 - NOTICE   	DDTR Host_To_Device 	1677.250553
Mar  5 10:54:16 2021 - NOTICE   	DDTR total 	2515.967365
Mar  5 10:54:16 2021 - NOTICE   	Total total 	2516.126221
Mar  5 10:54:16 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  5 10:54:16 2021 - NOTICE    
Mar  5 10:54:16 2021 - NOTICE   	Real-time speed-up factor:	5.469741
Mar  5 10:54:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:54:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:54:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:54:16 2021 - NOTICE   Checked for devices.
Mar  5 10:54:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:54:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:54:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:54:16 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:54:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:54:16 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:54:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:54:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:54:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:54:16 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:54:16 2021 - DEBUG    Driver version:		11010
Mar  5 10:54:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:54:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:54:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:54:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:54:16 2021 - NOTICE   Calculating strategy.
Mar  5 10:54:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 10:54:16 2021 - DEBUG    Range:	3 MAXSHIFT:	59200 Scrunch value:	8
Mar  5 10:54:16 2021 - DEBUG    Maximum dispersive delay:	 7.577600(s).
Mar  5 10:54:16 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:54:16 2021 - DEBUG    In 2
Mar  5 10:54:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:54:16 2021 - NOTICE   Calculating strategy.
Mar  5 10:54:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 10:54:16 2021 - DEBUG    Range:	3 MAXSHIFT:	59200 Scrunch value:	8
Mar  5 10:54:16 2021 - DEBUG    Maximum dispersive delay:	 7.577600(s).
Mar  5 10:54:16 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:54:16 2021 - DEBUG    In 2
