Mar  5 08:42:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:42:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 08:42:02 2021 - NOTICE   Checked for devices.
Mar  5 08:42:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:42:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:42:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:42:02 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17568;
maxshift: 1847
Number of time samples + maxshift: 19415;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79523840 bytes = 75.840 MB;
DDTR output size:  159047680 bytes = 151.680 MB;
Total memory required: 238571520 bytes = 227.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17568, 0
CORNER TURN!
19415 2048
32 8
606 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.931405
CT Device memory bandwidth in GB/s: 145.758843

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

15625.000000
0.000390
234
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.063517 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 17568
Real-time speedup factor: 283.225342
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	274 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	274 MB.

Memory allocation for the DDTR
Number of time samples: 297504;
maxshift: 14789
Number of time samples + maxshift: 312293;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558304256 bytes = 2439.789 MB;
DDTR output size:  6075972608 bytes = 5794.499 MB;
Total memory required: 8634276864 bytes = 8234.288 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297504, 0
CORNER TURN!
312293 4096
32 8
9759 512
Performed CT: 0.055751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.435317
CT Device memory bandwidth in GB/s: 137.661190

NOTICE: 0.000000	3988.479980	0.820000	4864

Amount of telescope time processed: 0.000000

12812.500000
0.000233
138
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.52607 (GPU estimate)
Amount of telescope time processed: 19.040257
Number of samples processed: 297504
Real-time speedup factor: 3.445530
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.


Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 37152
Number of time samples + maxshift: 311328;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2550398976 bytes = 2432.250 MB;
Total memory required: 3825598464 bytes = 3648.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
3113Mar  5 08:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:42:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:42:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:42:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:42:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:42:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:42:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:42:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:42:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:42:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 08:42:11 2021 - DEBUG    Signal width [samples]:		625
Mar  5 08:42:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:42:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:42:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:42:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:42:11 2021 - DEBUG    Optimization settings:
Mar  5 08:42:11 2021 - DEBUG    		UNROLL:			4
Mar  5 08:42:11 2021 - DEBUG    		SNUMREG:		6
Mar  5 08:42:11 2021 - DEBUG    		SDIVINT:		24
Mar  5 08:42:11 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:42:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:42:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 08:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.199951,0.450000,1,1
Mar  5 08:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.199951,1752.000000,1.100000,2,2
Mar  5 08:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,3371.200195,2.200000,4,4
Mar  5 08:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3371.200195,4235.200195,4.500000,8,8
Mar  5 08:42:11 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 08:42:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:42:11 2021 - DEBUG         ndms[0]:		2016
Mar  5 08:42:11 2021 - DEBUG         ndms[1]:		768
Mar  5 08:42:11 2021 - DEBUG         ndms[2]:		736
Mar  5 08:42:11 2021 - DEBUG         ndms[3]:		192
Mar  5 08:42:11 2021 - DEBUG    ddtr maxshift:		37152
Mar  5 08:42:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:42:11 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 08:42:11 2021 - DEBUG    t_processed size:	4
Mar  5 08:42:11 2021 - DEBUG    t_processed elements:
Mar  5 08:42:11 2021 - DEBUG         t_processed[0][0]:	274176
Mar  5 08:42:11 2021 - DEBUG         t_processed[1][0]:	137088
Mar  5 08:42:11 2021 - DEBUG         t_processed[2][0]:	68544
Mar  5 08:42:11 2021 - DEBUG         t_processed[3][0]:	34272
Mar  5 08:42:11 2021 - DEBUG    power:			2.000000
Mar  5 08:42:11 2021 - NOTICE   Finished. 1
Mar  5 08:42:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:42:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:42:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:42:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:42:11 2021 - NOTICE   	DDTR Binning 	43.751072
Mar  5 08:42:11 2021 - NOTICE   	DDTR Corner_Turn 	28.400768
Mar  5 08:42:11 2021 - NOTICE   	DDTR Dedispersion 	939.601308
Mar  5 08:42:11 2021 - NOTICE   	DDTR Host_To_Device 	835.002113
Mar  5 08:42:11 2021 - NOTICE   	DDTR total 	1846.889616
Mar  5 08:42:11 2021 - NOTICE   	Total total 	1847.006958
Mar  5 08:42:11 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar  5 08:42:11 2021 - NOTICE    
Mar  5 08:42:11 2021 - NOTICE   	Real-time speed-up factor:	9.500378
Mar  5 08:42:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:42:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:42:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:42:11 2021 - NOTICE   Checked for devices.
Mar  5 08:42:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:42:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:42:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:42:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:42:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:42:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:42:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:42:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:42:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:42:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:42:11 2021 - DEBUG    Driver version:		11010
Mar  5 08:42:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:42:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:42:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:42:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:42:11 2021 - NOTICE   Calculating strategy.
Mar  5 08:42:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 08:42:11 2021 - DEBUG    Range:	5 MAXSHIFT:	193824 Scrunch value:	32
Mar  5 08:42:11 2021 - DEBUG    Maximum dispersive delay:	 6.202368(s).
Mar  5 08:42:11 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:42:11 2021 - DEBUG    In 2
Mar  5 08:42:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:42:11 2021 - NOTICE   Calculating strategy.
Mar  5 08:42:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 08:42:11 2021 - DEBUG    Range:	5 MAXSHIFT:	193824 Scrunch value:	32
Mar  5 08:42:11 2021 - DEBUG    Maximum dispersive delay:	 6.202368(s).
Mar  5 08:42:11 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:42:11 2021 - DEBUG    In 2
Mar  5 08:42:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 08:42:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 08:42:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:42:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:42:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:42:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:42:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:42:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:42:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:42:11 2021 - DEBUG    Driver version:		11010
Mar  5 08:42:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:42:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:42:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:42:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:42:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 08:42:11 2021 - DEBUG    az_start:		0.000000
Mar  5 08:42:11 2021 - DEBUG    za_start:		0.000000
Mar  5 08:42:11 2021 - DEBUG    src_raj:			0.000000
Mar  5 08:42:11 2021 - DEBUG    src_dej:			0.000000
Mar  5 08:42:11 2021 - DEBUG    tstart:			50000.000000
Mar  5 08:42:11 2021 - DEBUG    tsamp:			0.000032
Mar  5 08:42:11 2021 - DEBUG    refdm:			0.000000
Mar  5 08:42:11 2021 - DEBUG    period:			0.000000
Mar  5 08:42:11 2021 - DEBUG    fch1:			985.000000
Mar  5 08:42:11 2021 - DEBUG    foff:			-0.122070
Mar  5 08:42:11 2021 - DEBUG    fchannel:		0.000000
Mar  5 08:42:11 2021 - DEBUG    telescope_id:		0
Mar  5 08:42:11 2021 - DEBUG    machine_id:		0
Mar  5 08:42:11 2021 - DEBUG    data_type:		0
Mar  5 08:42:11 2021 - DEBUG    barycentric:		0
Mar  5 08:42:11 2021 - DEBUG    pulsarcentric:		0
Mar  5 08:42:11 2021 - DEBUG    nbits:			8
Mar  5 08:42:11 2021 - DEBUG    nsamples:		625000
Mar  5 08:42:11 2021 - DEBUG    nchans:			2048
Mar  5 08:42:11 2021 - DEBUG    nifs:			0
Mar  5 08:42:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 08:42:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 08:42:11 2021 - DEBUG    rawdatafile:		
Mar  5 08:42:11 2021 - DEBUG    source_name:		
Mar  5 08:42:11 2021 - DEBUG    N:			0
Mar  5 08:42:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:42:11 2021 - DEBUG    Optimization settings:
Mar  5 08:42:11 2021 - DEBUG    		UNROLL:			4
Mar  5 08:42:11 2021 - DEBUG    		SNUMREG:		6
Mar  5 08:42:11 2021 - DEBUG    		SDIVINT:		24
Mar  5 08:42:11 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:42:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:42:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 08:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,124.960007,0.110000,2,2
Mar  5 08:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.960007,222.240005,0.190000,4,4
Mar  5 08:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.240005,428.960022,0.380000,8,8
Mar  5 08:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.960022,1062.560059,1.100000,16,16
Mar  5 08:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.560059,1792.160034,1.900000,32,32
Mar  5 08:42:11 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 08:42:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:42:11 2021 - DEBUG         ndms[0]:		1056
Mar  5 08:42:11 2021 - DEBUG         ndms[1]:		416
Mar  5 08:42:11 2021 - DEBUG         ndms[2]:		512
Mar  5 08:42:11 2021 - DEBUG         ndms[3]:		544
Mar  5 08:42:11 2021 - DEBUG         ndms[4]:		576
Mar  5 08:42:11 2021 - DEBUG         ndms[5]:		384
Mar  5 08:42:11 2021 - DEBUG    ddtr maxshift:		193824
Mar  5 08:42:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:42:11 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 08:42:11 2021 - DEBUG    t_processed size:	6
Mar  5 08:42:11 2021 - DEBUG    t_processed elements:
Mar  5 08:42:11 2021 - DEBUG         t_processed[0][0]:	423936
Mar  5 08:42:11 2021 - DEBUG         t_processed[1][0]:	211968
Mar  5 08:42:11 2021 - DEBUG         t_processed[2][0]:	105984
Mar  5 08:42:11 2021 - DEBUG         t_processed[3][0]:	52992
Mar  5 08:42:11 2021 - DEBUG         t_processed[4][0]:	26496
Mar  5 08:42:11 2021 - DEBUG         t_processed[5][0]:	13248
Mar  5 08:42:11 2021 - DEBUG    power:			2.000000
Mar  5 08:42:11 2021 - NOTICE   Pipeline is ready.
Mar  5 08:42:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:42:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:42:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:42:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:42:14 2021 - NOTICE   Pipeline running over next chunk.
28 2048
32 8
9729 256
Performed CT: 0.028361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.818021
CT Device memory bandwidth in GB/s: 134.890813

NOTICE: 0.000000	907.199951	0.450000	2016

Amount of telescope time processed: 0.000000

7031.250000
0.000543
164
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.199951	1752.000000	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 311328

8593.750000
0.000543
190
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.000000	3371.200195	2.200000	736

Amount of telescope time processed: 0.000000
timesamples: 174240

8593.750000
0.000543
190
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3371.200195	4235.200195	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 105696

8789.062500
0.000543
193
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	274176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.84701 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 274176
Real-time speedup factor: 9.500378
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	757 MB.
NOTICE: Output memory needed:	1514 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	757 MB.
NOTICE: Output memory needed:	1514 MB.


Memory allocation for the DDTR
Number of time samples: 423936;
maxshift: 193824
Number of time samples + maxshift: 617760;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2530344960 bytes = 2413.125 MB;
DDTR output size:  5060689920 bytes = 4826.250 MB;
Total memory required: 7591034880 bytes = 7239.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	423936, 0
CORNER TURN!
617760 2048
32 8
19305 256
Performed CT: 0.055315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.719917
CT Device memory bandwidth in GB/s: 137.231950

NOTICE: 0.000000	79.200005	0.075000	1056

Amount of telescope time processed: 0.000000

2343.750000
0.003401
293
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.200005	124.960007	0.110000	416

Amount of telescope time processed: 0.000000
timesamples: 617760

1718.750000
0.003401
227
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.960007	222.240005	0.190000	512

Amount of telescope time processed: 0.000000
timesamples: 405792

1484.375000
0.003401
202
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.240005	428.960022	0.380000	544

Amount of telescope time processed: 0.000000
timesamples: 299808

1484.375000
0.003401
202
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline startMar  5 08:42:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:42:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:42:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:42:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:42:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:42:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:42:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:42:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 08:42:14 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 08:42:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:42:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:42:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:42:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:42:14 2021 - DEBUG    Optimization settings:
Mar  5 08:42:14 2021 - DEBUG    		UNROLL:			4
Mar  5 08:42:14 2021 - DEBUG    		SNUMREG:		6
Mar  5 08:42:14 2021 - DEBUG    		SDIVINT:		24
Mar  5 08:42:14 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:42:14 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:42:14 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 08:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,124.960007,0.110000,2,2
Mar  5 08:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.960007,222.240005,0.190000,4,4
Mar  5 08:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.240005,428.960022,0.380000,8,8
Mar  5 08:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.960022,1062.560059,1.100000,16,16
Mar  5 08:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.560059,1792.160034,1.900000,32,32
Mar  5 08:42:14 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 08:42:14 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:42:14 2021 - DEBUG         ndms[0]:		1056
Mar  5 08:42:14 2021 - DEBUG         ndms[1]:		416
Mar  5 08:42:14 2021 - DEBUG         ndms[2]:		512
Mar  5 08:42:14 2021 - DEBUG         ndms[3]:		544
Mar  5 08:42:14 2021 - DEBUG         ndms[4]:		576
Mar  5 08:42:14 2021 - DEBUG         ndms[5]:		384
Mar  5 08:42:14 2021 - DEBUG    ddtr maxshift:		193824
Mar  5 08:42:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:42:14 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 08:42:14 2021 - DEBUG    t_processed size:	6
Mar  5 08:42:14 2021 - DEBUG    t_processed elements:
Mar  5 08:42:14 2021 - DEBUG         t_processed[0][0]:	423936
Mar  5 08:42:14 2021 - DEBUG         t_processed[1][0]:	211968
Mar  5 08:42:14 2021 - DEBUG         t_processed[2][0]:	105984
Mar  5 08:42:14 2021 - DEBUG         t_processed[3][0]:	52992
Mar  5 08:42:14 2021 - DEBUG         t_processed[4][0]:	26496
Mar  5 08:42:14 2021 - DEBUG         t_processed[5][0]:	13248
Mar  5 08:42:14 2021 - DEBUG    power:			2.000000
Mar  5 08:42:14 2021 - NOTICE   Finished. 1
Mar  5 08:42:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:42:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:42:14 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:42:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:42:14 2021 - NOTICE   	DDTR Binning 	133.176830
Mar  5 08:42:14 2021 - NOTICE   	DDTR Corner_Turn 	55.333439
Mar  5 08:42:14 2021 - NOTICE   	DDTR Dedispersion 	841.258025
Mar  5 08:42:14 2021 - NOTICE   	DDTR Host_To_Device 	1658.453740
Mar  5 08:42:14 2021 - NOTICE   	DDTR total 	2688.420431
Mar  5 08:42:14 2021 - NOTICE   	Total total 	2688.589844
Mar  5 08:42:14 2021 - NOTICE   	Processed telescope time:	13565.952301
Mar  5 08:42:14 2021 - NOTICE    
Mar  5 08:42:14 2021 - NOTICE   	Real-time speed-up factor:	5.045750
Mar  5 08:42:14 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:42:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:42:14 2021 - NOTICE   Checked for devices.
Mar  5 08:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:42:14 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:42:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:42:14 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:42:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:42:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:42:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:42:14 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:42:14 2021 - DEBUG    Driver version:		11010
Mar  5 08:42:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:42:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:42:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:42:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:42:14 2021 - NOTICE   Calculating strategy.
Mar  5 08:42:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 08:42:14 2021 - DEBUG    Range:	3 MAXSHIFT:	57888 Scrunch value:	8
Mar  5 08:42:14 2021 - DEBUG    Maximum dispersive delay:	 7.409664(s).
Mar  5 08:42:14 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:42:14 2021 - DEBUG    In 2
Mar  5 08:42:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:42:14 2021 - NOTICE   Calculating strategy.
Mar  5 08:42:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 08:42:14 2021 - DEBUG    Range:	3 MAXSHIFT:	57888 Scrunch value:	8
Mar  5 08:42:14 2021 - DEBUG    Maximum dispersive delay:	 7.409664(s).
Mar  5 08:42:14 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:42:14 2021 - DEBUG    In 2
