Mar  5 07:53:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:53:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 07:53:31 2021 - NOTICE   Checked for devices.
Mar  5 07:53:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:53:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:53:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:53:31 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1808
Number of time samples + maxshift: 19408;
Number of channels: 2048
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79495168 bytes = 75.812 MB;
DDTR output size:  158990336 bytes = 151.625 MB;
Total memory required: 238485504 bytes = 227.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19408 2048
32 8
606 256
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.207715
CT Device memory bandwidth in GB/s: 146.524629

NOTICE: 0.000000	4224.000000	16.000000	264

Amount of telescope time processed: 0.000000

15625.000000
0.000390
188
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0655928 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 17600
Real-time speedup factor: 274.761993
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	273 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	273 MB.

Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 14725
Number of time samples + maxshift: 312325;
Number of channels: 4096
Maximum number of DM-trials: 4872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558566400 bytes = 2440.039 MB;
DDTR output size:  6086589600 bytes = 5804.624 MB;
Total memory required: 8645156000 bytes = 8244.663 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
312325 4096
32 8
9760 512
Performed CT: 0.055756 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.438293
CT Device memory bandwidth in GB/s: 137.662976

NOTICE: 0.000000	3995.040039	0.820000	4872

Amount of telescope time processed: 0.000000

12812.500000
0.000233
116
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.83631 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 2.786064
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.


Memory allocation for the DDTR
Number of time samples: 275200;
maxshift: 37000
Number of time samples + maxshift: 312200;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275200, 0
CORNER TURN!
312Mar  5 07:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:53:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 07:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:53:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 07:53:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 07:53:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 07:53:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 07:53:41 2021 - DEBUG    Signal width [samples]:		625
Mar  5 07:53:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 07:53:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 07:53:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 07:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:53:41 2021 - DEBUG    Optimization settings:
Mar  5 07:53:41 2021 - DEBUG    		UNROLL:			4
Mar  5 07:53:41 2021 - DEBUG    		SNUMREG:		4
Mar  5 07:53:41 2021 - DEBUG    		SDIVINT:		25
Mar  5 07:53:41 2021 - DEBUG    		SDIVINDM:		24
Mar  5 07:53:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:53:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 07:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.199951,0.450000,1,1
Mar  5 07:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.199951,1752.000000,1.100000,2,2
Mar  5 07:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,3336.000000,2.200000,4,4
Mar  5 07:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3336.000000,4200.000000,4.500000,8,8
Mar  5 07:53:41 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 07:53:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:53:41 2021 - DEBUG         ndms[0]:		2016
Mar  5 07:53:41 2021 - DEBUG         ndms[1]:		768
Mar  5 07:53:41 2021 - DEBUG         ndms[2]:		720
Mar  5 07:53:41 2021 - DEBUG         ndms[3]:		192
Mar  5 07:53:41 2021 - DEBUG    ddtr maxshift:		37000
Mar  5 07:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:53:41 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 07:53:41 2021 - DEBUG    t_processed size:	4
Mar  5 07:53:41 2021 - DEBUG    t_processed elements:
Mar  5 07:53:41 2021 - DEBUG         t_processed[0][0]:	275200
Mar  5 07:53:41 2021 - DEBUG         t_processed[1][0]:	137600
Mar  5 07:53:41 2021 - DEBUG         t_processed[2][0]:	68800
Mar  5 07:53:41 2021 - DEBUG         t_processed[3][0]:	34400
Mar  5 07:53:41 2021 - DEBUG    power:			2.000000
Mar  5 07:53:41 2021 - NOTICE   Finished. 1
Mar  5 07:53:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 07:53:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 07:53:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:53:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 07:53:41 2021 - NOTICE   	DDTR Binning 	44.004672
Mar  5 07:53:41 2021 - NOTICE   	DDTR Corner_Turn 	28.366848
Mar  5 07:53:41 2021 - NOTICE   	DDTR Dedispersion 	1256.855924
Mar  5 07:53:41 2021 - NOTICE   	DDTR Host_To_Device 	837.408522
Mar  5 07:53:41 2021 - NOTICE   	DDTR total 	2166.770243
Mar  5 07:53:41 2021 - NOTICE   	Total total 	2166.885986
Mar  5 07:53:41 2021 - NOTICE   	Processed telescope time:	17612.800598
Mar  5 07:53:41 2021 - NOTICE    
Mar  5 07:53:41 2021 - NOTICE   	Real-time speed-up factor:	8.128162
Mar  5 07:53:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:53:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:53:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 07:53:41 2021 - NOTICE   Checked for devices.
Mar  5 07:53:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:53:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:53:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:53:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:53:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:53:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:53:41 2021 - DEBUG    Driver version:		11010
Mar  5 07:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:53:41 2021 - NOTICE   Calculating strategy.
Mar  5 07:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 07:53:41 2021 - DEBUG    Range:	5 MAXSHIFT:	192200 Scrunch value:	32
Mar  5 07:53:41 2021 - DEBUG    Maximum dispersive delay:	 6.150400(s).
Mar  5 07:53:41 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 07:53:41 2021 - DEBUG    In 2
Mar  5 07:53:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 07:53:42 2021 - NOTICE   Calculating strategy.
Mar  5 07:53:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 07:53:42 2021 - DEBUG    Range:	5 MAXSHIFT:	192200 Scrunch value:	32
Mar  5 07:53:42 2021 - DEBUG    Maximum dispersive delay:	 6.150400(s).
Mar  5 07:53:42 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 07:53:42 2021 - DEBUG    In 2
Mar  5 07:53:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 07:53:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 07:53:42 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:53:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:53:42 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:53:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:53:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:53:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:53:42 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:53:42 2021 - DEBUG    Driver version:		11010
Mar  5 07:53:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:53:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:53:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:53:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:53:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 07:53:42 2021 - DEBUG    az_start:		0.000000
Mar  5 07:53:42 2021 - DEBUG    za_start:		0.000000
Mar  5 07:53:42 2021 - DEBUG    src_raj:			0.000000
Mar  5 07:53:42 2021 - DEBUG    src_dej:			0.000000
Mar  5 07:53:42 2021 - DEBUG    tstart:			50000.000000
Mar  5 07:53:42 2021 - DEBUG    tsamp:			0.000032
Mar  5 07:53:42 2021 - DEBUG    refdm:			0.000000
Mar  5 07:53:42 2021 - DEBUG    period:			0.000000
Mar  5 07:53:42 2021 - DEBUG    fch1:			985.000000
Mar  5 07:53:42 2021 - DEBUG    foff:			-0.122070
Mar  5 07:53:42 2021 - DEBUG    fchannel:		0.000000
Mar  5 07:53:42 2021 - DEBUG    telescope_id:		0
Mar  5 07:53:42 2021 - DEBUG    machine_id:		0
Mar  5 07:53:42 2021 - DEBUG    data_type:		0
Mar  5 07:53:42 2021 - DEBUG    barycentric:		0
Mar  5 07:53:42 2021 - DEBUG    pulsarcentric:		0
Mar  5 07:53:42 2021 - DEBUG    nbits:			8
Mar  5 07:53:42 2021 - DEBUG    nsamples:		625000
Mar  5 07:53:42 2021 - DEBUG    nchans:			2048
Mar  5 07:53:42 2021 - DEBUG    nifs:			0
Mar  5 07:53:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 07:53:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 07:53:42 2021 - DEBUG    rawdatafile:		
Mar  5 07:53:42 2021 - DEBUG    source_name:		
Mar  5 07:53:42 2021 - DEBUG    N:			0
Mar  5 07:53:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:53:42 2021 - DEBUG    Optimization settings:
Mar  5 07:53:42 2021 - DEBUG    		UNROLL:			4
Mar  5 07:53:42 2021 - DEBUG    		SNUMREG:		4
Mar  5 07:53:42 2021 - DEBUG    		SDIVINT:		25
Mar  5 07:53:42 2021 - DEBUG    		SDIVINDM:		24
Mar  5 07:53:42 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:53:42 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 07:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 07:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,124.080002,0.110000,2,2
Mar  5 07:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.080002,219.839996,0.190000,4,4
Mar  5 07:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.839996,429.599976,0.380000,8,8
Mar  5 07:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.599976,1063.199951,1.100000,16,16
Mar  5 07:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.199951,1792.799927,1.900000,32,32
Mar  5 07:53:42 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 07:53:42 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:53:42 2021 - DEBUG         ndms[0]:		1056
Mar  5 07:53:42 2021 - DEBUG         ndms[1]:		408
Mar  5 07:53:42 2021 - DEBUG         ndms[2]:		504
Mar  5 07:53:42 2021 - DEBUG         ndms[3]:		552
Mar  5 07:53:42 2021 - DEBUG         ndms[4]:		576
Mar  5 07:53:42 2021 - DEBUG         ndms[5]:		384
Mar  5 07:53:42 2021 - DEBUG    ddtr maxshift:		192200
Mar  5 07:53:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:53:42 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 07:53:42 2021 - DEBUG    t_processed size:	6
Mar  5 07:53:42 2021 - DEBUG    t_processed elements:
Mar  5 07:53:42 2021 - DEBUG         t_processed[0][0]:	428800
Mar  5 07:53:42 2021 - DEBUG         t_processed[1][0]:	214400
Mar  5 07:53:42 2021 - DEBUG         t_processed[2][0]:	107200
Mar  5 07:53:42 2021 - DEBUG         t_processed[3][0]:	53600
Mar  5 07:53:42 2021 - DEBUG         t_processed[4][0]:	26800
Mar  5 07:53:42 2021 - DEBUG         t_processed[5][0]:	13400
Mar  5 07:53:42 2021 - DEBUG    power:			2.000000
Mar  5 07:53:42 2021 - NOTICE   Pipeline is ready.
Mar  5 07:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:53:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:53:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:53:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:53:45 2021 - NOTICE   Pipeline running over next chunk.
200 2048
32 8
9756 256
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.705012
CT Device memory bandwidth in GB/s: 135.423007

NOTICE: 0.000000	907.199951	0.450000	2016

Amount of telescope time processed: 0.000000

7031.250000
0.000543
135
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.199951	1752.000000	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 312200

8593.750000
0.000543
155
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.000000	3336.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 174600

8593.750000
0.000543
155
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3336.000000	4200.000000	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 105800

8789.062500
0.000543
157
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	275200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.16689 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 275200
Real-time speedup factor: 8.128161
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1501 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1501 MB.


Memory allocation for the DDTR
Number of time samples: 428800;
maxshift: 192200
Number of time samples + maxshift: 621000;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543616000 bytes = 2425.781 MB;
DDTR output size:  5087232000 bytes = 4851.562 MB;
Total memory required: 7630848000 bytes = 7277.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	428800, 0
CORNER TURN!
621000 2048
32 8
19406 256
Performed CT: 0.055812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.870250
CT Device memory bandwidth in GB/s: 136.722150

NOTICE: 0.000000	79.200005	0.075000	1056

Amount of telescope time processed: 0.000000

2343.750000
0.003401
231
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.200005	124.080002	0.110000	408

Amount of telescope time processed: 0.000000
timesamples: 621000

1718.750000
0.003401
182
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.080002	219.839996	0.190000	504

Amount of telescope time processed: 0.000000
timesamples: 406600

1484.375000
0.003401
164
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.839996	429.599976	0.380000	552

Amount of telescope time processed: 0.000000
timesamples: 299400

1484.375000
0.003401
164
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline starMar  5 07:53:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:53:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:53:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 07:53:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:53:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 07:53:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 07:53:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 07:53:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 07:53:45 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 07:53:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 07:53:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 07:53:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 07:53:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:53:45 2021 - DEBUG    Optimization settings:
Mar  5 07:53:45 2021 - DEBUG    		UNROLL:			4
Mar  5 07:53:45 2021 - DEBUG    		SNUMREG:		4
Mar  5 07:53:45 2021 - DEBUG    		SDIVINT:		25
Mar  5 07:53:45 2021 - DEBUG    		SDIVINDM:		24
Mar  5 07:53:45 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:53:45 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 07:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 07:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,124.080002,0.110000,2,2
Mar  5 07:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.080002,219.839996,0.190000,4,4
Mar  5 07:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.839996,429.599976,0.380000,8,8
Mar  5 07:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.599976,1063.199951,1.100000,16,16
Mar  5 07:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.199951,1792.799927,1.900000,32,32
Mar  5 07:53:45 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 07:53:45 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:53:45 2021 - DEBUG         ndms[0]:		1056
Mar  5 07:53:45 2021 - DEBUG         ndms[1]:		408
Mar  5 07:53:45 2021 - DEBUG         ndms[2]:		504
Mar  5 07:53:45 2021 - DEBUG         ndms[3]:		552
Mar  5 07:53:45 2021 - DEBUG         ndms[4]:		576
Mar  5 07:53:45 2021 - DEBUG         ndms[5]:		384
Mar  5 07:53:45 2021 - DEBUG    ddtr maxshift:		192200
Mar  5 07:53:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:53:45 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 07:53:45 2021 - DEBUG    t_processed size:	6
Mar  5 07:53:45 2021 - DEBUG    t_processed elements:
Mar  5 07:53:45 2021 - DEBUG         t_processed[0][0]:	428800
Mar  5 07:53:45 2021 - DEBUG         t_processed[1][0]:	214400
Mar  5 07:53:45 2021 - DEBUG         t_processed[2][0]:	107200
Mar  5 07:53:45 2021 - DEBUG         t_processed[3][0]:	53600
Mar  5 07:53:45 2021 - DEBUG         t_processed[4][0]:	26800
Mar  5 07:53:45 2021 - DEBUG         t_processed[5][0]:	13400
Mar  5 07:53:45 2021 - DEBUG    power:			2.000000
Mar  5 07:53:45 2021 - NOTICE   Finished. 1
Mar  5 07:53:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 07:53:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 07:53:45 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:53:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 07:53:45 2021 - NOTICE   	DDTR Binning 	133.648094
Mar  5 07:53:45 2021 - NOTICE   	DDTR Corner_Turn 	55.829247
Mar  5 07:53:45 2021 - NOTICE   	DDTR Dedispersion 	1130.127340
Mar  5 07:53:45 2021 - NOTICE   	DDTR Host_To_Device 	1665.473488
Mar  5 07:53:45 2021 - NOTICE   	DDTR total 	2985.273848
Mar  5 07:53:45 2021 - NOTICE   	Total total 	2985.431152
Mar  5 07:53:45 2021 - NOTICE   	Processed telescope time:	13721.599579
Mar  5 07:53:45 2021 - NOTICE    
Mar  5 07:53:45 2021 - NOTICE   	Real-time speed-up factor:	4.596187
Mar  5 07:53:45 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:53:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:53:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 07:53:45 2021 - NOTICE   Checked for devices.
Mar  5 07:53:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:53:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:53:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:53:45 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:53:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:53:45 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:53:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:53:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:53:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:53:45 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:53:45 2021 - DEBUG    Driver version:		11010
Mar  5 07:53:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:53:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:53:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:53:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:53:45 2021 - NOTICE   Calculating strategy.
Mar  5 07:53:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  5 07:53:45 2021 - DEBUG    Range:	3 MAXSHIFT:	57800 Scrunch value:	8
Mar  5 07:53:45 2021 - DEBUG    Maximum dispersive delay:	 7.398400(s).
Mar  5 07:53:45 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 07:53:45 2021 - DEBUG    In 2
Mar  5 07:53:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 07:53:45 2021 - NOTICE   Calculating strategy.
Mar  5 07:53:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  5 07:53:45 2021 - DEBUG    Range:	3 MAXSHIFT:	57800 Scrunch value:	8
Mar  5 07:53:45 2021 - DEBUG    Maximum dispersive delay:	 7.398400(s).
Mar  5 07:53:45 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 07:53:45 2021 - DEBUG    In 2
