Mar  5 08:57:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:57:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 08:57:55 2021 - NOTICE   Checked for devices.
Mar  5 08:57:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:57:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:57:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:57:55 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17640;
maxshift: 1826
Number of time samples + maxshift: 19466;
Number of channels: 2048
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79732736 bytes = 76.039 MB;
DDTR output size:  159465472 bytes = 152.078 MB;
Total memory required: 239198208 bytes = 228.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17640, 0
CORNER TURN!
19466 2048
32 8
608 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.029121
CT Device memory bandwidth in GB/s: 145.817472

NOTICE: 0.000000	4480.000000	16.000000	280

Amount of telescope time processed: 0.000000

15625.000000
0.000390
255
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0616337 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 17640
Real-time speedup factor: 293.075897
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	273 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	273 MB.

Memory allocation for the DDTR
Number of time samples: 297720;
maxshift: 14669
Number of time samples + maxshift: 312389;
Number of channels: 4096
Maximum number of DM-trials: 4880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559090688 bytes = 2440.539 MB;
DDTR output size:  6097833280 bytes = 5815.347 MB;
Total memory required: 8656923968 bytes = 8255.886 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297720, 0
CORNER TURN!
312389 4096
32 8
9762 512
Performed CT: 0.055753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.500712
CT Device memory bandwidth in GB/s: 137.700427

NOTICE: 0.000000	4001.599854	0.820000	4880

Amount of telescope time processed: 0.000000

12812.500000
0.000233
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.66055 (GPU estimate)
Amount of telescope time processed: 19.054079
Number of samples processed: 297720
Real-time speedup factor: 4.088375
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 275520;
maxshift: 36600
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275520, 0
CORNER TURN!
312Mar  5 08:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:58:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:58:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:58:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:58:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:58:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 08:58:02 2021 - DEBUG    Signal width [samples]:		625
Mar  5 08:58:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:58:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:58:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:58:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:58:02 2021 - DEBUG    Optimization settings:
Mar  5 08:58:02 2021 - DEBUG    		UNROLL:			4
Mar  5 08:58:02 2021 - DEBUG    		SNUMREG:		6
Mar  5 08:58:02 2021 - DEBUG    		SDIVINT:		10
Mar  5 08:58:02 2021 - DEBUG    		SDIVINDM:		40
Mar  5 08:58:02 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:58:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 08:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 08:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1736.000000,1.100000,2,2
Mar  5 08:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3320.000000,2.200000,4,4
Mar  5 08:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3320.000000,4220.000000,4.500000,8,8
Mar  5 08:58:02 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 08:58:02 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:58:02 2021 - DEBUG         ndms[0]:		2000
Mar  5 08:58:02 2021 - DEBUG         ndms[1]:		760
Mar  5 08:58:02 2021 - DEBUG         ndms[2]:		720
Mar  5 08:58:02 2021 - DEBUG         ndms[3]:		200
Mar  5 08:58:02 2021 - DEBUG    ddtr maxshift:		36600
Mar  5 08:58:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:58:02 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 08:58:02 2021 - DEBUG    t_processed size:	4
Mar  5 08:58:02 2021 - DEBUG    t_processed elements:
Mar  5 08:58:02 2021 - DEBUG         t_processed[0][0]:	275520
Mar  5 08:58:02 2021 - DEBUG         t_processed[1][0]:	137760
Mar  5 08:58:02 2021 - DEBUG         t_processed[2][0]:	68880
Mar  5 08:58:02 2021 - DEBUG         t_processed[3][0]:	34440
Mar  5 08:58:02 2021 - DEBUG    power:			2.000000
Mar  5 08:58:02 2021 - NOTICE   Finished. 1
Mar  5 08:58:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:58:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:58:02 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:58:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:58:02 2021 - NOTICE   	DDTR Binning 	43.932769
Mar  5 08:58:02 2021 - NOTICE   	DDTR Corner_Turn 	28.403711
Mar  5 08:58:02 2021 - NOTICE   	DDTR Dedispersion 	718.757127
Mar  5 08:58:02 2021 - NOTICE   	DDTR Host_To_Device 	837.113465
Mar  5 08:58:02 2021 - NOTICE   	DDTR total 	1628.338057
Mar  5 08:58:02 2021 - NOTICE   	Total total 	1628.442505
Mar  5 08:58:02 2021 - NOTICE   	Processed telescope time:	17633.279800
Mar  5 08:58:02 2021 - NOTICE    
Mar  5 08:58:02 2021 - NOTICE   	Real-time speed-up factor:	10.828310
Mar  5 08:58:02 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:58:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:58:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:58:02 2021 - NOTICE   Checked for devices.
Mar  5 08:58:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:58:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:58:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:58:02 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:58:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:58:02 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:58:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:58:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:58:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:58:02 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:58:02 2021 - DEBUG    Driver version:		11010
Mar  5 08:58:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:58:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:58:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:58:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:58:02 2021 - NOTICE   Calculating strategy.
Mar  5 08:58:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  5 08:58:02 2021 - DEBUG    Range:	5 MAXSHIFT:	195960 Scrunch value:	32
Mar  5 08:58:02 2021 - DEBUG    Maximum dispersive delay:	 6.270720(s).
Mar  5 08:58:02 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:58:02 2021 - DEBUG    In 2
Mar  5 08:58:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:58:03 2021 - NOTICE   Calculating strategy.
Mar  5 08:58:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  5 08:58:03 2021 - DEBUG    Range:	5 MAXSHIFT:	195960 Scrunch value:	32
Mar  5 08:58:03 2021 - DEBUG    Maximum dispersive delay:	 6.270720(s).
Mar  5 08:58:03 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:58:03 2021 - DEBUG    In 2
Mar  5 08:58:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 08:58:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 08:58:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:58:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:58:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:58:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:58:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:58:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:58:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:58:03 2021 - DEBUG    Driver version:		11010
Mar  5 08:58:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:58:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:58:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:58:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:58:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 08:58:03 2021 - DEBUG    az_start:		0.000000
Mar  5 08:58:03 2021 - DEBUG    za_start:		0.000000
Mar  5 08:58:03 2021 - DEBUG    src_raj:			0.000000
Mar  5 08:58:03 2021 - DEBUG    src_dej:			0.000000
Mar  5 08:58:03 2021 - DEBUG    tstart:			50000.000000
Mar  5 08:58:03 2021 - DEBUG    tsamp:			0.000032
Mar  5 08:58:03 2021 - DEBUG    refdm:			0.000000
Mar  5 08:58:03 2021 - DEBUG    period:			0.000000
Mar  5 08:58:03 2021 - DEBUG    fch1:			985.000000
Mar  5 08:58:03 2021 - DEBUG    foff:			-0.122070
Mar  5 08:58:03 2021 - DEBUG    fchannel:		0.000000
Mar  5 08:58:03 2021 - DEBUG    telescope_id:		0
Mar  5 08:58:03 2021 - DEBUG    machine_id:		0
Mar  5 08:58:03 2021 - DEBUG    data_type:		0
Mar  5 08:58:03 2021 - DEBUG    barycentric:		0
Mar  5 08:58:03 2021 - DEBUG    pulsarcentric:		0
Mar  5 08:58:03 2021 - DEBUG    nbits:			8
Mar  5 08:58:03 2021 - DEBUG    nsamples:		625000
Mar  5 08:58:03 2021 - DEBUG    nchans:			2048
Mar  5 08:58:03 2021 - DEBUG    nifs:			0
Mar  5 08:58:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 08:58:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 08:58:03 2021 - DEBUG    rawdatafile:		
Mar  5 08:58:03 2021 - DEBUG    source_name:		
Mar  5 08:58:03 2021 - DEBUG    N:			0
Mar  5 08:58:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:58:03 2021 - DEBUG    Optimization settings:
Mar  5 08:58:03 2021 - DEBUG    		UNROLL:			4
Mar  5 08:58:03 2021 - DEBUG    		SNUMREG:		6
Mar  5 08:58:03 2021 - DEBUG    		SDIVINT:		10
Mar  5 08:58:03 2021 - DEBUG    		SDIVINDM:		40
Mar  5 08:58:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:58:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.000000,0.075000,1,1
Mar  5 08:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,125.000000,0.110000,2,2
Mar  5 08:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.000000,223.799988,0.190000,4,4
Mar  5 08:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.799988,436.599976,0.380000,8,8
Mar  5 08:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.599976,1052.599976,1.100000,16,16
Mar  5 08:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.599976,1812.599976,1.900000,32,32
Mar  5 08:58:03 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 08:58:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:58:03 2021 - DEBUG         ndms[0]:		1080
Mar  5 08:58:03 2021 - DEBUG         ndms[1]:		400
Mar  5 08:58:03 2021 - DEBUG         ndms[2]:		520
Mar  5 08:58:03 2021 - DEBUG         ndms[3]:		560
Mar  5 08:58:03 2021 - DEBUG         ndms[4]:		560
Mar  5 08:58:03 2021 - DEBUG         ndms[5]:		400
Mar  5 08:58:03 2021 - DEBUG    ddtr maxshift:		195960
Mar  5 08:58:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:58:03 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 08:58:03 2021 - DEBUG    t_processed size:	6
Mar  5 08:58:03 2021 - DEBUG    t_processed elements:
Mar  5 08:58:03 2021 - DEBUG         t_processed[0][0]:	426240
Mar  5 08:58:03 2021 - DEBUG         t_processed[1][0]:	213120
Mar  5 08:58:03 2021 - DEBUG         t_processed[2][0]:	106560
Mar  5 08:58:03 2021 - DEBUG         t_processed[3][0]:	53280
Mar  5 08:58:03 2021 - DEBUG         t_processed[4][0]:	26640
Mar  5 08:58:03 2021 - DEBUG         t_processed[5][0]:	13320
Mar  5 08:58:03 2021 - DEBUG    power:			2.000000
Mar  5 08:58:03 2021 - NOTICE   Pipeline is ready.
Mar  5 08:58:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:58:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:58:07 2021 - NOTICE   Pipeline running over next chunk.
120 2048
32 8
9753 256
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.340076
CT Device memory bandwidth in GB/s: 135.204046

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1736.000000	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 312120

8593.750000
0.000543
200
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3320.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 174360

8593.750000
0.000543
200
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3320.000000	4220.000000	4.500000	200

Amount of telescope time processed: 0.000000
timesamples: 105480

8789.062500
0.000543
204
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	275520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62844 (GPU estimate)
Amount of telescope time processed: 17.633280
Number of samples processed: 275520
Real-time speedup factor: 10.828310
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	765 MB.
NOTICE: Output memory needed:	1530 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	765 MB.
NOTICE: Output memory needed:	1530 MB.


Memory allocation for the DDTR
Number of time samples: 426240;
maxshift: 195960
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  5097062400 bytes = 4860.938 MB;
Total memory required: 7645593600 bytes = 7291.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	426240, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.056039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.378573
CT Device memory bandwidth in GB/s: 136.427144

NOTICE: 0.000000	81.000000	0.075000	1080

Amount of telescope time processed: 0.000000

2343.750000
0.003401
328
lineshift:	428
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	125.000000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 622200

1718.750000
0.003401
245
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.000000	223.799988	0.190000	520

Amount of telescope time processed: 0.000000
timesamples: 409080

1484.375000
0.003401
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.799988	436.599976	0.380000	560

Amount of telescope time processed: 0.000000
timesamples: 302520

1484.375000
0.003401
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneMar  5 08:58:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:58:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:58:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:58:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:58:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:58:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:58:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:58:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:58:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 08:58:07 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 08:58:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:58:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:58:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:58:07 2021 - DEBUG    Optimization settings:
Mar  5 08:58:07 2021 - DEBUG    		UNROLL:			4
Mar  5 08:58:07 2021 - DEBUG    		SNUMREG:		6
Mar  5 08:58:07 2021 - DEBUG    		SDIVINT:		10
Mar  5 08:58:07 2021 - DEBUG    		SDIVINDM:		40
Mar  5 08:58:07 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:58:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.000000,0.075000,1,1
Mar  5 08:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,125.000000,0.110000,2,2
Mar  5 08:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.000000,223.799988,0.190000,4,4
Mar  5 08:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.799988,436.599976,0.380000,8,8
Mar  5 08:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.599976,1052.599976,1.100000,16,16
Mar  5 08:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.599976,1812.599976,1.900000,32,32
Mar  5 08:58:07 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 08:58:07 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:58:07 2021 - DEBUG         ndms[0]:		1080
Mar  5 08:58:07 2021 - DEBUG         ndms[1]:		400
Mar  5 08:58:07 2021 - DEBUG         ndms[2]:		520
Mar  5 08:58:07 2021 - DEBUG         ndms[3]:		560
Mar  5 08:58:07 2021 - DEBUG         ndms[4]:		560
Mar  5 08:58:07 2021 - DEBUG         ndms[5]:		400
Mar  5 08:58:07 2021 - DEBUG    ddtr maxshift:		195960
Mar  5 08:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:58:07 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 08:58:07 2021 - DEBUG    t_processed size:	6
Mar  5 08:58:07 2021 - DEBUG    t_processed elements:
Mar  5 08:58:07 2021 - DEBUG         t_processed[0][0]:	426240
Mar  5 08:58:07 2021 - DEBUG         t_processed[1][0]:	213120
Mar  5 08:58:07 2021 - DEBUG         t_processed[2][0]:	106560
Mar  5 08:58:07 2021 - DEBUG         t_processed[3][0]:	53280
Mar  5 08:58:07 2021 - DEBUG         t_processed[4][0]:	26640
Mar  5 08:58:07 2021 - DEBUG         t_processed[5][0]:	13320
Mar  5 08:58:07 2021 - DEBUG    power:			2.000000
Mar  5 08:58:07 2021 - NOTICE   Finished. 1
Mar  5 08:58:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:58:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:58:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:58:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:58:07 2021 - NOTICE   	DDTR Binning 	135.458879
Mar  5 08:58:07 2021 - NOTICE   	DDTR Corner_Turn 	56.058910
Mar  5 08:58:07 2021 - NOTICE   	DDTR Dedispersion 	1884.092591
Mar  5 08:58:07 2021 - NOTICE   	DDTR Host_To_Device 	1668.626426
Mar  5 08:58:07 2021 - NOTICE   	DDTR total 	3744.425974
Mar  5 08:58:07 2021 - NOTICE   	Total total 	3744.580811
Mar  5 08:58:07 2021 - NOTICE   	Processed telescope time:	13639.679909
Mar  5 08:58:07 2021 - NOTICE    
Mar  5 08:58:07 2021 - NOTICE   	Real-time speed-up factor:	3.642512
Mar  5 08:58:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:58:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:58:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:58:07 2021 - NOTICE   Checked for devices.
Mar  5 08:58:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:58:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:58:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:58:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:58:07 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:58:07 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:58:07 2021 - DEBUG    Driver version:		11010
Mar  5 08:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:58:07 2021 - NOTICE   Calculating strategy.
Mar  5 08:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 08:58:07 2021 - DEBUG    Range:	3 MAXSHIFT:	59640 Scrunch value:	8
Mar  5 08:58:07 2021 - DEBUG    Maximum dispersive delay:	 7.633920(s).
Mar  5 08:58:07 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:58:07 2021 - DEBUG    In 2
Mar  5 08:58:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:58:07 2021 - NOTICE   Calculating strategy.
Mar  5 08:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 08:58:07 2021 - DEBUG    Range:	3 MAXSHIFT:	59640 Scrunch value:	8
Mar  5 08:58:07 2021 - DEBUG    Maximum dispersive delay:	 7.633920(s).
Mar  5 08:58:07 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:58:07 2021 - DEBUG    In 2
