Mar  5 08:58:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:58:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 08:58:45 2021 - NOTICE   Checked for devices.
Mar  5 08:58:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:58:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:58:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:58:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 1754
Number of time samples + maxshift: 19514;
Number of channels: 2048
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79929344 bytes = 76.227 MB;
DDTR output size:  159858688 bytes = 152.453 MB;
Total memory required: 239788032 bytes = 228.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19514 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.295884
CT Device memory bandwidth in GB/s: 145.977530

NOTICE: 0.000000	4480.000000	16.000000	280

Amount of telescope time processed: 0.000000

15625.000000
0.000390
259
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0668242 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 272.150543
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	271 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	271 MB.

Memory allocation for the DDTR
Number of time samples: 297888;
maxshift: 14597
Number of time samples + maxshift: 312485;
Number of channels: 4096
Maximum number of DM-trials: 4880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559877120 bytes = 2441.289 MB;
DDTR output size:  6099707200 bytes = 5817.134 MB;
Total memory required: 8659584320 bytes = 8258.423 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297888, 0
CORNER TURN!
312485 4096
32 8
9765 512
Performed CT: 0.055757 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.554780
CT Device memory bandwidth in GB/s: 137.732868

NOTICE: 0.000000	4001.599854	0.820000	4880

Amount of telescope time processed: 0.000000

12812.500000
0.000233
138
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.93493 (GPU estimate)
Amount of telescope time processed: 19.064833
Number of samples processed: 297888
Real-time speedup factor: 2.749103
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 276096;
maxshift: 36144
Number of time samples + maxshift: 312240;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276096, 0
CORNER TURN!
312Mar  5 08:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:58:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:58:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:58:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:58:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:58:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:58:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:58:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:58:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:58:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 08:58:56 2021 - DEBUG    Signal width [samples]:		625
Mar  5 08:58:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:58:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:58:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:58:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:58:56 2021 - DEBUG    Optimization settings:
Mar  5 08:58:56 2021 - DEBUG    		UNROLL:			4
Mar  5 08:58:56 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:58:56 2021 - DEBUG    		SDIVINT:		12
Mar  5 08:58:56 2021 - DEBUG    		SDIVINDM:		40
Mar  5 08:58:56 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:58:56 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 08:58:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 08:58:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1736.000000,1.100000,2,2
Mar  5 08:58:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3320.000000,2.200000,4,4
Mar  5 08:58:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3320.000000,4220.000000,4.500000,8,8
Mar  5 08:58:56 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 08:58:56 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:58:56 2021 - DEBUG         ndms[0]:		2000
Mar  5 08:58:56 2021 - DEBUG         ndms[1]:		760
Mar  5 08:58:56 2021 - DEBUG         ndms[2]:		720
Mar  5 08:58:56 2021 - DEBUG         ndms[3]:		200
Mar  5 08:58:56 2021 - DEBUG    ddtr maxshift:		36144
Mar  5 08:58:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:58:56 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 08:58:56 2021 - DEBUG    t_processed size:	4
Mar  5 08:58:56 2021 - DEBUG    t_processed elements:
Mar  5 08:58:56 2021 - DEBUG         t_processed[0][0]:	276096
Mar  5 08:58:56 2021 - DEBUG         t_processed[1][0]:	138048
Mar  5 08:58:56 2021 - DEBUG         t_processed[2][0]:	69024
Mar  5 08:58:56 2021 - DEBUG         t_processed[3][0]:	34512
Mar  5 08:58:56 2021 - DEBUG    power:			2.000000
Mar  5 08:58:56 2021 - NOTICE   Finished. 1
Mar  5 08:58:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:58:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:58:56 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:58:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:58:56 2021 - NOTICE   	DDTR Binning 	43.803072
Mar  5 08:58:56 2021 - NOTICE   	DDTR Corner_Turn 	28.407776
Mar  5 08:58:56 2021 - NOTICE   	DDTR Dedispersion 	1277.019133
Mar  5 08:58:56 2021 - NOTICE   	DDTR Host_To_Device 	837.772790
Mar  5 08:58:56 2021 - NOTICE   	DDTR total 	2187.143805
Mar  5 08:58:56 2021 - NOTICE   	Total total 	2187.268066
Mar  5 08:58:56 2021 - NOTICE   	Processed telescope time:	17670.143127
Mar  5 08:58:56 2021 - NOTICE    
Mar  5 08:58:56 2021 - NOTICE   	Real-time speed-up factor:	8.078636
Mar  5 08:58:56 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:58:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:58:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:58:56 2021 - NOTICE   Checked for devices.
Mar  5 08:58:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:58:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:58:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:58:56 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:58:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:58:56 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:58:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:58:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:58:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:58:56 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:58:56 2021 - DEBUG    Driver version:		11010
Mar  5 08:58:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:58:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:58:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:58:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:58:56 2021 - NOTICE   Calculating strategy.
Mar  5 08:58:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  5 08:58:56 2021 - DEBUG    Range:	5 MAXSHIFT:	193584 Scrunch value:	32
Mar  5 08:58:56 2021 - DEBUG    Maximum dispersive delay:	 6.194688(s).
Mar  5 08:58:56 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:58:56 2021 - DEBUG    In 2
Mar  5 08:58:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:58:57 2021 - NOTICE   Calculating strategy.
Mar  5 08:58:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  5 08:58:57 2021 - DEBUG    Range:	5 MAXSHIFT:	193584 Scrunch value:	32
Mar  5 08:58:57 2021 - DEBUG    Maximum dispersive delay:	 6.194688(s).
Mar  5 08:58:57 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:58:57 2021 - DEBUG    In 2
Mar  5 08:58:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 08:58:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 08:58:57 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:58:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:58:57 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:58:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:58:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:58:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:58:57 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:58:57 2021 - DEBUG    Driver version:		11010
Mar  5 08:58:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:58:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:58:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:58:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:58:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 08:58:57 2021 - DEBUG    az_start:		0.000000
Mar  5 08:58:57 2021 - DEBUG    za_start:		0.000000
Mar  5 08:58:57 2021 - DEBUG    src_raj:			0.000000
Mar  5 08:58:57 2021 - DEBUG    src_dej:			0.000000
Mar  5 08:58:57 2021 - DEBUG    tstart:			50000.000000
Mar  5 08:58:57 2021 - DEBUG    tsamp:			0.000032
Mar  5 08:58:57 2021 - DEBUG    refdm:			0.000000
Mar  5 08:58:57 2021 - DEBUG    period:			0.000000
Mar  5 08:58:57 2021 - DEBUG    fch1:			985.000000
Mar  5 08:58:57 2021 - DEBUG    foff:			-0.122070
Mar  5 08:58:57 2021 - DEBUG    fchannel:		0.000000
Mar  5 08:58:57 2021 - DEBUG    telescope_id:		0
Mar  5 08:58:57 2021 - DEBUG    machine_id:		0
Mar  5 08:58:57 2021 - DEBUG    data_type:		0
Mar  5 08:58:57 2021 - DEBUG    barycentric:		0
Mar  5 08:58:57 2021 - DEBUG    pulsarcentric:		0
Mar  5 08:58:57 2021 - DEBUG    nbits:			8
Mar  5 08:58:57 2021 - DEBUG    nsamples:		625000
Mar  5 08:58:57 2021 - DEBUG    nchans:			2048
Mar  5 08:58:57 2021 - DEBUG    nifs:			0
Mar  5 08:58:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 08:58:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 08:58:57 2021 - DEBUG    rawdatafile:		
Mar  5 08:58:57 2021 - DEBUG    source_name:		
Mar  5 08:58:57 2021 - DEBUG    N:			0
Mar  5 08:58:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:58:57 2021 - DEBUG    Optimization settings:
Mar  5 08:58:57 2021 - DEBUG    		UNROLL:			4
Mar  5 08:58:57 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:58:57 2021 - DEBUG    		SDIVINT:		12
Mar  5 08:58:57 2021 - DEBUG    		SDIVINDM:		40
Mar  5 08:58:57 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:58:57 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.000000,0.075000,1,1
Mar  5 08:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,125.000000,0.110000,2,2
Mar  5 08:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.000000,223.799988,0.190000,4,4
Mar  5 08:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.799988,436.599976,0.380000,8,8
Mar  5 08:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.599976,1052.599976,1.100000,16,16
Mar  5 08:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.599976,1812.599976,1.900000,32,32
Mar  5 08:58:57 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 08:58:57 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:58:57 2021 - DEBUG         ndms[0]:		1080
Mar  5 08:58:57 2021 - DEBUG         ndms[1]:		400
Mar  5 08:58:57 2021 - DEBUG         ndms[2]:		520
Mar  5 08:58:57 2021 - DEBUG         ndms[3]:		560
Mar  5 08:58:57 2021 - DEBUG         ndms[4]:		560
Mar  5 08:58:57 2021 - DEBUG         ndms[5]:		400
Mar  5 08:58:57 2021 - DEBUG    ddtr maxshift:		193584
Mar  5 08:58:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:58:57 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 08:58:57 2021 - DEBUG    t_processed size:	6
Mar  5 08:58:57 2021 - DEBUG    t_processed elements:
Mar  5 08:58:57 2021 - DEBUG         t_processed[0][0]:	430080
Mar  5 08:58:57 2021 - DEBUG         t_processed[1][0]:	215040
Mar  5 08:58:57 2021 - DEBUG         t_processed[2][0]:	107520
Mar  5 08:58:57 2021 - DEBUG         t_processed[3][0]:	53760
Mar  5 08:58:57 2021 - DEBUG         t_processed[4][0]:	26880
Mar  5 08:58:57 2021 - DEBUG         t_processed[5][0]:	13440
Mar  5 08:58:57 2021 - DEBUG    power:			2.000000
Mar  5 08:58:57 2021 - NOTICE   Pipeline is ready.
Mar  5 08:58:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:58:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:58:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:59:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:59:00 2021 - NOTICE   Pipeline running over next chunk.
240 2048
32 8
9757 256
Performed CT: 0.028368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.406303
CT Device memory bandwidth in GB/s: 135.243782

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1736.000000	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 312240

8593.750000
0.000543
204
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3320.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 174192

8593.750000
0.000543
204
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3320.000000	4220.000000	4.500000	200

Amount of telescope time processed: 0.000000
timesamples: 105168

8789.062500
0.000543
208
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.18727 (GPU estimate)
Amount of telescope time processed: 17.670143
Number of samples processed: 276096
Real-time speedup factor: 8.078636
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1512 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1512 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 193584
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  5109055488 bytes = 4872.375 MB;
Total memory required: 7663583232 bytes = 7308.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.056095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.691863
CT Device memory bandwidth in GB/s: 136.615118

NOTICE: 0.000000	81.000000	0.075000	1080

Amount of telescope time processed: 0.000000

2343.750000
0.003401
332
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	125.000000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 623664

1718.750000
0.003401
249
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.000000	223.799988	0.190000	520

Amount of telescope time processed: 0.000000
timesamples: 408624

1484.375000
0.003401
218
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.799988	436.599976	0.380000	560

Amount of telescope time processed: 0.000000
timesamples: 301104

1484.375000
0.003401
218
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline starMar  5 08:59:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:59:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:59:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:59:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:59:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:59:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:59:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:59:00 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 08:59:00 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 08:59:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:59:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:59:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:59:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:59:00 2021 - DEBUG    Optimization settings:
Mar  5 08:59:00 2021 - DEBUG    		UNROLL:			4
Mar  5 08:59:00 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:59:00 2021 - DEBUG    		SDIVINT:		12
Mar  5 08:59:00 2021 - DEBUG    		SDIVINDM:		40
Mar  5 08:59:00 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:59:00 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.000000,0.075000,1,1
Mar  5 08:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,125.000000,0.110000,2,2
Mar  5 08:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.000000,223.799988,0.190000,4,4
Mar  5 08:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.799988,436.599976,0.380000,8,8
Mar  5 08:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.599976,1052.599976,1.100000,16,16
Mar  5 08:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.599976,1812.599976,1.900000,32,32
Mar  5 08:59:00 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 08:59:00 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:59:00 2021 - DEBUG         ndms[0]:		1080
Mar  5 08:59:00 2021 - DEBUG         ndms[1]:		400
Mar  5 08:59:00 2021 - DEBUG         ndms[2]:		520
Mar  5 08:59:00 2021 - DEBUG         ndms[3]:		560
Mar  5 08:59:00 2021 - DEBUG         ndms[4]:		560
Mar  5 08:59:00 2021 - DEBUG         ndms[5]:		400
Mar  5 08:59:00 2021 - DEBUG    ddtr maxshift:		193584
Mar  5 08:59:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:59:00 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 08:59:00 2021 - DEBUG    t_processed size:	6
Mar  5 08:59:00 2021 - DEBUG    t_processed elements:
Mar  5 08:59:00 2021 - DEBUG         t_processed[0][0]:	430080
Mar  5 08:59:00 2021 - DEBUG         t_processed[1][0]:	215040
Mar  5 08:59:00 2021 - DEBUG         t_processed[2][0]:	107520
Mar  5 08:59:00 2021 - DEBUG         t_processed[3][0]:	53760
Mar  5 08:59:00 2021 - DEBUG         t_processed[4][0]:	26880
Mar  5 08:59:00 2021 - DEBUG         t_processed[5][0]:	13440
Mar  5 08:59:00 2021 - DEBUG    power:			2.000000
Mar  5 08:59:00 2021 - NOTICE   Finished. 1
Mar  5 08:59:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:59:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:59:00 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:59:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:59:00 2021 - NOTICE   	DDTR Binning 	134.456385
Mar  5 08:59:00 2021 - NOTICE   	DDTR Corner_Turn 	56.114239
Mar  5 08:59:00 2021 - NOTICE   	DDTR Dedispersion 	1172.946501
Mar  5 08:59:00 2021 - NOTICE   	DDTR Host_To_Device 	1673.109147
Mar  5 08:59:00 2021 - NOTICE   	DDTR total 	3036.815813
Mar  5 08:59:00 2021 - NOTICE   	Total total 	3036.981445
Mar  5 08:59:00 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  5 08:59:00 2021 - NOTICE    
Mar  5 08:59:00 2021 - NOTICE   	Real-time speed-up factor:	4.531658
Mar  5 08:59:00 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:59:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:59:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:59:00 2021 - NOTICE   Checked for devices.
Mar  5 08:59:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:59:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:59:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:59:00 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:59:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:59:00 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:59:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:59:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:59:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:59:00 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:59:00 2021 - DEBUG    Driver version:		11010
Mar  5 08:59:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:59:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:59:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:59:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:59:00 2021 - NOTICE   Calculating strategy.
Mar  5 08:59:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 08:59:00 2021 - DEBUG    Range:	3 MAXSHIFT:	58800 Scrunch value:	8
Mar  5 08:59:00 2021 - DEBUG    Maximum dispersive delay:	 7.526400(s).
Mar  5 08:59:00 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:59:00 2021 - DEBUG    In 2
Mar  5 08:59:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:59:00 2021 - NOTICE   Calculating strategy.
Mar  5 08:59:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 08:59:00 2021 - DEBUG    Range:	3 MAXSHIFT:	58800 Scrunch value:	8
Mar  5 08:59:00 2021 - DEBUG    Maximum dispersive delay:	 7.526400(s).
Mar  5 08:59:00 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:59:00 2021 - DEBUG    In 2
