Mar  5 10:14:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:14:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 10:14:19 2021 - NOTICE   Checked for devices.
Mar  5 10:14:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:14:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:14:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:14:19 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1891
Number of time samples + maxshift: 19491;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79835136 bytes = 76.137 MB;
DDTR output size:  159670272 bytes = 152.273 MB;
Total memory required: 239505408 bytes = 228.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19491 2048
32 8
609 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.992520
CT Device memory bandwidth in GB/s: 145.795512

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

15625.000000
0.000390
373
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.063085 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 17600
Real-time speedup factor: 285.684265
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	269 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	269 MB.

Memory allocation for the DDTR
Number of time samples: 297920;
maxshift: 14554
Number of time samples + maxshift: 312474;
Number of channels: 4096
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559787008 bytes = 2441.203 MB;
DDTR output size:  6074494560 bytes = 5793.089 MB;
Total memory required: 8634281568 bytes = 8234.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297920, 0
CORNER TURN!
312474 4096
32 8
9764 512
Performed CT: 0.055739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.601632
CT Device memory bandwidth in GB/s: 137.760979

NOTICE: 0.000000	3985.199951	0.820000	4860

Amount of telescope time processed: 0.000000

12812.500000
0.000233
189
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.09525 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 297920
Real-time speedup factor: 3.742091
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35904
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
3123Mar  5 10:14:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:14:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:14:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:14:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:14:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:14:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:14:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:14:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:14:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:14:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 10:14:28 2021 - DEBUG    Signal width [samples]:		625
Mar  5 10:14:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:14:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:14:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:14:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:14:28 2021 - DEBUG    Optimization settings:
Mar  5 10:14:28 2021 - DEBUG    		UNROLL:			4
Mar  5 10:14:28 2021 - DEBUG    		SNUMREG:		4
Mar  5 10:14:28 2021 - DEBUG    		SDIVINT:		8
Mar  5 10:14:28 2021 - DEBUG    		SDIVINDM:		60
Mar  5 10:14:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:14:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 10:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.000000,0.450000,1,1
Mar  5 10:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1776.000000,1.100000,2,2
Mar  5 10:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,3360.000000,2.200000,4,4
Mar  5 10:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,4170.000000,4.500000,8,8
Mar  5 10:14:28 2021 - DEBUG    ddtr max_ndms:		2040
Mar  5 10:14:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:14:28 2021 - DEBUG         ndms[0]:		2040
Mar  5 10:14:28 2021 - DEBUG         ndms[1]:		780
Mar  5 10:14:28 2021 - DEBUG         ndms[2]:		720
Mar  5 10:14:28 2021 - DEBUG         ndms[3]:		180
Mar  5 10:14:28 2021 - DEBUG    ddtr maxshift:		35904
Mar  5 10:14:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:14:28 2021 - DEBUG    ddtr max_ndms:		2040
Mar  5 10:14:28 2021 - DEBUG    t_processed size:	4
Mar  5 10:14:28 2021 - DEBUG    t_processed elements:
Mar  5 10:14:28 2021 - DEBUG         t_processed[0][0]:	276480
Mar  5 10:14:28 2021 - DEBUG         t_processed[1][0]:	138240
Mar  5 10:14:28 2021 - DEBUG         t_processed[2][0]:	69120
Mar  5 10:14:28 2021 - DEBUG         t_processed[3][0]:	34560
Mar  5 10:14:28 2021 - DEBUG    power:			2.000000
Mar  5 10:14:28 2021 - NOTICE   Finished. 1
Mar  5 10:14:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:14:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:14:28 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:14:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:14:28 2021 - NOTICE   	DDTR Binning 	43.793664
Mar  5 10:14:28 2021 - NOTICE   	DDTR Corner_Turn 	28.392832
Mar  5 10:14:28 2021 - NOTICE   	DDTR Dedispersion 	844.796806
Mar  5 10:14:28 2021 - NOTICE   	DDTR Host_To_Device 	838.772269
Mar  5 10:14:28 2021 - NOTICE   	DDTR total 	1755.894547
Mar  5 10:14:28 2021 - NOTICE   	Total total 	1756.012207
Mar  5 10:14:28 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  5 10:14:28 2021 - NOTICE    
Mar  5 10:14:28 2021 - NOTICE   	Real-time speed-up factor:	10.076649
Mar  5 10:14:28 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:14:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:14:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:14:28 2021 - NOTICE   Checked for devices.
Mar  5 10:14:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:14:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:14:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:14:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:14:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:14:28 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:14:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:14:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:14:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:14:28 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:14:28 2021 - DEBUG    Driver version:		11010
Mar  5 10:14:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:14:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:14:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:14:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:14:28 2021 - NOTICE   Calculating strategy.
Mar  5 10:14:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  5 10:14:28 2021 - DEBUG    Range:	5 MAXSHIFT:	202816 Scrunch value:	32
Mar  5 10:14:28 2021 - DEBUG    Maximum dispersive delay:	 6.490112(s).
Mar  5 10:14:28 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:14:28 2021 - DEBUG    In 2
Mar  5 10:14:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:14:28 2021 - NOTICE   Calculating strategy.
Mar  5 10:14:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  5 10:14:28 2021 - DEBUG    Range:	5 MAXSHIFT:	202816 Scrunch value:	32
Mar  5 10:14:28 2021 - DEBUG    Maximum dispersive delay:	 6.490112(s).
Mar  5 10:14:28 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:14:28 2021 - DEBUG    In 2
Mar  5 10:14:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 10:14:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 10:14:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:14:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:14:28 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:14:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:14:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:14:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:14:28 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:14:28 2021 - DEBUG    Driver version:		11010
Mar  5 10:14:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:14:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:14:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:14:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:14:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 10:14:28 2021 - DEBUG    az_start:		0.000000
Mar  5 10:14:28 2021 - DEBUG    za_start:		0.000000
Mar  5 10:14:28 2021 - DEBUG    src_raj:			0.000000
Mar  5 10:14:28 2021 - DEBUG    src_dej:			0.000000
Mar  5 10:14:28 2021 - DEBUG    tstart:			50000.000000
Mar  5 10:14:28 2021 - DEBUG    tsamp:			0.000032
Mar  5 10:14:28 2021 - DEBUG    refdm:			0.000000
Mar  5 10:14:28 2021 - DEBUG    period:			0.000000
Mar  5 10:14:28 2021 - DEBUG    fch1:			985.000000
Mar  5 10:14:28 2021 - DEBUG    foff:			-0.122070
Mar  5 10:14:28 2021 - DEBUG    fchannel:		0.000000
Mar  5 10:14:28 2021 - DEBUG    telescope_id:		0
Mar  5 10:14:28 2021 - DEBUG    machine_id:		0
Mar  5 10:14:28 2021 - DEBUG    data_type:		0
Mar  5 10:14:28 2021 - DEBUG    barycentric:		0
Mar  5 10:14:28 2021 - DEBUG    pulsarcentric:		0
Mar  5 10:14:28 2021 - DEBUG    nbits:			8
Mar  5 10:14:28 2021 - DEBUG    nsamples:		625000
Mar  5 10:14:28 2021 - DEBUG    nchans:			2048
Mar  5 10:14:28 2021 - DEBUG    nifs:			0
Mar  5 10:14:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 10:14:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 10:14:28 2021 - DEBUG    rawdatafile:		
Mar  5 10:14:28 2021 - DEBUG    source_name:		
Mar  5 10:14:28 2021 - DEBUG    N:			0
Mar  5 10:14:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:14:28 2021 - DEBUG    Optimization settings:
Mar  5 10:14:28 2021 - DEBUG    		UNROLL:			4
Mar  5 10:14:28 2021 - DEBUG    		SNUMREG:		4
Mar  5 10:14:28 2021 - DEBUG    		SDIVINT:		8
Mar  5 10:14:28 2021 - DEBUG    		SDIVINDM:		60
Mar  5 10:14:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:14:28 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.000000,0.075000,1,1
Mar  5 10:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,127.199997,0.110000,2,2
Mar  5 10:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.199997,229.799988,0.190000,4,4
Mar  5 10:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.799988,435.000000,0.380000,8,8
Mar  5 10:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.000000,1095.000000,1.100000,16,16
Mar  5 10:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.000000,1893.000000,1.900000,32,32
Mar  5 10:14:28 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 10:14:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:14:28 2021 - DEBUG         ndms[0]:		1080
Mar  5 10:14:28 2021 - DEBUG         ndms[1]:		420
Mar  5 10:14:28 2021 - DEBUG         ndms[2]:		540
Mar  5 10:14:28 2021 - DEBUG         ndms[3]:		540
Mar  5 10:14:28 2021 - DEBUG         ndms[4]:		600
Mar  5 10:14:28 2021 - DEBUG         ndms[5]:		420
Mar  5 10:14:28 2021 - DEBUG    ddtr maxshift:		202816
Mar  5 10:14:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:14:28 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 10:14:28 2021 - DEBUG    t_processed size:	6
Mar  5 10:14:28 2021 - DEBUG    t_processed elements:
Mar  5 10:14:28 2021 - DEBUG         t_processed[0][0]:	421888
Mar  5 10:14:28 2021 - DEBUG         t_processed[1][0]:	210944
Mar  5 10:14:28 2021 - DEBUG         t_processed[2][0]:	105472
Mar  5 10:14:28 2021 - DEBUG         t_processed[3][0]:	52736
Mar  5 10:14:28 2021 - DEBUG         t_processed[4][0]:	26368
Mar  5 10:14:28 2021 - DEBUG         t_processed[5][0]:	13184
Mar  5 10:14:28 2021 - DEBUG    power:			2.000000
Mar  5 10:14:28 2021 - NOTICE   Pipeline is ready.
Mar  5 10:14:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:14:32 2021 - NOTICE   Pipeline running over next chunk.
84 2048
32 8
9762 256
Performed CT: 0.028354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.634820
CT Device memory bandwidth in GB/s: 135.380892

NOTICE: 0.000000	918.000000	0.450000	2040

Amount of telescope time processed: 0.000000

7031.250000
0.000543
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.000000	1776.000000	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 312384

8593.750000
0.000543
289
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.000000	3360.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 174144

8593.750000
0.000543
289
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3360.000000	4170.000000	4.500000	180

Amount of telescope time processed: 0.000000
timesamples: 105024

8789.062500
0.000543
295
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75601 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 10.076650
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1584 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1584 MB.


Memory allocation for the DDTR
Number of time samples: 421888;
maxshift: 202816
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	421888, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.425459
CT Device memory bandwidth in GB/s: 137.055275

NOTICE: 0.000000	81.000000	0.075000	1080

Amount of telescope time processed: 0.000000

2343.750000
0.003401
484
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	127.199997	0.110000	420

Amount of telescope time processed: 0.000000
timesamples: 624704

1718.750000
0.003401
358
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.199997	229.799988	0.190000	540

Amount of telescope time processed: 0.000000
timesamples: 413760

1484.375000
0.003401
311
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.799988	435.000000	0.380000	540

Amount of telescope time processed: 0.000000
timesamples: 308288

1484.375000
0.003401
311
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generMar  5 10:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:14:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:14:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:14:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:14:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:14:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 10:14:32 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 10:14:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:14:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:14:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:14:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:14:32 2021 - DEBUG    Optimization settings:
Mar  5 10:14:32 2021 - DEBUG    		UNROLL:			4
Mar  5 10:14:32 2021 - DEBUG    		SNUMREG:		4
Mar  5 10:14:32 2021 - DEBUG    		SDIVINT:		8
Mar  5 10:14:32 2021 - DEBUG    		SDIVINDM:		60
Mar  5 10:14:32 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:14:32 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.000000,0.075000,1,1
Mar  5 10:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,127.199997,0.110000,2,2
Mar  5 10:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.199997,229.799988,0.190000,4,4
Mar  5 10:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.799988,435.000000,0.380000,8,8
Mar  5 10:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.000000,1095.000000,1.100000,16,16
Mar  5 10:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.000000,1893.000000,1.900000,32,32
Mar  5 10:14:32 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 10:14:32 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:14:32 2021 - DEBUG         ndms[0]:		1080
Mar  5 10:14:32 2021 - DEBUG         ndms[1]:		420
Mar  5 10:14:32 2021 - DEBUG         ndms[2]:		540
Mar  5 10:14:32 2021 - DEBUG         ndms[3]:		540
Mar  5 10:14:32 2021 - DEBUG         ndms[4]:		600
Mar  5 10:14:32 2021 - DEBUG         ndms[5]:		420
Mar  5 10:14:32 2021 - DEBUG    ddtr maxshift:		202816
Mar  5 10:14:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:14:32 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 10:14:32 2021 - DEBUG    t_processed size:	6
Mar  5 10:14:32 2021 - DEBUG    t_processed elements:
Mar  5 10:14:32 2021 - DEBUG         t_processed[0][0]:	421888
Mar  5 10:14:32 2021 - DEBUG         t_processed[1][0]:	210944
Mar  5 10:14:32 2021 - DEBUG         t_processed[2][0]:	105472
Mar  5 10:14:32 2021 - DEBUG         t_processed[3][0]:	52736
Mar  5 10:14:32 2021 - DEBUG         t_processed[4][0]:	26368
Mar  5 10:14:32 2021 - DEBUG         t_processed[5][0]:	13184
Mar  5 10:14:32 2021 - DEBUG    power:			2.000000
Mar  5 10:14:32 2021 - NOTICE   Finished. 1
Mar  5 10:14:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:14:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:14:32 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:14:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:14:32 2021 - NOTICE   	DDTR Binning 	137.150400
Mar  5 10:14:32 2021 - NOTICE   	DDTR Corner_Turn 	56.027199
Mar  5 10:14:32 2021 - NOTICE   	DDTR Dedispersion 	1724.465698
Mar  5 10:14:32 2021 - NOTICE   	DDTR Host_To_Device 	1678.497107
Mar  5 10:14:32 2021 - NOTICE   	DDTR total 	3596.326014
Mar  5 10:14:32 2021 - NOTICE   	Total total 	3596.484619
Mar  5 10:14:32 2021 - NOTICE   	Processed telescope time:	13500.415802
Mar  5 10:14:32 2021 - NOTICE    
Mar  5 10:14:32 2021 - NOTICE   	Real-time speed-up factor:	3.753781
Mar  5 10:14:32 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:14:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:14:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:14:32 2021 - NOTICE   Checked for devices.
Mar  5 10:14:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:14:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:14:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:14:32 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:14:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:14:32 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:14:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:14:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:14:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:14:32 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:14:32 2021 - DEBUG    Driver version:		11010
Mar  5 10:14:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:14:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:14:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:14:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:14:32 2021 - NOTICE   Calculating strategy.
Mar  5 10:14:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  5 10:14:32 2021 - DEBUG    Range:	3 MAXSHIFT:	60480 Scrunch value:	8
Mar  5 10:14:32 2021 - DEBUG    Maximum dispersive delay:	 7.741440(s).
Mar  5 10:14:32 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:14:32 2021 - DEBUG    In 2
Mar  5 10:14:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:14:32 2021 - NOTICE   Calculating strategy.
Mar  5 10:14:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  5 10:14:32 2021 - DEBUG    Range:	3 MAXSHIFT:	60480 Scrunch value:	8
Mar  5 10:14:32 2021 - DEBUG    Maximum dispersive delay:	 7.741440(s).
Mar  5 10:14:32 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:14:32 2021 - DEBUG    In 2
