Mar  5 08:23:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:23:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 08:23:28 2021 - NOTICE   Checked for devices.
Mar  5 08:23:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:23:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:23:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:23:28 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1591
Number of time samples + maxshift: 19511;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79917056 bytes = 76.215 MB;
DDTR output size:  159834112 bytes = 152.430 MB;
Total memory required: 239751168 bytes = 228.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19511 2048
32 8
609 256
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.286390
CT Device memory bandwidth in GB/s: 145.971834

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

15625.000000
0.000390
202
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0650117 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 17920
Real-time speedup factor: 282.258087
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	269 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	269 MB.

Memory allocation for the DDTR
Number of time samples: 297952;
maxshift: 14533
Number of time samples + maxshift: 312485;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559877120 bytes = 2441.289 MB;
DDTR output size:  6079708160 bytes = 5798.062 MB;
Total memory required: 8639585280 bytes = 8239.351 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297952, 0
CORNER TURN!
312485 4096
32 8
9765 512
Performed CT: 0.055765 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.518287
CT Device memory bandwidth in GB/s: 137.710972

NOTICE: 0.000000	3988.479980	0.820000	4864

Amount of telescope time processed: 0.000000

12812.500000
0.000233
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.60988 (GPU estimate)
Amount of telescope time processed: 19.068928
Number of samples processed: 297952
Real-time speedup factor: 2.884913
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 276224;
maxshift: 36128
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276224, 0
CORNER TURN!
312Mar  5 08:23:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:23:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:23:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:23:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:23:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:23:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:23:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:23:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:23:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:23:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 08:23:38 2021 - DEBUG    Signal width [samples]:		625
Mar  5 08:23:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:23:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:23:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:23:38 2021 - DEBUG    Optimization settings:
Mar  5 08:23:38 2021 - DEBUG    		UNROLL:			4
Mar  5 08:23:38 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:23:38 2021 - DEBUG    		SDIVINT:		8
Mar  5 08:23:38 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:23:38 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:23:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 08:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.199951,0.450000,1,1
Mar  5 08:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.199951,1752.000000,1.100000,2,2
Mar  5 08:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,3371.200195,2.200000,4,4
Mar  5 08:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3371.200195,4235.200195,4.500000,8,8
Mar  5 08:23:38 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 08:23:38 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:23:38 2021 - DEBUG         ndms[0]:		2016
Mar  5 08:23:38 2021 - DEBUG         ndms[1]:		768
Mar  5 08:23:38 2021 - DEBUG         ndms[2]:		736
Mar  5 08:23:38 2021 - DEBUG         ndms[3]:		192
Mar  5 08:23:38 2021 - DEBUG    ddtr maxshift:		36128
Mar  5 08:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:23:38 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 08:23:38 2021 - DEBUG    t_processed size:	4
Mar  5 08:23:38 2021 - DEBUG    t_processed elements:
Mar  5 08:23:38 2021 - DEBUG         t_processed[0][0]:	276224
Mar  5 08:23:38 2021 - DEBUG         t_processed[1][0]:	138112
Mar  5 08:23:38 2021 - DEBUG         t_processed[2][0]:	69056
Mar  5 08:23:38 2021 - DEBUG         t_processed[3][0]:	34528
Mar  5 08:23:38 2021 - DEBUG    power:			2.000000
Mar  5 08:23:38 2021 - NOTICE   Finished. 1
Mar  5 08:23:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:23:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:23:38 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:23:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:23:38 2021 - NOTICE   	DDTR Binning 	43.818145
Mar  5 08:23:38 2021 - NOTICE   	DDTR Corner_Turn 	28.374208
Mar  5 08:23:38 2021 - NOTICE   	DDTR Dedispersion 	1211.127750
Mar  5 08:23:38 2021 - NOTICE   	DDTR Host_To_Device 	838.591871
Mar  5 08:23:38 2021 - NOTICE   	DDTR total 	2122.053703
Mar  5 08:23:38 2021 - NOTICE   	Total total 	2122.163574
Mar  5 08:23:38 2021 - NOTICE   	Processed telescope time:	17678.335190
Mar  5 08:23:38 2021 - NOTICE    
Mar  5 08:23:38 2021 - NOTICE   	Real-time speed-up factor:	8.330336
Mar  5 08:23:38 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:23:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:23:38 2021 - NOTICE   Checked for devices.
Mar  5 08:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:23:38 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:23:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:23:38 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:23:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:23:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:23:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:23:38 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:23:38 2021 - DEBUG    Driver version:		11010
Mar  5 08:23:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:23:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:23:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:23:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:23:38 2021 - NOTICE   Calculating strategy.
Mar  5 08:23:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 08:23:38 2021 - DEBUG    Range:	5 MAXSHIFT:	191520 Scrunch value:	32
Mar  5 08:23:38 2021 - DEBUG    Maximum dispersive delay:	 6.128640(s).
Mar  5 08:23:38 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:23:38 2021 - DEBUG    In 2
Mar  5 08:23:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:23:39 2021 - NOTICE   Calculating strategy.
Mar  5 08:23:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 08:23:39 2021 - DEBUG    Range:	5 MAXSHIFT:	191520 Scrunch value:	32
Mar  5 08:23:39 2021 - DEBUG    Maximum dispersive delay:	 6.128640(s).
Mar  5 08:23:39 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:23:39 2021 - DEBUG    In 2
Mar  5 08:23:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 08:23:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 08:23:39 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:23:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:23:39 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:23:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:23:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:23:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:23:39 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:23:39 2021 - DEBUG    Driver version:		11010
Mar  5 08:23:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:23:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:23:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:23:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:23:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 08:23:39 2021 - DEBUG    az_start:		0.000000
Mar  5 08:23:39 2021 - DEBUG    za_start:		0.000000
Mar  5 08:23:39 2021 - DEBUG    src_raj:			0.000000
Mar  5 08:23:39 2021 - DEBUG    src_dej:			0.000000
Mar  5 08:23:39 2021 - DEBUG    tstart:			50000.000000
Mar  5 08:23:39 2021 - DEBUG    tsamp:			0.000032
Mar  5 08:23:39 2021 - DEBUG    refdm:			0.000000
Mar  5 08:23:39 2021 - DEBUG    period:			0.000000
Mar  5 08:23:39 2021 - DEBUG    fch1:			985.000000
Mar  5 08:23:39 2021 - DEBUG    foff:			-0.122070
Mar  5 08:23:39 2021 - DEBUG    fchannel:		0.000000
Mar  5 08:23:39 2021 - DEBUG    telescope_id:		0
Mar  5 08:23:39 2021 - DEBUG    machine_id:		0
Mar  5 08:23:39 2021 - DEBUG    data_type:		0
Mar  5 08:23:39 2021 - DEBUG    barycentric:		0
Mar  5 08:23:39 2021 - DEBUG    pulsarcentric:		0
Mar  5 08:23:39 2021 - DEBUG    nbits:			8
Mar  5 08:23:39 2021 - DEBUG    nsamples:		625000
Mar  5 08:23:39 2021 - DEBUG    nchans:			2048
Mar  5 08:23:39 2021 - DEBUG    nifs:			0
Mar  5 08:23:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 08:23:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 08:23:39 2021 - DEBUG    rawdatafile:		
Mar  5 08:23:39 2021 - DEBUG    source_name:		
Mar  5 08:23:39 2021 - DEBUG    N:			0
Mar  5 08:23:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:23:39 2021 - DEBUG    Optimization settings:
Mar  5 08:23:39 2021 - DEBUG    		UNROLL:			4
Mar  5 08:23:39 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:23:39 2021 - DEBUG    		SDIVINT:		8
Mar  5 08:23:39 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:23:39 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:23:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 08:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,124.960007,0.110000,2,2
Mar  5 08:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.960007,222.240005,0.190000,4,4
Mar  5 08:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.240005,428.960022,0.380000,8,8
Mar  5 08:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.960022,1062.560059,1.100000,16,16
Mar  5 08:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.560059,1792.160034,1.900000,32,32
Mar  5 08:23:39 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 08:23:39 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:23:39 2021 - DEBUG         ndms[0]:		1056
Mar  5 08:23:39 2021 - DEBUG         ndms[1]:		416
Mar  5 08:23:39 2021 - DEBUG         ndms[2]:		512
Mar  5 08:23:39 2021 - DEBUG         ndms[3]:		544
Mar  5 08:23:39 2021 - DEBUG         ndms[4]:		576
Mar  5 08:23:39 2021 - DEBUG         ndms[5]:		384
Mar  5 08:23:39 2021 - DEBUG    ddtr maxshift:		191520
Mar  5 08:23:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:23:39 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 08:23:39 2021 - DEBUG    t_processed size:	6
Mar  5 08:23:39 2021 - DEBUG    t_processed elements:
Mar  5 08:23:39 2021 - DEBUG         t_processed[0][0]:	433152
Mar  5 08:23:39 2021 - DEBUG         t_processed[1][0]:	216576
Mar  5 08:23:39 2021 - DEBUG         t_processed[2][0]:	108288
Mar  5 08:23:39 2021 - DEBUG         t_processed[3][0]:	54144
Mar  5 08:23:39 2021 - DEBUG         t_processed[4][0]:	27072
Mar  5 08:23:39 2021 - DEBUG         t_processed[5][0]:	13536
Mar  5 08:23:39 2021 - DEBUG    power:			2.000000
Mar  5 08:23:39 2021 - NOTICE   Pipeline is ready.
Mar  5 08:23:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
352 2048
32 8
9761 256
Performed CT: 0.028336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.756677
CT Device memory bandwidth in GB/s: 135.454006

NOTICE: 0.000000	907.199951	0.450000	2016

Amount of telescope time processed: 0.000000

7031.250000
0.000543
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.199951	1752.000000	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 312352

8593.750000
0.000543
158
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.000000	3371.200195	2.200000	736

Amount of telescope time processed: 0.000000
timesamples: 174240

8593.750000
0.000543
158
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3371.200195	4235.200195	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 105184

8789.062500
0.000543
161
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.12216 (GPU estimate)
Amount of telescope time processed: 17.678335
Number of samples processed: 276224
Real-time speedup factor: 8.330336
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	748 MB.
NOTICE: Output memory needed:	1496 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	748 MB.
NOTICE: Output memory needed:	1496 MB.


Memory allocation for the DDTR
Number of time samples: 433152;
maxshift: 191520
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	433152, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.437640
CT Device memory bandwidth in GB/s: 137.062584

NOTICE: 0.000000	79.200005	0.075000	1056

Amount of telescope time processed: 0.000000

2343.750000
0.003401
261
lineshift:	277
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.200005	124.960007	0.110000	416

Amount of telescope time processed: 0.000000
timesamples: 624672

1718.750000
0.003401
195
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.960007	222.240005	0.190000	512

Amount of telescope time processed: 0.000000
timesamples: 408096

1484.375000
0.003401
170
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.240005	428.960022	0.380000	544

Amount of telescope time processed: 0.000000
timesamples: 299808

1484.375000
0.003401
170
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generMar  5 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:23:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:23:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:23:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:23:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:23:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 08:23:42 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 08:23:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:23:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:23:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:23:42 2021 - DEBUG    Optimization settings:
Mar  5 08:23:42 2021 - DEBUG    		UNROLL:			4
Mar  5 08:23:42 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:23:42 2021 - DEBUG    		SDIVINT:		8
Mar  5 08:23:42 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:23:42 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:23:42 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 08:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,124.960007,0.110000,2,2
Mar  5 08:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.960007,222.240005,0.190000,4,4
Mar  5 08:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.240005,428.960022,0.380000,8,8
Mar  5 08:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.960022,1062.560059,1.100000,16,16
Mar  5 08:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.560059,1792.160034,1.900000,32,32
Mar  5 08:23:42 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 08:23:42 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:23:42 2021 - DEBUG         ndms[0]:		1056
Mar  5 08:23:42 2021 - DEBUG         ndms[1]:		416
Mar  5 08:23:42 2021 - DEBUG         ndms[2]:		512
Mar  5 08:23:42 2021 - DEBUG         ndms[3]:		544
Mar  5 08:23:42 2021 - DEBUG         ndms[4]:		576
Mar  5 08:23:42 2021 - DEBUG         ndms[5]:		384
Mar  5 08:23:42 2021 - DEBUG    ddtr maxshift:		191520
Mar  5 08:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:23:42 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 08:23:42 2021 - DEBUG    t_processed size:	6
Mar  5 08:23:42 2021 - DEBUG    t_processed elements:
Mar  5 08:23:42 2021 - DEBUG         t_processed[0][0]:	433152
Mar  5 08:23:42 2021 - DEBUG         t_processed[1][0]:	216576
Mar  5 08:23:42 2021 - DEBUG         t_processed[2][0]:	108288
Mar  5 08:23:42 2021 - DEBUG         t_processed[3][0]:	54144
Mar  5 08:23:42 2021 - DEBUG         t_processed[4][0]:	27072
Mar  5 08:23:42 2021 - DEBUG         t_processed[5][0]:	13536
Mar  5 08:23:42 2021 - DEBUG    power:			2.000000
Mar  5 08:23:42 2021 - NOTICE   Finished. 1
Mar  5 08:23:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:23:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:23:42 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:23:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:23:42 2021 - NOTICE   	DDTR Binning 	134.398621
Mar  5 08:23:42 2021 - NOTICE   	DDTR Corner_Turn 	56.020992
Mar  5 08:23:42 2021 - NOTICE   	DDTR Dedispersion 	1761.940694
Mar  5 08:23:42 2021 - NOTICE   	DDTR Host_To_Device 	1676.728212
Mar  5 08:23:42 2021 - NOTICE   	DDTR total 	3629.278389
Mar  5 08:23:42 2021 - NOTICE   	Total total 	3629.432861
Mar  5 08:23:42 2021 - NOTICE   	Processed telescope time:	13860.863686
Mar  5 08:23:42 2021 - NOTICE    
Mar  5 08:23:42 2021 - NOTICE   	Real-time speed-up factor:	3.819016
Mar  5 08:23:42 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:23:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:23:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:23:42 2021 - NOTICE   Checked for devices.
Mar  5 08:23:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:23:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:23:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:23:42 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:23:42 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:23:42 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:23:42 2021 - DEBUG    Driver version:		11010
Mar  5 08:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:23:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:23:42 2021 - NOTICE   Calculating strategy.
Mar  5 08:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 08:23:42 2021 - DEBUG    Range:	3 MAXSHIFT:	56864 Scrunch value:	8
Mar  5 08:23:42 2021 - DEBUG    Maximum dispersive delay:	 7.278592(s).
Mar  5 08:23:42 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:23:42 2021 - DEBUG    In 2
Mar  5 08:23:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:23:42 2021 - NOTICE   Calculating strategy.
Mar  5 08:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 08:23:42 2021 - DEBUG    Range:	3 MAXSHIFT:	56864 Scrunch value:	8
Mar  5 08:23:42 2021 - DEBUG    Maximum dispersive delay:	 7.278592(s).
Mar  5 08:23:42 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:23:42 2021 - DEBUG    In 2
