Mar  5 08:29:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:29:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 08:29:01 2021 - NOTICE   Checked for devices.
Mar  5 08:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:29:01 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17864;
maxshift: 1615
Number of time samples + maxshift: 19479;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79785984 bytes = 76.090 MB;
DDTR output size:  159571968 bytes = 152.180 MB;
Total memory required: 239357952 bytes = 228.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17864, 0
CORNER TURN!
19479 2048
32 8
608 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.461538
CT Device memory bandwidth in GB/s: 146.076923

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

15625.000000
0.000390
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0656946 (GPU estimate)
Amount of telescope time processed: 18.292736
Number of samples processed: 17864
Real-time speedup factor: 278.451050
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	270 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	270 MB.

Memory allocation for the DDTR
Number of time samples: 297920;
maxshift: 14557
Number of time samples + maxshift: 312477;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559811584 bytes = 2441.227 MB;
DDTR output size:  6079552512 bytes = 5797.913 MB;
Total memory required: 8639364096 bytes = 8239.140 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297920, 0
CORNER TURN!
312477 4096
32 8
9764 512
Performed CT: 0.055738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.605591
CT Device memory bandwidth in GB/s: 137.763355

NOTICE: 0.000000	3988.479980	0.820000	4864

Amount of telescope time processed: 0.000000

12812.500000
0.000233
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.02026 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 297920
Real-time speedup factor: 2.715978
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 36344
Number of time samples + maxshift: 312312;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  2558459904 bytes = 2439.938 MB;
Total memory required: 3837689856 bytes = 3659.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
312Mar  5 08:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:29:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:29:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:29:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:29:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:29:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 08:29:11 2021 - DEBUG    Signal width [samples]:		625
Mar  5 08:29:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:29:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:29:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:29:11 2021 - DEBUG    Optimization settings:
Mar  5 08:29:11 2021 - DEBUG    		UNROLL:			4
Mar  5 08:29:11 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:29:11 2021 - DEBUG    		SDIVINT:		14
Mar  5 08:29:11 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:29:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:29:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 08:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.199951,0.450000,1,1
Mar  5 08:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.199951,1752.000000,1.100000,2,2
Mar  5 08:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,3371.200195,2.200000,4,4
Mar  5 08:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3371.200195,4235.200195,4.500000,8,8
Mar  5 08:29:11 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 08:29:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:29:11 2021 - DEBUG         ndms[0]:		2016
Mar  5 08:29:11 2021 - DEBUG         ndms[1]:		768
Mar  5 08:29:11 2021 - DEBUG         ndms[2]:		736
Mar  5 08:29:11 2021 - DEBUG         ndms[3]:		192
Mar  5 08:29:11 2021 - DEBUG    ddtr maxshift:		36344
Mar  5 08:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:29:11 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 08:29:11 2021 - DEBUG    t_processed size:	4
Mar  5 08:29:11 2021 - DEBUG    t_processed elements:
Mar  5 08:29:11 2021 - DEBUG         t_processed[0][0]:	275968
Mar  5 08:29:11 2021 - DEBUG         t_processed[1][0]:	137984
Mar  5 08:29:11 2021 - DEBUG         t_processed[2][0]:	68992
Mar  5 08:29:11 2021 - DEBUG         t_processed[3][0]:	34496
Mar  5 08:29:11 2021 - DEBUG    power:			2.000000
Mar  5 08:29:11 2021 - NOTICE   Finished. 1
Mar  5 08:29:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:29:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:29:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:29:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:29:11 2021 - NOTICE   	DDTR Binning 	43.998657
Mar  5 08:29:11 2021 - NOTICE   	DDTR Corner_Turn 	28.390432
Mar  5 08:29:11 2021 - NOTICE   	DDTR Dedispersion 	1315.042588
Mar  5 08:29:11 2021 - NOTICE   	DDTR Host_To_Device 	839.119053
Mar  5 08:29:11 2021 - NOTICE   	DDTR total 	2226.682516
Mar  5 08:29:11 2021 - NOTICE   	Total total 	2226.806641
Mar  5 08:29:11 2021 - NOTICE   	Processed telescope time:	17661.951065
Mar  5 08:29:11 2021 - NOTICE    
Mar  5 08:29:11 2021 - NOTICE   	Real-time speed-up factor:	7.931515
Mar  5 08:29:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:29:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:29:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:29:11 2021 - NOTICE   Checked for devices.
Mar  5 08:29:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:29:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:29:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:29:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:29:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:29:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:29:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:29:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:29:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:29:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:29:11 2021 - DEBUG    Driver version:		11010
Mar  5 08:29:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:29:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:29:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:29:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:29:11 2021 - NOTICE   Calculating strategy.
Mar  5 08:29:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 08:29:11 2021 - DEBUG    Range:	5 MAXSHIFT:	191800 Scrunch value:	32
Mar  5 08:29:11 2021 - DEBUG    Maximum dispersive delay:	 6.137600(s).
Mar  5 08:29:11 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:29:11 2021 - DEBUG    In 2
Mar  5 08:29:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:29:12 2021 - NOTICE   Calculating strategy.
Mar  5 08:29:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 08:29:12 2021 - DEBUG    Range:	5 MAXSHIFT:	191800 Scrunch value:	32
Mar  5 08:29:12 2021 - DEBUG    Maximum dispersive delay:	 6.137600(s).
Mar  5 08:29:12 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:29:12 2021 - DEBUG    In 2
Mar  5 08:29:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 08:29:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 08:29:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:29:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:29:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:29:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:29:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:29:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:29:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:29:12 2021 - DEBUG    Driver version:		11010
Mar  5 08:29:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:29:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:29:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:29:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:29:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 08:29:12 2021 - DEBUG    az_start:		0.000000
Mar  5 08:29:12 2021 - DEBUG    za_start:		0.000000
Mar  5 08:29:12 2021 - DEBUG    src_raj:			0.000000
Mar  5 08:29:12 2021 - DEBUG    src_dej:			0.000000
Mar  5 08:29:12 2021 - DEBUG    tstart:			50000.000000
Mar  5 08:29:12 2021 - DEBUG    tsamp:			0.000032
Mar  5 08:29:12 2021 - DEBUG    refdm:			0.000000
Mar  5 08:29:12 2021 - DEBUG    period:			0.000000
Mar  5 08:29:12 2021 - DEBUG    fch1:			985.000000
Mar  5 08:29:12 2021 - DEBUG    foff:			-0.122070
Mar  5 08:29:12 2021 - DEBUG    fchannel:		0.000000
Mar  5 08:29:12 2021 - DEBUG    telescope_id:		0
Mar  5 08:29:12 2021 - DEBUG    machine_id:		0
Mar  5 08:29:12 2021 - DEBUG    data_type:		0
Mar  5 08:29:12 2021 - DEBUG    barycentric:		0
Mar  5 08:29:12 2021 - DEBUG    pulsarcentric:		0
Mar  5 08:29:12 2021 - DEBUG    nbits:			8
Mar  5 08:29:12 2021 - DEBUG    nsamples:		625000
Mar  5 08:29:12 2021 - DEBUG    nchans:			2048
Mar  5 08:29:12 2021 - DEBUG    nifs:			0
Mar  5 08:29:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 08:29:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 08:29:12 2021 - DEBUG    rawdatafile:		
Mar  5 08:29:12 2021 - DEBUG    source_name:		
Mar  5 08:29:12 2021 - DEBUG    N:			0
Mar  5 08:29:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:29:12 2021 - DEBUG    Optimization settings:
Mar  5 08:29:12 2021 - DEBUG    		UNROLL:			4
Mar  5 08:29:12 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:29:12 2021 - DEBUG    		SDIVINT:		14
Mar  5 08:29:12 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:29:12 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:29:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 08:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,124.960007,0.110000,2,2
Mar  5 08:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.960007,222.240005,0.190000,4,4
Mar  5 08:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.240005,428.960022,0.380000,8,8
Mar  5 08:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.960022,1062.560059,1.100000,16,16
Mar  5 08:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.560059,1792.160034,1.900000,32,32
Mar  5 08:29:12 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 08:29:12 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:29:12 2021 - DEBUG         ndms[0]:		1056
Mar  5 08:29:12 2021 - DEBUG         ndms[1]:		416
Mar  5 08:29:12 2021 - DEBUG         ndms[2]:		512
Mar  5 08:29:12 2021 - DEBUG         ndms[3]:		544
Mar  5 08:29:12 2021 - DEBUG         ndms[4]:		576
Mar  5 08:29:12 2021 - DEBUG         ndms[5]:		384
Mar  5 08:29:12 2021 - DEBUG    ddtr maxshift:		191800
Mar  5 08:29:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:29:12 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 08:29:12 2021 - DEBUG    t_processed size:	6
Mar  5 08:29:12 2021 - DEBUG    t_processed elements:
Mar  5 08:29:12 2021 - DEBUG         t_processed[0][0]:	431872
Mar  5 08:29:12 2021 - DEBUG         t_processed[1][0]:	215936
Mar  5 08:29:12 2021 - DEBUG         t_processed[2][0]:	107968
Mar  5 08:29:12 2021 - DEBUG         t_processed[3][0]:	53984
Mar  5 08:29:12 2021 - DEBUG         t_processed[4][0]:	26992
Mar  5 08:29:12 2021 - DEBUG         t_processed[5][0]:	13496
Mar  5 08:29:12 2021 - DEBUG    power:			2.000000
Mar  5 08:29:12 2021 - NOTICE   Pipeline is ready.
Mar  5 08:29:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:29:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:29:15 2021 - NOTICE   Pipeline running over next chunk.
312 2048
32 8
9759 256
Performed CT: 0.028349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.608247
CT Device memory bandwidth in GB/s: 135.364948

NOTICE: 0.000000	907.199951	0.450000	2016

Amount of telescope time processed: 0.000000

7031.250000
0.000543
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.199951	1752.000000	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 312312

8593.750000
0.000543
170
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.000000	3371.200195	2.200000	736

Amount of telescope time processed: 0.000000
timesamples: 174328

8593.750000
0.000543
170
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3371.200195	4235.200195	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 105336

8789.062500
0.000543
173
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	275968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.22681 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 275968
Real-time speedup factor: 7.931515
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	749 MB.
NOTICE: Output memory needed:	1498 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	749 MB.
NOTICE: Output memory needed:	1498 MB.


Memory allocation for the DDTR
Number of time samples: 431872;
maxshift: 191800
Number of time samples + maxshift: 623672;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554560512 bytes = 2436.219 MB;
DDTR output size:  5109121024 bytes = 4872.438 MB;
Total memory required: 7663681536 bytes = 7308.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	431872, 0
CORNER TURN!
623672 2048
32 8
19489 256
Performed CT: 0.056137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.520660
CT Device memory bandwidth in GB/s: 136.512396

NOTICE: 0.000000	79.200005	0.075000	1056

Amount of telescope time processed: 0.000000

2343.750000
0.003401
273
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.200005	124.960007	0.110000	416

Amount of telescope time processed: 0.000000
timesamples: 623672

1718.750000
0.003401
207
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.960007	222.240005	0.190000	512

Amount of telescope time processed: 0.000000
timesamples: 407736

1484.375000
0.003401
182
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.240005	428.960022	0.380000	544

Amount of telescope time processed: 0.000000
timesamples: 299768

1484.375000
0.003401
182
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline starMar  5 08:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:29:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:29:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:29:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:29:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:29:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 08:29:15 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 08:29:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:29:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:29:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:29:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:29:15 2021 - DEBUG    Optimization settings:
Mar  5 08:29:15 2021 - DEBUG    		UNROLL:			4
Mar  5 08:29:15 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:29:15 2021 - DEBUG    		SDIVINT:		14
Mar  5 08:29:15 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:29:15 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:29:15 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 08:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,124.960007,0.110000,2,2
Mar  5 08:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.960007,222.240005,0.190000,4,4
Mar  5 08:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.240005,428.960022,0.380000,8,8
Mar  5 08:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.960022,1062.560059,1.100000,16,16
Mar  5 08:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.560059,1792.160034,1.900000,32,32
Mar  5 08:29:15 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 08:29:15 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:29:15 2021 - DEBUG         ndms[0]:		1056
Mar  5 08:29:15 2021 - DEBUG         ndms[1]:		416
Mar  5 08:29:15 2021 - DEBUG         ndms[2]:		512
Mar  5 08:29:15 2021 - DEBUG         ndms[3]:		544
Mar  5 08:29:15 2021 - DEBUG         ndms[4]:		576
Mar  5 08:29:15 2021 - DEBUG         ndms[5]:		384
Mar  5 08:29:15 2021 - DEBUG    ddtr maxshift:		191800
Mar  5 08:29:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:29:15 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 08:29:15 2021 - DEBUG    t_processed size:	6
Mar  5 08:29:15 2021 - DEBUG    t_processed elements:
Mar  5 08:29:15 2021 - DEBUG         t_processed[0][0]:	431872
Mar  5 08:29:15 2021 - DEBUG         t_processed[1][0]:	215936
Mar  5 08:29:15 2021 - DEBUG         t_processed[2][0]:	107968
Mar  5 08:29:15 2021 - DEBUG         t_processed[3][0]:	53984
Mar  5 08:29:15 2021 - DEBUG         t_processed[4][0]:	26992
Mar  5 08:29:15 2021 - DEBUG         t_processed[5][0]:	13496
Mar  5 08:29:15 2021 - DEBUG    power:			2.000000
Mar  5 08:29:15 2021 - NOTICE   Finished. 1
Mar  5 08:29:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:29:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:29:15 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:29:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:29:15 2021 - NOTICE   	DDTR Binning 	134.241795
Mar  5 08:29:15 2021 - NOTICE   	DDTR Corner_Turn 	56.154625
Mar  5 08:29:15 2021 - NOTICE   	DDTR Dedispersion 	1192.304558
Mar  5 08:29:15 2021 - NOTICE   	DDTR Host_To_Device 	1673.897756
Mar  5 08:29:15 2021 - NOTICE   	DDTR total 	3056.802988
Mar  5 08:29:15 2021 - NOTICE   	Total total 	3056.979492
Mar  5 08:29:15 2021 - NOTICE   	Processed telescope time:	13819.904327
Mar  5 08:29:15 2021 - NOTICE    
Mar  5 08:29:15 2021 - NOTICE   	Real-time speed-up factor:	4.520771
Mar  5 08:29:15 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:29:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:29:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:29:15 2021 - NOTICE   Checked for devices.
Mar  5 08:29:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:29:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:29:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:29:15 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:29:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:29:15 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:29:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:29:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:29:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:29:15 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:29:15 2021 - DEBUG    Driver version:		11010
Mar  5 08:29:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:29:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:29:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:29:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:29:15 2021 - NOTICE   Calculating strategy.
Mar  5 08:29:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 08:29:15 2021 - DEBUG    Range:	3 MAXSHIFT:	56952 Scrunch value:	8
Mar  5 08:29:15 2021 - DEBUG    Maximum dispersive delay:	 7.289856(s).
Mar  5 08:29:15 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:29:15 2021 - DEBUG    In 2
Mar  5 08:29:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:29:15 2021 - NOTICE   Calculating strategy.
Mar  5 08:29:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 08:29:15 2021 - DEBUG    Range:	3 MAXSHIFT:	56952 Scrunch value:	8
Mar  5 08:29:15 2021 - DEBUG    Maximum dispersive delay:	 7.289856(s).
Mar  5 08:29:15 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:29:15 2021 - DEBUG    In 2
