Mar  5 07:02:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:02:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 07:02:42 2021 - NOTICE   Checked for devices.
Mar  5 07:02:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:02:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:02:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:02:42 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17808;
maxshift: 1701
Number of time samples + maxshift: 19509;
Number of channels: 2048
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79908864 bytes = 76.207 MB;
DDTR output size:  159817728 bytes = 152.414 MB;
Total memory required: 239726592 bytes = 228.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17808, 0
CORNER TURN!
19509 2048
32 8
609 256
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.229461
CT Device memory bandwidth in GB/s: 145.937676

NOTICE: 0.000000	4320.000000	16.000000	270

Amount of telescope time processed: 0.000000

15625.000000
0.000390
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0663344 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 17808
Real-time speedup factor: 274.901123
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	269 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	269 MB.

Memory allocation for the DDTR
Number of time samples: 297920;
maxshift: 14546
Number of time samples + maxshift: 312466;
Number of channels: 4096
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559721472 bytes = 2441.141 MB;
DDTR output size:  6074339040 bytes = 5792.941 MB;
Total memory required: 8634060512 bytes = 8234.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297920, 0
CORNER TURN!
312466 4096
32 8
9764 512
Performed CT: 0.055727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.653451
CT Device memory bandwidth in GB/s: 137.792070

NOTICE: 0.000000	3985.199951	0.820000	4860

Amount of telescope time processed: 0.000000

12812.500000
0.000233
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.16766 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 297920
Real-time speedup factor: 2.660126
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1995
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1995
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 276864;
maxshift: 35448
Number of time samples + maxshift: 312312;
Number of channels: 2048
Maximum number of DM-trials: 1995;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  2558459904 bytes = 2439.938 MB;
Total memory required: 3837689856 bytes = 3659.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276864, 0
CORNER TURN!
31231Mar  5 07:02:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:02:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:02:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:02:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:02:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 07:02:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:02:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 07:02:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 07:02:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 07:02:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 07:02:53 2021 - DEBUG    Signal width [samples]:		625
Mar  5 07:02:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 07:02:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 07:02:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 07:02:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:02:53 2021 - DEBUG    Optimization settings:
Mar  5 07:02:53 2021 - DEBUG    		UNROLL:			4
Mar  5 07:02:53 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:02:53 2021 - DEBUG    		SDIVINT:		14
Mar  5 07:02:53 2021 - DEBUG    		SDIVINDM:		15
Mar  5 07:02:53 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:02:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 07:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,897.750000,0.450000,1,1
Mar  5 07:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.750000,1739.250000,1.100000,2,2
Mar  5 07:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.250000,3323.250000,2.200000,4,4
Mar  5 07:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3323.250000,4133.250000,4.500000,8,8
Mar  5 07:02:53 2021 - DEBUG    ddtr max_ndms:		1995
Mar  5 07:02:53 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:02:53 2021 - DEBUG         ndms[0]:		1995
Mar  5 07:02:53 2021 - DEBUG         ndms[1]:		765
Mar  5 07:02:53 2021 - DEBUG         ndms[2]:		720
Mar  5 07:02:53 2021 - DEBUG         ndms[3]:		180
Mar  5 07:02:53 2021 - DEBUG    ddtr maxshift:		35448
Mar  5 07:02:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:02:53 2021 - DEBUG    ddtr max_ndms:		1995
Mar  5 07:02:53 2021 - DEBUG    t_processed size:	4
Mar  5 07:02:53 2021 - DEBUG    t_processed elements:
Mar  5 07:02:53 2021 - DEBUG         t_processed[0][0]:	276864
Mar  5 07:02:53 2021 - DEBUG         t_processed[1][0]:	138432
Mar  5 07:02:53 2021 - DEBUG         t_processed[2][0]:	69216
Mar  5 07:02:53 2021 - DEBUG         t_processed[3][0]:	34608
Mar  5 07:02:53 2021 - DEBUG    power:			2.000000
Mar  5 07:02:53 2021 - NOTICE   Finished. 1
Mar  5 07:02:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 07:02:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 07:02:53 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:02:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 07:02:53 2021 - NOTICE   	DDTR Binning 	44.001697
Mar  5 07:02:53 2021 - NOTICE   	DDTR Corner_Turn 	28.358976
Mar  5 07:02:53 2021 - NOTICE   	DDTR Dedispersion 	1336.838704
Mar  5 07:02:53 2021 - NOTICE   	DDTR Host_To_Device 	837.633963
Mar  5 07:02:53 2021 - NOTICE   	DDTR total 	2246.976254
Mar  5 07:02:53 2021 - NOTICE   	Total total 	2247.101562
Mar  5 07:02:53 2021 - NOTICE   	Processed telescope time:	17719.295502
Mar  5 07:02:53 2021 - NOTICE    
Mar  5 07:02:53 2021 - NOTICE   	Real-time speed-up factor:	7.885400
Mar  5 07:02:53 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:02:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:02:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 07:02:53 2021 - NOTICE   Checked for devices.
Mar  5 07:02:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:02:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:02:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:02:53 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:02:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:02:53 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:02:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:02:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:02:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:02:53 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:02:53 2021 - DEBUG    Driver version:		11010
Mar  5 07:02:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:02:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:02:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:02:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:02:53 2021 - NOTICE   Calculating strategy.
Mar  5 07:02:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 07:02:53 2021 - DEBUG    Range:	5 MAXSHIFT:	191800 Scrunch value:	32
Mar  5 07:02:53 2021 - DEBUG    Maximum dispersive delay:	 6.137600(s).
Mar  5 07:02:53 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 07:02:53 2021 - DEBUG    In 2
Mar  5 07:02:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 07:02:54 2021 - NOTICE   Calculating strategy.
Mar  5 07:02:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 07:02:54 2021 - DEBUG    Range:	5 MAXSHIFT:	191800 Scrunch value:	32
Mar  5 07:02:54 2021 - DEBUG    Maximum dispersive delay:	 6.137600(s).
Mar  5 07:02:54 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 07:02:54 2021 - DEBUG    In 2
Mar  5 07:02:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 07:02:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 07:02:54 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:02:54 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:02:54 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:02:54 2021 - DEBUG    Driver version:		11010
Mar  5 07:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:02:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:02:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 07:02:54 2021 - DEBUG    az_start:		0.000000
Mar  5 07:02:54 2021 - DEBUG    za_start:		0.000000
Mar  5 07:02:54 2021 - DEBUG    src_raj:			0.000000
Mar  5 07:02:54 2021 - DEBUG    src_dej:			0.000000
Mar  5 07:02:54 2021 - DEBUG    tstart:			50000.000000
Mar  5 07:02:54 2021 - DEBUG    tsamp:			0.000032
Mar  5 07:02:54 2021 - DEBUG    refdm:			0.000000
Mar  5 07:02:54 2021 - DEBUG    period:			0.000000
Mar  5 07:02:54 2021 - DEBUG    fch1:			985.000000
Mar  5 07:02:54 2021 - DEBUG    foff:			-0.122070
Mar  5 07:02:54 2021 - DEBUG    fchannel:		0.000000
Mar  5 07:02:54 2021 - DEBUG    telescope_id:		0
Mar  5 07:02:54 2021 - DEBUG    machine_id:		0
Mar  5 07:02:54 2021 - DEBUG    data_type:		0
Mar  5 07:02:54 2021 - DEBUG    barycentric:		0
Mar  5 07:02:54 2021 - DEBUG    pulsarcentric:		0
Mar  5 07:02:54 2021 - DEBUG    nbits:			8
Mar  5 07:02:54 2021 - DEBUG    nsamples:		625000
Mar  5 07:02:54 2021 - DEBUG    nchans:			2048
Mar  5 07:02:54 2021 - DEBUG    nifs:			0
Mar  5 07:02:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 07:02:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 07:02:54 2021 - DEBUG    rawdatafile:		
Mar  5 07:02:54 2021 - DEBUG    source_name:		
Mar  5 07:02:54 2021 - DEBUG    N:			0
Mar  5 07:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:02:54 2021 - DEBUG    Optimization settings:
Mar  5 07:02:54 2021 - DEBUG    		UNROLL:			4
Mar  5 07:02:54 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:02:54 2021 - DEBUG    		SDIVINT:		14
Mar  5 07:02:54 2021 - DEBUG    		SDIVINDM:		15
Mar  5 07:02:54 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:02:54 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 07:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 07:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,121.650002,0.110000,2,2
Mar  5 07:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.650002,215.699997,0.190000,4,4
Mar  5 07:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.699997,420.899994,0.380000,8,8
Mar  5 07:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.899994,1047.900024,1.100000,16,16
Mar  5 07:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.900024,1788.900024,1.900000,32,32
Mar  5 07:02:54 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 07:02:54 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:02:54 2021 - DEBUG         ndms[0]:		1050
Mar  5 07:02:54 2021 - DEBUG         ndms[1]:		390
Mar  5 07:02:54 2021 - DEBUG         ndms[2]:		495
Mar  5 07:02:54 2021 - DEBUG         ndms[3]:		540
Mar  5 07:02:54 2021 - DEBUG         ndms[4]:		570
Mar  5 07:02:54 2021 - DEBUG         ndms[5]:		390
Mar  5 07:02:54 2021 - DEBUG    ddtr maxshift:		191800
Mar  5 07:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:02:54 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 07:02:54 2021 - DEBUG    t_processed size:	6
Mar  5 07:02:54 2021 - DEBUG    t_processed elements:
Mar  5 07:02:54 2021 - DEBUG         t_processed[0][0]:	431872
Mar  5 07:02:54 2021 - DEBUG         t_processed[1][0]:	215936
Mar  5 07:02:54 2021 - DEBUG         t_processed[2][0]:	107968
Mar  5 07:02:54 2021 - DEBUG         t_processed[3][0]:	53984
Mar  5 07:02:54 2021 - DEBUG         t_processed[4][0]:	26992
Mar  5 07:02:54 2021 - DEBUG         t_processed[5][0]:	13496
Mar  5 07:02:54 2021 - DEBUG    power:			2.000000
Mar  5 07:02:54 2021 - NOTICE   Pipeline is ready.
Mar  5 07:02:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:02:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:02:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:02:57 2021 - NOTICE   Pipeline running over next chunk.
2 2048
32 8
9759 256
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.854787
CT Device memory bandwidth in GB/s: 135.512872

NOTICE: 0.000000	897.750000	0.450000	1995

Amount of telescope time processed: 0.000000

7031.250000
0.000543
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.750000	1739.250000	1.100000	765

Amount of telescope time processed: 0.000000
timesamples: 312312

8593.750000
0.000543
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1739.250000	3323.250000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 173880

8593.750000
0.000543
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3323.250000	4133.250000	4.500000	180

Amount of telescope time processed: 0.000000
timesamples: 104664

8789.062500
0.000543
92
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.2471 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 276864
Real-time speedup factor: 7.885400
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	749 MB.
NOTICE: Output memory needed:	1498 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	749 MB.
NOTICE: Output memory needed:	1498 MB.


Memory allocation for the DDTR
Number of time samples: 431872;
maxshift: 191800
Number of time samples + maxshift: 623672;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554560512 bytes = 2436.219 MB;
DDTR output size:  5109121024 bytes = 4872.438 MB;
Total memory required: 7663681536 bytes = 7308.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	431872, 0
CORNER TURN!
623672 2048
32 8
19489 256
Performed CT: 0.056029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.959479
CT Device memory bandwidth in GB/s: 136.775687

NOTICE: 0.000000	78.750000	0.075000	1050

Amount of telescope time processed: 0.000000

2343.750000
0.003401
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.750000	121.650002	0.110000	390

Amount of telescope time processed: 0.000000
timesamples: 623672

1718.750000
0.003401
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.650002	215.699997	0.190000	495

Amount of telescope time processed: 0.000000
timesamples: 407736

1484.375000
0.003401
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.699997	420.899994	0.380000	540

Amount of telescope time processed: 0.000000
timesamples: 299768

1484.375000
0.003401
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume Mar  5 07:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:02:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 07:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:02:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 07:02:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 07:02:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 07:02:57 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 07:02:57 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 07:02:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 07:02:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 07:02:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 07:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:02:57 2021 - DEBUG    Optimization settings:
Mar  5 07:02:57 2021 - DEBUG    		UNROLL:			4
Mar  5 07:02:57 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:02:57 2021 - DEBUG    		SDIVINT:		14
Mar  5 07:02:57 2021 - DEBUG    		SDIVINDM:		15
Mar  5 07:02:57 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:02:57 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 07:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 07:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,121.650002,0.110000,2,2
Mar  5 07:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.650002,215.699997,0.190000,4,4
Mar  5 07:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.699997,420.899994,0.380000,8,8
Mar  5 07:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.899994,1047.900024,1.100000,16,16
Mar  5 07:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.900024,1788.900024,1.900000,32,32
Mar  5 07:02:57 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 07:02:57 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:02:57 2021 - DEBUG         ndms[0]:		1050
Mar  5 07:02:57 2021 - DEBUG         ndms[1]:		390
Mar  5 07:02:57 2021 - DEBUG         ndms[2]:		495
Mar  5 07:02:57 2021 - DEBUG         ndms[3]:		540
Mar  5 07:02:57 2021 - DEBUG         ndms[4]:		570
Mar  5 07:02:57 2021 - DEBUG         ndms[5]:		390
Mar  5 07:02:57 2021 - DEBUG    ddtr maxshift:		191800
Mar  5 07:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:02:57 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 07:02:57 2021 - DEBUG    t_processed size:	6
Mar  5 07:02:57 2021 - DEBUG    t_processed elements:
Mar  5 07:02:57 2021 - DEBUG         t_processed[0][0]:	431872
Mar  5 07:02:57 2021 - DEBUG         t_processed[1][0]:	215936
Mar  5 07:02:57 2021 - DEBUG         t_processed[2][0]:	107968
Mar  5 07:02:57 2021 - DEBUG         t_processed[3][0]:	53984
Mar  5 07:02:57 2021 - DEBUG         t_processed[4][0]:	26992
Mar  5 07:02:57 2021 - DEBUG         t_processed[5][0]:	13496
Mar  5 07:02:57 2021 - DEBUG    power:			2.000000
Mar  5 07:02:57 2021 - NOTICE   Finished. 1
Mar  5 07:02:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 07:02:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 07:02:57 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:02:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 07:02:57 2021 - NOTICE   	DDTR Binning 	134.489887
Mar  5 07:02:57 2021 - NOTICE   	DDTR Corner_Turn 	56.046272
Mar  5 07:02:57 2021 - NOTICE   	DDTR Dedispersion 	1199.308737
Mar  5 07:02:57 2021 - NOTICE   	DDTR Host_To_Device 	1672.351585
Mar  5 07:02:57 2021 - NOTICE   	DDTR total 	3062.398949
Mar  5 07:02:57 2021 - NOTICE   	Total total 	3062.572510
Mar  5 07:02:57 2021 - NOTICE   	Processed telescope time:	13819.904327
Mar  5 07:02:57 2021 - NOTICE    
Mar  5 07:02:57 2021 - NOTICE   	Real-time speed-up factor:	4.512515
Mar  5 07:02:57 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:02:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 07:02:57 2021 - NOTICE   Checked for devices.
Mar  5 07:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:02:57 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:02:57 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:02:57 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:02:57 2021 - DEBUG    Driver version:		11010
Mar  5 07:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:02:57 2021 - NOTICE   Calculating strategy.
Mar  5 07:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Mar  5 07:02:57 2021 - DEBUG    Range:	3 MAXSHIFT:	55608 Scrunch value:	8
Mar  5 07:02:57 2021 - DEBUG    Maximum dispersive delay:	 7.117824(s).
Mar  5 07:02:57 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 07:02:57 2021 - DEBUG    In 2
Mar  5 07:02:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 07:02:57 2021 - NOTICE   Calculating strategy.
Mar  5 07:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Mar  5 07:02:57 2021 - DEBUG    Range:	3 MAXSHIFT:	55608 Scrunch value:	8
Mar  5 07:02:57 2021 - DEBUG    Maximum dispersive delay:	 7.117824(s).
Mar  5 07:02:57 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 07:02:57 2021 - DEBUG    In 2
