Mar  5 09:40:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:40:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 09:40:06 2021 - NOTICE   Checked for devices.
Mar  5 09:40:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:40:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:40:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:40:06 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17568;
maxshift: 1898
Number of time samples + maxshift: 19466;
Number of channels: 2048
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79732736 bytes = 76.039 MB;
DDTR output size:  159465472 bytes = 152.078 MB;
Total memory required: 239198208 bytes = 228.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17568, 0
CORNER TURN!
19466 2048
32 8
608 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.290285
CT Device memory bandwidth in GB/s: 145.974171

NOTICE: 0.000000	4608.000000	16.000000	288

Amount of telescope time processed: 0.000000

15625.000000
0.000390
320
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0650752 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 17568
Real-time speedup factor: 276.443726
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	275 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	275 MB.

Memory allocation for the DDTR
Number of time samples: 297648;
maxshift: 14741
Number of time samples + maxshift: 312389;
Number of channels: 4096
Maximum number of DM-trials: 4896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559090688 bytes = 2440.539 MB;
DDTR output size:  6117826176 bytes = 5834.414 MB;
Total memory required: 8676916864 bytes = 8274.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297648, 0
CORNER TURN!
312389 4096
32 8
9762 512
Performed CT: 0.055787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.358940
CT Device memory bandwidth in GB/s: 137.615364

NOTICE: 0.000000	4014.719971	0.820000	4896

Amount of telescope time processed: 0.000000

12812.500000
0.000233
174
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.17288 (GPU estimate)
Amount of telescope time processed: 19.049473
Number of samples processed: 297648
Real-time speedup factor: 3.085996
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35856
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312Mar  5 09:40:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:40:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:40:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:40:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:40:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 09:40:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:40:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 09:40:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 09:40:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 09:40:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 09:40:16 2021 - DEBUG    Signal width [samples]:		625
Mar  5 09:40:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 09:40:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 09:40:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 09:40:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:40:16 2021 - DEBUG    Optimization settings:
Mar  5 09:40:16 2021 - DEBUG    		UNROLL:			4
Mar  5 09:40:16 2021 - DEBUG    		SNUMREG:		4
Mar  5 09:40:16 2021 - DEBUG    		SDIVINT:		18
Mar  5 09:40:16 2021 - DEBUG    		SDIVINDM:		48
Mar  5 09:40:16 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:40:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 09:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.199951,0.450000,1,1
Mar  5 09:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.199951,1752.000000,1.100000,2,2
Mar  5 09:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,3336.000000,2.200000,4,4
Mar  5 09:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3336.000000,4200.000000,4.500000,8,8
Mar  5 09:40:16 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 09:40:16 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:40:16 2021 - DEBUG         ndms[0]:		2016
Mar  5 09:40:16 2021 - DEBUG         ndms[1]:		768
Mar  5 09:40:16 2021 - DEBUG         ndms[2]:		720
Mar  5 09:40:16 2021 - DEBUG         ndms[3]:		192
Mar  5 09:40:16 2021 - DEBUG    ddtr maxshift:		35856
Mar  5 09:40:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:40:16 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 09:40:16 2021 - DEBUG    t_processed size:	4
Mar  5 09:40:16 2021 - DEBUG    t_processed elements:
Mar  5 09:40:16 2021 - DEBUG         t_processed[0][0]:	276480
Mar  5 09:40:16 2021 - DEBUG         t_processed[1][0]:	138240
Mar  5 09:40:16 2021 - DEBUG         t_processed[2][0]:	69120
Mar  5 09:40:16 2021 - DEBUG         t_processed[3][0]:	34560
Mar  5 09:40:16 2021 - DEBUG    power:			2.000000
Mar  5 09:40:16 2021 - NOTICE   Finished. 1
Mar  5 09:40:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 09:40:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 09:40:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:40:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 09:40:16 2021 - NOTICE   	DDTR Binning 	43.772832
Mar  5 09:40:16 2021 - NOTICE   	DDTR Corner_Turn 	28.386368
Mar  5 09:40:16 2021 - NOTICE   	DDTR Dedispersion 	1088.779175
Mar  5 09:40:16 2021 - NOTICE   	DDTR Host_To_Device 	838.584949
Mar  5 09:40:16 2021 - NOTICE   	DDTR total 	1999.658695
Mar  5 09:40:16 2021 - NOTICE   	Total total 	1999.773438
Mar  5 09:40:16 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  5 09:40:16 2021 - NOTICE    
Mar  5 09:40:16 2021 - NOTICE   	Real-time speed-up factor:	8.848362
Mar  5 09:40:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:40:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:40:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 09:40:16 2021 - NOTICE   Checked for devices.
Mar  5 09:40:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:40:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:40:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:40:16 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:40:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:40:16 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:40:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:40:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:40:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:40:16 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:40:16 2021 - DEBUG    Driver version:		11010
Mar  5 09:40:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:40:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:40:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:40:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:40:16 2021 - NOTICE   Calculating strategy.
Mar  5 09:40:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 09:40:16 2021 - DEBUG    Range:	5 MAXSHIFT:	193680 Scrunch value:	32
Mar  5 09:40:16 2021 - DEBUG    Maximum dispersive delay:	 6.197760(s).
Mar  5 09:40:16 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 09:40:16 2021 - DEBUG    In 2
Mar  5 09:40:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 09:40:17 2021 - NOTICE   Calculating strategy.
Mar  5 09:40:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 09:40:17 2021 - DEBUG    Range:	5 MAXSHIFT:	193680 Scrunch value:	32
Mar  5 09:40:17 2021 - DEBUG    Maximum dispersive delay:	 6.197760(s).
Mar  5 09:40:17 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 09:40:17 2021 - DEBUG    In 2
Mar  5 09:40:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 09:40:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 09:40:17 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:40:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:40:17 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:40:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:40:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:40:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:40:17 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:40:17 2021 - DEBUG    Driver version:		11010
Mar  5 09:40:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:40:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:40:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:40:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:40:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 09:40:17 2021 - DEBUG    az_start:		0.000000
Mar  5 09:40:17 2021 - DEBUG    za_start:		0.000000
Mar  5 09:40:17 2021 - DEBUG    src_raj:			0.000000
Mar  5 09:40:17 2021 - DEBUG    src_dej:			0.000000
Mar  5 09:40:17 2021 - DEBUG    tstart:			50000.000000
Mar  5 09:40:17 2021 - DEBUG    tsamp:			0.000032
Mar  5 09:40:17 2021 - DEBUG    refdm:			0.000000
Mar  5 09:40:17 2021 - DEBUG    period:			0.000000
Mar  5 09:40:17 2021 - DEBUG    fch1:			985.000000
Mar  5 09:40:17 2021 - DEBUG    foff:			-0.122070
Mar  5 09:40:17 2021 - DEBUG    fchannel:		0.000000
Mar  5 09:40:17 2021 - DEBUG    telescope_id:		0
Mar  5 09:40:17 2021 - DEBUG    machine_id:		0
Mar  5 09:40:17 2021 - DEBUG    data_type:		0
Mar  5 09:40:17 2021 - DEBUG    barycentric:		0
Mar  5 09:40:17 2021 - DEBUG    pulsarcentric:		0
Mar  5 09:40:17 2021 - DEBUG    nbits:			8
Mar  5 09:40:17 2021 - DEBUG    nsamples:		625000
Mar  5 09:40:17 2021 - DEBUG    nchans:			2048
Mar  5 09:40:17 2021 - DEBUG    nifs:			0
Mar  5 09:40:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 09:40:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 09:40:17 2021 - DEBUG    rawdatafile:		
Mar  5 09:40:17 2021 - DEBUG    source_name:		
Mar  5 09:40:17 2021 - DEBUG    N:			0
Mar  5 09:40:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:40:17 2021 - DEBUG    Optimization settings:
Mar  5 09:40:17 2021 - DEBUG    		UNROLL:			4
Mar  5 09:40:17 2021 - DEBUG    		SNUMREG:		4
Mar  5 09:40:17 2021 - DEBUG    		SDIVINT:		18
Mar  5 09:40:17 2021 - DEBUG    		SDIVINDM:		48
Mar  5 09:40:17 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:40:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 09:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 09:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,126.720001,0.110000,2,2
Mar  5 09:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.720001,227.040009,0.190000,4,4
Mar  5 09:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.040009,445.920013,0.380000,8,8
Mar  5 09:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.920013,1079.520020,1.100000,16,16
Mar  5 09:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.520020,1809.119995,1.900000,32,32
Mar  5 09:40:17 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 09:40:17 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:40:17 2021 - DEBUG         ndms[0]:		1056
Mar  5 09:40:17 2021 - DEBUG         ndms[1]:		432
Mar  5 09:40:17 2021 - DEBUG         ndms[2]:		528
Mar  5 09:40:17 2021 - DEBUG         ndms[3]:		576
Mar  5 09:40:17 2021 - DEBUG         ndms[4]:		576
Mar  5 09:40:17 2021 - DEBUG         ndms[5]:		384
Mar  5 09:40:17 2021 - DEBUG    ddtr maxshift:		193680
Mar  5 09:40:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:40:17 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 09:40:17 2021 - DEBUG    t_processed size:	6
Mar  5 09:40:17 2021 - DEBUG    t_processed elements:
Mar  5 09:40:17 2021 - DEBUG         t_processed[0][0]:	428544
Mar  5 09:40:17 2021 - DEBUG         t_processed[1][0]:	214272
Mar  5 09:40:17 2021 - DEBUG         t_processed[2][0]:	107136
Mar  5 09:40:17 2021 - DEBUG         t_processed[3][0]:	53568
Mar  5 09:40:17 2021 - DEBUG         t_processed[4][0]:	26784
Mar  5 09:40:17 2021 - DEBUG         t_processed[5][0]:	13392
Mar  5 09:40:17 2021 - DEBUG    power:			2.000000
Mar  5 09:40:17 2021 - NOTICE   Pipeline is ready.
Mar  5 09:40:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:40:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:40:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:40:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:40:19 2021 - NOTICE   Pipeline running over next chunk.
336 2048
32 8
9760 256
Performed CT: 0.028347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.642584
CT Device memory bandwidth in GB/s: 135.385550

NOTICE: 0.000000	907.199951	0.450000	2016

Amount of telescope time processed: 0.000000

7031.250000
0.000543
213
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.199951	1752.000000	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 312336

8593.750000
0.000543
253
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.000000	3336.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 174096

8593.750000
0.000543
253
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3336.000000	4200.000000	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 104976

8789.062500
0.000543
258
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.99977 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 8.848362
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1513 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1513 MB.


Memory allocation for the DDTR
Number of time samples: 428544;
maxshift: 193680
Number of time samples + maxshift: 622224;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548629504 bytes = 2430.562 MB;
DDTR output size:  5097259008 bytes = 4861.125 MB;
Total memory required: 7645888512 bytes = 7291.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	428544, 0
CORNER TURN!
622224 2048
32 8
19444 256
Performed CT: 0.056025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.450791
CT Device memory bandwidth in GB/s: 136.470474

NOTICE: 0.000000	79.200005	0.075000	1056

Amount of telescope time processed: 0.000000

2343.750000
0.003401
408
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.200005	126.720001	0.110000	432

Amount of telescope time processed: 0.000000
timesamples: 622224

1718.750000
0.003401
308
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.720001	227.040009	0.190000	528

Amount of telescope time processed: 0.000000
timesamples: 407952

1484.375000
0.003401
271
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.040009	445.920013	0.380000	576

Amount of telescope time processed: 0.000000
timesamples: 300816

1484.375000
0.003401
271
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline starMar  5 09:40:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:40:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:40:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 09:40:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:40:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 09:40:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 09:40:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 09:40:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 09:40:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 09:40:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 09:40:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 09:40:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 09:40:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:40:19 2021 - DEBUG    Optimization settings:
Mar  5 09:40:19 2021 - DEBUG    		UNROLL:			4
Mar  5 09:40:19 2021 - DEBUG    		SNUMREG:		4
Mar  5 09:40:19 2021 - DEBUG    		SDIVINT:		18
Mar  5 09:40:19 2021 - DEBUG    		SDIVINDM:		48
Mar  5 09:40:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:40:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 09:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 09:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,126.720001,0.110000,2,2
Mar  5 09:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.720001,227.040009,0.190000,4,4
Mar  5 09:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.040009,445.920013,0.380000,8,8
Mar  5 09:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.920013,1079.520020,1.100000,16,16
Mar  5 09:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.520020,1809.119995,1.900000,32,32
Mar  5 09:40:19 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 09:40:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:40:19 2021 - DEBUG         ndms[0]:		1056
Mar  5 09:40:19 2021 - DEBUG         ndms[1]:		432
Mar  5 09:40:19 2021 - DEBUG         ndms[2]:		528
Mar  5 09:40:19 2021 - DEBUG         ndms[3]:		576
Mar  5 09:40:19 2021 - DEBUG         ndms[4]:		576
Mar  5 09:40:19 2021 - DEBUG         ndms[5]:		384
Mar  5 09:40:19 2021 - DEBUG    ddtr maxshift:		193680
Mar  5 09:40:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:40:19 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 09:40:19 2021 - DEBUG    t_processed size:	6
Mar  5 09:40:19 2021 - DEBUG    t_processed elements:
Mar  5 09:40:19 2021 - DEBUG         t_processed[0][0]:	428544
Mar  5 09:40:19 2021 - DEBUG         t_processed[1][0]:	214272
Mar  5 09:40:19 2021 - DEBUG         t_processed[2][0]:	107136
Mar  5 09:40:19 2021 - DEBUG         t_processed[3][0]:	53568
Mar  5 09:40:19 2021 - DEBUG         t_processed[4][0]:	26784
Mar  5 09:40:19 2021 - DEBUG         t_processed[5][0]:	13392
Mar  5 09:40:19 2021 - DEBUG    power:			2.000000
Mar  5 09:40:19 2021 - NOTICE   Finished. 1
Mar  5 09:40:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 09:40:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 09:40:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:40:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 09:40:19 2021 - NOTICE   	DDTR Binning 	134.140928
Mar  5 09:40:19 2021 - NOTICE   	DDTR Corner_Turn 	56.041664
Mar  5 09:40:19 2021 - NOTICE   	DDTR Dedispersion 	986.909070
Mar  5 09:40:19 2021 - NOTICE   	DDTR Host_To_Device 	1668.775983
Mar  5 09:40:19 2021 - NOTICE   	DDTR total 	2846.049387
Mar  5 09:40:19 2021 - NOTICE   	Total total 	2846.209717
Mar  5 09:40:19 2021 - NOTICE   	Processed telescope time:	13713.407516
Mar  5 09:40:19 2021 - NOTICE    
Mar  5 09:40:19 2021 - NOTICE   	Real-time speed-up factor:	4.818130
Mar  5 09:40:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:40:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:40:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 09:40:20 2021 - NOTICE   Checked for devices.
Mar  5 09:40:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:40:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:40:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:40:20 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:40:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:40:20 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:40:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:40:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:40:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:40:20 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:40:20 2021 - DEBUG    Driver version:		11010
Mar  5 09:40:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:40:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:40:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:40:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:40:20 2021 - NOTICE   Calculating strategy.
Mar  5 09:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  5 09:40:20 2021 - DEBUG    Range:	3 MAXSHIFT:	57744 Scrunch value:	8
Mar  5 09:40:20 2021 - DEBUG    Maximum dispersive delay:	 7.391232(s).
Mar  5 09:40:20 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 09:40:20 2021 - DEBUG    In 2
Mar  5 09:40:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 09:40:20 2021 - NOTICE   Calculating strategy.
Mar  5 09:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  5 09:40:20 2021 - DEBUG    Range:	3 MAXSHIFT:	57744 Scrunch value:	8
Mar  5 09:40:20 2021 - DEBUG    Maximum dispersive delay:	 7.391232(s).
Mar  5 09:40:20 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 09:40:20 2021 - DEBUG    In 2
