Mar  5 09:54:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:54:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 09:54:52 2021 - NOTICE   Checked for devices.
Mar  5 09:54:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:54:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:54:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:54:52 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 17424;
maxshift: 1971
Number of time samples + maxshift: 19395;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79441920 bytes = 75.762 MB;
DDTR output size:  158883840 bytes = 151.523 MB;
Total memory required: 238325760 bytes = 227.285 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17424, 0
CORNER TURN!
19395 2048
32 8
606 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.864853
CT Device memory bandwidth in GB/s: 145.718912

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

15625.000000
0.000390
320
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0630609 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 17424
Real-time speedup factor: 282.935669
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	275 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	275 MB.

Memory allocation for the DDTR
Number of time samples: 297648;
maxshift: 14753
Number of time samples + maxshift: 312401;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559188992 bytes = 2440.633 MB;
DDTR output size:  6123059600 bytes = 5839.405 MB;
Total memory required: 8682248592 bytes = 8280.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297648, 0
CORNER TURN!
312401 4096
32 8
9762 512
Performed CT: 0.055765 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.450662
CT Device memory bandwidth in GB/s: 137.670397

NOTICE: 0.000000	4018.000000	0.820000	4900

Amount of telescope time processed: 0.000000

12812.500000
0.000233
168
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.34035 (GPU estimate)
Amount of telescope time processed: 19.049473
Number of samples processed: 297648
Real-time speedup factor: 3.567085
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.


Memory allocation for the DDTR
Number of time samples: 275328;
maxshift: 37008
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275328, 0
CORNER TURN!
312Mar  5 09:55:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:55:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:55:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:55:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:55:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 09:55:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:55:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 09:55:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 09:55:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 09:55:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 09:55:00 2021 - DEBUG    Signal width [samples]:		625
Mar  5 09:55:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 09:55:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 09:55:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 09:55:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:55:00 2021 - DEBUG    Optimization settings:
Mar  5 09:55:00 2021 - DEBUG    		UNROLL:			4
Mar  5 09:55:00 2021 - DEBUG    		SNUMREG:		6
Mar  5 09:55:00 2021 - DEBUG    		SDIVINT:		12
Mar  5 09:55:00 2021 - DEBUG    		SDIVINDM:		50
Mar  5 09:55:00 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:55:00 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 09:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 09:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1780.000000,1.100000,2,2
Mar  5 09:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,3430.000000,2.200000,4,4
Mar  5 09:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3430.000000,4330.000000,4.500000,8,8
Mar  5 09:55:00 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 09:55:00 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:55:00 2021 - DEBUG         ndms[0]:		2000
Mar  5 09:55:00 2021 - DEBUG         ndms[1]:		800
Mar  5 09:55:00 2021 - DEBUG         ndms[2]:		750
Mar  5 09:55:00 2021 - DEBUG         ndms[3]:		200
Mar  5 09:55:00 2021 - DEBUG    ddtr maxshift:		37008
Mar  5 09:55:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:55:00 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 09:55:00 2021 - DEBUG    t_processed size:	4
Mar  5 09:55:00 2021 - DEBUG    t_processed elements:
Mar  5 09:55:00 2021 - DEBUG         t_processed[0][0]:	275328
Mar  5 09:55:00 2021 - DEBUG         t_processed[1][0]:	137664
Mar  5 09:55:00 2021 - DEBUG         t_processed[2][0]:	68832
Mar  5 09:55:00 2021 - DEBUG         t_processed[3][0]:	34416
Mar  5 09:55:00 2021 - DEBUG    power:			2.000000
Mar  5 09:55:00 2021 - NOTICE   Finished. 1
Mar  5 09:55:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 09:55:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 09:55:00 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:55:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 09:55:00 2021 - NOTICE   	DDTR Binning 	43.880417
Mar  5 09:55:00 2021 - NOTICE   	DDTR Corner_Turn 	28.334080
Mar  5 09:55:00 2021 - NOTICE   	DDTR Dedispersion 	892.439364
Mar  5 09:55:00 2021 - NOTICE   	DDTR Host_To_Device 	838.305094
Mar  5 09:55:00 2021 - NOTICE   	DDTR total 	1803.091303
Mar  5 09:55:00 2021 - NOTICE   	Total total 	1803.201538
Mar  5 09:55:00 2021 - NOTICE   	Processed telescope time:	17620.992661
Mar  5 09:55:00 2021 - NOTICE    
Mar  5 09:55:00 2021 - NOTICE   	Real-time speed-up factor:	9.772059
Mar  5 09:55:00 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:55:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:55:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 09:55:00 2021 - NOTICE   Checked for devices.
Mar  5 09:55:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:55:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:55:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:55:00 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:55:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:55:00 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:55:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:55:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:55:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:55:00 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:55:00 2021 - DEBUG    Driver version:		11010
Mar  5 09:55:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:55:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:55:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:55:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:55:00 2021 - NOTICE   Calculating strategy.
Mar  5 09:55:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 09:55:00 2021 - DEBUG    Range:	5 MAXSHIFT:	198288 Scrunch value:	32
Mar  5 09:55:00 2021 - DEBUG    Maximum dispersive delay:	 6.345216(s).
Mar  5 09:55:00 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 09:55:00 2021 - DEBUG    In 2
Mar  5 09:55:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 09:55:01 2021 - NOTICE   Calculating strategy.
Mar  5 09:55:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 09:55:01 2021 - DEBUG    Range:	5 MAXSHIFT:	198288 Scrunch value:	32
Mar  5 09:55:01 2021 - DEBUG    Maximum dispersive delay:	 6.345216(s).
Mar  5 09:55:01 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 09:55:01 2021 - DEBUG    In 2
Mar  5 09:55:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 09:55:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 09:55:01 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:55:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:55:01 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:55:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:55:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:55:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:55:01 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:55:01 2021 - DEBUG    Driver version:		11010
Mar  5 09:55:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:55:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:55:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:55:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:55:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 09:55:01 2021 - DEBUG    az_start:		0.000000
Mar  5 09:55:01 2021 - DEBUG    za_start:		0.000000
Mar  5 09:55:01 2021 - DEBUG    src_raj:			0.000000
Mar  5 09:55:01 2021 - DEBUG    src_dej:			0.000000
Mar  5 09:55:01 2021 - DEBUG    tstart:			50000.000000
Mar  5 09:55:01 2021 - DEBUG    tsamp:			0.000032
Mar  5 09:55:01 2021 - DEBUG    refdm:			0.000000
Mar  5 09:55:01 2021 - DEBUG    period:			0.000000
Mar  5 09:55:01 2021 - DEBUG    fch1:			985.000000
Mar  5 09:55:01 2021 - DEBUG    foff:			-0.122070
Mar  5 09:55:01 2021 - DEBUG    fchannel:		0.000000
Mar  5 09:55:01 2021 - DEBUG    telescope_id:		0
Mar  5 09:55:01 2021 - DEBUG    machine_id:		0
Mar  5 09:55:01 2021 - DEBUG    data_type:		0
Mar  5 09:55:01 2021 - DEBUG    barycentric:		0
Mar  5 09:55:01 2021 - DEBUG    pulsarcentric:		0
Mar  5 09:55:01 2021 - DEBUG    nbits:			8
Mar  5 09:55:01 2021 - DEBUG    nsamples:		625000
Mar  5 09:55:01 2021 - DEBUG    nchans:			2048
Mar  5 09:55:01 2021 - DEBUG    nifs:			0
Mar  5 09:55:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 09:55:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 09:55:01 2021 - DEBUG    rawdatafile:		
Mar  5 09:55:01 2021 - DEBUG    source_name:		
Mar  5 09:55:01 2021 - DEBUG    N:			0
Mar  5 09:55:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:55:01 2021 - DEBUG    Optimization settings:
Mar  5 09:55:01 2021 - DEBUG    		UNROLL:			4
Mar  5 09:55:01 2021 - DEBUG    		SNUMREG:		6
Mar  5 09:55:01 2021 - DEBUG    		SDIVINT:		12
Mar  5 09:55:01 2021 - DEBUG    		SDIVINDM:		50
Mar  5 09:55:01 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:55:01 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 09:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 09:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 09:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 09:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 09:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1086.750000,1.100000,16,16
Mar  5 09:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.750000,1846.750000,1.900000,32,32
Mar  5 09:55:01 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 09:55:01 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:55:01 2021 - DEBUG         ndms[0]:		1050
Mar  5 09:55:01 2021 - DEBUG         ndms[1]:		400
Mar  5 09:55:01 2021 - DEBUG         ndms[2]:		500
Mar  5 09:55:01 2021 - DEBUG         ndms[3]:		550
Mar  5 09:55:01 2021 - DEBUG         ndms[4]:		600
Mar  5 09:55:01 2021 - DEBUG         ndms[5]:		400
Mar  5 09:55:01 2021 - DEBUG    ddtr maxshift:		198288
Mar  5 09:55:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:55:01 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 09:55:01 2021 - DEBUG    t_processed size:	6
Mar  5 09:55:01 2021 - DEBUG    t_processed elements:
Mar  5 09:55:01 2021 - DEBUG         t_processed[0][0]:	423936
Mar  5 09:55:01 2021 - DEBUG         t_processed[1][0]:	211968
Mar  5 09:55:01 2021 - DEBUG         t_processed[2][0]:	105984
Mar  5 09:55:01 2021 - DEBUG         t_processed[3][0]:	52992
Mar  5 09:55:01 2021 - DEBUG         t_processed[4][0]:	26496
Mar  5 09:55:01 2021 - DEBUG         t_processed[5][0]:	13248
Mar  5 09:55:01 2021 - DEBUG    power:			2.000000
Mar  5 09:55:01 2021 - NOTICE   Pipeline is ready.
Mar  5 09:55:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:55:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:55:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:55:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:55:03 2021 - NOTICE   Pipeline running over next chunk.
336 2048
32 8
9760 256
Performed CT: 0.028297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.040382
CT Device memory bandwidth in GB/s: 135.624229

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
209
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1780.000000	1.100000	800

Amount of telescope time processed: 0.000000
timesamples: 312336

8593.750000
0.000543
250
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.000000	3430.000000	2.200000	750

Amount of telescope time processed: 0.000000
timesamples: 174672

8593.750000
0.000543
250
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.000000	4330.000000	4.500000	200

Amount of telescope time processed: 0.000000
timesamples: 105840

8789.062500
0.000543
255
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	275328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8032 (GPU estimate)
Amount of telescope time processed: 17.620993
Number of samples processed: 275328
Real-time speedup factor: 9.772059
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	774 MB.
NOTICE: Output memory needed:	1549 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	774 MB.
NOTICE: Output memory needed:	1549 MB.


Memory allocation for the DDTR
Number of time samples: 423936;
maxshift: 198288
Number of time samples + maxshift: 622224;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548629504 bytes = 2430.562 MB;
DDTR output size:  5097259008 bytes = 4861.125 MB;
Total memory required: 7645888512 bytes = 7291.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	423936, 0
CORNER TURN!
622224 2048
32 8
19444 256
Performed CT: 0.055934 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.817744
CT Device memory bandwidth in GB/s: 136.690646

NOTICE: 0.000000	78.750000	0.075000	1050

Amount of telescope time processed: 0.000000

2343.750000
0.003401
412
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.750000	122.750000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 622224

1718.750000
0.003401
308
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.750000	217.750000	0.190000	500

Amount of telescope time processed: 0.000000
timesamples: 410256

1484.375000
0.003401
269
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.750000	426.750000	0.380000	550

Amount of telescope time processed: 0.000000
timesamples: 304272

1484.375000
0.003401
269
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline startMar  5 09:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:55:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 09:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:55:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 09:55:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 09:55:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 09:55:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 09:55:04 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 09:55:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 09:55:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 09:55:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 09:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:55:04 2021 - DEBUG    Optimization settings:
Mar  5 09:55:04 2021 - DEBUG    		UNROLL:			4
Mar  5 09:55:04 2021 - DEBUG    		SNUMREG:		6
Mar  5 09:55:04 2021 - DEBUG    		SDIVINT:		12
Mar  5 09:55:04 2021 - DEBUG    		SDIVINDM:		50
Mar  5 09:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:55:04 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 09:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 09:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 09:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 09:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 09:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1086.750000,1.100000,16,16
Mar  5 09:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.750000,1846.750000,1.900000,32,32
Mar  5 09:55:04 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 09:55:04 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:55:04 2021 - DEBUG         ndms[0]:		1050
Mar  5 09:55:04 2021 - DEBUG         ndms[1]:		400
Mar  5 09:55:04 2021 - DEBUG         ndms[2]:		500
Mar  5 09:55:04 2021 - DEBUG         ndms[3]:		550
Mar  5 09:55:04 2021 - DEBUG         ndms[4]:		600
Mar  5 09:55:04 2021 - DEBUG         ndms[5]:		400
Mar  5 09:55:04 2021 - DEBUG    ddtr maxshift:		198288
Mar  5 09:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:55:04 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 09:55:04 2021 - DEBUG    t_processed size:	6
Mar  5 09:55:04 2021 - DEBUG    t_processed elements:
Mar  5 09:55:04 2021 - DEBUG         t_processed[0][0]:	423936
Mar  5 09:55:04 2021 - DEBUG         t_processed[1][0]:	211968
Mar  5 09:55:04 2021 - DEBUG         t_processed[2][0]:	105984
Mar  5 09:55:04 2021 - DEBUG         t_processed[3][0]:	52992
Mar  5 09:55:04 2021 - DEBUG         t_processed[4][0]:	26496
Mar  5 09:55:04 2021 - DEBUG         t_processed[5][0]:	13248
Mar  5 09:55:04 2021 - DEBUG    power:			2.000000
Mar  5 09:55:04 2021 - NOTICE   Finished. 1
Mar  5 09:55:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 09:55:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 09:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:55:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 09:55:04 2021 - NOTICE   	DDTR Binning 	135.302912
Mar  5 09:55:04 2021 - NOTICE   	DDTR Corner_Turn 	55.954880
Mar  5 09:55:04 2021 - NOTICE   	DDTR Dedispersion 	787.091381
Mar  5 09:55:04 2021 - NOTICE   	DDTR Host_To_Device 	1669.904688
Mar  5 09:55:04 2021 - NOTICE   	DDTR total 	2648.446959
Mar  5 09:55:04 2021 - NOTICE   	Total total 	2648.609375
Mar  5 09:55:04 2021 - NOTICE   	Processed telescope time:	13565.952301
Mar  5 09:55:04 2021 - NOTICE    
Mar  5 09:55:04 2021 - NOTICE   	Real-time speed-up factor:	5.121915
Mar  5 09:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:55:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:55:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 09:55:04 2021 - NOTICE   Checked for devices.
Mar  5 09:55:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:55:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:55:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:55:04 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:55:04 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:55:04 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:55:04 2021 - DEBUG    Driver version:		11010
Mar  5 09:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:55:04 2021 - NOTICE   Calculating strategy.
Mar  5 09:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 09:55:04 2021 - DEBUG    Range:	3 MAXSHIFT:	60048 Scrunch value:	8
Mar  5 09:55:04 2021 - DEBUG    Maximum dispersive delay:	 7.686144(s).
Mar  5 09:55:04 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 09:55:04 2021 - DEBUG    In 2
Mar  5 09:55:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 09:55:04 2021 - NOTICE   Calculating strategy.
Mar  5 09:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 09:55:04 2021 - DEBUG    Range:	3 MAXSHIFT:	60048 Scrunch value:	8
Mar  5 09:55:04 2021 - DEBUG    Maximum dispersive delay:	 7.686144(s).
Mar  5 09:55:04 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 09:55:04 2021 - DEBUG    In 2
