Mar  5 10:10:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:10:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 10:10:42 2021 - NOTICE   Checked for devices.
Mar  5 10:10:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:10:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:10:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:10:42 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2067
Number of time samples + maxshift: 19347;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79245312 bytes = 75.574 MB;
DDTR output size:  158490624 bytes = 151.148 MB;
Total memory required: 237735936 bytes = 226.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19347 2048
32 8
604 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.871273
CT Device memory bandwidth in GB/s: 145.722764

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

15625.000000
0.000390
336
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0642326 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 275.478638
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	277 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	277 MB.

Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 14849
Number of time samples + maxshift: 312449;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559582208 bytes = 2441.008 MB;
DDTR output size:  6124000400 bytes = 5840.302 MB;
Total memory required: 8683582608 bytes = 8281.310 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
312449 4096
32 8
9764 512
Performed CT: 0.055758 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.523892
CT Device memory bandwidth in GB/s: 137.714335

NOTICE: 0.000000	4018.000000	0.820000	4900

Amount of telescope time processed: 0.000000

12812.500000
0.000233
184
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.54376 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 3.435649
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 272640;
maxshift: 38640
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  2550005760 bytes = 2431.875 MB;
Total memory required: 3825008640 bytes = 3647.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272640, 0
CORNER TURN!
311Mar  5 10:10:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:10:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:10:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:10:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:10:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:10:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:10:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:10:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:10:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:10:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 10:10:51 2021 - DEBUG    Signal width [samples]:		625
Mar  5 10:10:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:10:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:10:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:10:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:10:51 2021 - DEBUG    Optimization settings:
Mar  5 10:10:51 2021 - DEBUG    		UNROLL:			4
Mar  5 10:10:51 2021 - DEBUG    		SNUMREG:		6
Mar  5 10:10:51 2021 - DEBUG    		SDIVINT:		20
Mar  5 10:10:51 2021 - DEBUG    		SDIVINDM:		50
Mar  5 10:10:51 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:10:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 10:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 10:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1780.000000,1.100000,2,2
Mar  5 10:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,3430.000000,2.200000,4,4
Mar  5 10:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3430.000000,4330.000000,4.500000,8,8
Mar  5 10:10:51 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 10:10:51 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:10:51 2021 - DEBUG         ndms[0]:		2000
Mar  5 10:10:51 2021 - DEBUG         ndms[1]:		800
Mar  5 10:10:51 2021 - DEBUG         ndms[2]:		750
Mar  5 10:10:51 2021 - DEBUG         ndms[3]:		200
Mar  5 10:10:51 2021 - DEBUG    ddtr maxshift:		38640
Mar  5 10:10:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:10:51 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 10:10:51 2021 - DEBUG    t_processed size:	4
Mar  5 10:10:51 2021 - DEBUG    t_processed elements:
Mar  5 10:10:51 2021 - DEBUG         t_processed[0][0]:	272640
Mar  5 10:10:51 2021 - DEBUG         t_processed[1][0]:	136320
Mar  5 10:10:51 2021 - DEBUG         t_processed[2][0]:	68160
Mar  5 10:10:51 2021 - DEBUG         t_processed[3][0]:	34080
Mar  5 10:10:51 2021 - DEBUG    power:			2.000000
Mar  5 10:10:51 2021 - NOTICE   Finished. 1
Mar  5 10:10:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:10:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:10:51 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:10:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:10:51 2021 - NOTICE   	DDTR Binning 	44.067009
Mar  5 10:10:51 2021 - NOTICE   	DDTR Corner_Turn 	28.307455
Mar  5 10:10:51 2021 - NOTICE   	DDTR Dedispersion 	918.368908
Mar  5 10:10:51 2021 - NOTICE   	DDTR Host_To_Device 	836.093970
Mar  5 10:10:51 2021 - NOTICE   	DDTR total 	1826.968449
Mar  5 10:10:51 2021 - NOTICE   	Total total 	1827.087646
Mar  5 10:10:51 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar  5 10:10:51 2021 - NOTICE    
Mar  5 10:10:51 2021 - NOTICE   	Real-time speed-up factor:	9.550149
Mar  5 10:10:51 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:10:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:10:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:10:51 2021 - NOTICE   Checked for devices.
Mar  5 10:10:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:10:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:10:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:10:51 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:10:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:10:51 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:10:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:10:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:10:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:10:51 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:10:51 2021 - DEBUG    Driver version:		11010
Mar  5 10:10:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:10:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:10:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:10:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:10:51 2021 - NOTICE   Calculating strategy.
Mar  5 10:10:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 10:10:51 2021 - DEBUG    Range:	5 MAXSHIFT:	199920 Scrunch value:	32
Mar  5 10:10:51 2021 - DEBUG    Maximum dispersive delay:	 6.397440(s).
Mar  5 10:10:51 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:10:51 2021 - DEBUG    In 2
Mar  5 10:10:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:10:52 2021 - NOTICE   Calculating strategy.
Mar  5 10:10:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 10:10:52 2021 - DEBUG    Range:	5 MAXSHIFT:	199920 Scrunch value:	32
Mar  5 10:10:52 2021 - DEBUG    Maximum dispersive delay:	 6.397440(s).
Mar  5 10:10:52 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:10:52 2021 - DEBUG    In 2
Mar  5 10:10:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 10:10:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 10:10:52 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:10:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:10:52 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:10:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:10:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:10:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:10:52 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:10:52 2021 - DEBUG    Driver version:		11010
Mar  5 10:10:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:10:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:10:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:10:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:10:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 10:10:52 2021 - DEBUG    az_start:		0.000000
Mar  5 10:10:52 2021 - DEBUG    za_start:		0.000000
Mar  5 10:10:52 2021 - DEBUG    src_raj:			0.000000
Mar  5 10:10:52 2021 - DEBUG    src_dej:			0.000000
Mar  5 10:10:52 2021 - DEBUG    tstart:			50000.000000
Mar  5 10:10:52 2021 - DEBUG    tsamp:			0.000032
Mar  5 10:10:52 2021 - DEBUG    refdm:			0.000000
Mar  5 10:10:52 2021 - DEBUG    period:			0.000000
Mar  5 10:10:52 2021 - DEBUG    fch1:			985.000000
Mar  5 10:10:52 2021 - DEBUG    foff:			-0.122070
Mar  5 10:10:52 2021 - DEBUG    fchannel:		0.000000
Mar  5 10:10:52 2021 - DEBUG    telescope_id:		0
Mar  5 10:10:52 2021 - DEBUG    machine_id:		0
Mar  5 10:10:52 2021 - DEBUG    data_type:		0
Mar  5 10:10:52 2021 - DEBUG    barycentric:		0
Mar  5 10:10:52 2021 - DEBUG    pulsarcentric:		0
Mar  5 10:10:52 2021 - DEBUG    nbits:			8
Mar  5 10:10:52 2021 - DEBUG    nsamples:		625000
Mar  5 10:10:52 2021 - DEBUG    nchans:			2048
Mar  5 10:10:52 2021 - DEBUG    nifs:			0
Mar  5 10:10:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 10:10:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 10:10:52 2021 - DEBUG    rawdatafile:		
Mar  5 10:10:52 2021 - DEBUG    source_name:		
Mar  5 10:10:52 2021 - DEBUG    N:			0
Mar  5 10:10:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:10:52 2021 - DEBUG    Optimization settings:
Mar  5 10:10:52 2021 - DEBUG    		UNROLL:			4
Mar  5 10:10:52 2021 - DEBUG    		SNUMREG:		6
Mar  5 10:10:52 2021 - DEBUG    		SDIVINT:		20
Mar  5 10:10:52 2021 - DEBUG    		SDIVINDM:		50
Mar  5 10:10:52 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:10:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 10:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 10:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 10:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 10:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1086.750000,1.100000,16,16
Mar  5 10:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.750000,1846.750000,1.900000,32,32
Mar  5 10:10:52 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 10:10:52 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:10:52 2021 - DEBUG         ndms[0]:		1050
Mar  5 10:10:52 2021 - DEBUG         ndms[1]:		400
Mar  5 10:10:52 2021 - DEBUG         ndms[2]:		500
Mar  5 10:10:52 2021 - DEBUG         ndms[3]:		550
Mar  5 10:10:52 2021 - DEBUG         ndms[4]:		600
Mar  5 10:10:52 2021 - DEBUG         ndms[5]:		400
Mar  5 10:10:52 2021 - DEBUG    ddtr maxshift:		199920
Mar  5 10:10:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:10:52 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 10:10:52 2021 - DEBUG    t_processed size:	6
Mar  5 10:10:52 2021 - DEBUG    t_processed elements:
Mar  5 10:10:52 2021 - DEBUG         t_processed[0][0]:	422400
Mar  5 10:10:52 2021 - DEBUG         t_processed[1][0]:	211200
Mar  5 10:10:52 2021 - DEBUG         t_processed[2][0]:	105600
Mar  5 10:10:52 2021 - DEBUG         t_processed[3][0]:	52800
Mar  5 10:10:52 2021 - DEBUG         t_processed[4][0]:	26400
Mar  5 10:10:52 2021 - DEBUG         t_processed[5][0]:	13200
Mar  5 10:10:52 2021 - DEBUG    power:			2.000000
Mar  5 10:10:52 2021 - NOTICE   Pipeline is ready.
Mar  5 10:10:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:10:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:10:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:10:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:10:54 2021 - NOTICE   Pipeline running over next chunk.
280 2048
32 8
9727 256
Performed CT: 0.028267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.518392
CT Device memory bandwidth in GB/s: 135.311035

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
225
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1780.000000	1.100000	800

Amount of telescope time processed: 0.000000
timesamples: 311280

8593.750000
0.000543
266
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.000000	3430.000000	2.200000	750

Amount of telescope time processed: 0.000000
timesamples: 174960

8593.750000
0.000543
266
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.000000	4330.000000	4.500000	200

Amount of telescope time processed: 0.000000
timesamples: 106800

8789.062500
0.000543
271
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82709 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 272640
Real-time speedup factor: 9.550149
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	1561 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	1561 MB.


Memory allocation for the DDTR
Number of time samples: 422400;
maxshift: 199920
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	422400, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.055891 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.029528
CT Device memory bandwidth in GB/s: 136.817717

NOTICE: 0.000000	78.750000	0.075000	1050

Amount of telescope time processed: 0.000000

2343.750000
0.003401
428
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.750000	122.750000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 622320

1718.750000
0.003401
324
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.750000	217.750000	0.190000	500

Amount of telescope time processed: 0.000000
timesamples: 411120

1484.375000
0.003401
285
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.750000	426.750000	0.380000	550

Amount of telescope time processed: 0.000000
timesamples: 305520

1484.375000
0.003401
285
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline starMar  5 10:10:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:10:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:10:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:10:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:10:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:10:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:10:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:10:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 10:10:54 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 10:10:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:10:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:10:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:10:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:10:54 2021 - DEBUG    Optimization settings:
Mar  5 10:10:54 2021 - DEBUG    		UNROLL:			4
Mar  5 10:10:54 2021 - DEBUG    		SNUMREG:		6
Mar  5 10:10:54 2021 - DEBUG    		SDIVINT:		20
Mar  5 10:10:54 2021 - DEBUG    		SDIVINDM:		50
Mar  5 10:10:54 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:10:54 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 10:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 10:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 10:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 10:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1086.750000,1.100000,16,16
Mar  5 10:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.750000,1846.750000,1.900000,32,32
Mar  5 10:10:54 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 10:10:54 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:10:54 2021 - DEBUG         ndms[0]:		1050
Mar  5 10:10:54 2021 - DEBUG         ndms[1]:		400
Mar  5 10:10:54 2021 - DEBUG         ndms[2]:		500
Mar  5 10:10:54 2021 - DEBUG         ndms[3]:		550
Mar  5 10:10:54 2021 - DEBUG         ndms[4]:		600
Mar  5 10:10:54 2021 - DEBUG         ndms[5]:		400
Mar  5 10:10:54 2021 - DEBUG    ddtr maxshift:		199920
Mar  5 10:10:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:10:54 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 10:10:54 2021 - DEBUG    t_processed size:	6
Mar  5 10:10:54 2021 - DEBUG    t_processed elements:
Mar  5 10:10:54 2021 - DEBUG         t_processed[0][0]:	422400
Mar  5 10:10:54 2021 - DEBUG         t_processed[1][0]:	211200
Mar  5 10:10:54 2021 - DEBUG         t_processed[2][0]:	105600
Mar  5 10:10:54 2021 - DEBUG         t_processed[3][0]:	52800
Mar  5 10:10:54 2021 - DEBUG         t_processed[4][0]:	26400
Mar  5 10:10:54 2021 - DEBUG         t_processed[5][0]:	13200
Mar  5 10:10:54 2021 - DEBUG    power:			2.000000
Mar  5 10:10:54 2021 - NOTICE   Finished. 1
Mar  5 10:10:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:10:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:10:54 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:10:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:10:54 2021 - NOTICE   	DDTR Binning 	135.745920
Mar  5 10:10:54 2021 - NOTICE   	DDTR Corner_Turn 	55.910400
Mar  5 10:10:54 2021 - NOTICE   	DDTR Dedispersion 	811.008681
Mar  5 10:10:54 2021 - NOTICE   	DDTR Host_To_Device 	1669.033964
Mar  5 10:10:54 2021 - NOTICE   	DDTR total 	2671.887911
Mar  5 10:10:54 2021 - NOTICE   	Total total 	2672.051025
Mar  5 10:10:54 2021 - NOTICE   	Processed telescope time:	13516.799927
Mar  5 10:10:54 2021 - NOTICE    
Mar  5 10:10:54 2021 - NOTICE   	Real-time speed-up factor:	5.058586
Mar  5 10:10:54 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:10:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:10:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:10:54 2021 - NOTICE   Checked for devices.
Mar  5 10:10:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:10:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:10:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:10:54 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:10:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:10:54 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:10:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:10:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:10:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:10:54 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:10:54 2021 - DEBUG    Driver version:		11010
Mar  5 10:10:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:10:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:10:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:10:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:10:54 2021 - NOTICE   Calculating strategy.
Mar  5 10:10:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 10:10:54 2021 - DEBUG    Range:	3 MAXSHIFT:	59760 Scrunch value:	8
Mar  5 10:10:54 2021 - DEBUG    Maximum dispersive delay:	 7.649280(s).
Mar  5 10:10:54 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:10:54 2021 - DEBUG    In 2
Mar  5 10:10:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:10:54 2021 - NOTICE   Calculating strategy.
Mar  5 10:10:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 10:10:54 2021 - DEBUG    Range:	3 MAXSHIFT:	59760 Scrunch value:	8
Mar  5 10:10:54 2021 - DEBUG    Maximum dispersive delay:	 7.649280(s).
Mar  5 10:10:54 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:10:54 2021 - DEBUG    In 2
